QLcoAw,,TG9iYnkgU3RhZmY=,,,,,RXF1aXBlIGRvIHNhZ3XDo28=,,TG9iYnkgU3RhZmY=
mrcoAw,,W1Rob3IgR3JlZ10KQWxyaWdodCwgdGhlbiBsaXN0ZW4gdXAuIEkgd29uJ3QgdGVsbCB5b3UgdHdpY2UuCldoZW4geW91IGVudGVyIHRoZSB0cmFpbmluZyBncm91bmQsIHlvdSdsbCBzZWUKc29tZW9uZSBhbmQgdGhhdCdzIHdob20geW91IG11c3QgYmxvY2suClRvIGRvIHRoYXQsIHlvdSBoYXZlIHRvIGJlIHdpdGhpbiAxIGNlbGwgZnJvbSBoZXIuCkluIG90aGVyIHdvcmRzLCB5b3UgaGF2ZSB0byBzdGFuZApyaWdodCBuZXh0IHRvIGhlci4=,,,,,W1Rob3IgR3JlZ10KVHVkbyBiZW0sIGVudMOjbyBvdcOnYS4gTsOjbyB2b3UgZGl6ZXIgZHVhcyB2ZXplcy4KUXVhbmRvIGVudHJhciBubyBjYW1wbyBkZSB0cmVpbmFtZW50bywgdm9jw6ogdmVyw6EKYWxndcOpbSBlIMOpIHF1ZW0gZGV2ZSBibG9xdWVhci4KUGFyYSBmYXplciBpc3NvLCB2b2PDqiBwcmVjaXNhIGVzdGFyIGEgdW1hIGPDqWx1bGEgZGUgZGlzdMOibmNpYSBkZWxhLgpFbSBvdXRyYXMgcGFsYXZyYXMsIHZvY8OqIGRldmUgZmljYXIKYmVtIHBlcnRvIGRlbGEu,,W1Rob3IgR3JlZ10KTXV5IGJpZW4sIGVzY3VjaGEgY29uIGF0ZW5jacOzbi4gTm8gdGUgbG8gZGlyw6kgZG9zIHZlY2VzLgpDdWFuZG8gZW50cmVzIGVuIGVsIGNhbXBvIGRlIGVudHJlbmFtaWVudG8sIHZlcsOhcwphIGFsZ3VpZW4sIHF1ZSBlcyBhIHF1aWVuIGRlYmVzIGJsb3F1ZWFyLgpQYXJhIGVzbywgdGllbmVzIHF1ZSBlc3RhciBhIDEgY2VsZGEgZGUgZGlzdGFuY2lhIGRlIGVzYSBwZXJzb25hLgpFbiBvdHJhcyBwYWxhYnJhcywgdGllbmVzIHF1ZSBwYXJhcnRlCmp1c3RvIGEgc3UgbGFkby4=
m7coAw,,W1Rob3IgR3JlZ10KRnJvbSB0aGVuIG9uLCBpdCdsbCBiZSBhIHN0cnVnZ2xlIG9mIGJsb2NraW5nCmFuZCBiZWluZyBibG9ja2VkLiBNYWtlIHN1cmUKeW91IGtlZXAgaGVyIGZyb20gbW92aW5nIGF3YXkgZnJvbSB5b3UuCk1vdmUgdG8gdGhlIGxlZnQsIHJpZ2h0LCBvciByZWFyLApkZXBlbmRpbmcgb24gaGVyIGRpcmVjdGlvbi4KTm93LCBnb29kIGx1Y2su,,,,,W1Rob3IgR3JlZ10KQSBwYXJ0aXIgZGHDrSwgc2Vyw6EgdW1hIGx1dGEgZGUgYmxvcXVlYXIKZSBzZXIgYmxvcXVlYWRvLiBOw6NvIGRlaXhlIHF1ZQplbGEgc2UgYWZhc3RlIGRlIHZvY8OqLgpNb3ZhLXNlIHBhcmEgYSBlc3F1ZXJkYSwgcGFyYSBhIGRpcmVpdGEgb3UgcGFyYSB0csOhcywKZGVwZW5kZW5kbyBkYSBkaXJlw6fDo28gZGVsYS4KQm9hIHNvcnRlLg==,,W1Rob3IgR3JlZ10KQSBwYXJ0aXIgZGUgYWjDrSwgc2Vyw6EgdW5hIGN1ZXN0acOzbiBkZSBibG9xdWVhcgpvIHF1ZSB0ZSBibG9xdWVlbi4gQXNlZ8O6cmF0ZSBkZQppbXBlZGlybGUgcXVlIHNlIGFsZWplIGRlIHRpLgpNdcOpdmV0ZSBhIGxhIGl6cXVpZXJkYSwgYSBsYSBkZXJlY2hhIG8gYXRyw6FzLApkZXBlbmRpZW5kbyBkZSBzdSBkaXJlY2Npw7NuLgpCdWVubywgcXVlIHRlbmdhcyBzdWVydGUu
nLcoAw,,W1Rob3IgR3JlZ10KVGhlcmUgd2FzIGEgcHJvYmxlbSBoYWxmd2F5IHRocm91Z2guCldhbnQgdG8gZ28gYmFjayBpbj8=,,,,,W1Rob3IgR3JlZ10KSG91dmUgdW0gcHJvYmxlbWEgbm8gbWVpbyBkbyBjYW1pbmhvLgpRdWVyIGVudHJhciBkZSBub3ZvPw==,,W1Rob3IgR3JlZ10KSHVibyB1biBwcm9ibGVtYSBhIG1pdGFkIGRlIGNhbWluby4Kwr9RdWllcmVzIHZvbHZlciBhIGVudHJhcj8=
nbcoAw,,W1Rob3IgR3JlZ10KQWxyaWdodCwgdGhlbiBsaXN0ZW4gdXAuIEkgd29uJ3QgdGVsbCB5b3UgdHdpY2UuCldoZW4geW91IGVudGVyIHRoZSB0cmFpbmluZyBncm91bmQsIHlvdSdsbCBzZWUKc29tZW9uZS4gVGhhdCdzIHdobyB5b3UgbmVlZCB0byBibG9jay4KVG8gZG8gdGhhdCwgeW91IGhhdmUgdG8gYmUgd2l0aGluIDEgY2VsbCBmcm9tIGhlci4KSW4gb3RoZXIgd29yZHMsIHlvdSBoYXZlIHRvIHN0YW5kCnJpZ2h0IG5leHQgdG8gaGVyLg==,,,,,W1Rob3IgR3JlZ10KVHVkbyBiZW0sIGVudMOjbyBvdcOnYS4gTsOjbyB2b3UgZGl6ZXIgZHVhcyB2ZXplcy4KUXVhbmRvIGVudHJhciBubyBjYW1wbyBkZSB0cmVpbmFtZW50bywgdm9jw6ogdmVyw6EKYWxndcOpbS4gw4kgcXVlbSB2b2PDqiBkZXZlIGJsb3F1ZWFyLgpQYXJhIGZhemVyIGlzc28sIHZvY8OqIHByZWNpc2EgZXN0YXIgYSB1bWEgY8OpbHVsYSBkZSBkaXN0w6JuY2lhIGRlbGEuCkVtIG91dHJhcyBwYWxhdnJhcywgdm9jw6ogZGV2ZSBmaWNhcgpiZW0gcGVydG8gZGVsYS4=,,W1Rob3IgR3JlZ10KTXV5IGJpZW4sIGVzY3VjaGEgY29uIGF0ZW5jacOzbi4gTm8gdGUgbG8gZGlyw6kgZG9zIHZlY2VzLgpDdWFuZG8gZW50cmVzIGVuIGVsIGNhbXBvIGRlIGVudHJlbmFtaWVudG8sIHZlcsOhcwphIGFsZ3VpZW4uIEVzYSBlcyBsYSBwZXJzb25hIGEgbGEgcXVlIHRpZW5lcyBxdWUgYmxvcXVlYXIuClBhcmEgZXNvLCB0aWVuZXMgcXVlIGVzdGFyIGEgMSBjZWxkYSBkZSBkaXN0YW5jaWEgZGUgZXNhIHBlcnNvbmEuCkVuIG90cmFzIHBhbGFicmFzLCB0aWVuZXMgcXVlIHBhcmFydGUKanVzdG8gYSBzdSBsYWRvLg==
nrcoAw,,W1Rob3IgR3JlZ10KT2theSwgdGhlbiBsZXQgbWUga25vdwppZiB5b3Ugd2FudCB0byB0cmFpbiBhZ2Fpbi4=,,,,,W1Rob3IgR3JlZ10KVMOhLCBlbnTDo28gbWUgYXZpc2UKc2UgcXVpc2VyIHRyZWluYXIgbm92YW1lbnRlLg==,,W1Rob3IgR3JlZ10KRXN0w6EgYmllbiwgZW50b25jZXMgZGltZQpzaSBxdWllcmVzIHZvbHZlciBhIGVudHJlbmFyLg==
n7coAw,,W1Rob3IgR3JlZ10KWWVzLCB5b3UncmUgYW1hemluZy4KSSBjYW4ndCBiZWxpZXZlIHlvdSd2ZSBhbHJlYWR5IGxlYXJuZWQgaXQuIENvbmdyYXRzIQpMYXN0bHksIHlvdSBzaG91bGQgZ28gdG8gbXkgXkZGMDAwMGRhZF4wMDAwMDAuCkhlJ2xsIGdpdmUgeW91IG1vcmUgZGV0YWlscwphYm91dCB0aGUgc2tpbGwu,,,,,W1Rob3IgR3JlZ10KU2ltLCB2b2PDqiDDqSBpbmNyw612ZWwuCk7Do28gYWNyZWRpdG8gcXVlIGrDoSBhcHJlbmRldS4gUGFyYWLDqW5zIQpQb3IgZmltLCB2b2PDqiBkZXZlIGlyIGF0w6kgbyBtZXUgXkZGMDAwMHBhaV4wMDAwMDAuCkVsZSBsaGUgZGFyw6EgbWFpcyBkZXRhbGhlcwpzb2JyZSBhIGhhYmlsaWRhZGUu,,W1Rob3IgR3JlZ10KU8OtLCBlcmVzIGluY3Jlw61ibGUuCk5vIHB1ZWRvIGNyZWVyIHF1ZSB5YSBsYSBoYXlhcyBhcHJlbmRpZG8uIMKhRmVsaWNpZGFkZXMhClBvciDDumx0aW1vLCBkZWJlcsOtYXMgaXIgYSB2ZXIgYSBtaSBeNjYwMDAwcGFww6FeMDAwMDAwLgrDiWwgdGUgZGFyw6EgbcOhcyBkZXRhbGxlcwpzb2JyZSBsYSBoYWJpbGlkYWQu
oLcoAw,,W1Rob3IgR3JlZ10KSSBzYWlkLCBnbyB0byBteSBeRkYwMDAwZGFkXjAwMDAwMC4=,,,,,W1Rob3IgR3JlZ10KRXUgZGlzc2UsIHbDoSBhdMOpIG1ldSBeRkYwMDAwcGFpXjAwMDAwMC4=,,W1Rob3IgR3JlZ10KRGlqZSBxdWUgZnVlcmFzIGEgdmVyIGEgbWkgXjY2MDAwMHBhcMOhXjAwMDAwMC4=
obcoAw,,W1Rob3IgR3JlZ10KVGFla2JhZSBDaGFlPwpIZSdzIGEgbWFzdGVyIG9mIENsb3NlIENvbmZpbmUsCndobyBuZXZlciBsZXRzIGhpcyBlbmVteSBnbyB1bnRpbCB0aGV5J3JlIGZpbmlzaGVkLApubyBtYXR0ZXIgaG93IHN0cm9uZyB0aGV5IGFyZS4=,,,,,W1Rob3IgR3JlZ10KVGFla2JhZSBDaGFlPwpFbGUgw6kgdW0gbWVzdHJlIGRvIENvbmZpbmFtZW50bwpxdWUgbnVuY2EgbGliZXJ0YSBvIGluaW1pZ28gYXTDqSBxdWUgZXN0ZWphIGFjYWJhZG8sCm7Do28gaW1wb3J0YSBvIHF1YW50byBzZWphIGZvcnRlLg==,,W1Rob3IgR3JlZ10Kwr9UYWVrYmFlIENoYWU/CkVzIHVuIG1hZXN0cm8gZGVsIENvbmZpbmFtaWVudG8sCnF1ZSBudW5jYSBkZWphIGlyIGEgc3UgZW5lbWlnbyBoYXN0YSBhY2FiYXIgY29uIMOpbCwKc2luIGltcG9ydGFyIGxvIGZ1ZXJ0ZSBxdWUgc2VhLg==
orcoAw,,W1Rob3IgR3JlZ10KWW8sIG5vdyB5b3UgbG9vayBzdHJvbmdlciB0aGFuIEkgYW0u,,,,,W1Rob3IgR3JlZ10KRWksIGFnb3JhIHZvY8OqIHBhcmVjZSBtYWlzIGZvcnRlIGRvIHF1ZSBldS4=,,W1Rob3IgR3JlZ10KT3llLCBhaG9yYSBwYXJlY2VzIG3DoXMgZnVlcnRlIHF1ZSB5by4=
o7coAw,,W1Rob3IgR3JlZ10KUGVvcGxlIHNheSB5b3UgY2FuIHN0ZWFsIGxvdHMgb2YgaXRlbXMKd2l0aCBHYW5rLgpXaHkgY2FuJ3QgSSBkbyBpdD8=,,,,,W1Rob3IgR3JlZ10KQXMgcGVzc29hcyBkaXplbSBxdWUgdm9jw6ogcG9kZSByb3ViYXIgbXVpdG9zIGl0ZW5zCmNvbSBvIEdhbmsuClBvciBxdWUgbsOjbyBwb3NzbyBmYXplciBpc3NvPw==,,W1Rob3IgR3JlZ10KRGljZW4gcXVlIHNlIHB1ZWRlbiByb2JhciBtdWNob3Mgb2JqZXRvcwpjb24gR2Fuay4Kwr9Qb3IgcXXDqSB5byBubyBwdWVkbyBoYWNlcmxvPw==
pLcoAw,,SmF5IEdyZWc=,,,,,SmF5IEdyZWc=,,SmF5IEdyZWc=
pbcoAw,,W0pheSBHcmVnXQpZb3UgY2FtZSB0byBzZWUgbXkgXkZGMDAwMGZhdGhlcl4wMDAwMDAsIGRpZG4ndCB5b3U/CllvdSBkb24ndCBsb29rIGxpa2UgeW91J3JlIHdvcmtpbmcgd2l0aCB0aG9zZSBteXN0ZXJpb3VzIGFzc2FpbGFudHMgZWFybGllci4KSSdtIGdsYWQuCl5GRjAwMDBGYXRoZXJeMDAwMDAwIGhhcyB0YWtlbiByZWZ1Z2UgaW4gYSBoaWRkZW4Kcm9vbSB3aXRoaW4gdGhlIEd1aWxkIHRvIGF2b2lkIHRoZW0u,,,,,W0pheSBHcmVnXQpWb2PDqiB2ZWlvIHZlciBtZXUgXkZGMDAwMHBhaV4wMDAwMDAsIG7Do28gZm9pPwpOw6NvIHBhcmVjZSBlc3RhciB0cmFiYWxoYW5kbyBjb20gYXF1ZWxlcyBhc3NhbHRhbnRlcyBtaXN0ZXJpb3NvcyBkZSBhbnRlcy4KRmljbyBmZWxpei4KTWV1IF5GRjAwMDBwYWleMDAwMDAwIHNlIHJlZnVnaW91IGVtIHVtYQpzYWxhIGVzY29uZGlkYSBkZW50cm8gZGEgR3VpbGRhIHBhcmEgZXZpdMOhLWxvcy4=,,W0pheSBHcmVnXQpWaW5pc3RlIGEgdmVyIGEgbWkgXjY2MDAwMHBhZHJlXjAwMDAwMCwgwr92ZXJkYWQ/Ck5vIHBhcmVjZSBxdWUgZXN0w6lzIHRyYWJhamFuZG8gY29uIGxvcyBtaXN0ZXJpb3NvcyBhc2FsdGFudGVzIGRlIGFudGVzLgpNZSBhbGVncm/igKYKTWkgXjY2MDAwMHBhZHJlXjAwMDAwMCBzZSByZWZ1Z2nDsyBlbiB1bmEKc2FsYSBlc2NvbmRpZGEgZGVudHJvIGRlbCBncmVtaW8gcGFyYSBlbHVkaXJsb3Mu
prcoAw,,W0pheSBHcmVnXQpeRkYwMDAwRmF0aGVyXjAwMDAwMCBoYXMgdGFrZW4gcmVmdWdlIGluIGEgaGlkZGVuCnJvb20gd2l0aGluIHRoZSBHdWlsZCB0byBhdm9pZCB0aGVtLgpDaGVjayBvdXQgdGhlIHJvb20gdG8gdGhlIGxlZnQgc2lkZSBvZiBNYXJraWUgZm9yIHRoZSBwYXNzYWdld2F5Lg==,,,,,W0pheSBHcmVnXQpNZXUgXkZGMDAwMHBhaV4wMDAwMDAgc2UgcmVmdWdpb3UgZW0gdW1hCnNhbGEgZXNjb25kaWRhIGRlbnRybyBkYSBHdWlsZGEgcGFyYSBldml0w6EtbG9zLgpEw6ogdW1hIG9saGFkYSBuYSBzYWxhIMOgIGVzcXVlcmRhIGRlIE1hcmtpZSBwYXJhIHZlciBhIHBhc3NhZ2VtLg==,,W0pheSBHcmVnXQpNaSBeNjYwMDAwcGFkcmVeMDAwMDAwIHNlIHJlZnVnacOzIGVuIHVuYQpzYWxhIGVzY29uZGlkYSBkZW50cm8gZGVsIGdyZW1pbyBwYXJhIGVsdWRpcmxvcy4KQnVzY2EgZWwgcGFzYWRpem8gZW4gbGEgc2FsYSBxdWUgZXN0w6EgYSBsYSBpenF1aWVyZGEgZGUgTWFya2llLg==
p7coAw,,W0pheSBHcmVnXQpeRkYwMDAwTG91aXNeMDAwMDAwIGlzIG5vdCBoZXJlLCBidXQgbmV4dCB0bwpIb2xsZ3JlaGVubiBKci4gaW4gdGhlIFJvZ3VlIEd1aWxkLg==,,,,,W0pheSBHcmVnXQpeRkYwMDAwTG91aXNeMDAwMDAwIG7Do28gZXN0w6EgYXF1aSwgbWFzIGFvIGxhZG8gZGUKSG9sZ3JlaGVuIEpyLiBuYSBHdWlsZGEgZG9zIEFycnVhY2Vpcm9zLg==,,W0pheSBHcmVnXQpeNjYwMDAwTG91aXNeMDAwMDAwIG5vIGVzdMOhIGFxdcOtLCBlc3TDoSBhbCBsYWRvIGRlCkhvbGxncmVoZW5uIEpyLiBlbiBlbCBncmVtaW8gZGUgUMOtY2Fyb3Mu
qLcoAw,,W0pheSBHcmVnXQpeRkYwMDAwVGhvcl4wMDAwMDAgaXMgbmV4dCB0byBIZXJtYW50aG9ybiBKci4KaW4gdGhlIEd1aWxkLg==,,,,,W0pheSBHcmVnXQpeRkYwMDAwVGhvcl4wMDAwMDAgZXN0w6EgYW8gbGFkbyBkZSBIZXJtYW50aG9ybiBKci4KbmEgR3VpbGRhLg==,,W0pheSBHcmVnXQpeNjYwMDAwVGhvcl4wMDAwMDAgZXN0w6EganVudG8gYSBIZXJtYW50aG9ybiBKci4KZW4gZWwgZ3JlbWlvLg==
qbcoAw,,XjAwMDBGRj09PSBEZWxpdmVyZWQgVGhvciBHcmVnJ3MgbGV0dGVyLiA9PT1eMDAwMDAw,,,,,XjAwMDBGRj09PSBFbnRyZWdvdSBhIGNhcnRhIGRlIFRob3IgR3JlZy4gPT09XjAwMDAwMA==,,XkZGMDAwMChFbnRyZWdhc3RlIGxhIGNhcnRhIGRlIFRob3IgR3JlZykuXjAwMDAwMA==
qrcoAw,,W0pheSBHcmVnXQpJIHNlZS4KSSBtdXN0IGFsZXJ0IHRoZSBHdWlsZAphbmQgc2VuZCBhIGxldHRlciB0byBeRkYwMDAwZmF0aGVyXjAwMDAwMC4KUGxlYXNlLCBoZWxwIHVzIG9uZSBtb3JlIHRpbWUuCl4wMDAwRkY9PT0gUmVjZWl2ZWQgSmF5IEdyZWcncyBsZXR0ZXIuID09PV4wMDAwMDA=,,,,,W0pheSBHcmVnXQpFbnRlbmRvLgpEZXZvIGFsZXJ0YXIgYSBHdWlsZGEKZSBlbnZpYXIgdW1hIGNhcnRhIGFvIG1ldSBeRkYwMDAwcGFpXjAwMDAwMC4KQWp1ZGUgYSBnZW50ZSBtYWlzIHVtYSB2ZXosIHBvciBmYXZvci4KXjAwMDBGRj09PSBSZWNlYmV1IGEgY2FydGEgZGUgSmF5IEdyZWcuID09PV4wMDAwMDA=,,W0pheSBHcmVnXQpZYSB2ZW8uCkRlYm8gYWxlcnRhciBhbCBncmVtaW8KeSBlbnZpYXJsZSB1bmEgY2FydGEgYSBtaSBeNjYwMDAwcGFkcmVeMDAwMDAwLgpQb3IgZmF2b3IsIGF5w7pkYW5vcyB1bmEgdmV6IG3DoXMuCl5GRjAwMDAoUmVjaWJpc3RlIGxhIGNhcnRhIGRlIEpheSBHcmVnKS5eMDAwMDAw
q7coAw,,W0pheSBHcmVnXQphbmQgc2VuZCBhIGxldHRlciB0byBeRkYwMDAwZmF0aGVyXjAwMDAwMC4KUGxlYXNlLCBoZWxwIHVzIG9uZSBtb3JlIHRpbWUuCl5GRjAwMDBGYXRoZXJeMDAwMDAwIGlzIGluIHRoZSBoaWRkZW4gcm9vbQppbnNpZGUgdGhlIEd1aWxkLg==,,,,,W0pheSBHcmVnXQplIGVudmlhciB1bWEgY2FydGEgYW8gbWV1IF5GRjAwMDBwYWleMDAwMDAwLgpBanVkZSBhIGdlbnRlIG1haXMgdW1hIHZleiwgcG9yIGZhdm9yLgpNZXUgXkZGMDAwMHBhaV4wMDAwMDAgZXN0w6EgZW0gdW1hIHNhbGEgZXNjb25kaWRhCmRlbnRybyBkYSBHdWlsZGEu,,W0pheSBHcmVnXQp5IGVudmlhcmxlIHVuYSBjYXJ0YSBhIG1pIF42NjAwMDBwYWRyZV4wMDAwMDAuClBvciBmYXZvciwgYXnDumRhbm9zIHVuYSB2ZXogbcOhcy4KTWkgXjY2MDAwMHBhZHJlXjAwMDAwMCBlc3TDoSBlbiBsYSBzYWxhIG9jdWx0YQpkZW50cm8gZGVsIGdyZW1pby4=
rLcoAw,,W0pheSBHcmVnXQpZb3UgaGF2ZSBwZXJtaXNzaW9uIHRvIGxlYXJuIHRoZSBza2lsbC4KQ29uZ3JhdHVsYXRpb25zISBCdXQgeW91IGNhbid0IGRvIGl0IGhlcmUuClBsZWFzZSBnbyBiYWNrIHRvIF5GRjAwMDBUaG9yXjAwMDAwMC4=,,,,,W0pheSBHcmVnXQpWb2PDqiB0ZW0gcGVybWlzc8OjbyBwYXJhIGFwcmVuZGVyIGEgaGFiaWxpZGFkZS4KUGFyYWLDqW5zISBNYXMgdm9jw6ogbsOjbyBwb2RlIGZhemVyIGlzc28gYXF1aS4KRmFsZSBub3ZhbWVudGUgY29tIF5GRjAwMDBUaG9yXjAwMDAwMC4=,,W0pheSBHcmVnXQpUaWVuZXMgcGVybWlzbyBwYXJhIGFwcmVuZGVyIGxhIGhhYmlsaWRhZC4KwqFGZWxpY2l0YWNpb25lcyEgUGVybyBubyBwdWVkZXMgaGFjZXJsbyBhcXXDrS4KVnVlbHZlIGNvbiBeNjYwMDAwVGhvcl4wMDAwMDAu
rbcoAw,,W0pheSBHcmVnXQpEaWQgeW91IHF1aXQgaGFsZndheSB0aHJvdWdoPwpJZiB5b3UnZCBsaWtlIHRvIHRyeSBhZ2FpbiwgcGxlYXNlIGdvIGJhY2sgdG8gXkZGMDAwMFRob3JeMDAwMDAwLg==,,,,,W0pheSBHcmVnXQpWb2PDqiBkZXNpc3RpdSBubyBtZWlvIGRvIGNhbWluaG8/ClNlIHF1aXNlciB0ZW50YXIgbm92YW1lbnRlLCBmYWxlIG5vdmFtZW50ZSBjb20gXkZGMDAwMFRob3JeMDAwMDAwLg==,,W0pheSBHcmVnXQrCv0FiYW5kb25hc3RlIGVuIGxhIG1pdGFkPwpTaSBxdWllcmVzIGludGVudGFybG8gZGUgbnVldm8sIHZ1ZWx2ZSBjb24gXjY2MDAwMFRob3JeMDAwMDAwLg==
rrcoAw,,W0pheSBHcmVnXQpXb3csIHlvdSdyZSBhbWF6aW5nISBBbmQgdGhhbmsgeW91IGZvcgpzcGVha2luZyB0byBtZSBmaXJzdC4gU3RpbGwsIHlvdSdsbCBoYXZlIHRvCmdvIGJhY2sgdG8gXkZGMDAwMFRob3JeMDAwMDAwLg==,,,,,W0pheSBHcmVnXQpVYXUsIHZvY8OqIMOpIGluY3LDrXZlbCEgRSBvYnJpZ2FkbyBwb3IKZmFsYXIgY29taWdvIHByaW1laXJvLiBBaW5kYSBhc3NpbSwgdm9jw6ogdGVyw6EgcXVlCmZhbGFyIGRlIG5vdm8gY29tIF5GRjAwMDBUaG9yXjAwMDAwMC4=,,W0pheSBHcmVnXQrCoVZheWEsIGVyZXMgaW5jcmXDrWJsZSEgWSBncmFjaWFzIHBvcgpoYWJsYXIgY29ubWlnbyBwcmltZXJvLiBBdW4gYXPDrSwgdGVuZHLDoXMgcXVlCnZvbHZlciBjb24gXjY2MDAwMFRob3JeMDAwMDAwLg==
r7coAw,,W0pheSBHcmVnXQpQbGVhc2UgYXNrIG15IF5GRjAwMDBmYXRoZXJeMDAwMDAwIHRvIGdpdmUgeW91Cm1vcmUgZGV0YWlscyBhYm91dCB0aGUgc2tpbGwu,,,,,W0pheSBHcmVnXQpQZcOnYSBhbyBtZXUgXkZGMDAwMHBhaV4wMDAwMDAgcGFyYSBsaGUgZGFyCm1haXMgZGV0YWxoZXMgc29icmUgYSBoYWJpbGlkYWRlLg==,,W0pheSBHcmVnXQpQw61kZWxlIGEgbWkgXjY2MDAwMHBhZHJlXjAwMDAwMCBxdWUgdGUgZMOpIAptw6FzIGRldGFsbGVzIHNvYnJlIGxhIGhhYmlsaWRhZC4=
sLcoAw,,W0pheSBHcmVnXQpUaGUgc3Bpcml0IG9mIFRhZWtiYWUgQ2hhZSBpcyB0aGF0IG9mIHRlbmFjaXR5LgpPciAnJ2d1bmcgaG8sJycKYXMgc29tZSBwZW9wbGUgcHV0IGl0LgpUYWVrYmFlIENoYWUncyBndW5nIGhvIHNwaXJpdCwKdGhhdCdzIHRoZSBjb3JlIG9mIHRoaXMgc2tpbGwu,,,,,W0pheSBHcmVnXQpPIGVzcMOtcml0byBkZSBUYWVrYmFlIENoYWUgw6kgbyBkYSB0ZW5hY2lkYWRlLgpPdSAnJ2d1bmcgaG8nJywKY29tbyBhbGd1bWFzIHBlc3NvYXMgZGl6ZW0uCk8gZXNww61yaXRvIGd1bmcgaG8gZGUgVGFla2JhZSBDaGFlOgplc3RlIMOpIG8gbsO6Y2xlbyBkZXNzYSBoYWJpbGlkYWRlLg==,,W0pheSBHcmVnXQpFbCBlc3DDrXJpdHUgZGUgVGFla2JhZSBDaGFlIGVzIGVsIGRlIGxhIHRlbmFjaWRhZC4KTyDigJzCoWEgbGEgY2FyZ2Eh4oCdLApjb21vIGRpY2VuIGFsZ3Vub3MuCkVsIGVzcMOtcml0dSB0ZW5heiBkZSBUYWVrYmFlIENoYWUKZXMgZWwgbsO6Y2xlbyBkZSBlc3RhIGhhYmlsaWRhZC4=
sbcoAw,,W0pheSBHcmVnXQpJIGhhdmUgbm8gZG91YnQKeW91J3JlIHRoZSBmdXR1cmUgb2YgdXMgUm9ndWVzLg==,,,,,W0pheSBHcmVnXQpOw6NvIHRlbmhvIGTDunZpZGFzIGRlIHF1ZQp2b2PDqiDDqSBvIGZ1dHVybyBkb3MgQXJydWFjZWlyb3Mu,,W0pheSBHcmVnXQpObyB0ZW5nbyBuaW5ndW5hIGR1ZGEKZGUgcXVlIGVyZXMgZWwgZnV0dXJvIGRlIGxvcyBQw61jYXJvcy4=
srcoAw,,W0pheSBHcmVnXQpJbnRpbWlkYXRlIGlzIHVzIFJvZ3Vlcycgc2lnbmF0dXJlIHNraWxsLgpBbmQgdGhhdCdzIHdoYXQgSSdtIHByYWN0aWNpbmcgYXQgdGhpcyBtb21lbnQuCkkgdGhpbmsgSSdtIHJlYWR5IGZvciBzb21lIGZpZWxkIHRyYWluaW5nIGV4ZXJjaXNlLgpNaW5kIGlmIEkgdHJ5IGl0Cm9uIHlvdT8=,,,,,W0pheSBHcmVnXQpSYXB0byDDqSBhIGhhYmlsaWRhZGUgY2FyYWN0ZXLDrXN0aWNhIGRvcyBBcnJ1YWNlaXJvcy4KRSDDqSBpc3NvIHF1ZSBlc3RvdSBwcmF0aWNhbmRvIG5lc3RlIG1vbWVudG8uCkFjaG8gcXVlIGVzdG91IHByb250byBwYXJhIHVtIGV4ZXJjw61jaW8gZGUgdHJlaW5hbWVudG8gZGUgY2FtcG8uClZvY8OqIHNlIGltcG9ydGEgc2UgZXUgdGVudGFyCmNvbSB2b2PDqj8=,,W0pheSBHcmVnXQpMYSBJbnRpbWlkYWNpw7NuIGVzIGxhIGhhYmlsaWRhZCBjYXJhY3RlcsOtc3RpY2EgZGUgbG9zIFDDrWNhcm9zLgpZIGVzbyBlcyBsbyBxdWUgZXN0b3kgcHJhY3RpY2FuZG8gZW4gZXN0ZSBtb21lbnRvLgpDcmVvIHF1ZSBlc3RveSBsaXN0byBwYXJhIGFsZ8O6biBlamVyY2ljaW8gZGUgZW50cmVuYW1pZW50byBkZSBjYW1wby4Kwr9UZSBpbXBvcnRhIHNpIGxvIHBydWVibwpjb250aWdvPw==
s7coAw,,V2VsY29tZSB0byB0aGUgQ2xvc2UgQ29uZmluZSB0cmFpbmluZyBncm91bmQuIFlvdSB3aWxsIGJlIG1vdmVkIG91dHNpZGUgaW4gNSBtaW51dGVzLg==,,,,,Qm9hcy12aW5kYXMgYW8gY2FtcG8gZGUgdHJlaW5hbWVudG8gZGUgQ29uZmluYW1lbnRvLiBWb2PDqiBzYWlyw6EgZW0gNSBtaW51dG9zLg==,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhbCBjYW1wbyBkZSBlbnRyZW5hbWllbnRvIGRlIENvbmZpbmFtaWVudG8uIFRlIHRyYXNsYWRhcsOhbiBhZnVlcmEgZGVudHJvIGRlIDUgbWludXRvcy4=
tLcoAw,,WW91IHdpbGwgYmUgbW92ZWQgb3V0c2lkZSBpbiAyMCBzZWNvbmRzLg==,,,,,Vm9jw6ogc2FpcsOhIGVtIDIwIHNlZ3VuZG9zLg==,,VGUgdHJhc2xhZGFyw6FuIGFmdWVyYSBkZW50cm8gZGUgMjAgc2VndW5kb3Mu
tbcoAw,,WW91IHdpbGwgYmUgbW92ZWQgb3V0c2lkZSBpbiA1IHNlY29uZHMu,,,,,Vm9jw6ogc2FpcsOhIGVtIDUgc2VndW5kb3Mu,,VGUgdHJhc2xhZGFyw6FuIGFmdWVyYSBkZW50cm8gZGUgNSBzZWd1bmRvcy4=
