wFFJCQ,,R3Jhbm55,,,,,,,R3Jhbm55
T1JJCQ,,W1lvdW5nIE1hbl0KSSB0cmllZCB0byBkbyBldmVyeXRoaW5nIEkgY291bGQgZG8uIEkgY29heGVkIHRoZW0sIGtpbGxlZCB0aGVtLCBidXQgaXQgb25seSBicm91Z2h0IHBlYWNlIGZvciBhIG1vbWVudCEgSSBldmVuIHRyaWVkIHRvIGJ1cm4gdGhpcyBob3VzZSBkb3duLi4uIQ==,,,,,,,W0hvbWJyZSBqb3Zlbl0KQ3LDqWVtZSwgcHJvYsOpIGRlIHRvZG8uIExlcyBzdXBsaXF1w6ksIGxlcyBjb252ZXJzw6ksIGxvcyBtYXTDqeKApiDCoVBlcm8gbmluZ3VuYSBzb2x1Y2nDs24gZXJhIGR1cmFkZXJhISDCoUluY2x1c28gaW50ZW50w6kgcHJlbmRlcmxlIGZ1ZWdvIGEgZXN0YSBtYWxkaXRhIGNhc2Eh
UFJJCQ,,W1lvdW5nIE1hbl0KKkdhc3AqIEkgbWVhbiwgcmVhbGx5LCBkbyBJIG5lZWQgXjMzNTVGRiBPcmEgT3JhXjAwMDAwMCB0byBnZXQgcmlkIG9mIHRoZW0/IFBlb3BsZSBzYXkgaXQgaXMgdmVyeSByYXJlbHkgc2VlbiBpbiBkaXN0YW50IGNvdW50cmllcy4=,,,,,,,W0hvbWJyZSBqb3Zlbl0KQXksIMK/c2Vyw6EgcXVlIGRlIHZlcmRhZCBuZWNlc2l0byB0cmFtcGFzIF4yNTAyRkRCaWNoaXRvIGJpY2hpdG9eMDAwMDAwIHBhcmEgZGVzaGFjZXJtZSBkZSBlbGxvcz8gTGEgZ2VudGUgZGljZSBxdWUgZXMgdW4gcHJvZHVjdG8gbXV5IGVzY2FzbyBxdWUgc2UgdmVuZGUgZW4gcGHDrXNlcyBsZWphbm9zLg==
UVJJCQ,,W1lvdW5nIE1hbl0KSWYgSSBjb3VsZCBhZmZvcmQgNSBvZiB0aGVtLCBJIHdvbid0IGhhdmUgdG8gYmUgZnJ1c3RyYXRlZCB3aXRoIHRoZXNlIGRpc2d1c3RpbmcgYnVncyBhbnkgbW9yZS4uLg==,,,,,,,W0hvbWJyZSBqb3Zlbl0KU2kgcHVkaWVyYSBjb25zZWd1aXIgY2luY28gZGUgZXN0YXMgdHJhbXBhcywgeWEgbm8gdGVuZHLDrWEgcXVlIHNvcG9ydGFyIGVzdGEgcGxhZ2EgaW5mZXJuYWzigKY=
UlJJCQ,,W1lvdW5nIE1hbl0KVGhpcyBuZXZlciBlbmRpbmcgZmlnaHQgd2l0aCB0aGUgYnVncyBoYXMgcmVhbGx5IGV4aGF1c3RlZCBtZS4gSSBnaXZlIHVwLiBEbyBhcyB5b3Ugd2lzaCB5b3Ugc2N1bWJhZ3Mh,,,,,,,W0hvbWJyZSBqb3Zlbl0KRXN0YSBpbnRlcm1pbmFibGUgbHVjaGEgY29udHJhIGxvcyBCaWNob3MgbGFkcm9uZXMgZmluYWxtZW50ZSBtZSBjYW5zw7MuIE1lIHJpbmRvLiDCoUhhZ2FuIGxvIHF1ZSBzZSBsZXMgcGxhemNhLCBtYWxkaXRvcyE=
U1JJCQ,,RXJpYw==,,,,,,,RXJpYw==
VFJJCQ,,W0VyaWNdClBsZWFzZSBsaXN0ZW4KdG8gbXkgc3RvcnkKb2YgbXkgYmxlc3NlZApncmFuZGZhdGhlci4=,,,,,,,W0VyaWNdCkVzY3VjaGEsIHBvciBmYXZvcuKApgpsYSBoaXN0b3JpYSBkZQptaSBzYW50bwphYnVlbG8u
VVJJCQ,,QXNrIGFib3V0IEl0ZW1zIG5lZWRlZA==,,,,,,,UHJlZ3VudGFyIHBvciBsb3Mgb2JqZXRvcyBxdWUgc2UgbmVjZXNpdGFuLg==
VlJJCQ,,TWFudWZhY3R1cmU=,,,,,,,RmFicmljYXIgZWwgaW52ZW50by4=
V1JJCQ,,W0VyaWNdCk15IEdyYW5kZmF0aGVyLCB3aG8gcGFzc2VkIGF3YXkgYSBmZXcgeWVhcnMgYWdvLCB3YXMgc3BlY2lhbCB0byBtZS4gSGUgYWx3YXlzIHN0YXllZCB3aXRoIG1lLCBhbmQgdG9vayBjYXJlIG9mIG1lLiBIZSB3YXMgbXVjaCBiZXR0ZXIgdGhhbiBteSBvbGQgbWFuLCB3aG8gd2FzIGFsd2F5cyBidXN5IHdvcmtpbmcu,,,,,,,W0VyaWNdCk1pIGFidWVsbywgcXVlIE9kw61uIGxvIHRlbmdhIGVuIHN1IHJlaW5vLCBlcmEgdW5hIHBlcnNvbmEgbXV5IGVzcGVjaWFsIHBhcmEgbcOtLiBTaWVtcHJlIHNlIHF1ZWRhYmEgY29ubWlnbyB5IG1lIGN1aWRhYmEsIGFsIGNvbnRyYXJpbyBkZSBtaSB2aWVqbywgcXVlIHNpZW1wcmUgZXN0YWJhIG9jdXBhZG8gdHJhYmFqYW5kby4=
WFJJCQ,,W0VyaWNdClRvIG1lLCBHcmFuZGZhdGhlcidzIGxpYnJhcnkgd2FzIGFsd2F5cyBsaWtlIGEgZmFudGFzeSBsYW5kIHdoZXJlIEkgY291bGQgZXNjYXBlLiBJIHNwZW50IG1vc3Qgb2YgbXkgdGltZSB0aGVyZS4=,,,,,,,W0VyaWNdClBhcmEgbcOtLCBsYSBiaWJsaW90ZWNhIGRlIG1pIGFidWVsbyBzaWVtcHJlIGZ1ZSBjb21vIHVuYSB0aWVycmEgZGUgZmFudGFzw61hIGEgbGEgcXVlIHBvZMOtYSBlc2NhcGFybWUsIHkgcGFzw6kgbGEgbWF5b3IgcGFydGUgZGUgbWkgdGllbXBvIGFsbMOtLg==
WVJJCQ,,W0VyaWNdCkkgbGVhcm5lZCBhIGxvdCBvZiB0aGluZ3MgZnJvbSBoaXMgYm9va3MgaW4gdGhlIExpYnJhcnkuIEdyYW5kZmF0aGVyIHdhcyBpbnRlcmVzdGVkIGluIEFsY2hlbXkgYW5kIE11c2ljLCBhbmQgaGlzIExpYnJhcnkgd2FzIGZpbGxlZCB3aXRoIG1hbnkgbXlzdGVyaW91cyBvbGQgYm9va3Mu,,,,,,,W0VyaWNdCkFwcmVuZMOtIG11Y2hhcyBjb3NhcyBkZSBsb3MgbGlicm9zIHF1ZSBtaSBhYnVlbG8gZ3VhcmRhYmEgZW4gc3UgYmlibGlvdGVjYSwgeSBjb21vIHNlIGludGVyZXNhYmEgcG9yIGxhIGFscXVpbWlhIHkgbGEgbcO6c2ljYSwgZXN0YWJhIGxsZW5hIGRlIGxpYnJvcyBhbnRpZ3VvcyB5IGVuaWdtw6F0aWNvcy4=
WlJJCQ,,W0VyaWNdCk9uZSBkYXkuLi4KQXMgdXN1YWwsIEkgd2VudCB0byB0aGUgTGlicmFyeSBhbmQgZGlzY292ZXJlZCBhbiBpbnRlcmVzdGluZyBzY2hlbWF0aWMu,,,,,,,W0VyaWNdClVuIGTDrWHigKYKRnVpIGEgbGEgYmlibGlvdGVjYSBjb21vIGRlIGNvc3R1bWJyZSwgcGVybyBkZXNjdWJyw60gdW5vcyBwbGFub3MgcXVlIGxsYW1hcm9uIG1pIGF0ZW5jacOzbi4=
W1JJCQ,,W0VyaWNdCkl0IHNob3dlZCBzb21lIGluc3RydW1lbnQgd2hpY2ggbG9va2VkIGxpa2UgRWFyIE11ZmZzIHRoYXQsIHdoZW4gd29ybiBvbiB0aGUgaGVhZCwgY291bGQgdHJhbnNtaXQgbXVzaWMgb3Igd2hpc3BlcnMgdG8gdGhlIGVhcnMgdGhyb3VnaCBhIHRoaW4gd2lyZS4=,,,,,,,W0VyaWNdCkVzdG9zIGRlc2NyaWLDrWFuIHVub3MgYXBhcmF0b3Mgc2ltaWxhcmVzIGEgdW5hcyBPcmVqZXJhcywgcXVlLCBhbCBwb25lcmxvcyBzb2JyZSB0dXMgb3JlamFzLCBlcmFuIGNhcGFjZXMgZGUgdHJhbnNtaXRpciBtw7pzaWNhIG8gdm9jZXMgYSB0dSBjZXJlYnJvIG1lZGlhbnRlIHVuIGNhYmxlIGRlbGdhZG8u
XFJJCQ,,W0VyaWNdCkkgZ3Vlc3MuLi4KSXQgaXMgbXkgZ3JhbmQgZmF0aGVyJ3MgdW5maW5pc2hlZCB3b3JrLiBJIG1ldCBhIGZldyBBbGNoZW1pc3RzIGFuZCBhc2tlZCB0aGVtIHRvIHByb2R1Y2UgaXQsIGJ1dCB0aGV5IHJlamVjdGVkIG15IG9mZmVyLi4u,,,,,,,W0VyaWNdClN1cG9uZ2/igKYKcXVlIGVzIGxhIGdyYW4gb2JyYSBxdWUgbWkgYWJ1ZWxvIGRlasOzIGluY29uY2x1c2EuIENvbm9jw60gYSB1bm9zIGN1YW50b3MgYWxxdWltaXN0YXMgeSBsZXMgcGVkw60gcXVlIGxvIGZhYnJpY2FyYW4sIHBlcm8gcmVjaGF6YXJvbiBtaSBvZmVydGHigKY=
XVJJCQ,,W0VyaWNdCkluIHRoZSBlbmQsIEkgdGhvdWdodCAnSSd2ZSBnb3R0YSBtYWtlIGl0IG15c2VsZi4nIFNvIEkgcmVzZWFyY2hlZCBmb3IgYSBmZXcgeWVhcnMsIGFuZCBub3cgSSBmdWxseSB1bmRlcnN0YW5kIGhvdyB0byBtYWtlIHRoYXQgdGhpbmcuIEJ1dCwgSSBjb3VsZCBuZXZlciBnYXRoZXIgdGhlIG1hdGVyaWFscyB0byBtYWtlIGl0IQ==,,,,,,,W0VyaWNdCkFsIGZpbmFsLCBkZWNpZMOtIHF1ZSBtaSBtaXNpw7NuIHNlcsOtYSBmYWJyaWNhcmxvcyB5byBtaXNtby4gVHJhcyBpbnZlc3RpZ2FyIGR1cmFudGUgYcOxb3MsIGZpbmFsbWVudGUgdGVuZ28gdG9kb3MgbG9zIGNvbm9jaW1pZW50b3MgbmVjZXNhcmlvcyBwYXJhIHByb2R1Y2lybG9zLiBQZXJvIMKhbnVuY2EgaGUgcG9kaWRvIHJldW5pciBsb3MgbWF0ZXJpYWxlcyBwYXJhIGZhYnJpY2FybG9zIQ==
XlJJCQ,,W0VyaWNdCklmIEkgY2FuIGdldCB0aG9zZSBhcnRpY2xlcywgSSB3b3VsZCBidWlsZCBpdCByaWdodCBhd2F5LiBJZiB5b3UgYXJlIGludGVyZXN0ZWQgaW4gbXkgaWRlYSwgd291bGQgeW91IGJyaW5nIHRoZW0gZm9yIG1lPw==,,,,,,,W0VyaWNdClNpIGxvZ3JhcmEgY29uc2VndWlybG9zLCDCoWNyZWFyw61hIGVsIG9iamV0byBhaG9yYSBtaXNtbyEgU2kgdGUgaW50ZXJlc2EgbWkgaWRlYSwgwr9wb2Ryw61hcyB0cmFlcm1lIGVzdG9zIG1hdGVyaWFsZXM/
X1JJCQ,,W0VyaWNdCkFsbCBJIHdhbm5hIGRvIGlzIGJ1aWxkIHRoaXMgdGhpbmcgaW4gaG9ub3Igb2YgbXkgZ3JhbmRmYXRoZXIgYW5kIGZpbmlzaCB0aGUgd29yayBoZSBzdGFydGVkLiBJZiB5b3UgYXNrIG1lIHRvIGtlZXAgaXQsIEkgd291bGRuJ3QgbWluZC4=,,,,,,,W0VyaWNdClNvbG8gcXVpZXJvIGNvbnN0cnVpciBlc2FzIGNvc2FzIGVuIGhvbm9yIGEgbWkgYWJ1ZWxvLCBjb21vIHVuYSBmb3JtYSBkZSBjb25jbHVpciBlbCB0cmFiYWpvIHF1ZSDDqWwgZW1wZXrDsy4gRGUgaGVjaG8sIGNvbiBndXN0byB0ZSBkYXLDqSBlbCBwcm9kdWN0byB0ZXJtaW5hZG8sIHNpIGxvIGRlc2Vhcy4=
YFJJCQ,,W0VyaWNdCjQwIF4zMzU1RkZTdGVlbF4wMDAwMDAKMSBeMzM1NUZGT3JpZGVjb25eMDAwMDAwCjEgXjMzNTVGRkFsY29ob2xeMDAwMDAwCjEgXjMzNTVGRkNvYWxeMDAwMDAwClRoZXNlIGFyZSB0aGUgdGhpbmdzIEkgbmVlZCBmb3IgR3JhbmRmYXRoZXIncyBtYXN0ZXJwaWVjZS4=,,,,,,,W0VyaWNdCl4yNTAyRkQ0MHVuaWRhZGVzIGRlIEFjZXJvXjAwMDAwMCwKXjI1MDJGRDEgT3JpZGVjb25eMDAwMDAwLApeMjUwMkZEMXVuaWRhZCBkZSBBbGNvaG9sXjAwMDAwMAp5IF4yNTAyRkQxdW5pZGFkIGRlIENhcmLDs25eMDAwMDAwLgpFc3RhcyBzb24gbGFzIGNvc2FzIHF1ZSBuZWNlc2l0byBwYXJhIHRlcm1pbmFyIGxhIG9icmEgbWFlc3RyYSBkZWwgYWJ1ZWxvLg==
YVJJCQ,,KlRhcCEgVGFwISBUYXAhKg==,,,,,,,KsKhUGFmLCBwYWYsIHRvYywgdG9jLCB6YXMsIHBhZiEq
YlJJCQ,,W0VyaWNdClRoYW5rIHlvdS4KQmVjYXVzZSBvZiB5b3UsIEkgY291bGQgYWNjb21wbGlzaCBteSBncmFuZGZhdGhlcidzIHdpc2guIEhlIHdvdWxkIGJlIGhhcHB5IGlmIGhlIGxvb2tlZCBkb3duIG9uIG1lIGZyb20gSGVhdmVuLg==,,,,,,,W0VyaWNdCkdyYWNpYXMuCkNvbiB0dSBheXVkYSwgZmluYWxtZW50ZSBwdWRlIGN1bXBsaXIgbG9zIHN1ZcOxb3MgZGUgbWkgYWJ1ZWxvLiBTaSBtZSBwdWRpZXJhIHZlciBkZXNkZSBlbCBjaWVsbywgZXN0YXLDrWEgbXV5IGNvbnRlbnRvLg==
Y1JJCQ,,W0VyaWNdCkFzIEkgc2FpZCwgcGxlYXNlIHRha2UgdGhpcy4gSSBhbSBqdXN0IHByb3VkIHRoYXQgSSBjYW4gbWFrZSB0aGlzIGJ5IG15c2VsZi4=,,,,,,,W0VyaWNdCkNvbW8gcHJvbWV0w60sIHB1ZWRlcyBxdWVkw6FydGVsb3MuIE1lIGJhc3RhIGVsIG9yZ3VsbG8gZGUgc2FiZXIgcXVlIHB1ZGUgZmFicmljYXJsb3MgeW8gbWlzbW8u
ZFJJCQ,,W0VyaWNdClRoYW5rIHlvdSBmb3IgdHJ5aW5nIHRvIGhlbHAgbWUsIGJ1dCB5b3UgZGlkbid0IGJyaW5nIGFsbCB0aGUgaXRlbXMgSSBuZWVkLiBJIHRoaW5rIHlvdSB3aWxsIGZpbmQgdGhlbSBhbGwgc29vbiB0aG91Z2gu,,,,,,,W0VyaWNdCkdyYWNpYXMgcG9yIHR1IGRpc3Bvc2ljacOzbiBkZSBheXVkYXJtZSwgcGVybyBubyB0cmFqaXN0ZSB0b2RvcyBsb3MgbWF0ZXJpYWxlcyBxdWUgbmVjZXNpdG8uIFNpbiBlbWJhcmdvLCBjcmVvIHF1ZSBwcm9udG8gbG9zIGVuY29udHJhcsOhcyB0b2Rvcy4=
ZVJJCQ,,W0VyaWNdCk4tbm8/CldlbGwuLi4KWW91IGhhdmUgeW91ciBvd24Kd29ycmllcywgSSBzdXBwb3NlLgpGYXJld2VsbC4=,,,,,,,W0VyaWNdCsK/US1xdcOpPwpCdWVub+KApgpTdXBvbmdvIHF1ZSB0aWVuZXMKdHVzIHByb3Bpb3MgcHJvYmxlbWFz4oCmCsKhQWRpw7NzIQ==
ZlJJCQ,,QWxjaGVtaXN0,,,,,,,QWxjaGVtaXN0
Z1JJCQ,,W01hcml1c10KSG93ZHksIG5ldyBjdXN0b21lciEhCkkga25vdyB3aGF0IHlvdSdyZSBnb25uYSB0YWxrIGFib3V0LiBZb3Ugd2FudCB0aGUgTWFnaWMgR2xhc3NlcyBmcm9tIG1lLCByaWlpaWlnaHQ/,,,,,,,W01hcml1c10KQWgsIG90cmEgcGVyc29uYSBxdWUgYnVzY2EgbWlzIHByb2R1Y3Rvcy4gwqFIb2xhIQpTw6kgYmllbiBsbyBxdWUgdmFzIGEgZGVjaXI7IHF1aWVyZXMgdW4gcGFyIGRlIG1pcyDigJxsZW50ZXMgbcOhZ2ljb3PigJ0sIMK/bm8/
aFJJCQ,,V2hhdCBpcyB0aGF0Pw==,,,,,,,UHJlZ3VudGFyIHF1w6kgZXMgZXNvLg==
aVJJCQ,,SWdub3JlIGhpbQ==,,,,,,,SWdub3JhcmxvLg==
alJJCQ,,W01hcml1c10KSG1tfiEKV2VsbCwgdGhlIG9mZmljaWFsIG5hbWUgZm9yIHRoZW0gaXMgXjMzNTVGRkJpbm9jdWxhcnNeMDAwMDAwISBBbiBvcHRpY2FsIGRldmljZSB0aGF0IHdvcmtzIGxpa2UgYSBwYWlyIG9mIGZpZWxkIGdsYXNzZXMsIHRoZXkncmUgZGVzaWduZWQgZm9yIHNpbXVsdGFuZW91cyB1c2UgYnkgYm90aCBleWVzIQ==,,,,,,,W01hcml1c10KwqFNbW1+IQpQdWVzLCDCoWVsIG5vbWJyZSBvZmljaWFsIGVzIF4yNTAyRkRCaW5vY3VsYXJlc14wMDAwMDAhIEVzIHVuIGRpc3Bvc2l0aXZvIMOzcHRpY28gcXVlIGZ1bmNpb25hIGNvbW8gdW4gbW9ub2N1bGFyLCDCoXBlcm8gZXN0b3MgZXN0w6FuIGRpc2XDsWFkb3MgcGFyYSBzZXIgdXNhZG9zIGNvbiBhbWJvcyBvam9zIGEgbGEgdmV6IQ==
a1JJCQ,,W01hcml1c10KVGhleSdyZSBtYWRlIHVwIG9mIHR3byBzbWFsbCB0ZWxlc2NvcGVzIGpvaW5lZCB3aXRoIGEgc2luZ2xlIGZvY3VzaW5nIGRldmljZS4gWW91IGNhbiBhcnJhbmdlIHRoZSBsZW5zZXMgdG8gcHJvZHVjZSBzdGVyZW9zY29waWMgdmlzaW9uLg==,,,,,,,W01hcml1c10KU2UgY29tcG9uZW4gZGUgdW5hIHNlcmllIGRlIGxlbnRlcyB5IHByaXNtYXMgYWxiZXJnYWRvcyBkZW50cm8gZGUgdW4gZGlzcG9zaXRpdm8gZGUgZW5mb3F1ZS4gU2kgYWp1c3RhcyBhbWJvcyBsZW50ZXMgY29ycmVjdGFtZW50ZSwgwqF0ZW5kcsOhcyB2aXNpw7NuIGVzdGVyZW9zY8OzcGljYSE=
bFJJCQ,,W01hcml1c10KU28/CkFpbid0IHRoYXQKc29tZXRoaW5nLCBodWg/Ck11aGFoYWhhaGFoYWhhIQouIC4gLiAuIC4=,,,,,,,W01hcml1c10Kwr9RdcOpIHRhbD8Kwr9ObyB0ZSBwYXJlY2UKdW5hIG1hcmF2aWxsYT8gSmUsIGpl4oCmCk11YSwgamEsIGphLCBqYSwgamEsIGphLCBqYS4K4oCm
bVJJCQ,,W01hcml1c10KSG0/IFlvdSBkb24ndCBzZWVtIHRvCmJlbGlldmUgd2hhdCBJIGp1c3Qgc2FpZD8KT2ggYydtb24sIGplcmsuIEl0J3MgcmVhbCEh,,,,,,,W01hcml1c10Kwr9FaD8gwr9RdWUgbm8gY3JlZXMgcXVlCmVzdGUgb2JqZXRvIGRlIHZlcmRhZCBleGlzdGU/CsKhUXXDqSBpbnNvcG9ydGFibGUgZXJlcyEgwqFTb24gcmVhbGVzIQ==
blJJCQ,,W01hcml1c10KSSB3aWxsIGxldCB5b3UKa25vdyB0aGUgaXRlbXMgSSBuZWVkLi4uCjEgXjMzNTVGRkdlZWsgR2xhc3Nlc14wMDAwMDAhIDEwMCBeMzM1NUZGU3RlZWxeMDAwMDAwIQpBbmQgXjMzNTVGRjUwMDAwIFplbnleMDAwMDAwIQ==,,,,,,,W01hcml1c10KVGUgZGFyw6kgdW5hIGxpc3RhCmRlIGxvcyBtYXRlcmlhbGVzIHF1ZSBuZWNlc2l0bzoKwqFeMjUwMkZEMXBhciBkZSBHYWZhcyB2w7NydGljZV4wMDAwMDAsIF4yNTAyRkQxMDB1bmlkYWRlcyBkZSBBY2Vyb14wMDAwMDAKeSBeMjUwMkZENTAwMDB6ZW55XjAwMDAwMCE=
b1JJCQ,,W01hcml1c10KUGVyZmVjdCwgcGVyZmVjdCAhCk5vdyBteSBtYXN0ZXJwaWVjZSB3aWxsIGJlIGNvbXBsZXRlIQpNdWhhaGFoYWhhICE=,,,,,,,W01hcml1c10KwqFQZXJmZWN0bywgcGVyZmVjdG8hCsKhQWhvcmEgbWkgb2JyYSBtYWVzdHJhIGZpbmFsbWVudGUgZXN0YXLDoSBjb21wbGV0YSEKwqFNdWEsIGphLCBqYSwgamEh
cFJJCQ,,W01hcml1c10KSGVyZSB5b3UgYXJlIQpCaW5vY3VsYXJzICE=,,,,,,,W01hcml1c10KQXF1w60gdGllbmV6LgrCoUJpbm9jdWxhcmVzIQ==
cVJJCQ,,W01hcml1c10KSnVzdCByZW1lbWJlci4uLgpEb24ndCBwZWVwIGF0IHNvbWV0aGluZyB5b3Ugc2hvdWxkbid0IGxvb2sgYXQuIFdlbGwsIGF0IGxlYXN0IHRyeSBub3QgdG8u,,,,,,,W01hcml1c10KU29sbyByZWN1ZXJkYeKApgpObyBlc3DDrWVzIG5hZGEgcXVlIG5vIHNlYSBtb3JhbG1lbnRlIGNvcnJlY3RvIG1pcmFy4oCmIMKhTyBhbCBtZW5vcyBpbnRlbnRhIG5vIGhhY2VybG8h
clJJCQ,,W01hcml1c10KQXJnZ2dnaGhoaGhoaCEhCllvdSBkaWRuJ3QgYnJpbmcKZW5vdWdoIGl0ZW1zISEhIQpIb3cgZGFyZSB5b3UKZGlzZ3JhY2UgbWUhISEKQmFhYWFkZGRkICEh,,,,,,,W01hcml1c10KwqFBYWpqampqIQrCoU5vIG1lIHRyYWppc3RlCnRvZG8gbG8gcXVlIHRlIHBlZMOtIQrCocK/Q8OzbW8gdGUgYXRyZXZlcz8hCmEgZGVzaG9ucmFybWUgYXPDrT8hCsKhUXXDqSBwZXJzb25hIHRhbiBuZWZhc3RhIQ==
c1JJCQ,,W01hcml1c10KSGV5IHlvdX4hCk5vdyB5b3UncmUgaW4gZnJvbnQgb2YgTWFyaXVzLCBhbiBBbGNoZW1pc3QgYW1vbmcgQWxjaGVtaXN0cy4gSWdub3JpbmcgbWUsIGVoPyBDb21lIG9uLCBJJ2xsIGJlYXQgeW91ciBhc3Mh,,,,,,,W01hcml1c10KwqFIb2xhfiEKRXN0w6FzIGVuIGxhIHByZXNlbmNpYSBkZSBNYXJpdXMsIGFscXVpbWlzdGEgZGUgYWxxdWltaXN0YXMuIMK/RWg/IMK/T3NhcyBpZ25vcmFybWU/IMKhVGUgZGFyw6kgdW5hIHBhbGl6YSE=
dFJJCQ,,TW9uc3RlciBUYW1lcg==,,,,,,,TW9uc3RlciBUYW1lcg==
dVJJCQ,,W0l3YWRvXQpUaGlzIGlzIHRoZSBoZWlnaHQgb2YgdGhlIGVyYSBvZiBNb25zdGVyIFRhbWluZyEgRG9uJ3QgeW91IGZlZWwgdGhlIG5lZWQgdG8gZ2F0aGVyIG1vbnN0ZXIgaXRlbXMgdG8gYmUgYWJsZSB0byBjb25uZWN0IGFuZCB0byBjb21tdW5pY2F0ZSB3aXRoIHRoZSBDdXRlIE1vbnN0ZXJzIT8=,,,,,,,W0l3YWRvXQrCoUVzdGFtb3MgZW4gZWwgYXBvZ2VvIGRlIGxhIGVyYSBkZSBkb21lc3RpY2FjacOzbiBkZSBtb25zdHJ1b3MhIMKhwr9ObyBzaWVudGVzIGxhIG5lY2VzaWRhZCBkZSByZXVuaXIgb2JqZXRvcyBkZSBtb25zdHJ1b3MgeSBjcmVhciBsYXpvcyBjb24gY3JpYXR1cmFzIGFkb3JhYmxlcz8h
dlJJCQ,,XjMzNTVGRicgTW9uc3RlciBUYW1pbmcgJ14wMDAwMDAgPw==,,,,,,,wr9RdcOpIGVzIGxhIF4yNTAyRkRkb21lc3RpY2FjacOzbiBkZSBtb25zdHJ1b3NeMDAwMDAwPw==
d1JJCQ,,T3JkZXIgXjMzNTVGRicgTW9uc3RlciBKdWljZSAnXjAwMDAwMA==,,,,,,,UXVpZXJvIHVuIF4yNTAyRkRadW1vIG1vbnN0cnVvc29eMDAwMDAwLg==
eFJJCQ,,T3JkZXIgXjMzNTVGRicgU2luZ2luZyBGbG93ZXIgJ14wMDAwMDA=,,,,,,,UXVpZXJvIHVuYSBeMjUwMkZERmxvciBjYW50YW50ZV4wMDAwMDAu
eVJJCQ,,T3JkZXIgXjMzNTVGRicgV2lsZCBGbG93ZXIgJ14wMDAwMDA=,,,,,,,UXVpZXJvIHVuYSBeMjUwMkZERmxvciBzaWx2ZXN0cmVeMDAwMDAwLg==
elJJCQ,,W0l3YWRvXQpUaGVzZSBtb25zdGVyIGl0ZW1zLCBuZWNlc3NhcnkgdG8gY29tbXVuaWNhdGUgd2l0aCBtb25zdGVycywgYXJlIGEgbXVzdCBoYXZlISBXZSwgdGhlIG1lbWJlcnMgb2YgdGhlIE1vbnN0ZXIgVGFtZXIgR3VpbGQsIGhhdmUgYSB2ZXJ5IHJlYXNvbmFibGUgb2ZmZXIu,,,,,,,W0l3YWRvXQpFc3RvcyBvYmpldG9zIHNvbiBlc2VuY2lhbGVzIHNpIHF1aWVyZXMgY29tdW5pY2FydGUgY29uIG1vbnN0cnVvcywgwqFhc8OtIHF1ZSBsb3MgbWllbWJyb3MgZGVsIGdyZW1pbyBkZSBkb21lc3RpY2FjacOzbiBkZSBtb25zdHJ1b3MgZGlzZcOxYW1vcyB1bmEgcHJvcG9zaWNpw7NuIG11eSBjb252ZW5pZW50ZSE=
e1JJCQ,,W0l3YWRvXQpXZSBoYXZlIGEgc3lzdGVtIHRoYXQgYWxsb3dzIHlvdQp0byBnZXQgeW91ciBoYW5kcyBvbiB0aGVzZQpjb29sIGl0ZW1zIHdpdGhvdXQgYnVyZGVuIQpNb25zdGVyIEp1aWNlICEKU2luZ2luZyBGbG93ZXIgIQpBYWFuZC4uLi5XaWxkIEZsb3dlciAh,,,,,,,W0l3YWRvXQrCoVRlbmVtb3MgdW4gc2lzdGVtYSBxdWUgdGUgcGVybWl0aXLDoQpvYnRlbmVyIGVzdG9zIGdlbmlhbGVzCm9iamV0b3MgY29uIHRvZGEgY29tb2RpZGFkIQrCoVp1bW8gbW9uc3RydW9zbyEsCsKhRmxvciBjYW50YW50ZSEKeeKApiDCoUZsb3Igc2lsdmVzdHJlIQ==
fFJJCQ,,W0l3YWRvXQpUbyBtYWtlCk1vbnN0ZXIgSnVpY2UsIHlvdSBuZWVkCl4zMzU1RkYxIEFuaW1hbCBHb3JlXjAwMDAwMCBhbmQKXjMzNTVGRjIgQXBwbGVeMDAwMDAwLg==,,,,,,,W0l3YWRvXQpQYXJhIHByZXBhcmFydGUKWnVtbyBtb25zdHJ1b3NvLCBuZWNlc2l0YXLDqQpeMjUwMkZEMXVuaWRhZCBkZSBTYW5ncmUgYW5pbWFsXjAwMDAwMCB5Cl4yNTAyRkQyTWFuemFuYXNeMDAwMDAwLg==
fVJJCQ,,W0l3YWRvXQpGb3IgMSBTaW5naW5nIEZsb3dlciwKeW91IHdpbGwgbmVlZApeMzM1NUZGMSBTaW5naW5nIFBsYW50XjAwMDAwMC4=,,,,,,,W0l3YWRvXQpQYXJhIGNyZWFydGUgdW5hIEZsb3IgY2FudGFudGUsCm5lY2VzaXRhcsOpCl4yNTAyRkQxUGxhbnRhIGNhbnRhbnRlXjAwMDAwMC4=
flJJCQ,,W0l3YWRvXQpJZiB5b3Ugd2FudCBtZSB0byBtYWtlCjEgV2lsZCBGbG93ZXIsCmp1c3QgZ2l2ZSBtZQpeMzM1NUZGMSAgRmFuY3kgRmxvd2VyXjAwMDAwMCBhbmQKXjMzNTVGRjEgQ2xvdmVyXjAwMDAwMC4=,,,,,,,W0l3YWRvXQpQYXJhIGNyZWFydGUKMUZsb3Igc2lsdmVzdHJlLApzb2xvIG5lY2VzaXRhcsOpCl4yNTAyRkQxIEZsb3IgZWxlZ2FudGVeMDAwMDAwIHkKXjI1MDJGRDFUcsOpYm9sXjAwMDAwMC4=
