4PajAg,,QmF6bw==,,,,,QmF6bw==,,QmF6bw==
RPijAg,,W1JleWdoZW1hXQpZb3UganVzdCBnb3R0YSBoZWxwIG1lIHJlYWxpemUKbXkgZmluYWwgZ29hbC4gRXZlbiBpZiBJIGFtIGRlYWQsCkkgcmVhbGx5IHdhbm5hIGNvbXBsZXRlIHRoZSBleHBlcmltZW50IHRoYXQgZ290IG1lIGtpbGxlZC4=,,,,,W1JleWdoZW1hXQpWb2PDqiBzw7MgcHJlY2lzYSBtZSBhanVkYXIgYSByZWFsaXphcgptZXUgb2JqZXRpdm8gZmluYWwuIE1lc21vIHF1ZSBldSBlc3RlamEgbW9ydG8sCmV1IHJlYWxtZW50ZSBxdWVybyBjb25jbHVpciBvIGV4cGVyaW1lbnRvIHF1ZSBtZSBtYXRvdS4=,,W1JleWdoZW1hXQpOZWNlc2l0byBxdWUgbWUgYXl1ZGVzIGEgY29tcGxldGFyCmxhIMO6bHRpbWEgbWV0YSBxdWUgdHV2ZSBlbiB2aWRhLiBBdW5xdWUgZXN0w6kgbXVlcnRvLApkZSB2ZXJkYWQgcXVpZXJvIGxsZXZhciBhIHTDqXJtaW5vIGVsIGV4cGVyaW1lbnRvIHF1ZSBtZSBjb3N0w7MgbGEgdmlkYS4=
RfijAg,,W1JleWdoZW1hXQpBbGwgeW91IG5lZWQgdG8gZG8gZm9yIG5vdyBpcyBicmluZyBtZSB0aGUgdGhpbmdzIEkgbmVlZC4gSSBkb24ndCB0aGluayBJJ2xsIGJlIGFibGUgdG8gZ2F0aGVyIG11Y2gsIGJlaW5nIGhlcmUgaW4gTmlmbGhlaW0gYW5kIGFsbC4=,,,,,W1JleWdoZW1hXQpQb3IgZW5xdWFudG8sIHR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYSBmYXplciDDqSBtZSB0cmF6ZXIgYXMgY29pc2FzIGRlIHF1ZSBwcmVjaXNvLiBOw6NvIGFjaG8gcXVlIGNvbnNlZ3VpcmVpIHJldW5pciBtdWl0YSBjb2lzYSwgZXN0YW5kbyBhcXVpIGVtIE5pZmxoZWltIGUgdHVkbyBtYWlzLg==,,W1JleWdoZW1hXQpTb2xvIGRlYmVzIHRyYWVybWUgdW4gcGFyIGRlIGNvc2FzIHF1ZSBuZWNlc2l0by4gRHVkbyBxdWUgcHVlZGEgcmV1bmlybGFzIHlvLCBjb25zaWRlcmFuZG8gcXVlIGVzdG95IGVuIE5pZmxoZWltIHkgdG9kbyBlc28u
RvijAg,,W1JleWdoZW1hXQpDb21lIGJhY2sgYSBsaXR0bGUgbGF0ZXIuCkJ5IHRoZW4sIEkgc2hvdWxkIHJlbWVtYmVyIHdoYXQga2luZHMgb2YgdGhpbmdzIEknbGwgbmVlZC4=,,,,,W1JleWdoZW1hXQpWb2x0ZSB1bSBwb3VjbyBtYWlzIHRhcmRlLgpBdMOpIGzDoSwgZGV2byBtZSBsZW1icmFyIGRlIHF1ZSB0aXBvIGRlIGNvaXNhcyB2b3UgcHJlY2lzYXIu,,W1JleWdoZW1hXQpWdWVsdmUgbcOhcyB0YXJkZS4KUGFyYSBlbnRvbmNlcywgeWEgZGViZXLDrWEgaGFiZXIgcmVjb3JkYWRvIHF1w6kgY29zYXMgbmVjZXNpdGFyw6ku
R/ijAg,,W1JleWdoZW1hXQpXaGF0Li4uPwpZb3UgcGxheWluJyBnYW1lcwp3aXRoIG1lIG9yIHdoYXQ/CkdldCBvdXR0YSBteSBmYWNlfg==,,,,,W1JleWdoZW1hXQpPIHF1ZS4uLj8KRXN0w6EgYnJpbmNhbmRvCmNvbWlnbyBvdSBvIHF1w6o/ClNhaWEgZGEgbWluaGEgZnJlbnRlfg==,,W1JleWdoZW1hXQrCv1F1w6nigKY/CsK/TWUgZXN0w6FzIHRvbWFuZG8KZWwgcGVsbyBvIHF1w6k/ClNlcsOhIG1lam9yIHF1ZSB0ZSB2YXlhcy4=
SPijAg,,SGVpbg==,,,,,SGVpbg==,,SGVpbg==
SfijAg,,W0hlaW5dCkl0IGxvb2tzIGxpa2UgeW91IHdhbnQgdG8gYXNrIG1lIHNvbWV0aGluZy4gSGVoLCBteSBjdXN0b21lcnMgdXNlZCB0byBoYXZlIHRoYXQgbG9vayBvbiB0aGF0IGZhY2VzIHRvbyB3aGVuIEkgd29ya2VkIGFzIGEgd2VhcG9uc21pdGguLi4=,,,,,W0hlaW5dClBhcmVjZSBxdWUgdm9jw6ogcXVlciBtZSBwZXJndW50YXIgYWxnby4gSGVoLCBtZXVzIGNsaWVudGVzIHRhbWLDqW0gY29zdHVtYXZhbSB0ZXIgZXNzYSBleHByZXNzw6NvIG5vIHJvc3RvIHF1YW5kbyBldSB0cmFiYWxoYXZhIGNvbW8gYXJtZWlyby4uLg==,,W0hlaW5dClBhcmVjZSBxdWUgcXVpZXJlcyBwcmVndW50YXJtZSBhbGdvLiBKZSwgbWlzIGNsaWVudGVzIHRhbWJpw6luIHNvbMOtYW4gcG9uZXIgZXNhIGNhcmEgY3VhbmRvIHRyYWJhamFiYSBjb21vIGFybWVyb+KApg==
SvijAg,,W0hlaW5dCkJhY2sgZHVyaW5nIHRob3NlIGRheXMsCkkgbmV2ZXIgYWNjZXB0ZWQgbW9uZXkgZm9yIG15IHdvcmsuIEZhdGhlciBhbHdheXMgdXNlZCB0byBzYXksICdOZXZlciBhY2NlcHQgcGF5bWVudCB0byBmb3JnZSBhIGdvb2Qgd2VhcG9uLiBJdC4uLiBJdC4uLic=,,,,,W0hlaW5dCk5hcXVlbGEgw6lwb2NhLApldSBudW5jYSBhY2VpdGF2YSBkaW5oZWlybyBwZWxvIG1ldSB0cmFiYWxoby4gTWV1IHBhaSBzZW1wcmUgZGl6aWE6ICdOdW5jYSBhY2VpdGUgcGFnYW1lbnRvIHBhcmEgZm9yamFyIHVtYSBib2EgYXJtYS4gSXNzby4uLiBFbGEuLi4=,,W0hlaW5dCkVuIGFxdWVsbG9zIGTDrWFzLApudW5jYSBhY2VwdMOpIGRpbmVybyBwb3IgbWkgdHJhYmFqby4gTWkgcGFkcmUgc2llbXByZSBzb2zDrWEgZGVjaXI6IOKAnEphbcOhcyBhY2VwdGVzIGRpbmVybyBhIGNhbWJpbyBkZSBmb3JqYXIgdW5hIGJ1ZW5hIGFybWHigJ0uIFBvcnF1ZS4uLiBQb3JxdWUgdHJhZeKApg==
S/ijAg,,W0hlaW5dCldoYXQgd2FzIHRoZSByZXN0IG9mIGl0PwpXaHkgY2FuJ3QgSSByZW1lbWJlciB0aGUKcmVzdCBvZiB0aGF0IHNheWluZz8h,,,,,W0hlaW5dCk8gcXVlIGZvaSBvIHJlc3RvPwpQb3IgcXVlIG7Do28gY29uc2lnbyBtZSBsZW1icmFyIGRvCnJlc3RvIGRhIGZyYXNlPyE=,,W0hlaW5dCsK/UXXDqSB2ZW7DrWEgZGVzcHXDqXM/CsKhwr9Qb3IgcXXDqSBubyBtZSBhY3VlcmRvCmRlbCByZXN0byBkZSBsYSBmcmFzZT8h
TPijAg,,W0hlaW5dCkl0J3Mgc28gd2VpcmQuCkhvdyBjb3VsZCBJIGZvcmdldApzb21ldGhpbmcgSSB1c2VkIHRvCnNheSBhbGwgdGhlIHRpbWU/IEkuLi4KSSBoYXRlIGJlaW5nIGRlYWQh,,,,,W0hlaW5dCsOJIHTDo28gZXN0cmFuaG8uCkNvbW8gZXUgcG9kZXJpYSBlc3F1ZWNlcgphbGdvIHF1ZSBldSBjb3N0dW1hdmEKZGl6aWEgbyB0ZW1wbyB0b2RvPyBJLi4uCk9kZWlvIGVzdGFyIG1vcnRvIQ==,,W0hlaW5dCkVzIGRlbWFzaWFkbyBleHRyYcOxby4Kwr9Dw7NtbyBwb2Ryw61hIG9sdmlkYXIKYWxnbyBxdWUgc29sw61hCmRlY2lyIHRvZG8gZWwgdGllbXBvPyBPZGlv4oCmCsKhT2RpbyBlc3RhciBtdWVydG8h
TfijAg,,W0hlaW5dCk51dHMhIFdoeSBjYW4ndCBJIHJlbWVtYmVyCnRoZSByZXN0IG9mIHRoYXQgc2F5aW5nPyE=,,,,,W0hlaW5dClF1ZSBsb3VjdXJhISBQb3IgcXVlIG7Do28gY29uc2lnbyBtZSBsZW1icmFyCm8gcmVzdG8gZG8gZGl0YWRvPyE=,,W0hlaW5dCsKhVG9udGVyw61hcyEgwqHCv1BvciBxdcOpIG5vIHB1ZWRvIHJlY29yZGFyCmVsIHJlc3RvIGRlIGxhIGZyYXNlPyE=
TvijAg,,W0hlaW5dCk1tPyBJIGNhbiB0ZWxsIHlvdSd2ZSBoZXJlIGJlY2F1c2UgeW91J3ZlIGdvdCBzb21ldGhpbmcgdG8gZG8uIEl0J3Mgd2VpcmQgZW5vdWdoIHRvIHNlZSBhIGxpdmluZyBiZWluZyBoZXJlLCBhbmQgd2VpcmRlciBzdGlsbCB0byBzZWUgb25lIHdobydzIGhlcmUgZm9yIGEgZ29vZCByZWFzb24u,,,,,W0hlaW5dCkh1bT8gUG9zc28gZGl6ZXIgcXVlIHZvY8OqIGVzdMOhIGFxdWkgcG9ycXVlIHRlbSBhbGdvIHBhcmEgZmF6ZXIuIErDoSDDqSBlc3RyYW5obyB2ZXIgdW0gc2VyIHZpdm8gYXF1aSwgZSBtYWlzIGVzdHJhbmhvIGFpbmRhIMOpIHZlciB1bSBxdWUgZXN0w6EgYXF1aSBwb3IgdW0gYm9tIG1vdGl2by4=,,W0hlaW5dCsK/TW0/IFNlIG5vdGEgcXVlIHRpZW5lcyB1biBhc3VudG8gcGVuZGllbnRlIGFxdcOtLiBFcyBiYXN0YW50ZSByYXJvIHZlciBzZXJlcyB2aXZvcyBhcXXDrSwgeSBtw6FzIGHDum4gdW5vIHF1ZSB0aWVuZSB1bmEgYnVlbmEgcmF6w7NuIHBhcmEgdmVuaXIu
T/ijAg,,W0hlaW5dCkRvIG1lIGEgZmF2b3IKYW5kIHN0YXkgYWxpdmUuClRha2UgaXQgZnJvbSBtZSwKdGhlcmUncyBubyBwbGVhc3VyZQphdCBhbGwgaW4gYmVpbmcgZGVhZC4=,,,,,W0hlaW5dCkZhw6dhLW1lIHVtIGZhdm9yCmUgZmlxdWUgdml2by4KVGlyZSBpc3NvIGRlIG1pbSwKbsOjbyBow6EgbmVuaHVtIHByYXplcgplbSBlc3RhciBtb3J0by4=,,W0hlaW5dCkhhem1lIHVuIGZhdm9yCnkgc2lndWUgY29uIHZpZGEuCkNyZcOpbWUgcXVlIG5vIGhheQpuYWRhIGRlIGJ1ZW5vCmVuIGVzdGFyIG11ZXJ0by4=
UPijAg,,W0hlaW5dCllvdSdyZSBoZXJlIQpJIGp1c3QgZmluaXNoZWQgbXkgd29yayEKWW91IHdhbnQgdG8gc2VlIGl0LCBkb24ndCB5b3U/Ck5vdywgdGFrZSBhIGRlZXAgYnJlYXRoLi4u,,,,,W0hlaW5dClZvY8OqIGVzdMOhIGFxdWkhCkFjYWJlaSBkZSB0ZXJtaW5hciBtZXUgdHJhYmFsaG8hClZvY8OqIHF1ZXIgdsOqLWxvLCBuw6NvIHF1ZXI/CkFnb3JhLCByZXNwaXJlIGZ1bmRvLi4u,,W0hlaW5dCsKhQXF1w60gZXN0w6FzIQrCoUFjYWJvIGRlIHRlcm1pbmFyIG1pIHRyYWJham8hClRlIG11ZXJlcyBwb3IgdmVybG8sIMK/bm8/ClJlc3BpcmEgcHJvZnVuZG/igKY=
UfijAg,,W0hlaW5dCkhhaGF+IQpUaGlzIGlzIGdyZWF0IQpGaW5hbGx5LCBteSBsaWZlJ3MKd29yayBpcyBjb21wbGV0ZSEKVGhpcyB3ZWFwb24ncyBuYW1lCmlzIEVkZ2Uh,,,,,W0hlaW5dCkhhaGF+IQpJc3NvIMOpIMOzdGltbyEKRmluYWxtZW50ZSwgbyB0cmFiYWxobyBkYSBtaW5oYSB2aWRhCnRyYWJhbGhvIGRlIG1pbmhhIHZpZGEgZXN0w6EgY29tcGxldG8hCk8gbm9tZSBkZXN0YSBhcm1hCsOpIEVkZ2Uh,,W0hlaW5dCsKhSmEsIGphIQrCoUdlbmlhbCEKwqFGaW5hbG1lbnRlLCBlbCB0cmFiYWpvCmRlIG1pIHZpZGEgZXN0w6EgY29tcGxldG8hCkVsIG5vbWJyZSBkZSBlc3RhIGFybWEgZXPigKYKwqFGaWxvIQ==
UvijAg,,W0hlaW5dCkhhaGF+IQpUaGlzIGlzIGdyZWF0IQpGaW5hbGx5LCBteSBsaWZlJ3MKd29yayBpcyBjb21wbGV0ZSEKVGhpcyB3ZWFwb24ncyBuYW1lCmlzIEV4Y2FsaWJ1ciE=,,,,,W0hlaW5dCkhhaGF+IQpJc3NvIMOpIMOzdGltbyEKRmluYWxtZW50ZSwgbyB0cmFiYWxobyBkYSBtaW5oYSB2aWRhCnRyYWJhbGhvIGRlIG1pbmhhIHZpZGEgZXN0w6EgY29tcGxldG8hCk8gbm9tZSBkZXNzYSBhcm1hCsOpIEV4Y2FsaWJ1ciE=,,W0hlaW5dCsKhSmEsIGphIQrCoUdlbmlhbCEKwqFGaW5hbG1lbnRlLCBlbCB0cmFiYWpvCmRlIG1pIHZpZGEgZXN0w6EgY29tcGxldG8hCkVsIG5vbWJyZSBkZSBlc3RhIGFybWEgZXPigKYKwqFFeGPDoWxpYnVyIQ==
U/ijAg,,W0hlaW5dCldlbGwuLi4KSXQgbG9va3MgbGlrZSB0aGlzIGlzIGdvb2RieWUgZm9yIG5vdy4gSSBjYW4gYWxyZWFkeSBmZWVsIG15IG1lbW9yeSBnZXR0aW5nIGhhemllci4gSGFoYSwgYmVpbmcgZGVhZCBpcyBkZWZpbml0ZWx5IG5vdCBnb29kLg==,,,,,W0hlaW5dCkJlbS4uLgpQYXJlY2UgcXVlIGlzc28gw6kgdW0gYWRldXMgcG9yIGVucXVhbnRvLiBKw6EgcG9zc28gc2VudGlyIG1pbmhhIG1lbcOzcmlhIGZpY2FuZG8gbWFpcyB0dXJ2YS4gSGFoYSwgZXN0YXIgbW9ydG8gZGVmaW5pdGl2YW1lbnRlIG7Do28gw6kgYm9tLg==,,W0hlaW5dCkJ1ZW5v4oCmClBhcmVjZSBxdWUgZXN0byBzZXLDoSB0b2RvIHBvciBhaG9yYS4gWWEgc2llbnRvIGNvbW8gc2kgbWkgbWVtb3JpYSBzZSBudWJsYXJh4oCmIFVmLCBlc3RhciBtdWVydG8gYXBlc3RhLCBqYSwgamEu
VPijAg,,W0hlaW5dClRoYW5rIHlvdSBmb3IgeW91ciBoZWxwLiBJZiB5b3UgY29tZSBiYWNrIGFuZCBoZWxwIG1lIHJldHJpZXZlCm15IG1lbW9yaWVzIGFnYWluLCBJJ2xsIHRyeSB0byBoZWxwIHlvdSBhcyB3ZWxsLiBTbyBsb25nLCBhZHZlbnR1cmVyLi4u,,,,,W0hlaW5dCk9icmlnYWRvIHBvciBzdWEgYWp1ZGEuIFNlIHZvY8OqIHZvbHRhciBlIG1lIGFqdWRhciBhIHJlY3VwZXJhcgptaW5oYXMgbWVtw7NyaWFzIG5vdmFtZW50ZSwgdGVudGFyZWkgYWp1ZMOhLWxvIHRhbWLDqW0uIEF0w6kgbWFpcywgYXZlbnR1cmVpcm8uLi4=,,W0hlaW5dCkdyYWNpYXMgcG9yIHR1IGF5dWRhLiBTaSB2dWVsdmVzIHkgbWUgYXl1ZGFzIGEgZXZvY2FyCm1pcyByZWN1ZXJkb3Mgb3RyYSB2ZXosIGVzcGVybyBwb2RlciBheXVkYXJ0ZSBudWV2YW1lbnRlLiBIYXN0YSBzaWVtcHJlLCB0cm90YW11bmRvc+KApg==
VfijAg,,W0hlaW5dCkhhaGF+IQpUaGlzIGlzIGdyZWF0IQpGaW5hbGx5LCBteSBsaWZlJ3MKd29yayBpcyBjb21wbGV0ZSEKVGhpcyB3ZWFwb24ncyBuYW1lCmlzIERyYWdvbiBTbGF5ZXIh,,,,,W0hlaW5dCkhhaGF+IQpJc3NvIMOpIMOzdGltbyEKRmluYWxtZW50ZSwgbyB0cmFiYWxobyBkYSBtaW5oYSB2aWRhCnRyYWJhbGhvIGRlIG1pbmhhIHZpZGEgZXN0w6EgY29tcGxldG8hCk8gbm9tZSBkZXNzYSBhcm1hCsOpIERyYWdvbiBTbGF5ZXIh,,W0hlaW5dCsKhSmEsIGphIQrCoUdlbmlhbCEKwqFGaW5hbG1lbnRlLCBlbCB0cmFiYWpvCmRlIG1pIHZpZGEgZXN0w6EgY29tcGxldG8hCkVsIG5vbWJyZSBkZSBlc3RhIGFybWEgZXPigKYKwqFDYXphZHJhZ29uZXMh
VvijAg,,W0hlaW5dCkhhaGF+IQpUaGlzIGlzIGdyZWF0IQpGaW5hbGx5LCBteSBsaWZlJ3MKd29yayBpcyBjb21wbGV0ZSEKVGhpcyB3ZWFwb24ncyBuYW1lCmlzIFNjaHdlaXplcnNhYmVsIQ==,,,,,W0hlaW5dCkhhaGF+IQpJc3NvIMOpIMOzdGltbyEKRmluYWxtZW50ZSwgbyB0cmFiYWxobyBkYSBtaW5oYSB2aWRhCnRyYWJhbGhvIGRlIG1pbmhhIHZpZGEgZXN0w6EgY29tcGxldG8hCk8gbm9tZSBkZXNzYSBhcm1hCsOpIFNjaHdlaXplcnNhYmVsIQ==,,W0hlaW5dCsKhSmEsIGphIQrCoUdlbmlhbCEKwqFGaW5hbG1lbnRlLCBlbCB0cmFiYWpvCmRlIG1pIHZpZGEgZXN0w6EgY29tcGxldG8hCkVsIG5vbWJyZSBkZSBlc3RhIGFybWEgZXPigKYKwqFTY2h3ZWl6ZXJzYWJlbCE=
V/ijAg,,W0hlaW5dCk1tLi4uPwpUaGUgc3R1ZmYgeW91IGJyb3VnaHQgc2VlbXMgdG8gYmUganVzdCB3aGF0IEkgbmVlZCB0byBmaW5pc2ggbXkgd29yay4gTGV0IG1lIGhhdmUgYSBsb29rIGF0IHRoZW0uLi4=,,,,,W0hlaW5dCk1tLi4uPwpPIG1hdGVyaWFsIHF1ZSB2b2PDqiB0cm91eGUgcGFyZWNlIHNlciBleGF0YW1lbnRlIG8gcXVlIGV1IHByZWNpc28gcGFyYSB0ZXJtaW5hciBtZXUgdHJhYmFsaG8uIERlaXhlLW1lIGRhciB1bWEgb2xoYWRhIG5lbGFzLi4u,,W0hlaW5dCsK/TW3igKY/CkVsIG1hdGVyaWFsIHF1ZSBsbGV2YXMgY29udGlnbyBwYXJlY2Ugc2VyIGp1c3RvIGxvIHF1ZSBuZWNlc2l0byBwYXJhIHRlcm1pbmFyIG1pIHRyYWJham8uIETDqWphbWUgZWNoYXJsZXMgdW4gdmlzdGF6b+KApg==
WPijAg,,W0hlaW5dCldvdy4uLgpIb3cgZGlkIHlvdSBrbm93IHRoZSBtYXRlcmlhbHMKSSBuZWVkZWQ/IEl0J3MgYWxtb3N0IHRvbyBnb29kIHRvIGJlIHRydWUhIEFscmlnaHQsIHdlJ3JlIHRoYXQgbXVjaCBjbG9zZXIgdG8gZmluaXNoaW5nIG15IGxpZmUncyB3b3JrIQ==,,,,,W0hlaW5dClVhdS4uLgpDb21vIHZvY8OqIHNhYmlhIHF1YWlzIG1hdGVyaWFpcwpxdWUgZXUgcHJlY2lzYXZhPyDDiSBxdWFzZSBib20gZGVtYWlzIHBhcmEgc2VyIHZlcmRhZGUhIE11aXRvIGJlbSwgZXN0YW1vcyBtdWl0byBtYWlzIHBlcnRvIGRlIHRlcm1pbmFyIG8gdHJhYmFsaG8gZGUgbWluaGEgdmlkYSE=,,W0hlaW5dCkd1YXXigKYKwr9Dw7NtbyBzYWLDrWFzIGN1w6FsZXMgZXJhbgpsb3MgbWF0ZXJpYWxlcyBxdWUgbmVjZXNpdGFiYT8gRXMgY2FzaSBkZW1hc2lhZG8gYnVlbm8gcGFyYSBzZXIgY2llcnRvLiDCoUVzdG8gbWUgYWNlcmNhIHVuIHBhc28gbcOhcyBhIGN1bXBsaXIgZWwgc3Vlw7FvIGRlIHRvZGEgbWkgdmlkYSE=
WfijAg,,W0hlaW5dCk9oLCB0aGF0J3MgcmlnaHQuIFNraWxsIGFsb25lIGlzbid0IGVub3VnaCB0byBjcmVhdGUgdGhpcy4gV2UnbGwgYWxzbyBuZWVkIHlvdXIgbHVjay4gRmlyc3Qgb2YgYWxsLCB3ZSBuZWVkIHRvIHRlc3QgaWYgeW91ciBsdWNrIGlzIGdvb2QgdG9kYXku,,,,,W0hlaW5dCkFoLCDDqSBpc3NvIG1lc21vLiBTb21lbnRlIGEgaGFiaWxpZGFkZSBuw6NvIMOpIHN1ZmljaWVudGUgcGFyYSBjcmlhciBpc3NvLiBUYW1iw6ltIHByZWNpc2FyZW1vcyBkZSBzdWEgc29ydGUuIEFudGVzIGRlIHR1ZG8sIHByZWNpc2Ftb3MgdGVzdGFyIHNlIHN1YSBzb3J0ZSBlc3TDoSBib2EgaG9qZS4=,,W0hlaW5dCkFoLCBwb3IgY2llcnRvLCBwYXJhIGZhYnJpY2FyIGVzdG8sIG5vIGJhc3RhIGNvbiB0ZW5lciB0YWxlbnRvLiBUYW1iacOpbiBuZWNlc2l0YXJlbW9zIHR1IHN1ZXJ0ZSwgeSBwYXJhIGVzbyB0ZW5kcmVtb3MgcXVlIGNvbXByb2JhciBzaSBsYSBzdWVydGUgZXN0w6EgZGUgdHUgbGFkbyBob3ku
WvijAg,,W0hlaW5dCldlJ3JlIGdvaW5nIHRvIHBsYXkgJ142NjAwMDBSb2NrLCBQYXBlciwgU2Npc3NvcnNeMDAwMDAwLicgSWYgeW91IHdpbiBhdCBsZWFzdCAyIG91dCBvZiAzLCB3ZSdsbCBnbyBhaGVhZCBhbmQgc3RhcnQgY3JhZnRpbmcgdGhpcyB0aGluZyE=,,,,,W0hlaW5dClZhbW9zIGpvZ2FyICdQZWRyYSwgUGFwZWwsIFRlc291cmFeMDAwMDAwJy4gU2Ugdm9jw6ogZ2FuaGFyIHBlbG8gbWVub3MgMiBkZSAzLCB2YW1vcyBlbSBmcmVudGUgZSBjb21lw6dhcmVtb3MgYSBjcmlhciBlc3NhIGNvaXNhIQ==,,W0hlaW5dClBhcmEgZXNvLCBqdWdhcmVtb3MgYSDigJxeMDA2NjMzcGllZHJhLCBwYXBlbCBvIHRpamVyYV4wMDAwMDDigJ0uIFNpIGdhbmFzIGFsIG1lbm9zIGRvcyBkZSB0cmVzIHZlY2VzLCBwb2RyZW1vcyBmYWJyaWNhciBlc3RhIG1hcmF2aWxsYS4=
W/ijAg,,W0hlaW5dCkJ1dCBpZiB5b3UgZmFpbCBpbiB0aGlzIGdhbWUsIEknbGwgaGF2ZSB0byBleHBlbCB5b3VyIG5lZ2F0aXZlIGx1Y2sgYnkgdGhyb3dpbmcgb3V0IGEgbG90IG9mIG9uZSBvZiB0aGUgb3JlcyB5b3UndmUgYnJvdWdodCBhbG9uZy4=,,,,,W0hlaW5dCk1hcyBzZSB2b2PDqiBmcmFjYXNzYXIgbmVzdGUgam9nbywgdGVyZWkgcXVlIGV4cHVsc2FyIHN1YSBzb3J0ZSBuZWdhdGl2YSBqb2dhbmRvIGZvcmEgdW1hIGdyYW5kZSBxdWFudGlkYWRlIGRlIHVtIGRvcyBtaW7DqXJpb3MgcXVlIHZvY8OqIHRyb3V4ZS4=,,W0hlaW5dClBlcm8gc2kgcGllcmRlcywgdGVuZHLDqSBxdWUgdGlyYXIgYmFzdGFudGVzIG1pbmVyYWxlcyBkZSBsb3MgcXVlIG1lIHRyYWppc3RlIHBhcmEgZXNwYW50YXIgbGFzIG1hbGFzIHZpYnJhcy4=
XPijAg,,W0hlaW5dCkhlcmUncyBhIHBpZWNlIG9mIHBhcGVyLgpXaGVuIEkgdGVsbCB5b3UgdG8sIHdyaXRlIGRvd24gJ1JvY2ssJyAnUGFwZXInIG9yICdTY2lzc29ycy4nIEknbGwgZG8gdGhlIHNhbWUgdGhpbmcsIGFuZCB3ZSdsbCBjb21wYXJlIG91ciByZXN1bHRzIGF0IHRoZSBlbmQsIG9rYXk/IExldCdzIGJlZ2luIQ==,,,,,W0hlaW5dCkFxdWkgZXN0w6EgdW0gcGVkYcOnbyBkZSBwYXBlbC4KUXVhbmRvIGV1IGRpc3NlciwgZXNjcmV2YSAnJ1BlZHJhJycsICcnUGFwZWwnJyBvdSAnJ1Rlc291cmEnJy4gRXUgZmFyZWkgYSBtZXNtYSBjb2lzYSBlIGNvbXBhcmFyZW1vcyBub3Nzb3MgcmVzdWx0YWRvcyBubyBmaW5hbCwgY2VydG8/IFZhbW9zIGNvbWXDp2FyIQ==,,W0hlaW5dClRvbWEgZXN0ZSB0cm96byBkZSBwYXBlbC4KQ3VhbmRvIHRlIGxvIHBpZGEsIGVzY3JpYmUg4oCccGllZHJh4oCdLCDigJxwYXBlbOKAnSBvIOKAnHRpamVyYeKAnS4gWW8gaGFyw6kgbG8gbWlzbW8sIHkgY29tcGFyYXJlbW9zIG51ZXN0cm9zIHJlc3VsdGFkb3MgYWwgZmluYWwsIMK/Ymllbj8gwqFDb21lbmNlbW9zIQ==
XfijAg,,W0hlaW5dCk9rYXksIGxldCdzIHBsYXkKdGhlIHNlY29uZCByb3VuZCE=,,,,,W0hlaW5dCk9rLCB2YW1vcyBqb2dhcgphIHNlZ3VuZGEgcm9kYWRhIQ==,,W0hlaW5dCkVudG9uY2VzLCBjb21lbmNlbW9zCmNvbiBsYSBzZWd1bmRhIHJvbmRhLg==
XvijAg,,W0hlaW5dCk9rYXkuLi4KTGFzdCByb3VuZC4KQWZ0ZXIgdGhpcywgd2UKY29tcGFyZSBvdXIgcmVzdWx0cy4=,,,,,W0hlaW5dCk9rLi4uCsOabHRpbWEgcm9kYWRhLgpEZXBvaXMgZGlzc28sIG7Ds3MKY29tcGFyYW1vcyBub3Nzb3MgcmVzdWx0YWRvcy4=,,W0hlaW5dCkRlIGFjdWVyZG8uLi4Kw5psdGltYSByb25kYS4KQWN0byBzZWd1aWRvLApjb21wYXJhcmVtb3MgbnVlc3Ryb3MgcmVzdWx0YWRvcy4=
X/ijAg,,W0hlaW5dClJlYWR5PyBUaGlzIGlzCndoYXQgSSB3cm90ZSBkb3duLi4u,,,,,W0hlaW5dClByb250bz8gSXN0byDDqQpvIHF1ZSBldSBlc2NyZXZpLi4u,,W0hlaW5dCsK/VG9kbyBsaXN0bz8gwqFFc3RvIGVzCmxvIHF1ZSBlc2NyaWLDrSwgZW4gb3JkZW7igKY=
YPijAg,,W0hlaW5dCllvdSB3cm90ZSBkb3duCnRoZXNlIGFuc3dlcnMgaW4KdGhpcyBvcmRlci4uLg==,,,,,W0hlaW5dCk8gc2VuaG9yIGVzY3JldmV1CmVzc2FzIHJlc3Bvc3RhcyBlbQpuZXN0YSBvcmRlbS4uLg==,,W0hlaW5dClkgdMO6IGVzY3JpYmlzdGUKZXN0YXMgcmVzcHVlc3RhcywKZW4gZXN0ZSBvcmRlbuKApg==
YfijAg,,W0hlaW5dCkxldCdzIHNlZS4uLgpZb3Ugd29uIHt9IHRpbWVzLgpZb3UncmUgcmVhbGx5IGdvb2QgYXQgZ2FtZSEKWWVzLCB5b3VyIGx1Y2sgaXMgYXQgaXRzIGhpZ2hlc3Qh,,,,,W0hlaW5dClZhbW9zIHZlci4uLgpWb2PDqiBnYW5ob3Uge30gdmV6ZXMuClZvY8OqIMOpIHJlYWxtZW50ZSBib20gbm8gam9nbyEKU2ltLCBzdWEgc29ydGUgZXN0w6Egbm8gYXVnZSE=,,W0hlaW5dCsK/UXVpZXJlcyBzYWJlciBjdcOhbnRhcyB2ZWNlcyBnYW5hc3RlPwrCoVB1ZXMsIHt9IQrCoVF1w6kgYnVlbmEgcmFjaGEgdGllbmVzIGVuIGVzdGUganVlZ28hClPDrSwgdHUgc3VlcnRlIGVzdMOhIHBvciBsYXMgbnViZXMu
