4Gc1,,SmFsYXBlbm8=,,,,,SmFsYXBlbm8=,,SmFsYXBlbm8=
TGg1,,W01hbmNob10KQnV0IHlvdSBkb24ndCBoYXZlIGVub3VnaCBTYXBoYSBDZXJ0aWZpY2F0aW9ucy4gWW91IG5lZWQgMyBTYXBoYSBDZXJ0aWZpY2F0aW9uIGZvciB0aGUgdGhpcmQgc3RlcCBvZiB1cGdyYWRlLg==,,,,,W01hbmNob10KTWFzIHZvY8OqIG7Do28gdGVtIGNlcnRpZmljYcOnw7VlcyBTYXBoYSBzdWZpY2llbnRlcy4gVm9jw6ogcHJlY2lzYSBkZSAzIGNlcnRpZmljYcOnw7VlcyBTYXBoYSBwYXJhIGEgdGVyY2VpcmEgZXRhcGEgZGEgbWVsaG9yaWEu,,W01hbmNob10KUGVybyBubyB0aWVuZXMgc3VmaWNpZW50ZXMgQ2VydGlmaWNhY2lvbmVzIHNhcGhhLiBOZWNlc2l0YXMgMyBDZXJ0aWZpY2FjaW9uZXMgc2FwaGEgcGFyYSBlbCB0ZXJjZXIgcGFzbyBkZSBsYSBtZWpvcmEu
TWg1,,W01hbmNob10KWW91IGFyZSBkb25lIHdpdGggdGhlCnRoaXJkIHN0ZXAgb2YgdXBncmFkZS4=,,,,,W01hbmNob10KVm9jw6ogdGVybWlub3UgYSB0ZXJjZWlyYQpldGFwYSBkYSBhdHVhbGl6YcOnw6NvLg==,,W01hbmNob10KVGVybWluYXN0ZQplbCB0ZXJjZXIgcGFzbyBkZSBsYSBtZWpvcmEu
Tmg1,,W01hbmNob10KSWYgeW91IGRvIG5vdCBsaWtlCnlvdXIgZXF1aXBtZW50IHVwZ3JhZGUKSSBjYW4gcmVzZXQgeW91ciBlcXVpcG1lbnQKYW5kIGRlc3Ryb3kgYWxsIHJlY29yZHMgb2YgaXQu,,,,,W01hbmNob10KU2Ugdm9jw6ogbsOjbyBnb3N0YSBkYSBtZWxob3JpYSwKcG9zc28gcmV0aXJhciBzZXUgZXF1aXBhbWVudG8KZSBkZXN0cnVpciB0b2RvcyBvcyByZWdpc3Ryb3MgZGVsZS4=,,W01hbmNob10KU2kgbm8gdGUgZ3VzdGEKbGEgbWVqb3JhIGRlbCBlcXVpcGFtaWVudG8sClB1ZWRvIHJlc3RhYmxlY2VyIGVsIGVxdWlwYW1pZW50bwp5IGJvcnJhciB0b2RvcyBsb3MgcmVnaXN0cm9zLg==
T2g1,,W01hbmNob10KUmVtZW1iZXIsIHlvdSB3aWxsIGxvc2UgdGhlIEZlcmFsIFRhaWwgYW5kIHlvdSB3aWxsIGhhdmUgdG8gYnJpbmcgbWUgYW5vdGhlciBvbmUgdG8gZW5jaGFudC4=,,,,,W01hbmNob10KTGVtYnJlLXNlLCB2b2PDqiBwZXJkZXLDoSBhIEZlcmFsIFRhaWwgZSB0ZXLDoSBxdWUgbWUgdHJhemVyIG91dHJhIHBhcmEgZW5jYW50YXIu,,W01hbmNob10KUmVjdWVyZGEgcXVlIHBlcmRlcsOhcyBsYSBDb2xhIHNhbHZhamUgeSB0ZW5kcsOhcyBxdWUgdHJhZXJtZSBvdHJhIHBhcmEgZW5jYW50YXJsYS4=
UGg1,,SSdsbCBqdXN0IGtlZXAgdGhpcyBvbmUu,,,,,Vm91IG1hbnRlciBlc3RlLg==,,TWUgcXVlZGFyw6kgY29uIGVzdGUgZXF1aXBhbWllbnRvLg==
UWg1,,UGxlYXNlIHRha2UgaXQgYXdheS4=,,,,,UG9yIGZhdm9yLCBsZXZlLWEu,,TGzDqXZhdGVsby4=
Umg1,,W01hbmNob10KSWYgeW91IGV2ZXIgY2hhbmdlIHlvdXIgbWluZC4KUGxlYXNlIGNvbWUgYmFjayBhZ2Fpbi4=,,,,,W01hbmNob10KU2Ugdm9jw6ogbXVkYXIgZGUgaWRlaWEsIMOpIHPDsyB2b2x0YXIu,,W01hbmNob10KU2kgbGxlZ2FzIGEgY2FtYmlhciBkZSBvcGluacOzbiwKcmVncmVzYSBjdWFuZG8gcXVpZXJhcy4=
U2g1,,W01hbmNob10KSSBoYXZlIGVyYXNlZCBhbGwgcHJldmlvdXMgcmVjb3JkcwpvZiBzbG90IGVuY2hhbnRzIHRvIHN0YXJ0IGFsbCBvdmVyIHdpdGgKYW55IG5ldyBlcXVpcG1lbnQgd2l0aG91dCB1cGdyYWRlcwp5b3UgYnJpbmcu,,,,,W01hbmNob10KQXBhZ3VlaSB0b2RvcyBvcyByZWdpc3Ryb3MgYW50ZXJpb3JlcwpkZSBtZWxob3JpYXMgcGFyYSBjb21lw6dhciB0dWRvIGRlIG5vdm8gY29tCnF1YWxxdWVyIGVxdWlwYW1lbnRvIG5vdm8gZSBzZW0gYXR1YWxpemHDp8O1ZXMKcXVlIHZvY8OqIHRyb3V4ZXIu,,W01hbmNob10KQm9ycsOpIHRvZG9zIGxvcyByZWdpc3Ryb3MgYW50ZXJpb3JlcwpkZSBsYXMgcmFudXJhcyBkZSBlbmNhbnRvcyBwYXJhIGNvbWVuemFyCmNvbiBjdWFscXVpZXIgZXF1aXBhbWllbnRvIG51ZXZvIHNpbiBtZWpvcmFzCnF1ZSB0cmFpZ2FzLg==
VGg1,,W01hbmNob10KSG0/CkRvIHlvdSB3YW50IGFueXRoaW5nIGZyb20gbWU/,,,,,W01hbmNob10KSG0/ClF1ZXIgYWxndW1hIGNvaXNhIGRlIG1pbT8=,,W01hbmNob10Kwr9FaD8Kwr9OZWNlc2l0YXMgYWxnbz8=
VWg1,,W01hbmNob10KR3JlZWQgaXMgdGhlIHJlYXNvbiBmb3IgZmFpbGluZyBpbnZlc3RtZW50cy4gVHNrLCB0c2su,,,,,W01hbmNob10KQSBnYW7Dom5jaWEgw6kgYSByYXrDo28gZG8gZnJhY2Fzc28gZG9zIGludmVzdGltZW50b3MuIFRzaywgdHNrLg==,,W01hbmNob10KTGEgcmF6w7NuIHByaW5jaXBhbCBwb3IgbGEgcXVlIGZyYWNhc2FuIGxvcyBuZWdvY2lvcyBlcyBsYSBjb2RpY2lhLiAqVHNjLCB0c2Mq
Vmg1,,W01hbmNob10KSSdtIGRvbmUuIEhlaGU=,,,,,W01hbmNob10KSsOhIHRlcm1pbmVpLiBIZWhlLg==,,W01hbmNob10KVGVybWluw6kuIEplLCBqZS4=
V2g1,,QnJhcmU=,,,,,QnJhcmU=,,QnJhcmU=
WGg1,,W0JyYXJlXQpJdCBpcyBkaWZmaWN1bHQgdG8gZmluZCBmaXNoIGhlcmUuIENhbid0IGZpbmQgYW55IHNvIEphaGJvbmcgd291bGQgZm9yZ2V0IHRoYXQgaGUncyBidXN5IG9yIGFuZ3J5IGF0IHRoZSBzaWdodCBvZiBhIEZpc2ggVGFpbC4=,,,,,W0JyYXJlXQrDiSBkaWbDrWNpbCBlbmNvbnRyYXIgcGVpeGUgYXF1aS4gTsOjbyBhY2hvIG5lbmh1bSBwYXJhIHF1ZSBKYWhib25nIGVzcXVlw6dhIHF1ZSBlc3TDoSBvY3VwYWRvIG91IHphbmdhZG8gcG9ycXVlIHZpdSB1bWEgQ2F1ZGEgZGUgUGVpeGUu,,W0JyYXJlXQpFcyBkaWbDrWNpbCBlbmNvbnRyYXIgcGVjZXMgYXF1w60uIE5vIHB1ZWRvIGVuY29udHJhciBuaW5ndW5vIHBhcmEgcXVlIEphaGJvbmcgc2Ugb2x2aWRlIGRlIHF1ZSBlc3TDoSBvY3VwYWRvIG8gZW5vamFkbyBhbCB2ZXIgdW5hIENvbGEgZGUgcGVzY2Fkby4=
WWg1,,W0JyYXJlXQpHcnJyLi4uIEkgd2FzIHB1bmlzaGVkIHdpdGggYSBsYWRsZSBmb3IgcGVlaW5nIG9uIG15IGJsYW5rZXQgeWVzdGVyZGF5Lg==,,,,,W0JyYXJlXQpHcnJyLi4uIEZ1aSBjYXN0aWdhZG8gY29tIHVtYSBjb25jaGEgcG9yIGZhemVyIHhpeGkgbm8gbWV1IGNvYmVydG9yIG9udGVtLg==,,W0JyYXJlXQpHcnJy4oCmIEF5ZXIgbWUgY2FzdGlnYXJvbiBjb24gdW4gY3VjaGFyw7NuIHBvciBvcmluYXJtZSBlbiBtaSBjb2JpamEu
Wmg1,,W0JyYXJlXQpJIHNvbWV0aW1lcyBkcmVhbSBvZiBhIGdpYW50IHBhdHRpbmcgbWUgb24gdGhlIGhlYWQuIEJ1dCBJIGZlZWwgbW9yZSBhbm5veWVkIHRoYW4gYWZyYWlkLg==,,,,,W0JyYXJlXQrDgHMgdmV6ZXMgc29uaG8gY29tIHVtIGdpZ2FudGUgZGFuZG8gdGFwaW5oYXMgZW0gbWluaGEgY2FiZcOnYS4gTWFzIG1lIHNpbnRvIG1haXMgaXJyaXRhZG8gZG8gcXVlIGNvbSBtZWRvLg==,,W0JyYXJlXQpBIHZlY2VzLCBzdWXDsW8gY29uIHVuIGdpZ2FudGUgcXVlIG1lIGFjYXJpY2lhIGxhIGNhYmV6YS4gUGVybyBtZSBzaWVudG8gbcOhcyBtb2xlc3RvIHF1ZSBhc3VzdGFkby4=
W2g1,,W0JyYXJlXQpOZXdiaWUgSmFydXRlLCBBaGF0IGRvZXNuJ3Qgc2VlbSB0byBsb29rIGxpa2UgYSBTYXBoYS4=,,,,,W0JyYXJlXQpBcHJlbmRpeiBKYXJ1dGUsIEFoYXQgbsOjbyBwYXJlY2Ugc2VyIFNhcGhhLg==,,W0JyYXJlXQpQcmluY2lwaWFudGUgSmFydXRlLCBBaGF0IG5vIHRpZW5lIGxhIGFwYXJpZW5jaWEgZGUgdW4gc2FwaGEu
XGg1,,W0JyYXJlXQpPdXIgcGVvcGxlIHNheSBBaGF0IGxvb2tzIGxpa2UgYSBiZWF1dGlmdWwgY2F0Lg==,,,,,W0JyYXJlXQpOb3NzbyBwb3ZvIGRpeiBxdWUgQWhhdCBwYXJlY2UgdW0gbGluZG8gZ2F0by4=,,W0JyYXJlXQpOb3NvdHJvcyBjcmVlbW9zIHF1ZSBBaGF0IHBhcmVjZSB1biBoZXJtb3NvIGdhdG8u
XWg1,,W0JyYXJlXQpJIGhlYXJkIHRoZXJlIHdhcyBhIHN1cGVyaW9yIGVxdWlwbWVudCB1cGdyYWRlIGNyYWZ0c21hbiBpbiB0aGUgY2FwaXRhbCBjaXR5IG9mIE1hbnVrLg==,,,,,W0JyYXJlXQpPdXZpIGRpemVyIHF1ZSBoYXZpYSB1bSBhcnRlc8OjbyBkZSBhcHJpbW9yYW1lbnRvIGRlIGVxdWlwYW1lbnRvIHN1cGVyaW9yIG5hIGNhcGl0YWwgZGUgTWFudWsu,,W0JyYXJlXQpPw60gcXVlIGhheSB1biBhcnRlc2FubyBxdWUgcmVhbGl6YSBtZWpvcmFzIGRlIGVxdWlwYW1pZW50byBzdXBlcmlvciBlbiBsYSBjYXBpdGFsIGRlIE1hbnVrLg==
Xmg1,,W0JyYXJlXQpHcnJyLi4uIEkgZG9uJ3QgdGhpbmsgbXkgdm9pY2Ugc291bmRzIG5vcm1hbCB0aGVzZSBkYXlzLiBJIHRoaW5rIGl0J3MgdGhlIHdlYXRoZXIu,,,,,W0JyYXJlXQpHcnJyLi4uIEFjaG8gcXVlIG1pbmhhIHZveiBuw6NvIGVzdMOhIG1haXMgbm9ybWFsIGhvamUgZW0gZGlhLiBBY2hvIHF1ZSDDqSBwb3IgY2F1c2EgZG8gY2xpbWEu,,W0JyYXJlXQpHcnJy4oCmIMOabHRpbWFtZW50ZSBjcmVvIHF1ZSBtaSB2b3ogbm8gc3VlbmEgbm9ybWFsLiBDcmVvIHF1ZSBlcyBjdWxwYSBkZWwgdGllbXBvLg==
X2g1,,W0JyYXJlXQpUaGVyZSBhcmUgdGltZXMgd2hlbiBJIHNob3V0IG91dCBsb3VkIGJ1dCBpdCBpcyBvbmx5IGJlY2F1c2UgSSBhbSBpbiBhIGdvb2QgbW9vZC4gTm8gbmVlZCB0byBiZSBzdGFydGxlZC4=,,,,,W0JyYXJlXQpIw6EgbW9tZW50b3MgZW0gcXVlIGV1IGdyaXRvIGFsdG8sIG1hcyDDqSBzw7MgcG9ycXVlIGVzdG91IGRlIGJvbSBodW1vci4gTsOjbyBwcmVjaXNhIHNlIGFzc3VzdGFyLg==,,W0JyYXJlXQpIYXkgdmVjZXMgcXVlIGdyaXRvIG11eSBmdWVydGUsIHBlcm8gZXMgc29sbyBwb3JxdWUgZXN0b3kgZGUgbXV5IGJ1ZW4gaHVtb3IuIEFzw60gcXVlIG5vIHRlIGFzdXN0ZXMu
YGg1,,W0JyYXJlXQpJIGZlZWwgYW4gdXJnZSB0byBqdW1wIG9uIGEgcGlsZSB3aXRoIG15IGZvdXIgcGF3cyB3aGVuIEkgc2VlIG9uZS4=,,,,,W0JyYXJlXQpTaW50byB2b250YWRlIGRlIHB1bGFyIGVtIHVtYSBwaWxoYSBjb20gbWluaGFzIHF1YXRybyBwYXRhcyBxdWFuZG8gdmVqbyB1bWEu,,W0JyYXJlXQpTaWVudG8gZ2FuYXMgZGUgc2FsdGFyIHNvYnJlIHVuYSBwaWxhIGNvbiBtaXMgY3VhdHJvIHBhdGFzIGN1YW5kbyB2ZW8gdW5hLg==
YWg1,,W0JyYXJlXQpJIG11c3QgaGF2ZSBiZWVuIGEgY2F0IGluIG15IHByZXZpb3VzIGxpZmUu,,,,,W0JyYXJlXQpFdSBkZXZvIHRlciBzaWRvIHVtIGdhdG8gZW0gbWluaGEgdmlkYSBhbnRlcmlvci4=,,W0JyYXJlXQpEZWJvIGhhYmVyIHNpZG8gdW4gZ2F0byBlbiBtaSB2aWRhIHBhc2FkYS4=
Ymg1,,W0JyYXJlXQpJIGRyZWFtdCBhYm91dCB0aGUgZ2lhbnQgYWdhaW4uIEkgd2F2ZWQgbXkgcGF3cyBhbm5veWVkIGFuZCBoZSBrZXB0IG9uIHBhdHRpbmcgbWUu,,,,,W0JyYXJlXQpTb25oZWkgbm92YW1lbnRlIGNvbSBvIGdpZ2FudGUuIEV1IGFnaXRhdmEgbWluaGFzIHBhdGFzLCBpcnJpdGFkbywgZSBlbGUgY29udGludWF2YSBhIG1lIGRhciB0YXBpbmhhcyBuYSBjYWJlw6dhLg==,,W0JyYXJlXQpWb2x2w60gYSBzb8OxYXIgY29uIGVsIGdpZ2FudGUuIEFnaXTDqSBtaXMgcGF0YXMgbW9sZXN0bywgcGVybyBzaWd1acOzIGFjYXJpY2nDoW5kb21lLg==
Y2g1,,W0JyYXJlXQpZdXAhISBXYXMgdGhlIHJ1bW9yIHRydWUgdGhhdCBBaGF0IGxvb2tzIGxpa2UgYSBodW1hbj8hIA==,,,,,W0JyYXJlXQpZdXAhIEVyYSB2ZXJkYWRlIG8gYm9hdG8gZGUgcXVlIEFoYXQgc2UgcGFyZWNlIGNvbSB1bSBodW1hbm8/,,W0JyYXJlXQrCoVllcCEgwqHCv0VzIHZlcmRhZCBlbCBydW1vciBxdWUgZGljZSBxdWUgQWhhdCB0aWVuZSBhcGFyaWVuY2lhIGh1bWFuYT8hIA==
ZGg1,,W0JyYXJlXQpJIGhlYXJkIG9uIG15IHdheSB0aGF0IHRoaXMgRGFyayBQaW5ndWljdWxhIGhhcyBhIFdpdGhlcmVkIEZsb3dlci4=,,,,,W0JyYXJlXQpPdXZpIGVtIG1ldSBjYW1pbmhvIHF1ZSBlc3NlIFBpbmd1aWN1bGEgRXNjdXJhIHRlbSB1bWEgZmxvciBtdXJjaGEu,,W0JyYXJlXQpFbiBlbCBjYW1pbm8sIG/DrSBxdWUgbGEgUGluZ3VpY3VsYSBvc2N1cmEgdGllbmUgdW5hIEZsb3IgbWFyY2hpdGEu
ZWg1,,W0JyYXJlXQpUaGVyZSBpcyBhIGd1eSBuYW1lZCBQaW5ndWljdWxhIG5lYXJieSB3aG8gaGFzIHRoZSBTaGFycCBMZWFmLg==,,,,,W0JyYXJlXQpIw6EgdW0gY2FyYSBjaGFtYWRvIFBpbmd1aWN1bGEgcG9yIHBlcnRvIHF1ZSB0ZW0gYSBTaGFycCBMZWFmLg==,,W0JyYXJlXQpQb3IgYXF1w60gY2VyY2EsIGhheSB1biB0aXBvIGxsYW1hZG8gUGluZ3VpY3VsYSBxdWUgdGllbmUgbGEgSG9qYSBhZmlsYWRhLg==
Zmg1,,W0JyYXJlXQpUaGVyZSBpcyBhIGd1eSBuYW1lZCBQaW5ndWljdWxhIG5lYXJieSB3aG8gaGFzIHRoZSBHcmVhdCBMZWFmLg==,,,,,W0JyYXJlXQpIw6EgdW0gY2FyYSBjaGFtYWRvIFBpbmd1aWN1bGEgcG9yIHBlcnRvIHF1ZSB0ZW0gYSBHcmFuZGUgRm9saGEu,,W0JyYXJlXQpQb3IgYXF1w60gY2VyY2EsIGhheSB1biB0aXBvIGxsYW1hZG8gUGluZ3VpY3VsYSBxdWUgdGllbmUgbGEgSG9qYSBlbm9ybWUu
Z2g1,,W0JyYXJlXQpJIHJlY29tbWVuZCBnZXR0aW5nIGl0IGZyb20gdGhlIERyYWNvcyBuZWFyYnkuIEJ1dCB0aGV5IG9ubHkgZHJvcCBpdCByYW5kb21seSBzbyB5b3UgbWF5IGNvbWUgYmFjayBlbXB0eSBoYW5kZWQuLi4=,,,,,W0JyYXJlXQpSZWNvbWVuZG8gb2J0w6otbG8gbm9zIERyYWNvcyBwcsOzeGltb3MuIE1hcywgY29tbyBlbGVzIHPDsyBvIGRlaXhhbSBjYWlyIGFsZWF0b3JpYW1lbnRlLCB2b2PDqiBwb2RlIHZvbHRhciBkZSBtw6NvcyB2YXppYXMuLi4=,,W0JyYXJlXQpUZSByZWNvbWllbmRvIHF1ZSBkZXJyb3RlcyBhIGxvcyBEcmFjbyBxdWUgZXN0w6FuIHBvciBhcXXDrS4gUGVybyBsYSB2ZXJkYWQgZXMgcXVlIGxhcyByZWNvbXBlbnNhcyBzb24gYWxlYXRvcmlhcywgYXPDrSBxdWUgcG9kcsOtYXMgdm9sdmVyIGNvbiBsYXMgbWFub3MgdmFjw61hc+KApg==
aGg1,,W0JyYXJlXQpIbW0uLi4gVGhpcyBtYXkgbm90IGJlIGltcG9ydGFudCB0byB5b3UgYnV0Li4u,,,,,W0JyYXJlXS4KSG1tLi4uIElzc28gcG9kZSBuw6NvIHNlciBpbXBvcnRhbnRlIHBhcmEgdm9jw6osIG1hcy4uLg==,,W0JyYXJlXQpNbW3igKYgUXVpesOhIGVzdG8gbm8gc2VhIGltcG9ydGFudGUgcGFyYSB0aSwgcGVyb+KApg==
aWg1,,W0JyYXJlXQpXZSBoYWQgYSBsb3Qgb2YgY3VzdG9tZXJzIHRvZGF5IHRvby4=,,,,,W0JyYXJlXQpUYW1iw6ltIHRpdmVtb3MgbXVpdG9zIGNsaWVudGVzIGhvamUu,,W0JyYXJlXQpIb3kgdGFtYmnDqW4gdHV2aW1vcyBtdWNob3MgY2xpZW50ZXMu
amg1,,W0JyYXJlXQpPaC4uLiBubyBsdWNrIG9uIFNhcGhhIENlcnRpZmljYXRpb25zPw==,,,,,W0JyYXJlXQpBaC4uLiBuw6NvIHRldmUgc29ydGUgY29tIGFzIGNlcnRpZmljYcOnw7VlcyBTYXBoYT8=,,W0JyYXJlXQpPaOKApiwgwr9ubyB0dXZpc3RlIHN1ZXJ0ZSBjb24gbGFzIENlcnRpZmljYWNpb25lcyBzYXBoYT8=
a2g1,,W0JyYXJlXQpTbyB5b3UgaGF2ZW4ndCBnb3QgYW55Li4uLi4=,,,,,W0JyYXJlXQpFbnTDo28gdm9jw6ogbsOjbyBhcnJhbmpvdSBuZW5odW1hLi4u,,W0JyYXJlXQpBc8OtIHF1ZSBubyB0aWVuZXMgbmluZ3VuYeKApg==
bGg1,,W0JyYXJlXQpUaGF0J3Mgc2FkLiBUaGV5Li4udmVyeSBhcmUgdXNlZnVsLCB5b3Uga25vdy4uLi4u,,,,,W0JyYXJlXQpJc3NvIMOpIHRyaXN0ZS4gRWxhcy4uLiBzw6NvIG11aXRvIMO6dGVpcywgc2FiZS4uLg==,,W0JyYXJlXQpRdcOpIHBlbmEuIFNvbuKApiBtdXkgw7p0aWxlcywgwr9zYWJlcz/igKY=
bWg1,,W0JyYXJlXQpEbyB5b3Ugd2FudCB0byBsb29rIGx1eHVyaW91cyB3aXRoIEdvbGRlbiBCZWxscz8=,,,,,W0JyYXJlXQpWb2PDqiBxdWVyIHBhcmVjZXIgY2hpcXVlIGNvbSBvcyBTaW5vcyBEb3VyYWRvcz8=,,W0JyYXJlXQrCv1F1aWVyZXMgdmVydGUgZWxlZ2FudGUgY29uIGxhcyBDYW1wYW5hcyBkb3JhZGFzPw==
bmg1,,W0JyYXJlXQpIbW0uIFRoZSBeOTkwMDk5R29sZGVuIEJlbGxeMDAwMDAwIGlzIGFuIGFjY2Vzc29yeSBhd2FyZGVkIHRvIG9ubHkgdGhlIGJlc3QgYW5kIGJyYXZlc3Qgd2FycmlvcnMgYW1vbmcgb3VyIHBlb3BsZS4=,,,,,W0JyYXJlXS4KSG1tLiBPIF45OTAwOTlTaW5vIERvdXJhZG9eMDAwMDAwIMOpIHVtIGFjZXNzw7NyaW8gY29uY2VkaWRvIGFwZW5hcyBhb3MgbWVsaG9yZXMgZSBtYWlzIGNvcmFqb3NvcyBndWVycmVpcm9zIGRlIG5vc3NvIHBvdm8u,,W0JyYXJlXQpNbW0uIExhIF45OTk5OTlDYW1wYW5hIGRvcmFkYV4wMDAwMDAgZXMgdW4gYWNjZXNvcmlvIHF1ZSBzb2xvIGxvcyBndWVycmVyb3MgbcOhcyB2YWxpZW50ZXMgZGUgbWkgcHVlYmxvIHJlY2liZW4gY29tbyBwcmVtaW8u
b2g1,,W0JyYXJlXQpBIHJhbmRvbSBzdGF0IGVmZmVjdCBpcyBjYXN0ZWQgdXAgdG8gdGhlIGZpcnN0IGFuZCBzZWNvbmQgc3RlcHMuLi4gYnV0Li4u,,,,,W0JyYXJlXQpVbSBlZmVpdG8gYWxlYXTDs3JpbyBkZSBhdHJpYnV0b3Mgw6kgbGFuw6dhZG8gYXTDqSBvIHByaW1laXJvIGUgc2VndW5kbyBwYXNzb3MuLi4gbWFzLi4u,,W0JyYXJlXQpTZSBsYW56YSB1biBlZmVjdG8gYWxlYXRvcmlvIGVuIGVsIHByaW1lciB5IHNlZ3VuZG8gcGFzb+KApiBwZXJv4oCm
cGg1,,W0JyYXJlXQp0aGVyZSBpcyBhIHJpc2sgb2YgdGhlIGl0ZW0gYnJlYWtpbmcgZHVyaW5nIHRoZSB0aGlyZCB1cGdyYWRlLg==,,,,,W0JyYXJlXQpIw6Egc2VtcHJlIG8gcmlzY28gZGUgbyBpdGVtIHF1ZWJyYXIgZHVyYW50ZSBhIHRlcmNlaXJhIGF0dWFsaXphw6fDo28u,,W0JyYXJlXQpleGlzdGUgZWwgcmllc2dvIGRlIHF1ZSBlbCBvYmpldG8gc2Ugcm9tcGEgZHVyYW50ZSBsYSB0ZXJjZXJhIG1lam9yYS4=
cWg1,,W0JhcmVdClRoZSByYW5kb20gZW5jaGFudG1lbnQgYWRkZWQgb24gdGhlIGZpcnN0IHNlY3JldCBzbG90IGlzIHRvIGluY3JlYXNlIEF0ayArMiUgb3IgKzMlLCBDcmkgKzUgb3IgKzcsIE1hdGsrMSUgb3IgKzIlLCBvciBGbGVlICs2IG9yICsxMi4KVGhlIHJhbmRvbSBlbmNoYW50bWVudCBhZGRlZCBvbiB0aGUgc2Vjb25kIHNlY3JldCBzbG90IGlzIHRvIGluY3JlYXNlIEFnaSwgRGV4LCBvciBJbnQgdXAgdG8gKzIu,,,,,W0JyYXJlXQpPIGVuY2FudGFtZW50byBhbGVhdMOzcmlvIGFkaWNpb25hZG8gbm8gcHJpbWVpcm8gZXNwYcOnbyBzZWNyZXRvIGF1bWVudGEgbyBBdGsgKzIlIG91ICszJSwgQ3JpICs1IG91ICs3LCBNYXRrKzElIG91ICsyJSBvdSBGbGVlICs2IG91ICsxMi4KTyBlbmNhbnRhbWVudG8gYWxlYXTDs3JpbyBhZGljaW9uYWRvIGFvIHNlZ3VuZG8gZXNwYcOnbyBzZWNyZXRvIGF1bWVudGEgYSBBZ2ksIERleCBvdSBJbnQgZW0gYXTDqSArMi4=,,W0JyYXJlXQpFbCBlbmNhbnRhbWllbnRvIGFsZWF0b3JpbyBhZ3JlZ2FkbyBhIGxhIHByaW1lcmEgcmFudXJhIHNlY3JldGEgZXMgcGFyYSBhdW1lbnRhciBlbCBBVFEgdW4gKzIgJSBvICszICUsIGVsIENSw41UIGVuICs1IG8gKzcsIGVsIEFUUU0gdW4gKzEgJSBvICsyICUsIG8gbGEgRVZBIGVuICs2IG8gKzEyLgpFbCBlbmNhbnRhbWllbnRvIGFsZWF0b3JpbyBhZ3JlZ2FkbyBhIGxhIHNlZ3VuZGEgcmFudXJhIHNlY3JldGEgZXMgcGFyYSBhdW1lbnRhciBsYSBBR0ksIERFUyBvIElOVCBoYXN0YSArMi4=
cmg1,,W0JhcmVdCkFuZCB0aGUgZmluYWwgcmFuZG9tIGVuY2hhbnRtZW50IGFkZGVkIGlzIHRvIGluY3JlYXNlIEFnaSwgRGV4LCBvciBJbnQgdXAgdG8gKzIu,,,,,W0JhcmVdCkUgbyDDumx0aW1vIGVuY2FudGFtZW50byBhbGVhdMOzcmlvIGFkaWNpb25hZG8gw6kgcGFyYSBhdW1lbnRhciBBZ2ksIERleCBvdSBJbnQgZW0gYXTDqSArMi4=,,W0JyYXJlXQpZIGVsIMO6bHRpbW8gZW5jYW50YW1pZW50byBhbGVhdG9yaW8gYWdyZWdhZG8gZXMgcGFyYSBhdW1lbnRhciBsYSBBR0ksIERFUyBvIElOVCBoYXN0YSArMi4=
c2g1,,W0JyYXJlXQpSZXNldCEhClRoaXMgaW52b2x2ZXMgXjk5MDAwMGRlc3Ryb3lpbmcgdGhlIEdvbGRlbiBCZWxsXjAwMDAwMCBhbmQgY2FuY2VsbGluZyBhbGwgcmVjb3JkcyBvZiBpdC4=,,,,,W0JyYXJlXQpSZWluaWNpYXIhCklzc28gZW52b2x2ZSBeOTkwMDAwZGVzdHJ1aXIgbyBHb2xkZW4gQmVsbF4wMDAwMDAgZSBjYW5jZWxhciB0b2RvcyBvcyByZWdpc3Ryb3MgZGVsZS4=,,W0JyYXJlXQrCoVJlc3RhYmxlY2VyIQpFc3RvIHNpZ25pZmljYSBxdWUgXjAwMDBGRmRlc3RydWlyw6FzIGxhIENhbXBhbmEgZG9yYWRhXjAwMDAwMCB5IGVsaW1pbmFyw6FzIHRvZG9zIHN1cyByZWdpc3Ryb3Mu
dGg1,,W0JyYXJlXQpCYXNpY2FsbHksIGlmIHlvdSB3YW50IHRvIHN0YXJ0IG92ZXIgSSdsbCB0YWtlIHlvdXIgY3VycmVudCBvbmUgYXdheSBhbmQgdGhlbiB5b3UgY2FuIGJyaW5nIG1lIGFub3RoZXIgb25lIHRvIHRyeSB0byBlbmNoYW50LiBTbyBhcmUgeW91IHN1cmU/,,,,,W0JyYXJlXQpCYXNpY2FtZW50ZSwgc2Ugdm9jw6ogcXVpc2VyIGNvbWXDp2FyIGRlIG5vdm8sIGV1IGxldm8gbyBzZXUgYXR1YWwgZSBkZXBvaXMgdm9jw6ogcG9kZSBtZSB0cmF6ZXIgb3V0cm8gcGFyYSB0ZW50YXIgZW5jYW50YXIuIEVudMOjbywgdGVtIGNlcnRlemE/,,W0JyYXJlXQpCw6FzaWNhbWVudGUsIHNpIHF1aWVyZXMgZW1wZXphciBkZXNkZSBjZXJvLCBtZSBxdWVkYXLDqSBjb24gdHUgZXF1aXBhbWllbnRvIGFjdHVhbC4gTHVlZ28sIG1lIHB1ZWRlcyB0cmFlciBvdHJvIGUgaW50ZW50YXLDqSBlbmNhbnRhcmxvLiDCv1F1aWVyZXMgY29udGludWFyPw==
