4EZnAw,,S2FsZQ==,,,,,S2FsZQ==,,S2FsZQ==
SElnAw,,W0tuaWdodCBUaGliYXVsdF0KU29tZSBhZHZlbnR1cmVycyBzYWlkIHRoYXQgdGhleSBtZXQgc29tZW9uZSB3aG8gbG9va3MgbGlrZSBhIGtuaWdodCBpbnNpZGUuIEp1c3QgaW4gY2FzZSwgSSB3YW50IHlvdSB0byBnbyB0aGVyZS4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KQWxndW5zIGF2ZW50dXJlaXJvcyBkaXNzZXJhbSB0ZXIgdmlzdG8gYWxndcOpbSBxdWUgc2UgcGFyZWNpYSBjb20gdW0gY2F2YWxlaXJvIGzDoSBkZW50cm8uIFBhcmEgZ2FyYW50aXIsIHF1ZXJvIHF1ZSB2w6EgYXTDqSBsw6Eu,,W0NhYmFsbGVybyBUaWJhbHRdCkFsZ3Vub3MgZGlqZXJvbiBxdWUsIGFow60gZGVudHJvLCB2aWVyb24gYSBhbGd1aWVuIHF1ZSBwYXJlY2UgdW4gQ2FiYWxsZXJvLiBQb3Igc2kgYWNhc28sIHF1aWVybyBxdWUgdmF5YXMgYWxsw60u
SUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSSBhbSBjb3VudGluZyBvbiB5b3UuIF40RDRERkZJZiB5b3UgY2FuLCB0YWxrIHRvIHRoZSBoaWdoZXN0IHJhbmtpbmcgcGVyc29uXjAwMDAwMCBhbmQgYnJpbmcgZXZlcnlvbmUgaGVyZS4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KRXN0b3UgY29udGFuZG8gY29tIHZvY8OqLiBeNEQ0REZGU2UgcG9zc8OtdmVsLCBmYWxlIGNvbSBhIHBlc3NvYSBkZSBtYWlvciBwYXRlbnRlXjAwMDAwMCBlIHRyYWdhIHRvZG9zIHBhcmEgY8OhLg==,,W0NhYmFsbGVybyBUaWJhbHRdCkN1ZW50byBjb250aWdvLiBeNEQ0REZGU2kgcHVlZGVzLCBoYWJsYSBjb24gbGEgcGVyc29uYSBkZSBtYXlvciByYW5nb14wMDAwMDAgeSB0cmFlIGEgdG9kb3MgYXF1w60u
SklnAw,,W0tuaWdodCBUaGliYXVsdF0KR29vZCwgeW91IGtpbGxlZCBhbGwgb2YgdGhlIG1vbnN0ZXJzLgpOb3cgdGVsbCBtZSB3aG8geW91IHNhdyBpbiB0aGVyZS4gV2FzIHNvbWVvbmUgaW4gdGhlcmU/,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0Kw5N0aW1vLCB2b2PDqiBlbGltaW5vdSB0b2RvcyBvcyBtb25zdHJvcy4KQWdvcmEgbWUgZGlnYSwgcXVlbSB2b2PDqiBlbmNvbnRyb3UgbMOhIGRlbnRybz8gSGF2aWEgYWxndcOpbSBsw6E/,,W0NhYmFsbGVybyBUaWJhbHRdCkJpZW4sIG1hdGFzdGUgYSB0b2RvcyBsb3MgbW9uc3RydW9zLgpBaG9yYSwgZGltZSBhIHF1acOpbiB2aXN0ZSBhaMOtLiDCv0hhYsOtYSBhbGd1aWVuIGFow60/
S0lnAw,,VGVsbCBoaW0gYWJvdXQgbWVldGluZyB0aGUgTGVhZGVyIG9mIHRoZSBLbmlnaHRzLg==,,,,,Q29udGUgYSBlbGUgc29icmUgbyBlbmNvbnRybyBjb20gbyBDb21hbmRhbnRlIGRvcyBDYXZhbGVpcm9zLg==,,Q29udGFybGUgc29icmUgZWwgZW5jdWVudHJvIGNvbiBlbCBsw61kZXIgZGUgbG9zIENhYmFsbGVyb3Mu
TElnAw,,W0tuaWdodCBUaGliYXVsdF0KSXMgdGhhdCB0cnVlPw==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KSXNzbyDDqSB2ZXJkYWRlPw==,,W0NhYmFsbGVybyBUaWJhbHRdCsK/RXNvIGVzIGNpZXJ0bz8=
TUlnAw,,W3t9XQpZZXMsIGhlIHNvdW5kcyBhIGJpdCBzdHVwaWQsIHJpZ2h0Pw==,,,,,W3t9XQpTaW0sIGVsZSDDqSB1bSBwb3VjbyBlc3F1aXNpdG8sIG7Do28gw6k/,,W3t9XQpTw60sIHN1ZW5hIHVuIHBvY28gZXN0w7pwaWRvLCDCv3ZlcmRhZD8=
TklnAw,,Tm8uLi4gTm8uIEkgYW0gbW92ZWQu,,,,,TsOjby4uLiBOw6NvLiBFc3RvdSBlbW9jaW9uYWRvLg==,,Tm/igKYgTm8uIEVzdG95IGNvbm1vdmlkby4=
T0lnAw,,SHV1dWg/,,,,,SHV1dWg/,,wr9FaD8=
UElnAw,,V2hhdCBvbiBlYXJ0aCBtYWRlIHlvdSBmZWVsIG1vdmVkPw==,,,,,TyBxdWUgZmV6IHZvY8OqIHNlIGVtb2Npb25hcj8=,,wr9RdcOpIHJheW9zIHRlIGNvbm1vdmnDsz8=
UUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSSB1bmRlcnN0YW5kLiBIZSBtYXkgc2VlbSBjbHVtc3kgYW5kIHJlY2tsZXNzIHRvIHlvdS4uLg==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KRXUgZW50ZW5kby4gRWxlIHBvZGUgcGFyZWNlciBkZXNhamVpdGFkbyBlIHNlbSBub8Onw6NvIHBhcmEgdm9jw6ouLi4=,,W0NhYmFsbGVybyBUaWJhbHRdCkVudGllbmRvLiBQdWVkZSBwYXJlY2VydGUgdG9ycGUgZSBpbXBydWRlbnRl4oCm
UklnAw,,W3t9XQpXb3VsZG4ndCBoZSBzZWVtIGNsdW1zeSBhbmQgcmVja2xlc3MgdG8gYW55b25lPw==,,,,,W3t9XQpBY2hvIHF1ZSBlbGUgcGFyZWNlIGRlc2FqZWl0YWRvIGUgc2VtIG5vw6fDo28gcGFyYSB0b2RvIG11bmRvLi4u,,W3t9XQrCv05vIGxlIHBhcmVjZXLDrWEgdG9ycGUgZSBpbXBydWRlbnRlIGEgY3VhbHF1aWVyYT8=
U0lnAw,,W0tuaWdodCBUaGliYXVsdF0KTm8uIEkgY2FuIGZlZWwuLi4gV2FzIGhpcyBuYW1lIFRha295YWtpPyBUYWtheWFrdT8=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KTsOjby4gRXUgcG9zc28gc2VudGlyLi4uIFNldSBub21lIGVyYSBUYWtveWFraT8gVGFrYXlha3U/,,W0NhYmFsbGVybyBUaWJhbHRdCk5vLiBQdWVkbyBzZW50aXJsb+KApiDCv1NlIGxsYW1hYmEgVGFrb3lha2k/IMK/VGFrYXlha3U/
VElnAw,,W3t9XQpJdCdzIExlYWRlciBUYWt1eWFrYS4uLg==,,,,,W3t9XQrDiSBvIENvbWFuZGFudGUgVGFrdXlha2EuLi4=,,W3t9XQpFcyBlbCBsw61kZXIgVGFrdXlha2HigKY=
VUlnAw,,W0tuaWdodCBUaGliYXVsdF0KWWVzLCB5ZXMuIEkgY2FuIHVuZGVyc3RhbmQgaG93IExlYWRlciBUYWt1eWFrYSBmZWVscy4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU2ltLCBzaW0uIEV1IGVudGVuZG8gY29tbyBvIENvbWFuZGFudGUgVGFrdXlha2Egc2Ugc2VudGUu,,W0NhYmFsbGVybyBUaWJhbHRdClPDrSwgc8OtLiBQdWVkbyBlbnRlbmRlciBjw7NtbyBzZSBzaWVudGUgZWwgbMOtZGVyIFRha3V5YWthLg==
VklnAw,,W0tuaWdodCBUaGliYXVsdF0KSSBhbSBzdXJlIGhlIHdhcyBwdXp6bGVkIGFmdGVyIGdldHRpbmcgaGlzIG1pc3Npb24uClRoZSBMZWFkZXIgb2YgdGhlIEtuaWdodHMgZ2V0dGluZyBhc3NpZ25lZCB0byBhIG1lcmUgcmVzaWRlbnQgcmVzY3VlIG1pc3Npb24uLi4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlIGZpY291IGludHJpZ2FkbyBhcMOzcyByZWNlYmVyIGVzc2EgbWlzc8Ojby4KTyBDb21hbmRhbnRlIGRvcyBDYXZhbGVpcm9zIHNlbmRvIGVudmlhZG8gcGFyYSB1bWEgc2ltcGxlcyBtaXNzw6NvIGRlIHJlc2dhdGUgZGUgbW9yYWRvcmVzLi4u,,W0NhYmFsbGVybyBUaWJhbHRdCkVzdG95IHNlZ3VybyBkZSBxdWUgc2UgcXVlZMOzIHBlcnBsZWpvIHRyYXMgcmVjaWJpciBzdSBtaXNpw7NuLgpFbCBsw61kZXIgZGUgbG9zIENhYmFsbGVyb3MgZGVzdGluYWRvIGEgdW5hIG1lcmEgbWlzacOzbiBkZSByZXNjYXRlIGRlIGNpdWRhZGFub3PigKY=
V0lnAw,,W0tuaWdodCBUaGliYXVsdF0KQnV0IGhlIGhhcyBiZWVuIHRyeWluZyB0byBwZXJmb3JtIGhpcyBkdXRpZXMgZm9yIHllYXJzLi4uIQ==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KTWFzIGVsZSBzZSBkZWRpY2EgaW5jYW5zYXZlbG1lbnRlIMOgcyBzdWFzIG9icmlnYcOnw7VlcyBow6EgYW5vcy4uLiE=,,W0NhYmFsbGVybyBUaWJhbHRdCsKhUGVybyBsbGV2YSBhw7FvcyBpbnRlbnRhbmRvIGN1bXBsaXIgc3UgZGViZXLigKYh
WElnAw,,W0tuaWdodCBUaGliYXVsdF0KRXZlbiBhZnRlciBzbyBtYW55IHllYXJzIGR1cmluZyB3aGljaCBubyBvbmUga25ldyB3aGV0aGVyIHRoZSByZXNpZGVudHMgd2VyZSBhbGl2ZSBvciBkZWFkLi4uIQ==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KTWVzbW8gYXDDs3MgdGFudG8gdGVtcG8sIGVtIHF1ZSBuaW5ndcOpbSB0ZXZlIGNlcnRlemEgc2Ugb3MgcmVzaWRlbnRlcyBlc3RhdmFtIHZpdm9zLi4uIQ==,,W0NhYmFsbGVybyBUaWJhbHRdCsKhSW5jbHVzbyBkZXNwdcOpcyBkZSB0YW50b3MgYcOxb3MgZW4gbG9zIHF1ZSBuYWRpZSBzYWLDrWEgc2kgbG9zIGNpdWRhZGFub3MgZXN0YWJhbiB2aXZvcyBvIG11ZXJ0b3PigKYh
WUlnAw,,SXNuJ3QgdGhhdCBjaGl2YWxyeS4uLj8KSXNuJ3QgdGhhdCB0aGUgc3Bpcml0IG9mIGEgdHJ1ZSBrbmlnaHQ/IQ==,,,,,SXNzbyBuw6NvIMOpIGNhdmFsaGVpcmlzbW8uLi4/Ck7Do28gw6kgZXNzZSBvIGVzcMOtcml0byBkZSB1bSB2ZXJkYWRlaXJvIGNhdmFsZWlybz8h,,wr9ObyBlcyBlc28gY2FiYWxsZXJvc2lkYWTigKY/CsKhwr9ObyBlcyBlc2UgZWwgZXNww61yaXR1IGRlIHVuIHZlcmRhZGVybyBjYWJhbGxlcm8/IQ==
WklnAw,,W3t9XQooLi4uVGhpcyBtYW4gaXMgd2VpcmQsIHRvby4uLik=,,,,,W3t9XQooLi4uRXNzZSBob21lbSB0YW1iw6ltIMOpIGVzcXVpc2l0by4uLik=,,W3t9XQooRXN0ZSBob21icmUgdGFtYmnDqW4gZXMgcmFyb+KApik=
W0lnAw,,W0tuaWdodCBUaGliYXVsdF0KTG9vaywgSSBoYXZlIGRlY2lkZWQgdG8gc3RheSBoZXJlIGZyb20gbm93IG9uIGFuZCBzdXBwb3J0IHRoZSAybmQgQ2hpdmFscnkgd2l0aCBhbGwgbXkgc3RyZW5ndGguCkFmdGVyIHRoZXkgY29tcGxldGUgdGhlaXIgbWlzc2lvbiwgSSB3aWxsIHJldHVybiB0byBteSBwb3N0IHdpdGggdGhlbS4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KT2xoYSwgZGVjaWRpIHBlcm1hbmVjZXIgYXF1aSBlIGFwb2lhciBhIDLCqiBDYXZhbGFyaWEgY29tIHRvZGEgbWluaGEgZm9yw6dhLgpBc3NpbSBxdWUgY3VtcHJpcmVtIHN1YSBtaXNzw6NvLCByZXRvcm5hcmVpIGFvIG1ldSBwb3N0byBhbyBsYWRvIGRlbGVzIQ==,,W0NhYmFsbGVybyBUaWJhbHRdCk1pcmEsIGRlY2lkw60gcXVlZGFybWUgYXF1w60gYSBwYXJ0aXIgZGUgYWhvcmEgeSBhcG95YXIgYSBsYSBTZWd1bmRhIENhYmFsbGVyw61hIGNvbiB0b2RhcyBtaXMgZnVlcnphcy4KQ3VhbmRvIHRlcm1pbmVuIHN1IG1pc2nDs24sIHZvbHZlcsOpIGEgbWkgcHVlc3RvIGNvbiBlbGxvcy4=
XElnAw,,W0tuaWdodCBUaGliYXVsdF0Ke30sIGlmIHlvdSBkb24ndCBtaW5kLCB3b3VsZCB5b3UgY29tZSBhbmQgaGVscCBtZSBldmVyeSBkYXk/,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0Ke30sIHNlIG7Do28gc2UgaW1wb3J0YXIsIHBvZGVyaWEgdmlyIG1lIGFqdWRhciB0b2RvcyBvcyBkaWFzPw==,,W0NhYmFsbGVybyBUaWJhbHRdCnt9LCBzaSBubyB0ZSBpbXBvcnRhLCDCv3BvZHLDrWFzIHZlbmlyIGEgYXl1ZGFybWUgdG9kb3MgbG9zIGTDrWFzPw==
XUlnAw,,V2VsbCwgaWYgeW91IHBheSBteSB3YWdlcy4uLg==,,,,,QmVtLCBzZSB2b2PDqiBwYWdhciBtZXUgc2Fsw6FyaW8uLi4=,,QnVlbm8sIHNpIG1lIHBhZ2FzIHVuIHN1ZWxkb+KApg==
XklnAw,,SSBkb24ndCByZWFsbHkgd2FudCB0by4=,,,,,RXUgbsOjbyBxdWVybyBuYSB2ZXJkYWRlLg==,,TGEgdmVyZGFkIGVzIHF1ZSBubyBxdWllcm8u
X0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSGFoYSEgT2YgY291cnNlIEkgd2lsbCBwYXku,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KSGFoYSEgw4kgY2xhcm8gcXVlIGV1IHZvdSBwYWdhci4=,,W0NhYmFsbGVybyBUaWJhbHRdCsKhSmEsIGphISBQb3Igc3VwdWVzdG8gcXVlIHRlIHBhZ2Fyw6ku
YElnAw,,W0tuaWdodCBUaGliYXVsdF0KVGhlbiBJIGxvb2sgZm9yd2FyZCB0byB5b3VyIGhlbHAh,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KRW50w6NvLCBlc3Blcm8gYW5zaW9zYW1lbnRlIHN1YSBhanVkYSE=,,W0NhYmFsbGVybyBUaWJhbHRdCkVudG9uY2VzLCDCoWVzcGVybyB0dSBheXVkYSE=
YUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSG1tLCB2ZXJ5IHdlbGwuIFlvdSBoYXZlIHlvdXIgb3duIGR1dGllcyB0byBmdWxmaWxsLg==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KSG1tLCBlbnRlbmRvLiBWb2PDqiB0ZW0gc3VhcyBwcsOzcHJpYXMgb2JyaWdhw6fDtWVzIGEgY3VtcHJpci4=,,W0NhYmFsbGVybyBUaWJhbHRdCk1tbSwgbXV5IGJpZW4uIFRpZW5lcyB0dXMgcHJvcGlvcyBkZWJlcmVzIHF1ZSBjdW1wbGlyLg==
YklnAw,,W0tuaWdodCBUaGliYXVsdF0KSSB3aWxsIGRvIG15IGJlc3QgdG8gZnVsZmlsbCBteSBkdXRpZXMuCkxldCdzIGtlZXAgb3VyIGNoaW5zIHVwIQ==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KRGFyZWkgbWV1IG3DoXhpbW8gcGFyYSBjdW1wcmlyIG1pbmhhcyBvYnJpZ2HDp8O1ZXMuClZhbW9zIG1hbnRlciBhIGNhYmXDp2EgZXJndWlkYSE=,,W0NhYmFsbGVybyBUaWJhbHRdCkhhcsOpIHRvZG8gbG8gcG9zaWJsZSBwb3IgY3VtcGxpciBsb3MgbcOtb3MuCsKhTWFudGVuZ2Ftb3MgbGEgY2FiZXphIGVuIGFsdG8h
Y0lnAw,,W0tuaWdodCBUaGliYXVsdF0KT2YgY291cnNlLCB5b3UgbWF5IGNvbWUgYmFjayB3aGVuZXZlciB5b3UgY2hhbmdlIHlvdXIgbWluZCE=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0Kw4kgY2xhcm8gcXVlIHZvY8OqIHBvZGUgdm9sdGFyIHNlbXByZSBxdWUgbXVkYXIgZGUgaWRlaWEh,,W0NhYmFsbGVybyBUaWJhbHRdCsKhQ2xhcm8sIHB1ZWRlcyB2b2x2ZXIgc2kgY2FtYmlhcyBkZSBvcGluacOzbiE=
ZElnAw,,W0tuaWdodCBUaGliYXVsdF0KSG1tPyBXaGF0IGhhcHBlbmVkIHRvIHlvdT8KSSBjYW4ndCBpbWFnaW5lIHdoYXQgaGFwcGVuZWQuLi4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KSG1tPyBPIHF1ZSBhY29udGVjZXUgY29tIHZvY8OqPwpOw6NvIGNvbnNpZ28gaW1hZ2luYXIgbyBxdWUgc2UgcGFzc291Li4u,,W0NhYmFsbGVybyBUaWJhbHRdCsK/TW1tPyDCv1F1w6kgdGUgcGFzw7M/Ck5vIHB1ZWRvIGltYWdpbmFybWUgcXXDqSBoYWJyw6EgcGFzYWRv4oCm
ZUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgSSBrZWVwIHJlcGVhdGluZyB0aGUgc2FtZSBkaWFsb2d1ZSwgY29udGFjdCBjdXN0b21lciBzdXBwb3J0LgpJIGhhdmUgbm8gaWRlYSB3aGF0IGlzIGhhcHBlbmluZy4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU2UgbyBtZXNtbyBkacOhbG9nbyBzZSByZXBldGlyLCDDqSBtZWxob3IgY2hhbWFyIG8gc3Vwb3J0ZSBkbyBqb2dvLgpOw6NvIGZhw6dvIGlkZWlhIGRvIHF1ZSBlc3TDoSBhY29udGVjZW5kby4=,,W0NhYmFsbGVybyBUaWJhbHRdClNpIHNpZ28gcmVwaXRpZW5kbyBlbCBtaXNtbyBkacOhbG9nbywgcG9udGUgZW4gY29udGFjdG8gY29uIGVsIHNlcnZpY2lvIGRlIGF0ZW5jacOzbiBhbCBjbGllbnRlLgpObyB0ZW5nbyBuaSBpZGVhIGRlIGxvIHF1ZSBlc3TDoSBwYXNhbmRvLg==
ZklnAw,,W0tuaWdodCBUaGliYXVsdF0KT2gsIHdlbGNvbWUuIEFyZSB5b3UgaGVyZSB0byBoZWxwIG1lPw==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KQWgsIGJvYXMtdmluZGFzLiBWb2PDqiB2ZWlvIGFxdWkgcGFyYSBtZSBhanVkYXI/,,W0NhYmFsbGVybyBUaWJhbHRdCkFoLCBob2xhLiDCv1ZpbmlzdGUgYSBheXVkYXJtZT8=
Z0lnAw,,SSB3aWxsIGJlIGFsd2F5cyBncmF0ZWZ1bCB3aGVuZXZlciB5b3UgbGVuZCBtZSBhIGhhbmQuIFdoYXQgcXVlc3Qgd291bGQgeW91IGxpa2UgdG8gZG8/,,,,,U2VyZWkgc2VtcHJlIGdyYXRvIHF1YW5kbyB2b2PDqiBtZSBkZXIgdW1hIG3Do296aW5oYS4gUXVhbCBtaXNzw6NvIGRlc2VqYSBmYXplcj8=,,U2llbXByZSB0ZSBlc3RhcsOpIGFncmFkZWNpZG8gY3VhbmRvIG1lIGVjaGVzIHVuYSBtYW5vLiDCv1F1w6kgbWlzacOzbiB0ZSBndXN0YXLDrWEgaGFjZXI/
aElnAw,,SW52ZXN0aWdhdGUgVHVydGxlIElzbGFuZA==,,,,,SW52ZXN0aWdhciBhIElsaGEgZGEgVGFydGFydWdh,,RXhwbG9yYWNpw7NuIGRlIGxhIElzbGEgVG9ydHVnYS4=
aUlnAw,,QSBCYWxlIG9mIFR1cnRsZXM=,,,,,VW0gQmFuZG8gZGUgVGFydGFydWdhcw==,,RGVycm90YSBhIGxhIG11bHRpdHVkIGRlIHRvcnR1Z2FzLg==
aklnAw,,W0tuaWdodCBUaGliYXVsdF0KQWxyZWFkeT8KVGhhbmsgeW91LCBidXQgdGhlIG90aGVyIGFkdmVudHVyZXJzIGNhbWUgYmFjayBmcm9tIHRoZWlyIGV4cGVkaXRpb24gYW5kIGFyZSB0YWtpbmcgYSBicmVhay4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KSsOhIHRlcm1pbm91PwpPYnJpZ2FkbywgbWFzIG9zIG91dHJvcyBhdmVudHVyZWlyb3Mgdm9sdGFyYW0gZGUgc3VhIGV4cGVkacOnw6NvIGUgZXN0w6NvIGZhemVuZG8gdW1hIHBhdXNhLg==,,W0NhYmFsbGVybyBUaWJhbHRdCsK/WWE/CkdyYWNpYXMsIHBlcm8gbG9zIG90cm9zIHRyb3RhbXVuZG9zIHZvbHZpZXJvbiBkZSBzdSBleHBlZGljacOzbiB5IGVzdMOhbiBkZXNjYW5zYW5kby4=
a0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IGRvbid0IG1pbmQsIGNvdWxkIHlvdSBhbHNvIHRha2UgYSBicmVhayBhbmQgY29tZSBiYWNrIGFnYWluPw==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU2UgbsOjbyBzZSBpbXBvcnRhciwgdm9jw6ogdGFtYsOpbSBwb2RlcmlhIGRlc2NhbnNhciB1bSBwb3VjbyBlIHZvbHRhciBkZXBvaXMsIHF1ZSB0YWw/,,W0NhYmFsbGVybyBUaWJhbHRdClNpIG5vIHRlIGltcG9ydGEsIMK/cG9kcsOtYXMgZGVzY2Fuc2FyIHRhbWJpw6luIHkgdm9sdmVyIGRlc3B1w6lzPw==
bElnAw,,W0tuaWdodCBUaGliYXVsdF0KQWxyaWdodCEgVGhlbiBraWxsIF40RDRERkYxMCBEcmFnb24gVGFpbHMgYW5kIFNwcmluZyBSYWJiaXRzIGVhY2heMDAwMDAwIGFzIHVzdWFsLg==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KTXVpdG8gYmVtISBFbnTDo28gZWxpbWluZSBeNEQ0REZGMTAgTGF2YWRlaXJhcyBlIENvZWxob3MgY2FkYV4wMDAwMDAgY29tbyBkZSBjb3N0dW1lLg==,,W0NhYmFsbGVybyBUaWJhbHRdCsKhTXV5IGJpZW4hIEVudG9uY2VzLCBtYXRhIGEgXjRENERGRjEwQ29sYXMgZGUgRHJhZ8OzbiB5IDEwQ29uZWpvcyBkZSBwcmltYXZlcmFeMDAwMDAwLCBjb21vIGRlIGNvc3R1bWJyZS4=
bUlnAw,,Tm8sIEkgcmVmdXNlLg==,,,,,TsOjbywgZXUgbWUgcmVjdXNvLg==,,Tm8sIG1lIG5pZWdvLg==
bklnAw,,W0tuaWdodCBUaGliYXVsdF0KVGhhbmsgeW91LiBQbGVhc2UgZ28gdGhlcmUgbm93LiBUaGUgb3RoZXIgYWR2ZW50dXJlcnMgaGF2ZSByZXN0ZWQgZW5vdWdoLCBzbyBsZXQncyBzdGFydCBleHBsb3JpbmcgYWdhaW4u,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KQWdyYWRlw6dvIHN1YSBhanVkYS4gVsOhIHBhcmEgbMOhIGFnb3JhLiBPcyBvdXRyb3MgYXZlbnR1cmVpcm9zIGrDoSBkZXNjYW5zYXJhbSBvIGJhc3RhbnRlLiBWYW1vcyBjb21lw6dhciBhIGV4cGxvcmFyIG5vdmFtZW50ZS4=,,W0NhYmFsbGVybyBUaWJhbHRdCkdyYWNpYXMuIFBvciBmYXZvciwgdmUgYWxsw60gYWhvcmEuIExvcyBvdHJvcyB0cm90YW11bmRvcyB5YSBkZXNjYW5zYXJvbiBsbyBzdWZpY2llbnRlLCBhc8OtIHF1ZSBlbXBlemFyZW1vcyBhIGV4cGxvcmFyIGRlIG51ZXZvLg==
b0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSXQgaXMgXjRENERGRjEwIERyYWdvbiBUYWlscyBhbmQgU3ByaW5nIFJhYmJpdHMgZWFjaF4wMDAwMDAu,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU8OjbyBeNEQ0REZGMTAgTGF2YWRlaXJhcyBlIENvZWxob3MgY2FkYV4wMDAwMDAu,,W0NhYmFsbGVybyBUaWJhbHRdClNvbiBeNEQ0REZGMTBDb2xhcyBkZSBEcmFnw7NuIHkgMTBDb25lam9zIGRlIHByaW1hdmVyYV4wMDAwMDAu
cElnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IGRvbid0IHdhbnQgdG8sIHRoZW4gbmV2ZXIgbWluZC4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU2Ugdm9jw6ogbsOjbyBxdWlzZXIsIGVudMOjbyBuw6NvIGltcG9ydGEu,,W0NhYmFsbGVybyBUaWJhbHRdClNpIG5vIHF1aWVyZXMsIGVudG9uY2VzLCBvbHbDrWRhbG8u
cUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSGF2ZSBhIHBsZWFzYW50IGRheS4gVGFsayB0byBtZSBhZ2FpbiBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4=,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KVGVuaGEgdW0gYm9tIGRpYS4gU2UgbXVkYXIgZGUgaWRlaWEsIGZhbGUgY29taWdvIGRlIG5vdm8u,,W0NhYmFsbGVybyBUaWJhbHRdClF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLiBIYWJsYSBjb25taWdvIGRlIG51ZXZvIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
cklnAw,,W0tuaWdodCBUaGliYXVsdF0KSGF2ZW4ndCB5b3UgY29tcGxldGVkIHlvdXIgbWlzc2lvbiB5ZXQ/IEl0IGlzIF40RDRERkYxMCBEcmFnb24gVGFpbHMgYW5kIFNwcmluZyBSYWJiaXRzIGVhY2heMDAwMDAwLg==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KVm9jw6ogYWluZGEgbsOjbyBjb21wbGV0b3Ugc3VhIG1pc3PDo28/IFPDo28gXjRENERGRjEwIExhdmFkZWlyYXMgZSBDb2VsaG9zIGNhZGFeMDAwMDAwLg==,,W0NhYmFsbGVybyBUaWJhbHRdCsK/QcO6biBubyBjb21wbGV0YXMgdHUgbWlzacOzbj8gU29uIF40RDRERkYxMENvbGFzIGRlIERyYWfDs24geSAxMENvbmVqb3MgZGUgcHJpbWF2ZXJhXjAwMDAwMC4=
c0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IG1lZXQgb3RoZXIgcGVvcGxlIGF0IFR1cnRsZSBJc2xhbmQgbG9va2luZyBmb3IgaGVscCwgcGxlYXNlIGhlbHAgdGhlbSBhcyB3ZWxsLg==,,,,,W0NhdmFsZWlybyBUaGliYXVsdF0KU2UgZW5jb250cmFyIG91dHJhcyBwZXNzb2FzIG5hIElsaGEgZGEgVGFydGFydWdhIHBlZGluZG8gYWp1ZGEsIGF1eGlsaWUtYXMgdGFtYsOpbS4=,,W0NhYmFsbGVybyBUaWJhbHRdClNpIGVuY3VlbnRyYXMgYSBvdHJhcyBwZXJzb25hcyBlbiBsYSBJc2xhIFRvcnR1Z2EgcXVlIGxvIG5lY2VzaXRlbiwgYXnDumRhbGFzIHRhbWJpw6luLg==
