4IspAQ,,TmlyZW4=,,,,,TmlyZW4=,,TmlyZW4=
M4wpAQ,,XjMzNTVGRllvdSBoYW5kZWQgTmlyZW4gdGhlCmZpbGUgZm9yZ2VkIGJ5IElzaG1hZWwuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGVudHJlZ291IGEgTmlyZW4gbwphcnF1aXZvIGZvcmphZG8gcG9yIElzaG1hZWwuXjAwMDAwMA==,,XjI1MDJGRExlIGVudHJlZ2FzIGEgTmlyZW4gZWwKYXJjaGl2byBmYWxzaWZpY2FkbyBwb3IgSXNobWFlbC5eMDAwMDAw
NIwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpQZXJmZWN0ISBUaGlzIGZvcmdlcnkgaXMKc28gd2VsbCBkb25lLCBJJ20gc3VyZQp0aGF0IGV2ZW4gVmlsZHQgd29uJ3QgYmUKa25vdyBpZiBoZSB3cm90ZSBpdCBvciBub3Qu,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dClBlcmZlaXRvISBFc3NhIGZhbHNpZmljYcOnw6NvIMOpCnTDo28gYmVtIGZlaXRhIHF1ZSB0ZW5obyBjZXJ0ZXphCnF1ZSBuZW0gbWVzbW8gbyBWaWxkdCBzYWJlcsOhCnNlIGZvaSBlbGUgcXVlbSBlc2NyZXZldS4=,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCsKhUGVyZmVjdG8hIEVzdGEgZmFsc2lmaWNhY2nDs24gZXMKdGFuIGJ1ZW5hIHF1ZSBlc3RveSBzZWd1cmEKZGUgcXVlIG5pIHNpcXVpZXJhIFZpbGR0CnNhYnLDrWEgc2kgw6lsIGxvIGVzY3JpYmnDsyBvIG5vLg==
NYwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQp7fS4uLgpJJ20gZ29pbmcgdG8gdXNlIHRoaXMgdG8Kc2VuZCB0aGUgcHJpZXN0cyBhbmQgZm9sbG93ZXJzCm9uIHZhY2F0aW9uLiBUaGVuIG1lIGFuZCBaaGVkCmNhbiB0YWxrIHRvIHRoZSBwb3BlIHdpdGhvdXQKYW55IHVuZWNlc3NhcnkgaW50ZXJydXB0aW9ucy4=,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCnt9Li4uClZvdSB1c2FyIGlzc28gcGFyYQpjb2xvY2FyIG9zIHNhY2VyZG90ZXMgZSBvcyBzZWd1aWRvcmVzCmRlIGbDqXJpYXMuIEVudMOjbywgZXUgZSBaaGVkCnZhbW9zIHBvZGVyIGNvbnZlcnNhciBjb20gYSBwYXBpc2Egc2VtCmludGVycnVww6fDtWVzIGRlc25lY2Vzc8Ohcmlhcy4=,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCnt94oCmClVzYXLDqSBlc3RvIHBhcmEKZGFybGVzIHZhY2FjaW9uZXMgYSBsb3Mgc2FjZXJkb3Rlcwp5IHNlZ3VpZG9yZXMuIEFzw60sIFpoZWQgeSB5bwpwb2RyZW1vcyBoYWJsYXIgY29uIGxhIHBhcGlzYSBzaW4KbmluZ3VuYSBpbnRlcnJ1cGNpw7NuIGlubmVjZXNhcmlhLg==
NowpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpJIHJlYWxseSBkb24ndCB3YW50IHRvIGJ1cmRlbgpvdXIgcG9wZSB3aXRoIHdoYXQgWmhlZCBhbmQgSQpoYXZlIHRvIHNheS4uLiBCdXQgdGhhdCdzIG11Y2gKcHJlZmVyYWJsZSB0byBkb2luZyBub3RoaW5nCmFuZCBleHBlcmllbmNpbmcgdGhlIGRvd25mYWxsCm9mIG91ciBiZWxvdmVkIEFydW5hZmVsdHou,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dClJlYWxtZW50ZSBuw6NvIHF1ZXJvIHNvYnJlY2FycmVnYXIKbm9zc2EgcGFwaXNhIGNvbSBvIHF1ZSBaaGVkIGUgZXUKdGVtb3MgYSBkaXplci4uLiBNYXMgaXNzbyDDqSBtdWl0bwptZWxob3IgZG8gcXVlIG7Do28gZmF6ZXIgbmFkYQplIHByZXNlbmNpYXIgYSBxdWVkYQpkZSBub3NzYSBhbWFkYSBBcnVuYWZlbHR6Lg==,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dClJlYWxtZW50ZSBubyBxdWllcm8gYWdvYmlhcgphIGxhIHBhcGlzYSBjb24gbG8gcXVlIFpoZWQgeSB5bwp0ZW5lbW9zIHBhcmEgZGVjaXLigKYgUGVybyBlcyBwcmVmZXJpYmxlIGVzbwphIG5vIGhhY2VyIG5hZGEKeSB2aXZpciBsYSBjYcOtZGEKZGUgbnVlc3RybyBxdWVyaWRvIEFydW5hZmVsdHou
N4wpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpTaXBwaWUsIHBsZWFzZQpkZWxpdmVyIHRoaXMgdmFjYXRpb24KYXBwcm92YWwgdG8gdGhlIHByaWVzdHMgYW5kCmZvbGxvd2VycyBpbiB0aGUgU2t5IEdhcmRlbi4=,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dClNpcHBpZSwgcG9yIGZhdm9yLgpFbnRyZWd1ZSBlc3NhIGFwcm92YcOnw6NvIGRlIGbDqXJpYXMKYW9zIHNhY2VyZG90ZXMgZQpzZWd1aWRvcmVzIG5vIEphcmRpbSBDZWxlc3RlLg==,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dClNpcHBpZSwgcG9yIGZhdm9yLAplbnRyZWdhIGVzdGEgYXV0b3JpemFjacOzbgpkZSB2YWNhY2lvbmVzIGEgbG9zIHNhY2VyZG90ZXMKeSBzZWd1aWRvcmVzIGVuIGVsIEphcmTDrW4gZGVsIGNpZWxvLg==
OIwpAQ,,W1NpcHBpZV0KWWVzLCBtYSdhbSE=,,,,,W1NpcHBpZV0KU2ltLCBzZW5ob3JhIQ==,,W1NpcHBpZV0KwqFTw60sIHNlw7FvcmEh
OYwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQp7fSwKcGxlYXNlIGdvIGJhY2sgdG8gWmhlZCwKYW5kIGxldCBoaW0ga25vdyBldmVyeXRoaW5nCmlzIHJlYWR5LiBUaGVuIEkgd2FudCB5b3UgdG8KbWVldCB1cyBpbiB0aGUgXjMxMzFGRlNreSBHYXJkZW5eMDAwMDAwLg==,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dLgp7fSwKcG9yIGZhdm9yLCB2b2x0ZSBwYXJhIFpoZWQKZSBkaWdhIGEgZWxlIHF1ZSB0dWRvCmVzdMOhIHByb250by4gRGVwb2lzLCBxdWVybyBxdWUgdm9jw6oKbm9zIGVuY29udHJlIG5vIF4zMTMxRkZKYXJkaW0gQ2VsZXN0ZV4wMDAwMDAu,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCnt9LApwb3IgZmF2b3IsIHJlZ3Jlc2EgY29uIFpoZWQsCnkgaGF6bGUgc2FiZXIgcXVlIHRvZG8KZXN0w6EgbGlzdG8uIEx1ZWdvLCBxdWllcm8gcXVlCnRlIHJlw7puYXMgY29uIG5vc290cm9zIGVuIGVsIF45OTAwMDBKYXJkw61uIGRlbCBjaWVsb14wMDAwMDAu
OowpAQ,,W3t9XQpZZXMh,,,,,W3t9XQpTaW0h,,W3t9XQrCoVPDrSE=
O4wpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpXZSBuZWVkIHRvIGh1cnJ5IGFuZApkbyB0aGlzIGJlZm9yZSBIaWdoClByaWVzdCBWaWxkdCByZWFsaXplcwp3aGF0IHdlIGFyZSBkb2luZy4=,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dClByZWNpc2Ftb3Mgbm9zIGFwcmVzc2FyIGUKZmF6ZXIgaXNzbyBhbnRlcyBxdWUgbyBTdW1vClNhY2VyZG90ZSBWaWxkdCBwZXJjZWJhCm8gcXVlIGVzdGFtb3MgZmF6ZW5kby4=,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dClRlbmVtb3MgcXVlIGRhcm5vcyBwcmlzYSB5CmhhY2VyIGVzdG8gYW50ZXMgZGUgcXVlCmVsIHN1bW8gc2FjZXJkb3RlIFZpbGR0IHNlIGTDqSBjdWVudGEKZGUgbG8gcXVlIGVzdGFtb3MgaGFjaWVuZG8u
PIwpAQ,,XjMxMzFGRllvdSBzZWVtIHRvIGhhdmUKbWlzcGxhY2VkIElzaG1hZWwncyBmaWxlLl4wMDAwMDA=,,,,,XjMxMzFGRlBhcmVjZSBxdWUgdm9jw6oKZXh0cmF2aW91IG8gYXJxdWl2byBkZSBJc2htYWVsLl4wMDAwMDA=,,Xjk5MDAwMFBhcmVjZSBxdWUKZXh0cmF2aWFzdGUgZWwgYXJjaGl2byBkZSBJc2htYWVsLl4wMDAwMDA=
PYwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpQbGVhc2UgaHVycnkgYmFjawp0byBIaWdoIFByaWVzdCBaaGVkLg==,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dClBvciBmYXZvciwgdm9sdGUgbG9nbwphdMOpIG8gU3VtbyBTYWNlcmRvdGUgWmhlZC4=,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dClBvciBmYXZvciwgcmVncmVzYSByw6FwaWRvCmNvbiBlbCBzdW1vIHNhY2VyZG90ZSBaaGVkLg==
PowpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpJJ20gc28gcHJvdWQgb2Ygb3VyIHBvcGUhCkRpZCB5b3UgaGVhciBoZXIgd29uZGVyZnVsCnNwZWVjaD8gV2VsbCwgSSBzaG91bGQgc2F5CnRob3NlIGFyZSB0aGUgd29yZHMgb2YgRnJleWEsCmJ1dC4uLiBXZWxsLCB5b3Uga25vdy4gSG9ob2hvIQ==,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCkVzdG91IG11aXRvIG9yZ3VsaG9zYSBkZSBub3NzYSBwYXBpc2EhClZvY8OqcyBvdXZpcmFtIG8gbWFyYXZpbGhvc28KZGlzY3Vyc28gZGVsYT8gQmVtLCBkZXZvIGRpemVyIHF1ZQplc3NhcyBzw6NvIGFzIHBhbGF2cmFzIGRlIEZyZXlhLAptYXMuLi4gQmVtLCB2b2PDqiBzYWJlLiBIb2hvaG8h,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCsKhRXN0b3kgb3JndWxsb3NhIGRlIG51ZXN0cmEgcGFwaXNhIQrCv0VzY3VjaGFzdGUgc3UgbWFyYXZpbGxvc28KZGlzY3Vyc28/IEJ1ZW5vLCBtZWpvciBkaWNobywKZXNhcyBzb24gbGFzIHBhbGFicmFzIGRlIEZyZXlhLApwZXJv4oCmIEJ1ZW5vLCB5YSBzYWJlcy4gwqFKbywgam8sIGpvIQ==
P4wpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpPdXIgcHJpZXN0cyBtYXkgaGF2ZSBhY3RlZApzZWxmaXNobHksIGJ1dCB0aGV5IGFyZSBzdGlsbApjb21taXR0ZWQgdG8gQXJ1bmFmZWx0eidzCndlbGZhcmUuIFRoaW5ncyBzaG91bGQKY2hhbmdlIGZvciB0aGUgYmV0dGVyIG5vdy4=,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCk5vc3NvcyBzYWNlcmRvdGVzIHBvZGVtIHRlciBhZ2lkbwpkZSBtYW5laXJhIGVnb8Otc3RhLCBtYXMgZWxlcyBhaW5kYSBlc3TDo28KY29tcHJvbWV0aWRvcyBjb20gbyBiZW0tZXN0YXIgZGUgQXJ1bmFmZWx0ei4gQXMgY29pc2FzIGRldmVtCm11ZGFyIHBhcmEgbWVsaG9yIGFnb3JhLg==,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dClB1ZWRlIHF1ZSBudWVzdHJvcyBzYWNlcmRvdGVzCnNlIGNvbXBvcnRhcmFuIGRlIGZvcm1hIGVnb8Otc3RhLCBwZXJvIHNpZ3Vlbgpjb21wcm9tZXRpZG9zIGNvbiBlbCBiaWVuZXN0YXIKZGUgQXJ1bmFmZWx0ei4gQWhvcmEsIGxhcyBjb3NhcyBkZWJlcsOtYW4KY2FtYmlhciBwYXJhIG1lam9yLg==
QIwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpJJ20gYXNoYW1lZCB0aGF0IEkgc3RyYXllZApmcm9tIHRoZSBwYXRoIG9mIHBlYWNlIGFuZAphbG1vc3QgZW5kYW5nZXJlZCBteSBjb3VudHJ5LgpJJ20gZ2xhZCBaaGVkIGJyb3VnaHQgbWUgYmFjawpteSBzZW5zZXMuIEZyb20gbm93IG9uLCBJJ2xsCnJlcGVudCBmb3IgbXkgc2lucyB3aXRoIFpoZWQu,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCkVzdG91IGVudmVyZ29uaGFkYSBwb3IgdGVyIG1lIGRlc3ZpYWRvCmRvIGNhbWluaG8gZGEgcGF6IGUKcXVhc2UgdGVyIGNvbG9jYWRvIG1ldSBwYcOtcyBlbSBwZXJpZ28uCkZpY28gZmVsaXogcXVlIFpoZWQgdGVuaGEgbWUgdHJhemlkbyBkZSB2b2x0YS4gRGUgYWdvcmEgZW0gZGlhbnRlLAptZSBhcnJlcGVuZGVyZWkgZGUgbWV1cyBwZWNhZG9zIGNvbSBaaGVkLg==,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCk1lIGF2ZXJnw7xlbnpvIGRlIGhhYmVybWUgZGVzdmlhZG8KZGVsIGNhbWlubyBkZSBsYSBwYXogeQpjYXNpIHBvbmVyIGVuIHBlbGlncm8gYSBtaSBwYcOtcy4KTWUgYWxlZ3JvIGRlIHF1ZSBaaGVkIG1lIGhpY2llcmEKZW50cmFyIGVuIHJhesOzbi4gQSBwYXJ0aXIgZGUgYWhvcmEsCm1lIGFycmVwZW50aXLDqSBkZSBtaXMgcGVjYWRvcyBjb24gWmhlZC4=
QYwpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpJIGhvcGUgdGhlIGdvZGRlc3MgY2FuCmZvcmdpdmUgbWUuIEFoLCBhbmQgeW91CnNob3VsZCBrbm93IHRoYXQgWmhlZCBpcwp3YWl0aW5nIGZvciB5b3UuIFdoeSBkb24ndAp5b3UgZ28gc2VlIGhpbSBub3c/,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCkVzcGVybyBxdWUgYSBkZXVzYSBwb3NzYQptZSBwZXJkb2FyLiBBaCwgZSB2b2PDqgpkZXZlIHNhYmVyIHF1ZSBaaGVkIGVzdMOhCmVzcGVyYW5kbyBwb3Igdm9jw6ouIFBvciBxdWUgbsOjbwp2b2PDqiB2YWkgdsOqLWxvIGFnb3JhPw==,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCkVzcGVybyBxdWUgbGEgZGlvc2EgcHVlZGEKcGVyZMOzbmFtZS4gQWgsIHkgdMO6CmRlYmVyw61hcyBzYWJlciBxdWUgWmhlZAp0ZSBlc3TDoSBlc3BlcmFuZG8uIMK/UG9yIHF1w6kgbm8KdmFzIGEgdmVybG8gYWhvcmE/
QowpAQ,,XjMzNTVGRk5pcmVuIHNvZnRseSBzbWlsZXMKYXQgeW91LCBhbmQgeW91IHJlYWxpemUKdGhhdCBpdCdzIHRoZSBmaXJzdCB0aW1lCnRoYXQgeW91J3ZlIHNlZW4gdGhhdApleHByZXNzaW9uIG9uIGhlciBmYWNlLl4wMDAwMDA=,,,,,XjMzNTVGRk5pcmVuIHNvcnJpIHN1YXZlbWVudGUKcGFyYSB2b2PDqiwgZSB2b2PDqiBwZXJjZWJlCnF1ZSDDqSBhIHByaW1laXJhIHZlegpxdWUgdml1IGVzc2EKZXhwcmVzc8OjbyBubyByb3N0byBkZWxhLl4wMDAwMDA=,,XjI1MDJGRE5pcmVuIHNvbnLDrWUgc3VhdmVtZW50ZQp5IHRlIGRhcyBjdWVudGEKZGUgcXVlIGVzIGxhIHByaW1lcmEgdmV6CnF1ZSB2ZXMgZXNhCmV4cHJlc2nDs24gZW4gc3Ugcm9zdHJvLl4wMDAwMDA=
Q4wpAQ,,W0hpZ2ggUHJpZXN0ZXNzIE5pcmVuXQpUaGFua3MgdG8geW91IGFuZApCZWtlbnRvLCBJIHRoaW5rIEkndmUKZmluYWxseSBmb3VuZCBteSB3YXku,,,,,W1N1bWEgU2FjZXJkb3Rpc2EgTmlyZW5dCkdyYcOnYXMgYSB2b2PDqiBlIGEKQmVrZW50bywgYWNobyBxdWUKZmluYWxtZW50ZSBlbmNvbnRyZWkgbWV1IGNhbWluaG8u,,W1N1bWEgc2FjZXJkb3Rpc2EgTmlyZW5dCkdyYWNpYXMgYSB0aSB5IGEKQmVrZW50bywgY3JlbyBxdWUKZmluYWxtZW50ZSBlbmNvbnRyw6kgbWkgY2FtaW5vLg==
RIwpAQ,,U2lwcGll,,,,,U2lwcGll,,U2lwcGll
RYwpAQ,,W1NpcHBpZV0KTm93IEkgZmluYWxseSBoYXZlIHNvbWUKdGltZSB0byB0YWtlIGEgYnJlYWsuClRvbyBtYW55IGZvbGxvd2VycyBhcmUKY3Jvd2RpbmcgSGlnaCBQcmllc3Rlc3MKTmlyZW4sIGFuZCB0aGV5J3JlIGdpdmluZwptZSBzbyBtdWNoIHdvcmsgdG8gZG8h,,,,,W1NpcHBpZV0KQWdvcmEsIGZpbmFsbWVudGUgdGVuaG8gYWxndW0KdGVtcG8gcGFyYSBmYXplciB1bWEgcGF1c2EuCk11aXRvcyBzZWd1aWRvcmVzIGVzdMOjbwpzZSBhZ2xvbWVyYW5kbyBwZXJ0byBkYSBTdW1hIFNhY2VyZG90aXNhCk5pcmVuLCBlIGVzdMOjbyBtZSBkYW5kbwptdWl0byB0cmFiYWxobyBwYXJhIGZhemVyIQ==,,W1NpcHBpZV0KQWhvcmEsIHBvciBmaW4gdGVuZ28KdGllbXBvIHBhcmEgdG9tYXJtZSB1biBkZXNjYW5zby4KwqFVbmEgbXVsdGl0dWQgZGUgc2VndWlkb3JlcwpzZSBhbW9udG9uYW4ganVudG8gYSBsYSBzdW1hIHNhY2VyZG90aXNhCk5pcmVuIHkgbWUgZXN0w6EgZGFuZG8KbXVjaG8gdHJhYmFqbyE=
RowpAQ,,W1NpcHBpZV0KRXhjdXNlIG1lLCBidXQgYXJlIHlvdQphIGZyaWVuZCBvZiBvdXIgcG9wZT8KSSB0aGluayBJIHNhdyB5b3UgdGFsawp0byBoZXIgYSB3aGlsZSBhZ28uLi4=,,,,,W1NpcHBpZV0KTWUgZGVzY3VscGEsIG1hcyB2b2PDqgpjb25oZWNlIG5vc3NhIHBhcGlzYT8KQWNobyBxdWUgdmkgdm9jw6ogY29udmVyc2FuZG8KY29tIGVsYSBow6EgYWxndW0gdGVtcG8uLi4=,,W1NpcHBpZV0KRGlzY3VscGEsIHBlcm8Kwr9jb25vY2VzIGEgbnVlc3RyYSBwYXBpc2E/CkNyZW8gcXVlIHRlIHZpIGhhYmxhbmRvCmNvbiBlbGxhIGhhY2UgdW4gdGllbXBv4oCm
R4wpAQ,,W1NpcHBpZV0KSSBkb24ndCB1bmRlcnN0YW5kIHdoeQpIaWdoIFByaWVzdGVzcyBOaXJlbiB3YW50cwp0byBnbyB0byB3YXIuIEkgYWN0dWFsbHkgdGhpbmsKdGhhdCBpbiBoZXIgaGVhcnQsIHNoZSBkb2Vzbid0CndhbnQgaXQuIFNoZSdzIHN3ZWV0IGFuZCBraW5kCm9uY2UgeW91IGdldCB0byBrbm93IGhlci4=,,,,,W1NpcHBpZV0KTsOjbyBlbnRlbmRvIHBvciBxdWUgYQphIFN1bWEgU2FjZXJkb3Rpc2EgTmlyZW4gcXVlcgppciBwYXJhIGEgZ3VlcnJhLiBOYSB2ZXJkYWRlLCBhY2hvIHF1ZSwKaW50aW1hbWVudGUsIGVsYSBuw6NvIHF1ZXIKRWxhIMOpIGRvY2UgZSBnZW50aWwKcXVhbmRvIHZvY8OqIHJlYWxtZW50ZSBhIGNvbmhlY2Uu,,W1NpcHBpZV0KTm8gZW50aWVuZG8gcG9yIHF1w6kKbGEgc3VtYSBzYWNlcmRvdGlzYSBOaXJlbiBxdWllcmUKaXIgYSBsYSBndWVycmEuIENyZW8gcXVlLAplbiBlbCBmb25kbywgZWxsYSBubwpxdWllcmUgZXNvLiBFbGxhIGVzIGR1bGNlIHkgYW1hYmxlCmN1YW5kbyBsbGVnYXMgYSBjb25vY2VybGEu
SIwpAQ,,W1NpcHBpZV0KU2hlIGxvdmVzIGNoaWxkcmVuLi4uClNoZSdzIGxpa2UgYSBtb3RoZXIgdG8KYWxsIHRoZSBraWRzIGluIEFydW5hZmVsdHouClNoZSBldmVuIGJyb3VnaHQgb3VyIHBvcGUgdG8KUmFjaGVsIHdoZW4gc2hlIHdhcyBhIGJhYnksCnJhaXNpbmcgaGVyIGxpa2UgaGVyIG93biBjaGlsZC4=,,,,,W1NpcHBpZV0KRWxhIGFkb3JhIGNyaWFuw6dhcy4uLgpFbGEgw6kgY29tbyB1bWEgbcOjZSBwYXJhCnRvZGFzIGFzIGNyaWFuw6dhcyBkZSBBcnVuYWZlbHR6LgpFbGEgYXTDqSB0cm91eGUgYSBwYXBpc2EgcGFyYQpSYWNoZWwgcXVhbmRvIGVsYSBlcmEgdW0gYmViw6osCmNyaWFuZG8gZWxhIGNvbW8gc2UgZm9zc2UgYSBwcsOzcHJpYSBmaWxoYS4=,,W1NpcHBpZV0KTGUgZW5jYW50YW4gbG9zIG5pw7Fvc+KApgpFcyBjb21vIHVuYSBtYWRyZSBwYXJhCnRvZG9zIGxvcyBuacOxb3MgZGUgQXJ1bmFmZWx0ei4KSW5jbHVzbyB0cmFqbyBhIG51ZXN0cmEgcGFwaXNhIGEKUmFjaGVsIGN1YW5kbyBlcmEgdW5hIGJlYsOpCnkgbGEgY3JpbyBjb21vIGEgc3UgcHJvcGlhIGhpamEu
SYwpAQ,,W1NpcHBpZV0KSWYgeW91IGRpZG4ndCBrbm93IHNoZQp3YXMgb3VyIHBvcGUsIGl0J2QgYmUgZWFzeQp0byBtaXN0YWtlIGhlciBmb3IgSGlnaApQcmllc3Rlc3MgTmlyZW4ncyBkYXVnaHRlci4=,,,,,W1NpcHBpZV0KU2Ugdm9jw6ogbsOjbyBzb3ViZXNzZSBxdWUgZWxhCmVyYSBhIG5vc3NhIHBhcGlzYSwgc2VyaWEgZsOhY2lsCmNvbmZ1bmRpLWxhIGNvbSBhIGZpbGhhIGRhIFN1bWEKU2FjZXJkb3Rpc2EgTmlyZW4u,,W1NpcHBpZV0KU2kgbm8gc3VwaWVyYXMgcXVlIGVsbGEKZXMgbnVlc3RyYSBwYXBpc2EsIHBvZHLDrWFzCmNvbmZ1bmRpcmxhIGNvbiBsYSBoaWphCmRlIGxhIHN1bWEgc2FjZXJkb3Rpc2EgTmlyZW4u
