YKeRAg,,TXIuIENsYXVz,,,,,U3IuIENsYXVz,,U3IuIENsYXVz
w6eRAg,,W1BvemVdCkxvbmcgYWdvLCBhIGdyZWF0IGFsY2hlbWlzdCBjYW1lIGJ5IFNub3d5c25vdydzIGhvbWV0b3duIGFuZCBoYXBwZW5lZCB0byBtZWV0IFNub3d5c25vdyBkeWluZywgbWVsdGluZyBkb3duIGludG8gd2F0ZXIuIEhvd2V2ZXIsIFNub3d5c25vdyB3YXMgbWlyYWN1bG91c2x5IHJldml2ZWQgYnkgdGhhdCBBbGNoZW1pc3Qu,,,,,W1BvemVdCkjDoSBtdWl0byB0ZW1wbywgdW0gZ3JhbmRlIGFscXVpbWlzdGEgcGFzc291IHBlbGEgY2lkYWRlIG5hdGFsIGRlIFNub3d5c25vdyBlIGVuY29udHJvdSBTbm93eXNub3cgbW9ycmVuZG8sIGRlcnJldGVuZG8gbmEgw6FndWEuIE5vIGVudGFudG8sIFNub3d5c25vdyBmb2kgbWlsYWdyb3NhbWVudGUgcmV2aXZpZG8gcG9yIGVzc2UgYWxxdWltaXN0YS4=,,W1BvemVdClJlc3VsdGEgcXVlLCBoYWNlIG11Y2hvIHRpZW1wbywgZXNlIGdyYW4gYWxxdWltaXN0YSBwYXPDsyBwb3IgZWwgcHVlYmxvIG5hdGFsIGRlIE5pZXZlLW5ldsOtbiB5IHNlIGVuY29udHLDsyBjb24gZWwgbXXDsWVjbyBkZSBuaWV2ZSBjYXNpIGRlcnJldGlkbyB5IGFnb25pemFuZG8uIFBlcm8gZWwgYWxxdWltaXN0YSB1c8OzIHN1cyBjb25vY2ltaWVudG9zIHksIG1pbGFncm9zYW1lbnRlLCBOaWV2ZS1uZXbDrW4gZnVlIHJldml2aWRvLg==
xKeRAg,,W1BvemVdCkJ1dCB0aGF0J3MgcHJldHR5IG11Y2ggYWxsIEkga25vdy4gRm9yIHRoZSBhY3R1YWwgZGV0YWlscywgeW91IHNob3VsZCBhc2sgXjMzNTVGRlVuY2xlIEhhaXJ5IENhbnRhdGFeMDAwMDAwLg==,,,,,W1BvemVdCk1hcyBpc3NvIMOpIHByYXRpY2FtZW50ZSB0dWRvIHF1ZSBldSBzZWkuIFBhcmEgc2FiZXIgb3MgZGV0YWxoZXMgcmVhaXMsIHZvY8OqIGRldmUgcGVyZ3VudGFyIGFvIF4zMzU1RkZUaW8gSGFpcnkgQ2FudGF0YV4wMDAwMDAu,,W1BvemVdClkgZXNvIGVzIHRvZG8gbG8gcXVlIHPDqS4gU2kgcXVpZXJlcyBlc2N1Y2hhciBsYSBoaXN0b3JpYSBlbiBkZXRhbGxlLCBzZXLDoSBtZWpvciBxdWUgbGUgcHJlZ3VudGVzIGFsIF4yNTAyRkR0w61vIFBlbHUgQ2FudGF0YV4wMDAwMDAu
xaeRAg,,W1BvemVdCldlbGNvbWUgdG8gTHV0aWUsCnRoZSB0b3duIHdoaWNoIGJsZXNzZXMKYWxsIG9mIGl0cyB2aXNpdG9ycyB3aXRoCnRoZSBzcGlyaXQgb2YgQ2hyaXN0bWFzIQpNZXJyeSBDaHJpc3RtYXMgIQ==,,,,,W1BvemVdCkJlbS12aW5kbyBhIEx1dGllLAphIGNpZGFkZSBxdWUgYWJlbsOnb2EKdG9kb3Mgb3Mgc2V1cyB2aXNpdGFudGVzIGNvbQpvIGVzcMOtcml0byBkZSBOYXRhbCEKRmVsaXogTmF0YWwh,,W1BvemVdCsKhVGUgZG95IGxhIGJpZW52ZW5pZGEgYSBMdXRpZSwKZWwgcHVlYmxvIHF1ZSBiZW5kaWNlCmEgdG9kb3Mgc3VzIHZpc2l0YW50ZXMgY29uCmVsIGVzcMOtcml0dSBkZSBsYSBOYXZpZGFkIQrCoUZlbGl6IE5hdmlkYWQh
xqeRAg,,W1BvemVdCkhlcmUgaW4gdGhpcyBtYWdpY2FsIGxhbmQgb2YgZnVuIGFuZCBmYW5jeSwgeW91IGNhbiBlbmpveSB0aGUgc3Bpcml0IG9mIENocmlzdG1hcyBhbGwgeWVhciByb3VuZH4hIElzbid0IHRoYXQgd29uZGVyZnVsPw==,,,,,W1BvemVdCkFxdWkgbmVzdGEgdGVycmEgbcOhZ2ljYSBkZSBkaXZlcnPDo28gZSBmYW50YXNpYSwgdm9jw6ogcG9kZSBhcHJvdmVpdGFyIG8gZXNww61yaXRvIGRvIE5hdGFsIG8gYW5vIHRvZG9+ISBOw6NvIMOpIG1hcmF2aWxob3NvPw==,,W1BvemVdCsKhRW4gZXN0YSB0aWVycmEgbcOhZ2ljYSBkZSBkaXZlcnNpw7NuIHkgZmFudGFzw61hLCBwb2Ryw6FzIGRpc2ZydXRhciBkZWwgZXNww61yaXR1IG5hdmlkZcOxbyBkdXJhbnRlIHRvZG8gZWwgYcOxbyEgwr9ObyBlcyBhbGdvIG1hcmF2aWxsb3NvPw==
x6eRAg,,W1BvemVdCkx1dGllIGlzbid0IG1lcmVseSBqdXN0IGEgc2ltcGxlIGF0dHJhY3Rpb24uIFdlIGhhdmUgY29udmVuaWVudCBmYWNpbGl0aWVzIGxpa2UgdGhlIG90aGVyIHRvd25zLCBidXQgaW4gYSBmZXN0aXZlIGVudmlyb25tZW50Lg==,,,,,W1BvemVdCkx1dGllIG7Do28gw6kgYXBlbmFzIHVtYSBzaW1wbGVzIGF0cmHDp8Ojby4gVGVtb3MgaW5zdGFsYcOnw7VlcyBjb252ZW5pZW50ZXMgY29tbyBhcyBkZSBvdXRyYXMgY2lkYWRlcywgbWFzIGVtIHVtIGFtYmllbnRlIGZlc3Rpdm8u,,W1BvemVdCkx1dGllIG5vIGVzIHNpbXBsZW1lbnRlIHVuYSBhdHJhY2Npw7NuIHR1csOtc3RpY2EuIERpc3BvbmVtb3MgZGUgbGFzIG1pc21hcyBjb21vZGlkYWRlcyB5IHNlcnZpY2lvcyBxdWUgb3RyYXMgY2l1ZGFkZXMsIHBlcm8gY29uIHVuIGFjb2dlZG9yIGFtYmllbnRlIGZlc3Rpdm8u
yKeRAg,,W1BvemVdClNvIGlmIHlvdSBkZWNpZGUgdG8gc3RheSBoZXJlIGZvciBhIHdoaWxlLCB5b3Ugc2hvdWxkIGhhdmUgYWxsIHRoZSBjb21mb3J0cyB0aGF0IHlvdSBuZWVkLiBNZXJyeSBDaHJpc3RtYXN+,,,,,W1BvemVdClBvcnRhbnRvLCBzZSB2b2PDqiBkZWNpZGlyIGZpY2FyIGFxdWkgcG9yIHVtIHRlbXBvLCBkZXZlcsOhIHRlciB0b2RvIG8gY29uZm9ydG8gZGUgcXVlIHByZWNpc2EuIEZlbGl6IE5hdGFsIQ==,,W1BvemVdCkFzw60gcXVlIHNpIGRlY2lkZXMgcXVlZGFydGUgYXF1w60gcG9yIHVuIHRpZW1wbywgdGVuZHLDoXMgdG9kbyBsbyBxdWUgbmVjZXNpdGVzLiBGZWxpeiBOYXZpZGFkLg==
yaeRAg,,VW5jbGUgSGFpcnk=,,,,,VGlvIEhhaXJ5,,VW5jbGUgSGFpcnk=
yqeRAg,,W0NhbnRhdGFdCk9oPyBZLXkteW91J3ZlIGdvdCB0aGUgc3R1ZmY/IEdvb29vb29vb29kLiBJdCdzIGJlZW4gc28gbG9uZyBzaW5jZSBJJ3ZlIGJlZW4gYWJsZSB0byBoYXZlIHNvbWUgb2YgdGhpcy4uLiBHLWdpdmUgaXQgdG8gbWUh,,,,,W0NhbnRhdGFdCk9oPyBWb2PDqiB0cm91eGUgbyBtYXRlcmlhbD8gUXVlIGJvbS4gRmF6IHRhbnRvIHRlbXBvIHF1ZSBldSBuw6NvIGNvbnNpZ28gdGVyIHVtIHBvdWNvIGRpc3NvLi4uIEQtZMOqIHBhcmEgbWltIQ==,,W0NhbnRhdGFdCsK/RWg/IMK/TS1NLU1lIHRyYWppc3RlIGxvcyBwcm9kdWN0b3M/IEV4Y2VsZWVlZW50ZS4gSGFjw61hIHRhbnRvIHRpZW1wbyBxdWUgbm8gcHJvYmFiYSBlc3Rv4oCmIMKhRC1Ew6FtZWxvIQ==
y6eRAg,,XjMzNTVGRllvdSBxdWlja2x5IGhhbmRlZCBoaW0gdGhlIFNxdWlkIEluayBhbmQgU3RpY2t5IE11Y3VzIGFuZCB3YXRjaGVkIHdpdGggYSBsaXR0bGUgZGlzZ3VzdCBhcyBoZSByZWxpc2hlZCB0aGUgZmxhdm9yLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHJhcGlkYW1lbnRlIGVudHJlZ2EgYSBlbGUgYSBUaW50YSBkZSBMdWxhIGUgbyBNdWNvIFBlZ2Fqb3NvIGUgb2JzZXJ2YSwgY29tIHVtIHBvdWNvIGRlIHJlcHVsc2EsIGNvbW8gZWxlIHNlIGRlbGVpdGEgY29tIG8gc2Fib3JeMDAwMDAwLg==,,XjI1MDJGRExlIGVudHJlZ2FzIHLDoXBpZGFtZW50ZSBsYSBUaW50YSBkZSBjYWxhbWFyIHkgZWwgTW9jbyBwZWdham9zbyB5IG9ic2VydmFzIGNvbiB1biBwb2NvIGRlIGFzY28gY8OzbW8gc2UgZGVsZWl0YSBjb24gc3Ugc2Fib3IuXjAwMDAwMA==
zKeRAg,,W0NhbnRhdGFdCipCdXJycnJwcHBwfioKV2VsbCwgbm93IGl0J3MgdGhlIHRpbWUgZm9yIG15IHN0b3J5LiBLZWVwIGluIG1pbmQgdGhhdCB0aGlzIGlzIHRoZSB3aG9sZSBzdG9yeSBmcm9tIHdoYXQgSSBrbm93LiBJJ20gbm90IHN1cmUgaG93IG11Y2ggeW91J3ZlIGFscmVhZHkgaGVhcmQgdGhvdWdoLi4u,,,,,W0NhbnRhdGFdCipCdXJycnJwcHBwfioKQmVtLCBhZ29yYSDDqSBob3JhIGRlIGNvbnRhciBtaW5oYSBoaXN0w7NyaWEuIExlbWJyZS1zZSBkZSBxdWUgZXN0YSDDqSBhIGhpc3TDs3JpYSBjb21wbGV0YSwgcGVsbyBxdWUgc2VpLiBNYXMgbsOjbyB0ZW5obyBjZXJ0ZXphIGRvIHF1YW50byB2b2PDqiBqw6Egb3V2aXUuLi4=,,W0NhbnRhdGFdCipCZWVlcnJycnJwKgpEZSBhY3VlcmRvLCBlcyBtb21lbnRvIGRlIGNvbnRhcnRlIG1pIGhpc3RvcmlhLiBFc3RhIGVzIGxhIGhpc3RvcmlhIGNvbXBsZXRhIHNlZ8O6biBsbyBxdWUgeW8gc8OpLiBObyBzw6kgY3XDoW50byB0ZSBoYWJyw6FuIGNvbnRhZG8geWEgb3RyYXMgcGVyc29uYXPigKY=
zaeRAg,,W0NhbnRhdGFdCkEgbG9uZyB0aW1lIGFnbywKdGhlcmUgd2FzIGEgZ3JlYXQKQWxjaGVtaXN0IGxpdmluZwppbiB0aGUgZmFyIG5vcnRoLgpIaXMgbmFtZSB3YXMKXjMzNTVGRlBoaWxpcCBWYXJzZXpeMDAwMDAwIQ==,,,,,W0NhbnRhdGFdCkjDoSBtdWl0byB0ZW1wbyBhdHLDoXMsCmhhdmlhIHVtIGdyYW5kZQpBbHF1aW1pc3RhIHF1ZSB2aXZpYQpubyBleHRyZW1vIG5vcnRlLgpTZXUgbm9tZSBlcmEKXjMzNTVGRlBoaWxsaXAgVmFyc2V6XjAwMDAwMCE=,,W0NhbnRhdGFdCkhhY2UgbXVjaG8gdGllbXBvLAp1biBncmFuIGFscXVpbWlzdGEKdml2w61hIGVuIHVuYXMgdGllcnJhcwptdXkgYWwgbm9ydGUuClN1IG5vbWJyZSBlcmEKXjI1MDJGRFBoaWxpcCBWYXJzZXpeMDAwMDAwLg==
zqeRAg,,W0NhbnRhdGFdCkhlIHdhcyBhbHdheXMgZm9yZW1vc3QgaW4gdGhlIHJlc2VhcmNoIG9mIGFsY2hlbXkgYW5kIG5lZWRlZCByYXJlIG1hdGVyaWFscyB0byBjb25kdWN0IGhpcyBzdHVkaWVzLiBCZWNhdXNlIG9mIHRoYXQsIGhlIGhhZCB0byB0cmF2ZWwgdGhlIHdvcmxkIGluIHNlYXJjaCBvZiBtYXRlcmlhbHMgY29udGFpbmluZyBtYWdpY2FsIGVuZXJnaWVzLi4u,,,,,W0NhbnRhdGFdCkVsZSBzZW1wcmUgZm9pIG8gcHJpbmNpcGFsIHBlc3F1aXNhZG9yIGRlIGFscXVpbWlhIGUgcHJlY2lzYXZhIGRlIG1hdGVyaWFpcyByYXJvcyBwYXJhIGNvbmR1emlyIHNldXMgZXN0dWRvcy4gUG9yIGNhdXNhIGRpc3NvLCBlbGUgdGV2ZSBxdWUgdmlhamFyIHBlbG8gbXVuZG8gZW0gYnVzY2EgZGUgbWF0ZXJpYWlzIHF1ZSBjb250aXZlc3NlbSBlbmVyZ2lhcyBtw6FnaWNhcy4uLg==,,W0NhbnRhdGFdCkNvbW8gc2llbXByZSBlc3R1dm8gYSBsYSB2YW5ndWFyZGlhIGRlIGxhIGFscXVpbWlhLCBhIG1lbnVkbyBuZWNlc2l0YWJhIGluZ3JlZGllbnRlcyBtdXkgcmFyb3MgcGFyYSBzdXMgZXN0dWRpb3MuIEVzbyBsbyBsbGV2w7MgYSB2aWFqYXIgYWxyZWRlZG9yIGRlbCBtdW5kbyBlbiBidXNjYSBkZSBtYXRlcmlhbGVzIHF1ZSB0dXZpZXJhbiBlbmVyZ8OtYSBtw6FnaWNh4oCm
z6eRAg,,W0NhbnRhdGFdCk9uZSBkYXksIGhpcyB0cmF2ZWxzIGJyb3VnaHQgaGltIHRvIGEgbm9ydGhlcm4gdmlsbGFnZSBrbm93biBmb3IgaXRzIGZyZWV6aW5nIHdlYXRoZXIuIEJ1dCB3aGVuIGhlIGFycml2ZWQsIGhlIHdhcyB3ZWxjb21lZCBieSBhIHNtb3VsZGVyaW5nIHRvd24gdGhhdCBoYWQgcmVjZW50bHkgYmVlbiBkZXN0cm95ZWQu,,,,,W0NhbnRhdGFdClVtIGRpYSwgc3VhcyB2aWFnZW5zIG8gbGV2YXJhbSBhIHVtIHZpbGFyZWpvIGRvIG5vcnRlIGNvbmhlY2lkbyBwb3Igc2V1IGNsaW1hIGdlbGFkby4gTWFzIHF1YW5kbyBlbGUgY2hlZ291LCBmb2kgcmVjZWJpZG8gcG9yIHVtYSBjaWRhZGUgZW0gY2hhbWFzIHF1ZSBoYXZpYSBzaWRvIGRlc3RydcOtZGEgcmVjZW50ZW1lbnRlLg==,,W0NhbnRhdGFdClVuIGTDrWEsIGVzb3MgdmlhamVzIGxvIGxsZXZhcm9uIGEgdW4gcHVlYmxvIG11eSBhbCBub3J0ZSBjb25vY2lkbyBwb3Igc3UgY2xpbWEgaW52ZXJuYWwuIFBlcm8sIGN1YW5kbyBsbGVnw7MsIGxvIHJlY2liacOzIHVuIHB1ZWJsbyBodW1lYW50ZSBxdWUgaGFiw61hIHNpZG8gZGVzdHJ1aWRvIHJlY2llbnRlbWVudGUu
0KeRAg,,W0NhbnRhdGFdCkl0IHdhcyBhIGdyaW0gc2lnaHQ6IFBlb3BsZSB3ZXJlIGx5aW5nIGF0IHRoZSByb2Fkc2lkZSwgZ3JvYW5pbmcgaW4gYWdvbnkuIEFzIFZhcnNleiB3YWxrZWQgYnksIGVhY2ggdmlsbGFnZXIgd291bGQgYmVnLCAnSy1LaWxsIG1lLi4uJyBhbmQgcGxlYWQgZm9yIGhpbSB0byBwdXQgdGhlbSBvdXQgb2YgdGhlaXIgbWlzZXJ5Lg==,,,,,W0NhbnRhdGFdCkVyYSB1bWEgdmlzw6NvIHRlcnLDrXZlbDogQXMgcGVzc29hcyBlc3RhdmFtIGRlaXRhZGFzIG5hIGJlaXJhIGRhIGVzdHJhZGEsIGdlbWVuZG8gZW0gYWdvbmlhLiBRdWFuZG8gVmFyc2V6IHBhc3NhdmEsIGNhZGEgYWxkZcOjbyBpbXBsb3JhdmE6ICcnTWF0ZS1tZS4uLicnIGUgcGVkaWEgcXVlIGVsZSBhY2FiYXNzZSBjb20gc2V1IHNvZnJpbWVudG8u,,W0NhbnRhdGFdCkVsIGVzcGVjdMOhY3VsbyBlcmEgZGVzb2xhZG9yOiBoYWLDrWEgZ2VudGUgdGVuZGlkYSBhbCBib3JkZSBkZWwgY2FtaW5vLCBnaW1pZW5kbyBkZSBhZ29uw61hLiBDYWRhIGhhYml0YW50ZSBjb24gZWwgcXVlIFZhcnNleiBzZSB0b3BhYmEgZW4gc3UgY2FtaW5vIGxlIHJvZ2FiYSDigJxtw6F0YW1l4oCm4oCdIHkgc3VwbGljYWJhIHBvciBxdWUgYWNhYmFyYSBjb24gc3UgbWlzZXJpYS4=
0aeRAg,,W0NhbnRhdGFdCkFtaWRzdCB0aGUgd29lZnVsIGNyaWVzIG9mIGRlc3BhaXIsIHRoZSB3YWlscyBvZiB0d28gaW5mYW50cyByZWFjaGVkIHRoZSBlYXJzIG9mIFBoaWxpcCBWYXJzZXouIEhlIHJ1c2hlZCB0byBpbnZlc3RpZ2F0ZSBhbmQgZm91bmQgdHdvIGJhYmllcyBjdXNoaW9uZWQgaW4gdGhlIGJvc29tIG9mIGEgbWVsdGluZyBzbm93bWFuLg==,,,,,W0NhbnRhdGFdCkVtIG1laW8gYW9zIGdyaXRvcyBkZSBkZXNlc3Blcm8sIG9zIGxhbWVudG9zIGRlIGRvaXMgYmViw6pzIGNoZWdhcmFtIGFvcyBvdXZpZG9zIGRlIFBoaWxpcCBWYXJzZXouIEVsZSBjb3JyZXUgcGFyYSBpbnZlc3RpZ2FyIGUgZW5jb250cm91IGRvaXMgYmViw6pzIHByb3RlZ2lkb3Mgbm8gY29sbyBkZSB1bSBib25lY28gZGUgbmV2ZSBkZXJyZXRpZG8u,,W0NhbnRhdGFdCkVuIG1lZGlvIGRlIGxvcyBncml0b3MgZGUgZGVzZXNwZXJhY2nDs24sIFBoaWxpcCBWYXJzZXogYWR2aXJ0acOzIGVsIGxsYW50byBkZSBkb3MgYmViw6lzLiBDb3JyacOzIGEgaW52ZXN0aWdhciB5IHNlIGVuY29udHLDsyBjb24gZG9zIGJlYsOpcyBhY3VycnVjYWRvcyBzb2JyZSB1biBtdcOxZWNvIGRlIG5pZXZlIHF1ZSBzZSBkZXJyZXTDrWEu
0qeRAg,,W0NhbnRhdGFdClRoYXQgc25vd21hbi4uLgp3YXMgXjMzNTVGRlNub3d5c25vd14wMDAwMDAu,,,,,W0NhbnRhdGFdCkFxdWVsZSBib25lY28gZGUgbmV2ZS4uLgplcmEgXjMzNTVGRlNub3d5c25vd14wMDAwMDAu,,W0NhbnRhdGFdCkVzZSBtdcOxZWNvIGRlIG5pZXZl4oCmCmVyYSBeMjUwMkZETmlldmUtbmV2w61uXjAwMDAwMC4=
06eRAg,,W0NhbnRhdGFdCkJlaW5nIHRoZSB3aXNlIEFsY2hlbWlzdCB0aGF0IGhlIGlzLCBWYXJzZXogZGVkdWNlZCB0aGF0IFNub3d5c25vdyBzYWNyaWZpY2VkIGhpbXNlbGYgdG8gcHJvdGVjdCB0aG9zZSB0d28gYmFiaWVzIGZyb20gdGhlIGdyZWF0IGRpc2FzdGVyIHRoYXQgaGFkIGRlc3Ryb3llZCB0aGUgdmlsbGFnZS4=,,,,,W0NhbnRhdGFdClNlbmRvIG8gc8OhYmlvIGFscXVpbWlzdGEgcXVlIMOpLCBWYXJzZXogZGVkdXppdSBxdWUgU25vd3lzbm93IHNlIHNhY3JpZmljb3UgcGFyYSBwcm90ZWdlciBhcXVlbGVzIGRvaXMgYmViw6pzIGRvIGdyYW5kZSBkZXNhc3RyZSBxdWUgaGF2aWEgZGVzdHJ1w61kbyBhIGFsZGVpYS4=,,W0NhbnRhdGFdCkNvbW8gZWwgc2FiaW8gYWxxdWltaXN0YSBxdWUgZXJhLCBWYXJzZXogZGVkdWpvIHF1ZSBOaWV2ZS1uZXbDrW4gc2UgaGFiw61hIHNhY3JpZmljYWRvIHBhcmEgcHJvdGVnZXIgYSBsb3MgYmViw6lzIGRlIGxhIGdyYW4gY2FsYW1pZGFkIHF1ZSBoYWLDrWEgYXpvdGFkbyBsYSBhbGRlYS4=
1KeRAg,,W0NhbnRhdGFdClZhcnNleiB3YXMgdG91Y2hlZCwgYW5kIHdhcyBkZXRlcm1pbmVkIHRvIHNhdmUgdGhlIGxpZmUgb2YgdGhpcyBzbm93bWFuIHdpdGggaGlzIGFsY2hlbXkuIEhlIHdvdWxkIHRoZW4gdHJhbnNwb3J0IGhpbSBoZXJlIHRvIEx1dGllLCB0aGUgc2FmZXN0IHBsYWNlIGluIHRoZSB3b3JsZC4=,,,,,W0NhbnRhdGFdClZhcnNleiBmaWNvdSBjb21vdmlkbyBlIGVzdGF2YSBkZXRlcm1pbmFkbyBhIHNhbHZhciBhIHZpZGEgZGVzc2UgYm9uZWNvIGRlIG5ldmUgY29tIHN1YSBhbHF1aW1pYS4gRW0gc2VndWlkYSwgZWxlIG8gdHJhbnNwb3J0YXJpYSBwYXJhIEx1dGllLCBvIGx1Z2FyIG1haXMgc2VndXJvIGRvIG11bmRvLg==,,W0NhbnRhdGFdCkNvbm1vdmlkbywgVmFyc2V6IHNpbnRpw7MgcXVlIGRlYsOtYSB1c2FyIGxhIGFscXVpbWlhIHBhcmEgc2FsdmFyIGxhIHZpZGEgZGUgZXN0ZSBtdcOxZWNvIGRlIG5pZXZlLiBMdWVnbyBsbyB0cmFlcsOtYSBhIEx1dGllLCBlbCBsdWdhciBtw6FzIHNlZ3VybyBkZWwgbXVuZG8u
1aeRAg,,W0NhbnRhdGFdCk9mIGNvdXJzZSwgdGhlcmUgd2FzIGFub3RoZXIgcnVtb3IgdGhhdCwgaW4gYWRkaXRpb24gdG8gdGhlIG1lcmN5IGZyb20gdGhhdCBBbGNoZW1pc3QsIFNub3d5c25vdyB3YXMgYWJsZSB0byBzdXJ2aXZlIGR1ZSB0byB0aGUgc3BlY2lhbCBwcm9wZXJ0aWVzIG9mIGhpcyBzbm93Lg==,,,,,W0NhbnRhdGFdCsOJIGNsYXJvIHF1ZSBoYXZpYSBvdXRybyBydW1vciBkZSBxdWUsIGFsw6ltIGRhIG1pc2VyaWPDs3JkaWEgZGFxdWVsZSBhbHF1aW1pc3RhLCBTbm93eXNub3cgY29uc2VndWl1IHNvYnJldml2ZXIgZGV2aWRvIMOgcyBwcm9wcmllZGFkZXMgZXNwZWNpYWlzIGRlIHN1YSBuZXZlLg==,,W0NhbnRhdGFdClNpbiBlbWJhcmdvLCBoYWLDrWEgb3RybyBydW1vciBxdWUgZGVjw61hIHF1ZSwgYWRlbcOhcyBkZSBsYSBtaXNlcmljb3JkaWEgZGVsIGFscXVpbWlzdGEsIE5pZXZlLW5ldsOtbiBzb2JyZXZpdmnDsyBncmFjaWFzIGEgbGFzIHByb3BpZWRhZGVzIMO6bmljYXMgZGUgc3UgbmlldmUu
1qeRAg,,W0NhbnRhdGFdCkl0J3MgYmVsaWV2ZWQgdGhhdCBTbm93eXNub3cncyBzbm93IHVzZWQgdG8gY292ZXIgYSBteXN0ZXJpb3VzIGZpZWxkIHRoYXQgd291bGQgYmUgZmlsbGVkIHdpdGggdGhlIGJsb29tIG9mIG1hZ2ljYWwgZmxvd2Vycy4=,,,,,W0NhbnRhdGFdCkFjcmVkaXRhLXNlIHF1ZSBhIG5ldmUgZGUgU25vd3lzbm93IGNvc3R1bWF2YSBjb2JyaXIgdW0gY2FtcG8gbWlzdGVyaW9zbyBxdWUgc2VyaWEgcHJlZW5jaGlkbyBjb20gbyBkZXNhYnJvY2hhciBkZSBmbG9yZXMgbcOhZ2ljYXMu,,W0NhbnRhdGFdClNlIGNyZWUgcXVlIGxhIG5pZXZlIGRlbCBtdcOxZWNvIHNvbMOtYSBjdWJyaXIgdW4gY2FtcG8gbWlzdGVyaW9zbyBkb25kZSBjcmVjw61hbiBmbG9yZXMgbcOhZ2ljYXMu
16eRAg,,W0NhbnRhdGFdCk11aGFoYWhhfgpXZWxsLCB0aGF0J3MgcHJldHR5IG11Y2ggYWxsIEkga25vdy4gSSBob3BlIHlvdSB3ZXJlIGFibGUgdG8gbGVhcm4gd2hhdCB5b3Ugd2FudGVkIGZyb20gbXkgc3RvcnkhIEhhdyBoYXcgaGF3IQ==,,,,,W0NhbnRhdGFdClVoYWhhaGF+CkJlbSwgaXNzbyDDqSBwcmF0aWNhbWVudGUgdHVkbyBvIHF1ZSBldSBzZWkuIEVzcGVybyBxdWUgdGVuaGEgY29uc2VndWlkbyBhcHJlbmRlciBvIHF1ZSBxdWVyaWEgY29tIG1pbmhhIGhpc3TDs3JpYSEgSGF3IGhhdyBoYXch,,W0NhbnRhdGFdCk11YSwgamEsIGphLCBqYS4KQnVlbm8sIGVzbyBlcyB0b2RvIGxvIHF1ZSBzw6kuIMKhRXNwZXJvIHF1ZSBoYXlhcyBjb25zZWd1aWRvIGxhIGluZm9ybWFjacOzbiBxdWUgYnVzY2FiYXMgYSBwYXJ0aXIgZGUgbWkgaGlzdG9yaWEhIMKhSnVhLCBqdWEsIGp1YSE=
2KeRAg,,W0NhbnRhdGFdCldlbGwuLi4KTm93IHRoYXQgSSB0aGluayBhYm91dCBpdC4uLg==,,,,,W0NhbnRhdGFdCkJlbS4uLgpBZ29yYSBxdWUgZXN0b3UgcGVuc2FuZG8gbmlzc28uLi4=,,W0NhbnRhdGFdCkJ1ZW5v4oCmCkFob3JhIHF1ZSBsbyBwaWVuc2/igKY=
2aeRAg,,W0NhbnRhdGFdClNub3d5c25vdyBjYW4gbm90IG9ubHkgc3BlYWssIGJ1dCBoZSBhbHNvIHNlZW1zIHRvIGJlIGFibGUgdG8gY3JlYXRlIGFuIGVuZGxlc3Mgc3VwcGx5IG9mIENocmlzdG1hcyBwcmVzZW50cy4gT3IgYXQgbGVhc3QsIHRoYXQncyB3aGF0IEkgaGVhci4=,,,,,W0NhbnRhdGFdClNub3d5c25vdyBuw6NvIHPDsyBjb25zZWd1ZSBmYWxhciwgbWFzIHRhbWLDqW0gcGFyZWNlIHNlciBjYXBheiBkZSBjcmlhciB1bSBzdXByaW1lbnRvIGluZmluaXRvIGRlIHByZXNlbnRlcyBkZSBOYXRhbC4gT3UsIHBlbG8gbWVub3MsIGZvaSBvIHF1ZSBvdXZpIGRpemVyLg==,,W0NhbnRhdGFdCk5pZXZlLW5ldsOtbiBubyBzb2xvIGhhYmxhLCBzaW5vIHF1ZSB0YW1iacOpbiBwYXJlY2Ugc2VyIHVuYSBmdWVudGUgaW5hZ290YWJsZSBkZSByZWdhbG9zIGRlIE5hdmlkYWQuIE8gYWwgbWVub3MgZXNvIGVzIGxvIHF1ZSBoZSBlc2N1Y2hhZG8u
