AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
bJirAg,,W0RpbGVtbWFdCkhlcmUgeW91IGFyZSEKVGhhbmsgeW91IGZvcgp5b3VyIHBhdHJvbmFnZS4=,,,,,W0RpbGVtbWFdCkFxdWkgZXN0w6Egdm9jw6ohCkFncmFkZWNlbW9zIG8Kc2V1IHBhdHJvY8OtbmlvLg==,,W0RpbGVtbWFdCsKhQXF1w60gdGllbmVzIQpHcmFjaWFzIHBvcgp0dSBwcmVmZXJlbmNpYS4=
bZirAg,,W0RpbGVtbWFdCk90aGVyIG1ldGFscz8KV2VsbCwgeW91J2xsIG5lZWQgc3BlY2lhbCBtZXRhbHMgdG8gdXBncmFkZSBoaWdoZXIgbGV2ZWwgd2VhcG9ucywgb3IgYW55IGtpbmQgb2YgYXJtb3IuIEJ1dCB5b3Uga25vdywgT3JpZGVjb24gYW5kIEVsdW5pdW0gaXMgcmVhbGx5CmhhcmQgdG8ganVzdCBmaW5kLi4u,,,,,W0RpbGVtbWFdCk91dHJvcyBtZXRhaXM/CkJlbSwgdm9jw6ogcHJlY2lzYXLDoSBkZSBtZXRhaXMgZXNwZWNpYWlzIHBhcmEgYXByaW1vcmFyIGFybWFzIGRlIG7DrXZlaXMgbWFpcyBhbHRvcyBvdSBxdWFscXVlciB0aXBvIGRlIGFybWFkdXJhLiBNYXMgdm9jw6ogc2FiZSwgT3JpZGVjb24gZSBFbHVuaXVtIHPDo28gbWVzbW8KZGlmw61jZWlzIGRlIGVuY29udHJhci4uLg==,,W0RpbGVtbWFdCsK/T3Ryb3MgbWV0YWxlcz8KQnVlbm8sIG5lY2VzaXRhcsOhcyBtZXRhbGVzIGVzcGVjaWFsZXMgcGFyYSBtZWpvcmFyIGxhcyBhcm1hcyBkZSBuaXZlbCBzdXBlcmlvciBvIGN1YWxxdWllciB0aXBvIGRlIGFybWFkdXJhLiBQZXJvIHlhIHNhYmVzLCBlbCBPcmlkZWNvbiB5IGVsIEVsdW5pdW0gc29uIG11eQpkaWbDrWNpbGVzIGRlIGVuY29udHJhcuKApg==
bpirAg,,RGlzdHVyYg==,,,,,VHVtdWx0bw==,,RGlzdHVyYg==
b5irAg,,W0Rpc3R1cmJdCldlbC4uLmNvbWUuLi4gVGhpcyBpcy4uLiB0aGUgYmVzdC4uLiBzbWl0aHkuLi4gaW4gSnVuby4=,,,,,W1R1bXVsdG9dCkJvYXMuLi4gdmluZGFzLi4uIEVzdGEgw6kuLi4gYSBtZWxob3IuLi4gZmVycmFyaWEuLi4gZGUgSnVuby4=,,W0Rpc3R1cmJdClRlIGRveSBsYSBiaWVu4oCmIHZlbmlkYeKApiBFc3RhIGVz4oCmIGxhIG1lam9y4oCmIGhlcnJlcsOtYeKApiBkZSBKdW5vLg==
cJirAg,,TWF0ZXN0ZWlu,,,,,TWF0aXN0ZWlu,,TWF0ZXN0ZWlu
cZirAg,,W01hdGVzdGVpbl0KSSBjYW4gcHVyaWZ5IHlvdXIKUm91Z2ggT3JpZGVjb25zIG9yClJvdWdoIEVsdW5pdW1zLiBJJ2xsIG5lZWQKNSBSb3VnaCBTdG9uZXMgdG8gbWFrZQoxIHB1cmUgb25lIGZvciB5b3Uu,,,,,W01hdGlzdGVpbl0KUG9zc28gcHVyaWZpY2FyIHNldXMKTWluw6lyaW9zIGRlIE9yaWRlY29uIG91Ck1pbsOpcmlvcyBkZSBFbHVuaXVtLiBQcmVjaXNhcmVpCmRlIDUgTWluw6lyaW9zIEJydXRvcyBwYXJhIGZhemVyCjEgTWluw6lyaW8gUHVybyBwYXJhIHZvY8OqLg==,,W01hdGVzdGVpbl0KUHVlZG8gcHVyaWZpY2FyIHR1cwpPcmlkZWNvbiBlbiBicnV0byBvCkVsdW5pdW0gZW4gYnJ1dG8uIE5lY2VzaXRhcsOpCjUgUGllZHJhcyBwYXJhIGZhYnJpY2FyCnVuYSBwdXJhIHBhcmEgdGku
cpirAg,,W01hdGVzdGVpbl0KSGVyZSdzIHlvdXIgT3JpZGVjb24uCllvdSdyZSB3ZWxjb21lIHRvIGNvbWUKYmFjayB3aGVuZXZlciB5b3Ugd2FudC4=,,,,,W01hdGlzdGVpbl0KQXF1aSBlc3TDoSBvIHNldSBPcmlkZWNvbi4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnNlbXByZSBxdWUgcXVpc2VyLg==,,W01hdGVzdGVpbl0KQXF1w60gZXN0w6EgdHUgT3JpZGVjb24uClRlIGludml0YW1vcyBhCnZvbHZlciBjdWFuZG8gcXVpZXJhcy4=
c5irAg,,W01hdGVzdGVpbl0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBPcmlkZWNvbnMgdG8gbWFrZSBhIHB1cmUgT3JpZGVjb24u,,,,,W01hdGlzdGVpbl0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIE9yaWRlY29uIHBhcmEgZmF6ZXIgMSBPcmlkZWNvbiBwdXJvLg==,,W01hdGVzdGVpbl0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgT3JpZGVjb24gZW4gYnJ1dG8gcGFyYSBmYWJyaWNhciB1biBPcmlkZWNvbiBwdXJvLg==
dJirAg,,W01hdGVzdGVpbl0KSGVyZSdzIHlvdXIgRWx1bml1bS4KWW91J3JlIHdlbGNvbWUgdG8gY29tZQpiYWNrIHdoZW5ldmVyIHlvdSB3YW50Lg==,,,,,W01hdGlzdGVpbl0KQXF1aSBlc3TDoSBzZXUgRWx1bml1bS4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnF1YW5kbyBxdWlzZXIu,,W01hdGVzdGVpbl0KQXF1w60gZXN0w6EgdHUgRWx1bml1bS4KVGUgaW52aXRhbW9zIGEKdm9sdmVyIGN1YW5kbyBxdWllcmFzLg==
dZirAg,,W01hdGVzdGVpbl0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBFbHVuaXVtcyB0byBtYWtlIGEgcHVyZSBFbHVuaXVtLg==,,,,,W01hdGlzdGVpbl0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIEVsdW5pdW0gcGFyYSBmYXplciAxIEVsdW5pdW0gcHVyby4=,,W01hdGVzdGVpbl0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgdW5pZGFkZXMgZGUgRWx1bml1bSBlbiBicnV0byBwYXJhIGZhYnJpY2FyIHVuYSB1bmlkYWQgZGUgRWx1bml1bSBwdXJvLg==
dpirAg,,W01hdGVzdGVpbl0KRW5jaGFudGVkIFN0b25lcy4uLj8KSSd2ZSBiZWVuIGEgc3RvbmVzbWl0aCBmb3IgMjAgeWVhcnMsIHNvIEkndmUgaGVhcmQgYSBsb3QgYWJvdXQgdGhlbS4gU3VwcG9zZWRseSwgdGhlcmUgYXJlCmZvdXIgZGlmZmVyZW50IGtpbmRzLg==,,,,,W01hdGlzdGVpbl0KUGVkcmFzIGRlIEVuY2FudGFtZW50by4uLj8KU291IGZlcnJlaXJvIGjDoSAyMCBhbm9zLCBlbnTDo28gasOhIG91dmkgZmFsYXIgbXVpdG8gc29icmUgZWxhcy4gU3Vwb3N0YW1lbnRlLCBleGlzdGVtCnF1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==,,W01hdGVzdGVpbl0Kwr9QaWVkcmFzIGVuY2FudGFkYXPigKY/CkxsZXZvIDIwIGHDsW9zIHRyYWJhamFuZG8gY29uIHBpZWRyYXMsIGFzw60gcXVlIGhlIG/DrWRvIGhhYmxhciBtdWNobyBkZSBlbGxhcy4gU3VwdWVzdGFtZW50ZSwgaGF5CmN1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==
d5irAg,,W01hdGVzdGVpbl0KRWFjaCBFbmNoYW50ZWQgU3RvbmUgcG9zc2Vzc2VzIG9uZSBvZiB0aGUgZm9sbG93aW5nIGVsZW1lbnRhbCBwcm9wZXJ0aWVzOiBFYXJ0aCwgV2luZCwgV2F0ZXIgYW5kIEZpcmUu,,,,,W01hdGlzdGVpbl0KQ2FkYSBQZWRyYSBkZSBFbmNhbnRhbWVudG8gcG9zc3VpIHVtYSBkYXMgc2VndWludGVzIHByb3ByaWVkYWRlcyBlbGVtZW50YXJlczogVGVycmEsIFZlbnRvLCDDgWd1YSBlIEZvZ28u,,W01hdGVzdGVpbl0KQ2FkYSBQaWVkcmEgZW5jYW50YWRhIHBvc2VlIHVuYSBkZSBsYXMgc2lndWllbnRlcyBwcm9waWVkYWRlcyBlbGVtZW50YWxlczogVGllcnJhLCBWaWVudG8sIEFndWEgeSBGdWVnby4=
eJirAg,,W01hdGVzdGVpbl0KSWYgc29tZW9uZSBjb21iaW5lcyBhIEVuY2hhbnRlZCBTdG9uZSB3aXRoIGEgd2VhcG9uIHdoaWxlIHNtaXRoaW5nLCB0aGF0IHdlYXBvbiB3aWxsIHBvc3Nlc3MgdGhlIHNhbWUgcHJvcGVydHkgYXMgdGhlIFN0b25lLg==,,,,,W01hdGlzdGVpbl0KQ2FzbyBhbGd1w6ltIGNvbWJpbmUgdW1hIFBlZHJhIGRlIEVuY2FudGFtZW50byBjb20gdW1hIGFybWEgZHVyYW50ZSBvIHByb2Nlc3NvIGRlIGZvcmphLCBhIGFybWEgYWRxdWlyaXLDoSBhIG1lc21hIHByb3ByaWVkYWRlIGRhIFBlZHJhLg==,,W01hdGVzdGVpbl0KU2kgYWxndWllbiBjb21iaW5hIHVuYSBQaWVkcmEgZW5jYW50YWRhIGNvbiB1biBhcm1hIG1pZW50cmFzIGxhIGZvcmphLCBkaWNoYSBhcm1hIHBvc2VlcsOhIGxhIG1pc21hIHByb3BpZWRhZCBxdWUgbGEgcGllZHJhLg==
eZirAg,,W01hdGVzdGVpbl0KTmVlZGxlc3MgdG8gc2F5LCB5b3UgbmVlZCB0byBoYXZlIHNvbWUgc21pdGhpbmcgc2tpbGwgdG8gcHJvZHVjZSB0aGlzIGtpbmQgb2YgZWxlbWVudGFsIHdlYXBvbi4=,,,,,W01hdGlzdGVpbl0KTsOjbyDDqSBwcmVjaXNvIGRpemVyIHF1ZSDDqSBwcmVjaXNvIHRlciBjZXJ0YSBoYWJpbGlkYWRlIGNvbW8gZmVycmVpcm8gcGFyYSBwcm9kdXppciBlc3NlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu,,W01hdGVzdGVpbl0KTm8gaGFjZSBmYWx0YSBkZWNpciBxdWUgc2UgbmVjZXNpdGEgY2llcnRhIGhhYmlsaWRhZCBjb21vIGhlcnJlcm8gcGFyYSBmYWJyaWNhciBlc3RlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu
epirAg,,VGlyZWhhdXM=,,,,,VGlyZXloYXM=,,VGlyZWhhdXM=
e5irAg,,W1RpcmVoYXVzXQpJIHNlbGwgMiBraW5kcyBvZiBNZXRhbApmb3IgdGVtcGVyaW5nIHdlYXBvbnJ5LgpJIGhhdmUgXjAwNzc3N1BocmFjb25eMDAwMDAwIGZvciBMZXZlbCAxCldlYXBvbnMsIGFuZCAgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKZm9yIExldmVsIDIgV2VhcG9ucy4=,,,,,W1RpcmV5aGFzXQpWZW5kbyAyIHRpcG9zIGRlIE1ldGFpcwpwYXJhIHRlbXBlcmFyIGFybWFzLgpUZW5obyBeMDA3Nzc3RnJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIE7DrXZlbCAxCmUgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuw612ZWwgMi4=,,W1RpcmVoYXVzXQpWZW5kbyAyIHRpcG9zIGRlIG1ldGFsCnBhcmEgdGVtcGxhciBhcm1hbWVudG8uClRlbmdvIF44QjY5MTRQaHJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIG5pdmVsIDEKeSBeOEI2OTE0RW12ZXJldGFyY29uXjAwMDAwMApwYXJhIGFybWFzIGRlIG5pdmVsIDIu
fJirAg,,W1RpcmVoYXVzXQpTbyBob3cgbWFueSBkbyB5b3Ugd2lzaCB0byBidXk/CklmIHlvdSBkb24ndCB3YW50IGFueSwgcGxlYXNlIGVudGVyIHRoZSBudW1iZXIsICcwLic=,,,,,W1RpcmV5aGFzXQpFbnTDo28sIHF1YW50b3Mgdm9jw6ogZGVzZWphIGNvbXByYXI/ClNlIG7Do28gcXVpc2VyIG5lbmh1bSwgZGlnaXRlIG8gbsO6bWVybyAnJzAnJy4=,,W1RpcmVoYXVzXQrCv0N1w6FudG9zIHF1aWVyZXMgY29tcHJhcj8KU2kgbm8gcXVpZXJlcyBuaW5ndW5vLCBpbnRyb2R1Y2UgZWwgbsO6bWVybyDigJww4oCdLg==
fZirAg,,W1RpcmVoYXVzXQpUaGUgZGVhbCBoYXMKYmVlbiBjYW5jZWxsZWQu,,,,,W1RpcmV5aGFzXQpPIGFjb3JkbyBmb2kKY2FuY2VsYWRvLg==,,W1RpcmVoYXVzXQpFbCB0cmF0bwpzZSBjYW5jZWzDsy4=
fpirAg,,W1RpcmVoYXVzXQpBbHJpZ2h0LCB5b3UgY2FuCnB1Y2hhc2UgdXAgdG8gNTAwLgpObyBtb3JlIHRoYW4gdGhhdCwKZ290IGl0PyBHb29kLg==,,,,,W1RpcmV5aGFzXQpUdWRvIGJlbSwgdm9jw6ogcG9kZQpjb21wcmFyIGF0w6kgNTAwLgpOw6NvIG1haXMgZG8gcXVlIGlzc28sCmVudGVuZGV1PyDDk3RpbW8u,,W1RpcmVoYXVzXQpEZSBhY3VlcmRvLCBwdWVkZXMKY29tcHJhciBoYXN0YSA1MDAuCk5vIG3DoXMgcXVlIGVzbywKwr9zw60/IEJpZW4u
f5irAg,,W1RpcmVoYXVzXQpFcnIuLi4KWW91IGRvbid0IGhhdmUKZW5vdWdoIFplbnkgdG8gYnV5Cnt9IG9mIHRoZW0u,,,,,W1RpcmV5aGFzXQpFcnIuLi4KVm9jw6ogbsOjbyB0ZW0KWmVueSBzdWZpY2llbnRlCnBhcmEgY29tcHJhciB7fS4=,,W1RpcmVoYXVzXQpFaOKApgpObyB0aWVuZXMKc3VmaWNpZW50ZXMgemVueSBwYXJhIGNvbXByYXIKe30u
gJirAg,,W1RpcmVoYXVzXQpIbW0uLi4KSSBjYW4ndCBnaXZlIHlvdSBhbnl0aGluZyBpZiB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggcm9vbSBpbiB5b3VyIGludmVudG9yeS4gV2h5IGRvbid0IHlvdSBwdXQgeW91ciBleHRyYSB0aGluZ3MgaW4gS2FmcmEgU3RvcmFnZSBhbmQgdHJ5IGFnYWluPw==,,,,,W1RpcmV5aGFzXQpIdW1tLi4uCk7Do28gcG9zc28gbGhlIGRhciBuYWRhIHNlIHZvY8OqIG7Do28gdGl2ZXIgZXNwYcOnbyBzdWZpY2llbnRlIGVtIHNldSBpbnZlbnTDoXJpby4gUG9yIHF1ZSB2b2PDqiBuw6NvIGNvbG9jYSBzdWFzIGNvaXNhcyBleHRyYXMgbm8gQXJtYXrDqW0gZGEgS2FmcmEgZSB0ZW50YSBub3ZhbWVudGU/,,W1RpcmVoYXVzXQpNbW3igKYKTm8gcHVlZG8gZGFydGUgbmFkYSBzaSBubyB0aWVuZXMgc3VmaWNpZW50ZSBlc3BhY2lvIGVuIHR1IGludmVudGFyaW8uIMK/UG9yIHF1w6kgbm8gcG9uZXMgbGFzIGNvc2FzIHF1ZSB0ZSBzb2JyYW4gZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEgeSBsbyBpbnRlbnRhcyBkZSBudWV2bz8=
gZirAg,,W1RpcmVoYXVzXQpIZXJlIHlvdSBhcmUhClRoYW5rIHlvdSBmb3IKeW91ciBwYXRyb25hZ2Uu,,,,,W1RpcmV5aGFzXQpBcXVpIGVzdMOhIHZvY8OqIQpBZ3JhZGVjZW1vcyBvCnNldSBwYXRyb2PDrW5pby4=,,W1RpcmVoYXVzXQrCoUFxdcOtIHRpZW5lcyEKR3JhY2lhcyBwb3IKdHUgcHJlZmVyZW5jaWEu
gpirAg,,W1RpcmVoYXVzXQpPdGhlciBtZXRhbHM/CldlbGwsIHlvdSdsbCBuZWVkIHNwZWNpYWwgbWV0YWxzIHRvIHVwZ3JhZGUgaGlnaGVyIGxldmVsIHdlYXBvbnMsIG9yIGFueSBraW5kIG9mIGFybW9yLiBCdXQgeW91IGtub3csIE9yaWRlY29uIGFuZCBFbHVuaXVtIGlzIHJlYWxseQpoYXJkIHRvIGp1c3QgZmluZC4uLg==,,,,,W1RpcmV5aGFzXQpPdXRyb3MgbWV0YWlzPwpCZW0sIHZvY8OqIHByZWNpc2Fyw6EgZGUgbWV0YWlzIGVzcGVjaWFpcyBwYXJhIGFwcmltb3JhciBhcm1hcyBkZSBuw612ZWlzIG1haXMgYWx0b3Mgb3UgcXVhbHF1ZXIgdGlwbyBkZSBhcm1hZHVyYS4gTWFzIHZvY8OqIHNhYmUsIE9yaWRlY29uIGUgRWx1bml1bSBzw6NvIG1lc21vCmRpZsOtY2VpcyBkZSBlbmNvbnRyYXIuLi4=,,W1RpcmVoYXVzXQrCv090cm9zIG1ldGFsZXM/CkJ1ZW5vLCBuZWNlc2l0YXLDoXMgbWV0YWxlcyBlc3BlY2lhbGVzIHBhcmEgbWVqb3JhciBsYXMgYXJtYXMgZGUgbml2ZWwgc3VwZXJpb3IgbyBjdWFscXVpZXIgdGlwbyBkZSBhcm1hZHVyYS4gUGVybyB5YSBzYWJlcywgZWwgT3JpZGVjb24geSBlbCBFbHVuaXVtIHNvbiBtdXkKZGlmw61jaWxlcyBkZSBlbmNvbnRyYXLigKY=
g5irAg,,TWFudGhhc21hbg==,,,,,TWFudGFzbWFu,,TWFudGhhc21hbg==
hJirAg,,W01hbnRoYXNtYW4gUGhydWhhZ10KSGFoYWhhLCB5b3UgYWxyZWFkeSBrbmV3IGl0LiBTbyB5b3UnZCBsaWtlIHRvIHJlZmluZSBzb21ldGhpbmc/CkxldCdzIHRyeSBzb21ldGhpbmcgcmlza3kgdG9kYXkh,,,,,W01hbnRhc21hbiBQaHJ1aGFnXQpIYWhhaGEsIHZvY8OqIGrDoSBzYWJpYSBkaXNzby4gRW50w6NvIHZvY8OqIGdvc3RhcmlhIGRlIHJlZmluYXIgYWxndW1hIGNvaXNhPwpWYW1vcyB0ZW50YXIgYWxnbyBhcnJpc2NhZG8gaG9qZSE=,,W01hbnRoYXNtYW4gUGhydWhhZ10KSmEsIGphLCBqYSwgeWEgbG8gc2Fiw61hcy4gwr9RdWllcmVzIHJlZmluYXIgYWxnbz8KwqFQcm9iZW1vcyBhbGdvIGFycmllc2dhZG8gaG95IQ==
hZirAg,,RnJ1ZWw=,,,,,RnJ1ZWw=,,RnJ1ZWw=
hpirAg,,W0ZydWVsXQpJIGNhbiBwdXJpZnkgeW91cgpSb3VnaCBPcmlkZWNvbnMgb3IKUm91Z2ggRWx1bml1bXMuIEknbGwgbmVlZAo1IFJvdWdoIFN0b25lcyB0byBtYWtlCjEgcHVyZSBvbmUgZm9yIHlvdS4=,,,,,W0ZydWVsXQpQb3NzbyBwdXJpZmljYXIgc2V1cwpNaW7DqXJpb3MgZGUgT3JpZGVjb24gb3UKTWluw6lyaW9zIGRlIEVsdW5pdW0uIFByZWNpc2FyZWkKZGUgNSBNaW7DqXJpb3MgQnJ1dG9zIHBhcmEgZmF6ZXIKMSBNaW7DqXJpbyBQdXJvIHBhcmEgdm9jw6ou,,W0ZydWVsXQpQdWVkbyBwdXJpZmljYXIgdHVzCk9yaWRlY29uIGVuIGJydXRvIG8KRWx1bml1bSBlbiBicnV0by4gTmVjZXNpdGFyw6kKNSBQaWVkcmFzIHBhcmEgZmFicmljYXIKdW5hIHB1cmEgcGFyYSB0aS4=
h5irAg,,W0ZydWVsXQpIZXJlJ3MgeW91ciBPcmlkZWNvbi4KWW91J3JlIHdlbGNvbWUgdG8gY29tZQpiYWNrIHdoZW5ldmVyIHlvdSB3YW50Lg==,,,,,W0ZydWVsXQpBcXVpIGVzdMOhIG8gc2V1IE9yaWRlY29uLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKc2VtcHJlIHF1ZSBxdWlzZXIu,,W0ZydWVsXQpBcXXDrSBlc3TDoSB0dSBPcmlkZWNvbi4KVGUgaW52aXRhbW9zIGEKdm9sdmVyIGN1YW5kbyBxdWllcmFzLg==
iJirAg,,W0ZydWVsXQpZb3UncmUga2lkZGluZyBtZSwgcmlnaHQ/CkkganVzdCB0b2xkIHlvdSB0aGF0IEkgbmVlZCA1IFJvdWdoIE9yaWRlY29ucyB0byBtYWtlIGEgcHVyZSBPcmlkZWNvbi4=,,,,,W0ZydWVsXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgT3JpZGVjb24gcGFyYSBmYXplciAxIE9yaWRlY29uIHB1cm8u,,W0ZydWVsXQpFc3TDoXMgYnJvbWVhbmRvLCDCv3ZlcmRhZD8KQWNhYm8gZGUgZGVjaXJ0ZSBxdWUgbmVjZXNpdG8gNSBPcmlkZWNvbiBlbiBicnV0byBwYXJhIGZhYnJpY2FyIHVuIE9yaWRlY29uIHB1cm8u
iZirAg,,W0ZydWVsXQpIZXJlJ3MgeW91ciBFbHVuaXVtLgpZb3UncmUgd2VsY29tZSB0byBjb21lCmJhY2sgd2hlbmV2ZXIgeW91IHdhbnQu,,,,,W0ZydWVsXQpBcXVpIGVzdMOhIHNldSBFbHVuaXVtLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKcXVhbmRvIHF1aXNlci4=,,W0ZydWVsXQpBcXXDrSBlc3TDoSB0dSBFbHVuaXVtLgpUZSBpbnZpdGFtb3MgYQp2b2x2ZXIgY3VhbmRvIHF1aWVyYXMu
ipirAg,,W0ZydWVsXQpZb3UncmUga2lkZGluZyBtZSwgcmlnaHQ/CkkganVzdCB0b2xkIHlvdSB0aGF0IEkgbmVlZCA1IFJvdWdoIEVsdW5pdW1zIHRvIG1ha2UgYSBwdXJlIEVsdW5pdW0u,,,,,W0ZydWVsXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgRWx1bml1bSBwYXJhIGZhemVyIDEgRWx1bml1bSBwdXJvLg==,,W0ZydWVsXQpFc3TDoXMgYnJvbWVhbmRvLCDCv3ZlcmRhZD8KQWNhYm8gZGUgZGVjaXJ0ZSBxdWUgbmVjZXNpdG8gNSB1bmlkYWRlcyBkZSBFbHVuaXVtIGVuIGJydXRvIHBhcmEgZmFicmljYXIgdW5hIHVuaWRhZCBkZSBFbHVuaXVtIHB1cm8u
i5irAg,,W0ZydWVsXQpFbmNoYW50ZWQgU3RvbmVzLi4uPwpJJ3ZlIGJlZW4gYSBzdG9uZXNtaXRoIGZvciAyMCB5ZWFycywgc28gSSd2ZSBoZWFyZCBhIGxvdCBhYm91dCB0aGVtLiBTdXBwb3NlZGx5LCB0aGVyZSBhcmUKZm91ciBkaWZmZXJlbnQga2luZHMu,,,,,W0ZydWVsXQpQZWRyYXMgZGUgRW5jYW50YW1lbnRvLi4uPwpTb3UgZmVycmVpcm8gaMOhIDIwIGFub3MsIGVudMOjbyBqw6Egb3V2aSBmYWxhciBtdWl0byBzb2JyZSBlbGFzLiBTdXBvc3RhbWVudGUsIGV4aXN0ZW0KcXVhdHJvIHRpcG9zIGRpZmVyZW50ZXMu,,W0ZydWVsXQrCv1BpZWRyYXMgZW5jYW50YWRhc+KApj8KTGxldm8gMjAgYcOxb3MgdHJhYmFqYW5kbyBjb24gcGllZHJhcywgYXPDrSBxdWUgaGUgb8OtZG8gaGFibGFyIG11Y2hvIGRlIGVsbGFzLiBTdXB1ZXN0YW1lbnRlLCBoYXkKY3VhdHJvIHRpcG9zIGRpZmVyZW50ZXMu
jJirAg,,W0ZydWVsXQpFYWNoIEVuY2hhbnRlZCBTdG9uZSBwb3NzZXNzZXMgb25lIG9mIHRoZSBmb2xsb3dpbmcgZWxlbWVudGFsIHByb3BlcnRpZXM6IEVhcnRoLCBXaW5kLCBXYXRlciBhbmQgRmlyZS4=,,,,,W0ZydWVsXQpDYWRhIFBlZHJhIGRlIEVuY2FudGFtZW50byBwb3NzdWkgdW1hIGRhcyBzZWd1aW50ZXMgcHJvcHJpZWRhZGVzIGVsZW1lbnRhcmVzOiBUZXJyYSwgVmVudG8sIMOBZ3VhIGUgRm9nby4=,,W0ZydWVsXQpDYWRhIFBpZWRyYSBlbmNhbnRhZGEgcG9zZWUgdW5hIGRlIGxhcyBzaWd1aWVudGVzIHByb3BpZWRhZGVzIGVsZW1lbnRhbGVzOiBUaWVycmEsIFZpZW50bywgQWd1YSB5IEZ1ZWdvLg==
jZirAg,,W0ZydWVsXQpJZiBzb21lb25lIGNvbWJpbmVzIGEgRW5jaGFudGVkIFN0b25lIHdpdGggYSB3ZWFwb24gd2hpbGUgc21pdGhpbmcsIHRoYXQgd2VhcG9uIHdpbGwgcG9zc2VzcyB0aGUgc2FtZSBwcm9wZXJ0eSBhcyB0aGUgU3RvbmUu,,,,,W0ZydWVsXQpDYXNvIGFsZ3XDqW0gY29tYmluZSB1bWEgUGVkcmEgZGUgRW5jYW50YW1lbnRvIGNvbSB1bWEgYXJtYSBkdXJhbnRlIG8gcHJvY2Vzc28gZGUgZm9yamEsIGEgYXJtYSBhZHF1aXJpcsOhIGEgbWVzbWEgcHJvcHJpZWRhZGUgZGEgUGVkcmEu,,W0ZydWVsXQpTaSBhbGd1aWVuIGNvbWJpbmEgdW5hIFBpZWRyYSBlbmNhbnRhZGEgY29uIHVuIGFybWEgbWllbnRyYXMgbGEgZm9yamEsIGRpY2hhIGFybWEgcG9zZWVyw6EgbGEgbWlzbWEgcHJvcGllZGFkIHF1ZSBsYSBwaWVkcmEu
jpirAg,,W0ZydWVsXQpOZWVkbGVzcyB0byBzYXksIHlvdSBuZWVkIHRvIGhhdmUgc29tZSBzbWl0aGluZyBza2lsbCB0byBwcm9kdWNlIHRoaXMga2luZCBvZiBlbGVtZW50YWwgd2VhcG9uLg==,,,,,W0ZydWVsXQpOw6NvIMOpIHByZWNpc28gZGl6ZXIgcXVlIMOpIHByZWNpc28gdGVyIGNlcnRhIGhhYmlsaWRhZGUgY29tbyBmZXJyZWlybyBwYXJhIHByb2R1emlyIGVzc2UgdGlwbyBkZSBhcm1hIGVsZW1lbnRhbC4=,,W0ZydWVsXQpObyBoYWNlIGZhbHRhIGRlY2lyIHF1ZSBzZSBuZWNlc2l0YSBjaWVydGEgaGFiaWxpZGFkIGNvbW8gaGVycmVybyBwYXJhIGZhYnJpY2FyIGVzdGUgdGlwbyBkZSBhcm1hIGVsZW1lbnRhbC4=
