wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
rDxHAw,,W0pvZHldClRoZSBvbmUgcmVjZWl2ZWQgdGhlIHNwaXJpdApuZWVkcyB0byBnbyB0byBWZXJzCmFuZCBoZSB3aWxsIGd1aWRlIGZyb20gdGhhdApwb2ludC4KR29vZCBsdWNrIHRvIHlvdS4=,,,,,W0pvZHldCkFxdWVsZSBxdWUgcmVjZWJldSBvIGVzcMOtcml0bwpwcmVjaXNhIGlyIGF0w6kgVmVycwplIGVsZSBvIGd1aWFyw6EgYSBwYXJ0aXIgCmRhw60uCkJvYSBzb3J0ZS4=,,W0pvZHldCkxhIHBlcnNvbmEgcXVlIHJlY2liYSBlbCBzw61tYm9sbwp0ZW5kcsOhIHF1ZSBoYWJsYXIgY29uIFZlcnMsCnF1aWVuIHNlIGVuY2FyZ2Fyw6EgZGUgZ3VpYXJsYQphbCBzaWd1aWVudGUgcGFzby4KQnVlbmEgc3VlcnRlLg==
rTxHAw,,W0pvZHldCllvdSBrbm93IHRoZSB0cmlhbCBoYXMKbm90IHlldCBiZWVuIGZpbmlzaGVkCmJ1dCB5b3UgbXVzdCBiZSB2ZXJ5CnRpcmVkIG5vdy4gWW91IHNob3VsZCB0YWtlCnRoZSB0aGlyZCB0ZXN0CmxhdGVyLg==,,,,,W0pvZHldClZvY8OqIHNhYmUgcXVlIGEgcHJvdmHDp8OjbwphaW5kYSBuw6NvIGZvaSBjb25jbHXDrWRhCm1hcyB2b2PDqiBkZXZlIGVzdGFyIG11aXRvCmNhbnNhZG8gYWdvcmEuIFZvY8OqIGRldmUgZmF6ZXIKbyB0ZXJjZWlybyB0ZXN0ZQptYWlzIHRhcmRlLg==,,W0pvZHldCllvdSBrbm93IHRoZSB0cmlhbCBoYXMKbm90IHlldCBiZWVuIGZpbmlzaGVkCmJ1dCB5b3UgbXVzdCBiZSB2ZXJ5CkRlYmVyw61hcwp0aGUgdGhpcmQgdGVzdApsdWVnby4=
rjxHAw,,W0pvZHldCkkgYW0gYWxzbyBraW5kYSB0aXJlZApmb3Igc3RhbmRpbmcgYnkuClRha2UgYSByZXN0CmFuZCBjb21lIGJhY2sgYWdhaW4u,,,,,W0pvZHldClRhbWLDqW0gZXN0b3UgdW0gcG91Y28gY2Fuc2Fkbwpwb3IgZXN0YXIgZXNwZXJhbmRvLgpEZXNjYW5zZSB1bSBwb3VjbwplIHZvbHRlIG5vdmFtZW50ZS4=,,W0pvZHldCkkgYW0gYWxzbyBraW5kYSB0aXJlZApmb3Igc3RhbmRpbmcgYnkuCkRlc2NhbnNhcwphbmQgY29tZSBiYWNrIGFnYWluLg==
rzxHAw,,W0pvZHldCkhlbGxvLiBNYXN0ZXIuCkkgYW0gSm9keSwgdGhlIGxlYWRlciBvZgpmb3VyIEdyZWF0IFNhZ2VzLgpJIGFtIGhlcmUgYnkgdGhlIG9yZGVycyBvZgp5b3VyIGtpbmcsIFRyaXN0YW4gSUlJLg==,,,,,W0pvZHldCk9sw6EuIE1lc3RyZS4KRXUgc291IEpvZHksIG8gbMOtZGVyIGRvcwpxdWF0cm8gR3JhbmRlcyBTw6FiaW9zLgpFc3RvdSBhcXVpIHBvciBvcmRlbSBkZQpzZXUgcmVpLCBUcmlzdGFuIElJSS4=,,W0pvZHldCkhvbGEuIE1hZXN0cm/igKYKU295IEpvZHksIGVsIGzDrWRlciBkZQpmb3VyIEdyZWF0IFNhZ2VzLgpJIGFtIGhlcmUgYnkgdGhlIG9yZGVycyBvZgp5b3VyIGtpbmcsIFRyaXN0YW4gSUlJLg==
sDxHAw,,W0pvZHldCldlIHRlc3QgZ3VpbGRzIHRoYXQKb3duIGFnaXRzIGFuZCBjaGVjayBpZiB0aGV5CmFyZSBxdWFsaWZpZWQgdG8gYmUgYW4gZWxpdGUgZ3VpbGQuCk91ciBnb2FsIGlzIHRvIHRyYWluIHRoZSBndWlsZHMgYW5kCnN0cmVuZ3RoZW4gdGhlIGNvdW50cnkncyBtaWxpdGFyeSBwb3dlci4=,,,,,W0pvZHldClRlc3RhbW9zIGFzIGd1aWxkYXMgcXVlCnBvc3N1ZW0gYWdpdHMgc2Ugc8OjbyBxdWFsaWZpY2FkYXMgcGFyYSAKc2VyZW0gY29uc2lkZXJhZGFzIGd1aWxkYXMgZGUgZWxpdGUuIApOb3NzbyBvYmpldGl2byDDqSB0cmVpbmFyIGFzIGd1aWxkYXMgZQpmb3J0YWxlY2VyIG8gcG9kZXIgbWlsaXRhciBkbyBwYcOtcy4=,,W0pvZHldCldlIHRlc3QgZ3VpbGRzIHRoYXQKb3duIGFnaXRzIGFuZCBjaGVjayBpZiB0aGV5CmFyZSBxdWFsaWZpZWQgdG8gYmUgYW4gZWxpdGUgZ3VpbGQuCk91ciBnb2FsIGlzIHRvIHRyYWluIHRoZSBndWlsZHMgYW5kCnN0cmVuZ3RoZW4gdGhlIGNvdW50cnkncyBtaWxpdGFyeSBwb3dlci4=
sTxHAw,,W0pvZHldCk1hc3RlciwgeW91IGFuZCB5b3VyIG1lbWJlcnMgaGF2ZQpvY2N1cGllZCB5b3VyIGFnaXQgdXNpbmcgYSBkZWFkbHkgZm9yY2UuCldlIHJlc3BlY3QgeW91ciBicmF2ZXJ5IGFuZCBjb21iYXQKc2tpbGxzIG9mIHlvdXIgdGVhbS4=,,,,,W0pvZHldCk1lc3RyZSwgbyBzZW5ob3IgZSBzZXVzIG1lbWJyb3MKb2N1cGFyYW0gc3VhIGFnaXQgdXNhbmRvIHVtYSBmb3LDp2EgbW9ydGFsLgpSZXNwZWl0YW1vcyBzdWEgYnJhdnVyYSBlIGFzIAplIGFzIGhhYmlsaWRhZGVzIGRlIGNvbWJhdGUgZGUgc3VhIGVxdWlwZS4=,,W0pvZHldCk1hc3RlciwgeW91IGFuZCB5b3VyIG1lbWJlcnMgaGF2ZQpvY2N1cGllZCB5b3VyIGFnaXQgdXNpbmcgYSBkZWFkbHkgZm9yY2UuCldlIHJlc3BlY3QgeW91ciBicmF2ZXJ5IGFuZCBjb21iYXQKc2tpbGxzIG9mIHlvdXIgdGVhbS4=
sjxHAw,,W0pvZHldCkhvd2V2ZXIsIHRoYXQgaXMKbm90IGdvb2QgZW5vdWdoIHRvIHByb292ZQp0aGF0IHlvdXIgZ3VpbGQgaXMgcXVhbGlmaWVkIHRvIGJlIGFuCmVsaXRlIGd1aWxkIHRoYXQgcHJvdGVjdHMganVzdGljZSBhbmQgd2VhayBwZW9wbGUuCklmIHlvdSB3aXNoLCB3ZSBjYW4gaGVscCB5b3VyIGd1aWxkIHRvIGJlY29tZQpzdHJvbmdlci4=,,,,,W0pvZHldCk5vIGVudGFudG8sIGlzc28gbsOjbyDDqQpuw6NvIMOpIGJvbSBvIHN1ZmljaWVudGUgcGFyYSBwcm92YXIKcXVlIHN1YSBndWlsZGEgZXN0w6EgcXVhbGlmaWNhZGEgcGFyYSBzZXIgdW1hCmd1aWxkYSBkZSBlbGl0ZSBxdWUgcHJvdGVnZSBhIGp1c3Rpw6dhIGUgYXMgcGVzc29hcyBmcmFjYXMuClNlIGRlc2VqYXIsIHBvZGVtb3MgYWp1ZGFyIHN1YSBndWlsZGEgYSBzZSB0b3JuYXIKbWFpcyBmb3J0ZS4=,,W0pvZHldCkhvd2V2ZXIsIHRoYXQgaXMKbm90IGdvb2QgZW5vdWdoIHRvIHByb292ZQp0aGF0IHlvdXIgZ3VpbGQgaXMgcXVhbGlmaWVkIHRvIGJlIGFuCmVsaXRlIGd1aWxkIHRoYXQgcHJvdGVjdHMganVzdGljZSBhbmQgd2VhayBwZW9wbGUuCklmIHlvdSB3aXNoLCB3ZSBjYW4gaGVscCB5b3VyIGd1aWxkIHRvIGJlY29tZQptw6FzIGZ1ZXJ6YS4=
szxHAw,,W0pvZHldCkl0IGlzIHVwIHRvIHlvdSwKZ3VpbGQgbWFzdGVyLg==,,,,,W0pvZHldCkRlcGVuZGUgZGUgdm9jw6osCm1lc3RyZSBkYSBndWlsZGEu,,W0pvZHldCkl0IGlzIHVwIHRvIHlvdSwKbWFlc3RybyBkZWwgZ3JlbWlv
tDxHAw,,V2hhdCBkbyB5b3Ugc2F5Pw==,,,,,TyBxdWUgdm9jw6ogYWNoYT8=,,wr9RdcOpIGRpY2VzPw==
tTxHAw,,SSBhY2NlcHQgeW91ciBvZmZlci4=,,,,,QWNlaXRvIHN1YSBvZmVydGEu,,QWNlcHRvIHR1IG9mZXJ0YS4=
tjxHAw,,Li4uR2l2ZSBtZSBzb21lIHRpbWUgdG8gdGhpbmsu,,,,,Li4uRMOqLW1lIGFsZ3VtIHRlbXBvIHBhcmEgcGVuc2FyLg==,,Li4uR2l2ZSBtZSBzb21lIHRpbWUgdG8gdGhpbmsu
tzxHAw,,W0pvZHldCklzIHRoYXQgc28uCllvdSBuZWVkIHRvIGZvbGxvdyBvdXIKb3JkZXJzIGFuZCB0aGUgc3Bpcml0cwphcmUgZ2l2ZW4gb25seSBvbmNlCnNvIHlvdSBuZWVkIHRha2UgYSB2ZXJ5Cmdvb2QgY2FyZSBvZiBpdC4uCkJld2FyZSBvZiB0aGF0Lg==,,,,,W0pvZHldCsOJIGlzc28gbWVzbW8uClZvY8OqIHByZWNpc2Egc2VndWlyIG5vc3NhcwpvcmRlbnMgZSBvcyBlc3DDrXJpdG9zCnPDo28gZGFkb3MgYXBlbmFzIHVtYSB2ZXoKZW50w6NvIHZvY8OqIHByZWNpc2EgY3VpZGFyCm11aXRvIGJlbSBkZWxlcy4KQ3VpZGFkbyBjb20gaXNzby4=,,W0pvZHldCk5vIG1lIGRpZ2FzLgpZb3UgbmVlZCB0byBmb2xsb3cgb3VyCm9yZGVycyBhbmQgdGhlIHNwaXJpdHMKYXJlIGdpdmVuIG9ubHkgb25jZQpzbyB5b3UgbmVlZCB0YWtlIGEgdmVyeQpjdWlkYXJsYSBtdXkgYmllbiEKQmV3YXJlIG9mIHRoYXQu
uDxHAw,,W0pvZHldCklmIHlvdSBkbyBsb3NlIHRoZQpzcGlyaXQsIHlvdSB3b3VsZCBqdWRnZSB0aGF0CnlvdSBhcmUgaXJyZXNwb25zaWJsZSBhbmQgbm90IGNhcmVmdWwKZW5vdWdoLiBUaGUgcXVlc3Qgd2lsbCBiZSBzdG9wcGVkIGFuZAp0aGVyZSB3aWxsIGJlIG5vIHNlY29uZCBjaGFuY2VzLg==,,,,,W0pvZHldClNlIHZvY8OqIHBlcmRlciBvCmVzcMOtcml0bywgdm9jw6ogc2Vyw6EganVsZ2FkbyBjb21vCmlycmVzcG9uc8OhdmVsIGUgZGVzY3VpZGFkby4KQSBtaXNzw6NvIHNlcsOhIGludGVycm9tcGlkYSBlCm7Do28gaGF2ZXLDoSBzZWd1bmRhIGNoYW5jZS4=,,W0pvZHldCklmIHlvdSBkbyBsb3NlIHRoZQpzcGlyaXQsIHlvdSB3b3VsZCBqdWRnZSB0aGF0CnlvdSBhcmUgaXJyZXNwb25zaWJsZSBhbmQgbm90IGNhcmVmdWwKeWEgZXMgc3VmaWNpZW50ZS4gCnRoZXJlIHdpbGwgYmUgbm8gc2Vjb25kIGNoYW5jZXMu
uTxHAw,,W0pvZHldCklmIHlvdSBmaW5kIGl0IGJhY2ssIHRoZQpxdWVzdCB3aWxsIGNvbnRpbnVlIHRob3VnaC4KQnV0IHRoYXQncyB3aHkgeW91IG5lZWQgdG8gdGFrZSBhIGdvb2QgY2FyZSBvZiBpdC4=,,,,,W0pvZHldClNlIHZvY8OqIG8gcmVjdXBlcmFyLCBhCm1pc3PDo28gY29udGludWFyw6EuCk1hcyDDqSBwb3IgaXNzbyBxdWUgdm9jw6ogcHJlY2lzYSBjdWlkYXIgYmVtIGRlbGUu,,W0pvZHldCklmIHlvdSBmaW5kIGl0IGJhY2ssIHRoZQpxdWVzdCB3aWxsIGNvbnRpbnVlIHRob3VnaC4KQnV0IHRoYXQncyB3aHkgeW91IG5lZWQgdG8gdGFrZSBhIGdvb2QgY2FyZSBvZiBpdC4=
ujxHAw,,W0pvZHldCkhlcmUgYXJlIHRoZSB0aGluZ3MKeW91IG5lZWQgdG8ga25vdy4KRmlyc3RseSwgXkZGMDAwMEF0IGxlYXN0IG9uZSBzcGlyaXQgd2lsbCBiZSBnaXZlbiBvdXQuCllvdSBuZWVkIHRvIGRvIHRoZSBxdWVzdCB3aXRoIGp1c3Qgb25lIHNwaXJpdC5eMDAwMDAw,,,,,W0pvZHldCkFxdWkgZXN0w6NvIGFzIGNvaXNhcwpxdWUgdm9jw6ogcHJlY2lzYSBzYWJlci4KRW0gcHJpbWVpcm8gbHVnYXIsIF5GRjAwMDBQZWxvIG1lbm9zIHVtIGVzcMOtcml0byBzZXLDoSBkaXN0cmlidcOtZG8uClZvY8OqIHByZWNpc2EgZmF6ZXIgYSBtaXNzw6NvIGNvbSBhcGVuYXMgdW0gZXNww61yaXRvLl4wMDAwMDA=,,W0pvZHldCkhlcmUgYXJlIHRoZSB0aGluZ3MKY29zYXMgcXVlIGRlYmVzIHNhYmVyLgpGaXJzdGx5LCBeNjYwMDAwQXQgbGVhc3Qgb25lIHNwaXJpdCB3aWxsIGJlIGdpdmVuIG91dC4KWW91IG5lZWQgdG8gZG8gdGhlIHF1ZXN0IHdpdGgganVzdCBvbmUgc3Bpcml0Ll4wMDAwMDA=
uzxHAw,,W0pvZHldClNlY29uZGx5LCBeRkYwMDAweW91IG5lZWQgdG8ga2VlcCB0aGUgcXVlc3Qgb3JkZXIuCk9ubHkgcHJvY2VlZCBiYXNlZCBvbiBvdXIgZ3VpZGVeMDAwMDAwLgpUaGlyZGx5LCBeRkYwMDAwdGhlIHNvdWwgc2hvdWxkIGJlIG9ubHkgY2FycmllZCBieSB0aGUgcGVyc29uIHdobyBpcyBkb2luZyB0aGUgcXVlc3QuXjAwMDAwMA==,,,,,W0pvZHldCkVtIHNlZ3VuZG8gbHVnYXIsIF5GRjAwMDB2b2PDqiBwcmVjaXNhIG1hbnRlciBhIG9yZGVtIGRhcyBtaXNzw7Vlcy4KUHJvc3NpZ2EgYXBlbmFzIGNvbSBiYXNlIGVtIG5vc3NvIGd1aWFeMDAwMDAwLgpFbSB0ZXJjZWlybyBsdWdhciwgXkZGMDAwMGEgYWxtYSBzw7MgZGV2ZSBzZXIgY2FycmVnYWRhIHBlbGEgcGVzc29hIHF1ZSBlc3TDoSBmYXplbmRvIGEgbWlzc8Ojby5eMDAwMDAw,,W0pvZHldClNlY29uZGx5LCBeNjYwMDAweW91IG5lZWQgdG8ga2VlcCB0aGUgcXVlc3Qgb3JkZXIuCk9ubHkgcHJvY2VlZCBiYXNlZCBvbiBvdXIgZ3VpZGVeMDAwMDAwLgpUaGlyZGx5LCBeNjYwMDAwdGhlIHNvdWwgc2hvdWxkIGJlIG9ubHkgY2FycmllZCBieSB0aGUgcGVyc29uIHdobyBpcyBkb2luZyB0aGUgcXVlc3QuXjAwMDAwMA==
vDxHAw,,W0pvZHldClBsZWFzZSBiZWFyIHRoaXMgaW4geW91IG1pbmQuCklmIHRoaXMgcnVsZSBpcyBicm9rZW4sIHdlIG1heQp0aGluayB5b3UgYXJlIG5vdCBlbGlnaWJsZSBmb3IgdGhpcyB0ZXN0LgpQbGVhc2UgZG9uJ3QgbGV0IHRoYXQKaGFwcGVuLg==,,,,,W0pvZHldClRlbmhhIGlzc28gZW0gbWVudGUuClNlIGVzc2EgcmVncmEgZm9yIHZpb2xhZGEsIHZhbW9zCnBlbnNhciBxdWUgdm9jw6ogbsOjbyDDqSBlbGVnw612ZWwgcGFyYSBlc3RlIHRlc3RlLgpOw6NvIGRlaXhlIHF1ZQppc3NvIGFjb250ZcOnYS4=,,W0pvZHldClBsZWFzZSBiZWFyIHRoaXMgaW4geW91IG1pbmQuCklmIHRoaXMgcnVsZSBpcyBicm9rZW4sIHdlIG1heQp0aGluayB5b3UgYXJlIG5vdCBlbGlnaWJsZSBmb3IgdGhpcyB0ZXN0LgpObyBkaWdhcyBlc28uCmhhcHBlbi4=
vTxHAw,,W0pvZHldCk9rYXksIHRha2UgdGhpcy4KR2l2ZSBpdCB0byBhIHRhbGVudGVkIGtuaWdodCB5b3UgaGF2ZS4KWW91IGNhbiBnaXZlIGl0IHRvIGEgbG9yZCBuaWdodCBpZiB5b3Ugd2FudC4=,,,,,W0pvZHldCk9rLCBwZWd1ZSBpc3NvLgpEw6otbyBhIHVtIGNhdmFsZWlybyB0YWxlbnRvc28gcXVlIHZvY8OqIHRlbmhhLgpWb2PDqiBwb2RlIGTDoS1sbyBhIHVtIGxvcmRlLCBzZSBxdWlzZXIu,,W0pvZHldCkJpZW4sIHRvbWEgZXN0bwpHaXZlIGl0IHRvIGEgdGFsZW50ZWQga25pZ2h0IHlvdSBoYXZlLgpZb3UgY2FuIGdpdmUgaXQgdG8gYSBsb3JkIG5pZ2h0IGlmIHlvdSB3YW50Lg==
vjxHAw,,W0pvZHldCkkgaG9wZSB5b3UgZmluZCB0aGUgcmlnaHQgZ3V5LgpmYXJld2VsbCBhbmQgZ29vZCBsdWNrLg==,,,,,W0pvZHldCkVzcGVybyBxdWUgdm9jw6ogZW5jb250cmUgYSBwZXNzb2EgY2VydGEuCkFkZXVzIGUgYm9hIHNvcnRlLg==,,W0pvZHldCkkgaG9wZSB5b3UgZmluZCB0aGUgcmlnaHQgZ3V5LgpmYXJld2VsbCBhbmQgZ29vZCBsdWNrLg==
vzxHAw,,W0pvZHldCkhlbGxvLHt9CllvdSBhcmUgdGhlIG9uZSBjaG9zZW4gYnkgdGhlIG1hc3Rlcj8KSSBhbSBpbiBjaGFyZ2UgaGVyZSwKYnV0IGZvciBkZXRhaWxzLCB5b3UgYmV0dGVyIGZpbmQgc29tZW9uZSBlbHNlLg==,,,,,W0pvZHldCk9sw6EsIHt9ClZvY8OqIMOpIG8gZXNjb2xoaWRvIHBlbG8gbWVzdHJlPwpFdSBzb3UgbyByZXNwb25zw6F2ZWwgYXF1aSwKbWFzLCBwYXJhIG9idGVyIGRldGFsaGVzLCDDqSBtZWxob3IgcHJvY3VyYXIgb3V0cmEgcGVzc29hLg==,,W0pvZHldCkhvbGE6CllvdSBhcmUgdGhlIG9uZSBjaG9zZW4gYnkgdGhlIG1hc3Rlcj8KSSBhbSBpbiBjaGFyZ2UgaGVyZSwKYnV0IGZvciBkZXRhaWxzLCB5b3UgYmV0dGVyIGZpbmQgc29tZW9uZSBlbHNlLg==
wDxHAw,,W0pvZHldCkZvciB0aGUgU3Bpcml0IG9mIEd1aWxkLAp5b3Ugc2hvdWxkIGxvb2sgZm9yIFJvbiBIYXdhcmUKd2hvIHdpbGwgZ3VpZGUgeW91Lg==,,,,,W0pvZHldClBhcmEgbyBFc3DDrXJpdG8gZGEgR3VpbGRhLAp2b2PDqiBkZXZlIHByb2N1cmFyIFJvbiBIYXdhcmUKcXVlIG8gZ3VpYXLDoS4=,,W0pvZHldCkZvciB0aGUgU3Bpcml0IG9mIEd1aWxkLApUZSBwaWRvIHF1ZSBidXNxdWVzIGEgUm9uIEhhd2FyZSwKw6lsIHRlIGd1aWFyw6Eu
wTxHAw,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpGb3IgdGhlIFNwaXJpdCBvZiBHdWlsZCwgUm9uIEhhd2FyZSBrbm93cyB3ZWxsIGFib3V0IGl0LgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0pvZHldCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClF1YW50byBhbyBFc3DDrXJpdG8gZGEgR3VpbGRhLCBSb24gSGF3YXJlIHNhYmUgbXVpdG8gYmVtIHNvYnJlIGVsZS4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpTaSBzZSB0cmF0YSBkZWwgU8OtbWJvbG8gZGUgaGVybWFuZGFkLCBSb24gSGF3YXJlIGVzIGxhIHBlcnNvbmEgaW5kaWNhZGEgcGFyYSBkYXJ0ZSBtw6FzIGluZm9ybWFjacOzbi4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==
wjxHAw,,W0pvZHldCkhlbGxvLHt9Ckxvb2tzIGxpa2UgeW91IGhhdmUgZG9uZSBhIGdvb2Qgam9iLgpDb25ncmF0dWxhdGlvbnMuCklmIHlvdSB3aXNoIHRvIGNvbnRpbnVlLCBwbGVhc2UgZ2l2ZSB0aGUgc291bCB0byB0aGUgbmV4dCBwZXJzb24u,,,,,W0pvZHldCk9sw6EsIHt9ClBhcmVjZSBxdWUgdm9jw6ogZmV6IHVtIMOzdGltbyB0cmFiYWxoby4KUGFyYWLDqW5zLgpTZSBxdWlzZXIgY29udGludWFyLCBlbnRyZWd1ZSBhIGFsbWEgcGFyYSBhIHByw7N4aW1hIHBlc3NvYS4=,,W0pvZHldCkhvbGE6Ckxvb2tzIGxpa2UgeW91IGhhdmUgZG9uZSBhIGdvb2Qgam9iLgpGZWxpY2lkYWRlcy4KSWYgeW91IHdpc2ggdG8gY29udGludWUsIHBsZWFzZSBnaXZlIHRoZSBzb3VsIHRvIHRoZSBuZXh0IHBlcnNvbi4=
wzxHAw,,W0pvZHldCkhlbGxvLHt9CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQ2hhcmdlLgpIQUhBSEFIQS4gQ2hhcmdpbmcgYXQgZW5lbXkgaXMgYWx3YXlzIGV4Y2l0aW5nIQpEbyB5b3VyIGJlc3Qu,,,,,W0pvZHldCk9sw6EsIHt9ClZvY8OqIHJlY2ViZXUgbyBFc3DDrXJpdG8gZG8gQXRhcXVlCkhBSEFIQUhBLiBBdGFjYXIgbyBpbmltaWdvIMOpIHNlbXByZSBlbXBvbGdhbnRlIQpEw6ogbyBzZXUgbWVsaG9yLg==,,W0pvZHldCkhvbGE6CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQ2hhcmdlLgrCoUpBLCBKQSwgSkEsIEpBISAKSGF6IHR1IG1lam9yIGVzZnVlcnpvLg==
xDxHAw,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpGb3IgU3Bpcml0IG9mIENoYXJnZSwgUm9uIEhhd2FyZSBrbm93cyB3ZWxsIGFib3V0IGl0LgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0pvZHldCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClF1YW50byBhbyBFc3DDrXJpdG8gZG8gQXRhcXVlLCBSb24gSGF3YXJlIHNhYmUgbXVpdG8gYmVtIHNvYnJlIGVsZS4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpTaSBzZSB0cmF0YSBkZWwgU8OtbWJvbG8gZGUgZW1iYXRlLCBSb24gSGF3YXJlIGVzIGVsIGV4cGVydG8uCllvdSBzaG91bGQgZ28gYW5kIGFzay4=
xTxHAw,,W0pvZHldCkhlbGxvLHt9CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQXNzb2NpYXRpb24uCkRvIHlvdXIgYmVzdC4=,,,,,W0pvZHldCk9sw6EsIHt9ClZvY8OqIHJlY2ViZXUgbyBFc3DDrXJpdG8gZGEgQXNzb2NpYcOnw6NvLgpEw6ogbyBzZXUgbWVsaG9yLg==,,W0pvZHldCkhvbGE6CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQXNzb2NpYXRpb24uCkhheiB0dSBtZWpvciBlc2Z1ZXJ6by4=
xjxHAw,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpSb24gSGF3YXJlIGtub3dzIHdlbGwgYWJvdXQgU3Bpcml0IG9mIEFzc29jaWF0aW9uLApZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0pvZHldCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClJvbiBIYXdhcmUgY29uaGVjZSBiZW0gbyBFc3DDrXJpdG8gZGEgQXNzb2NpYcOnw6NvLApWb2PDqiBkZXZlcmlhIGlyIHBlcmd1bnRhci4=,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpSb24gSGF3YXJlIHRlIHB1ZWRlIGRlY2lyIG3DoXMgc29icmUgZWwgU8OtbWJvbG8gZGUgY29vcGVyYWNpw7NuLgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su
xzxHAw,,W0pvZHldCkhlbGxvLHt9CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQ29vcmRpbmF0aW9uLgpEbyB5b3VyIGJlc3Qu,,,,,W0pvZHldCk9sw6EsIHt9ClZvY8OqIHJlY2ViZXUgbyBFc3DDrXJpdG8gZGEgQ29vcmRlbmHDp8Ojby4KRMOqIG8gc2V1IG1lbGhvci4=,,W0pvZHldCkhvbGE6CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQ29vcmRpbmF0aW9uLgpIYXogdHUgbWVqb3IgZXNmdWVyem8u
yDxHAw,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpSb24gSGF3YXJlIGtub3dzIHdlbGwgYWJvdXQgU3Bpcml0IG9mIENvb3JkaW5hdGlvbi4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0pvZHldCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClJvbiBIYXdhcmUgY29uaGVjZSBiZW0gbyBFc3DDrXJpdG8gZGEgQ29vcmRlbmHDp8Ojby4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0pvZHldClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpSb24gSGF3YXJlIHRlIHB1ZWRlIGRlY2lyIG3DoXMgc29icmUgZWwgU8OtbWJvbG8gZGUgY29vcmRpbmFjacOzbi4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==
