YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
tSMkAw,,W0tlbGxhc3VzXQpZb3UgZGlzcGxlYXNlIG1lLiBTdG9wIHRhbGtpbmcgdG8gbWUuCkp1c3QgYmVnb25lIQ==,,,,,W0tlbGxhc3VzXQpWb2PDqiBtZSBkZXNhZ3JhZGEuIFBhcmUgZGUgZmFsYXIgY29taWdvLgpWw6EgZW1ib3JhIQ==,,W0tlbGxhc3VzXQpNZSBtb2xlc3Rhcy4gRGVqYSBkZSBoYWJsYXJtZS4KwqFTb2xvIHZldGUh
tiMkAw,,W0tlbGxhc3VzXQpZb3UncmUgc2lsbHkuIElmIHlvdSBoYXZlIHRpbWUKdG8gZm9vbCBhcm91bmQsIHlvdSBzaG91bGQgaW52ZXN0IGluCmJldHRlcmluZyB5b3Vyc2VsZi4=,,,,,W0tlbGxhc3VzXQpWb2PDqiDDqSBpbXBlcnRpbmVudGUuIFNlIHZvY8OqIHRlbSB0ZW1wbwpwYXJhIGJyaW5jYXIsIGRldmVyaWEgaW52ZXN0aXIKZW0gbWVsaG9yYXItc2Uu,,W0tlbGxhc3VzXQpRdcOpIHRvbnRlcsOtYS4gU2kgdGllbmVzIHRpZW1wbwpwYXJhIHRvbnRlYXIsIGRlYmVyw61hcyBpbnZlcnRpcmxvIGVuCnN1cGVyYXJ0ZSBhIHRpIG1pc21vLg==
tyMkAw,,W0tlbGxhc3VzXQpJdCdzIHlvdSBhZ2Fpbi4gV2VsbCwgSSdkIHJhdGhlcgpkZWFsIHdpdGggZW50aHVzaWFzdGljIHlvdW5nIEFsY2hlbWlzdHMgbGlrZSB5b3UKdGhhbiBmb29saXNoIGFuZCBncmVlZHkgcGVvcGxlLApidXQuLi4gb2theSwKd2hhdCBkbyB5b3Ugd2FudCB0byBrbm93IHRoaXMgdGltZT8=,,,,,W0tlbGxhc3VzXQrDiSB2b2PDqiBkZSBub3ZvLiBCZW0sIGV1IHByZWZpcm8KbGlkYXIgY29tIGpvdmVucyBhbHF1aW1pc3RhcyBlbnR1c2lhc21hZG9zIGNvbW8gdm9jw6oKZG8gcXVlIGNvbSBwZXNzb2FzIHRvbGFzIGUgZ2FuYW5jaW9zYXMsCm1hcy4uLiB0dWRvIGJlbSwKbyBxdWUgdm9jw6ogcXVlciBzYWJlciBkZXN0YSB2ZXo/,,W0tlbGxhc3VzXQpFcmVzIHTDuiBkZSBudWV2by4gQnVlbm8sIHByZWZpZXJvCnRyYXRhciBjb24gasOzdmVuZXMgQWxxdWltaXN0YXMgZW50dXNpYXN0YXMgY29tbyB0w7ogCnF1ZSBjb24gZ2VudGUgdG9udGEgeSBhdmFyYSwKcGVyb+KApiBidWVubywKwr9xdcOpIHF1aWVyZXMgc2FiZXIgZXN0YSB2ZXo/
uCMkAw,,W0tlbGxhc3VzXQpIbSwgc2luY2UgeW91IGNhbiBtYWtlIGdvbGQsCkkga25vdyB5b3UgY2FuIG1ha2UgYW55dGhpbmcuCkJ1dCBwbGVhc2UgZG8gbm90IG1lc3Mgd2l0aApvdGhlciBsaXZlcy4=,,,,,W0tlbGxhc3VzXQpIbSwgasOhIHF1ZSB2b2PDqiBwb2RlIGZhemVyIG91cm8sCnNlaSBxdWUgdm9jw6ogcG9kZSBmYXplciBxdWFscXVlciBjb2lzYS4KTWFzLCBwb3IgZmF2b3IsIG7Do28gbWV4YSBjb20Kb3V0cmFzIHZpZGFzLg==,,W0tlbGxhc3VzXQpNbW0sIHlhIHF1ZSBwdWVkZXMgaGFjZXIgb3JvLApzw6kgcXVlIHB1ZWRlcyBoYWNlciBjdWFscXVpZXIgY29zYS4KUGVybywgcG9yIGZhdm9yLCBubyB0ZSBtZXRhcyBjb24Kb3RyYXMgdmlkYXMu
uSMkAw,,W0tlbGxhc3VzXQpUaGVyZSdzIGFuIGFsY2hlbWljYWwgdGVjaG5vbG9neQp0aGF0IGVuYWJsZXMgeW91IHRvIGNyZWF0ZSBhIGxpZmUgcHJhY3RpY2FsbHkgb3V0IG9mIG5vdGhpbmcsCmFuZCBpdCBtdXN0IG5vdCBiZSBsZWFybmVkCm9yIHByYWN0aWNlZC4=,,,,,W0tlbGxhc3VzXQpFeGlzdGUgdW1hIHRlY25vbG9naWEgYWxxdcOtbWljYQpxdWUgcGVybWl0ZSBjcmlhciB1bWEgdmlkYSBwcmF0aWNhbWVudGUgZG8gbmFkYSwKZSBlbGEgbsOjbyBkZXZlIHNlciBhcHJlbmRpZGEKbmVtIHByYXRpY2FkYS4=,,W0tlbGxhc3VzXQpFeGlzdGUgdW5hIHRlY25vbG9nw61hIGFscXXDrW1pY2EKcXVlIHRlIHBlcm1pdGUgY3JlYXIgdW5hIHZpZGEgcHLDoWN0aWNhbWVudGUgZGUgbGEgbmFkYSwKeSBubyBkZWJlIGFwcmVuZGVyc2UKbmkgcHJhY3RpY2Fyc2Uu
uiMkAw,,W0tlbGxhc3VzXQpUaGluayBhYm91dCBpdC4gV2UgZXhpc3QKYnkgdGhlIG5vYmxlIHdpbGwgb2YgdGhlIGdvZHMuClRoZWlyIHdpbGwgaGFzIG1hbmlmZXN0ZWQKaW50byB0aGVzZSBjb3Jwb3JlYWwgZm9ybXMgdGhhdCB3ZSBoYXZlCnRocm91Z2ggb3VyIHBhcmVudHMu,,,,,W0tlbGxhc3VzXQpQZW5zZSBuaXNzby4gTsOzcyBleGlzdGltb3MKcGVsYSBub2JyZSB2b250YWRlIGRvcyBkZXVzZXMuCkEgdm9udGFkZSBkZWxlcyBzZSBtYW5pZmVzdG91Cm5lc3NhcyBmb3JtYXMgY29ycMOzcmVhcyBxdWUgdGVtb3MKcG9yIG1laW8gZGUgbm9zc29zIHBhaXMu,,W0tlbGxhc3VzXQpQacOpbnNhbG8uIE5vc290cm9zIGV4aXN0aW1vcwpwb3IgbGEgbm9ibGUgdm9sdW50YWQgZGUgbG9zIGRpb3Nlcy4KU3Ugdm9sdW50YWQgc2UgbWFuaWZlc3TDsyAKZW4gZXN0YXMgZm9ybWFzIGNvcnDDs3JlYXMgcXVlIHRlbmVtb3MKZ3JhY2lhcyBhIG51ZXN0cm9zIHBhZHJlcy4=
uyMkAw,,W0tlbGxhc3VzXQpMaWtlIHRoYXQsIGV2ZXJ5IGxpZmUgaXMKc28gYW1hemluZyBhbmQgYmVhdXRpZnVsLAphbmQgd2UncmUganVzdCBvbmUgb2YgdGhlbQogYW5kIG5vdCBnb2RzLgpJdCdzIHNvIGFycm9nYW50IHRvIHRoaW5rCndlIGNhbiBkbyB3aGF0IHRoZXkgY2FuLg==,,,,,W0tlbGxhc3VzXQpBc3NpbSwgdG9kYSB2aWRhIMOpCnTDo28gaW5jcsOtdmVsIGUgYmVsYSwKZSBuw7NzIHNvbW9zIGFwZW5hcyB1bWEgZGVsYXMKZSBuw6NvIGRldXNlcy4Kw4kgbXVpdGEgYXJyb2fDom5jaWEgcGVuc2FyCnF1ZSBwb2RlbW9zIGZhemVyIG8gcXVlIGVsZXMgcG9kZW0u,,W0tlbGxhc3VzXQpBc8OtLCB0b2RhcyBsYXMgdmlkYXMgc29uCmFzb21icm9zYXMgeSBoZXJtb3NhcywKeSBub3NvdHJvcyBmb3JtYW1vcyBwYXJ0ZSBkZSBlbGxvLAogbm8gc29tb3MgZGlvc2VzLgpFcyB0YW4gYXJyb2dhbnRlIHBlbnNhcgpxdWUgcG9kZW1vcyBoYWNlciBsbyBxdWUgZWxsb3MgaGFjZW4u
vCMkAw,,W0tlbGxhc3VzXQpJJ20gcGVlcmxlc3Mgd2hlbiBpdCBjb21lcyB0bwp0aGF0IHRlY2hub2xvZ3kKdGhhdCBjcmVhdGVzIHRob3NlIGxpdmVzLApeRkYwMDAwaG9tdW5jdWxpXjAwMDAwMCwgYnV0Li4uCk5vdywgSSBldmVuIHJlZ3JldCBldmVyIGxlYXJuaW5nIGl0Lg==,,,,,W0tlbGxhc3VzXQpTb3UgaW5pZ3VhbMOhdmVsIGVtIHNlIHRyYXRhbmRvCmRlc3NhIHRlY25vbG9naWEKcXVlIGNyaWEgZXNzYXMgdmlkYXMsCm9zIF5GRjAwMDBob23Dum5jdWxvc14wMDAwMDAsIG1hcy4uLgpBZ29yYSwgYXTDqSBtZSBhcnJlcGVuZG8gZGUgdMOqLWxhIGFwcmVuZGlkby4=,,W0tlbGxhc3VzXQpTb3kgaW5pZ3VhbGFibGUgZW4gY3VhbnRvCmEgbGEgdGVjbm9sb2fDrWEKcXVlIGNyZWEgZXNhcyB2aWRhcywKXjY2MDAwMGxvcyBob23Dum5jdWxvc14wMDAwMDAsIHBlcm/igKYKQWhvcmEgaW5jbHVzbyBtZSBhcnJlcGllbnRvIGRlIGhhYmVybGEgYXByZW5kaWRvLg==
vSMkAw,,W0tlbGxhc3VzXQpTdHVmZiBhbGNoZW15LgpTdHVmZiB0aGUgY29tcGlsYXRpb24gb2YgYWxsIHN0dWRpZXMhCkkgY2FuJ3QgdG9sZXJhdGUKaHVtYW5pdHkncyBhcnJvZ2FuY2UgYW55bW9yZS4=,,,,,W0tlbGxhc3VzXQpBbHF1aW1pYSBkYXMgY29pc2FzLgpFc3F1ZcOnYSBhIGNvbXBpbGHDp8OjbyBkZSB0b2RvcyBvcyBlc3R1ZG9zIQpOw6NvIHBvc3NvIG1haXMgdG9sZXJhcgphIGFycm9nw6JuY2lhIGRhIGh1bWFuaWRhZGUu,,W0tlbGxhc3VzXQpBbCBkaWFibG8gbGEgYWxxdWltaWEuCsKhQWwgZGlhYmxvIHRvZG9zIGxvcyBlc3R1ZGlvcyEKWWEgbm8gcHVlZG8gdG9sZXJhcgpsYSBhcnJvZ2FuY2lhIGRlIGxhIGh1bWFuaWRhZC4=
viMkAw,,W0tlbGxhc3VzXQpJIHRvbGQgeW91IHRoYXQgeW91IG1pZ2h0IHJlZ3JldApjaG9vc2luZyBhbGNoZW15IGxhdGVyLgpZb3UgbWF5IG5vdCBoYXZlIHJlYWNoZWQKdGhhdCBwb2ludCB5ZXQsIGJ1dCBrZWVwCmZvbGxvd2luZyB0aGlzIHBhdGgsIGFuZCBvbmUgZGF5Li4u,,,,,W0tlbGxhc3VzXQpFdSBsaGUgZGlzc2UgcXVlIHZvY8OqIHBvZGVyaWEgc2UgYXJyZXBlbmRlcgptYWlzIHRhcmRlIGRlIGVzY29saGVyIGEgYWxxdWltaWEuClRhbHZleiB2b2PDqiBuw6NvIHRlbmhhIGNoZWdhZG8KYSBlc3NlIHBvbnRvIGFpbmRhLCBtYXMgY29udGludWUKc2VndWluZG8gZXNzZSBjYW1pbmhvLCBlIHVtIGRpYS4uLg==,,W0tlbGxhc3VzXQpUZSBkaWplIHF1ZSBwb2Ryw61hcyBhcnJlcGVudGlydGUKZGUgZWxlZ2lyIGxhIGFscXVpbWlhIG3DoXMgYWRlbGFudGUuClF1aXrDoSBhw7puIG5vIGhheWFzIGxsZWdhZG8KYSBlc2UgcHVudG8gcGVybywgc2kgY29udGluw7phcwpwb3IgZXN0ZSBjYW1pbm8sIGFsZ8O6biBkw61h4oCm
vyMkAw,,W0tlbGxhc3VzXQouLi4KWW91IG1pZ2h0IGJlIGZvcmNlZCB0bwpkYWJibGUgaW4gdGhhdCBob211bmN1bHVzIHRlY2hub2xvZ3kKYW5kIGVuZCB1cCBmZWVsaW5nIGd1aWx0eSwKYmVpbmcgc3R1Y2sgaW4gYSBsb3Qgd2hvIGRvZXNuJ3QgYXBwcmVjaWF0ZQp0aGUgdmFsdWUgb2YgbGlmZS4=,,,,,W0tlbGxhc3VzXQouLi4Kdm9jw6ogcG9kZSBzZXIgZm9yw6dhZG8KYSBzZSBlbnZvbHZlciBjb20gZXNzYSB0ZWNub2xvZ2lhIGRlIGhvbcO6bmN1bG9zCmUgYWNhYmFyIHNlbnRpbmRvIG11aXRhIGN1bHBhCnBvciBlc3RhciBwcmVzbyBudW0gbWVpbwpxdWUgbsOjbyBhcHJlY2lhIG8gdmFsb3IgZGEgdmlkYS4=,,W0tlbGxhc3VzXQrigKYKcXVpesOhIHRlIHZlYXMgb2JsaWdhZG8gYQppbmN1cnNpb25hciBlbiBlc2EgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MKeSB0ZXJtaW5lcyBzaW50acOpbmRvdGUgY3VscGFibGUsCnJvZGVhZG8gZGUgcXVpZW5lcyBubyBhcHJlY2lhbgplbCB2YWxvciBkZSBsYSB2aWRhLg==
wCMkAw,,W0tlbGxhc3VzXQpBbnl3YXksIHRoaXMgaXNuJ3QgaG93CmFsY2hlbXkgc2hvdWxkIGJlISBUaGF0IGhvbXVuY3VsdXMgdGVjaG5vbG9neQptdXN0IGJlIGtlcHQgc2VhbGVkCmZvciB0aGUgZnV0dXJlIG9mIGFsY2hlbXksIGlmIG5vdGhpbmcgZWxzZS4=,,,,,W0tlbGxhc3VzXQpEZSBxdWFscXVlciBmb3JtYSwgbsOjbyDDqSBhc3NpbSBxdWUgYQphbHF1aW1pYSBkZXZlcmlhIHNlciEgRXNzYSB0ZWNub2xvZ2lhIGRlIGhvbcO6bmN1bG8KZGV2ZSBzZXIgbWFudGlkYSBlbSBzaWdpbG8KcGFyYSBvIGZ1dHVybyBkYSBhbHF1aW1pYSwgbmFkYSBtYWlzLg==,,W0tlbGxhc3VzXQpDb21vIHNlYSwgwqFhc8OtIG5vIGVzIGNvbW8KZGViZXLDrWEgc2VyIGxhIGFscXVpbWlhISBFc2EgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MKZGViZSBtYW50ZW5lcnNlIG9jdWx0YQpwYXJhIGVsIGZ1dHVybyBkZSBsYSBhbHF1aW1pYSwgY29tbyBtw61uaW1vLg==
wSMkAw,,W0tlbGxhc3VzXQpJIGNhbiBjcmVhdGUgaG9tdW5jdWxpLApidXQgSSBkb24ndCB3YW50IHRvIGRvIGl0Cm9yIHRlYWNoIG90aGVycwpob3cgdG8gZG8gaXQsIGVpdGhlci4=,,,,,W0tlbGxhc3VzXQpQb3NzbyBjcmlhciBob23Dum5jdWxvcywKbWFzIG7Do28gcXVlcm8gZmF6ZXIgaXNzbwpuZW0gZW5zaW5hciBhb3Mgb3V0cm9zCmEgZmF6ZXIu,,W0tlbGxhc3VzXQpQdWVkbyBjcmVhciBob23Dum5jdWxvcywKcGVybyBubyBxdWllcm8gaGFjZXJsbwpuaSB0YW1wb2NvIGVuc2XDsWFybGVzIGEgb3Ryb3MKY8OzbW8gaGFjZXJsby4=
wiMkAw,,W0tlbGxhc3VzXQouLi4KV2hldywgSSdtIHNvcnJ5CkkgZ290IHdvcmtlZCB1cCBhcyBJIHdhcyB0YWxraW5nLgpBbnl3YXksIHRoYXQncwphbGwgSSBoYXZlIHRvIHNheS4=,,,,,W0tlbGxhc3VzXQouLi4KVWZhLCBtZSBkZXNjdWxwZQpGaXF1ZWkgbmVydm9zbyBlbnF1YW50byBmYWxhdmEuCkRlIHF1YWxxdWVyIGZvcm1hLCBpc3NvIMOpCnR1ZG8gbyBxdWUgdGVuaG8gYSBkaXplci4=,,W0tlbGxhc3VzXQrigKYKVWYsIGxvIHNpZW50bwptZSBhbHRlcsOpIG1pZW50cmFzIGhhYmxhYmEuCkVuIGZpbiwgZXNvIGVzCnRvZG8gbG8gcXVlIHRlbmdvIHF1ZSBkZWNpci4=
wyMkAw,,W0tlbGxhc3VzXQpOb3csIGV2ZXJ5dGhpbmcgZWxzZSBpcyB1cCB0byB5b3UuCkhlZWQgbXkgd2FybmluZyBhbmQgc3RheSBhd2F5CmZyb20gaG9tdW5jdWxpLgpUaGVyZSBhcmUgb3RoZXIgd2F5cyB5b3UgdXNlCnRvIHJlYWNoIHRoZSBwaW5uYWNsZSBvZiB5b3VyIGFydC4=,,,,,W0tlbGxhc3VzXQpBZ29yYSwgdG9kbyBvIHJlc3RvIMOpIGNvbSB2b2PDqi4KT3XDp2EgbWV1IGF2aXNvIGUgZmlxdWUgbG9uZ2UKZG9zIGhvbcO6bmN1bG9zLgpIw6Egb3V0cmFzIG1hbmVpcmFzCmRlIGFsY2Fuw6dhciBvIGF1Z2UgZGUgc3VhIGFydGUu,,W0tlbGxhc3VzXQpBaG9yYSB0b2RvIGRlcGVuZGUgZGUgdGkuCkVzY3VjaGEgbWkgYWR2ZXJ0ZW5jaWEgeSBtYW50ZW50ZSBhbGVqYWRvCmRlIGxvcyBob23Dum5jdWxvcy4KSGF5IG90cmFzIGZvcm1hcwpkZSBsbGVnYXIgYSBsYSBjaW1hIGRlIHR1IGFydGUu
xCMkAw,,W0tlbGxhc3VzXQpJdCdzIHlvdSBhZ2Fpbi4gQWxyaWdodCwKbWF5YmUgSSBzaG91bGQgdGFsayB0byB5b3UgYWJvdXQKd2hhdCBpdCdzIGxpa2UgdG8gYmUgYW4gQWxjaGVtaXN0LgpXaGF0IGRvIHlvdSB0aGluayBvZiBhbGNoZW15Pw==,,,,,W0tlbGxhc3VzXQrDiSB2b2PDqiBkZSBub3ZvLiBUdWRvIGJlbSwKdGFsdmV6IGV1IGRldmVzc2UgZmFsYXIgY29tIHZvY8OqIHNvYnJlCmNvbW8gw6kgc2VyIHVtIGFscXVpbWlzdGEuCk8gcXVlIHZvY8OqIGFjaGEgZGEgYWxxdWltaWE/,,W0tlbGxhc3VzXQpFcmVzIHTDuiBkZSBudWV2by4gTXV5IGJpZW4sCnRhbCB2ZXogZGViZXLDrWEgaGFibGFyIGNvbnRpZ28gc29icmUKY8OzbW8gZXMgc2VyIHVuIGFscXVpbWlzdGEuCsK/UXXDqSBwaWVuc2FzIGRlIGxhIGFscXVpbWlhPw==
xSMkAw,,W0tlbGxhc3VzXQouLi5PaCwgSSdtIHNvcnJ5LiBQZXJoYXBzIHRoYXQgd2FzCnRvbyBicm9hZCBhIHF1ZXN0aW9uLgpMZXQgbWUgYW5zd2VyCnRoYXQgcXVlc3Rpb24gZm9yIHlvdS4=,,,,,W0tlbGxhc3VzXQouLi4gQWgsIG1lIGRlc2N1bHBlLiBUYWx2ZXogdGVuaGEgc2lkbwp1bWEgcGVyZ3VudGEgbXVpdG8gYW1wbGEuCkRlaXhlLW1lIHJlc3BvbmRlcgphIGVzc2EgcGVyZ3VudGEgcGFyYSB2b2PDqi4=,,W0tlbGxhc3VzXQrigKZBaCwgbG8gc2llbnRvLiBUYWwgdmV6LCBlc2EKcHJlZ3VudGEgZnVlIGRlbWFzaWFkbyBhbXBsaWEuClBlcm3DrXRlbWUgcmVzcG9uZGVyCnBvciB0aS4=
xiMkAw,,W0tlbGxhc3VzXQpBbGNoZW15IGlzIGdlbmVyYWxseSBwZXJjZWl2ZWQKYXMgYSBncmVlZHkgb3IgZnJhdWR1bGVudCBhcnQKdGhhdCBlbmFibGVzIHlvdSB0byBjcmVhdGUgZ29sZApvdXQgb2Ygbm90aGluZy4KVGhhdCdzIG5vdCB0cnVlLiBJIG1lYW4sIHllcywKaXQgZG9lcyBlbmFibGUgeW91IHRvIGNyZWF0ZSBnb2xkIG91dCBvZiBub3RoaW5nLCBidXQuLi4=,,,,,W0tlbGxhc3VzXQpBIGFscXVpbWlhIMOpIGdlcmFsbWVudGUgdmlzdGEKY29tbyB1bWEgYXJ0ZSBnYW5hbmNpb3NhIG91IGZyYXVkdWxlbnRhCnF1ZSBwZXJtaXRlIGNyaWFyIG91cm8KZG8gbmFkYS4KSXNzbyBuw6NvIMOpIHZlcmRhZGUuIFF1ZXJvIGRpemVyLCBzaW0sCmVsYSBwZXJtaXRlIGNyaWFyIG91cm8gZG8gbmFkYSwgbWFzLi4u,,W0tlbGxhc3VzXQpHZW5lcmFsbWVudGUsIGxhIGFscXVpbWlhIHNlIGNvbnNpZGVyYQpjb21vIHVuIGFydGUgY29kaWNpb3NvIG8gZnJhdWR1bGVudG8KcXVlIHRlIHBlcm1pdGUgY3JlYXIgb3JvCmRlIGxhIG5hZGEuCkVzbyBubyBlcyBjaWVydG8uIEVzIGNpZXJ0bywKdGUgcGVybWl0ZSBjcmVhciBvcm8gZGUgbGEgbmFkYSwgcGVyb+KApg==
xyMkAw,,W0tlbGxhc3VzXQpZb3UgaGF2ZSB0byB0aGluayBhYm91dCB3aHkgd2UncmUKdHJ5aW5nIHRvIGNyZWF0ZSBzb21ldGhpbmcgb3V0IG9mIG5vdGhpbmcuCkl0J3Mgc2ltcGxlLiBCeSB0cnlpbmcgdG8gY3JlYXRlIGdvbGQKb3V0IG9mIG5vdGhpbmcsCndlIGJlbGlldmUgd2UgY2FuCmltcHJvdmUgb3Vyc2VsdmVzLg==,,,,,W0tlbGxhc3VzXQpWb2PDqiB0ZW0gcXVlIHBlbnNhciBwb3IgcXVlIGVzdGFtb3MKdGVudGFuZG8gY3JpYXIgYWxnbyBhIHBhcnRpciBkbyBuYWRhLgrDiSBzaW1wbGVzLiBBbyB0ZW50YXIgY3JpYXIgb3VybwphIHBhcnRpciBkbyBuYWRhLAphY3JlZGl0YW1vcyBxdWUgcG9kZW1vcwptZWxob3JhciBhIG7Ds3MgbWVzbW9zLg==,,W0tlbGxhc3VzXQpUaWVuZXMgcXVlIHBlbnNhciBwb3IgcXXDqSAKaW50ZW50YW1vcyBjcmVhciBhbGdvIGRlIGxhIG5hZGEuCkVzIHNlbmNpbGxvLiBBbCBpbnRlbnRhciBjcmVhciBvcm8KZGUgbGEgbmFkYSwKY3JlZW1vcyBxdWUgcG9kZW1vcwptZWpvcmFybm9zIGEgbm9zb3Ryb3MgbWlzbW9zLg==
yCMkAw,,W0tlbGxhc3VzXQpNZWRpY2luZSwgY2hlbWlzdHJ5LCBiaW9sb2d5LCBnZW9sb2d5LAphc3Ryb25vbXksIGZvcnR1bmUtdGVsbGluZywgZ2VvbWFuY3ksIHBoaWxvc29waHksCnBoeXNpY3MsIG1hdGhlbWF0aWNzLCB5b3UgbmFtZSBpdC4KVGhlIGNvbXBpbGF0aW9uIG9mIGFsbCBzdHVkaWVzIGF2YWlsYWJsZSBpbiB0aGUgd29ybGQsCnRoYXQncyBhbGNoZW15Lg==,,,,,W0tlbGxhc3VzXQpNZWRpY2luYSwgcXXDrW1pY2EsIGJpb2xvZ2lhLCBnZW9sb2dpYSwKYXN0cm9ub21pYSwgYWRpdmluaGHDp8OjbywgZ2VvbWFuY2lhLCBmaWxvc29maWEsCmbDrXNpY2EsIG1hdGVtw6F0aWNhLCBvIHF1ZSB2b2PDqiBxdWlzZXIuCkEgY29tcGlsYcOnw6NvIGRlIHRvZG9zIG9zIGVzdHVkb3MgZGlzcG9uw612ZWlzIG5vIG11bmRvLAppc3NvIMOpIGFscXVpbWlhLg==,,W0tlbGxhc3VzXQpNZWRpY2luYSwgcXXDrW1pY2EsIGJpb2xvZ8OtYSwgZ2VvbG9nw61hLAphc3Ryb25vbcOtYSwgYWRpdmluYWNpw7NuLCBnZW9tYW5jaWEsIGZpbG9zb2bDrWEsCmbDrXNpY2EsIG1hdGVtw6F0aWNhcywgbG8gcXVlIHNlIHRlIG9jdXJyYS4KTGEgcmVjb3BpbGFjacOzbiBkZSB0b2RvcyBsb3MgZXN0dWRpb3MgZGlzcG9uaWJsZXMgZW4gZWwgbXVuZG8sCmVzbyBlcyBhbHF1aW1pYS4=
ySMkAw,,W0tlbGxhc3VzXQpJdCdkIGJlIHN0cmFuZ2UgaWYgeW91IHNwZWNpYWxpemUKaW4gc3VjaCBhIGJyb2FkIGFuZCBjb21wbGljYXRlZCBmaWVsZAphbmQgbmV2ZXIgaW1wcm92ZS4KSW4gdGhhdCBzZW5zZSwKY3JlYXRpbmcgZ29sZAppcyBqdXN0IGEgbWVuaWFsIHRhc2su,,,,,W0tlbGxhc3VzXQpTZXJpYSBlc3RyYW5obyBzZSB2b2PDqiBzZSBlc3BlY2lhbGl6YXNzZQpudW0gY2FtcG8gdMOjbyBhbXBsbyBlIGNvbXBsaWNhZG8KZSBudW5jYSBtZWxob3Jhci4KTmVzc2Ugc2VudGlkbywKY3JpYXIgb3VybwrDqSB1bWEgdGFyZWZhIGF0w6kgc2ltcGxlcy4=,,W0tlbGxhc3VzXQpTZXLDrWEgZXh0cmHDsW8gcXVlIHRlIGVzcGVjaWFsaXphcmFzCmVuIHVuIGNhbXBvIHRhbiBhbXBsaW8geSBjb21wbGljYWRvCnkgbnVuY2EgbWVqb3JhcmFzLgpFbiBlc2Ugc2VudGlkbywKY3JlYXIgb3JvCmVzIHVuYSB0YXJlYSBpbnNpZ25pZmljYW50ZS4=
yiMkAw,,W0tlbGxhc3VzXQpBbmQgeW91J3ZlIHNldCBmb290CmluIHN1Y2ggYSB2YXN0IHdvcmxkLgpBcmVuJ3QgeW91IGV4Y2l0ZWQ/CktlZXAgdXAgdGhlIGdvb2Qgd29yay4=,,,,,W0tlbGxhc3VzXQpFIHZvY8OqIHDDtHMgb3MgcMOpcwpudW0gbXVuZG8gdMOjbyB2YXN0by4KTsOjbyDDqSBlbW9jaW9uYW50ZT8KQ29udGludWUgbyBib20gdHJhYmFsaG8u,,W0tlbGxhc3VzXQpZIGVzdMOhcyBlbnRyYW5kbwplbiB1biBtdW5kbyBtdXkgdmFzdG8uCsK/Tm8gdGUgZW1vY2lvbmE/CsKhU2lndWUgYXPDrSE=
yyMkAw,,W0tlbGxhc3VzXQpZb3UgbWlnaHQgcmVncmV0IGNob29zaW5nIHRoaXMgcGF0aApsYXRlciwgYnV0IGZvciBub3csCnlvdSdyZSBvbiBpdC4KWW91IHNob3VsZCB0cnkgdG8gc2VlIGl0IHRocm91Z2gsCmRvbid0IHlvdSBhZ3JlZT8=,,,,,W0tlbGxhc3VzXQpUYWx2ZXogdm9jw6ogc2UgYXJyZXBlbmRhIGRlIHRlciBlc2NvbGhpZG8KZXNzZSBjYW1pbmhvIG1haXMgdGFyZGUsIG1hcywgcG9yIGVucXVhbnRvLAp2b2PDqiBlc3TDoSBuZWxlLgpWb2PDqiBkZXZlIHRlbnRhciBsZXbDoS1sbyBhdMOpIG8gZmltLApuw6NvIGNvbmNvcmRhPw==,,W0tlbGxhc3VzXQpRdWl6w6EgdGUgYXJyZXBpZW50YXMgZGUgaGFiZXIgZWxlZ2lkbyBlc3RlIGNhbWlubwptw6FzIGFkZWxhbnRlIHBlcm8sIHBvciBhaG9yYSwKZXN0w6FzIGVuIMOpbC4KRGViZXLDrWFzIGludGVudGFyIGVzdHVkaWFybG8gYSBmb25kbywKwr9ubyBjcmVlcz8=
