oBQOAQ,,U2lnbg==,,,,,U2luYWw=,,U2lnbg==
AhUOAQ,,W0xhdXJhXQpBc2sgdGhlIEJvYXRtYW4gdG8gdGFrZQp5b3UgdG8gdGhlIE9kaW4gU2hyaW5lIHNvCnRoYXQgeW91IGNhbiBhY3R1YWxseSBzZWUgaXQKZm9yIHlvdXJzZWxmLiBJZiB5b3UgZG9uJ3QgdGhpbmteRkZGRkZGICBeMDAwMDAwIHlvdSBjYW4gaGFuZGxlIHRoZSBleHBlZGl0aW9uLAp0aGVuIHlvdSBjYW4ganVzdCBsZXQgbWUga25vdy4=,,,,,W0xhdXJhXQpQZcOnYSBhbyBiYXJxdWVpcm8gcGFyYSBsZXbDoS1sbwp2b2PDqiBhdMOpIG8gU2FudHXDoXJpbyBkZSBPZGluIHBhcmEKcXVlIHZvY8OqIHBvc3NhIHJlYWxtZW50ZSB2w6otbG8Kdm9jw6ogbWVzbW8uIFNlIHZvY8OqIG7Do28gYWNoYSBxdWVeRkZGRkZGIF4wMDAwMDAgcXVlIHBvZGUgbGlkYXIgY29tIGEgZXhwZWRpw6fDo28sCmVudMOjbyBwb2RlIG1lIGF2aXNhci4=,,W0xhdXJhXQpQw61kZWxlIGFsIGNhcGl0w6FuIGRlbCBib3RlIHF1ZSB0ZSBsbGV2ZQphbCBzYW50dWFyaW8gZGUgT2TDrW4gcGFyYSBxdWUKbG8gdmVhcyBjb24KdHVzIHByb3Bpb3Mgb2pvcy4gU2kgY3JlZXMgcXVlIG5vIHRpZW5lc15GRkZGRkYgIF4wMDAwMDAgbG8gbmVjZXNhcmlvIHBhcmEgbGEgZXhwZWRpY2nDs24sCmVudG9uY2VzIGTDrW1lbG8gY3VhbnRvIGFudGVzLg==
AxUOAQ,,W0xhdXJhXQpIYXZlIHlvdSBiZWVuIHRvIHRoZQpPZGluIFNocmluZSBhbHJlYWR5PwpJIGtub3cgaXQncyBzY2FyeSwgYnV0IHdlCm5lZWQgdG8gZmluaXNoIG91ciByZXNlYXJjaApmb3IgdGhlIGdvb2Qgb2YgbWFua2luZC4=,,,,,W0xhdXJhXQpWb2PDqiBqw6EgZm9pIGFvClNhbnR1w6FyaW8gZGUgT2Rpbj8KRXUgc2VpIHF1ZSDDqSBhc3N1c3RhZG9yLCBtYXMgbsOzcwpwcmVjaXNhbW9zIHRlcm1pbmFyIG5vc3NhIHBlc3F1aXNhCnBhcmEgbyBiZW0gZGEgaHVtYW5pZGFkZS4=,,W0xhdXJhXQrCv1lhIHZpc2l0YXN0ZSBlbApzYW50dWFyaW8gZGUgT2TDrW4/ClPDqSBxdWUgZGEgbWllZG8sIHBlcm8KdGVuZW1vcyBxdWUgY29tcGxldGFyIG51ZXN0cmEgaW52ZXN0aWdhY2nDs24KcG9yIGVsIGJpZW4gZGUgbGEgaHVtYW5pZGFkLg==
BBUOAQ,,SSBzZWUu,,,,,RXN0b3UgdmVuZG8u,,WWEgdmVvLg==
BRUOAQ,,WW91J3JlIHJpZ2h0LCBNYSdhbS4=,,,,,QSBzZW5ob3JhIHRlbSByYXrDo28u,,VGllbmUgdG9kYSBsYSByYXrDs24sIHNlw7FvcmEu
BhUOAQ,,W0xhdXJhXQpXZWxsLCB0aGVuLgpEaWQgeW91IGhhcHBlbiB0bwpmaW5kIGFueXRoaW5nIHdoaWxlCnlvdSB3ZXJlIHRoZXJlPw==,,,,,W0xhdXJhXQpCZW0sIGVudMOjby4KUG9yIGFjYXNvIHZvY8OqIGVuY29udHJvdQplbmNvbnRyb3UgYWxndW1hIGNvaXNhIGVucXVhbnRvCmVucXVhbnRvIGVzdGF2YSBsw6E/,,W0xhdXJhXQpQdWVzIGJpZW4uCsK/RW5jb250cmFzdGUKYWxnbyBtaWVudHJhcwplc3R1dmlzdGUgYWxsw60/
BxUOAQ,,SmVsbG9waWVzLg==,,,,,SmVsbG9waWVzLg==,,SmVsbG9weS4=
CBUOAQ,,Tm8u,,,,,TsOjby4=,,Tm8u
CRUOAQ,,W0xhdXJhXQpZb3UgY2FuIGZyZWFraW4nIGZpbmQKSmVsbG9weSBhbnl3aGVyZSEgSSBtZWFudCwKZGlkIHlvdSBmaW5kIGFueXRoaW5nIHNwZWNpYWwKd2hpbGUgeW91IHdlcmUgYXQgdGhlIHNocmluZT8=,,,,,W0xhdXJhXQpWb2PDqiBwb2RlIGVuY29udHJhciBvCkplbGxvcHkgZW0gcXVhbHF1ZXIgbHVnYXIhIEV1IHF1aXMgZGl6ZXIsCnZvY8OqIGVuY29udHJvdSBhbGdvIGVzcGVjaWFsCmVucXVhbnRvIGVzdGF2YSBubyBzYW50dcOhcmlvPw==,,W0xhdXJhXQrCoVB1ZWRlcyBlbmNvbnRyYXIKc3VjaW9zIEplbGxvcHkgZW4gdG9kYXMgcGFydGVzISBRdWlzZSBkZWNpciwKwr9lbmNvbnRyYXN0ZSBhbGdvIGVzcGVjaWFsCm1pZW50cmFzIGVzdHV2aXN0ZSBlbiBlbCBzYW50dWFyaW8/
ChUOAQ,,W0xhdXJhXQpXZWxsLCB0aGF0J3MgZmluZS4KSSBkaWQgdGVsbCB5b3UgdG8ganVzdAp0YWtlIGEgbG9vayBhcm91bmQsIHNvCkkgZGlkbid0IGV4cGVjdCB5b3UgdG8KYnJpbmcgbWUgYW55dGhpbmcu,,,,,W0xhdXJhXQpCZW0sIHR1ZG8gYmVtLgpFdSBsaGUgZGlzc2UgcGFyYSBhcGVuYXMKZGFyIHVtYSBvbGhhZGEsIGVudMOjbwpuw6NvIGVzcGVyYXZhIHF1ZSB2b2PDqgptZSB0cm91eGVzc2UgbmFkYS4=,,W0xhdXJhXQpFc3TDoSBiaWVuLgpEZXNwdcOpcyBkZSB0b2RvLCB0ZSBkaWplIHF1ZSBzb2xvCmVjaGFyYXMgdW4gdmlzdGF6bywgYXPDrSBxdWUKbm8gZXNwZXJhYmEgcXVlCm1lIHRyYWplcmFzIGFsZ28u
CxUOAQ,,W0xhdXJhXQpBbnl3YXksIGFyZSB5b3Ugc3RpbGwgd2lsbGluZwp0byBoZWxwIHVzPyBJIGtub3cgdGhhdCBJIHNhaWQKdGhhdCB3ZSBjYW4ndCBwYXkgeW91LCBidXQgdG8KYmUgZmFpciwgSSBjYW4gb2ZmZXIgeW91IHNvbWV0aGluZyBmcm9tIG15IHNwZWNpYWwgY29sbGVjdGlvbi4KSG93IGRvZXMgdGhhdCBzb3VuZD8=,,,,,W0xhdXJhXQpEZSBxdWFscXVlciBmb3JtYSwgdm9jw6ogYWluZGEgZXN0w6EgZGlzcG9zdG8gYQphIG5vcyBhanVkYXI/IEV1IHNlaSBxdWUgZXUgZGlzc2UKcXVlIG7Do28gcG9kZW1vcyBsaGUgcGFnYXIsIG1hcyBwYXJhCnNlciBqdXN0bywgcG9zc28gbGhlIG9mZXJlY2VyIGFsZ28gZGEgbWluaGEgY29sZcOnw6NvIGVzcGVjaWFsLgpPIHF1ZSBhY2hhIGRpc3NvPw==,,W0xhdXJhXQpFbiBmaW4sIMK/YcO6biBkZXNlYXMKYXl1ZGFybm9zPyBTw6kgcXVlIGRpamUKcXVlIG5vIHBvZGVtb3MgcGFnYXJ0ZSwgcGVybywgcGFyYQpzZXIganVzdG9zLCBwdWVkbyBvZnJlY2VydGUgYWxnbyBkZSBtaSBjb2xlY2Npw7NuIGVzcGVjaWFsLgrCv1F1w6kgdGUgcGFyZWNlPw==
DBUOAQ,,V2hvIGFyZSB0aGUgZ3V5cyBpbiB0aGUgb3RoZXIgcm9vbT8=,,,,,UXVlbSBzw6NvIG9zIGNhcmFzIG5hIG91dHJhIHNhbGE/,,wr9RdWnDqW5lcyBzb24gbG9zIGNoaWNvcyBkZSBsYSBvdHJhIHNhbGE/
DRUOAQ,,WWVzIQ==,,,,,U2ltIQ==,,wqFTw60h
DhUOAQ,,W0xhdXJhXQpPaCwgdGhvc2UgYXJlIHRoZQpTY2h3YXJ0enZhbHQgUmVwdWJsaWMKcmVwcmVzZW50YXRpdmVzIGZvciB0aGlzCk9kaW4gU2hyaW5lIGV4cGVkaXRpb24uClBlcnNvbmFsbHksIEkgdGhpbmsgdGhleSdyZQpqdXN0IGEgYnVuY2ggb2YgcmljaCBwaG9uaWVzLg==,,,,,W0xhdXJhXQpBaCwgZXNzZXMgc8OjbyBvcwpSZXDDumJsaWNhIFNjaHdhcnR6dmFsdApwYXJhIGVzc2EgZXhwZWRpw6fDo28gYW8KZXhwZWRpw6fDo28gZG8gU2FudHXDoXJpbyBkZSBPZGluLgpQZXNzb2FsbWVudGUsIGFjaG8gcXVlIGVsZXMgc8OjbwphcGVuYXMgdW0gYmFuZG8gZGUgZmFsc29zIHJpY29zLg==,,W0xhdXJhXQpBaCwgZWxsb3MgdmllbmVuCmRlIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQKY29tbyByZXByZXNlbnRhbnRlcyBwYXJhIGxhCmV4cGVkaWNpw7NuIGFsIHNhbnR1YXJpbyBkZSBPZMOtbi4KUGVyc29uYWxtZW50ZSwgY3JlbyBxdWUgc29uCnVuIG1vbnTDs24gZGUgcmljYWNob25lcyBoaXDDs2NyaXRhcy4=
DxUOAQ,,W0xhdXJhXQpBbmQgdGhhdCBBbGV4IGdpcmwuLi4KU2hlIG1heSBzZWVtIHBvbGl0ZSwKYnV0IHNoZSdzIGFsd2F5cyBnaXZpbmcKdGhlc2UgZGlydHkgbG9va3MsIGFuZApncmVldHMgbWUgd2l0aCBoZXIgZmFrZQpzbWlsZS4gSSBoYXRlIGhlciE=,,,,,W0xhdXJhXQpFIGFxdWVsYSBnYXJvdGEsIGEgQWxleC4uLgpFbGEgcG9kZSBwYXJlY2VyIGVkdWNhZGEsCm1hcyBlc3TDoSBzZW1wcmUgZGFuZG8KZXNzZXMgb2xoYXJlcyBzdWpvcywgZQptZSBjdW1wcmltZW50YSBjb20gc2V1IGZhbHNvCnNvcnJpc28gZmFsc28uIEV1IGEgb2RlaW8h,,W0xhdXJhXQpZIGVzYSBjaGljYSwgQWxleOKApgpQb2Ryw6EgcGFyZWNlciBlZHVjYWRhLApwZXJvIHNpZW1wcmUgYW5kYSBkYW5kbwptaXJhZGFzIGRlc3BlY3RpdmFzIHkKbWUgc2FsdWRhIGNvbiB1bmEgc29ucmlzb3RhCmZhbHNhLiDCoUxhIG9kaW8gdGFudG8h
EBUOAQ,,W0FzaGVdCk1zLiBMYXVyZW5jZS4uLiEKU3RvcCBpdCwgcGxlYXNlIQpJdCdzIGVtYmFyYXNzaW5nIHRvCmhlYXIgeW91IHRhbGsgYWJvdXQKYSBjb2xsZWFndWUgbGlrZSB0aGF0Lg==,,,,,W0FzaGVdClNydGEuIExhdXJlbmNlLi4uIQpQYXJlIGNvbSBpc3NvLCBwb3IgZmF2b3IhCsOJIGNvbnN0cmFuZ2Vkb3IKb3V2aXIgdm9jw6ogZmFsYXIgc29icmUKdW0gY29sZWdhIGRlc3NhIG1hbmVpcmEu,,W0FzaGVdCsKhU3J0YS4gTGF1cmVuY2XigKYhCsKhQmFzdGEsIHBvciBmYXZvciEKRXMgdmVyZ29uem9zbwpvw61ybGEgaGFibGFyIHNvYnJlCnVuYSBjb2xlZ2EgZGUgZXNhIGZvcm1hLg==
ERUOAQ,,W0xhdXJhXQpDLWNvbGxlYWd1ZT8hIE5vIHdheSEKSSBkZXNwaXNlIHRoYXQgc3BvaWxlZCBicmF0LAphbmQgc2hlIGRvZXNuJ3QgZGVzZXJ2ZSB0aGUKcG9zaXRpb24gdGhhdCBoZXIgcmljaCBkYWRkeQpwcm9iYWJseSBib3VnaHQgZm9yIGhlciEgR3JyciEKQ29tZSBiYWNrIGxhdGVyLCBJJ20gdG9vIG1hZCE=,,,,,W0xhdXJhXQpDb2xlZ2EgQz8hIERlIGplaXRvIG5lbmh1bSEKRXUgZGVzcHJlem8gZXNzYSBwaXJyYWxoYSBtaW1hZGEsCmUgZWxhIG7Do28gbWVyZWNlIGEgcG9zacOnw6NvCnBvc2nDp8OjbyBxdWUgc2V1IHBhaSByaWNvCnByb3ZhdmVsbWVudGUgY29tcHJvdSBwYXJhIGVsYSEgR3JyciEKVm9sdGUgbWFpcyB0YXJkZSwgZXN0b3UgbXVpdG8gYnJhdmEh,,W0xhdXJhXQrCocK/Q28tY29sZWdhPyEgwqFEZSBuaW5ndW5hIG1hbmVyYSEKRGVzcHJlY2lvIGEgZXNhIG1vY29zYSBtYWxjcmlhZGEuCsKhTm8gc2UgbWVyZWNlIGVsCnB1ZXN0byBxdWUgc3UgcGFwaXRvIGFkaW5lcmFkbwpzZWd1cmFtZW50ZSBwYWfDsyBwYXJhIHF1ZSBvYnR1dmllcmEhIMKhR3JyciEKVnVlbHZlIGRlc3B1w6lzLCDCoWFob3JhIGVzdG95IGRlbWFzaWFkbyBlbm9qYWRhIQ==
EhUOAQ,,W0xhdXJhXQpJZiB5b3UncmUgaGF2aW5nIHNlY29uZAp0aG91Z2h0cywgaXQgbWlnaHQgbm90IGJlCnRoZSBiZXN0IGlkZWEgdG8gd29yayBmb3IgbWUuCkkgbWVhbiwgSSBiZWxpZXZlIGluIGZvbGxvd2luZwp5b3VyIGd1dCBpbnN0aW5jdHMsIHlvdSBrbm93Pw==,,,,,W0xhdXJhXQpTZSBlc3RpdmVyIGNvbSBkw7p2aWRhcwpwZW5zYW1lbnRvcywgdGFsdmV6IG7Do28gc2VqYQphIG1lbGhvciBpZGVpYSBwYXJhIHRyYWJhbGhhciBwYXJhIG1pbS4KUXVlcm8gZGl6ZXIsIGFjcmVkaXRvIGVtIHNlZ3VpcgpzZXVzIGluc3RpbnRvcywgc2FiZT8=,,W0xhdXJhXQpTaSBlc3TDoXMgZW1wZXphbmRvCmEgZHVkYXJsbywgcXVpesOhIGVzCm1lam9yIHF1ZSBubyB0cmFiYWplcyBwYXJhIG3DrS4KRXMgZGVjaXIsIGNyZW8gZmlybWVtZW50ZQplbiBlc28gZGUgbGFzIGNvcmF6b25hZGFzLCDCv3NhYmVzPw==
ExUOAQ,,W0xhdXJhXQpUaGF0J3Mgd2hhdCBJJ3ZlIGJlZW4Kd2FpdGluZyB0byBoZWFyISBBbHJpZ2h0LApwbGVhc2UgZmV0Y2ggbWUgXjMzNTVGRjUgUnVuZXMgb2YKdGhlIERhcmtuZXNzXjAwMDAwMCBmcm9tIHRoZSBPZGluClNocmluZS4gR28gbm93LCBhZHZlbnR1cmVyfg==,,,,,W0xhdXJhXQpJc3NvIMOpIG8gcXVlIGV1IGVzdGF2YQplc3BlcmFuZG8gcGFyYSBvdXZpciEgTXVpdG8gYmVtLApwb3IgZmF2b3IsIG1lIHRyYWdhIF4zMzU1RkY1IFJ1bmFzIGRhCnRoZSBEYXJrbmVzc14wMDAwMDAgZG8gU2FudHXDoXJpbyBkZSBPZGluClNhbnR1w6FyaW8gZGUgT2Rpbi4gVsOhIGFnb3JhLCBhdmVudHVyZWlyb34=,,W0xhdXJhXQrCoUVzbyBlcyBqdXN0byBsbyBxdWUKZXNwZXJhYmEgZXNjdWNoYXIhIE11eSBiaWVuLApuZWNlc2l0byBxdWUgbWUgY29uc2lnYXMgXjI1MDJGRDUgUnVuYXMgZGUKbGEgb3NjdXJpZGFkXjAwMDAwMCBkZWwgc2FudHVhcmlvIGRlCk9kw61uLiBFbiBtYXJjaGEsIHRyb3RhbXVuZG9zLg==
FBUOAQ,,W0xhdXJhXQpIbT8gWW91J3ZlIGdvdCBhIGpvYgp0byBkbywgZG9uJ3QgeW91PyBXaGF0CmFyZSB5b3Ugc3RpbGwgZG9pbmcgaGVyZT8=,,,,,W0xhdXJhXQpPIHF1w6o/IFZvY8OqIHRlbSB1bSB0cmFiYWxobwpwYXJhIGZhemVyLCBuw6NvIMOpPyBPIHF1ZQpPIHF1ZSBhaW5kYSBlc3TDoSBmYXplbmRvIGFxdWk/,,W0xhdXJhXQrCv01tPyBNZSBwYXJlY2UgcXVlIHRpZW5lcwp1biB0cmFiYWpvIHF1ZSBoYWNlciwgwr9ubz8gwr9RdcOpIApoYWNlcyBhcXXDrSB0b2RhdsOtYT8=
FRUOAQ,,RG9uJ3Qgd29ycnksIEknbSBsZWF2aW5nLg==,,,,,TsOjbyBzZSBwcmVvY3VwZSwgZXN0b3UgaW5kbyBlbWJvcmEu,,Tm8gdGUgcHJlb2N1cGVzLCB5YSBtZSBpYmEu
FhUOAQ,,W0xhdXJhXQpZb3UncmUgc3VwcG9zZWQKdG8gYnJpbmcgbWUgXjMzNTVGRjUgUnVuZXMKb2YgdGhlIERhcmtuZXNzXjAwMDAwMC4gTm93LApkb24ndCBmb3JnZXQgdGhpcyB0aW1lIQ==,,,,,W0xhdXJhXQpWb2PDqiBkZXZlCm1lIHRyYXplciBeMzM1NUZGNSBSdW5lcwpvZiB0aGUgRGFya25lc3NeMDAwMDAwLiBBZ29yYSwKbsOjbyBzZSBlc3F1ZcOnYSBkZXN0YSB2ZXoh,,W0xhdXJhXQpTZSBzdXBvbmUgcXVlCnF1ZSBtZSBjb25zaWd1aWVyYXMgXjI1MDJGRDUgUnVuYXMKZGUgbGEgb3NjdXJpZGFkXjAwMDAwMC4gQmllbiwKwqFubyBsbyBvbHZpZGVzIGVzdGEgdmV6IQ==
FxUOAQ,,W0xhdXJhXQpXZWxsLCB0cnkgdG8gaHVycnkgdXAKaWYgeW91IGNhbi4gSSdtIGFscmVhZHkKYmVoaW5kIHNjaGVkdWxlIGJlY2F1c2UKd2UgaGF2ZSB0byB3b3JrIHdpdGggdGhvc2UKc25vYmJ5IHJpY2gga2lkcyBpbiB0aGUKb3RoZXIgb2ZmaWNlLiBeMzMzMzMzKlNpZ2guLi4qXjAwMDAwMA==,,,,,W0xhdXJhXQpCZW0sIHRlbnRlIHNlIGFwcmVzc2FyCnNlIHB1ZGVyLiBFdSBqw6EgZXN0b3UKYXRyYXNhZGEgcG9ycXVlCnRlbW9zIHF1ZSB0cmFiYWxoYXIgY29tIGFxdWVsYXMKY3JpYW7Dp2FzIHJpY2FzIGUgZXNub2JlcyBubwpvdXRybyBlc2NyaXTDs3Jpby4gXjMzMzMzMypTdXNwaXJvLi4uKl4wMDAwMDA=,,W0xhdXJhXQpCdWVubywgdHJhdGEgZGUgZGFydGUgcHJpc2EKc2kgcHVlZGVzLiBZYSBlc3RhbW9zCmJhc3RhbnRlIGF0cmFzYWRvcyBwb3IKdGVuZXIgcXVlIHRyYWJhamFyIGNvbiBlc29zCm5pw7FpdG9zIHJpY2FjaG9uZXMgeSBhcnJvZ2FudGVzIGRlIGxhCm90cmEgb2ZpY2luYS4gXkZGMjQwMCpTdXNwaXJh4oCmKl4wMDAwMDA=
GBUOAQ,,W0xhdXJhXQpPaCwgeW91J3ZlIGNvbWUgYmFjay4KU28gd2hlcmUgYXJlIHRoZSBSdW5lcwpvZiB0aGUgRGFya25lc3MgeW91IGJyb3VnaHQ/,,,,,W0xhdXJhXQpPaCwgdm9jw6ogdm9sdG91LgpFbnTDo28sIG9uZGUgZXN0w6NvIGFzIFJ1bmFzCmRhIEVzY3VyaWTDo28gcXVlIHZvY8OqIHRyb3V4ZT8=,,W0xhdXJhXQpBaCwgdm9sdmlzdGUuCsK/RMOzbmRlIGVzdMOhbiBsYXMgUnVuYXMKZGUgbGEgb3NjdXJpZGFkIHF1ZSBtZSBjb25zZWd1aXN0ZT8=
GRUOAQ,,RXIsIEkgZG9uJ3QgaGF2ZSB0aGVtIHlldC4uLg==,,,,,RXIsIGV1IGFpbmRhIG7Do28gb3MgdGVuaG8uLi4=,,RXN0ZeKApiBBw7puIG5vIGxhcyBjb25zaWdvLg==
GhUOAQ,,UmlnaHQgaGVyZSE=,,,,,QXF1aSBtZXNtbyE=,,wqFBcXXDrSBlc3TDoW4h
GxUOAQ,,W0xhdXJhXQpUaGlzIGlzbid0IHJlYWxseSBvbmUKb2YgdGhvc2Ugam9icyB3aGVyZSB5b3UKY2FuIHRha2UgeW91ciB0aW1lLiBTdXJlLF5GRkZGRkYgICAgICAgICBeMDAwMDAwIEkgZGlkbid0IGdpdmUgeW91IGEgZGVhZGxpbmUsIGJ1dAp3ZSBjYW4ndCBtYWtlIHByb2dyZXNzIG9uIG91cl5GRkZGRkYgICAgIF4wMDAwMDAgcmVzZWFyY2ggdW50aWwgeW91IG1ha2UgcHJvZ3Jlc3Mu,,,,,W0xhdXJhXQpFc3RlIG7Do28gw6kgcmVhbG1lbnRlIHVtCmRhcXVlbGVzIHRyYWJhbGhvcyBlbSBxdWUgdm9jw6oKcG9kZSBsZXZhciBzZXUgdGVtcG8uIENsYXJvLCBeRkZGRkZGICAgICAgICAgXjAwMDAwMCBldSBuw6NvIGxoZSBkZWkgdW0gcHJhem8sIG1hcwpuw6NvIHBvZGVyZW1vcyBwcm9ncmVkaXIgZW0gbm9zc2EgXkZGRkZGRiAgICAgXjAwMDAwMCBwZXNxdWlzYSBhdMOpIHF1ZSB2b2PDqiBmYcOnYSBwcm9ncmVzc29zLg==,,W0xhdXJhXQpFc3RlIG5vIGVzIHBhcmEgbmFkYSB1bm8KZGUgZXNvcyB0cmFiYWpvcyBlbiBsb3MgcXVlCnRlIHB1ZWRlcyB0b21hciB0b2RvIGVsIHRpZW1wbyBkZWwgbXVuZG8uIFPDrSxeRkZGRkZGXjAwMDAwMCBzw6kgcXVlIG5vIHRlIGRpIHVuIHBsYXpvLCBwZXJvCm5vIHBvZGVtb3MgYXZhbnphciBlbiBudWVzdHJhIGludmVzdGlnYWNpw7NuXkZGRkZGRl4wMDAwMDAgaGFzdGEgcXVlIGNvbXBsZXRlcyB0dSBtaXNpw7NuLg==
HBUOAQ,,W0xhdXJhXQpPb29oLCBuaWNlIGpvYi4gSXQncyBnb29kCnRoYXQgd2UgaGF2ZSBtb3JlIG9mIHRoZXNlCnRvIHN0dWR5LiBUaG91Z2gsIGl0IHNlZW1zCnRoYXQgdGhlIG1vcmUgd2UgcmVzZWFyY2gsCnRoZSBxdWlja2VyIGl0IHNlZW1zIHRoYXQKd2UncmUgbm90IGdldHRpbmcgYW55d2hlcmUuLi4=,,,,,W0xhdXJhXQpPb29oLCBib20gdHJhYmFsaG8uIMOJIGJvbQpxdWUgdGVuaGFtb3MgbWFpcyBkZXNzZXMKcGFyYSBlc3R1ZGFyLiBObyBlbnRhbnRvLCBwYXJlY2UgcXVlCnF1ZSBxdWFudG8gbWFpcyBwZXNxdWlzYW1vcywKbWFpcyByw6FwaWRvIHBhcmVjZSBxdWUKcXVlIG7Do28gZXN0YW1vcyBjaGVnYW5kbyBhIGx1Z2FyIGFsZ3VtLi4u,,W0xhdXJhXQpVeSwgYnVlbiB0cmFiYWpvLiBTaWVtcHJlIGVzIGJ1ZW5vCnRlbmVyIG3DoXMgZGUgZXN0YXMKcGFyYSBlc3R1ZGlhcmxhcy4gQXVucXVlIHBhcmVjZQpxdWUgY3VhbnRvIG3DoXMgaW52ZXN0aWdhbW9zLAptw6FzIG5vdGFtb3MgcXVlCm5vIGVzdGFtb3MgbGxlZ2FuZG8gYSBuaW5ndW5hIHBhcnRlLg==
HRUOAQ,,W0xhdXJhXQpIZXkuLi4KQXNoZS4gV2h5IGFyZW4ndCB3ZQptYWtpbmcgYW55IHByb2dyZXNzPwpXaGF0IGV4YWN0bHkgaGF2ZSB5b3UKYmVlbiBkb2luZz8gTm9uZSBvZiB0aG9zZQpydW5lcyBoYXZlIGFueSB3cml0aW5nPw==,,,,,W0xhdXJhXQpFaS4uLgpBc2hlLiBQb3IgcXVlIG7Do28gZXN0YW1vcwpmYXplbmRvIG5lbmh1bSBwcm9ncmVzc28/Ck8gcXVlIGV4YXRhbWVudGUgdm9jw6oKZXN0w6EgZmF6ZW5kbz8gTmVuaHVtYSBkZXNzYXMKcnVuYXMgdGVtIHF1YWxxdWVyIGVzY3JpdGE/,,W0xhdXJhXQpPeWXigKYKQXNoZS4gwr9Qb3IgcXXDqSBubwplc3RhbW9zIGF2YW56YW5kbyBuYWRhIGNvbiBsYSBpbnZlc3RpZ2FjacOzbj8Kwr9NZSBwdWVkZXMgZGVjaXIgZXhhY3RhbWVudGUgcXXDqSBlc3R1dmlzdGUKaGFjaWVuZG8/IMK/QWNhc28gbmluZ3VuYSBkZSBlc2FzIFJ1bmFzCnRpZW5lIGFsZ28gZXNjcml0bz8=
HhUOAQ,,W0FzaGVdCldlbGwsIEkgdGhpbmsgdGhlcmUncwpzdXBwb3NlZCB0byBiZSB3cml0aW5nLApidXQgdGhlc2UgcnVuZXMgYXJlIHByZXR0eQpvbGQuIEkndmUgZ290IHRvIHBvbGlzaCB0aGlzCmd1bmsgb2ZmIHdpdGhvdXQgZGFtYWdpbmcKYW55IHdyaXRpbmcgdGhhdCdzIHRoZXJlLi4u,,,,,W0FzaGVdCkJlbSwgZXUgYWNobyBxdWUgaMOhCnF1ZSBkZXZlcmlhIGVzdGFyIGVzY3JpdG8sCm1hcyBlc3NhcyBydW5hcyBzw6NvIGJlbQphbnRpZ2FzLiBUZW5obyBxdWUgcG9saXIgZXNzYQpzZW0gZGFuaWZpY2FyIGEgZXNjcml0YQpxdWFscXVlciBlc2NyaXRhIHF1ZSBlc3RlamEgbMOhLi4u,,W0FzaGVdCkJ1ZW5vLCBjcmVvIHF1ZSBzZSBzdXBvbmUKcXVlIGRlYmVyw61hbiB0ZW5lciBjb3NhcyBlc2NyaXRhcywKcGVybyBlc3RhcyBSdW5hcyB5YSBzb24gbXV5CnZpZWphcy4gVGVuZ28gcXVlIHJlbW92ZXIgdG9kYQpsYSBzdWNpZWRhZCBwZWdhZGEsIHNpbiBkYcOxYXIKbG8gcXVlIHNlYSBxdWUgdGVuZ2FuIGVzY3JpdG/igKY=
HxUOAQ,,W0xhdXJhXQpXaGF0IGRvIHlvdSB0aGluayB0aG9zZQpTY2h3YWx0enZhbHQgc25vYnMgYXJlIGRvaW5nPwpUaGV5IG11c3QgdGhpbmsgdGhpcyBwcm9qZWN0CmlzIGFuIGV4Y3VzZSBmb3IgdGhlbSB0byByZWxheAphbmQgc2xhY2sgb2ZmISBUaGV5IGNhbiBhZmZvcmReRkZGRkZGICAgIF4wMDAwMDAgdG8sIG9idmlvdXNseS4gSG1wZiEgUmljaCBwZW9wbGUh,,,,,W0xhdXJhXQpPIHF1ZSB2b2PDqiBhY2hhIHF1ZSBhcXVlbGVzCmVzbm9iZXMgZGUgU2Nod2FydHp3YWxkIGVzdMOjbyBmYXplbmRvPwpFbGVzIGRldmVtIGFjaGFyIHF1ZSBlc3NlIHByb2pldG8Kw6kgdW1hIGRlc2N1bHBhIHBhcmEgZWxlcyByZWxheGFyZW0KZSByZWxheGFyISBFbGVzIHBvZGVtIHNlIGRhciBhbyBsdXhvXkZGRkZGRiBeMDAwMDAwIHBhcmEgaXNzbywgb2J2aWFtZW50ZS4gSG1wZiEgR2VudGUgcmljYSE=,,W0xhdXJhXQrCv1F1w6kgY3JlZXMgcXVlIGVzdGFyw6FuIGhhY2llbmRvIGVzb3MKYXJyb2dhbnRlcyBkZSBTY2h3YXJ6d2FsZD8KwqFEZWJlbiBwZW5zYXIgcXVlIGVzdGUgcHJveWVjdG8KZXMgdW5hIGV4Y3VzYSBwYXJhIHJlbGFqYXJzZQp5IGhvbGdhemFuZWFyISBTb24gc29sbyB1bmFzIGxpbmRhcyB2YWNhY2lvbmVzIHBhZ2FkYXNeRkZGRkZGXjAwMDAwMCBwYXJhIGVsbG9zLiDCoVBmZiEgwqFFc3RhIGdlbnRlIHJpY2Eh
