oNJxBw,,QnVua2VyIFNheWh1,,,,,U2F5aHU=,,QnVua2VyIFNheWh1
ntRxBw,,UXVpdC4=,,,,,T3V2aXIu,,QWJhbmRvbmFyLg==
n9RxBw,,QWggYWgtIE9uZSB0d28gdGhyZWUgdGVzdC0gdGVzdC0=,,,,,U2Fpci4=,,SG9sYSwgaG9sYS4gVW5vLCBkb3MsIHRyZXMsIHByb2JhbmRv4oCm
oNRxBw,,VG8gZGlzdGluZ3Vpc2ggc3Vydml2YWwgZGF5cyBpbiB0aGUgYWlyLXJhaWQgc2hlbHRlciwgdG9kYXkgd2lsbCBiZSBkZXNpZ25hdGVkIEV4cGxvc2lvbiBEYXkgMSBhZnRlciB0aGUgZXhwZXJpbWVudCBleHBsb3Npb24u,,,,,QWgsIGFoLi4uIFVtLCBkb2lzLCB0csOqcy4uLiBUZXN0YW5kbywgdGVzdGFuZG8uLi4=,,UGFyYSBkYXJsZXMgdW4gb3JkZW4gYSBsb3MgZMOtYXMgZGUgc3VwZXJ2aXZlbmNpYSBlbiBlbCByZWZ1Z2lvIGFudGlhw6lyZW8sIGVzdGUgZMOtYSBzZSBsbGFtYXLDoSDigJxFeHBsb3Npw7NuLCBkw61hMeKAnS4=
odRxBw,,RXZlcnlib2R5IGZlbGwgaW50byBwYW5pYyBhZnRlciBzZWVpbmcgdGhlIG91dHNpZGUgc2l0dWF0aW9uIG9uIHRoZSBtb25pdG9yIGFmdGVyIHRoZSBleHBsb3Npb24u,,,,,UGFyYSBkaXN0aW5ndWlyIG9zIGRpYXMgZGUgc29icmV2aXbDqm5jaWEgZGVudHJvIGRvIGFicmlnbyBzdWJ0ZXJyw6JuZW8sIGhvamUgc2Vyw6EgY29uc2lkZXJhZG8gbyBEaWEgZGEgRXhwbG9zw6NvIDEgZGVwb2lzIGRhIGV4cGxvc8OjbyBkbyBleHBlcmltZW50by4=,,RGVzcHXDqXMgZGUgbGEgZXhwbG9zacOzbiwgdG9kbyBlbCBtdW5kbyBlbnRyw7MgZW4gcMOhbmljbyBhbCB2ZXIgbGEgc2l0dWFjacOzbiBlbiBlbCBleHRlcmlvciBwb3IgZWwgbW9uaXRvci4=
otRxBw,,QnV0IGNoaWVmIHJlc2VhcmNoZXIgRHIuIEZyZXNhIGNhbG1seSBjb25zb2xlZCBldmVyeWJvZHkgYW5kIGNoZWNrZWQgaG93IG1hbnkgc3Vydml2ZWQu,,,,,VG9kb3MgZW50cmFyYW0gZW0gcMOibmljbyBhcMOzcyB2ZXJlbSBhIHNpdHVhw6fDo28gZG8gbGFkbyBkZSBmb3JhIG5vIG1vbml0b3IsIGRlcG9pcyBkYSBleHBsb3PDo28u,,UGVybyBsYSBEcmEuRnJlc2EsIGzDrWRlciBkZSBsYSBpbnZlc3RpZ2FjacOzbiwgY29uc29sw7MgYSBsYSBnZW50ZSBjb24gY2FsbWEgeSBjb250w7MgYSBsb3Mgc3VwZXJ2aXZpZW50ZXMu
o9RxBw,,VGhlIGZpbmFsIG51bWJlciBvZiBzdXJ2aXZvcnMgaW5jbHVkaW5nIGFkdmVudHVyZXJzIHNlZW1zIHRvIGJlIDMyNi4=,,,,,TWFzIGEgcGVzcXVpc2Fkb3JhIGNoZWZlLCBEcmEuIEZyZXNhLCBjb25zb2xvdSBhIHRvZG9zIGNhbG1hbWVudGUgZSB2ZXJpZmljb3UgcXVhbnRvcyBzb2JyZXZpdmVyYW0u,,QWwgcGFyZWNlciBlbCByZWN1ZW50byBkaW8gMzI2c3VwZXJ2aXZpZW50ZXMgZW4gdG90YWwsIGluY2x1aWRvcyBsb3MgdHJvdGFtdW5kb3Mu
pNRxBw,,VGhlIGNhbWVyYSBzaG93aW5nIG91dHNpZGUgd2FzIGRhbWFnZWQgaW4gdGhlIGFmdGVybm9vbi4gSXQgc2VlbXMgd2UgY2Fubm90IHNlZSB0aGUgc2l0dWF0aW9uIG91dHNpZGUgYW55bW9yZS4=,,,,,TyBuw7ptZXJvIGZpbmFsIGRlIHNvYnJldml2ZW50ZXMsIGluY2x1aW5kbyBvcyBhdmVudHVyZWlyb3MsIHBhcmVjZSBzZXIgMzI2Lg==,,UG9yIGxhIHRhcmRlLCBzZSBkYcOxw7MgbGEgY8OhbWFyYSBxdWUgbW9zdHJhYmEgZWwgZXh0ZXJpb3IuIFBhcmVjZSBxdWUgeWEgbm8gcG9kZW1vcyB2ZXIgcXXDqSBwYXNhIGFmdWVyYS4=
pdRxBw,,VGhlcmUgaXMgbm8gbW9yZSByZWNvcmRlZCBjb250ZW50Lg==,,,,,QSBjw6JtZXJhIHF1ZSBtb3N0cmF2YSBvIGxhZG8gZGUgZm9yYSBmb2kgZGFuaWZpY2FkYSBkdXJhbnRlIGEgdGFyZGUuIFBhcmVjZSBxdWUgbsOjbyDDqSBtYWlzIHBvc3PDrXZlbCB2ZXIgYSBzaXR1YcOnw6NvIGRvIGxhZG8gZGUgZm9yYS4=,,Tm8gaGF5IG3DoXMgY29udGVuaWRvIGdyYWJhZG8u
ptRxBw,,TGlzdGVuIGFnYWluLg==,,,,,TsOjbyBow6EgbWFpcyBuYWRhIGdyYXZhZG8u,,RXNjdWNoYXIgb3RyYSB2ZXou
p9RxBw,,U3RvcCBsaXN0ZW5pbmcu,,,,,T3V2aXIgZGUgbm92by4=,,RGVqYXIgZGUgZXNjdWNoYXIu
qNRxBw,,Q29udGludWUgbGlzdGVuaW5nLg==,,,,,UGFyYXIgZGUgb3V2aXIu,,U2VndWlyIGVzY3VjaGFuZG8u
qdRxBw,,RXhwbG9zaW9uIERheSAy,,,,,Q29udGludWFyIG91dmluZG8u,,RXhwbG9zacOzbiwgZMOtYTI=
qtRxBw,,QSB3aXRjaCBodW50IGFnYWluc3QgdGhlIGRpcmVjdG9yIGFuZCBjaGllZiByZXNlYXJjaGVyIEZyZXNhIGJlZ2FuLg==,,,,,RGlhIGRhIEV4cGxvc8OjbyAy,,U2UgaW5pY2nDsyB1bmEgY3J1emFkYSBjb250cmEgRnJlc2EsIGRpcmVjdG9yYSB5IGzDrWRlciBkZSBsYSBpbnZlc3RpZ2FjacOzbi4=
q9RxBw,,TXkgb3BpbmlvbiBpcyBkaWZmZXJlbnQuIFRoZSByZXNlYXJjaCBhbmQgZXhwZXJpbWVudCB3YXMgY29uZHVjdGVkIHVuZGVyIGhlciBkaXJlY3Rpb24gYnV0IHRoaXMgaXMgYW4gYWNjaWRlbnQu,,,,,Q29tZcOnb3UgdW1hIGNhw6dhZGEgY29udHJhIGEgZGlyZXRvcmEgZSBwZXNxdWlzYWRvcmEsIEZyZXNhLg==,,WW8gbm8gb3Bpbm8gaWd1YWwuIEVsbGEgZ2VzdGlvbmFiYSBsYSBpbnZlc3RpZ2FjacOzbiB5IGVsIGV4cGVyaW1lbnRvLCBwZXJvIGVzdG8gZnVlIHVuIGFjY2lkZW50ZS4=
rNRxBw,,SWYgbm90IEZyZXNhLCB0aGV5IHdvdWxkIGhhdmUgbWFkZSBzb21lYm9keSBlbHNlIHRvIGJsYW1lLg==,,,,,TWluaGEgb3BpbmnDo28gw6kgZGlmZXJlbnRlLiBFbGEgZXN0YXZhIGNvbmR1emluZG8gYSBwZXNxdWlzYSBlIG8gZXhwZXJpbWVudG8sIG1hcyBpc3NvIGZvaSB1bSBhY2lkZW50ZS4=,,U2kgbm8gZXJhIEZyZXNhLCBodWJpZXJhbiB1c2FkbyBhIGFsZ3VpZW4gbcOhcyBkZSBjaGl2byBleHBpYXRvcmlvLg==
rdRxBw,,QnV0IHNoZSBpcyBoYW5kbGluZyBpdCBpbiBhIGRpZ25pZmllZCBtYW5uZXIgZGVzcGl0ZSBjb25jZXJucy4=,,,,,U2UgbsOjbyBmb3NzZSBhIEZyZXNhLCBlbGVzIGVuY29udHJhcmlhbSBvdXRyYSBwZXNzb2EgcGFyYSBjdWxwYXIu,,UGVybywgYSBwZXNhciBkZWwgY2xpbWEgdGVuc28sIGVsbGEgbWFuZWrDsyBsYSBzaXR1YWNpw7NuIGNvbiBtdWNoYSBkaWduaWRhZC4=
rtRxBw,,U2hlIHNheXMgcHJvYmxlbSBzb2x2aW5nIGlzIG1vcmUgaW1wb3J0YW50IHRoYW4gYmxhbWUgYW5kIGlzIGNoZWNraW5nIGFzc2lnbm1lbnRzIG9mIHN1cnZpdm9ycyBiZWZvcmUgdGhlIGFjY2lkZW50Lg==,,,,,TWFzIGVsYSBlc3TDoSBsaWRhbmRvIGNvbSB0dWRvIGRlIHVtYSBtYW5laXJhIGRpZ25hLCBhcGVzYXIgZGFzIHByZW9jdXBhw6fDtWVzLg==,,RGVjw61hIHF1ZSBlcmEgbcOhcyBpbXBvcnRhbnRlIHJlc29sdmVyIGxvcyBwcm9ibGVtYXMgcXVlIGVjaGFyIGN1bHBhcywgeSBzZSBhYm9jw7MgYSByZXBhc2FyIGxhcyB0YXJlYXMgZGUgbG9zIHN1cGVydml2aWVudGVzIGFudGVzIGRlbCBhY2NpZGVudGUu
r9RxBw,,RXhwbG9zaW9uIERheSAz,,,,,RWxhIGRpeiBxdWUgcmVzb2x2ZXIgbyBwcm9ibGVtYSDDqSBtYWlzIGltcG9ydGFudGUgZG8gcXVlIGpvZ2FyIGEgY3VscGEgbm9zIG91dHJvcywgZSBxdWUgw6kgbmVjZXNzw6FyaW8gdmVyaWZpY2FyIGFzIGZ1bsOnw7VlcyBkb3Mgc29icmV2aXZlbnRlcyBhbnRlcyBkbyBhY2lkZW50ZS4=,,RXhwbG9zacOzbiwgZMOtYTM=
sNRxBw,,RnJlc2EuLiBTaGUgbmF0dXJhbGx5IGJlY2FtZSB0aGUgbGVhZGVyIG9mIHRoZSBzdXJ2aXZvcnMu,,,,,RGlhIGRhIEV4cGxvc8OjbyAz,,RnJlc2HigKYgU2luIGVzZnVlcnpvLCBzZSBjb252ZXJ0aXLDrWEgZW4gbGEgbMOtZGVyIGRlIGxvcyBzdXBlcnZpdmllbnRlcy4=
sdRxBw,,VGhlcmUgd2FzIG5vIHZvdGUgb2Ygc29ydHMsIGJ1dCBub2JvZHkgaXMgY29tcGxhaW5pbmcgYWJvdXQgaGVyIGJlaW5nIHRoZSBsZWFkZXIu,,,,,RnJlc2EuLi4gRWxhIG5hdHVyYWxtZW50ZSBzZSB0b3Jub3UgYSBsw61kZXIgZG9zIHNvYnJldml2ZW50ZXMu,,Tm8gaHVibyBuaW5ndW5hIHZvdGFjacOzbiwgcGVybyBodWJvIHF1ZWphcyBkZSBxdWUgbG8gZnVlcmEu
stRxBw,,VGhlIGRheSBiZWZvcmUgc2hlIGhhZCBhIGJyaWVmaW5nIG9uIHRoZSBzaXR1YXRpb24gb2YgdGhlIHRvdGFsIHN1cnZpdm9ycy4=,,,,,TsOjbyBob3V2ZSBuZW5odW0gdGlwbyBkZSB2b3Rhw6fDo28sIG1hcyBuaW5ndcOpbSByZWNsYW1vdSBzb2JyZSBlbGEgc2VyIGEgbMOtZGVyLg==,,RWwgZMOtYSBhbnRlcmlvciBub3MgaGFiw61hIGluZm9ybWFkbyBzb2JyZSBlbCByZWN1ZW50byBkZSBzdXBlcnZpdmllbnRlcy4=
s9RxBw,,MjAgQmlvZW5naW5lZXJzCjE2IE1lY2hhbmljaWFucwoyNyBGYWNpbGl0aWVzIG1hbmFnZXJzCjEwIENoZW1pY2FsIFN1YnN0YW5jZSBTcGVjaWFsaXN0cwpPdGhlciB0aGFuIHNwZWNpYWxpc3RzIHRoZSBhc3NpZ25tZW50cyBvZiBzdXJ2aXZvcnMgc3VjaCBhcyBjYWZldGVyaWEgc3RhZmYsIGphbml0b3JzLCBnYXJkZW5lcnMsIGRpc3RyaWJ1dGlvbiBkaXJlY3RvcnMsIGhlYWx0aCBwcm9mZXNzaW9uYWxzLCBhZHZlbnR1cmVycyBjYXVnaHQgaW4gdGhlIGFjY2lkZW50IGhhdmUgYmVlbiBhc3Nlc3NlZC4=,,,,,Tm8gZGlhIGFudGVyaW9yLCBlbGEgZmV6IHVtIHJlc3VtbyBzb2JyZSBhIHNpdHVhw6fDo28gZG8gdG90YWwgZGUgc29icmV2aXZlbnRlcy4=,,MjBiaW9pbmdlbmllcm9zCjE2bWVjw6FuaWNvcwoyN2FkbWluaXN0cmFkb3JlcyBkZSBpbnN0YWxhY2lvbmVzCjEwZXNwZWNpYWxpc3RhcyBlbiBzdXN0YW5jaWFzIHF1w61taWNhcwpBZGVtw6FzIGRlIGxvcyBlc3BlY2lhbGlzdGFzLCBzZSB0dXZpZXJvbiBlbiBjdWVudGEgb3RyYXMgdGFyZWFzLCBjb21vIHBlcnNvbmFsIGRlIGNhZmV0ZXLDrWEsIGRlIGxpbXBpZXphLCBkZSBqYXJkaW5lcsOtYSwgZW5jYXJnYWRvcyBkZSBkaXN0cmlidWNpw7NuLCBwcm9mZXNpb25hbGVzIGRlIGxhIHNhbHVkIHkgdHJvdGFtdW5kb3MgaW52b2x1Y3JhZG9zIGVuIGVsIGFjY2lkZW50ZS4=
tNRxBw,,RXhwbG9zaW9uIERheSA0,,,,,MjAgQmlvZW5nZW5oZWlyb3MKMTYgTWVjw6JuaWNvcwoyNyBHZXJlbnRlcyBkZSBpbnN0YWxhw6fDtWVzCjEwIEVzcGVjaWFsaXN0YXMgZW0gU3Vic3TDom5jaWFzIFF1w61taWNhcwpBbMOpbSBkb3MgZXNwZWNpYWxpc3RhcyBlbSBjYWRhIHRhcmVmYSwgb3Mgc29icmV2aXZlbnRlcyB0YW1iw6ltIGluY2x1w61hbSBvIHBlc3NvYWwgZGEgY2FudGluYSwgZmF4aW5laXJvcywgamFyZGluZWlyb3MsIGRpcmV0b3JlcyBkZSBkaXN0cmlidWnDp8OjbywgcHJvZmVzc2lvbmFpcyBkZSBzYcO6ZGUgZSBhdmVudHVyZWlyb3MgcXVlIGZvcmFtIHBlZ29zIG5vIGFjaWRlbnRlLg==,,RXhwbG9zacOzbiwgZMOtYTQ=
tdRxBw,,RXZlcnlib2R5J3Mgd29yayBoYXMgYmVlbiBkZWNpZGVkIGJhc2VkIG9uIEZyZXNhJ3MgYnJpZWZpbmcgdGhlIGRheSBiZWZvcmUu,,,,,RGlhIGRhIEV4cGxvc8OjbyA0,,U2UgYXNpZ25hcm9uIGxhcyB0YXJlYXMsIHNlZ8O6biBlbCBpbmZvcm1lIGRlIEZyZXNhIGRlbCBkw61hIGFudGVyaW9yLg==
ttRxBw,,SXQgd2FzIGRlY2lkZWQgdGhhdCByZXNlYXJjaGVycyBpbmNsdWRpbmcgbXlzZWxmIGtub3cgbm90aGluZyBtdWNoIHJlc2VhcmNoIGFuZCBtdXN0IGNvbnRpbnVlIG91ciBsaXZlcyBpbiB0aGUgYWlyLXJhaWQgc2hlbHRlciB1bmRlciB0aGUgZ3VpZGFuY2Ugb2YgdGhvc2Ugd2hvIGhhdmUgdGVjaG5pY2FsIHNraWxsIG5lZWRlZCBmb3Igc3Vydml2YWwu,,,,,TyB0cmFiYWxobyBkZSB0b2RvcyBmb2kgZGVjaWRpZG8gY29tIGJhc2UgbmFzIGluc3RydcOnw7VlcyBkYSBGcmVzYSBkbyBkaWEgYW50ZXJpb3Iu,,U2UgZGV0ZXJtaW7DsyBxdWUgbG9zIGludmVzdGlnYWRvcmVzLCBtZSBpbmNsdXlvLCBubyBzYWLDrWFtb3MgYmllbiBxdcOpIGVzdGFiYSBwYXNhbmRvIHkgZGViw61hbW9zIHNlZ3VpciB2aXZpZW5kbyBlbiBlbCByZWZ1Z2lvIGFudGlhw6lyZW8gYmFqbyBsYXMgaW5kaWNhY2lvbmVzIGRlIHF1aWVuZXMgdGVuw61hbiBlbCBjb25vY2ltaWVudG8gdMOpY25pY28gbmVjZXNhcmlvIHBhcmEgc29icmV2aXZpci4=
t9RxBw,,Rmlyc3QgdGhlIENoZW1pY2FsIFN1YnN0YW5jZSBTcGVjaWFsaXN0cyBhbmQgRmFjaWxpdGllcyBtYW5hZ2VycyBzdGFydGVkIHRvIGluc3RhbGwgQWlyIENvbnRhbWluYXRpb24gR2F1Z2UgU2Vuc29ycyBpbiB0aGUgYWlyLXJhaWQgc2hlbHRlci4=,,,,,Rm9pIGRlY2lkaWRvIHF1ZSBvcyBwZXNxdWlzYWRvcmVzLCBpbmNsdXNpdmUgZXUsIHBvciBuw6NvIHNhYmVyZW0gZmF6ZXIgbXVpdG8gYWzDqW0gZGUgcGVzcXVpc2FyLCBkZXZlbSBjb250aW51YXIgc3VhcyB2aWRhcyBubyBhYnJpZ28gc3VidGVycsOibmVvIHNvYiBvcmllbnRhw6fDo28gZGFxdWVsZXMgY29tIGhhYmlsaWRhZGVzIHTDqWNuaWNhcyBxdWUgc8OjbyBuZWNlc3PDoXJpYXMgcGFyYSBzb2JyZXZpdsOqbmNpYS4=,,UHJpbWVybywgbG9zIGVzcGVjaWFsaXN0YXMgZW4gc3VzdGFuY2lhcyBxdcOtbWljYXMgeSBsb3MgYWRtaW5pc3RyYWRvcmVzIGRlIGluc3RhbGFjaW9uZXMgZW1wZXphcm9uIGEgaW5zdGFsYXIgc2Vuc29yZXMgZGUgY29udGFtaW5hY2nDs24gYXRtb3Nmw6lyaWNhIGVuIGVsIHJlZnVnaW8gYW50aWHDqXJlby4=
uNRxBw,,QWZ0ZXIgZXZhbHVhdGluZyB0aGF0IG94eWdlbiBsZXZlbHMgd2VyZSBsb3cgdGhlIE1lY2hhbmljaWFucyBoYXZlIHN0YXJ0ZWQgdG8gYXNzZW1ibGUgQWlyIGNsZWFuaW5nIHVuaXRzLg==,,,,,UHJpbWVpcm8sIG9zIEVzcGVjaWFsaXN0YXMgZW0gU3Vic3TDom5jaWFzIFF1w61taWNhcyBlIG9zIEdlcmVudGVzIGRlIGluc3RhbGHDp8O1ZXMgY29tZcOnYXJhbSBhIGluc3RhbGFyIFNlbnNvcmVzIGRlIE1lZGnDp8OjbyBkZSBDb250YW1pbmHDp8OjbyBkbyBBciBkZW50cm8gZG8gYWJyaWdvLg==,,VHJhcyBjb25jbHVpciBxdWUgbG9zIG5pdmVsZXMgZGUgb3jDrWdlbm8gZXJhbiBiYWpvcywgbG9zIG1lY8Ohbmljb3MgZW1wZXphcm9uIGEgZmFicmljYXIgcHVyaWZpY2Fkb3JlcyBkZSBhaXJlLg==
udRxBw,,TG9yYSwgYSBmb3JtZXIgY2FmZXRlcmlhIGVtcGxveWVlIHdhcyBjb25zdWx0ZWQgb24gdGhlIGltcG9ydGFudCBwcm9ibGVtIG9mIGZvb2Qu,,,,,QXDDs3MgYXZhbGlhciBxdWUgb3MgbsOtdmVpcyBkZSBveGlnw6puaW8gZXN0YXZhbSBiYWl4b3MsIG9zIE1lY8Oibmljb3MgY29tZcOnYXJhbSBhIG1vbnRhciB1bmlkYWRlcyBwdXJpZmljYWRvcmFzIGRlIGFyLg==,,Q29uc3VsdGFyb24gY29uIExvcmEsIGV4ZW5jYXJnYWRhIGRlIGxhIGNhZmV0ZXLDrWEsIHNvYnJlIGVsIGFjdWNpYW50ZSBwcm9ibGVtYSBkZSBsYSBjb21pZGEu
utRxBw,,V2UgYXNzZXNzZWQgdGhhdCBhYm91dCA0MCBkYXlzIG9mIHN1cnZpdmFsIGlzIHBvc3NpYmxlIGJhc2VkIG9uIHRoZSBmb29kIGluIHRoZSB3YXJlaG91c2UgYW5kIHRoZSBudW1iZXIgb2Ygc3Vydml2b3JzLg==,,,,,TG9yYSwgdW1hIGV4LWZ1bmNpb27DoXJpYSBkYSBjYW50aW5hLCBmb2kgY29uc3VsdGFkYSBzb2JyZSBvIGltcG9ydGFudGUgcHJvYmxlbWEgZGUgY29taWRhLg==,,VGVuaWVuZG8gZW4gY3VlbnRhIGxhIGNvbWlkYSBlbiBlbCBkZXDDs3NpdG8geSBsYSBjYW50aWRhZCBkZSBzdXBlcnZpdmllbnRlcywgY2FsY3VsYW1vcyBxdWUgcG9kcsOtYW1vcyBzb2JyZXZpdmlyIHVub3MgNDBkw61hcy4=
u9RxBw,,VGhpcyBwcm9tcHRlZCB0aGUgQmlvZW5naW5lZXJzIHRvIGN1bHRpdmF0ZSBwbGFudHMgdGhhdCBjYW4gc2VsZi1wcm9kdWNlLg==,,,,,TsOzcyBhdmFsaWFtb3MgcXVlIGVyYSBwb3Nzw612ZWwgc29icmV2aXZlciBwb3IgNDAgZGlhcyBjb20gYmFzZSBub3MgYWxpbWVudG9zIG5vIGRlcMOzc2l0byBlIG7Dum1lcm8gZGUgc29icmV2aXZlbnRlcy4=,,RXN0byBsbGV2w7MgYSBsb3MgYmlvaW5nZW5pZXJvcyBhIGV4cGVyaW1lbnRhciBjb24gZWwgY3VsdGl2byBwcm9waW8gZGUgcGxhbnRhcy4=
vNRxBw,,T3RoZXIgbWlzY2VsbGFuZW91cyBhc3NpZ25tZW50cyB3ZXJlIGlzc3VlZCB1bmRlciBGcmVzYSdzIGRpcmVjdGlvbi4=,,,,,SXN0byBsZXZvdSBvcyBCaW9lbmdlbmhlaXJvcyBhIGN1bHRpdmFyZW0gcGxhbnRhcyBxdWUgcG9kZW0gc2UgcHJvZHV6aXIgc296aW5oYXMu,,T3RyYXMgdGFyZWFzIGRlIGRpdmVyc2Egw61uZG9sZSBxdWVkYXJvbiBiYWpvIGVsIG1hbmRvIGRlIEZyZXNhLg==
vdRxBw,,RXhwbG9zaW9uIERheSA1,,,,,T3V0cmFzIG1pc3PDtWVzIGRpdmVyc2FzIGZvcmFtIGluaWNpYWRhcyBzb2IgYSBkaXJlw6fDo28gZGEgRnJlc2Eu,,RXhwbG9zacOzbiwgZMOtYTU=
vtRxBw,,SSBkb24ndCBrbm93IHRoZSBkZXRhaWxzIGJ1dCB0aGUgYWlyIHBvbGx1dGlvbiBsZXZlbCBvdXRzaWRlIG9mIHRoZSBzaGVsdGVyIHdhcyBtZWFzdXJlZC4=,,,,,RGlhIGRhIEV4cGxvc8OjbyA1,,Tm8gc8OpIG11Y2hvIG3DoXMsIHBlcm8gbWlkaWVyb24gbGEgY29udGFtaW5hY2nDs24gZGVsIGFpcmUgZnVlcmEgZGVsIHJlZnVnaW8u
v9RxBw,,QWNjb3JkaW5nIHRvIHRoZSBDaGVtaWNhbCBTdWJzdGFuY2UgU3BlY2lhbGlzdHMgdGhlIHNpdHVhdGlvbiBpcyBob3BlbGVzcy4=,,,,,RXUgbsOjbyBzZWkgb3MgZGV0YWxoZXMsIG1hcyBmb2kgbWVkaWRvIG8gbsOtdmVsIGRlIHBvbHVpw6fDo28gbm8gYXIgZG8gbGFkbyBkZSBmb3JhIGRvIGFicmlnby4=,,U2Vnw7puIGxvcyBlc3BlY2lhbGlzdGFzIGVuIHN1c3RhbmNpYXMgcXXDrW1pY2FzLCBsYSBzaXR1YWNpw7NuIGVzIGRyw6FzdGljYS4=
wNRxBw,,SXQgc2VlbXMgbGlmZSBpbiB0aGUgYWlyLXJhaWQgc2hlbHRlciBoYXMgdG8gY29udGludWUgbG9uZ2VyLiBKdXN0IGNhbiBxdWlldGx5IGtlZXAgd29ya2luZy4u,,,,,RGUgYWNvcmRvIGNvbSBvcyBFc3BlY2lhbGlzdGFzIGVtIFN1YnN0w6JuY2lhcyBRdcOtbWljYSBhIHNpdHVhw6fDo28gw6kgaW5jb3JyaWfDrXZlbC4=,,UGFyZWNlIHF1ZSB0ZW5kcmVtb3MgcXVlIHZpdmlyIG11Y2hvIG3DoXMgdGllbXBvIGVuIGVsIHJlZnVnaW8gYW50aWHDqXJlby4gU29sbyBub3MgcXVlZGEgbWFudGVuZXIgbGEgY2FsbWEgeSBjb250aW51YXIgY29uIGVsIHRyYWJham/igKY=
wdRxBw,,RXhwbG9zaW9uIERheSAyMQ==,,,,,UGFyZWNlIHF1ZSBhIHZpZGEgZGVudHJvIGRvIGFicmlnbyB0ZXLDoSBxdWUgY29udGludWFyIHBvciBtYWlzIHRlbXBvLiBTw7MgY29udGludWUgYSB0cmFiYWxoYXIgZW0gc2lsw6puY2lvLi4u,,RXhwbG9zacOzbiwgZMOtYTIx
wtRxBw,,QWZ0ZXIgc2lsZW50bHkgd29ya2luZyBmb3Igc2V2ZXJhbCBkYXlzIHRoZSBCaW9lbmdpbmVlcnMgaGF2ZSBnb29kIG5ld3Mu,,,,,RGlhIGRhIEV4cGxvc8OjbyAyMQ==,,VHJhcyB0cmFiYWphciBlbiBzaWxlbmNpbyBwb3IgdmFyaW9zIGTDrWFzLCBsb3MgYmlvaW5nZW5pZXJvcyB0cmFqZXJvbiBidWVuYXMgbm90aWNpYXMu
w9RxBw,,VGhleSBoYXZlIHN1Y2NlZWRlZCBpbiBhcnRpZmljaWFsbHkgZ2VybWluYXRpbmcgYSBwbGFudCB0aGF0IGNhbiBzZWxmLXByb2R1Y2Uu,,,,,QXDDs3MgdHJhYmFsaGFyIGVtIHNlZ3JlZG8gcG9yIHbDoXJpb3MgZGlhcywgb3MgQmlvZW5nZW5oZWlyb3MgdMOqbSBib2FzIG5vdMOtY2lhcy4=,,Q29uc2lndWllcm9uIGdlcm1pbmFyIGFydGlmaWNpYWxtZW50ZSB1bmEgcGxhbnRhIHF1ZSBwdWVkZSBhdXRvY3VsdGl2YXJzZS4=
xNRxBw,,Rm9ydHVuYXRlbHkgdGhlIGFpci1yYWlkIHNoZWx0ZXIgaGFzIGEgd2FyZWhvdXNlIHNwYWNpb3VzIGVub3VnaCB0byBncm93IHBsYW50cyBpbi4=,,,,,RWxlcyB0aXZlcmFtIHN1Y2Vzc28gZW0gZ2VybWluYXIgYXJ0aWZpY2lhbG1lbnRlIHVtYSBwbGFudGEgcXVlIHBvZGUgc2UgcmVwcm9kdXppciBzb3ppbmhhLg==,,UG9yIHN1ZXJ0ZSwgZWwgcmVmdWdpbyBhbnRpYcOpcmVvIHRpZW5lIHVuIGRlcMOzc2l0byBlc3BhY2lvc28gY29tbyBwYXJhIGN1bHRpdmFyIHBsYW50YXMu
xdRxBw,,SXQgc2VlbXMgd2UgY2FuIGZvcmdldCBhYm91dCBvdXIgZm9vZCBwcm9ibGVtIG5vdy4=,,,,,RmVsaXptZW50ZSwgbyBhYnJpZ28gc3VidGVycsOibmVvIHRlbSB1bSBkZXDDs3NpdG8gZXNwYcOnb3NvIG8gYmFzdGFudGUgcGFyYSBjdWx0aXZhciBwbGFudGFzLg==,,UGFyZWNlIHF1ZSBsYSBjb21pZGEgeWEgbm8gc2Vyw6EgdW4gcHJvYmxlbWEu
xtRxBw,,RXhwbG9zaW9uIERheSAzMA==,,,,,UGFyZWNlIHF1ZSBuw6NvIHByZWNpc2Ftb3Mgbm9zIHByZW9jdXBhciBjb20gbyBwcm9ibGVtYSBjb20gYWxpbWVudG9zIHBvciBlbnF1YW50by4=,,RXhwbG9zacOzbiwgZMOtYTMw
x9RxBw,,QSBzbWFsbCBwcm9ibGVtIGhhcyBvY2N1cnJlZCBpbiB0aGUgYWlyLXJhaWQgc2hlbHRlci4gVGhlIGFpciBjbGVhbmluZyB1bml0cyBtYWRlIGluIHRoZSBiZWdpbm5pbmcgYXJlIGJyb2tlbi4=,,,,,RGlhIGRhIEV4cGxvc8OjbyAzMA==,,SHVibyB1biBwcm9ibGVtaXRhIGVuIGVsIHJlZnVnaW8gYW50aWHDqXJlby4gU2Ugcm9tcGllcm9uIGxvcyBwdXJpZmljYWRvcmVzIGRlIGFpcmUgcXVlIGZhYnJpY2Fyb24gYWwgcHJpbmNpcGlvLg==
