IPoHAQ,,RXVzbGFu,,,,,RXVzbGFu,,RXVzbGFu
dPoHAQ,,W1RoaWVycnldCldlbGwsIHVtLCBJJ20gc29ycnkuCkkgY2FuJ3QgcmVhbGx5IGdvIGludG8gdGhlCmRldGFpbHMsIGJ1dCBJJ20gZG9pbmcgdGhpcwp3b3JrIHRvIGZpbmQgYSBjdXJlIGZvcgpFdXNsYW4ncyBkaXNlYXNlLiBJdCdzIG5vdApjdXJhYmxlIGJ5IG1vZGVybiBtZWRpY2luZS4uLg==,,,,,W1RoaWVycnldCkJlbSwgc2ludG8gbXVpdG8uCk7Do28gcG9zc28gZW50cmFyIGVtIGRldGFsaGVzCmRldGFsaGVzLCBtYXMgZXN0b3UgZmF6ZW5kbyBlc3RlCnRyYWJhbGhvIHBhcmEgZW5jb250cmFyIHVtYSBjdXJhIHBhcmEgYQpkb2Vuw6dhIGRlIEV1c2xhbi4gRWxhIG7Do28gw6kKY3Vyw6F2ZWwgcGVsYSBtZWRpY2luYSBtb2Rlcm5hLi4u,,W1RoaWVycnldCkJ1ZW5vLCBlaOKApiBMbyBzaWVudG/igKYKTGEgdmVyZGFkIGVzIHF1ZSBubyBwdWVkbyBlbnRyYXIKZW4gZGV0YWxsZXMsIHBlcm8gZXN0b3kgaGFjaWVuZG8KZXN0ZSB0cmFiYWpvIHBhcmEgZW5jb250cmFyIHVuYSBjdXJhIHBhcmEKbGEgZW5mZXJtZWRhZCBkZSBFdXNsYW4uIE5vIHB1ZWRlIGN1cmFyc2UKY29uIG1lZGljaW5hIG1vZGVybmEu
dfoHAQ,,W1RoaWVycnldCkkgY2FuJ3QgdGVsbCB5b3UgbW9yZQp0aGFuIHRoYXQuIFBsZWFzZSBqdXN0CnRydXN0IG1lIG9uIHRoaXMuIEluIHRoZQptZWFudGltZSwgd291bGQgeW91IHRlbGwKRXVzbGFuIHRoYXQgSSBzaG91bGQgYmUKY29taW5nIGhvbWUgdmVyeSBzb29uPw==,,,,,W1RoaWVycnldCk7Do28gcG9zc28gbGhlIGRpemVyIG1haXMKZG8gcXVlIGlzc28uIFBvciBmYXZvciwgYXBlbmFzCmNvbmZpZSBlbSBtaW0uIE5vCkVucXVhbnRvIGlzc28sIHZvY8OqIHBvZGVyaWEgZGl6ZXIgYW8KRXVzbGFuIHF1ZSBldSBkZXZvIGVzdGFyCnZvbHRhciBwYXJhIGNhc2EgbXVpdG8gZW0gYnJldmU/,,W1RoaWVycnldCk5vIHB1ZWRvIGRhcnRlIG3DoXMgaW5mb3JtYWNpw7NuCnF1ZSBlc2EuIFNvbG8gdGUgcGlkbwpxdWUgY29uZsOtZXMgZW4gbcOtLiBNaWVudHJhcwp0YW50bywgwr9wb2Ryw61hcyBkZWNpcmxlIGEKRXVzbGFuIHF1ZSBzZWd1cm8KdnVlbHZvIGEgY2FzYSBtdXkgcHJvbnRvPw==
dvoHAQ,,W1RoaWVycnldCk9oLCBJIHRob3VnaHQgeW91CmFscmVhZHkgbGVmdCBPZGluIFNocmluZS4KWW91IGRvbid0IGhhdmUgYW55dGhpbmcgCmVsc2UgdG8gdGVsbCBtZSwgZG8geW91Pw==,,,,,W1RoaWVycnldCk9oLCBldSBwZW5zZWkgcXVlIHZvY8OqCmrDoSB0aXZlc3NlIGRlaXhhZG8gbyBTYW50dcOhcmlvIE9kaW4uClZvY8OqIG7Do28gdGVtIG1haXMgbmFkYSAKbWFpcyBuYWRhIHBhcmEgbWUgZGl6ZXIsIG7Do28gw6k/,,W1RoaWVycnldCkFoLCBwZW5zw6kgcXVlCnlhIHRlIGhhYsOtYXMgaWRvIGRlbCBzYW50dWFyaW8gZGUgT2TDrW4uCk5vIHRpZW5lcyBuYWRhIAptw6FzIHF1ZSBkZWNpcm1lLCDCv3ZlcmRhZD8=
d/oHAQ,,V2FybiBUaGllcnJ5IGFib3V0IFN1c3BpY2lvdXMgTWVu,,,,,QXZpc2FyIFRoaWVycnkgc29icmUgaG9tZW5zIHN1c3BlaXRvcw==,,QWR2ZXJ0aXIgYSBUaGllcnJ5IHNvYnJlIGxvcyBob21icmVzIHNvc3BlY2hvc29zLg==
ePoHAQ,,W1RoaWVycnldCldoYXQ/ISBJdCdzIGp1c3Qgd2hhdApJIHRob3VnaHQhIFRoZXkgd2VyZSBqdXN0CnVzaW5nIG1lIHRoaXMgd2hvbGUgdGltZS4uLiEKU3RpbGwsIEkgY2FuJ3QgbGVhdmUgdGhpcwpwbGFjZSBqdXN0IHlldC4uLiBJIGNhbid0Li4u,,,,,W1RoaWVycnldCk8gcXXDqj8hIMOJIGV4YXRhbWVudGUgbyBxdWUKRXUgcGVuc2VpISBFbGVzIGVzdGF2YW0gYXBlbmFzCm1lIHVzYW5kbyBlc3NlIHRlbXBvIHRvZG8uLi4hCkFpbmRhIGFzc2ltLCBuw6NvIHBvc3NvIGRlaXhhciBlc3RlCmx1Z2FyIGFpbmRhLi4uIE7Do28gcG9zc28uLi4=,,W1RoaWVycnldCsKhwr9RdcOpPyEgwqFFcyBqdXN0byBsbyBxdWUKcGVuc2FiYSEgwqFTb2xvIG1lIGhhbiBlc3RhZG8KdXRpbGl6YW5kbyB0b2RvIGVzdGUgdGllbXBvIQpQZXNlIGEgZXNvLCBubyBwdWVkbyBpcm1lIGRlIGVzdGUKbHVnYXIgdG9kYXbDrWHigKYgTm8gcHVlZG/igKY=
efoHAQ,,W1RoaWVycnldCkkgZ3Vlc3MgaXQgYWxsIHN0YXJ0ZWQgd2hlbgpFdXNsYW4gY29udHJhY3RlZCB0aGF0IHdlaXJkCmRpc2Vhc2UuIE5vbmUgb2YgdGhlIGRvY3RvcnMKa25ldyB3aGF0IGl0IHdhcywgbm9uZSBvZiB0aGVtCmNvdWxkIGRvIGFueXRoaW5nIGFib3V0IGl0LgpJdCB3YXMgdG90YWxseSBkZXZhc3RhdGluZy4uLg==,,,,,W1RoaWVycnldCkFjaG8gcXVlIHR1ZG8gY29tZcOnb3UgcXVhbmRvCkV1c2xhbiBjb250cmFpdSBhcXVlbGEgZXN0cmFuaGEKZG9lbsOnYS4gTmVuaHVtIGRvcyBtw6lkaWNvcwpzYWJpYSBvIHF1ZSBlcmEsIG5lbmh1bSBkZWxlcwpwb2RpYSBmYXplciBuYWRhIGEgcmVzcGVpdG8uCkZvaSB0b3RhbG1lbnRlIGRldmFzdGFkb3IuLi4=,,W1RoaWVycnldClN1cG9uZ28gcXVlIHRvZG8gY29tZW56w7MgY3VhbmRvCkV1c2xhbiBjb250cmFqbyBlc2EgZXh0cmHDsWEKZW5mZXJtZWRhZC4gTmluZ3VubyBkZSBsb3MgbcOpZGljb3MKc2Fiw61hIHF1w6kgZXJhIHkgbmluZ3VubwpwdWRvIGhhY2VyIG5hZGEgYWwgcmVzcGVjdG8uCkZ1ZSB0b3RhbG1lbnRlIGRldmFzdGFkb3Iu
evoHAQ,,W1RoaWVycnldCkZpbmFsbHksIEkgdG9vayBoZXIgdG8gc2VlCk1hd29uZywgd2hvIHRvbGQgdXMgdGhhdCBoZQphY3R1YWxseSBtZXQgc29tZW9uZSB0aGF0IGhhZAp0aGF0IGRpc2Vhc2UsIGFuZCB0aGF0IHRoZXJlCndhcyBhIHdheSBmb3IgbWUgdG8gY3VyZSBpdC4KSSBoYWQgdG8gdGFrZSBteSBjaGFuY2VzLi4u,,,,,W1RoaWVycnldCkZpbmFsbWVudGUsIGV1IGEgbGV2ZWkgcGFyYSB2ZXIKTWF3b25nLCBxdWUgbm9zIGRpc3NlIHF1ZQpyZWFsbWVudGUgY29uaGVjZXUgYWxndcOpbSBxdWUgdGluaGEKZXNzYSBkb2Vuw6dhIGUgcXVlIGhhdmlhCmhhdmlhIHVtYSBtYW5laXJhIGRlIGN1csOhLWxhLgpFdSB0aW5oYSBxdWUgYXJyaXNjYXIuLi4=,,W1RoaWVycnldCkZpbmFsbWVudGUsIGxhIGxsZXbDqSBhIHZlcgphIE1hd29uZywgcXVpZW4gZGlqbwpxdWUgaGFiw61hIGNvbm9jaWRvIGEgYWxndWllbiBxdWUgdGVuw61hCmxhIG1pc21hIGVuZmVybWVkYWQgeSBxdWUKY29ub2PDrWEgdW5hIGZvcm1hIGRlIGN1cmFybGEuClRlbsOtYSBxdWUgYXJyaWVzZ2FybWXigKY=
e/oHAQ,,W1RoaWVycnldCk1hd29uZyB0b2xkIG1lIHRoYXQgdGhlIGN1cmUKd2FzIHNvbWV3aGVyZSBuZWFyIHRoZSBPZGluClNocmluZSBpbiBIdWdlbC4gQXMgeW91IGFscmVhZHkKa25vdywgdGhpcyBwbGFjZSBpcyBpbmNyZWRpYmx5CmRhbmdlcm91cy4gQnV0IEkgZG9uJ3QgY2FyZS4KSSdsbCBkbyBhbnl0aGluZyBmb3IgRXVzbGFuLg==,,,,,W1RoaWVycnldCk1hd29uZyBtZSBkaXNzZSBxdWUgYSBjdXJhCmVzdGF2YSBlbSBhbGd1bSBsdWdhciBwZXJ0byBkbyBTYW50dcOhcmlvIGRlIE9kaW4KZW0gSHVnZWwuIENvbW8gdm9jw6ogasOhCnNhYmUsIGVzc2UgbHVnYXIgw6kgaW5jcml2ZWxtZW50ZQpwZXJpZ29zby4gTWFzIGV1IG7Do28gbWUgaW1wb3J0by4KRmFyZWkgcXVhbHF1ZXIgY29pc2EgcG9yIEV1c2xhbi4=,,W1RoaWVycnldCk1hd29uZyBtZSBkaWpvIHF1ZSBsYSBjdXJhCmVzdGFiYSBlbiBhbGfDum4gbHVnYXIgY2VyY2EgZGVsIHNhbnR1YXJpbwpkZSBPZMOtbiBlbiBIdWdlbC4gQ29tbyB5YSBzYWJlcywKZXN0ZSBsdWdhciBlcyBpbmNyZcOtYmxlbWVudGUKcGVsaWdyb3NvLiBQZXJvIG5vIG1lIGltcG9ydGEuCkhhcsOpIGN1YWxxdWllciBjb3NhIHBvciBFdXNsYW4u
fPoHAQ,,W1RoaWVycnldCk9mIGNvdXJzZSwgSSBvbmx5IHRvbGQgRXVzbGFuCnRoYXQgSSdkIGJlIGxvb2tpbmcgYXJvdW5kIHRoZQpTY2h3YWx0enZhbHQgUmVwdWJsaWMuLi4gSWYgc2hlCmtuZXcgSSB3YXMgYXQgdGhlIE9kaW4gU2hyaW5lLApzaGUnZCB3b3JyeSB0b28gbXVjaCBhYm91dCBtZS4=,,,,,W1RoaWVycnldCkNsYXJvLCBldSBzw7MgZGlzc2UgYW8gRXVzbGFuCnF1ZSBldSBlc3RhcmlhIGRhbmRvIHVtYSBvbGhhZGEgbmEKUmVww7pibGljYSBkZSBTY2h3YXJ0endhbGQuLi4gU2UgZWxhCnNvdWJlc3NlIHF1ZSBldSBlc3RhdmEgbm8gU2FudHXDoXJpbyBkZSBPZGluLAplbGEgc2UgcHJlb2N1cGFyaWEgZGVtYWlzIGNvbWlnby4=,,W1RoaWVycnldClBvciBzdXB1ZXN0bywgYSBFdXNsYW4gc29sbyBsZSBkaWplCnF1ZSBidXNjYXLDrWEgZW4gbGEKUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZOKApiBTaSBlbGxhCmh1YmllcmEgc2FiaWRvIHF1ZSB2ZW7DrWEgYWwgc2FudHVhcmlvIGRlIE9kw61uLApzZSBoYWJyw61hIHByZW9jdXBhZG8gZGVtYXNpYWRvIHBvciBtw60u
ffoHAQ,,W1RoaWVycnldCk9uY2UgSSBnb3QgaGVyZSwgSSBkaWRuJ3QKa25vdyB3aGF0IHRvIGRvLCBvciB3aGF0IEkgd2FzCmV2ZW4gbG9va2luZyBmb3IuIFRoZW4sIEkgcmFuCmludG8gdGhlc2Ugc3RyYW5nZSBtZW4sIGFuZAp0b2xkIHRoZW0gbXkgc3Rvcnkgb3V0IG9mIG15CmZydXN0cmF0aW9uIG92ZXIgbXkgc2l0dWF0aW9uLg==,,,,,W1RoaWVycnldClF1YW5kbyBjaGVndWVpIGFxdWksIGV1IG7Do28gc2FiaWEKc2FiaWEgbyBxdWUgZmF6ZXIsIG91IG8gcXVlIGVzdGF2YQpuZW0gbWVzbW8gbyBxdWUgZXN0YXZhIHByb2N1cmFuZG8uIEVudMOjbywgZW5jb250cmVpCmVuY29udHJlaSBlc3NlcyBob21lbnMgZXN0cmFuaG9zIGUKZSBsaGVzIGNvbnRlaSBtaW5oYSBoaXN0w7NyaWEgcG9yIGNhdXNhIGRlIG1pbmhhCmZydXN0cmHDp8OjbyBjb20gbWluaGEgc2l0dWHDp8Ojby4=,,W1RoaWVycnldCkN1YW5kbyBsbGVndcOpIGFxdcOtLCBubwpzYWLDrWEgcXXDqSBoYWNlciBuaSBxdcOpIGVyYQpleGFjdGFtZW50ZSBsbyBxdWUgZXN0YWJhIGJ1c2NhbmRvLiBFbnRvbmNlcywgbWUgZW5jb250csOpIApjb24gZXN0b3MgaG9tYnJlcyBleHRyYcOxb3MgeQpsZXMgY29udMOpIG1pIGhpc3RvcmlhIHBvcnF1ZQptZSBzZW50w61hIGRlbWFzaWFkbyBmcnVzdHJhZG8gcG9yIGxhIHNpdHVhY2nDs24u
fvoHAQ,,W1RoaWVycnldCkl0IHNlZW1lZCBsaWtlIGEgbWlyYWNsZQp3aGVuIHRoZXkgc2FpZCB0aGF0IHRoZXkga25ldwpob3cgdG8gY3VyZSBFdXNsYW4uIFRoZXkgdG9sZAptZSB0aGF0IHRoZXkgd2VyZSBhIHJlc2VhcmNoCnRlYW0gd29ya2luZyBvbiBhIHByb2plY3QKcmVsYXRlZCB0byBteSBkaWxlbW5hLg==,,,,,W1RoaWVycnldClBhcmVjaWEgdW0gbWlsYWdyZQpxdWFuZG8gZWxlcyBkaXNzZXJhbSBxdWUgc2FiaWFtCmNvbW8gY3VyYXIgRXVzbGFuLiBFbGVzIG1lIGRpc3NlcmFtCnF1ZSBlcmFtIHVtYSBlcXVpcGUgZGUgcGVzcXVpc2EKZXF1aXBlIGRlIHBlc3F1aXNhIHRyYWJhbGhhbmRvIGVtIHVtIHByb2pldG8KcmVsYWNpb25hZG8gYW8gbWV1IGRpbGVtYS4=,,W1RoaWVycnldCk1lIHBhcmVjacOzIHVuIG1pbGFncm8KY3VhbmRvIGRpamVyb24gcXVlIHNhYsOtYW4KY8OzbW8gY3VyYXIgYSBFdXNsYW4uIE1lIGRpamVyb24KcXVlIGVyYW4gcGFydGUgZGUgdW4gZXF1aXBvIGRlIGludmVzdGlnYWNpw7NuCnF1ZSB0cmFiYWphYmEgZW4gdW4gcHJveWVjdG8KcmVsYWNpb25hZG8gY29uIG1pIHByb2JsZW1hLg==
f/oHAQ,,W1RoaWVycnldCkkgZGlkbid0IGV2ZW4gdGhpbmsgdHdpY2UKYWJvdXQgaXQ6IEkgaW1tZWRpYXRlbHkKYWNjZXB0ZWQgdGhlaXIgb2ZmZXIgdG8Kam9pbiB0aGVtLiBJIGRpZCB3aGF0ZXZlcgpyZXNlYXJjaCB0aGV5IGFza2VkIHdoaWxlCkkgc2VhcmNoZWQgZm9yIEV1c2xhbidzIGN1cmUuLi4=,,,,,W1RoaWVycnldCkV1IG5lbSBwZW5zZWkgZHVhcyB2ZXplcwpzb2JyZSBpc3NvOiBFdSBpbWVkaWF0YW1lbnRlCmFjZWl0ZWkgYSBvZmVydGEgcGFyYQptZSBqdW50YXIgYSBlbGVzLiBGaXogdG9kYXMgYXMKcGVzcXVpc2EgcXVlIGVsZXMgcGVkaXJhbSBlbnF1YW50bwpwcm9jdXJhdmEgYSBjdXJhIGRlIEV1c2xhbi4uLg==,,W1RoaWVycnldCk5vIGxvIHBlbnPDqSAKbmkgdW4gc2VndW5kby4gRGUgaW5tZWRpYXRvLAphY2VwdMOpIGxhIG9mZXJ0YSBkZQp1bmlybWUgYSBlbGxvcy4gSGljZSB0b2RhcyBsYXMKaW52ZXN0aWdhY2lvbmVzIHF1ZSBtZSBwaWRpZXJvbiwKbWllbnRyYXMgYnVzY2FiYSB1bmEgY3VyYSBwYXJhIEV1c2xhbi4=
gPoHAQ,,W1RoaWVycnldCkxhdGVyLCBJIG92ZXJoZWFyZCB0aGVtCnRhbGtpbmcsIGFuZCBJIGxlYXJuZWQgdGhhdAp0aGV5IHdlcmUgcmVhbGx5IFJla2VuYmVyCkNvcnBvcmF0aW9uIGFnZW50cy4gVGhlaXIKcHJvamVjdCBoYWQgbm90aGluZyB0byBkbwp3aXRoIG1lZGljaW5lIG9yIG15IEV1c2xhbi4uLg==,,,,,W1RoaWVycnldCk1haXMgdGFyZGUsIGV1IG9zIG91dmkgY29udmVyc2FuZG8KY29udmVyc2FuZG8gZSBmaXF1ZWkgc2FiZW5kbyBxdWUKZWxlcyBlcmFtIHJlYWxtZW50ZSBhZ2VudGVzIGRhIFJla2VuYmVyCkNvcnBvcmF0aW9uLiBTZXUKcHJvamV0byBuw6NvIHRpbmhhIG5hZGEgYSB2ZXIKY29tIGEgbWVkaWNpbmEgb3UgY29tIG1ldSBFdXNsYW4uLi4=,,W1RoaWVycnldCk3DoXMgdGFyZGUsIGxvcyBlc2N1Y2jDqSAKaGFibGFuZG8geSBtZSBlbnRlcsOpIGRlIHF1ZQplbiByZWFsaWRhZCBlcmFuIGFnZW50ZXMgZGUgbGEKQ29ycG9yYWNpw7NuIFJla2VuYmVyLiBTdQpwcm95ZWN0byBubyB0ZW7DrWEgbmFkYSBxdWUgdmVyCmNvbiBtZWRpY2luYSBuaSBjb24gbWkgRXVzbGFu4oCm
gfoHAQ,,W1RoaWVycnldClRoZWlyIHRydWUgZ29hbCBpcyB0byBpbXByb3ZlCnRoZWlyIGd1YXJkaWFuIHRlY2hub2xvZ3kgYnkKZmluZGluZyB0aGUgcmVtYWlucyBvZiBzb21lCmdpYW50IGJlbmVhdGggdGhlIE9kaW4gU2hyaW5lLgpTdGlsbCwgd29ya2luZyB3aXRoIHRoZW0gZ2F2ZQptZSBhY2Nlc3MgdG8gc28gbWFueSByZXNvdXJjZXMu,,,,,W1RoaWVycnldClNldSB2ZXJkYWRlaXJvIG9iamV0aXZvIMOpIG1lbGhvcmFyCnN1YSB0ZWNub2xvZ2lhIGRlIGd1YXJkacO1ZXMgYW8KZW5jb250cmFyIG9zIHJlc3RvcyBtb3J0YWlzIGRlIGFsZ3VtCmdpZ2FudGUgc29iIG8gU2FudHXDoXJpbyBkZSBPZGluLgpBaW5kYSBhc3NpbSwgdHJhYmFsaGFyIGNvbSBlbGVzIG1lIGRldSBhY2Vzc28KbWUgZGV1IGFjZXNzbyBhIG11aXRvcyByZWN1cnNvcy4=,,W1RoaWVycnldClN1IHZlcmRhZGVybyBvYmpldGl2byBlcyBtZWpvcmFyCmxhIHRlY25vbG9nw61hIGRlIGxvcyBndWFyZGlhbmVzCnkgcGFyYSBlc28gYnVzY2FuIHVuYSBlc3BlY2llCmRlIGdpZ2FudGUgcXVlIHNlIGVuY3VlbnRyYSBiYWpvIGVsIHNhbnR1YXJpbyBkZSBPZMOtbi4KQXVuIGFzw60sIHRyYWJhamFyIGNvbiBlbGxvcyBtZSBkaW8KYWNjZXNvIGEgbXVjaG9zIHJlY3Vyc29zLg==
gvoHAQ,,W1RoaWVycnldCkkndmUgYWN0dWFsbHkgYmVlbiBhYmxlIHRvCmZpbmQgYSBjdXJlIGZvciBFdXNsYW4ncwppbGxuZXNzIHRocm91Z2ggbXkgcmVzZWFyY2gKd2l0aCB0aG9zZSBtZW4sIHNvIEkgY2FuJ3QKcXVpdCBub3cuIEkgc3RpbGwgbmVlZCB0byBtYWtlCnRoYXQgbWVkaWNpbmUgZm9yIEV1c2xhbiE=,,,,,W1RoaWVycnldCk5hIHZlcmRhZGUsIGV1IGNvbnNlZ3VpCmVuY29udHJhciB1bWEgY3VyYSBwYXJhIGEgZG9lbsOnYSBkZSBFdXNsYW4KZG9lbsOnYSBkZSBFdXNsYW4gcG9yIG1laW8gZGUgbWluaGEgcGVzcXVpc2EKY29tIGVzc2VzIGhvbWVucywgcG9yIGlzc28gbsOjbyBwb3NzbwpkZXNpc3RpciBhZ29yYS4gQWluZGEgcHJlY2lzbyBmYXplcgphcXVlbGUgcmVtw6lkaW8gcGFyYSBFdXNsYW4h,,W1RoaWVycnldCkRlIGhlY2hvLCB5YSBsb2dyw6kgCmVuY29udHJhciB1bmEgY3VyYSBwYXJhIGxhIGVuZmVybWVkYWQgZGUgRXVzbGFuCmEgdHJhdsOpcyBkZSBsYSBpbnZlc3RpZ2FjacOzbgpxdWUgbGxldm8gYSBjYWJvIGNvbiBlc29zIGhvbWJyZXMsIGFzw60gcXVlIG5vIHB1ZWRvCmFiYW5kb25hciBhaG9yYS4gwqFUb2RhdsOtYSB0ZW5nbyBxdWUgZmFicmljYXIKZXNhIG1lZGljaW5hIHBhcmEgRXVzbGFuIQ==
g/oHAQ,,W1RoaWVycnldClNvLCBiZWhpbmQgdGhlaXIgYmFja3MsIEkndmUKYmVlbiB1c2luZyB0aGVpciBndWFyZGlhbnMgdG8KZ2F0aGVyIHRoZSBpbmdyZWRpZW50cyBuZWVkZWQKZm9yIG15IGZpYW5jZWUncyBtZWRpY2luZS4gQnV0CmlmIHRoZXkncmUgcGxhbm5pbmcgdG8gZ2V0IHJpZCBvZl5GRkZGRkYgXjAwMDAwMCBtZSwgSSd2ZSBqdXN0IHJ1biBvdXQgb2YgdGltZS4=,,,,,W1RoaWVycnldCkVudMOjbywgcGVsYXMgY29zdGFzIGRlbGVzLCBldSB0ZW5obwp0ZW5obyB1c2FkbyBzZXVzIGd1YXJkacO1ZXMgcGFyYQpwYXJhIHJldW5pciBvcyBpbmdyZWRpZW50ZXMgbmVjZXNzw6FyaW9zCnBhcmEgbyByZW3DqWRpbyBkZSBtaW5oYSBub2l2YS4gTWFzCnNlIGVsZXMgZXN0w6NvIHBsYW5lamFuZG8gc2UgbGl2cmFyIGRlXkZGRkZGRiBeMDAwMDAwIGRlIG1pbSwgZXN0b3UgZmljYW5kbyBzZW0gdGVtcG8u,,W1RoaWVycnldCkFzw60gcXVlLCBhIHN1cyBlc3BhbGRhcywKZXN0b3kgdXRpbGl6YW5kbyBhIHN1cyBndWFyZGlhbmVzCnBhcmEgcmV1bmlyIGxvcyBpbmdyZWRpZW50ZXMgbmVjZXNhcmlvcwpwYXJhIGxhIG1lZGljaW5hIGRlIG1pIHByb21ldGlkYS4gUGVybwpzaSBwbGFuZWFuIGRlc2hhY2Vyc2UgZGVeRkZGRkZGXjAwMDAwMCBtw60sIHNlIG1lIGFjYWLDsyBlbCB0aWVtcG8u
hPoHAQ,,W1RoaWVycnldCkl0IGRvZXNuJ3QgbWF0dGVyIHdoYXQKaGFwcGVucyB0byBtZSwgYnV0IEkgbXVzdApzYXZlIEV1c2xhbi4gSSBvbmx5IG5lZWQKXkZGMDAwMDUgUnVuZXMgb2YgdGhlIERhcmtuZXNzXjAwMDAwMCB0bwpmaW5pc2ggdGhhdCBtZWRpY2luZS4gUGxlYXNlCmhlbHAgbWUgZ2V0IHRoZW0sIGFkdmVudHVyZXIuLi4=,,,,,W1RoaWVycnldCk7Do28gaW1wb3J0YSBvIHF1ZQphY29udGXDp2EgY29taWdvLCBtYXMgZXUgcHJlY2lzbwpzYWx2YXIgRXVzbGFuLiBFdSBzw7MgcHJlY2lzbyBkZQpeRkYwMDAwNSBSdW5hcyBkYSBFc2N1cmlkw6NvXjAwMDAwMCBwYXJhCnBhcmEgdGVybWluYXIgZXNzZSBtZWRpY2FtZW50by4gUG9yIGZhdm9yCmFqdWRlLW1lIGEgb2J0w6otbGFzLCBhdmVudHVyZWlyby4uLg==,,W1RoaWVycnldCk5vIG1lIGltcG9ydGEgbG8gcXVlCnB1ZWRhIHBhc2FybWUsIHBlcm8gZGVibwpzYWx2YXIgYSBFdXNsYW4uIFNvbG8gbmVjZXNpdG8KXkZGMDAwMDUgUnVuYXMgZGUgbGEgb3NjdXJpZGFkXjAwMDAwMApwYXJhIGNvbXBsZXRhciBsYSBtZWRpY2luYS4gUG9yIGZhdm9yLAphecO6ZGFtZSBhIGNvbnNlZ3VpcmxhcywgdHJvdGFtdW5kb3Mu
hfoHAQ,,W1RoaWVycnldCllvdSdyZSB0aGUgb25seSBvbmUgSSBjYW4KdHJ1c3QgdG8gc2F2ZSBFdXNsYW4uIEluIHRoZQptZWFudGltZSwgSSdsbCBiZSBoaWRpbmcgZnJvbQp0aG9zZSBtZW4gcmlnaHQgb3ZlciBoZXJlLgpJZiB0aGV5IGdldCBtZSwgSSdsbCBuZXZlciBiZQphYmxlIHRvIG1ha2UgdGhlIG1lZGljaW5lIQ==,,,,,W1RoaWVycnldClZvY8OqIMOpIG8gw7puaWNvIGVtIHF1ZW0gcG9zc28KY29uZmlhciBwYXJhIHNhbHZhciBFdXNsYW4uIEVucXVhbnRvIGlzc28KRW5xdWFudG8gaXNzbywgZXN0YXJlaSBtZSBlc2NvbmRlbmRvCmRhcXVlbGVzIGhvbWVucyBxdWUgZXN0w6NvIGFxdWkuClNlIGVsZXMgbWUgcGVnYXJlbSwgbsOjbyBwb2RlcmVpCnBvZGVyZWkgZmF6ZXIgbyByZW3DqWRpbyE=,,W1RoaWVycnldCkVyZXMgbGEgw7puaWNhIHBlcnNvbmEgZW4gcXVpZW4gcHVlZG8KY29uZmlhciBwYXJhIHNhbHZhciBhIEV1c2xhbi4gTWllbnRyYXMKdGFudG8sIG1lIGVzdGFyw6kgZXNjb25kaWVuZG8KZGUgZXNvcyBob21icmVzIHBvciBhcXXDrS4KU2kgbWUgYXRyYXBhbiwgwqFudW5jYQpsb2dyYXLDqSBmYWJyaWNhciBsYSBtZWRpY2luYSE=
hvoHAQ,,W1RoaWVycnldCkkgdW5kZXJzdGFuZCB0aGF0IGdhdGhlcmluZwptYXRlcmlhbHMgaGVyZSBpbiB0aGUgT2RpbgpTaHJpbmUgaXMgZGlmZmljdWx0LCBidXQgdHJ5IHRvCmdldCBtZSBeMzM1NUZGNSBSdW5lcyBvZiB0aGUgRGFya25lc3NeMDAwMDAwCmFzIHNvb24gYXMgeW91IGNhbi4gTXkgRXVzbGFuCnJlYWxseSBuZWVkcyB0aGF0IG1lZGljaW5lLi4u,,,,,W1RoaWVycnldCkVudGVuZG8gcXVlIGEgY29sZXRhIGRlCm1hdGVyaWFpcyBhcXVpIG5vIFNhbnR1w6FyaW8gZGUgT2RpbgrDqSBkaWbDrWNpbCwgbWFzIHRlbnRlCm1lIHRyYXplciBeMzM1NUZGNSBSdW5hcyBkYSBFc2N1cmlkw6NvXjAwMDAwMApvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwuIE1ldSBFdXNsYW4KcmVhbG1lbnRlIHByZWNpc2EgZGVzc2UgcmVtw6lkaW8uLi4=,,W1RoaWVycnldClPDqSBxdWUgcmV1bmlyCm1hdGVyaWFsZXMgYXF1w60gZW4gZWwgc2FudHVhcmlvCmRlIE9kw61uIGVzIGRpZsOtY2lsLCBwZXJvIGludGVudGEKY29uc2VndWlybWUgXjMzNTVGRjUgUnVuYXMgZGUgbGEgb3NjdXJpZGFkXjAwMDAwMApsbyBhbnRlcyBwb3NpYmxlLiBNaSBFdXNsYW4KbmVjZXNpdGEgZXNhIG1lZGljaW5hIGNvbiB1cmdlbmNpYeKApg==
