YEEBCA,,RWdnbGluZw==,,,,,TWlhdXh1cnVjYQ==,,RWdnbGluZw==
T0cBCA,,W3t9XQpIb3cgYXJlIHRoZSB2aWdpbGFuY2UgY29ycHMgYW5kIG1lcmNoYW50cz8=,,,,,W0ZldHR1Y2luYV0KTWFzIG51bmNhIGTDoSBwcmEgZmF6ZXIgdHVkbyBwcmEgdW0gZGlhIHPDsy4gRmFsdGFtIGhvcmFzIG5vIGRpYSE=,,W3t9XQrCv0PDs21vIHNvbiBlbCBjdWVycG8gZGUganVzdGljaWVyb3MgeSBsb3MgY29tZXJjaWFudGVzPw==
UEcBCA,,W1BlcGVyb25jaW5vXQpUaGUgXjAwMDBDRHZpZ2lsYW5jZSBjb3JwcyBhbmQgbWVyY2hhbnRzXjAwMDAwMCBhcmUuLi4gdW0uLi4gQW1vbmcgc2V2ZXJhbCBvcmdhbml6YXRpb25zIHRoYXQgcnVuIExhc2FnbmEsIHlvdSBjYW4gc2F5IHRoYXQgdGhlIHR3byBjcmVhdGVkIHRvZGF5J3MgTGFzYWduYS4gQW5kIEdhbWJlcnJ5LCBUaG9tYXMsIGFuZCBJIHdlcmUgYXQgdGhlIGhlYXJ0IG9mIGl0Lg==,,,,,TGluZ3VpbnU=,,W1BlcGVyb25jaW5vXQpFbCBeOTkwMDk5Y3VlcnBvIGRlIGp1c3RpY2llcm9zIHkgbG9zIGNvbWVyY2lhbnRlc14wMDAwMDAgc29u4oCmIGVt4oCmIERlIGxhcyBkaXN0aW50YXMgb3JnYW5pemFjaW9uZXMgcXVlIGRpcmlnZW4gTGFzYWduYSwgc2UgcHVlZGUgZGVjaXIgcXVlIHNvbiBsYXMgZG9zIHF1ZSBjcmVhcm9uIGxhIExhc2FnbmEgZGUgaG95LiBZIEdhbWJlcmksIFRob21hcyB5IHlvIGVzdMOhYmFtb3MgZW4gZWwgY2VudHJvIGRlIHRvZG8u
UUcBCA,,W1BlcGVyb25jaW5vXQpXaGVuIHdlIGp1bXBlZCBpbnRvIHRoZSBzcGVjaWFsdHkgcHJvZHVjdCBidXNpbmVzcywgbWFueSBkb3JhbXMgd2hvIHdlcmUgbW92ZWQgYnkgdXMgd2FudGVkIHRvIGhlbHAu,,,,,W0xpbmd1aW51XQpBcXVpIHZvY8OqIHZhaSBlbmNvbnRyYXIgdG9kbyB0aXBvIGRlIGF2ZW50dXJlaXJvLiBFbGVzIHbDqm0gYXF1aSBwYXJhIGJhdGVyIHBhcG8gZSBjb21wYXJ0aWxoYXIgaGlzdMOzcmlhcy4=,,W1BlcGVyb25jaW5vXQpDdWFuZG8gbm9zIGxhbnphbW9zIGFsIG5lZ29jaW8gZGUgbG9zIHByb2R1Y3RvcyBlc3BlY2lhbGl6YWRvcywgbXVjaG9zIERvcmFtIHF1ZSBzZSBzaW50aWVyb24gaW5zcGlyYWRvcyBwb3Igbm9zb3Ryb3MgcXVpc2llcm9uIGF5dWRhci4=
UkcBCA,,VmlnaWxhbnRlIENoZWYKU2VlIHdoYXQgSSBtZWFuPyBEaWZmZXJlbnQgdmVyc2lvbiBmcm9tIHRoZSBsYXN0Lg==,,,,,W0xpbmd1aW51XQpVbHRpbWFtZW50ZSwgbXVpdGEgZ2VudGUgdGVtIHZpbmRvIHBhcmEgcGVkaXIgZGljYXMgZG8gcXVlIGZhemVyIG5vIG5vdm8gbXVuZG8gdGFtYsOpbS4=,,SmVmZSBqdXN0aWNpZXJvCsK/VmVzIGEgbG8gcXVlIG1lIHJlZmllcm8/IEVzIHVuYSB2ZXJzacOzbiBkaWZlcmVudGUgZGUgbGEgYW50ZXJpb3Iu
U0cBCA,,SSdtIHRoaW5raW5nIGFib3V0IGludml0aW5nIGFsbCB0aGUgY3Jld21lbiBvZiBDb24tQ2hsaWluYSB0b21vcnJvdyBhbmQgdGhyb3dpbmcgYSBiYW5xdWV0Lg==,,,,,R2F0aW5obw==,,RXN0b3kgcGVuc2FuZG8gZW4gaW52aXRhciBhIHRvZG9zIGxvcyB0cmlwdWxhbnRlcyBkZWwgQ29uLUNobGlpbmEgbWHDsWFuYSB5IGRhciB1biBiYW5xdWV0ZS4=
VEcBCA,,Tm8sIEl0J3Mgb2theS4gSSdsbCBrZWVwIG15IG1vdXRoIHNodXQgbm93Lg==,,,,,U291IGV1IHF1ZSBtYW5kbyBuZXN0ZSBwYXJxdWluaG8h,,Tm8sIGVzdMOhIGJpZW4uIE1lIGNhbGxhcsOpIGxhIGJvY2Eu
VUcBCA,,W1BlcGVyb25jaW5vXQpXZSBnYXRoZXJlZCB0aG9zZSBsb3VzeSBkb3JhbXMgYW5kIHNlbnQgdGhlbSB0byB0aGUgdmlnaWxhbmNlIGNvcnBzIGFuZCBtZXJjaGFudHMuIExhc2FnbmEncyBeMDAwMENEbWFpbnRlbmFuY2Ugb2Ygb3JkZXIgd2FzIGhhbmRsZWQgYnkgdGhlIHZpZ2lsYW50ZXNeMDAwMDAwLCBhbmQgXjAwMDBDRGV2ZXJ5dGhpbmcgcmVsYXRlZCB0byB0aGUgcHJvZHVjdHMgd2FzIGhhbmRsZWQgYnkgdGhlIG1lcmNoYW50c14wMDAwMDAu,,,,,QWlhaWFpLCBlc3NhcyBjcmlhbsOnYXMuLi4gQXBvc3RvIHF1ZSB2b2PDqiDDqSBtYWlzIG5vdm8gcXVlIGV1IQ==,,W1BlcGVyb25jaW5vXQpSZXVuaW1vcyBhIGVzb3MgbWlzZXJhYmxlcyBEb3JhbSB5IGxvcyBlbnZpYW1vcyBjb24gZWwgY3VlcnBvIGRlIGp1c3RpY2llcm9zIHkgbG9zIGNvbWVyY2lhbnRlcy4gXjk5MDA5OUxvcyBqdXN0aWNpZXJvcyBzZSBlbmNhcmdhYmFuIGRlIG1hbnRlbmVyIGVsIG9yZGVuXjAwMDAwMCBlbiBMYXNhZ25hIHkgXjk5MDA5OWxvcyBjb21lcmNpYW50ZXMgZXJhbiByZXNwb25zYWJsZXMgZGUgdG9kbyBsbyByZWxhY2lvbmFkbyBjb24gbG9zIHByb2R1Y3Rvc14wMDAwMDAu
VkcBCA,,W1BlcGVyb25jaW5vXQpUbyBleHBhbmQgb3VyIGZsb3VyaXNoaW5nIGJ1c2luZXNzLCB3ZSBeMDAwMENEYmVnYW4gc2VhIHRyYWRlXjAwMDAwMC4gQnV0IGR1cmluZyB0aGlzIHRpbWUsIF4wMDAwQ0RUaG9tYXMncyBzaGlwIEJ1dHRlcmZseSB3ZW50IG1pc3NpbmcgaW4gYSB0eXBob29uXjAwMDAwMC4=,,,,,VW0sIGRleiwgZG9pcywgcXVhdHJvLCBzZXRlLCB0csOqcy4uLiBFc3RvdSBhcHJlbmRlbmRvIGEgY29udGFyIQ==,,W1BlcGVyb25jaW5vXQpQYXJhIGV4cGFuZGlyIG51ZXN0cm8gcHLDs3NwZXJvIG5lZ29jaW8sIF45OTAwOTlpbmljaWFtb3MgZWwgY29tZXJjaW8gbWFyw610aW1vXjAwMDAwMC4gUGVybyBlbiBlc2UgdGllbXBvLCBeOTkwMDk5ZWwgYmFyY28gTWFyaXBvc2EgZGUgVGhvbWFzIGRlc2FwYXJlY2nDsyBlbiB1biB0aWbDs25eMDAwMDAwLg==
V0cBCA,,W1BlcGVyb25jaW5vXQpJIF4wMDAwQ0RwZXJzaXN0ZW50bHkgcGVyc3VhZGVkIHRoZSBjYXB0YWluIGFuZCBjcmV3bWVuIG9mIENvbi1DaGxpaW5hIHRvIGZpbmQgQnV0dGVyZmx5XjAwMDAwMC4gTXkgZWZmb3J0cyBmaW5hbGx5IHBhaWQgb2ZmIGFuZCB3ZSBmb3VuZCB0aGVtIG9uIGEgXjAwMDBDRHJlbW90ZSBpc2xhbmQgaW4gdGhlIG5ldyB3b3JsZF4wMDAwMDAu,,,,,UXVlbSBxdWVyIGJyaW5jYXIgbmEgZ2FuZ29ycmE/,,W1BlcGVyb25jaW5vXQpeOTkwMDk5SW5zaXN0w60gYWwgY2FwaXTDoW4geSBhIGxvcyB0cmlwdWxhbnRlcyBkZWwgQ29uLUNobGlpbmEgcGFyYSBlbmNvbnRyYXIgYWwgTWFyaXBvc2FeMDAwMDAwLiBNaXMgZXNmdWVyem9zIGZpbmFsbWVudGUgZGllcm9uIHN1cyBmcnV0b3MgeSBsb3MgZW5jb250cmFtb3MgZW4gXjk5MDA5OXVuYSBpc2xhIHJlbW90YSBlbiBlbCBudWV2byBtdW5kb14wMDAwMDAu
WEcBCA,,VmlnaWxhbnRlIENoZWYKV2VsbCwgdGhhdCB3YXMgU3RlbGxvIG9mIENvbi1DaGxpaW5hLi4u,,,,,VmFtb3MgYnJpbmNhYWFhYWFhciE=,,SmVmZSBqdXN0aWNpZXJvCkJ1ZW5vLCBlc28gZnVlIG9icmEgZGUgU3RlbGxvIGRlbCBDb24tQ2hsaWluYeKApg==
WUcBCA,,QmFucXVldD8=,,,,,R3VpYQ==,,wr9FbCBiYW5xdWV0ZT8=
WkcBCA,,Tm9wZS4=,,,,,W0d1aWFdCk9sw6Eh,,Tm8u
W0cBCA,,W1BlcGVyb25jaW5vXQpBbnl0aGluZyBlbHNlIHlvdSdyZSBjdXJpb3VzIGFib3V0Pw==,,,,,W0d1aWFdCkVzdG91IGFxdWkgcGFyYSBndWlhciBhcXVlbGVzIHF1ZSBjb21wbGV0YXJhbSBzZXVzIHRyZWlub3MgY29tIG9zIEZhcmZlbGxlIGUgZXN0w6NvIHByb250b3MgcGFyYSBzdWJpciBhIGJvcmRvIGRvIENvbmNoaW9saW5hLg==,,W1BlcGVyb25jaW5vXQrCv1RlIGludGVyZXNhIHNhYmVyIGFsZ28gbcOhcz8=
XEcBCA,,W3t9XQpUaGF0IHdhcy4uLiB3aGF0IGFuIGFtYXppbmcgYWR2ZW50dXJlLiBUaGFuayB5b3UgZm9yIHNoYXJpbmcgeW91ciBzdG9yeS4gSSBjYW4gY2xlYXJseSBzZWUgd2hlcmUgeW91ciBkaWduaWZpZWQgbWFubmVyIGNvbWVzIGZyb20u,,,,,W0d1aWFdClNlIHZvY8OqIGVzdMOhIGluZG8gcGFyYSBvIG5vdm8gbXVuZG8sIHNpZ2EgbyBjYW1pbmhvIHZlcm1lbGhvIGF0w6kgYSBeOTM3MERCZG9jYV4wMDAwMDAu,,W3t9XQpRdcOp4oCmIFF1w6kgYXZlbnR1cmEgaW5jcmXDrWJsZS4gR3JhY2lhcyBwb3IgY29tcGFydGlyIHN1IGhpc3RvcmlhLiBBaG9yYSBlbnRpZW5kbyBjbGFyYW1lbnRlIGRlIGTDs25kZSB2aWVuZSBzdSBwb3J0ZSB0YW4gZGlnbm8u
XUcBCA,,W3t9XQpUaGFuayB5b3UgZm9yIHlvdXIgdGltZS4=,,,,,W0d1aWFdCk7Do28gc2UgZXNxdWXDp2EgZGUgbGV2YXIgbyBzZXUgUGFzc2UgZGUgRW1iYXJxdWUh,,W3t9XQpHcmFjaWFzIHBvciBzdSB0aWVtcG8u
XkcBCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpXaGF0IGlzIGl0PyBJJ20gYnVzeSByaWdodCBub3cgc28gcGxlYXNlIGxlYXZlLg==,,,,,W0d1aWFdCkVzcGVybyBxdWUgdm9jw6ogZ29zdGUgZGEgc3VhIHZpYWdlbSBhIGJvcmRvIGRvIENvbmNoaW9saW5hIQ==,,W0plZmUgUGVwZXJvbmNpbm9dCsK/UXXDqSBzdWNlZGU/IEVzdG95IG9jdXBhZG8gYWhvcmEgbWlzbW8sIGFzw60gcXVlIHBvciBmYXZvciB2ZXRlLg==
X0cBCA,,VmlnaWxhbnRlIENoZWY=,,,,,T2zDoSEgVm9jw6ogcXVlciBzYWJlciBjb21vIGNoZWdhciBhdMOpIG8gQ29uY2hpb2xpbmE/,,VmlnaWxhbnRlIENoZWY=
YEcBCA,,VmlnaWxhbnRlIENoZWYKT25seSB0aGUgdmlnaWxhbnRlcyBjYW4gZWF0IGhlcmUu,,,,,W0NoZWZdCk8gcXVlIGZvaT8gU2Ugdm9jw6ogcXVlciB1bSBjb3BvIGRlIExlaXRlIGRlIEthbHVuYSwgdmFpIHRlciBxdWUgZmljYXIgbWFpcyBmb3J0ZSBhbnRlcyE=,,SmVmZSBqdXN0aWNpZXJvClNvbG8gbG9zIGp1c3RpY2llcm9zIHB1ZWRlbiBjb21lciBhcXXDrS4=
YUcBCA,,R3JhbmRtYQ==,,,,,W0NoZWZdClZlam8gcXVlIGNvbmNsdWl1IGEgdGFyZWZhIHF1ZSB0ZSBwYXNzZWkuIE11aXRvIG9icmlnYWRvLg==,,R3JhbmRtYQ==
YkcBCA,,W0dyYW5kbWFdCklmIHlvdSdyZSBub3QgZ29pbmcgdG8gb3JkZXIgYW55dGhpbmcsIGdldCB0aGUgaGVjayBvdXQh,,,,,W0NoZWZdCk1hcyB1c2FyIHRvZGEgYSBzdWEgZm9yw6dhIHByYSB1bSB0cmFiYWxobyBkZXNzZXMgw6kgdW0gZGVzcGVyZMOtY2lvLCBuw6k/,,W0FidWVsYV0KU2kgbm8gdmFzIGEgcGVkaXIgbmFkYSwgwqFsw6FyZ2F0ZSE=
Y0cBCA,,W0dyYW5kbWFdCldobydzIGlzIGl0PyBXaG8ncyB0aGVyZT8=,,,,,W0NoZWZdClZvY8OqIGRldmVyaWEgaXIgcGFyYSBvIG5vdm8gbXVuZG8uIEzDoSBkZXZlbSB0ZXIgbXVpdG9zIGRlc2FmaW9zIMOgIHN1YSBhbHR1cmEu,,W0FidWVsYV0Kwr9RdWnDqW4gZXM/IMK/UXVpw6luIGVzdMOhIGFow60/
ZEcBCA,,W3t9XQpXb3csIHlvdSBoYXZlIGFuIGFtYXppbmcgc2Vuc2luZyBhYmlsaXR5Lg==,,,,,W0NoZWZdCkVuZmltLCBvYnJpZ2Fkby4gVm9jw6ogYWp1ZG91IG11aXRvLg==,,W3t9XQpWYXlhLCB0aWVuZSB1bmEgY2FwYWNpZGFkIGRlIHBlcmNlcGNpw7NuIGFzb21icm9zYS4=
ZUcBCA,,W0dyYW5kbWFdCldoZW4geW91IGxpdmUgYWxvbmUgZm9yIGEgbG9uZyB0aW1lLCB5b3UgZ2V0IHNlbnNpdGl2ZSB0byB0aGUgc2xpZ2h0ZXN0IG5vaXNlLiBTbyB3aGF0IGJyaW5ncyB5b3UgaGVyZT8gSSdtIG91dCBvZiBrYWx1bmEgbWlsayByaWdodCBub3cuIERvIHlvdSB3YW50IHRvIG9yZGVyIHNvbWV0aGluZyBlbHNlPw==,,,,,W0NoZWZdClZlam8gcXVlIGFpbmRhIGVzdMOhIGN1bXByaW5kbyBhIHRhcmVmYSBxdWUgdGUgcGFzc2VpLg==,,W0FidWVsYV0KQ3VhbmRvIHZpdmVzIGVuIHNvbGVkYWQgZHVyYW50ZSBtdWNobyB0aWVtcG8sIHRlIHZ1ZWx2ZXMgc2Vuc2libGUgYWwgbcOhcyBtw61uaW1vIHJ1aWRvLiDCv1F1w6kgdGUgdHJhZSBwb3IgYXF1w60/IE1lIHF1ZWTDqSBzaW4gTGVjaGUgZGUgS2FobHVuYS4gwr9RdWllcmVzIHBlZGlyIGFsZ28gbcOhcz8=
ZkcBCA,,QnV0IEkgYnJva2UgYWxsIHRoZSBkaXNoZXMgc28gSSBoYXZlIG5vbmUu,,,,,W0NoZWZdCk9jdXBhZG8hIE9jdXBhZG8h,,Um9tcMOtIHRvZG9zIGxvcyBwbGF0b3MsIGFzw60gcXVlIG5vIHRlbmdvIG5hZGEu
Z0cBCA,,W3t9XQp0aGVyZSdzIHNvbWV0aGluZyBJIHdhbnRlZCB0byBhc2sgeW91LiBEbyB5b3UgcmVtZW1iZXIgYW55dGhpbmcgYWJvdXQgQ2FwdGFpbiBHYW1iZXJyeSBhbmQgQ2hpZWYgUGVwZXJvbmNpbm8/,,,,,W0NoZWZdCk5vc3NhLCB2b2PDqiBqw6EgcXVlciBtZSBhanVkYXIgZGUgbm92bz8gSXNzbyDDqSBxdWUgw6kgcHJvYXRpdmlkYWRlIQ==,,W3t9XQpIYXkgYWxnbyBxdWUgcXVlcsOtYSBwcmVndW50YXJ0ZS4gwr9SZWN1ZXJkYXMgYWxnbyBzb2JyZSBlbCBjYXBpdMOhbiBHYW1iZXJpIHkgZWwgamVmZSBQZXBlcm9uY2lubz8=
aEcBCA,,W0dyYW5kbWFdCk9oLCB0aG9zZSBlZ2dyaW5nIGJveXMuIFNwZWFraW5nIG9mIHdoaWNoLCBJIGhhdmVuJ3Qgc2VlbiB0aGVtIG11Y2ggbGF0ZWx5LiBEaWQgdGhleSBnaXZlIHVwIGFuZCBsZWF2ZSBMYXNhZ25hPw==,,,,,W0NoZWZdCkluZmVsaXptZW50ZSwgdm9jw6ogdmFpIHRlciBxdWUgZXNwZXJhciB1bSBwb3Vjby4gVm9sdGUgYW1hbmjDoyE=,,W0FidWVsYV0KQWgsIGVzb3MgY2hpY29zIEVnZ3JpbmcuIEhhYmxhbmRvIGRlIGVzbywgbm8gbG9zIHZpIG11Y2hvIMO6bHRpbWFtZW50ZS4gwr9TZSByaW5kaWVyb24geSBhYmFuZG9uYXJvbiBMYXNhZ25hPw==
aUcBCA,,W3t9XQpObywgdGhleSdyZSBib3RoIHdlbGwgYW5kIHN0aWxsIGluIExhc2FnbmEuIEknbSBoZXJlIGJlY2F1c2UgdGhlcmUgaXMgc29tZXRoaW5nIEkgd2FudGVkIHRvIGtub3cgYWJvdXQgQ2FwdGFpbiBHYW1iZXJyeS4=,,,,,W0NoZWZdCkFoLCBhw60gZXN0w6Egdm9jw6ouIEJlbSBxdWUgcG9kaWEgbWUgYWp1ZGFyIHVtIHBvdWNvLCBuw6k/,,W3t9XQpObywgbG9zIGRvcyBlc3TDoW4gYmllbiB5IHNpZ3VlbiBlbiBMYXNhZ25hLiBFc3RveSBhcXXDrSBwb3JxdWUgaGF5IGFsZ28gcXVlIHF1ZXLDrWEgc2FiZXIgc29icmUgZWwgY2FwaXTDoW4gR2FtYmVyaS4=
akcBCA,,W0dyYW5kbWFdCkNhcHRhaW4/IENhcHRhaW4gd2hvPyBHYW1iZXJyeT8gVGhhdCBlZ2dyaW5nIGJveT8gT2gsIHlvdSdyZSByaWdodC4gSGUgZGlkIGJlY29tZSBhIGNhcHRhaW4uIEkgcmVtZW1iZXIgd2hlbiBoZSBzaG93ZWQgdXAgaW4gbXkgcHViIHdpdGggUGVwZS4=,,,,,Q2xhcm8u,,W0FidWVsYV0Kwr9DYXBpdMOhbj8gwr9RdcOpIGNhcGl0w6FuPyDCv0dhbWJlcmk/IMK/RXNlIGNoaWNvIEVnZ3Jpbmc/IFRpZW5lcyByYXrDs24uIExsZWfDsyBhIHNlciBjYXBpdMOhbi4gUmVjdWVyZG8gY3VhbmRvIGFwYXJlY2nDsyBlbiBtaSBiYXIgY29uIFBlcGUu
a0cBCA,,VGhhdCB3YXMgbG9uZyBhZ28sIHdoZW4gdGhlcmUgd2FzIGEgc2hlbGwgb24gYW4gZWdncmluZy4=,,,,,RGVzY3VscGUsIG1hcyBuw6NvIHBvc3NvLg==,,RXNvIGZ1ZSBoYWNlIG11Y2hvLCBjdWFuZG8gbG9zIEVnZ3JpbmcgdG9kYXbDrWEgdGVuw61hbiBjYXBhcmF6w7NuLg==
bEcBCA,,W3t9XQpQZXBlPw==,,,,,W3t9XQpFc3RvdSBjb3JyZW5kbyBjb20gb3V0cmFzIGNvaXNhcyBhcXVpLiBEZXBvaXMgZXUgdGUgYWp1ZG8u,,W3t9XQrCv1BlcGU/
bUcBCA,,W0dyYW5kbWFdCl4wMDAwQ0RQZXBlLiBQZXBlcm9uY2luby4gR2FtYmVycnkgaXMgQmVycnksIGFuZCBUb21laSBUaG9tYXMgaXMgVG90b14wMDAwMDAuIEkgZ3Vlc3MgeW91bmcgcGVvcGxlIGRvbid0IGtub3cuIEFueXdheSwgdGhleSB3ZXJlIGxpa2Ugd2lsZCBiYXNpbGlza3Mu,,,,,W0NoZWZdClByZWNpc28gcXVlIHZvY8OqIHByb3RlamEgbyBtZXUgcGFzdG8u,,W0FidWVsYV0KXjk5MDA5OVBlcGUuIFBlcGVyb25jaW5vLiBHYW1iZXJpIGVzIEJlcnJ5LCB5IFRvbWVpIFRob21hcyBlcyBUb3RvXjAwMDAwMC4gU3Vwb25nbyBxdWUgbG9zIGrDs3ZlbmVzIG5vIGxvIHNhYmVuLiBFbiBmaW4sIGVyYW4gY29tbyBCYXNpbGlzY29zIHNhbHZhamVzLg==
bkcBCA,,W0dyYW5kbWFdCkFyZSB0aGUgYmFzaWxpc2tzIHN0aWxsIGluIHRoZSBjYXZlPyBXaGVuIHdlIHdlcmUgeW91bmcsIHdlIGRpZG4ndCBldmVuIGdvIG5lYXIgdGhlIGNhdmUu,,,,,W0NoZWZdClBhcmEgaXNzbywgYWNhYmUgY29tIDUgRmFicmVzIEdyYW3DrW5lb3MgZSA1IEx1bsOhdGljb3MgRm9saGFkb3MuIElzc28gZGV2ZSBzZXIgbyBzdWZpY2llbnRlIHByYSBhc3N1c3RhciBvcyBvdXRyb3MgbW9uc3Ryb3Mu,,W0FidWVsYV0Kwr9Ub2RhdsOtYSBoYXkgQmFzaWxpc2NvcyBlbiBsYSBjdWV2YT8gQ3VhbmRvIMOpcmFtb3MgasOzdmVuZXMsIG5pIHNpcXVpZXJhIG5vcyBhY2VyY8OhYmFtb3MgYWxsw60u
b0cBCA,,W3t9XQpTbyB3aGF0IGhhcHBlbmVkIHRoZW4/IFRoZXkgc2hvd2VkIHVwIGF0IHRoZSBwdWIgYW5kIHdoYXQgZGlkIHRoZXkgZG8/,,,,,W0NoZWZdCkRlcG9pcyBkZSBjcnV6YXIgYSBwb250ZSBhbyBzdWwsIHZvY8OqIHZhaSB2ZXIgcXVlIGEgZXN0cmFkYSB0ZXLDoSB1bWEgYmlmdXJjYcOnw6NvLiBTaWdhIG8gY2FtaW5obyBxdWUgdmFpIHByYSBiYWl4bywgZSB2b2PDqiBwcm92YXZlbG1lbnRlIGVuY29udHJhcsOhIHVtYSBjcmlhbsOnYSBuYXMgUGxhbsOtY2llcyBSYXZpb2wu,,W3t9XQrCv1F1w6kgb2N1cnJpw7MgZW50b25jZXM/IMK/UXXDqSBoaWNpZXJvbiBjdWFuZG8gbGxlZ2Fyb24gYWwgYmFyPw==
cEcBCA,,W0dyYW5kbWFdCk9oLCByaWdodC4gUGVwZSBsb29rZWQgbGlrZSBhIGhvbWVsZXNzIGFuZCBvcmRlcmVkIGthbHVuYSBtaWxrLiBUaGF0J3Mgd2hlbiBCZXJyeSBwaWNrZWQgYSBmaWdodCwgc2F5aW5nIHRoYXQgb25seSB0aGUga2lkcyBoYXZlIGl0IHNoYWtlbi4=,,,,,W0NoZWZdCkRlcG9pcyBkZSB0ZXJtaW5hciwgcG9kZSBmYWxhciBjb21pZ28gb3UgY29tIG8gPE5BVkk+XjMxMzFGRltSaXNvdHRvXV4wMDAwMDA8SU5GTz5sYXNhX2ZpbGQwMSwzNTMsMzcwLDAwMCwxLDwvSU5GTz48L05BVkk+LiA=,,W0FidWVsYV0KWWEgdmVvLiBQZXBlIHBhcmVjw61hIHVuIHZhZ2FidW5kbyB5IHBpZGnDsyBMZWNoZSBkZSBLYWhsdW5hLiBGdWUgZW50b25jZXMgY3VhbmRvIEJlcnJ5IGVtcGV6w7MgdW5hIHBlbGVhLCBkaWNpZW5kbyBxdWUgc29sbyBhIGxvcyBuacOxb3MgbGEgcGlkZW4gYmF0aWRhLg==
cUcBCA,,W0dyYW5kbWFdClNvIHRoZXkgXjAwMDBDRGZvdWdodF4wMDAwMDAuIE15IF4wMDAwQ0RzdG9yZSB3YXMgZGVzdHJveWVkXjAwMDAwMC4gU28gSSBtYWRlIGEgXjAwMDBDRGNsYWltIGZvciBkYW1hZ2VzXjAwMDAwMCBmb3IgYnJva2VuIGZ1cm5pdHVyZSBhbmQgcHJvZml0IGxvc3MgdW50aWwgdGhlIHB1YiB3YXMgYmFjayBpbiBidXNpbmVzcy4=,,,,,W0NoZWZdCkdyYXppZS4gRSBib2Egc29ydGUu,,W0FidWVsYV0KWSBeOTkwMDk5cGVsZWFyb25eMDAwMDAwLiBNaSBeOTkwMDk5bG9jYWwgcXVlZMOzIGRlc3RydWlkb14wMDAwMDAuIEFzw60gcXVlIHByZXNlbnTDqSBeOTkwMDk5dW5hIGRlbnVuY2lhIHBvciBkYcOxb3MgeSBwZXJqdWljaW9zXjAwMDAwMCBwb3IgbXVlYmxlcyByb3RvcyB5IHDDqXJkaWRhIGRlIGdhbmFuY2lhcyBoYXN0YSBxdWUgZWwgYmFyIHZvbHZpZXJhIGEgZnVuY2lvbmFyLg==
ckcBCA,,W0dyYW5kbWFdCllvdSBtZW50aW9uZWQgUGVwZS4gU2VlbWVkIGxpa2UgaGUgd2FzIHBvb3IgdGhlcmUgYXMgd2VsbC4gSGUgY2FtZSB0byBMYXNhZ25hIGFmdGVyIGhlYXJpbmcgZnJvbSBzb21ld2hlcmUgdGhhdCBoZSBjYW4gbWFrZSBhIGxvdCBvZiBtb25leSBvbiBhbmNob3Z5IGZpc2hpbmcgYm9hdCwgYnV0IHF1aXQgYmVjYXVzZSBvZiBzZWFzaWNrbmVzcy4=,,,,,W0NoZWZdCk1haXMgdW0gZGlhIHF1ZSBvcyBaYW5nw7VlcyBTZWx2YWdlbnMgcmVzb2x2ZW0gbWUgZGFyIGRvciBkZSBjYWJlw6dhLg==,,W0FidWVsYV0KTWVuY2lvbmFzdGUgYSBQZXBlLiBQYXJlY2UgcXVlIHRhbXBvY28gbGUgaWJhIGJpZW4gZW4gZXNlIGVudG9uY2VzLiBMbGVnw7MgYSBMYXNhZ25hIHRyYXMgb8OtciBlbiBhbGfDum4gc2l0aW8gcXVlIHNlIHBvZMOtYSBnYW5hciBtdWNobyBkaW5lcm8gZW4gdW4gYmFyY28gZGUgcGVzY2EgZGUgYW5jaG9hcywgcGVybyB0dXZvIHF1ZSBkZWphcmxvIHBvcnF1ZSBzZSBtYXJlYWJhLg==
c0cBCA,,W0dyYW5kbWFdCkFmdGVyIHRoYXQsIGhlIGNvdWxkbid0IGdldCBvbiBhIGJvYXQgZXZlciBhZ2Fpbi4gSGFoYS4gSGUgYmVjYW1lIGluZGVidGVkIGJlY2F1c2Ugb2YgdGhlIF4wMDAwQ0RwZW5hbHR5IGZvciBicmVhY2ggb2YgY29udHJhY3ReMDAwMDAwIGFuZCBjb3VsZG4ndCBsZWF2ZS4gU28gaGUgZW5kZWQgdXAgaW4gdGhlIGFuY2hvdnkgd29ya3Nob3Agd2hlcmUgaGUgcmVtb3ZlcyBhbmNob3Z5IGhlYWQgYW5kIGd1dHMuLi4=,,,,,W0NoZWZdCkEgbm9zc2EgcHJvZHXDp8OjbyBkZSBtZWwgZXN0w6EgZW0gcmlzY28uLi4KVsOhIHBhcmEgYSBmbG9yZXN0YSBlIGRlcnJvdGUgMTAgWmFuZ8O1ZXMgU2VsdmFnZW5zLg==,,W0FidWVsYV0KRGVzcHXDqXMgZGUgZXNvLCBubyBwdWRvIHN1Ymlyc2UgYSB1biBiYXJjbyBudW5jYSBtw6FzLiBKYSwgamEuIFNlIGVuZGV1ZMOzIGRlYmlkbyBhIGxhIF45OTAwOTlwZW5hbGl6YWNpw7NuIHBvciBpbmN1bXBsaW1pZW50byBkZSBjb250cmF0b14wMDAwMDAgeSBubyBwdWRvIG1hcmNoYXJzZS4gQXPDrSBxdWUgdGVybWluw7MgZW4gZWwgdGFsbGVyIGRlIGFuY2hvYXMsIGRvbmRlIGxlIHF1aXRhbiBsYSBjYWJlemEgeSBsYXMgdHJpcGFz4oCm
