wObOBw,,UnViYmVy,,,,,Qm9ycmFjaGluaGE=,,UnViYmVy
c+jOBw,,W1ByaW5jZXNzXQpJIHNlZS4uLiBJIHVuZGVyc3RhbmQu,,,,,W1ByaW5jZXNhXQpNZXUgbm9tZSDDqSBQcmluY2VzYSwgZSBldSB2ZW5obyBkZSBBenVyZSwgbm8gbWFyIG9yaWVudGFsLg==,,W1ByaW5jZXNhXQpZYSB2ZW/igKYgRW50aWVuZG8u
dOjOBw,,W1J1YmJlcl0KSSdsbCBwcm9jZWVkIHdpdGggaXQgcXVpY2tseS4gUGxlYXNlIHRlbGwgbWUgeW91ciBuYW1lIGFnYWluLg==,,,,,W05vdmF0b10KUHJvbnRvPyBFbnTDo28gdmFtb3MgY29udmVyc2FyIGVucXVhbnRvIGVsYSByZWdpc3RyYSB2b2PDqi4=,,W1J1YmJlcl0KTG8gaGFyw6kgcsOhcGlkYW1lbnRlLiBEaW1lIHR1IG5vbWJyZSBvdHJhIHZlei4=
dejOBw,,W1ByaW5jZXNzXQpNeSBuYW1lIGlzIFByaW5jZXNzLCBoYWlsaW5nIGZyb20gQXp1cmUgYXQgdGhlIGVhc3Rlcm4gc2VhLg==,,,,,W1ByaW5jZXNhXQpPIHF1ZSB2b2PDqiBxdWVyIHNhYmVyPw==,,W1ByaW5jZXNhXQpNZSBsbGFtbyBQcmluY2VzYSB5IHZlbmdvIGRlIEF6dXJlLCBkZWwgbWFyIGRlbCBlc3RlLg==
dujOBw,,W1Jvb2tpZV0KQWxsIGRvbmU/IFRoZW4gbGV0J3MgaGF2ZSBhIHRhbGsgd2l0aCB1cyB0b28gd2hpbGUgc2hlIHJlZ2lzdGVyIHlvdS4=,,,,,W05vdmF0b10KQWdvcmEgZW50ZW5kbyBwb3IgcXVlIHZvY8OqIGVzdMOhIGFxdWksIG1hcyBwb3IgcXVlIGF0YWNvdSBhcyBwZXNzb2FzPyBBY2hvIHF1ZSB2b2PDqiBwZXJjZWJldSBxdWUgZWxlcyBuw6NvIHRpbmhhbSBpbnRlbsOnw6NvIG5lbmh1bWEgZGUgdGUgbWFjaHVjYXIu,,W1ByaW5jaXBpYW50ZV0Kwr9Ub2RvIGxpc3RvPyBFbnRvbmNlcyBjb252ZXJzZW1vcyBtaWVudHJhcyBlbGxhIHRlIHJlZ2lzdHJhLg==
d+jOBw,,W1ByaW5jZXNzXQpXaGF0IGRvIHlvdSB3YW50IHRvIGtub3c/,,,,,W1ByaW5jZXNhXQpFbSBwcmltZWlybyBsdWdhciwgZXUgbsOjbyBvcyBhdGFxdWVpLiBFbGUgbWUgZW5jb250cm91IGUgbWUgc2VndWl1IHBvciBtdWl0byB0ZW1wby4gRW50w6NvLCBldSBjb21ldGkgdW0gZXJyby4uLgpFdSBwcmV0ZW5kaWEgY3VpZGFyIGRlIHF1ZW0gZGVzbWFpb3UgZSBvIGRlaXhhciBpci4gRm9pIHF1YW5kbyB2b2PDqiBjaGVnb3Uu,,W1ByaW5jZXNhXQrCv1F1w6kgcXVpZXJlcyBzYWJlcj8=
eOjOBw,,W1Jvb2tpZV0KSSBub3cgdW5kZXJzdGFuZCB3aHkgeW91J3JlIGhlcmUsIGJ1dCB3aHkgZGlkIHlvdSBhdHRhY2sgcGVvcGxlPyBJIHRoaW5rIHlvdSBzZW5zZWQgdGhleSBkaWRuJ3QgaGF2ZSBhbnkgaW50ZW50aW9uIHRvIGhhcm0geW91Lg==,,,,,W1ByaW5jZXNhXQpUZW50ZWkgbWFuZGFyIGFzIHBlc3NvYXMgZW1ib3JhIGNvbW8gc2VtcHJlIGZhemlhLCBtYXMgZGVzc2EgdmV6IG7Do28gZnVuY2lvbm91LiBFdSBuw6NvIHF1ZWlyYSBtYWNodWNhciB2b2PDqi4gRXUgZXZpdG8gZW50cmFyIGVtIGNvbnRhdG8gY29tIHF1YWxxdWVyIGNvaXNhIG8gbcOheGltbyBwb3Nzw612ZWwuCsOJIHBvciBpc3NvIHF1ZSBWYXJtdW50IHRldmUgdG9kbyBlc3NlIHRyYWJhbGhvIHBvciBtaW0uIEZvaSBhIHByaW1laXJhIHZleiBxdWUgZnVpIHBlcnNlZ3VpZGEgZW0gbXVpdG8gdGVtcG8sIGVudMOjbyBhZ2kgc2VtIHBlbnNhci4uLiBFdSBlc3RhdmEgYW5zaW9zYS4=,,W1ByaW5jaXBpYW50ZV0KQWhvcmEgZW50aWVuZG8gcG9yIHF1w6kgZXN0w6FzIGFxdcOtLCBwZXJvIMK/cG9yIHF1w6kgYXRhY2FzdGUgYSBsYSBnZW50ZT8gQ3JlbyBxdWUgcGVyY2liaXN0ZSBxdWUgbm8gdGVuw61hbiBpbnRlbmNpw7NuIGRlIGhhY2VydGUgZGHDsW8u
eejOBw,,W1ByaW5jZXNzXQpGaXJzdCBvZmYsIEkgZGlkIG5vdCBhdHRhY2sgdGhlbS4gSGUgZm91bmQgbWUgYW5kIHRyYWNrZWQgbWUgZm9yIGEgdmVyeSBsb25nIHRpbWUuIFRoZW4gSSBtYWRlIGEgbWlzdGFrZS4uLgpJIG1lYW50IHRvIHRyZWF0IHRoZSBmYWludGVkIGFuZCBsZXQgaGltIGdvLiBUaGF0IGlzIHdoZW4geW91IHJ1c2hlZCBpbi4=,,,,,UG9yIHF1ZSB2b2PDqiBldml0YSBvcyBvdXRyb3M/,,W1ByaW5jZXNhXQpFbiBwcmltZXIgbHVnYXIsIG5vIGxvcyBhdGFxdcOpLiDDiWwgbWUgZW5jb250csOzIHkgbWUgcmFzdHJlw7MgZHVyYW50ZSBtdWNobyB0aWVtcG8uIEVudG9uY2VzIGNvbWV0w60gdW4gZXJyb3LigKYKUXVlcsOtYSB0cmF0YXIgYWwgZGVzbWF5YWRvIHkgZGVqYXJsbyBpci4gRnVlIGVudG9uY2VzIGN1YW5kbyBlbnRyYXN0ZSBjb3JyaWVuZG8u
eujOBw,,W1ByaW5jZXNzXQpJIHRyaWVkIHRvIHNlbmQgdGhlIHBlb3BsZSBhd2F5IGFzIEkgYWx3YXlzIGRpZCwgYnV0IGl0IGRpZG4ndCB3b3JrIHRoaXMgdGltZS4gSSBkaWRuJ3QgbWVhbiB0byBoYXJtIHlvdS4gSSBhdm9pZCBjb250YWN0aW5nIGFzIG11Y2ggYXMgcG9zc2libGUgYW55dGhpbmcgaW4gdGhlIGZpcnN0IHBsYWNlLgpUaGF0J3Mgd2h5IEJhcm11bmQgd2VudCB0aHJvdWdoIGFsbCB0aGUgdHJvdWJsZSBmb3IgbWUuIEl0IHdhcyBteSBmaXJzdCB0aW1lIGdldHRpbmcgY2hhc2VkIGluIGEgdmVyeSBsb25nIHdoaWxlLCBzbyBJIGFjdGVkIHJlZmxlY3RpdmVseS4uLiBJIHdhcyBhbnhpb3VzLg==,,,,,W1ByaW5jZXNhXQrDiSBhIG1pbmhhIG5hdHVyZXphLiBGdWkgbWFsdHJhdGFkYSBuYSBtaW5oYSBjaWRhZGUgbmF0YWwgcG9yIGNhdXNhIGRpc3NvLCBlbnTDo28gdGl2ZSBxdWUgaXIgZW1ib3JhLiBOw6NvIGNvbnNpZ28gZGVpeGFyIGRlIGZpY2FyIG5lcnZvc2EgcXVhbmRvIGVzdG91IHBlcnRvIGRlIG91dHJhcyBwZXNzb2FzLgpTZSB2b2PDqiBzZSBtYWNodWNvdSBkZSBhbGd1bWEgZm9ybWEgcG9yIG1pbmhhIGNhdXNhLCBwZcOnbyBzaW5jZXJhcyBkZXNjdWxwYXMuIEZpeiBzZW0gcXVlcmVyIHBhcmEgbWUgcHJvdGVnZXIsIG1hcyBlc3Blcm8gcXVlIHZvY8OqIHBvc3NhIG1lIHBlcmRvYXIu,,W1ByaW5jZXNhXQpJbnRlbnTDqSBlY2hhciBhIGxhIGdlbnRlIGNvbW8gc2llbXByZSwgcGVybyBlc3RhIHZleiBubyBmdW5jaW9uw7MuIE5vIHF1ZXLDrWEgaGFjZXJ0ZSBkYcOxby4gRW4gcHJpbWVyIGx1Z2FyLCBldml0byBlbCBjb250YWN0byBjb24gY3VhbHF1aWVyIGNvc2EgY29tbyBzZWEgcG9zaWJsZS4KUG9yIGVzbyBWYXJtdW5kdCBzZSB0b23DsyB0YW50YXMgbW9sZXN0aWFzIHBvciBtw60uIEhhY2UgbXVjaG8gdGllbXBvIHF1ZSBubyBtZSBwZXJzZWd1w61hbiwgYXPDrSBxdWUgYWN0dcOpIHBvciByZWZsZWpv4oCmIE1lIHB1c2UgYW5zaW9zYS4=
e+jOBw,,V2h5IGRvIHlvdSBhdm9pZCBvdGhlcnM/,,,,,W05vdmF0b10KQmVtLi4uIE8gR29uaSBzZSBtYWNodWNvdSwgc2ltLiBNYXMgZWxhIGRpc3NlIHF1ZSBuw6NvIGZvaSBwb3IgcXVlcmVyLCBlIGVsYSDDqSB1bWEgaMOzc3BlZGUgZGVzc2EgbWFuc8Ojby4KVmFtb3MgZXNxdWVjZXIgZGlzc28gdHVkbyBzZSB2b2PDqiBwcm9tZXRlciBxdWUgbsOjbyB2YWkgbm9zIG1hY2h1Y2FyIG91IG1leGVyIGNvbSBhIGdlbnRlLiBPIHF1ZSB2b2PDqiBkaXo/,,wr9Qb3IgcXXDqSBldml0YXMgYSBsb3MgZGVtw6FzPw==
fOjOBw,,W1ByaW5jZXNzXQpJdCdzIG15IG5hdHVyZS4gSSBnb3QgYnVsbGllZCBiYWNrIGluIG15IGhvbWV0b3duIGJlY2F1c2Ugb2YgaXQsIHNvIEkgaGFkIHRvIGxlYXZlLiBJIGNhbid0IGhlbHAgYnV0IGJlIHdhcnkgd2hlbiBJJ20gZXhwb3NlZCB0byBvdGhlcnMuCklmIHlvdSB3ZXJlIGhhcm1lZCBpbiBhbnkgd2F5IGJlY2F1c2Ugb2YgbWUsIEkgc2luY2VyZWx5IGFwb2xvZ2l6ZS4gSSBkaWQgaXQgdW5pbnRlbnRpb25hbGx5IHRvIHByb3RlY3QgbXlzZWxmLCBidXQgSSBob3BlIHlvdSBjYW4gZm9yZ2l2ZSBtZS4=,,,,,W1ByaW5jZXNhXQpDbGFyby4gSnVybyBwZWxhIG1pbmhhIGhvbnJhLg==,,W1ByaW5jZXNhXQpFcyBtaSBuYXR1cmFsZXphLiBNZSBhY29zYXJvbiBlbiBtaSBjaXVkYWQgbmF0YWwgcG9yIGVsbG8sIGFzw60gcXVlIHR1dmUgcXVlIG1hcmNoYXJtZS4gTm8gcHVlZG8gZXZpdGFyIGRlc2NvbmZpYXIgY3VhbmRvIG1lIGV4cG9uZ28gYSBsb3MgZGVtw6FzLgpUZSBwaWRvIGRpc2N1bHBhcyBzaSB0ZSBoYXMgdmlzdG8gcGVyanVkaWNhZG8gZGUgYWxnw7puIG1vZG8uIExvIGhpY2Ugc2luIHF1ZXJlciBwYXJhIHByb3RlZ2VybWUsIHBlcm8gZXNwZXJvIHF1ZSBwdWVkYXMgcGVyZG9uYXJtZS4=
fejOBw,,W1Jvb2tpZV0KV2VsbC4uLiBHb25pIGdvdCBpbmp1cmVkLCB5ZXMuIEJ1dCBzaGUgc2F5cyBzaGUgZGlkbid0IG1lYW4gaXQsIGFuZCBzaGUncyBhIGd1ZXN0IG9mIHRoaXMgbWFuc2lvbi4KV2UnbGwgZm9yZ2V0IGFib3V0IGl0IGlmIHlvdSBwcm9taXNlIHRoYXQgeW91IHdvbid0IGhhcmFzcyBvciBoYXJtIHVzLiBXaGF0IHNheSB5b3U/,,,,,W05vdmF0b10KRW50w6NvLCB2YW1vcyBhY3JlZGl0YXIgbmEgc3VhIHBhbGF2cmEgZSBlbmNlcnJhciBlc3NlIGFzc3VudG8u,,W1ByaW5jaXBpYW50ZV0KQnVlbm/igKYgU8OtLCBHb25pIHNlIGxhc3RpbcOzLiBQZXJvIGVsbGEgZGljZSBxdWUgbm8gZnVlIHN1IGludGVuY2nDs24sIHkgcXVlIGVzIHVuYSBodcOpc3BlZCBkZSBlc3RhIG1hbnNpw7NuLgpMbyBvbHZpZGFyZW1vcyBzaSBwcm9tZXRlcyBxdWUgbm8gbm9zIGFjb3NhcsOhcyBuaSBub3MgaGFyw6FzIGRhw7FvLiDCv1F1w6kgbWUgZGljZXM/
fujOBw,,W1ByaW5jZXNzXQpPZiBjb3Vyc2UuIEkgc3dlYXIgaXQgb24gbXkgaG9ub3Iu,,,,,W0JvcnJhY2hpbmhhXQpBZ3JhZGXDp28gcG9yIGVzcGVyYXIsIFByaW5jZXNhIGRlIEF6dXJlLiBWb2PDqiDDqSB1bWEgaMOzc3BlZGUgcmVnaXN0cmFkYSBkYSBNYW5zw6NvIFZhcm11bnQuIERlbW9yb3UgbWFpcyBxdWUgZG8gZXNwZXJhZG8gZGV2aWRvIGEgdW1hIGNvbXVuaWNhw6fDo28gaW5zdMOhdmVsLiBQZcOnbyBkZXNjdWxwYXMuClZvY8OqIHBvZGUgZmljYXIgbmVzc2EgbWFuc8OjbyBjb21vIGjDs3NwZWRlIGRvIE1lc3RyZSBWYXJtdW50IGEgcGFydGlyIGRlIGFnb3JhLiBBcHJvdmVpdGUgYSBzdWEgZXN0YWRpYS4=,,W1ByaW5jZXNhXQpQb3Igc3VwdWVzdG8uIExvIGp1cm8gcG9yIG1pIGhvbm9yLg==
f+jOBw,,W1Jvb2tpZV0KVGhlbiwgd2UnbGwgdHJ1c3QgeW91ciB3b3JkcyBhbmQgY2FsbCBpdCBhIGRheSBoZXJlLg==,,,,,W1ByaW5jZXNhXQpFdSB0ZW5obyB1bWEgcGVyZ3VudGEgc29icmUgbyBWYXJtdW50LiBFbGUgZXN0w6Egb2N1cGFkbyB1bHRpbWFtZW50ZT8gQ29udGludW8gdGVudGFuZG8gdmlzaXTDoS1sbyBwb3JxdWUgZmF6IG11aXRvIHRlbXBvIHF1ZSBuw6NvIG5vcyB2w61hbW9zLCBtYXMgbsOjbyBjb25zaWdvIGVuY29udHLDoS1sby4KRGV2byBlc3BlcmFyIHF1ZSBWYXJtdW50IG7Do28gYXBhcmXDp2EgcG9yIGVucXVhbnRvPw==,,W1ByaW5jaXBpYW50ZV0KRW50b25jZXMsIGNvbmZpYXJlbW9zIGVuIHR1cyBwYWxhYnJhcyB5IGRhcmVtb3MgcG9yIHRlcm1pbmFkbyBlc3RlIGFzdW50by4=
gOjOBw,,W1J1YmJlcl0KVGhhbmsgeW91IGZvciB3YWl0aW5nLCBQcmluY2VzcyBvZiBBenVyZS4gWW91IGFyZSByZWdpc3RlcmVkIGFzIGEgZ3Vlc3Qgb2YgQmFybXVuZCBNYW5zaW9uLiBJdCB0b29rIGxvbmdlciB0aGFuIGV4cGVjdGVkIGR1ZSB0byB1bnN0YWJsZSBjb21tdW5pY2F0aW9uLiBJIGFwb2xvZ2l6ZS4KWW91IGNhbiBzdGF5IGF0IHRoaXMgbWFuc2lvbiBhcyBhIGd1ZXN0IG9mIE1hc3RlciBCYXJtdW5kIGZyb20gbm93IG9uLiBFbmpveSB5b3VyIHN0YXku,,,,,W0JvcnJhY2hpbmhhXQpPIE1lc3RyZSBwb2RlIHZvbHRhciBhbWFuaMOjIHNlIGVsZSBxdWlzZXIsIG1hcyBhY2hvIHF1ZSBuw6NvIGNoZWdhcsOhIHBvciBhbGd1bSB0ZW1wby4=,,W1J1YmJlcl0KR3JhY2lhcyBwb3IgZXNwZXJhciwgUHJpbmNlc2EgZGUgQXp1cmUuIFlhIGVzdMOhcyByZWdpc3RyYWRhIGNvbW8gaHXDqXNwZWQgZGUgbGEgbWFuc2nDs24gVmFybXVuZHQuIFRhcmTDsyBtw6FzIGRlIGxvIHByZXZpc3RvIGRlYmlkbyBhIGxhIGluZXN0YWJpbGlkYWQgZGUgbGEgY29tdW5pY2FjacOzbi4gVGUgcGlkbyBkaXNjdWxwYXMuCkEgcGFydGlyIGRlIGFob3JhLCBwdWVkZXMgcXVlZGFydGUgZW4gZXN0YSBtYW5zacOzbiBjb21vIGh1w6lzcGVkIGRlbCBtYWVzdHJvIFZhcm11bmR0LiBEaXNmcnV0YSBkZSB0dSBlc3RhZMOtYS4=
gejOBw,,W1ByaW5jZXNzXQpJIGhhdmUgYSBxdWVzdGlvbiBhYm91dCBCYXJtdW5kLiBJcyBoZSBidXN5IHRoZXNlIGRheXM/IEkga2VwdCB0cnlpbmcgdG8gdmlzaXQgaGltIGJlY2F1c2UgaXQnZCBiZWVuIHRvbyBsb25nIHNpbmNlIHdlIGxhc3QgbWV0LCBidXQgSSBjb3VsZG4ndCBtZWV0IGhpbS4KU2hvdWxkIEkgZXhwZWN0IHRoYXQgQmFybXVuZCB3aWxsIG5vdCBzaG93IGhpbXNlbGYgZm9yIHRoZSB0aW1lIGJlaW5nPw==,,,,,W1ByaW5jZXNhXQpFbnTDo28sIHBvc3NvIHRvbWFyIGVzdGEgY2FzYSBkZSBiYW5obyBjb21vIG1pbmhhIGJhc2UgZSB1c8OhLWxhIHBhcmEgY3JpYXIgZSBkZXNlbnZvbHZlciBtaW5oYSBmb3LDp2E/,,W1ByaW5jZXNhXQpUZW5nbyB1bmEgcHJlZ3VudGEgc29icmUgVmFybXVuZHQuIMK/RXN0YXLDoSBvY3VwYWRvIGVzdG9zIGTDrWFzPyBTZWd1w60gaW50ZW50YW5kbyB2aXNpdGFybG8gcG9ycXVlIGhhYsOtYSBwYXNhZG8gZGVtYXNpYWRvIHRpZW1wbyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgbm9zIHZpbW9zLCBwZXJvIG5vIHB1ZGUgcmV1bmlybWUgY29uIMOpbC4Kwr9WYXJtdW5kdCBubyBhcGFyZWNlcsOhIHBvciBsbyBwcm9udG8/
gujOBw,,W1J1YmJlcl0KTWFzdGVyIGNhbiByZXR1cm4gdG9tb3Jyb3cgaWYgaGUgd2FudHMgdG8sIGJ1dCBJIGV4cGVjdCBoaW0gbm90IHRvIGFycml2ZSBmb3IgcXVpdGUgYSB3aGlsZS4=,,,,,W0JvcnJhY2hpbmhhXQpDb20gbGljZW7Dp2EsIG1hcyBvIHF1ZSBxdWVyIGRpemVyIGNvbSBpc3NvPw==,,W1J1YmJlcl0KRWwgbWFlc3RybyBwdWVkZSB2b2x2ZXIgbWHDsWFuYSBzaSBxdWllcmUsIHBlcm8gc3Vwb25nbyBxdWUgbm8gbGxlZ2Fyw6EgaGFzdGEgZGVudHJvIGRlIHVuIHRpZW1wby4=
g+jOBw,,W1ByaW5jZXNzXQpJZiBzbywgY2FuIEkgdGFrZSB0aGlzIGJhdGhob3VzZSBhcyBteSBiYXNlIGFuZCB1c2UgaXQgdG8gY3JlYXRlIGFuZCBkZXZlbG9wIG15IGZvcmNlPw==,,,,,W1ByaW5jZXNhXQpRdWVybyBjcmlhciBtaW5oYSBwcsOzcHJpYSBmb3LDp2EgZSBtZSB2aW5nYXIgZGFzIHBlc3NvYXMgZGEgbWluaGEgY2lkYWRlIG5hdGFsLiBFbnTDo28gcHJlY2lzbyBkZSB1bWEgYmFzZSBwYXJhIGRlc2Vudm9sdmVyIGVzc2UgcG9kZXIuCkZyZXF1ZW50byBlc3NlIGx1Z2FyIGjDoSBtdWl0byB0ZW1wbywgbWFzIMOpIGJlbSBwcm9ibGVtw6F0aWNvLiBDb21vIFZhcm11bnQgbsOjbyBlc3TDoSBhcXVpIGjDoSBtdWl0byB0ZW1wbywgZ29zdGFyaWEgZGUgcmVpdmluZGljw6EtbG8u,,W1ByaW5jZXNhXQpTaSBlcyBhc8OtLCDCv3B1ZWRvIHRvbWFyIGVzdGUgYmHDsW8gcMO6YmxpY28gY29tbyBiYXNlIHkgdXNhcmxvIHBhcmEgY3JlYXIgeSBkZXNhcnJvbGxhciBtaSB0cm9wYT8=
hOjOBw,,W1J1YmJlcl0KRXhjdXNlIG1lLCBidXQgd2hhdCBkbyB5b3UgbWVhbiBieSB0aGF0Pw==,,,,,RG8gcXVlIGVsYSBlc3TDoSBmYWxhbmRvPw==,,W1J1YmJlcl0KUGVyZG9uYSwgcGVybyDCv3F1w6kgcXVpZXJlcyBkZWNpciBjb24gZXNvPw==
hejOBw,,W1ByaW5jZXNzXQpJIHdhbnQgdG8gY3JlYXRlIG15IG93biBmb3JjZSBhbmQgZ2V0IHJldmVuZ2UgZm9yIHRoZSBwZW9wbGUgb2YgbXkgaG9tZXRvd24uIFNvIEkgbmVlZCBhIGJhc2UgdG8gZGV2ZWxvcCBwb3dlci4KSSd2ZSBiZWVuIGZyZXF1ZW50aW5nIHRoaXMgcGxhY2UgZm9yIGEgbG9uZyB0aW1lLCBidXQgaXQncyBxdWl0ZSB0cm91Ymxlc29tZS4gU2luY2UgQmFybXVuZCBoYXNuJ3QgYmVlbiBoZXJlIGZvciBsb25nLCBJJ2QgbGlrZSB0byBjbGFpbSBpdC4=,,,,,SXNzbyBmYXogYWxndW0gc2VudGluZG8/,,W1ByaW5jZXNhXQpRdWllcm8gY3JlYXIgbWkgcHJvcGlhIHRyb3BhIHkgdmVuZ2FybWUgZGUgbGEgZ2VudGUgZGUgbWkgY2l1ZGFkIG5hdGFsLiBBc8OtIHF1ZSBuZWNlc2l0byB1bmEgYmFzZSBwYXJhIGRlc2Fycm9sbGFyIHBvZGVyLgpMbGV2byBtdWNobyB0aWVtcG8gZnJlY3VlbnRhbmRvIGVzdGUgbHVnYXIsIHBlcm8gZXMgYmFzdGFudGUgcHJvYmxlbcOhdGljby4gQ29tbyBoYWNlIG11Y2hvIHRpZW1wbyBxdWUgVmFybXVuZHQgbm8gdmllbmUgYXF1w60sIG1lIGd1c3RhcsOtYSByZWNsYW1hcmxvLg==
hujOBw,,V2hhdCBpcyBzaGUgdGFsa2luZyBhYm91dD8=,,,,,RXN0b3UgdGVudGFuZG8gZW50ZW5kZXIsIG1hcyBuw6NvIGNvbnNpZ28u,,wr9EZSBxdcOpIGVzdMOhIGhhYmxhbmRvPw==
h+jOBw,,RG9lcyB0aGF0IGV2ZW4gbWFrZSBzZW5zZT8=,,,,,W1ZhcnJlZG9yXQpWb2PDqnMgdGFtYsOpbSBvdXZpcmFtIGlzc28gb3UgZnVpIHPDsyBldT8=,,wr9UaWVuZSBhbGfDum4gc2VudGlkbz8=
iOjOBw,,SSdtIHRyeWluZyB0byB1bmRlcnN0YW5kLCBidXQgSSBkb24ndCBnZXQgdGhlIGxvZ2ljIGJlaGluZCB0aGlzLg==,,,,,W0NhbGRlaXJhXQpEbyBxdWUgdm9jw6ogZXN0w6EgZmFsYW5kbz8gRXNzYSBjYXNhIGRlIGJhbmhvIGZheiBwYXJ0ZSBkYSBtYW5zw6NvIGRvIE1lc3RyZSBWYXJtdW50Lg==,,RXN0b3kgdHJhdGFuZG8gZGUgZW50ZW5kZXIsIHBlcm8gbm8gZW50aWVuZG8gbGEgbMOzZ2ljYSBkZXRyw6FzIGRlIGVzdG8u
iejOBw,,W1N3ZWVwZXJdCkRpZCBJIGp1c3QgaGVhciB0aGF0IG9yIHdhcyBpdCBqdXN0IG1lLg==,,,,,W1ByaW5jZXNhXQpWYXJtdW50IHZhaSBlbnRlbmRlci4gRWxlIMOpIGF0ZW5jaW9zbywgZW50w6NvIGZpY2Fyw6EgZmVsaXogZW0gbWUgZGVpeGFyIGZpY2FyIGNvbSBlc3NlIGx1Z2FyLCBhc3NpbSBjb21vIGVsZSBwZXJtaXRpdSBxdWUgZXUsIHF1ZSB0aW5oYSBwZXJkaWRvIG1pbmhhIGNhc2EgZSBlc3RhdmEgdmFnYW5kbywgdXNhc3NlIGEgY2FzYSBkZSBiYW5oby4=,,W1N3ZWVwZXJdCsK/QWNhYm8gZGUgb8OtciBlc28gbyBtZSBwYXJlY2nDsz8=
iujOBw,,W0JvaWxlcl0KV2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/IFRoaXMgYmF0aGhvdXNlIGlzIGluIE1hc3RlciBCYXJtdW5kJ3MgbWFuc2lvbi4=,,,,,W0JvcnJhY2hpbmhhXQpFbWJvcmEgbyBNZXN0cmUgdGVuaGEgcGVybWl0aWRvIGEgc3VhIHZpc2l0YSBlIGFnaWRvIG1hZ25hbmltYW1lbnRlLCBpc3NvIGZvaSBhcGVuYXMgdW1hIGRlbW9uc3RyYcOnw6NvIGRlIGdlbnRpbGV6YS4KRXNwZXJvIHF1ZSB2b2PDqiBuw6NvIHN1YmVzdGltZSBhIGJlbmV2b2zDqm5jaWEgcXVlIG8gTWVzdHJlIFZhcm11bnQgZGVtb25zdHJvdSBwYXJhIGNvbSB2b2PDqi4=,,W0JvaWxlcl0Kwr9EZSBxdcOpIGVzdMOhbiBoYWJsYW5kbz8gRXN0ZSBiYcOxbyBww7pibGljbyBlc3TDoSBlbiBsYSBtYW5zacOzbiBkZWwgbWFlc3RybyBWYXJtdW5kdC4=
i+jOBw,,W1ByaW5jZXNzXQpCYXJtdW5kIHdpbGwgdW5kZXJzdGFuZC4gSGUgaXMgY29uc2lkZXJhdGUsIHNvIGhlIHdpbGwgZ2xhZGx5IGxldCBtZSB0YWtlIHRoaXMgcGxhY2UsIGp1c3QgbGlrZSBoZSBhbGxvd2VkIG1lLCB3aG8gaGFkIGxvc3QgaG9tZSBhbmQgYmVlbiB3YW5kZXJpbmcsIHRvIHVzZSB0aGUgYmF0aGhvdXNlLg==,,,,,UmVpdmluZGljYXIgYSBwcm9wcmllZGFkZSBkZSBhbGd1w6ltIHF1ZSBuw6NvIHBvZGUgZXhwcmVzc2FyIHN1YSBpbnRlbsOnw6NvIMOpIGlsZWdhbC4=,,W1ByaW5jZXNhXQpWYXJtdW5kdCBsbyBlbnRlbmRlcsOhLiDDiWwgZXMgY29uc2lkZXJhZG8sIGFzw60gcXVlIGNvbiBndXN0byBtZSBwZXJtaXRpcsOhIG9jdXBhciBlc3RlIGx1Z2FyLCBhbCBpZ3VhbCBxdWUgbWUgcGVybWl0acOzIGEgbcOtLCBxdWUgcGVyZMOtIG1pIGNhc2EgeSBkZWFtYnVsYWJhLCB1c2FyIGVsIGJhw7FvIHDDumJsaWNvLg==
jOjOBw,,W1J1YmJlcl0KQWx0aG91Z2ggTWFzdGVyIGFsbG93ZWQgeW91IHRvIHZpc2l0IGFuZCBhY3RlZCBtYWduYW5pbW91c2x5LCB0aGF0IHdhcyBvbmx5IGhpbSBzaG93aW5nIHlvdSBoaXMgZmF2b3IuCkkgaG9wZSB5b3UgZG8gbm90IHRha2UgdGhlIGJlbmV2b2xlbmNlIE1hc3RlciBCYXJtdW5kIGhhcyBzaG93biB5b3UgbGlnaHRseS4=,,,,,W1ByaW5jZXNhXQpFc3NlIG7Do28gw6kgbyBjYXNvLiBTZSBhbGd1w6ltIHJlc2lkZSBlbSB1bWEgcHJvcHJpZWRhZGUgcHJpdmFkYSBwb3IgdW0gbG9uZ28gcGVyw61vZG8gZGUgdGVtcG8sIGVsYSBzZSB0b3JuYSBzdWEuIMOJIGFzc2ltIHF1ZSBmdW5jaW9uYS4KT3UgcXVlIHRhbCBpc3NvPyBNZSBkZWNsYXJlIGNvbW8gYSDDum5pY2EgaGVyZGVpcmEgZG8gbGVnYWRvIGRlIFZhcm11bnQuIElzc28gbWUgcGVybWl0aXLDoSByZWl2aW5kaWNhciBsZWdpdGltYW1lbnRlIGFzIHByb3ByaWVkYWRlcyBkZSBWYXJtdW50IGVucXVhbnRvIGVsZSBlc3RpdmVyIGZvcmEu,,W1J1YmJlcl0KQXVucXVlIGVsIG1hZXN0cm8gdGUgcGVybWl0acOzIGxhIHZpc2l0YSB5IGFjdHXDsyBkZSBmb3JtYSBtYWduw6FuaW1hLCBzb2xvIHRlIGhpem8gdW4gZmF2b3IuCkVzcGVybyBxdWUgbm8gdGUgYXByb3ZlY2hlcyBkZSBsYSBiZW5ldm9sZW5jaWEgZGVsIG1hZXN0cm8gVmFybXVuZHQu
