oK/fBw,,VHdlZXQ=,,,,,UGl1IFBpdQ==,,VHdlZXQ=
C7DfBw,,W1R3ZWV0XQpEbyB5b3UgbGlrZSBvciBoYXZlIGFuIGV4Y2VwdGlvbmFsIHRhbGVudCBmb3IgdHJlYXN1cmUgaHVudGluZz8gSWYgbm90LCByb2IgdGhlIHRhbGVudCBmcm9tIHNvbWVvbmUgaWYgeW91IGNhbi4=,,,,,W1BpdSBQaXVdClZvY8OqIGdvc3RhIG91IHRlbSB1bSB0YWxlbnRvIGV4Y2VwY2lvbmFsIHBhcmEgY2HDp2EgYW8gdGVzb3Vybz8gU2UgbsOjbywgdGVudGUgcm91YmFyIG8gdGFsZW50byBkZSBvdXRyYSBwZXNzb2EsIHNlIHB1ZGVyLg==,,W1R3ZWV0XQrCv1RlIGd1c3RhIGJ1c2NhciB0ZXNvcm9zIG8gdGllbmVzIHVuIHRhbGVudG8gZXhjZXBjaW9uYWwgcGFyYSBlbGxvPyBTaSBubywgcsOzYmFsZSBlbCB0YWxlbnRvIGEgYWxndWllbiBtw6FzIHNpIHB1ZWRlcy4=
DLDfBw,,W1R3ZWV0XQpeMDAwMENETWFzdGVyIGhpZCAzIGVtZXJnZW5jeSBrZXlzIGFjcm9zcyB0aGUgc3RvcmFnZV4wMDAwMDAuIEFuZCB0aGVyZSBhcmUgc3RpbGwgbG90cyBvZiBicm9rZW4gcm9ib3RzIGluIHRoZXJlLg==,,,,,W1BpdSBQaXVdCl45MzcwREJPIE1lc3RyZSBlc2NvbmRldSAzIGNoYXZlcyBkZSBlbWVyZ8OqbmNpYSBwZWxvIGRlcMOzc2l0b14wMDAwMDAuIEUgYWluZGEgdGVtIG11aXRvcyByb2LDtHMgcXVlYnJhZG9zIGzDoSBkZW50cm8u,,W1R3ZWV0XQpeOTkwMDk5RWwgTWFlc3RybyBlc2NvbmRpw7MgM2xsYXZlcyBkZSBlbWVyZ2VuY2lhIGVuIHRvZG8gZWwgYWxtYWPDqW5eMDAwMDAwLiBZIHRvZGF2w61hIGhheSBtdWNob3Mgcm9ib3RzIGF2ZXJpYWRvcyBhbGzDrS4=
DbDfBw,,U28gSSBoYXZlIHRvIGdvIGluc2lkZSBhZ2Fpbi4uLg==,,,,,RW50w6NvIGV1IHRlbmhvIHF1ZSBlbnRyYXIgZGUgbm92by4uLg==,,QXPDrSBxdWUgdGVuZ28gcXVlIGVudHJhciBkZSBudWV2b+KApg==
DrDfBw,,W1R3ZWV0XQpZZXMsIGl0J3MgdGltZSB0byBwbGF5LiBJJ20gaGFwcHkgdGhhdCBJIGNhbiBoZWxwIHlvdSBhZ2Fpbi4=,,,,,W1BpdSBQaXVdClNpbSwgw6kgaG9yYSBkZSBqb2dhci4gRmljbyBmZWxpeiBkZSBwb2RlciB0ZSBhanVkYXIgZGUgbm92by4=,,W1R3ZWV0XQpTw60sIGVzIGhvcmEgZGUganVnYXIuIE1lIGFsZWdybyBkZSBwb2RlciBheXVkYXJ0ZSBkZSBudWV2by4=
D7DfBw,,W1R3ZWV0XQpHbyB0byB0aGUgc3BvdHMgSSBkZXNjcmliZSBhbmQgZmluZCBhbGwgdGhlIGVtZXJnZW5jeSBrZXlzLiBUaG9zZSB3aWxsIG9wZW4gdGhlIGJhc2VtZW50IGRvb3Iu,,,,,W1BpdSBQaXVdClbDoSBhdMOpIG9zIGx1Z2FyZXMgcXVlIGRlc2NyZXZpIGUgZW5jb250cmUgdG9kYXMgYXMgY2hhdmVzIGRlIGVtZXJnw6puY2lhLiBFbGFzIHbDo28gYWJyaXIgYSBwb3J0YSBwYXJhIG8gcG9yw6NvLg==,,W1R3ZWV0XQpWZSBhIGxvcyBsdWdhcmVzIHF1ZSBkZXNjcmlibyB5IGVuY3VlbnRyYSB0b2RhcyBsYXMgbGxhdmVzIGRlIGVtZXJnZW5jaWEuIEVzYXMgYWJyaXLDoW4gbGEgcHVlcnRhIGRlbCBzw7N0YW5vLg==
ELDfBw,,W1R3ZWV0XQpIZSBzYWlkIGV2ZXJ5IHRydXRoIGlzIGhpZGRlbiB1bmRlciB0aGUgPE5BVkk+W3JvdGF0aW5nIHdvcmxkXTxJTkZPPmJhXzJ3aHMwMSwxMTAsMjE4LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gTG9vayBmb3Igc29tZXRoaW5nIHRoYXQgbWF0Y2hlcyB0aGUgcGhyYXNlLg==,,,,,W1BpdSBQaXVdCkVsZSBkaXNzZSBxdWUgY2FkYSB2ZXJkYWRlIGVzdMOhIGVzY29uZGlkYSBkZWJhaXhvIGRvIDxOQVZJPlttdW5kbyBnaXJhdMOzcmlvXTxJTkZPPmJhXzJ3aHMwMSwxMTAsMjE4LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gUHJvY3VyZSBwb3IgYWxndW1hIGNvaXNhIHF1ZSBjb21iaW5lIGNvbSBlc3RhIGZyYXNlLg==,,W1R3ZWV0XQpEaWpvIHF1ZSB0b2RhIHZlcmRhZCBlc3TDoSBvY3VsdGEgZGViYWpvIGRlbCA8TkFWST5bbXVuZG8gZ2lyYXRvcmlvXTxJTkZPPmJhXzJ3aHMwMSwxMTAsMjE4LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gQnVzY2EgYWxnbyBxdWUgY29pbmNpZGEgY29uIGxhIGZyYXNlLg==
EbDfBw,,W1R3ZWV0XQpIZSBhbHNvIHNhaWQgZXZlcnl0aGluZyByZXRhaW5zIGl0cyBvcmlnaW5hbCBmb3JtIGZvcmV2ZXIgYXQgdGhlIHBsYWNlIDxOQVZJPlt3aGVyZSBldmVuIGJyZWF0aCBmcmVlemVzIHVwXTxJTkZPPmJhXzJ3aHMwMSwxNCwyODIsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,,,,W1BpdSBQaXVdCkVsZSB0YW1iw6ltIGRpc3NlIHF1ZSB0dWRvIHJldMOpbSBzdWEgZm9ybWEgb3JpZ2luYWwgZXRlcm5hbWVudGUgbm8gbHVnYXIgPE5BVkk+W29uZGUgYXTDqSBhIHJlc3BpcmHDp8OjbyBjb25nZWxhXTxJTkZPPmJhXzJ3aHMwMSwxNCwyODIsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W1R3ZWV0XQpUYW1iacOpbiBkaWpvIHF1ZSB0b2RvIGNvbnNlcnZhIHN1IGZvcm1hIG9yaWdpbmFsIHBhcmEgc2llbXByZSBlbiBlbCBsdWdhciA8TkFWST5bZG9uZGUgaW5jbHVzbyBlbCBhbGllbnRvIHNlIGNvbmdlbGFdPElORk8+YmFfMndoczAxLDE0LDI4MiwwLDEwMSwwPC9JTkZPPjwvTkFWST4u
ErDfBw,,W1R3ZWV0XQpMYXN0bHksIGhlIHNhaWQgdGhhdCBhaXIgbXVzdCBmbG93LCBhbmQgYSBodWdlIGFtb3VudCBvZiBlbmVyZ3kgaXMgdXNlZCBmb3IgdGhhdC4gSSBkb24ndCBldmVuIGhhdmUgYSBjbHVlIGFib3V0IDxOQVZJPlt3aGF0IHBsYWNlIHRoYXQgbWlnaHQgYmVdPElORk8+YmFfMndoczAxLDIyMiwyNTcsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,,,,W1BpdSBQaXVdClBvciDDumx0aW1vLCBlbGUgZGlzc2UgcXVlIG8gYXIgZGV2ZSBmbHVpciBwb3IgbWVpbyBkZSB1bWEgZ3JhbmRlIHF1YW50aWRhZGUgZGUgZW5lcmdpYS4gTsOjbyB0ZW5obyBpZGVpYSBkbyA8TkFWST5bcXVlIGVzc2UgbHVnYXIgcG9kZSBzZXJdPElORk8+YmFfMndoczAxLDIyMiwyNTcsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W1R3ZWV0XQpQb3Igw7psdGltbywgZGlqbyBxdWUgZWwgYWlyZSBkZWJlIGZsdWlyLCB5IHBhcmEgZWxsbyBzZSB1c2EgdW5hIGVub3JtZSBjYW50aWRhZCBkZSBlbmVyZ8OtYS4gTm8gdGVuZ28gaWRlYSBkZSA8TkFWST5bcXXDqSBsdWdhciBwb2Ryw61hIHNlcl08SU5GTz5iYV8yd2hzMDEsMjIyLDI1NywwLDEwMSwwPC9JTkZPPjwvTkFWST4u
E7DfBw,,W1R3ZWV0XQpJIGNhbid0IGRlY2lwaGVyIHRoZSByaWRkbGVzLCBidXQgc2luY2UgeW91J3JlIGEgaHVtYW4gbGlrZSBNYXN0ZXIsIG1heWJlIHlvdSBjYW4gaW50ZXJwcmV0IHRoZW0u,,,,,W1BpdSBQaXVdCk7Do28gY29uc2lnbyBkZWNpZnJhciBvcyBlbmlnbWFzLCBtYXMgY29tbyB2b2PDqiDDqSBodW1hbm9pZGUgY29tbyBvIE1lc3RyZSwgdGFsdmV6IHBvc3NhIGludGVycHJldMOhLWxhcy4=,,W1R3ZWV0XQpObyBwdWVkbyBkZXNjaWZyYXIgbG9zIGFjZXJ0aWpvcywgcGVybyB5YSBxdWUgZXJlcyB1biBzZXIgaHVtYW5vIGNvbW8gZWwgTWFlc3RybywgdGFsIHZleiB0w7ogcHVlZGFzIGludGVycHJldGFybG9zLg==
FLDfBw,,W1R3ZWV0XQpJIGRvbid0IGV4cGVjdCB5b3UgdG8gaW50ZXJwcmV0IGV2ZW4gYSB0aW55IHBhcnR5IG9mIE1hc3RlcidzIGdyZWF0IHBocmFzZXMsIHRob3VnaC4gSWYgeW91IGNhbid0IGZpbmQgdGhlIGFuc3dlciwgdHJ5IHNlYXJjaGluZyB0aGUgZW50aXJlIHBsYWNlLiBHb29kIGx1Y2su,,,,,W1BpdSBQaXVdCk5vIGVudGFudG8sIGV1IG7Do28gZXNwZXJvIHF1ZSB2b2PDqiBpbnRlcnByZXRlIG5lbSB1bWEgZnJhw6fDo28gZGFzIGdyYW5kZXMgZnJhc2VzIGRvIE1lc3RyZS4gU2UgbsOjbyBjb25zZWd1aXIgZW5jb250cmFyIGEgcmVzcG9zdGEsIHRlbnRlIHZhc2N1bGhhciBvIGx1Z2FyIHRvZG8uIEJvYSBzb3J0ZS4=,,W1R3ZWV0XQpBdW5xdWUgbm8gZXNwZXJvIHF1ZSBpbnRlcnByZXRlcyBuaSB1bmEgbcOtbmltYSBwYXJ0ZSBkZSBsYXMgZ3JhbmRlcyBmcmFzZXMgZGVsIE1hZXN0cm8uIFNpIG5vIGVuY3VlbnRyYXMgbGEgcmVzcHVlc3RhLCBwcnVlYmEgYnVzY2FyIGVuIHRvZG8gZWwgc2l0aW8uIEJ1ZW5hIHN1ZXJ0ZS4=
FbDfBw,,W1R3ZWV0XQpPaCwgSSBhbG1vc3QgZm9yZ290LiBUaGUgYmFzZW1lbnQgaXMgaGF6YXJkb3VzLCBzbyBiZSBzdXJlIHRvIHByZXBhcmUgd2VsbC4=,,,,,W1BpdSBQaXVdCkFoLCBxdWFzZSBtZSBlc3F1ZWNpLiBPIHBvcsOjbyBlc3TDoSBtdWl0byBwZXJpZ29zbywgZW50w6NvIHByZXBhcmUtc2UgYmVtLg==,,W1R3ZWV0XQpPaCwgY2FzaSBsbyBvbHZpZG8uIEVsIHPDs3Rhbm8gZXMgcGVsaWdyb3NvLCBhc8OtIHF1ZSBhc2Vnw7pyYXRlIGRlIHByZXBhcmFydGUgYmllbi4=
FrDfBw,,W1R3ZWV0XQpJIGNhbid0IGRlY2lwaGVyIHRoZSByaWRkbGVzLCBidXQgc2luY2UgeW91J3JlIGEgaHVtYW4gbGlrZSBNYXN0ZXIsIG1heWJlIHlvdSBjYW4gaW50ZXJwcmV0IHRoZW0uIEdvb2QgbHVjay4=,,,,,W1BpdSBQaXVdCk7Do28gY29uc2lnbyBkZWNpZnJhciBvcyBlbmlnbWFzLCBtYXMgY29tbyB2b2PDqiDDqSBodW1hbm9pZGUgY29tbyBvIE1lc3RyZSwgdGFsdmV6IHBvc3NhIGludGVycHJldMOhLWxhcy4gQm9hIHNvcnRlLg==,,W1R3ZWV0XQpObyBwdWVkbyBkZXNjaWZyYXIgbG9zIGFjZXJ0aWpvcywgcGVybyB5YSBxdWUgZXJlcyB1biBzZXIgaHVtYW5vIGNvbW8gZWwgTWFlc3RybywgdGFsIHZleiB0w7ogcHVlZGFzIGludGVycHJldGFybG9zLiBCdWVuYSBzdWVydGUu
F7DfBw,,W1R3ZWV0XQpEaWQgeW91IHNlZSB3aGF0J3MgZ29pbmcgb24gaW4gdGhlIGJhc2VtZW50PyBPaCwgeW91IGhhdmVuJ3Qgc2VlbiBlbm91Z2ggeWV0LiBJJ2xsIGJlIHdhaXRpbmcgaGVyZS4=,,,,,W1BpdSBQaXVdClZvY8OqIHZpdSBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbyBubyBwb3LDo28/IEFoLCB2b2PDqiBhaW5kYSBuw6NvIHZpdSBvIHN1ZmljaWVudGUuIEVzcGVyYXJlaSBhcXVpLg==,,W1R3ZWV0XQrCv1Zpc3RlIGxvIHF1ZSBwYXNhIGVuIGVsIHPDs3Rhbm8/IE9oLCBhw7puIG5vIHZpc3RlIGxvIHN1ZmljaWVudGUuIEVzdGFyw6kgYXF1w60gZXNwZXJhbmRvLg==
GLDfBw,,W1R3ZWV0XQpEaWQgeW91IHNlZSB3aGF0J3MgZ29pbmcgb24gaW4gdGhlIGJhc2VtZW50PyBJIHdhcyBjb25zaWRlcmluZyBkZWNsYXJpbmcgeW91ciBkZWF0aCBzaW5jZSB5b3Ugd2VyZSB0YWtpbmcgc28gbXVjaCB0aW1lLg==,,,,,W1BpdSBQaXVdClZvY8OqIHZpdSBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbyBubyBwb3LDo28/IEVzdGF2YSBwZW5zYW5kbyBlbSBkZWNsYXJhciBhIHN1YSBtb3J0ZSwgasOhIHF1ZSB2b2PDqiBlc3RhdmEgZGVtb3JhbmRvIGJhc3RhbnRlLg==,,W1R3ZWV0XQrCv1Zpc3RlIGxvIHF1ZSBwYXNhIGVuIGVsIHPDs3Rhbm8/IEVzdGFiYSBwZW5zYW5kbyBzaSBkZWNsYXJhciB0dSBtdWVydGUsIHlhIHF1ZSB0YXJkYWJhcyB0YW50by4=
GbDfBw,,W1R3ZWV0XQpJJ20gcmVsaWV2ZWQgbm90IHRvIGhhdmUgdG8gZG8gc28uIFdoYXQgdG9vayB5b3Ugc28gbG9uZz8gRGlkIHlvdSBlbmNvdW50ZXIgc29tZXRoaW5nIHRoYXQgd2FzIHRvbyBtdWNoIGZvciB5b3U/,,,,,W1BpdSBQaXVdCsOJIHVtIGFsw612aW8gbsOjbyB0ZXIgcXVlIGZhemVyIGlzc28uIFBvciBxdWUgZGVtb3JvdSB0YW50bz8gRW5jb250cm91IGFsZ3VtYSBjb2lzYSBxdWUgdGUgZGV1IG11aXRvIHRyYWJhbGhvPw==,,W1R3ZWV0XQpRdcOpIGFsaXZpbyBubyB0ZW5lciBxdWUgaGFjZXJsby4gwr9Qb3IgcXXDqSB0YXJkYXN0ZSB0YW50bz8gwr9UZSBlbmNvbnRyYXN0ZSBjb24gYWxnbyBxdWUgZnVlIGRlbWFzaWFkbyBwYXJhIHRpPw==
GrDfBw,,W1R3ZWV0XQpJIGhlYXJkIHRoYXQgaHVtYW5zIHNvbWV0aW1lcyBjaGFsbGVuZ2UgcmVja2xlc3NseSB0byBzb21ldGhpbmcgYmV5b25kIHRoZWlyIGNhcGFjaXR5Lg==,,,,,W1BpdSBQaXVdCk91dmkgZGl6ZXIgcXVlIGh1bWFub2lkZXMgw6BzIHZlemVzIGRlc2FmaWFtIGRlIGZvcm1hIGltcHJ1ZGVudGUgYWxnbyBhbMOpbSBkZSBzdWEgY2FwYWNpZGFkZS4=,,W1R3ZWV0XQpPw60gcXVlIGxvcyBodW1hbm9zIGEgdmVjZXMgYWNlcHRhbiBkZXNhZsOtb3MgaW1wcnVkZW50ZXMgcXVlIHN1cGVyYW4gc3VzIGNhcGFjaWRhZGVzLg==
G7DfBw,,V2VsbC4uLg==,,,,,Qm9tLi4u,,QnVlbm/igKY=
HLDfBw,,W1R3ZWV0XQpTbywgdG8gc3VtbWFyaXplLCB5b3UncmUgc2F5aW5nIHRoYXQgbm8gaGFybSB3b3VsZCd2ZSBiZWVuIGNhdXNlZCBpZiB3ZSBsZWZ0IHRoZSBkb29yIGNsb3NlZC4KVGhhdCBwZWFjZSBhbmQgc2FmZXR5IHdvdWxkJ3ZlIGNvbnRpbnVlZC4gSXMgdGhhdCByaWdodD8=,,,,,W1BpdSBQaXVdClBhcmEgcmVzdW1pciwgdm9jw6ogZXN0w6EgZGl6ZW5kbyBxdWUgbmVuaHVtIGRhbm8gdGVyaWEgc2lkbyBjYXVzYWRvIHNlIGRlaXjDoXNzZW1vcyBhIHBvcnRhIGZlY2hhZGEuCkEgcGF6IHRlcmlhIHByZXZhbGVjaWRvLiDDiSBpc3NvPw==,,W1R3ZWV0XQpBc8OtIHF1ZSwgcGFyYSByZXN1bWlyLCBkaWNlcyBxdWUgbm8gc2UgaGFicsOtYSBjYXVzYWRvIG5pbmfDum4gZGHDsW8gc2kgaHViacOpcmFtb3MgZGVqYWRvIGxhIHB1ZXJ0YSBjZXJyYWRhLgpFc2EgcGF6IHkgc2VndXJpZGFkIGhhYnLDrWFuIGNvbnRpbnVhZG8uIMK/Tm8gZXMgYXPDrT8=
HbDfBw,,W1R3ZWV0XQpBbmQgc29tZW9uZSBkb3duIHRoZXJlIGdvdCBhIG5ldyBib2R5Lg==,,,,,W1BpdSBQaXVdCkUgYWxndcOpbSBsw6EgZW1iYWl4byBjb25zZWd1aXUgdW0gbm92byBjb3Jwby4=,,W1R3ZWV0XQpZIGFsZ3VpZW4gZGUgYWjDrSBhYmFqbyBvYnR1dm8gdW4gY3VlcnBvIG51ZXZvLg==
HrDfBw,,W1R3ZWV0XQpFdmVuIHRob3VnaCBJIHRvbGQgeW91IG5vdCB0byB0b3VjaCBhbnl0aGluZywgeW91IGJyb3VnaHQgaXQgdGhlIHBhcnRzIGZvciB0aGUgYm9keSB3aXRoIHlvdXIgb3duIGhhbmRzLiBJcyB0aGF0IHJpZ2h0Pw==,,,,,W1BpdSBQaXVdCkVtYm9yYSBldSB0ZW5oYSBkaXRvIHBhcmEgbsOjbyB0b2NhciBlbSBuYWRhLCB2b2PDqiB0cm91eGUgYXMgcGFydGVzIGRvIGNvcnBvIGNvbSBzdWFzIHByw7NwcmlhcyBtw6Nvcy4gw4kgaXNzbz8=,,W1R3ZWV0XQpBdW5xdWUgdGUgZGlqZSBxdWUgbm8gdG9jYXJhcyBuYWRhLCBsZSBsbGV2YXN0ZSBsYXMgcGFydGVzIHBhcmEgZWwgY3VlcnBvIGNvbiB0dXMgcHJvcGlhcyBtYW5vcy4gwr9WZXJkYWQ/
H7DfBw,,Li4uWWVzLg==,,,,,Li4uIFNpbS4=,,4oCmU8OtLg==
ILDfBw,,W1R3ZWV0XQpBbmQgd2UgZG9uJ3QgZXZlbiBrbm93IGl0cyBuYXR1cmUuIEl0IG1heSBjb21lIG91dCBvZiB0aGUgYmFzZW1lbnQgYW5kIGRvb20gdXMgYWxsIGluIHRoZSB3b3JzdC1jYXNlIHNjZW5hcmlvPw==,,,,,W1BpdSBQaXVdCkUgbsOzcyBuZW0gc2FiZW1vcyBxdWFsIGEgbmF0dXJlemEgZGVzc2EgY29pc2EuIE5hIHBpb3IgZGFzIGhpcMOzdGVzZXMsIGVsYSBwb2RlIHNhaXIgZG8gcG9yw6NvIGUgY29uZGVuYXIgYSB0b2RvcyBuw7NzPw==,,W1R3ZWV0XQpZIG5pIHNpcXVpZXJhIGNvbm9jZW1vcyBzdSBuYXR1cmFsZXphLiDCv1B1ZWRlIHNhbGlyIGRlbCBzw7N0YW5vIHkgY29uZGVuYXJub3MgYSB0b2RvcyBlbiBlbCBwZW9yIGRlIGxvcyBjYXNvcz8=
IbDfBw,,QnV0IHNoZSBzYWlkIHNoZSB3b3VsZG4ndCBsZWF2ZS4uLg==,,,,,TWFzIGVsYSBkaXNzZSBxdWUgbsOjbyBpcmlhIGVtYm9yYS4uLg==,,UGVybyBlbGxhIGRpam8gcXVlIG5vIHNlIGlyw61h4oCm
IrDfBw,,W1R3ZWV0XQpUaGluayBvZiBpdCB0aGlzIHdheS4gV2h5IHdvdWxkIE1hc3RlciBvbmx5IGxlYXZlIGEgaGVhZCBpbiB0aGF0IGRhbmdlcm91cyBhcmVhPwpBIGxvbmUgaGVhZCBpbiBhbiBhcmVhIGZ1bGwgb2YgZGFuZ2Vyb3VzIGFydGljbGVzLiBNYXliZSB0aGF0IGhlYWQgaXMgYSBkYW5nZXJvdXMgYXJ0aWNsZSB0b28/,,,,,W1BpdSBQaXVdClBlbnNlIGRlc3NhIGZvcm1hLiBQb3IgcXVlIG8gTWVzdHJlIGRlaXhhcmlhIGFwZW5hcyB1bWEgY2FiZcOnYSBuZXNzYSDDoXJlYSBwZXJpZ29zYT8KVW1hIMO6bmljYSBjYWJlw6dhIGVtIHVtYSDDoXJlYSBjaGVpYSBkZSBhcnRpZ29zIHBlcmlnb3Nvcy4gVGFsdmV6IGEgY2FiZcOnYSBzZWphIHBlcmlnb3NhIHRhbWLDqW0/,,W1R3ZWV0XQpQacOpbnNhbG8gYXPDrS4gwr9Qb3IgcXXDqSBlbCBNYWVzdHJvIGRlamFyw61hIHNvbG8gdW5hIGNhYmV6YSBlbiBlc2Egem9uYSBwZWxpZ3Jvc2E/ClVuYSBjYWJlemEgYWlzbGFkYSBlbiB1bmEgem9uYSBsbGVuYSBkZSBhcnTDrWN1bG9zIHBlbGlncm9zb3MuIFRhbCB2ZXogZXNhIGNhYmV6YSB0YW1iacOpbiBzZWEgdW4gYXJ0w61jdWxvIHBlbGlncm9zbywgwr9ubz8=
I7DfBw,,W1R3ZWV0XQpFdmVuIGNvbWJhdGFudCByb2JvdHMgb2YgdGhlIGhpZ2hlc3QgZ3JhZGUgZG9uJ3QgZ2V0IG1hbnVmYWN0dXJlZCBpbiB0aGUgZGFuZ2Vyb3VzIGJhc2VtZW50LiBQZXJoYXBzIGl0J3MgYSBuZXh0LWdlbmVyYXRpb24gd2VhcG9uLgpJZiBhbiBleHBlcmltZW50YWwgd29yayBjYW4gZGlzdGluZ3Vpc2ggZnJpZW5kcyBhbmQgZm9lcywgdGhhdCdzIG1vcmUgdGhhbiBmb3J0dW5hdGUu,,,,,W1BpdSBQaXVdCkF0w6kgcm9iw7RzIGNvbWJhdGVudGVzIGRvIG1haXMgYWx0byBuw612ZWwgbsOjbyBzw6NvIGZhYnJpY2Fkb3MgZW0gcG9yw7VlcyBwZXJpZ29zb3MuIFRhbHZleiBzZWphIHVtYSBhcm1hIGRlIMO6bHRpbWEgZ2VyYcOnw6NvLgpTZSB1bSB0cmFiYWxobyBleHBlcmltZW50YWwgcHVkZXIgZGlzdGluZ3VpciBhbWlnb3MgZSBpbmltaWdvcywgaXNzbyDDqSBtYWlzIGRvIHF1ZSB1bWEgc29ydGUu,,W1R3ZWV0XQpOaSBzaXF1aWVyYSBsb3Mgcm9ib3RzIGRlIGNvbWJhdGUgZGUgbcOhcyBhbHRvIG5pdmVsIHNlIGZhYnJpY2FuIGVuIGVsIHPDs3Rhbm8gcGVsaWdyb3NvLiBUYWwgdmV6IHNlYSB1biBhcm1hIGRlIGxhIG51ZXZhIGdlbmVyYWNpw7NuLgpTaSB1biB0cmFiYWpvIGV4cGVyaW1lbnRhbCBlcyBjYXBheiBkZSBkaXN0aW5ndWlyIGVudHJlIGFtaWdvcyB5IGVuZW1pZ29zLCBlc28gZXMgYWxnbyByZWFsbWVudGUgZXhjZXBjaW9uYWwu
JLDfBw,,W1R3ZWV0XQpUaGUgZGlzYXN0ZXItYnktcm9ib3Qgc2NlbmFyaW8gaXMgdHJpdmlhbCBjb21wYXJlZCB0byB0aGlzIG9uZS4=,,,,,W1BpdSBQaXVdCk8gY2Vuw6FyaW8gZGUgZGVzYXN0cmUgcG9yIHJvYsO0IMOpIHRyaXZpYWwgY29tcGFyYWRvIGEgZXN0ZS4=,,W1R3ZWV0XQpFbCBkZXNhc3RyZSBjYXVzYWRvIHBvciBsb3Mgcm9ib3RzIG5vIGVzIG5hZGEgY29tcGFyYWRvIGNvbiBlc3RvLg==
JbDfBw,,W1R3ZWV0XQpXaGF0IGhhdmUgeW91IGRvbmUsIHt9PyBJdCB3aWxsIGNvbWUgb3V0IG9mIHRoZSBiYXNlbWVudCBhbmQgZGVzdHJveSB1cyB3aXRoIHRoZSBhcm1zIGFuZCBsZWdzIHlvdSBhdHRhY2hlZCB0byBpdCB3aXRob3V0IGRlZXAgY29uc2lkZXJhdGlvbi4=,,,,,W1BpdSBQaXVdCk8gcXVlIHZvY8OqIGZleiwge30/IEVsZSBzYWlyw6EgZG8gcG9yw6NvIGUgbm9zIGRlc3RydWlyw6EgY29tIG9zIGJyYcOnb3MgZSBhcyBwZXJuYXMgcXVlIHZvY8OqIGFuZXhvdSBzZW0gcGVuc2FyIGRpcmVpdG8u,,W1R3ZWV0XQrCv1F1w6kgaGljaXN0ZSwge30/IFNhbGRyw6EgZGVsIHPDs3Rhbm8geSBub3MgZGVzdHJ1aXLDoSBjb24gbG9zIGJyYXpvcyB5IGxhcyBwaWVybmFzIHF1ZSBsZSBkaXN0ZSBwb3Igbm8gaGFiZXJsbyBwZW5zYWRvIG5pIHVuIHBvY28u
JrDfBw,,VGhhdCdzIGdvbmUgdG9vIGZhci4uLg==,,,,,SXNzbyBqw6EgZm9pIGxvbmdlIGRlbWFpcy4uLg==,,RXNvIHlhIGZ1ZSBkZW1hc2lhZG8gbGVqb3PigKY=
J7DfBw,,W1R3ZWV0XQpXaGF0IHdpbGwgeW91IGRvIG5vdywgY29tYmF0YW50IGh1bWFuIHt9PyBXaWxsIHlvdSBnbyBkb3duIGFuZCBwbGF5IGFnYWluPyBCdXQgeW91IHdvdWxkbid0IGhhdmUgbGlzdGVuZWQgdG8gaXRzIHJlcXVlc3QgaW4gdGhlIGZpcnN0IHBsYWNlIGlmIHlvdSB3ZXJlIHRoaW5raW5nIGFib3V0IGRpc3Bvc2luZyBvZiBpdCB5b3Vyc2VsZi4=,,,,,W1BpdSBQaXVdCk8gcXVlIHZvY8OqIHZhaSBmYXplciBhZ29yYSwgaHVtYW5vaWRlIGNvbWJhdGVudGUge30/IFZvY8OqIHZhaSBkZXNjZXIgZSBqb2dhciBub3ZhbWVudGU/IE1hcyB2b2PDqiBuw6NvIHRlcmlhIG91dmlkbyBvIHBlZGlkbyBkZWxlIHNlIGVzdGl2ZXNzZSBwZW5zYW5kbyBlbSBzZSBkZXNmYXplciBkZWxlIHBvciBjb250YSBwcsOzcHJpYS4=,,W1R3ZWV0XQrCv1F1w6kgaGFyw6FzIGFob3JhLCBjb21iYXRpZW50ZSBodW1hbm8ge30/IMK/Vm9sdmVyw6FzIGFiYWpvIGEganVnYXIgZGUgbnVldm8/IFBlcm8gbm8gbGUgaGFicsOtYXMgaGVjaG8gY2FzbyBlbiBwcmltZXIgbHVnYXIgc2kgcGVuc2FiYXMgZGVzaGFjZXJ0ZSBkZSBlc28gcG9yIHR1IGN1ZW50YS4=
KLDfBw,,Li4uLi4u,,,,,Li4uLi4u,,Li4uLi4u
