4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
T1PKBw,,W1Rlc10KRXZlbiBpZiBpdCB3YXMgZG9uZSBieSB0aGUgb3Bwb3Npbmcgb25lcywgaXQgd291bGQndmUgYmVlbiBoYXJkIHRvIGtpbGwgaGVyIGF0IEJhcm11bmQgTWFuc2lvbiB3aXRob3V0IGdldHRpbmcgY2F1Z2h0IGJ5IHRoZSBtZXJjZW5hcmllcy4=,,,,,W1Rlc10KTWVzbW8gcXVlIHRlbmhhIHNpZG8gb2JyYSBkYSBvcG9zacOnw6NvLCB0ZXJpYSBzaWRvIGRpZsOtY2lsIG1hdMOhLWxhIG5hIE1hbnPDo28gVmFybXVudCBzZW0gc2VyIHBlZ28gcGVsb3MgbWVyY2Vuw6FyaW9zLg==,,W1Rlc10KQXVucXVlIGxvIGh1YmllcmFuIGhlY2hvIGxvcyBvcG9zaXRvcmVzLCBoYWJyw61hIHNpZG8gZGlmw61jaWwgbWF0YXJsYSBlbiBsYSBNYW5zacOzbiBWYXJtdW5kdCBzaW4gcXVlIGxvcyBtZXJjZW5hcmlvcyBsbyBkZXNjdWJyaWVyYW4u
UFPKBw,,W0RpZW5dCkkgZG9uJ3QgdGhpbmsgc28uIFRoZSBtZXJjZW5hcmllcyBkaWRuJ3QgZXZlbiBrbm93IHdobyB0aGUgZ292ZXJubWVudCBwZXJzb25uZWwgd2FzLgpBbmQgdGhleSBkaWRuJ3QgZmluZCB0aGUgY29ycHNlIGVhcmx5IG9uLg==,,,,,W0RpZW5dCkV1IGFjaG8gcXVlIG7Do28uIE9zIG1lcmNlbsOhcmlvcyBuZW0gc2FiaWFtIHF1ZW0gb3MgZnVuY2lvbsOhcmlvcyBkbyBnb3Zlcm5vIGVyYW0uCkUgZWxlcyBuw6NvIGFjaGFyYW0gbyBjb3JwbyBsb2dvIGRlIGNhcmEu,,W0RpZW5dCk5vIGxvIGNyZW8uIExvcyBtZXJjZW5hcmlvcyBuaSBzaXF1aWVyYSBzYWLDrWFuIHF1acOpbiBlcmEgZGVsIGdvYmllcm5vLgpZIG5vIGVuY29udHJhcm9uIGVsIGNhZMOhdmVyIGFsIHByaW5jaXBpby4=
UVPKBw,,W0RpZW5dCkl0IHdhc24ndCBkb25lIGJ5IHRoZSBtZXJjZW5hcmllcy4=,,,,,W0RpZW5dCklzc28gbsOjbyBmb2kgZmVpdG8gcGVsb3MgbWVyY2Vuw6FyaW9zLg==,,W0RpZW5dCkVzdG8gbm8gZnVlIGhlY2hvIHBvciBsb3MgbWVyY2VuYXJpb3Mu
UlPKBw,,W1Jvb2tpZV0KSXQgd291bGQndmUgYmVlbiBoYXJkIHRvIGNvbW1pdCBpdCBhdCBCYXJtdW5kIE1hbnNpb24gYmVoaW5kIHRoZSBtZXJjZW5hcmllcycgYmFja3MuClN0aWxsLCBJIGRvbid0IHRoaW5rIHRoZSBtZXJjZW5hcmllcyBkaWQgaXQu,,,,,W05vdmF0b10KVGVyaWEgc2lkbyBkaWbDrWNpbCBjb21ldGVyIG8gY3JpbWUgbmEgTWFuc8OjbyBWYXJtdW50IHNlbSBvcyBtZXJjZW7DoXJpb3Mgbm90YXJlbS4KTWVzbW8gYXNzaW0sIGV1IG7Do28gYWNobyBxdWUgb3MgbWVyY2Vuw6FyaW9zIGZpemVyYW0gaXNzby4=,,W1ByaW5jaXBpYW50ZV0KSGFicsOtYSBzaWRvIGRpZsOtY2lsIHJlYWxpemFyIGVzdGUgYWN0byBlbiBsYSBNYW5zacOzbiBWYXJtdW5kdCBhIGVzcGFsZGFzIGRlIGxvcyBtZXJjZW5hcmlvcy4KQcO6biBhc8OtLCBubyBjcmVvIHF1ZSBsb3MgbWVyY2VuYXJpb3MgbG8gaGljaWVyYW4u
U1PKBw,,UGVyaGFwcyBpdCB3YXMgaW5kZWVkIHRoZSBtZXJjZW5hcmllcy4=,,,,,VGFsdmV6IHRlbmhhbSBzaWRvIG9zIG1lcmNlbsOhcmlvcyBtZXNtby4=,,VGFsIHZleiByZWFsbWVudGUgZnVlcm9uIGVsbG9zLg==
VFPKBw,,W0RpZW5dCkFyZSB5b3UgYWNjdXNpbmcgdXMgb2YgbHlpbmcgdG9vPwpZb3UgaGVhcmQgdGhlIHN0b3J5IGZyb20gdGhlIG1hbmFnZXJzIQ==,,,,,W0RpZW5dClZvY8OqIGVzdMOhIG5vcyBhY3VzYW5kbyBkZSBtZW50aXIgdGFtYsOpbT8KVm9jw6ogb3V2aXUgYSBoaXN0w7NyaWEgZG9zIGdlc3RvcmVzIQ==,,W0RpZW5dCsK/VGFtYmnDqW4gbm9zIGVzdMOhcyBhY3VzYW5kbyBkZSBtZW50aXI/CsKhRXNjdWNoYXN0ZSBsYSBoaXN0b3JpYSBkZSBsb3MgYWRtaW5pc3RyYWRvcmVzIQ==
VVPKBw,,VGhlcmUgbXVzdCd2ZSBiZWVuIGEgdHJhaXRvciBhbW9uZyB0aGUgbWVyY2VuYXJpZXMu,,,,,RGV2ZSB0ZXIgdW0gdHJhaWRvciBlbnRyZSBvcyBtZXJjZW7DoXJpb3Mu,,U2VndXJvIHF1ZSBoYWLDrWEgdW4gdHJhaWRvciBlbnRyZSBsb3MgbWVyY2VuYXJpb3Mu
VlPKBw,,W0RpZW5dCllvdSBzaG91bGQgaGF2ZSBzb2xpZCBwcm9vZiB0byBzYXkgdGhhdC4KU2hvdyBtZS4=,,,,,W0RpZW5dClZvY8OqIGRldmUgdGVyIHByb3ZhcyBjb25jcmV0YXMgcGFyYSBkaXplciBpc3NvLgpNZSBtb3N0cmUu,,W0RpZW5dCkRlYmVyw61hcyB0ZW5lciBwcnVlYmFzIHPDs2xpZGFzIGFudGVzIGRlIGRlY2lyIGVzby4KTXXDqXN0cmFtZWxhcy4=
V1PKBw,,VGhlIHByb29mIG9mIGNvbGx1c2lvbiB3aXRoIHRoZSBjb3Jwb3JhdGlvbg==,,,,,QSBwcm92YSBkZSBjb25sdWlvIGNvbSBhIGNvcnBvcmHDp8Ojbw==,,TGEgcHJ1ZWJhIGRlIGxhIGNvbnNwaXJhY2nDs24gY29uIGxhIGNvcnBvcmFjacOzbi4=
WFPKBw,,RWljaCdzIHN1c3BpY2lvdXMgYmVoYXZpb3I=,,,,,TyBjb21wb3J0YW1lbnRvIHN1c3BlaXRvIGRlIEVpY2g=,,RWwgY29tcG9ydGFtaWVudG8gc29zcGVjaG9zbyBkZSBFaWNoLg==
WVPKBw,,W1Jvb2tpZV0KLi4uQnV0IHlvdSBkb24ndCBoYXZlIGFueSBwcm9vZi4KSWYgeW91IGNhbid0IHByb3ZlIGl0LCB0aGVuIGl0IGlzIG1lYW5pbmdsZXNzLiBXZSBuZWVkIHByb29mLCBhZHZlbnR1cmVyLg==,,,,,W05vdmF0b10KLi4uIE1hcyB2b2PDqiBuw6NvIHRlbSBwcm92YSBhbGd1bWEuClNlIHZvY8OqIG7Do28gcG9kZSBwcm92YXIsIG7Do28gaW1wb3J0YS4gTsOzcyBwcmVjaXNhbW9zIGRlIHByb3ZhcywgdmlhamFudGUu,,W1ByaW5jaXBpYW50ZV0K4oCmUGVybyBubyB0aWVuZXMgbmluZ3VuYSBldmlkZW5jaWEuClNpIG5vIHB1ZWRlcyBkZW1vc3RyYXJsbywgZW50b25jZXMgbm8gdGllbmUgc2VudGlkby4gTmVjZXNpdGFtb3MgZXZpZGVuY2lhLCB0cm90YW11bmRvcy4=
WlPKBw,,W1Jvb2tpZV0KLi4uWW91IGRvbid0IGhhdmUgYW55IHByb29mLgpJZiB5b3UgY2FuJ3QgcHJvdmUgaXQsIHRoZW4gaXQgaXMgbWVhbmluZ2xlc3MuIFdlIG5lZWQgcHJvb2YsIGFkdmVudHVyZXIu,,,,,W05vdmF0b10KLi4uIFZvY8OqIG7Do28gdGVtIHByb3ZhIGFsZ3VtYS4KU2Ugdm9jw6ogbsOjbyBwb2RlIHByb3ZhciwgbsOjbyBpbXBvcnRhLiBOw7NzIHByZWNpc2Ftb3MgZGUgcHJvdmFzLCB2aWFqYW50ZS4=,,W1ByaW5jaXBpYW50ZV0K4oCmTm8gdGllbmVzIG5pbmd1bmEgZXZpZGVuY2lhLgpTaSBubyBwdWVkZXMgZGVtb3N0cmFybG8sIGVudG9uY2VzIG5vIHRpZW5lIHNlbnRpZG8uIE5lY2VzaXRhbW9zIGV2aWRlbmNpYSwgdHJvdGFtdW5kb3Mu
W1PKBw,,W0theWEgVG9zXQpUaGF0J3MuLi4gVGhlIGVudmVsb3BlIGlzIGNydW1wbGVkIGJhZGx5LCBidXQgSSBjYW4gcmVjb2duaXplIHRoZSBjb3Jwb3JhdGlvbidzIHN5bWJvbC4KV2hlcmUgZGlkIHlvdSBnZXQgdGhhdD8gSXQncyBzdHJpY3RseSBmb3JiaWRkZW4gdG8gbGVhayBpdCBvdXQgb2YgUmVrZW5iZXIu,,,,,W0theWEgVG9zc10KSXNzby4uLiBPIGVudmVsb3BlIGVzdMOhIG11aXRvIGFtYXNzYWRvLCBtYXMgY29uc2lnbyByZWNvbmhlY2VyIG8gc8OtbWJvbG8gZGEgY29ycG9yYcOnw6NvLgpPbmRlIHZvY8OqIGNvbnNlZ3VpdSBpc3NvPyDDiSBlc3RyaXRhbWVudGUgcHJvaWJpZG8gdGlyw6EtbG8gZGUgUmVrZW5iZXIu,,W0theWEgVG9zXQpFc28gZXPigKYgRWwgc29icmUgZXN0w6EgbXV5IGFycnVnYWRvLCBwZXJvIHB1ZWRvIHJlY29ub2NlciBlbCBzw61tYm9sbyBkZSBsYSBjb3Jwb3JhY2nDs24uCsK/RMOzbmRlIGxvIGNvbnNlZ3Vpc3RlPyBFc3TDoSBlc3RyaWN0YW1lbnRlIHByb2hpYmlkbyBzYWNhcmxvIGRlIFJla2VuYmVyLg==
XFPKBw,,W0RpZW5dClRoYXQncyBub3QgaW1wb3J0YW50LiBTZWUgd2hhdCdzIGluIHRoZSBlbnZlbG9wZS4KVGhlIHBhcGVyIGdvdCB3b3JuIG92ZXIgdGhlIHllYXJzLCBidXQgaXQncyByZWFkYWJsZS4gSXQncyBhIHdyaXR0ZW4gaW5zdHJ1Y3Rpb24u,,,,,W0RpZW5dCklzc28gbsOjbyDDqSBpbXBvcnRhbnRlLiBWZWphIG8gcXVlIGVzdMOhIG5vIGVudmVsb3BlLgpPIHBhcGVsIHNlIGRlc2dhc3RvdSBjb20gbyBwYXNzYXIgZG9zIGFub3MsIG1hcyBhaW5kYSBlc3TDoSBsZWfDrXZlbC4gw4kgdW1hIGluc3RydcOnw6NvIGVzY3JpdGEu,,W0RpZW5dCkVzbyBubyBlcyBpbXBvcnRhbnRlLiBNaXJhIGxvIHF1ZSBoYXkgZW4gZWwgc29icmUuCkVsIHBhcGVsIHNlIGRlc2dhc3TDsyBjb24gbG9zIGHDsW9zLCBwZXJvIGVzIGxlZ2libGUuIEVzIHVuYSBpbnN0cnVjY2nDs24gZXNjcml0YS4=
XVPKBw,,W0RpZW5dClRoZSByZXN1bHQgb2YgdGhlICcnZGlzcG9zYWwnJyByZXF1ZXN0IHRvIG1ha2UgdGhlIGdvdmVybm1lbnQgcGVyc29ubmVsIHVuYWJsZSB0byBjb250YWN0IHRoZSBtZXJjZW5hcmllcy4uLgpBbmQgdGhlIG9yZGVyIHRvIGluZmlsdHJhdGUgQmFybXVuZCBNYW5zaW9uIGFuZCB0YWtlIG91dCBCYXJtdW5kJ3MgcmVzZWFyY2ggcmVjb3Jkcy4uLg==,,,,,W0RpZW5dCk8gcmVzdWx0YWRvIGRvIHBlZGlkbyBkZSAnJ2VsaW1pbmHDp8OjbycnIHBhcmEgaW1wZWRpciBvIHBlc3NvYWwgZG8gZ292ZXJubyBkZSBjb250YXRhciBvcyBtZXJjZW7DoXJpb3MuLi4KRSBhIG9yZGVtIHBhcmEgc2UgaW5maWx0cmFyIG5hIE1hbnPDo28gVmFybXVudCBlIHJvdWJhciBvcyByZWdpc3Ryb3MgZGEgcGVzcXVpc2EgZGUgVmFybXVudC4uLg==,,W0RpZW5dCkVsIHJlc3VsdGFkbyBkZSBsYSBzb2xpY2l0dWQgZGUg4oCcZWxpbWluYWNpw7Nu4oCdIHBhcmEgcXVlIGVsIHBlcnNvbmFsIGRlbCBnb2JpZXJubyBubyBwdWVkYSBjb250YWN0YXIgYSBsb3MgbWVyY2VuYXJpb3PigKYKWSBsYSBvcmRlbiBkZSBpbmZpbHRyYXJzZSBlbiBsYSBNYW5zacOzbiBWYXJtdW5kdCB5IHNhY2FyIGxvcyByZWdpc3Ryb3MgZGUgaW52ZXN0aWdhY2nDs24gZGUgVmFybXVuZHTigKY=
XlPKBw,,W1Jvb2tpZV0KVGhlIHJlY2VpdmVyIHNpZ25lZCBvbiBpdC4gJ0VpY2ggUnVrZW5iZXJnLicKVGhpcyBwcm92ZXMgeW91ciB3b3JkIHRoYXQgdGhlcmUgd2FzIGEgdHJhaXRvci4=,,,,,W05vdmF0b10KTyBkZXN0aW5hdMOhcmlvIGFzc2lub3UuIApJc3NvIHByb3ZhIG8gcXVlIHZvY8OqIGRpc3NlIHNvYnJlIGhhdmVyIHVtIHRyYWlkb3Iu,,W1ByaW5jaXBpYW50ZV0KRWwgcmVjZXB0b3IgbG8gZmlybcOzLiDigJxFaWNoIFJ1a2VuYmVyZ+KAnS4KRXN0byBwcnVlYmEgdHUgYWZpcm1hY2nDs24gZGUgcXVlIGh1Ym8gdW4gdHJhaWRvci4=
X1PKBw,,W0theWEgVG9zXQouLi4uLi4uLi4g,,,,,W0theWEgVG9zc10KwqHCpsKhwqbCocKm,,W0theWEgVG9zXQrigKYg
YFPKBw,,W0RpZW5dCllvdSBkb24ndCBsb29rIHdlbGwsIGNvbXBhbnkgbWFuLg==,,,,,W0RpZW5dClZvY8OqIG7Do28gcGFyZWNlIGJlbSwgaG9tZW0gZGEgY29ycG9yYcOnw6NvLg==,,W0RpZW5dCk5vIHRlIHZlcyBiaWVuLCBob21icmUgZGUgbGEgY29tcGHDscOtYS4=
YVPKBw,,W0theWEgVG9zXQouLi5JIG5lZWQgdG8gY2hlY2sgb24gc29tZXRoaW5nLgpJJ2xsIGNvbnRhY3QgbXkgc2VjcmV0YXJ5LiBQbGVhc2Uga2VlcCB5b3VyIGNvbnZlcnNhdGlvbiBvbiB1bnRpbCBJIGNvbWUgYmFjay4=,,,,,W0theWEgVG9zc10KLi4uIEV1IHByZWNpc28gdmVyaWZpY2FyIHVtYSBjb2lzYS4KVm91IGVudHJhciBlbSBjb250YXRvIGNvbSBhIG1pbmhhIHNlY3JldMOhcmlhLiBQb3IgZmF2b3IsIGNvbnRpbnVlbSBhIGNvbnZlcnNhIGF0w6kgZXUgdm9sdGFyLg==,,W0theWEgVG9zXQrigKZOZWNlc2l0byBjb21wcm9iYXIgYWxnby4KTWUgY29tdW5pY2Fyw6kgY29uIG1pIGFzaXN0ZW50ZS4gU2lnYW4gY29uIHN1IGNvbnZlcnNhY2nDs24gaGFzdGEgcXVlIHZ1ZWx2YS4=
YlPKBw,,Um9va2llOiBMZXQncyBsaXN0ZW4gdG8gTXIuIFJpZHNoLg==,,,,,Tm92YXRvOiBWYW1vcyBvdXZpciBvIFNyLiBSaWRzaC4=,,UHJpbmNpcGlhbnRlOiBFc2N1Y2hlbW9zIGFsIHNlw7FvciBSaWRzaC4=
Y1PKBw,,Um9va2llOiBMZXQncyBsaXN0ZW4gdG8gdGhlIHBlcnNvbiBmcm9tIHRoZSBjb3Jwb3JhdGlvbi4=,,,,,Tm92YXRvOiBWYW1vcyBvdXZpciBhIHBlc3NvYSBkYSBjb3Jwb3Jhw6fDo28u,,UHJpbmNpcGlhbnRlOiBFc2N1Y2hlbW9zIGFsIHJlcHJlc2VudGFudGUgZGUgbGEgY29ycG9yYWNpw7NuLg==
ZFPKBw,,W1Jvb2tpZV0KQWR2ZW50dXJlciwgTXIuIEtheWEgbG9va2VkIHF1aXRlIGRpc3Bpcml0ZWQuCkNvdWxkIHlvdSB3YXRjaCBvdmVyIGhpbSBqdXN0IGluIGNhc2U/,,,,,W05vdmF0b10KVmlhamFudGUsIG8gU3IuIEtheWEgcGFyZWNpYSBtdWl0byBkZXNhbmltYWRvLgpWb2PDqiBwb2RlcmlhIHZpZ2lhciBzw7MgcG9yIHByZWNhdcOnw6NvPw==,,W1ByaW5jaXBpYW50ZV0KVHJvdGFtdW5kb3MsIGVsIHNlw7FvciBLYXlhIHBhcmVjw61hIGJhc3RhbnRlIGRlc2FuaW1hZG8uCsK/UG9kcsOtYXMgdmlnaWxhcmxvIHBvciBzaSBhY2Fzbz8=
ZVPKBw,,W1Jvb2tpZV0KU29tZXRoaW5nJ3MgYm91bmQgdG8gaGFwcGVuIGluIGEgc2l0dWF0aW9uIGxpa2UgdGhpcy4uLgpJdCdkIGJlIHZlcnkgaGVscGZ1bCBpZiB5b3UgPE5BVkk+W3dhdGNoXTxJTkZPPmJhX21haXNvbiwxMDMsOTIsMCwxMDEsMDwvSU5GTz48L05BVkk+IGhpbSBjbG9zZWx5Lg==,,,,,W05vdmF0b10KQWxnbyBkZXZlIGFjb250ZWNlciBlbSB1bWEgc2l0dWHDp8OjbyBjb21vIGVzc2EuLi4KU2VyaWEgbXVpdG8gw7p0aWwgc2Ugdm9jw6ogbyA8TkFWST5bdmlnaWFzc2VdPElORk8+YmFfbWFpc29uLDEwMyw5MiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gYmVtIGRlIHBlcnRvLg==,,W1ByaW5jaXBpYW50ZV0KRW4gdW5hIHNpdHVhY2nDs24gY29tbyBlc3RhIGVzIGluZXZpdGFibGUgcXVlIHBhc2UgYWxnb+KApgpTZXLDrWEgbXV5IMO6dGlsIHF1ZSBsbyA8TkFWST5bdmlnaWxhcmFzXTxJTkZPPmJhX21haXNvbiwxMDMsOTIsMCwxMDEsMDwvSU5GTz48L05BVkk+IGRlIGNlcmNhLg==
ZlPKBw,,Um9va2llOiBVbW0sIEkgdGhpbmsgSSBzaG91bGQgcmVmcmFpbiBmcm9tIHRhbGtpbmcgcmlnaHQgbm93Lg==,,,,,Tm92YXRvOiBIdW0sIGFjaG8gcXVlIGRldm8gZmljYXIgY2FsYWRvIGFnb3JhLg==,,UHJpbmNpcGlhbnRlOiBVbW0sIGNyZW8gcXVlIGRlYmVyw61hIGFic3RlbmVybWUgZGUgaGFibGFyIGVuIGVzdGUgbW9tZW50by4=
Z1PKBw,,Um9va2llOiBJdCdzIHNsb3csIGJ1dCB0aGluZ3MgYXJlIG1ha2luZyBwcm9ncmVzcy4gSXQncyBhbGwgdGhhbmtzIHRvIHlvdXIgbGVnd29yaywgYWR2ZW50dXJlci4=,,,,,Tm92YXRvOiBFc3TDoSBkZXZhZ2FyLCBtYXMgYXMgY29pc2FzIGVzdMOjbyBwcm9ncmVkaW5kby4gw4kgdHVkbyBncmHDp2FzIGFvIHNldSB0cmFiYWxobywgdmlhamFudGUu,,UHJpbmNpcGlhbnRlOiBFcyBsZW50bywgcGVybyBoYXkgdW4gYXZhbmNlLiBUb2RvIGdyYWNpYXMgYSB0dSB0cmFiYWpvLCB0cm90YW11bmRvcy4=
aFPKBw,,S2F5YSBUb3M=,,,,,S2F5YSBUb3Nz,,S2F5YSBUb3M=
aVPKBw,,W0theWEgVG9zXQpIbW0/IFdoYXQgaXMgaXQ/,,,,,W0theWEgVG9zc10KSHVtPyBPIHF1ZSBmb2k/,,W0theWEgVG9zXQrCv01tbT8gwr9RdcOpIGNvc2E/
alPKBw,,W0theWEgVG9zXQpJZiB5b3UncmUgdGhlIG9uZSB3aG8gaW52ZXN0aWdhdGVkIGl0LCBJIHdpbGwgYmVsaWV2ZSBpdC4=,,,,,W0theWEgVG9zc10KU2UgZm9pIHZvY8OqIHF1ZW0gaW52ZXN0aWdvdSwgZXUgdm91IGFjcmVkaXRhci4=,,W0theWEgVG9zXQpTaSBlcmVzIHTDuiBxdWllbiBsbyBoYSBpbnZlc3RpZ2FkbywgbG8gY3JlZXLDqS4=
a1PKBw,,S2F5YSBUb3M6IFlvdSBzaG91bGQgdGFsayB0byB0aGUgZWxkZXIu,,,,,S2F5YSBUb3NzOiBWb2PDqiBkZXZpYSBmYWxhciBjb20gbyBhbmNpw6NvLg==,,S2F5YSBUb3M6IERlYmVyw61hcyBoYWJsYXIgY29uIGVsIGFuY2lhbm8u
bFPKBw,,W0theWEgVG9zXQpBbGwgdGhlIHNpdHVhdGlvbmFsIGFuZCBtYXRlcmlhbCBldmlkZW5jZSBwb2ludCB0byB0aGUgY29ycG9yYXRpb24uClRoaXMgaXMgdHJ1bHkgc2hhbWVmdWwu,,,,,W0theWEgVG9zc10KVG9kYXMgYXMgZXZpZMOqbmNpYXMgc2l0dWFjaW9uYWlzIGUgbWF0ZXJpYWlzIGFwb250YW0gcGFyYSBhIGNvcnBvcmHDp8Ojby4KSXNzbyDDqSByZWFsbWVudGUgdmVyZ29uaG9zby4=,,W0theWEgVG9zXQpUb2RhIGxhIGV2aWRlbmNpYSBzaXR1YWNpb25hbCB5IG1hdGVyaWFsIGFwdW50YSBhIGxhIGNvcnBvcmFjacOzbi4KRXN0byBlcyByZWFsbWVudGUgdmVyZ29uem9zby4=
bVPKBw,,W0theWEgVG9zXQpBcyB0aGUgdmljZS1wcmVzaWRlbnQsIEkgZmVlbCBkZWVwbHkgcmVzcG9uc2libGUgZm9yIGV2ZXJ5dGhpbmcgYWJvdXQgdGhpcy4KSSBzaW5jZXJlbHkgYXBvbG9naXplLg==,,,,,W0theWEgVG9zc10KQ29tbyB2aWNlLXByZXNpZGVudGUsIHNpbnRvLW1lIHByb2Z1bmRhbWVudGUgcmVzcG9uc8OhdmVsIHBvciB0dWRvIGlzc28uClBlw6dvIGFzIG1haXMgc2luY2VyYXMgZGVzY3VscGFzLg==,,W0theWEgVG9zXQpDb21vIHZpY2VwcmVzaWRlbnRlLCBtZSBzaWVudG8gcHJvZnVuZGFtZW50ZSByZXNwb25zYWJsZSBkZSB0b2RvIGVzdG8uCk1lIGRpc2N1bHBvIHNpbmNlcmFtZW50ZS4=
blPKBw,,W0RpZW5dCldlbGwuLi4uLi4gQ29tcGFueSBHdXksIGRvZXMgeW91ciBmZWVsaW5nIGRlZXBseSByZXNwb25zaWJsZSBtYWtlIGFueSBkaWZmZXJlbmNlIG5vdz8KQ2FuIHlvdXIgYXBvbG9neSByZXZpdmUgdGhlIGRlYWQgb3Igd2hhdD8=,,,,,W0RpZW5dCkJlbS4uLiBTZW5ob3IsIHNldSBzZW50aW1lbnRvIGRlIHByb2Z1bmRhIHJlc3BvbnNhYmlsaWRhZGUgZmF6IGFsZ3VtYSBkaWZlcmVuw6dhIGFnb3JhPwpBcyBzdWFzIGRlc2N1bHBhcyBwb2RlbSByZXZpdmVyIG9zIG1vcnRvcyBvdSBhbGdvIGFzc2ltPw==,,W0RpZW5dCkVudG9uY2Vz4oCmIMK/Q29ycG9yYXRpdm8sIHR1IHNlbnRpbWllbnRvIGRlIHByb2Z1bmRhIHJlc3BvbnNhYmlsaWRhZCBoYWNlIGFsZ3VuYSBkaWZlcmVuY2lhIGFob3JhPwrCv1B1ZWRlIHR1IGRpc2N1bHBhIHJldml2aXIgYSBsb3MgbXVlcnRvcyBvIHF1w6k/
b1PKBw,,W0theWEgVG9zXQpJIHdpbGwgdGFrZSBldmVyeSByZXNwb25zaWJpbGl0eSwgc3RhcnRpbmcgZnJvbSBub3QgZm9yZ2V0dGluZyB0aGUgcGFzdC4=,,,,,W0theWEgVG9zc10KQXNzdW1pcmVpIHRvZGEgYSByZXNwb25zYWJpbGlkYWRlLCBjb21lw6dhbmRvIHBvciBuw6NvIGVzcXVlY2VyIG8gcGFzc2Fkby4=,,W0theWEgVG9zXQpBc3VtaXLDqSB0b2RhcyBsYXMgcmVzcG9uc2FiaWxpZGFkZXMsIGVtcGV6YW5kbyBwb3Igbm8gb2x2aWRhciBlbCBwYXNhZG8u
cFPKBw,,W1JpZHNoXQpQYXN0PyBOby4gSXQncyB0aGUgcHJlc2VudC4gVGhlc2UgUmViZWxsaW9uIGtpZHMgYXJlIHRoZSBwcmVzZW50LiBUaGUgcGVvcGxlIHdobyBhcmUgc3RpbGwgc2ljayBhbmQgd29ya2luZyBpbiBDb3IgYXJlIHRoZSBwcmVzZW50LgpFdmVyeXRoaW5nIHRoYXQgeW91IHNheSBpcyBpbiB0aGUgJydwYXN0JycgaGFzIGNvbnRpbnVlZCB0byB0aGlzIGRheSBhbmQgaXMgc3RpbGwgZ29pbmcgb24u,,,,,W1JpZHNoXQpQYXNzYWRvPyBOw6NvLiDDiSBvIHByZXNlbnRlLiBFc3NlcyBqb3ZlbnMgZGEgUmViZWxpw6NvIHPDo28gbyBwcmVzZW50ZS4gQXMgcGVzc29hcyBxdWUgYWluZGEgZXN0w6NvIGRvZW50ZXMgZSB0cmFiYWxoYW5kbyBlbSBDb3Igc8OjbyBhcyBwcmVzZW50ZXMuClR1ZG8gbyBxdWUgdm9jw6ogZGl6IHF1ZSBlc3TDoSBubyAnJ3Bhc3NhZG8nJyBzZWd1ZSBhdMOpIGhvamUgZSBjb250aW51YSBhY29udGVjZW5kby4=,,W1JpZHNoXQrCv0VsIHBhc2Fkbz8gTm8uIEVzIGVsIHByZXNlbnRlLiBFc3RvcyBuacOxb3MgZGUgbGEgUmViZWxpw7NuIHNvbiBlbCBwcmVzZW50ZS4gTG9zIGVuZmVybW9zIHF1ZSB0cmFiYWphbiBlbiBDb3Igc29uIGVsIHByZXNlbnRlLgpUb2RvIGxvIHF1ZSBkaWNlcyBxdWUgcGVydGVuZWNlIGFsIOKAnHBhc2Fkb+KAnSBjb250aW7DumEgaGFzdGEgbGEgYWN0dWFsaWRhZCB5IHNpZ3VlIGVuIGN1cnNvLg==
cVPKBw,,W0RpZW5dCkFuZCB3aGF0IGV4YWN0bHkgYXJlIHlvdSBkb2luZyByaWdodCBub3c/IEEgdmVyYmFsIGFwb2xvZ3kgY2FuIGJlIG1hZGUgYXMgbWFueSB0aW1lcyBhcyB5b3Ugd2FudCwgYnV0IHRoYXQgd29uJ3QgY2hhbmdlIHBlb3BsZSdzIG1pbmRzIGVhc2lseS4=,,,,,W0RpZW5dCkUgbyBxdWUgZXhhdGFtZW50ZSB2b2PDqiBlc3TDoSBmYXplbmRvIGFnb3JhPyBQb2RlIHJlcGV0aXIgdW0gcGVkaWRvIGRlIGRlc2N1bHBhcyBxdWFudGFzIHZlemVzIHF1aXNlciwgbWFzIGlzc28gbsOjbyBtdWRhcsOhIGEgb3BpbmnDo28gZGFzIHBlc3NvYXMgZmFjaWxtZW50ZS4=,,W0RpZW5dCsK/WSBxdcOpIGVzdMOhcyBoYWNpZW5kbyBleGFjdGFtZW50ZSBhaG9yYT8gVW5hIGRpc2N1bHBhIHZlcmJhbCBwdWVkZSBoYWNlcnNlIGxhcyB2ZWNlcyBxdWUgcXVpZXJhcywgcGVybyBlc28gbm8gaGFyw6EgY2FtYmlhciBkZSBvcGluacOzbiBhIGxhIGdlbnRlIGbDoWNpbG1lbnRlLg==
