4FYdAQ,,UmFjaGVsIEd1YXJk,,,,,R3VhcmRhIGRlIFJhY2hlbA==,,UmFjaGVsIEd1YXJk
SlcdAQ,,W0dlb2xvZ2lzdCBHaW9dCldvcmRzIGxpa2UgJydleHBsb3Npb24sJycKJydkaXNhc3RlciwnJyBhbmQgJydjb2xsYXRvcmFsCmRhbWFnZScnIHdvdWxkIGJlIHBlcmZlY3QuCkp1c3QgZG8geW91ciBwYXJ0LCBhbmQgSSdsbAp0YWtlIGNhcmUgb2YgdGhlIHJlc3QuIE9rYXl+CkNvbWUgYmFjayBzb29uLCBteSBwdXBpbCE=,,,,,W0dlw7Nsb2dvIEdpb10KUGFsYXZyYXMgY29tbyAnJ2V4cGxvc8OjbycnLAonJ2Rlc2FzdHJlJycgZSAKJydkYW5vcyBjb2xhdGVyYWlzJycgc2VyaWFtIHBlcmZlaXRhcy4KRmHDp2Egc3VhIHBhcnRlLCBlIGV1IGN1aWRhcmVpIGRvIHJlc3RvLgpDZXJ0by4uLgpWb2x0ZSBsb2dvLCBtZXUgcHVwaWxvIQ==,,W0dlw7Nsb2dvIEdpb10KUGFsYWJyYXMgY29tbyDigJxleHBsb3Npw7Nu4oCdLArigJxjYXTDoXN0cm9mZeKAnSB5IOKAnGRhw7Fvcwpjb2xhdGVyYWxlc+KAnSBpcsOhbiBkZSBtYXJhdmlsbGEuClNvbG8gaGF6IHR1IHBhcnRlLCB5IHlvCm1lIGVuY2FyZ28gZGVsIHJlc3RvLiBEZSBhY3VlcmRvLgrCoVZ1ZWx2ZSBwcm9udG8sIGFwcmVuZGl6IQ==
S1cdAQ,,XjMzNTVGRldlbGwsIHRoaXMgaXNuJ3Qgd2hhdAp5b3UgZXhwZWN0ZWQsIGJ1dCB5b3UgZ2V0CnRoZSBmZWVsaW5nIHRoYXQgdGhpcyB3aWxsCmFsbCB0dXJuIG91dCBpbiB5b3VyIGZhdm9yLgpZb3Uga25vdyB0aGF0IGZlZWxpbmcsIHJpZ2h0P14wMDAwMDA=,,,,,XjMzNTVGRkJlbSwgaXNzbyBuw6NvIMOpIG8gcXVlCnZvY8OqIGVzcGVyYXZhLCBtYXMgdm9jw6ogdGVtCmEgc2Vuc2HDp8OjbyBkZSBxdWUgaXNzbwp0dWRvIHZhaSBhY2FiYXIgYSBzZXUgZmF2b3IuClZvY8OqIGNvbmhlY2UgZXNzYSBzZW5zYcOnw6NvLCBjZXJ0bz9eMDAwMDAw,,XjI1MDJGREJ1ZW5vLCBlc3RvIG5vIGVzIGxvIHF1ZQplc3BlcmFiYXMsIHBlcm8gc2llbnRlcwpxdWUgbGEgYmFsYW56YQpzZSBpbmNsaW5hcsOhIGEgdHUgZmF2b3IuCkltYWdpbm8gcXVlIGNvbm9jZXMgZXNhIHNlbnNhY2nDs24uXjAwMDAwMA==
TFcdAQ,,W0dlb2xvZ2lzdCBHaW9dCkhleSwgeW91J2QgYmV0dGVyIGh1cnJ5Cml0IHVwLiBJIG1lYW4sIHlvdSdyZSB0aGUKb25lIHRoYXQgZm91bmQgdGhhdCBub3RpY2UKaW4gbXkgb2ZmaWNlLCBkaWRuJ3QgeW91PwpZb3Uga25vdyBob3cgaW1wb3J0YW50CnRoaXMgd29yayBpcyB0byB1cyE=,,,,,W0dlw7Nsb2dvIEdpb10KRWksIMOpIG1lbGhvciB2b2PDqiBzZSBhcHJlc3Nhci4KIFF1ZXJvIGRpemVyLCBmb2kgdm9jw6oKcXVlIGVuY29udHJvdSBhcXVlbGEgbm90aWZpY2HDp8OjbwpubyBtZXUgZXNjcml0w7NyaW8sIG7Do28gZm9pPwpWb2PDqiBzYWJlIG8gcXXDo28gaW1wb3J0YW50ZQplc3NlIHRyYWJhbGhvIMOpIHBhcmEgbsOzcyE=,,W0dlw7Nsb2dvIEdpb10KT3llLCBzZXLDoSBtZWpvciBxdWUKdGUgYXByZXN1cmVzLiBBbCBmaW4geSBhbCBjYWJvLCBmdWlzdGUgdMO6IApxdWllbiBlbmNvbnRyw7MgZXNlIGF2aXNvCmVuIG1pIG9maWNpbmEsIMK/dmVyZGFkPwrCoVlhIHNhYmVzIGxvIGltcG9ydGFudGUKcXVlIGVzIGVzdGUgdHJhYmFqbyE=
TVcdAQ,,W0dlb2xvZ2lzdCBHaW9dCkdldCB0aGUgcHlyb21ldGVyLAphbmQgZ28gdG8gVGhvciBWb2xjYW5vCnRvIGZpbGwgb3V0IHRoZSByZXBvcnQKZm9ybSBhbmQgc3VibWl0IGl0IHRvCnRoZSBnZW9sb2dpY2FsIGNhbXAh,,,,,W0dlw7Nsb2dvIEdpb10KUGVndWUgbyBwaXLDtG1ldHJvLAplIHbDoSBhdMOpIG8gVnVsY8OjbyBkZSBUaG9yCnBhcmEgcHJlZW5jaGVyIG8gZm9ybXVsw6FyaW8gZGUgcmVsYXTDs3JpbwplIGVudmnDoS1sbwpwYXJhIG8gYWNhbXBhbWVudG8gZ2VvbMOzZ2ljbyE=,,W0dlw7Nsb2dvIEdpb10KwqFCdXNjYSBlbCBwaXLDs21ldHJvCnkgdmUgYWwgVm9sY8OhbiBUaG9yCnBhcmEgY29tcGxldGFyIGVsIGZvcm11bGFyaW8KZGUgaW5mb3JtZSB5IHByZXNlbnRhcmxvCmVuIGVsIGNhbXBhbWVudG8gZ2VvbMOzZ2ljbyE=
TlcdAQ,,W0dlb2xvZ2lzdCBHaW9dCldlbGwsIHRob3NlIGFyZQpuaWNlIGxlZ3MsIGJ1dCB0aGV5J3JlCm5vdCB0aGUgYmVzdCBwYWlyIEkndmUgc2VlLS0=,,,,,W0dlw7Nsb2dvIEdpb10uClNhYmUsIGVzc2FzIHBlcm5hcyBzw6NvIGJvbml0YXMsIG1hcyBuw6NvIHPDo28KbyBtZWxob3IgcGFyIHF1ZSBqw6EgdmkuLi4=,,W0dlw7Nsb2dvIEdpb10KQnVlbm8sIGVzYXMgcGllcm5hcwpzb24gbXV5IGJvbml0YXMsIHBlcm8gbm8Kc29uIGxhcyBtZWpvcmVzIHF1ZSBoZSB2aXPigKY=
T1cdAQ,,W3t9XQpJJ20gYmFjay4=,,,,,W3t9XQpWb2x0ZWku,,W3t9XQpSZWdyZXPDqS4=
UFcdAQ,,W0dlb2xvZ2lzdCBHaW9dCipBaGVtKiBBbmQgdGhhdCdzIGhvdwplcm9zaW9uLi4uIFdvcmtzLiBUb21vcnJvdywKSSdsbCB0ZWFjaCB5b3UgbGFkaWVzIGFsbAphYm91dCByb2Nrcy4gQWxsIG9mIHRoZW0u,,,,,W0dlw7Nsb2dvIEdpb10KKlJhbiwgcmFuKiBFIMOpIGFzc2ltIHF1ZSBhCmVyb3PDo28uLi4gRnVuY2lvbmEuIEFtYW5ow6MsCnZvdSBlbnNpbmFyIMOgcyBzZW5ob3JhcyB0dWRvCnNvYnJlIHJvY2hhcy4gVG9kYXMgZWxhcy4=,,W0dlw7Nsb2dvIEdpb10KKkVqZW0qIFkgYXPDrSBlcyBjb21vCmZ1bmNpb25h4oCmIGxhIGVyb3Npw7NuLiBNYcOxYW5hLApsZXMgZW5zZcOxYXLDqSB0b2RvIHNvYnJlCmxhcyByb2Nhcywgc2XDsW9yaXRhcy4gVG9kYXMgZWxsYXMu
UVcdAQ,,W0dlb2xvZ2lzdCBHaW9dCldlbGNvbWUgYmFjayEgU28sCmhvdyB3YXMgdGhlIHZvbGNhbmljCnRlbXBlcmF0dXJlIHJlcG9ydD8=,,,,,W0dlw7Nsb2dvIEdpb10KQmVtLXZpbmRvIGRlIHZvbHRhISBFbnTDo28sCmNvbW8gZm9pIG8gcmVsYXTDs3JpbyBkZQp0ZW1wZXJhdHVyYSB2dWxjw6JuaWNhPw==,,W0dlw7Nsb2dvIEdpb10KwqFWb2x2aXN0ZSEgRW50b25jZXMsCsK/Y8OzbW8gdGUgZnVlIGNvbiBlbCBpbmZvcm1lCmRlIGxhIHRlbXBlcmF0dXJhIGRlbCB2b2xjw6FuPw==
UlcdAQ,,W3t9XQpXZWxsLCBJIGRpZCB3aGF0IHlvdQp0b2xkIG1lLiBIZXksIGFyZSB5b3UKc3VyZSB5b3Ugd2FudGVkIG1lIHRvCmV4YWdnZXJhdGUgdGhlIHRlbXBlcmF0dXJlPwpXaGF0IGFib3V0IHRoZSBjYW1wPw==,,,,,W3t9XQpCb20sIGV1IGZpeiBvIHF1ZSB2b2PDqgptYW5kb3UuIEVpLCB2b2PDqgp0ZW0gY2VydGV6YSBkZSBxdWUgcXVlcmlhIHF1ZSBldQpleGFnZXJhc3NlIGEgdGVtcGVyYXR1cmE/CkUgcXVhbnRvIGFvIGFjYW1wYW1lbnRvPw==,,W3t9XQpCdWVubywgaGljZSBsbyBxdWUKbWUgZGlqaXN0ZS4gT3llLCDCv2VzdMOhcwpzZWd1cm8gZGUgcXVlIHF1ZXLDrWFzCnF1ZSBleGFnZXJhcmEgbGEgdGVtcGVyYXR1cmE/CsK/UXXDqSBoYXkgZGVsIGNhbXBhbWVudG8/
U1cdAQ,,W0dlb2xvZ2lzdCBHaW9dCk9oLCBkb24ndCB3b3JyeSBhYm91dAp0aGUgdGVtcGVyYXR1cmUuIEl0J3MKc3VwcG9zZWQgdG8gZ28gdXAu,,,,,W0dlw7Nsb2dvIEdpb10uCkFoLCBuw6NvIHNlIHByZW9jdXBlIGNvbQphIHRlbXBlcmF0dXJhLiBFbGEKZGV2ZSBzdWJpci4=,,W0dlw7Nsb2dvIEdpb10KQWgsIG5vIHRlIHByZW9jdXBlcyBwb3IKbGEgdGVtcGVyYXR1cmEuIFNlCnN1cG9uZSBxdWUgZGViZSBhdW1lbnRhci4=
VFcdAQ,,W3t9XQpXaGF0IGFyZSB5b3UuLi4/CkFjdHVhbGx5LCBJIHRob3VnaHQgdGhhdAptYXliZSB0aGUgcHJ5b21ldGVyCm1pZ2h0IGJlIGJyb2tlbi4=,,,,,W3t9XQpPIHF1ZSB2b2PDqi4uLj8KTmEgdmVyZGFkZSwgcGVuc2VpIHF1ZQpvIHBpcsO0bWV0cm8KdGFsdmV6IGVzdGl2ZXNzZSBxdWVicmFkby4=,,W3t9XQrCv1F1w6kgZXN0w6Fz4oCmPwpFbiByZWFsaWRhZCwgY3JlbyBxdWUKZWwgcGlyw7NtZXRybyBwdWVkZQplc3RhciByb3RvLg==
VVcdAQ,,W0dlb2xvZ2lzdCBHaW9dCkhlaCEgWW91J3JlIHJpZ2h0fgpJIGJyb2tlIGl0IG9uIHB1cnBvc2Uu,,,,,W0dlw7Nsb2dvIEdpb10Kw4khIFZvY8OqIGVzdMOhIGNlcnRvIQpFdSBvIHF1ZWJyZWkgZGUgcHJvcMOzc2l0by4=,,W0dlw7Nsb2dvIEdpb10KwqFKZSEgVGllbmVzIHJhesOzbi4KTG8gcm9tcMOtIGEgcHJvcMOzc2l0by4=
VlcdAQ,,W3t9XQpXaGF0PyE=,,,,,W3t9XQpPIHF1w6o/IQ==,,W3t9XQrCocK/UXXDqT8h
V1cdAQ,,W0dlb2xvZ2lzdCBHaW9dCllvdSBrbm93LCBpdCdzIGhhcmQgZm9yCnNjaG9sYXJzIGxpa2UgbWUgdG8gbWFrZQphIGRlY2VudCBsaXZpbmcuIEhlbGwsIEkgd2FzCmx1Y2t5IGVub3VnaCB0byBnZXQgdGhhdAp0ZW1wZXJhdHVyZSBtZWFzdXJpbmcgam9iCmZyb20gdGhlIGdlb2xvZ2ljYWwgY2FtcC4=,,,,,W0dlw7Nsb2dvIEdpb10KVm9jw6ogc2FiZSwgw6kgZGlmw61jaWwgcGFyYQphY2Fkw6ptaWNvcyBjb21vIGV1IGdhbmhhcmVtCnVtYSB2aWRhIGRlY2VudGUuIERpYWJvcywgZXUgdGl2ZQphIHNvcnRlIGRlIGNvbnNlZ3VpciBhcXVlbGUKdHJhYmFsaG8gZGUgbWVkacOnw6NvIGRlIHRlbXBlcmF0dXJhCmRvIGNhbXBvIGdlb2zDs2dpY28u,,W0dlw7Nsb2dvIEdpb10KWWEgc2FiZXMsIGVzIGRpZsOtY2lsCnBhcmEgZXJ1ZGl0b3MgY29tbyB5bwpnYW5hcnNlIGxhIHZpZGEuIFPDrSBxdWUgdHV2ZQptdWNoYSBzdWVydGUgZGUgb2J0ZW5lcgplbCB0cmFiYWpvIGRlIG1lZGlyIGxhIHRlbXBlcmF0dXJhCnBhcmEgZWwgY2FtcGFtZW50byBnZW9sw7NnaWNvLg==
WFcdAQ,,W0dlb2xvZ2lzdCBHaW9dClRob3NlIGd1eXMndmUgYmVlbiB0cnlpbmcKdG8gZmlyZSBtZSBldmVyIHNpbmNlIHRoZXkKcmVhbGl6ZWQgdGhlIHZvbGNhbm8gYmVjYW1lCmRvcm1hbnQuIEJ1dC4uLiBUaGV5IGNhbid0CmZpcmUgbWUgaWYgdGhlcmUncyBwcm9vZiB0aGF0Cml0IG1pZ2h0IGdvIG9mZiBhbnl0aW1lIQ==,,,,,W0dlw7Nsb2dvIEdpb10KRXNzZXMgY2FyYXMgZXN0w6NvIHRlbnRhbmRvCm1lIGRlbWl0aXIgZGVzZGUgcXVlIHBlcmNlYmVyYW0KcXVlIG8gdnVsY8OjbyBmaWNvdQphZG9ybWVjaWRvLiBNYXMuLi4gRWxlcyBuw6NvIHBvZGVtCm1lIGRlbWl0aXIgc2UgaG91dmVyIHByb3ZhcyBkZSBxdWUKbyB2dWxjw6NvIHBvZGUgZXhwbG9kaXIgYSBxdWFscXVlciBtb21lbnRvIQ==,,W0dlw7Nsb2dvIEdpb10KUGVybyBlc29zIHRpcG9zIGludGVudGFuCmRlc3BlZGlybWUgZGVzZGUgcXVlCnNlIGRpZXJvbiBjdWVudGEgZGUgcXVlIGVsIHZvbGPDoW4KZXN0YWJhIGluYWN0aXZvLiBQZXJv4oCmIMKhTm8gcHVlZGVuCmRlc3BlZGlybWUgc2kgaGF5IHBydWViYXMgZGUgcXVlCnB1ZWRlIGVydXBjaW9uYXIgZW4gY3VhbHF1aWVyIG1vbWVudG8h
WVcdAQ,,W0dlb2xvZ2lzdCBHaW9dClRoZW4sIHdoZW4gdGhleSdyZSBhbGwKcGFuaWNrZWQsIEkgY2FsbWx5IGFuZApzdWF2ZWx5IG9mZmVyIGEgc29sdXRpb24KdGhhdCBsb29rcyBsaWtlIGl0IHdvcmtzLgpPZiBjb3Vyc2UsIHRoZXJlJ3MgbmV2ZXIKYSBwcm9ibGVtIHRvIGJlZ2luIHdpdGguLi4=,,,,,W0dlw7Nsb2dvIEdpb10KRW50w6NvLCBxdWFuZG8gdG9kb3MgZWxlcyBlc3TDo28KZW0gcMOibmljbywgZXUgY2FsbWEgZQpzdWF2ZW1lbnRlIG9mZXJlw6dvIHVtYSBzb2x1w6fDo28KcXVlIHBhcmVjZSBmdW5jaW9uYXIuCsOJIGNsYXJvIHF1ZSBudW5jYSBow6EKdW0gcHJvYmxlbWEgcGFyYSBjb21lw6dhci4uLg==,,W0dlw7Nsb2dvIEdpb10KQ3VhbmRvIHRvZG9zIGVudHJlbgplbiBww6FuaWNvLCB5bywgY29uIGNhbG1hIHkKc3VhdmlkYWQsIGxlcyBkYXLDqSB1bmEgc29sdWNpw7NuCnF1ZSBwYXJlemNhIGZ1bmNpb25hci4KUG9yIHN1cHVlc3RvLCBudW5jYSBodWJvCnVuIHByb2JsZW1hIHBhcmEgZW1wZXphcuKApg==
WlcdAQ,,W3t9XQpTby4uLgpZb3UncmUgYSBjb24gbWFuLg==,,,,,W3t9XQpFbnTDo28uLi4KVm9jw6ogw6kgdW0gdmlnYXJpc3RhLg==,,W3t9XQpBc8OtIHF1ZeKApgpFcmVzIHVuIGVzdGFmYWRvci4=
W1cdAQ,,W0dlb2xvZ2lzdCBHaW9dCkF3d3csIGRvbid0IGxvb2sgYXQKbWUgbGlrZSB0aGF0LiBJJ20gYSByZWFsCnNjaWVudGlzdC4gQ29tZSBvbi4uLgpPaCwgY29tZSBvbi4uLg==,,,,,W0dlw7Nsb2dvIEdpb10KQWgsIG7Do28gb2xoZSBwYXJhIG1pbQpkZXNzZSBqZWl0by4gRXUgc291IHVtIApjaWVudGlzdGEgZGUgdmVyZGFkZS4gUGFyYSBjb20gaXNzby4uLgpBaCwgcGFyYSBjb20gaXNzby4uLg==,,W0dlw7Nsb2dvIEdpb10KQXksIG5vIG1lIG1pcmVzCmFzw60uIFNveSB1biBjaWVudMOtZmljbwpkZSB2ZXJkYWQuIFZhbW9z4oCmCkF5LCB2YW1vc+KApg==
XFcdAQ,,W0dlb2xvZ2lzdCBHaW9dCkxvb2ssIHdoeSBkb24ndCB5b3UgaGVhZApiYWNrIHRvIG15IGluc3RpdHV0ZSBhbmQKY2hlY2sgb3V0IG15IGJvb2tzaGVsZj8KSSBrZWVwIGEgc21hbGwgYm94IHRoZXJlCndoZXJlIEkga2VlcCBhbGwgc29ydHMKb2YgbmlmdHkgbGl0dGxlIGdvb2RpZXMu,,,,,W0dlw7Nsb2dvIEdpb10KT2xoYSwgcG9yIHF1ZSB2b2PDqiBuw6NvIHZvbHRhIGFvIG1ldSBpbnN0aXR1dG8KZSBkw6EgdW1hIG9saGFkYSBuYSBtaW5oYSBlc3RhbnRlPwpFdSB0ZW5obyB1bWEgcGVxdWVuYSBjYWl4YSBsw6EKb25kZSBndWFyZG8gdG9kbyB0aXBvCmRlIGNvaXNpbmhhcyBiYWNhbmFzLg==,,W0dlw7Nsb2dvIEdpb10KTWlyYSwgwr9wb3IgcXXDqSBubyB2dWVsdmVzCmEgbWkgaW5zdGl0dXRvIHkKcmV2aXNhcyBtaSBlc3RhbnRlcsOtYT8KSGF5IHVuYSBwZXF1ZcOxYSBjYWphIGFsbMOtIApkb25kZSBndWFyZG8gdG9kbyB0aXBvCmRlIHNvcnByZXNpdGFzIGdlbmlhbGVzLg==
XVcdAQ,,W0dlb2xvZ2lzdCBHaW9dCllvdSBjYW4gaGF2ZSB0aGUgdmVyeQpmaXJzdCB0aGluZyB0aGF0IHBvcHMgb3V0Cm9mIHRoYXQgYm94LiBJIHdvbmRlciBpZiB0aGUKZ29kZGVzcyB3aWxsIGdyYWNlIHlvdQp3aXRoIGdvb2QgZm9ydHVuZS4gWW91Cm1pZ2h0IGdldCBzb21ldGhpbmcgZ29vZH4=,,,,,W0dlw7Nsb2dvIEdpb10uClZvY8OqIHBvZGUgZmljYXIgY29tIGEKcHJpbWVpcmEgY29pc2EgcXVlIHNhaXIKZGVzc2EgY2FpeGEuIE1lIHBlcmd1bnRvIHNlIGEKZGV1c2EgbyBhZ3JhY2lhcsOhCmNvbSBib2Egc29ydGUuIApUYWx2ZXogdm9jw6ogcmVjZWJhIGFsZ28gYm9tIQ==,,W0dlw7Nsb2dvIEdpb10KUHVlZGVzIHF1ZWRhcnRlCmNvbiBsbyBwcmltZXJvIHF1ZSBzYWxnYQpkZSBlc2EgY2FqYS4gTWUgcHJlZ3VudG8gc2kKbGEgZGlvc2EgdGUgYmVuZGVjaXLDoSAKY29uIGJ1ZW5hIGZvcnR1bmEuIFB1ZWRlIHF1ZQpvYnRlbmdhcyBhbGdvIGJ1ZW5vLg==
XlcdAQ,,W0dlb2xvZ2lzdCBHaW9dCkNvbnNpZGVyIGl0IHlvdXIKcGF5bWVudCBmb3IgYSBqb2IKd2VsbCBkb25lLiBHb29kIHdvcmshCkkgZXhwZWN0ZWQgbm90aGluZyBsZXNzCmZyb20gbXkgc3RhciBwdXBpbCE=,,,,,W0dlw7Nsb2dvIEdpb10KQ29uc2lkZXJlIGlzc28gY29tbyBzZXUKcGFnYW1lbnRvIHBvciB1bSB0cmFiYWxobwpiZW0gZmVpdG8uIEJvbSB0cmFiYWxobyEKRXUgbsOjbyBlc3BlcmF2YSBuYWRhIG1lbm9zIGRvIHF1ZSBpc3NvCmRvIG1ldSBtZWxob3IgcHVwaWxvIQ==,,W0dlw7Nsb2dvIEdpb10KQ29uc2lkw6lyYWxvIGNvbW8KdHUgcGFnbyBwb3IgdW4gdHJhYmFqbwpiaWVuIGhlY2hvLiDCoUV4Y2VsZW50ZSB0cmFiYWpvIQrCoU5vIGVzcGVyYWJhIG1lbm9zCmRlIG1pIGFwcmVuZGl6IGVzdHJlbGxhIQ==
X1cdAQ,,W0RydW5rZW4gTWFuXQpZb3Ugc3RpbGwgaGF2ZSB0aGF0IFJlcG9ydCBraWQ/CkknbGwgYmUgbmVlZGluZyB0aGF0IGZvciBteSBuZXh0IGZyYXUtLSwgZXJyIEkgbWVhbiByZXBvcnQu,,,,,W0hvbWVtIGLDqmJhZG9dLgpWb2PDqiBhaW5kYSB0ZW0gYXF1ZWxlIHJlbGF0w7NyaW8/ClZvdSBwcmVjaXNhciBkZWxlIHBhcmEgbyBtZXUgcHLDs3hpbW8gZ29scC4uLiBxdWVyIGRpemVyLCByZWxhdMOzcmlvLg==,,W0hvbWJyZSBib3JyYWNob10Kwr9Bw7puIHRpZW5lcyBlbCBpbmZvcm1lPwpMbyBuZWNlc2l0YXLDqSBwYXJhIG1pIHByw7N4aW1vIGZyYXXigKYgRWgsIGRpZ28sIGluZm9ybWUu
YFcdAQ,,RHJ1bmtlbiBMYWR5,,,,,U2VuaG9yYSBiw6piYWRh,,RHJ1bmtlbiBMYWR5
YVcdAQ,,W0RydW5rZW4gTGFkeV0KVGhpcyBndXlzJyBhY3R1YWxseQpwcmV0dHkgYm9yaW5nLCBidXQuLi4KSSBnZXQgZnJlZSBkcmlua3MgaWYKSSBjYW4gcHV0IHVwIHdpdGggaGltfg==,,,,,W1NlbmhvcmEgYsOqYmFkYV0KTmEgdmVyZGFkZSwgZXNzZSBjYXJhIMOpCm11aXRvIGNoYXRvLCBtYXMuLi4KVm91IGdhbmhhciBiZWJpZGFzIGdyw6F0aXMKc2UgZXUgY29uc2VndWlyIGF0dXLDoS1sby4=,,W0RhbWEgYm9ycmFjaGFdCkVuIHJlYWxpZGFkLCBlc3RlIHRpcG8KZXMgYmFzdGFudGUgYWJ1cnJpZG8sIHBlcm/igKYKY29uc2lnbyBiZWJpZGFzIGdyYXRpcwpzaSBsbyBhZ3VhbnRvIHVuIHJhdG8u
YlcdAQ,,W0RydW5rZW4gTGFkeV0KVGhpcyB0YXZlcm4gbWlnaHQgbG9vawpsdXh1cmlvdXMgYW5kIGdvcmdlb3VzLApidXQgdGhlIGRyaW5rcyBoZXJlIHN0aW5rIQpJIGNhbiBtaXggYmV0dGVyIGRyaW5rcwphdCBob21lLCBubyBzd2VhdCBhdCBhbGx+,,,,,W1NlbmhvcmEgQsOqYmFkYV0KRXN0YSB0YXZlcm5hIHBvZGUgcGFyZWNlcgpsdXh1b3NhIGUgbGluZGEsCm1hcyBhcyBiZWJpZGFzIGRhcXVpIG7Do28gcHJlc3RhbSEKQ29uc2lnbyBwcmVwYXJhciBiZWJpZGFzIG1lbGhvcmVzCmVtIGNhc2EsIHNlbSBwcm9ibGVtYXMu,,W0RhbWEgYm9ycmFjaGFdCkVzdGEgdGFiZXJuYSBwdWVkZSBwYXJlY2VyCmx1am9zYSB5IG1hcmF2aWxsb3NhLArCoXBlcm8gbGFzIGJlYmlkYXMgYXF1w60gYXBlc3RhbiEKUHVlZG8gcHJlcGFyYXIgbWVqb3JlcyB0cmFnb3MKZW4gY2FzYSBzaW4gbmluZ8O6biBwcm9ibGVtYS4=
Y1cdAQ,,V2FsbCBDbG9zZXQ=,,,,,QXJtw6FyaW8gZGUgUGFyZWRl,,V2FsbCBDbG9zZXQ=
ZFcdAQ,,XjMzNTVGRllvdSBmb3VuZCB0aGUKcHlyb21ldGVyIGluc2lkZQp0aGUgY2xvc2V0Ll4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGVuY29udHJvdSBvCnBpcsO0bWV0cm8gZGVudHJvIGRvIGFybcOhcmlvLl4wMDAwMDAK,,XjI1MDJGREVuY29udHJhc3RlIGVsCnBpcsOzbWV0cm8gZGVudHJvCmRlbCBhcm1hcmlvLl4wMDAwMDA=
ZVcdAQ,,XjMzNTVGRlRoZXJlJ3Mgc28gbXVjaCBqdW5rCmNyYW1tZWQgaW4gaGVyZSFeMDAwMDAw,,,,,XjMzNTVGRlRlbSBtdWl0byBsaXhvCmFtb250b2FkbyBhcXVpIV4wMDAwMDA=,,XjI1MDJGRMKhQ3XDoW50YSBiYXN1cmEKaGF5IGFtb250b25hZGEgYXF1w60hXjAwMDAwMA==
ZlcdAQ,,Qm9va3NoZWxm,,,,,RXN0YW50ZSBkZSBMaXZyb3M=,,Qm9va3NoZWxm
Z1cdAQ,,XjMzNTVGRllvdSBmaW5kIGEgYnVuZGxlCm9mIHJlcG9ydHMgY2FyZWxlc3NseQpzdHVjayBiZXR3ZWVuIHNvbWUKYm9va3Mgb24gdGhpcyBib29rc2hlbGYuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGVuY29udHJhIHVtIHBhY290ZQpkZSByZWxhdMOzcmlvcyBkZXNjdWlkYWRhbWVudGUKcHJlc28gZW50cmUgYWxndW5zCmxpdnJvcyBuZXN0YSBlc3RhbnRlLl4wMDAwMDA=,,XjI1MDJGREVuY3VlbnRyYXMgdW4gbW9udMOzbgpkZSBpbmZvcm1lcyBtZXRpZG9zCmRlIGZvcm1hIGRlc2N1aWRhZGEgZW50cmUgdW5vcwpsaWJyb3MgZW4gZXN0YSBlc3RhbnRlcsOtYS5eMDAwMDAw
aFcdAQ,,XjMzNTVGRlRoZXJlJ3MgYSBsb3Qgb2YKc2NhdHRlcmVkIGJvb2tzIGFuZApub3RlYm9va3MgbHlpbmcgb24KdGhpcyBib29rc2hlbGYuXjAwMDAwMA==,,,,,XjMzNTVGRkjDoSBtdWl0b3MKbGl2cm9zIGUKY2FkZXJub3MgZXNwYWxoYWRvcwpuZXN0YSBlc3RhbnRlLl4wMDAwMDA=,,XjI1MDJGREhheSB1biBtb250w7NuCmRlIGxpYnJvcyB5IGN1YWRlcm5vcwpkZXNwYXJyYW1hZG9zIHBvcgpsYSBlc3RhbnRlcsOtYS5eMDAwMDAw
aVcdAQ,,XjMzNTVGRkFmdGVyIGEgcXVpY2sgbG9vaywKeW91IG5vdGljZSB0aGUgZ3JheWlzaApwdXJwbGUgYm94IHRoYXQgR2lvIHdhcwp0YWxraW5nIGFib3V0IGl0LiBZb3UgY2xvc2UKeW91ciBleWVzLCBhbmQgcmVhY2ggaW5zaWRlCkdpbydzIHB1cnBsZSBib3ggb2YgZ29vZGllcy5eMDAwMDAw,,,,,XjMzNTVGRkRlcG9pcyBkZSB1bWEgcsOhcGlkYSBvbGhhZGEsCnZvY8OqIG5vdGEgYSBjYWl4YQpyb3hhIGFjaW56ZW50YWRhIHF1ZSBHaW8KZXN0YXZhIGZhbGFuZG8uIFZvY8OqIGZlY2hhCnNldXMgb2xob3MgZSBjb2xvY2EgYSBtw6NvIGRlbnRybyBkYSBjYWl4YSByb3hhIGRlIGNvaXNhcyBiYWNhbmFzIGRvIEdpby5eMDAwMDAwCg==,,XjI1MDJGRFRyYXMgZWNoYXIgdW4gdmlzdGF6bywKbm90YXMgbGEgY2FqYSBkZSB1biBtb3JhZG8gZ3Jpc8OhY2VvCmRlIGxhIHF1ZSBHaW8KdGUgaGFibMOzLiBDaWVycmFzCmxvcyBvam9zIHkgYnVzY2FzIGRlbnRybwpkZSBsYSBjYWphIGRlIHNvcnByZXNhcyBtb3JhZGEgZGUgR2lvLl4wMDAwMDA=
