YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
sOXaAg,,W1NjaG9sYXJdCklmIHlvdSB3YW50LCBJIGNhbiBzZW5kIHlvdQp0byBKdXBlcm9zLiBPbmUgb2YgbXkgc2VuaW9yIGNvbGxlYWd1ZXMKdGF1Z2h0IG1lIGhvdyB0byB0ZWxlcG9ydAp0byB0aGUgY2VudGVyIG9mIEp1cGVyb3Mu,,,,,W1Byb2Zlc3Nvcl0KU2UgcXVpc2VyLCBwb3NzbyBlbnZpw6EtbG8KcGFyYSBKdXBlcm9zLiBVbSBkb3MgbWV1cyBjb2xlZ2FzIG1haXMgYW50aWdvcwptZSBlbnNpbm91IGEgbWUgdGVsZXRyYW5zcG9ydGFyCnBhcmEgbyBjZW50cm8gZGUgSnVwZXJvcy4=,,W0VydWRpdG9dClNpIHF1aWVyZXMsIHB1ZWRvIGVudmlhcnRlCmEgSnVwZXJvcy4gVW5vIGRlIG1pcyBjb2xlZ2FzIHPDqW5pb3IKbWUgZW5zZcOxw7MgYSB0ZWxldHJhbnNwb3J0YXJtZQphbCBjZW50cm8gZGUgSnVwZXJvcy4=
seXaAg,,W1NjaG9sYXJdCkJ1dCB3aGF0IGRvZXMgaXQgbWF0dGVyIGlmIEkgaGF2ZSBhbGwgdGhlIG1lYW5zIEkgbmVlZD8KSSdtIG5vdCBtZW50YWxseSBwcmVwYXJlZCB0byB1c2UgdGhlbS4KQW55d2F5LCBsZXQgbWUga25vdwppZiB5b3Ugd2FudCBtZSB0byBzZW5kIHlvdSBpbiB0aGVyZS4=,,,,,W1Byb2Zlc3Nvcl0KTWFzIG8gcXVlIGltcG9ydGEgc2UgZXUgdGVuaG8gdG9kb3Mgb3MgbWVpb3MgZGUgcXVlIHByZWNpc28/Ck7Do28gZXN0b3UgbWVudGFsbWVudGUgcHJlcGFyYWRvIHBhcmEgdXPDoS1sb3MuCkRlIHF1YWxxdWVyIGZvcm1hLCBtZSBhdmlzZQpzZSBxdWlzZXIgcXVlIGV1IG8gZW52aWUgcGFyYSBsw6Eu,,W0VydWRpdG9dClBlcm8gwr9xdcOpIGltcG9ydGEgc2kgdGVuZ28gdG9kb3MgbG9zIG1lZGlvcyBxdWUgbmVjZXNpdG8/Ck5vIGVzdG95IG1lbnRhbG1lbnRlIHByZXBhcmFkbyBwYXJhIHVzYXJsb3MuCkRlIHRvZG9zIG1vZG9zLCBhdsOtc2FtZQpzaSBxdWllcmVzIHF1ZSB0ZSBlbnbDrWUgYWxsw60u
suXaAg,,R2hvc3QgRmlyZQ==,,,,,TG9pcmEgZG8gQmFuaGVpcm8gZGUgRm9nbw==,,R2hvc3QgRmlyZQ==
s+XaAg,,Wz9dCi4uLkkgbG9zdCBteSBib2R5LCBhbmQgbXkgbWluZApzaGF0dGVyZWQgYW5kIHNjYXR0ZXJlZAp0aHJvdWdob3V0IHRoaXMgSnVwZXJvcy4gSSdtIGJvdW5kIHRvCmxpdmUgYW5kIGRpZSB3aXRoIEp1cGVyb3MuLi4KZm9yZXZlci4uLg==,,,,,Wz9dCi4uLnBlcmRpIG1ldSBjb3JwbyBlIG1pbmhhIG1lbnRlCmRlc3BlZGHDp2FkYSBlIGVzcGFsaGFkYQpwb3IgdG9kYSBKdXBlcm9zLiBFc3RvdSBmYWRhZG8gYQp2aXZlciBlIG1vcnJlciBjb20gSnVwZXJvcy4uLgpwYXJhIHNlbXByZS4uLg==,,W8K/P10K4oCmcGVyZMOtIG1pIGN1ZXJwbywgeSBtaSBtZW50ZQp0ZXJtaW7DsyBmcmFnbWVudGFkYSB5IGRpc2VtaW5hZGEKcG9yIHRvZG8gSnVwZXJvcy4gTWkgZGVzdGlubyBlcwp2aXZpciB5IG1vcmlyIGNvbiBKdXBlcm9z4oCmCnBhcmEgc2llbXByZeKApg==
tOXaAg,,Wz9dCllvdSdyZS4uLj8gSSBzZWUuCllvdSd2ZSBhbHNvIGFjcXVpcmVkIHRoYXQga25vd2xlZGdlLgpJIGNhbiB0ZWxsIGJ5IHlvdXIgYXR0aXR1ZGUuLi4KbGlrZSBhIGNoaWxkLCB3aG9zZSBmdXR1cmUgaXMKZmlsbGVkIHdpdGggaG9wZXMgYW5kIGRyZWFtcyBhbmQgcG9zaXRpdml0eS4uLg==,,,,,Wz9dClZvY8OqIGVzdMOhLi4uPyBFc3RvdSB2ZW5kby4KVm9jw6ogdGFtYsOpbSBhZHF1aXJpdSBlc3NlIGNvbmhlY2ltZW50by4KUG9zc28gZGl6ZXIgcG9yIHN1YSBhdGl0dWRlLi4uCmNvbW8gdW1hIGNyaWFuw6dhLCBjdWpvIGZ1dHVybyDDqQpjaGVpbyBkZSBlc3BlcmFuw6dhcywgc29uaG9zIGUgcG9zaXRpdmlkYWRlLi4u,,W8K/P10Kwr9Uw7ogZXJlc+KApj8gWWEgdmVvLgpUw7ogdGFtYmnDqW4gYWRxdWlyaXN0ZSBlc2UgY29ub2NpbWllbnRvLgpTZSBub3RhIHBvciB0dSBhY3RpdHVk4oCmCmNvbW8gbGEgZGUgdW4gbmnDsW8gY3V5byBmdXR1cm8gZXN0w6EKbGxlbm8gZGUgZXNwZXJhbnphcywgc3Vlw7FvcyB5IHBvc2l0aXZpZGFk4oCm
teXaAg,,Wz9dCkluIHJldHJvc3BlY3QsIHN1Y2ggY29uZmlkZW5jZQp3YXMgd2hhdCBJIGNoZXJpc2hlZAptb3JlIHRoYW4gdGhlIGtub3dsZWRnZQppdHNlbGYuLi4=,,,,,Wz9dClBlbnNhbmRvIGJlbSwgYXF1ZWxlIHRpcG8gZGUgY29uZmlhbsOnYSAKZm9pIG1haXMgdmFsaW9zbyBwYXJhIG1pbQpkbyBxdWUgbyBwcsOzcHJpbyAKY29uaGVjaW1lbnRvLi4u,,W8K/P10KRW4gcmV0cm9zcGVjdGl2YSwgZXNhIHNlZ3VyaWRhZAplcmEgbG8gcXVlIHlvIGFwcmVjaWFiYQptw6FzIHF1ZSBlbCBjb25vY2ltaWVudG8KbWlzbW/igKY=
tuXaAg,,Wz9dClBsZWFzZS4uLiBkb24ndCBtYWtlIHRoZSBzYW1lIG1pc3Rha2UKdGhhdCBJIGRpZC4uLiBEb24ndCBsZXQgeW91ciBncmVlZApnZXQgdGhlIGJlc3Qgb2YgeW91Li4uIEdhaW4Ka25vd2xlZGdlIHB1cmVseSBvbiB5b3VyIG93bi4uLgpTdXJwYXNzIHlvdXIgaHVtYW5seSBsaW1pdHMgd2l0aG91dCBoZWxwIGZyb20gYW55b25lLi4uIG9yIGFueXRoaW5nLi4u,,,,,Wz9dClBvciBmYXZvci4uLiBuw6NvIGNvbWV0YSBvIG1lc21vIGVycm8KcXVlIGV1IGNvbWV0aS4uLiBOw6NvIGRlaXhlIHF1ZSBzdWEgZ2Fuw6JuY2lhCm8gbGV2ZSBwYXJhIHVtIGNhbWluaG8gc2VtIHZvbHRhLi4uIEFkcXVpcmEKY29uaGVjaW1lbnRvIHB1cmFtZW50ZSBwb3IgY29udGEgcHLDs3ByaWEuLi4KU3VwZXJlIHNldXMgbGltaXRlcyBodW1hbm9zIHNlbSBhIGFqdWRhIGRlIG5pbmd1w6ltLi4uIG91IGRlIG5hZGEuLi4=,,W8K/P10KUG9yIGZhdm9y4oCmIG5vIGNvbWV0YXMgZWwgbWlzbW8gZXJyb3IKcXVlIHlv4oCmIE5vIGRlamVzIHF1ZSB0dSBjb2RpY2lhCnNlIGFwb2RlcmUgZGUgdGnigKYgUmXDum5lCmNvbm9jaW1pZW50b3MgcG9yIHR1IHByb3BpYSBjdWVudGHigKYKU3VwZXJhIHR1cyBsw61taXRlcyBodW1hbm9zIHNpbiBheXVkYSBkZSBuYWRpZeKApiBuaSBkZSBuYWRhLg==
t+XaAg,,Wz9dCk5vdywgZ28gYmFjayB0byBvdGhlciBodW1hbnMuLi4KU2hvdyB0aGVtIHRoZSBwcm9vZiBvZgp5b3VyIG5ld2x5IGFjcXVpcmVkIGtub3dsZWRnZS4uLg==,,,,,Wz9dCkFnb3JhLCB2b2x0ZSBwYXJhIG9zIG91dHJvcyBodW1hbm9zLi4uCk1vc3RyZSBhIGVsZXMgYSBwcm92YSBkZQpzZXUgY29uaGVjaW1lbnRvIHJlY8OpbS1hZHF1aXJpZG8uLi4=,,W8K/P10KQWhvcmEsIHZ1ZWx2ZSBjb24gbG9zIGh1bWFub3PigKYKTXXDqXN0cmFsZXMgbGFzIHBydWViYXMgZGUKdHVzIGNvbm9jaW1pZW50b3MgcmVjacOpbiBhZHF1aXJpZG9z4oCm
uOXaAg,,Wz9dCi4uLkkgbG9zdCBteSBib2R5LCBhbmQgbXkgbWluZApzaGF0dGVyZWQgYW5kIHNjYXR0ZXJlZAp0aHJvdWdob3V0IHRoaXMgSnVwZXJvcy4gSSdtIGJvdW5kIHRvCmxpdmUgYW5kIGRpZSB3aXRoIEp1cGVyb3MuLi4KZm9yZXZlci4uLgpNeSBuYW1lLi4uIE5hbWUncy4uLiBGcmFuLi4u,,,,,Wz9dCi4uLnBlcmRpIG1ldSBjb3JwbyBlIG1pbmhhIG1lbnRlIGVzdMOhCmRlc3BlZGHDp2FkYSBlIGVzcGFsaGFkYQpwb3IgdG9kYSBKdXBlcm9zLiBFc3RvdSBmYWRhZG8gYQp2aXZlciBlIG1vcnJlciBjb20gSnVwZXJvcy4uLgpwYXJhIHNlbXByZS4uLgpNZXUgbm9tZS4uLiBPIG5vbWUgw6kuLi4gRnJhbi4uLg==,,W8K/P10K4oCmcGVyZMOtIG1pIGN1ZXJwbywgeSBtaSBtZW50ZQp0ZXJtaW7DsyBmcmFnbWVudGFkYSB5IGRpc2VtaW5hZGEKcG9yIHRvZG8gSnVwZXJvcy4gTWkgZGVzdGlubyBlcwp2aXZpciB5IG1vcmlyIGNvbiBKdXBlcm9z4oCmCnBhcmEgc2llbXByZeKApgpNaSBub21icmXigKYgTWkgbm9tYnJlIGVz4oCmIEZyYW7igKY=
ueXaAg,,Wz9dCllvdSdyZSBpbnRlcmVzdGVkIGluIG1lLi4uCllvdSdkIGJldHRlciBjbGVhcgp5b3VyIHN1cnJvdW5kaW5ncyBvZiBlbmVtaWVzIGZpcnN0Li4uClRoZXkgY2FuIHNuZWFrIHVwIG9uIHlvdQp3aGlsZSB5b3UncmUgdGFsa2luZyB0byBtZSwKa25vY2tpbmcgeW91IGRvd24gYmVmb3JlIHlvdSBrbm93Li4u,,,,,Wz9dClZvY8OqIGVzdMOhIGludGVyZXNzYWRvIGVtIG1pbS4uLgpNYXMgw6kgbWVsaG9yIGVsaW1pbmFyIApvcyBpbmltaWdvcyBhbyByZWRvciBwcmltZWlyby4uLgpFbGVzIHBvZGVtIHNlIGFwcm94aW1hcgplbnF1YW50byBmYWxhIGNvbWlnbyBlIHRlIGRlcnJ1YmFyIAphbnRlcyBxdWUgcGVyY2ViYS4uLg==,,W8K/P10KVGUgaW50ZXJlc2Egc2FiZXIgZGUgbcOt4oCmClNlcsOhIG1lam9yIHF1ZSBlbGltaW5lcwphIGxvcyBlbmVtaWdvcyBkZSBsb3MgYWxyZWRlZG9yZXMgcHJpbWVyb+KApgpQb2Ryw61hbiBhY2VyY2Fyc2Ugc2lnaWxvc2FtZW50ZQptaWVudHJhcyBoYWJsYXMgY29ubWlnbwp5IGRlcnJpYmFydGUgYW50ZXMgZGUgcXVlIHRlIGRlcyBjdWVudGHigKY=
uuXaAg,,VGhlbiwgbWF5YmUgbGF0ZXIu,,,,,RW50w6NvLCB0YWx2ZXogbWFpcyB0YXJkZS4=,,QnVlbm8sIHRhbCB2ZXogbcOhcyB0YXJkZS4=
u+XaAg,,SSdtIGZpbmUu,,,,,RXN0b3UgYmVtLg==,,RXN0b3kgYmllbi4=
vOXaAg,,Wz9dCkkgb25jZSB3YXMgYSBodW1hbiBzY2hvbGFyLi4uCkkgd2FudGVkIHRvIGtub3cKaG93IGZhciBzY2llbmNlIGNvdWxkIGdvLApzbyBJIGxvb2tlZApldmVyeXdoZXJlIHRvIHF1ZW5jaCBteSB0aGlyc3QgZm9yIGtub3dsZWRnZS4uLg==,,,,,Wz9dCkV1IGrDoSBmdWkgdW0gcHJvZmVzc29yIGh1bWFuby4uLgpFdSBxdWVyaWEgc2FiZXIKYXTDqSBvbmRlIGEgY2nDqm5jaWEgcG9kZXJpYSBpciwKZW50w6NvIHByb2N1cmVpCmVtIHRvZG9zIG9zIGx1Z2FyZXMgcGFyYSBzYWNpYXIgbWluaGEgc2VkZSBkZSBjb25oZWNpbWVudG8uLi4=,,W8K/P10KQWxndW5hIHZleiBmdWkgdW4gc2VyIGh1bWFubyBFcnVkaXRv4oCmClF1ZXLDrWEgc2FiZXIKaGFzdGEgZMOzbmRlIHBvZMOtYSBsbGVnYXIgbGEgY2llbmNpYSwKYXPDrSBxdWUgYnVzcXXDqQplbiB0b2RhcyBwYXJ0ZXMgcGFyYSBzYWNpYXIgbWkgc2VkIGRlIGNvbm9jaW1pZW50b+KApg==
veXaAg,,Wz9dCkJ1dCBub3QgZXZlcnlvbmUgSSBtZXQKd2VsY29tZWQgbWUuLi4KZXNwZWNpYWxseSB0aG9zZSBwZW9wbGUKd2hvIGVtcGxveWVkIHRoZSB1bnN0YWJsZSBwb3dlciwgbWFnaWMuLi4=,,,,,Wz9dCk1hcyBuZW0gdG9kbyBtdW5kbyBxdWUgY29uaGVjaQptZSByZWNlYmVyYW0gYmVtLi4uCmVzcGVjaWFsbWVudGUgYXF1ZWxhcyBwZXNzb2FzCnF1ZSB1c2F2YW0gbyBwb2RlciBpbnN0w6F2ZWwsIGEgbWFnaWEuLi4=,,W8K/P10KUGVybyBubyB0b2RhcyBsYXMgcGVyc29uYXMgcXVlIGNvbm9jw60KbWUgcmVjaWJpZXJvbiBiaWVu4oCmCmVuIGVzcGVjaWFsLCBhcXVlbGxhcyBwZXJzb25hcwpxdWUgdXNhYmFuIGVsIHBvZGVyIGluZXN0YWJsZSBkZSBsYSBtYWdpYeKApg==
vuXaAg,,Wz9dCkkgZGlkbid0IGxpa2UgdGhlbSwgZWl0aGVyLi4uCkkgY291bGRuJ3Qgc3RhbmQgdGhlIGZhY3QKdGhhdCBzdWNoIHJhdGlvbmFsIGNyZWF0dXJlcyBsaWtlIHVzCnJlbGllZCBvbiBzdWNoIGFuIHVuY2VydGFpbiBjb25jZXB0Cmxpa2UgbWFnaWMu,,,,,Wz9dCkV1IHRhbWLDqW0gbsOjbyBnb3N0YXZhIGRlbGVzLi4uCk7Do28gc3Vwb3J0YXZhIG8gZmF0bwpxdWUgY3JpYXR1cmFzIHTDo28gcmFjaW9uYWlzIGNvbW8gbsOzcwpjb25maWFzc2VtIGVtIHVtIGNvbmNlaXRvIHTDo28gaW5jZXJ0bwpjb21vIGEgbWFnaWEu,,W8K/P10KQSBtw60gdGFtcG9jbyBtZSBhZ3JhZGFiYW7igKYKTm8gcG9kw61hIHNvcG9ydGFyIGVsIGhlY2hvCmRlIHF1ZSBjcmlhdHVyYXMgdGFuIHJhY2lvbmFsZXMgY29tbyBub3NvdHJvcwpjb25maWFyYW4gZW4gdW4gY29uY2VwdG8gdGFuIGluY2llcnRvCmNvbW8gbGEgbWFnaWEu
v+XaAg,,Wz9dCkJ1dCBzb21laG93LCB0aG9zZSBtYWdlcwptYW5hZ2VkIHRvIGhhcm5lc3MgdGhhdCB1bnN0YWJsZSBwb3dlcgphbmQgZXZlbiBjcmVhdGVkIHZpc2libGUgcmVzdWx0cy4gQW5kIHRoYXQgaW5mdXJpYXRlZCBtZSEKSSBjb3VsZG4ndCBiZWxpZXZlIHNvbWV0aGluZyBzbyBpcnJhdGlvbmFsCmFuZCBteXN0aWNhbCBjb3VsZCBiZQpzbyBwb3dlcmZ1bC4uLg==,,,,,Wz9dCk1hcywgZGUgYWxndW1hIGZvcm1hLCBlc3NlcyBtYWdvcwpjb25zZWd1aXJhbSBhcHJvdmVpdGFyIGVzc2UgcG9kZXIgaW5zdMOhdmVsCmUgYXTDqSBtZXNtbyBjcmlhciByZXN1bHRhZG9zIHZpc8OtdmVpcy4gRSBpc3NvIG1lIGVuZnVyZWNldSEKRXUgbsOjbyBjb25zZWd1aWEgYWNyZWRpdGFyIHF1ZSBhbGdvIHTDo28gaXJyYWNpb25hbAplIG3DrXN0aWNvIHB1ZGVzc2Ugc2VyCnTDo28gcG9kZXJvc28uLi4=,,W8K/P10KUGVybywgZGUgYWxndW5hIG1hbmVyYSwgZXNvcyBNYWdvcwpsb2dyYXJvbiBjYW5hbGl6YXIgZXNlIHBvZGVyIGluZXN0YWJsZQp5IGhhc3RhIGNyZWFyIHJlc3VsdGFkb3MgY29uY3JldG9zLiDCoVkgZXNvIG1lIGVuZnVyZWNpw7MhCk5vIHBvZMOtYSBjcmVlciBxdWUgYWxnbyB0YW4gaXJyYWNpb25hbAp5IG3DrXN0aWNvIHB1ZGllcmEgc2VyCnRhbiBwb2Rlcm9zb+KApg==
wOXaAg,,Wz9dCi4uLlRoYXQncyBhbGwgdGhpcyBsaXR0bGUgYml0IG9mIG15IG1pbmQgaGVyZQpyZW1lbWJlcnMuIEF0IHNvbWUgcG9pbnQsCkkgYmVjYW1lIHNvbWV0aGluZwpvdGhlciB0aGFuIGEgaHVtYW4KYW5kIGJvdW5kIHRvIHRoaXMgcGxhY2UuLi4KaW4gcGllY2VzLi4u,,,,,Wz9dCi4uLsOJIHPDsyBpc3NvIHF1ZSBlc3RlIHBlZGFjaW5obyBkYSBtaW5oYSBtZW50ZQphcXVpIGNvbnNlZ3VlIGxlbWJyYXIuIEVtIGFsZ3VtIG1vbWVudG8sCnRvcm5laS1tZSBhbGdvCnF1ZSBuw6NvIGVyYSBtYWlzIGh1bWFubwplIGZpcXVlaSBwcmVzbyBhIGVzdGUgbHVnYXIuLi4KZW0gcGVkYcOnb3MuLi4=,,W8K/P10K4oCmRXNvIGVzIHRvZG8gbG8gcXVlIGVzdGUgcGVxdWXDsW8gdHJvY2l0byBkZSBtaSBtZW50ZQpyZWN1ZXJkYS4gRW4gYWxnw7puIG1vbWVudG8sCm1lIGNvbnZlcnTDrSBlbiBhbGdvCnF1ZSB5YSBubyBlcmEgaHVtYW5vLAphbGdvIGxpZ2FkbyBhIGVzdGUgbHVnYXLigKYKZnJhZ21lbnRhZG/igKY=
weXaAg,,Wz9dCkFuZCBteSBtaW5kIG9ubHkgcmVtZW1iZXJzCnRoaW5ncyB0aGF0IGFyZSByZWxhdGVkIHRvIEp1cGVyb3MuCkknbSBsaXZpbmcgYW5kIGR5aW5nCndpdGggdGhlIHBsYWNlIGl0c2VsZi4uLg==,,,,,Wz9dCkUgbWluaGEgbWVudGUgc8OzIHNlIGxlbWJyYSBkZQpjb2lzYXMgcXVlIGVzdMOjbyByZWxhY2lvbmFkYXMgYSBKdXBlcm9zLgpFc3RvdSB2aXZlbmRvIGUgbW9ycmVuZG8KY29tIG8gcHLDs3ByaW8gbHVnYXIuLi4=,,W8K/P10KWSBtaSBtZW50ZSBzb2xvIGNvbnNlcnZhIHJlY3VlcmRvcwpyZWxhY2lvbmFkb3MgY29uIEp1cGVyb3MuCkVzdG95IHZpdmllbmRvIHkgbXVyaWVuZG8KY29uIGVsIHByb3BpbyBsdWdhcuKApg==
wuXaAg,,Wz9dCkkgZG9uJ3Qga25vdyB3aG8geW91IGFyZS4KSSBkb24ndCBjYXJlIHdobyB5b3UgYXJlLCBlaXRoZXIsIGJ1dC4uLgppZiB5b3Ugd2FudCB0byBsZWFybgp3aGF0IEkga25vdy4uLiBsb29rIGZvcgptb3JlIHBpZWNlcyBvZiBteSBtaW5kLi4u,,,,,Wz9dCk7Do28gc2VpIHF1ZW0gw6kgdm9jw6ouCkUgcHJhIHNlciBzaW5jZXJvLCB0YW1iw6ltIG7Do28gbWUgaW1wb3J0by4uLgpNYXMgc2UgcXVpc2VyIGRlc2NvYnJpciAKbyBxdWUgZXUgc2VpLCBwcm9jdXJlIHBvciAKbWFpcyBmcmFnbWVudG9zIGRhIG1pbmhhIG1lbnRlLi4u,,W8K/P10KTm8gc8OpIHF1acOpbiBlcmVzIHTDui4KVGFtcG9jbyBtZSBpbXBvcnRhIHF1acOpbiBzZWFzLCBwZXJv4oCmCnNpIHF1aWVyZXMgYXByZW5kZXIKbG8gcXVlIHPDqeKApiBidXNjYQptw6FzIGZyYWdtZW50b3MgZGUgbWkgbWVudGXigKY=
w+XaAg,,Wz9dCllvdXIga25vd2xlZGdlIGlzIHRoZSBhY2N1bXVsYXRpb24gb2YKd2hhdCB5b3UndmUgZG9uZSwgd2hhdCB5b3UndmUgc2VlbiwKd2hhdCB5b3UndmUgZXhwZXJpZW5jZWQuCk90aGVycycga25vd2xlZGdlIGlzbid0IHJlYWxseSB5b3VycyB1bmxlc3MgeW91IGNvbXBsZXRlbHkgYWJzb3JiIGl0Lg==,,,,,Wz9dClNldSBjb25oZWNpbWVudG8gw6kgbyBhY8O6bXVsbyBkZQpvIHF1ZSB2b2PDqiBmZXosIG8gcXVlIHZvY8OqIHZpdSwKbyBxdWUgdm9jw6ogZXhwZXJpbWVudG91LgpPIGNvbmhlY2ltZW50byBkb3Mgb3V0cm9zIG7Do28gw6kgcmVhbG1lbnRlIHNldSwgYSBtZW5vcyBxdWUgdm9jw6ogbyBhYnNvcnZhIGNvbXBsZXRhbWVudGUu,,W8K/P10KVHUgY29ub2NpbWllbnRvIGVzIGxhIHN1bWEgZGUgdG9kbwpsbyBxdWUgaGljaXN0ZSwgdmlzdGUKeSB2aXZpc3RlLgpMb3MgY29ub2NpbWllbnRvcyBkZSBsb3MgZGVtw6FzIG5vIHNvbiByZWFsbWVudGUgdHV5b3MgYSBtZW5vcyBxdWUgbG9zIGFic29yYmFzIHBvciBjb21wbGV0by4=
xOXaAg,,Wz9dCkp1cGVyb3MuLi4gSS4uLiBJJ20uLi4KSnVwZXJvcy4uLiBpdHNlbGYuLi4gRXZlcnl0aGluZyBJJ3ZlIHdhbnRlZC4uLgppcyBoZXJlLi4uIFRoZSBwb3dlciBvZiBzY2llbmNlLi4uClRoZSBwYXJhZGlzZSBvZiBtYWNoaW5lcy4uLg==,,,,,Wz9dCkp1cGVyb3MuLi4gRS4uLiBFdSBzb3UuLi4KSnVwZXJvcy4uLiBlbGUgbWVzbW8uLi4gVHVkbyBvIHF1ZSBldSBxdWVyaWEuLi4KZXN0w6EgYXF1aS4uLiBPIHBvZGVyIGRhIGNpw6puY2lhLi4uCk8gcGFyYcOtc28gZGFzIG3DoXF1aW5hcy4uLg==,,W8K/P10KSnVwZXJvc+KApiBZb+KApiBZbyBzb3nigKYKcGFydGUgZGXigKYgSnVwZXJvc+KApiBUb2RvIGxvIHF1ZSBzaWVtcHJlIHF1aXNl4oCmCmVzdMOhIGFxdcOt4oCmIEVsIHBvZGVyIGRlIGxhIGNpZW5jaWHigKYKRWwgcGFyYcOtc28gZGUgbGFzIG3DoXF1aW5hc+KApg==
xeXaAg,,Wz9dCldoZW4gSSBzdGlsbCBoYWQgbXkgYm9keS4uLgpJIHdhbnRlZCB0byBwcm92ZQp0aGUgZXhjZWxsZW5jZSBvZiBzY2llbmNlCnRvIHRoYXQgZm9vbGlzaCBsb3QKd2hvIGJlbGlldmVkIGluIG1hZ2ljLi4u,,,,,Wz9dClF1YW5kbyBldSBhaW5kYSB0aW5oYSBtZXUgY29ycG8uLi4KRXUgcXVlcmlhIHByb3ZhcgphIGV4Y2Vsw6puY2lhIGRhIGNpw6puY2lhCnBhcmEgYXF1ZWxlIGJhbmRvIGRlIHRvbG9zCnF1ZSBhY3JlZGl0YXZhbSBlbSBtYWdpYS4uLg==,,W8K/P10KQ3VhbmRvIGHDum4gdGVuw61hIG1pIGN1ZXJwb+KApgpxdWVyw61hIGRlbW9zdHJhcmxlCmxhIGV4Y2VsZW5jaWEgZGUgbGEgY2llbmNpYQphIGVzZSBncnVwbyBkZSB0b250b3MKcXVlIGNyZcOtYW4gZW4gbGEgbWFnaWHigKY=
xuXaAg,,Wz9dCkkgd2FudGVkIHRvIHNob3cgdG8gdGhlbQpvbmUgZGlkbid0IGhhdmUgdG8gYmUgYSBtYWdlCnRvIHVzZSB0aGUgc2FtZSBwb3dlciBhcyB0aGV5LgpJIHdhbnRlZCB0byBzaG93IGl0IHRvIHRoZW0KdGhyb3VnaCB0aGUgcG93ZXIgb2YKc2NpZW5jZS4uLg==,,,,,Wz9dCkV1IHF1ZXJpYSBtb3N0cmFyIGEgZWxlcwpxdWUgbsOjbyBlcmEgcHJlY2lzbyBzZXIgdW0gbWFnbwpwYXJhIHVzYXIgbyBtZXNtbyBwb2RlciBxdWUgZWxlcy4KRXUgcXVlcmlhIG1vc3RyYXIgaXNzbyBhIGVsZXMKcG9yIG1laW8gZG8gcG9kZXIgZGEKY2nDqm5jaWEuLi4=,,W8K/P10KUXVlcsOtYSBtb3N0cmFybGVzCnF1ZSBubyBoYWPDrWEgZmFsdGEgc2VyIE1hZ28KcGFyYSBwb2RlciB1c2FyIGVsIG1pc21vIHBvZGVyIHF1ZSBlbGxvcy4KUXVlcsOtYSBwcm9iYXJsbwptZWRpYW50ZSBkZWwgcG9kZXIgZGUgbGEKY2llbmNpYeKApg==
x+XaAg,,Wz9dCkkgd2FudGVkIHRvIHNob3cgdGhlbQpzY2llbmNlIHdhcyBzdXBlcmlvcgp0byB0aGVpciB3aXphcmRyeS4uLgpJIHN0dWRpZWQgYW5kIHN0dWRpZWQuLi4KZHJpdmVuIGJ5CnRoYXQgc2luZ2xlIHB1cnBvc2UuLi4=,,,,,Wz9dCkV1IHF1ZXJpYSBtb3N0cmFyIGEgZWxlcwpxdWUgYSBjacOqbmNpYSBlcmEgc3VwZXJpb3IKw6AgbWFnaWEgZGVsZXMuLi4KRXUgZXN0dWRlaSBlIGVzdHVkZWkuLi4KbW92aWRvIHBvcgplc3NlIMO6bmljbyBvYmpldGl2by4uLg==,,W8K/P10KUXVlcsOtYSBkZW1vc3RyYXJsZXMKcXVlIGxhIGNpZW5jaWEgZXJhIHN1cGVyaW9yCmEgc3UgaGVjaGljZXLDrWHigKYKQXPDrSBxdWUgZXN0dWRpw6kgeSBlc3R1ZGnDqeKApgpNZSBpbXB1bHNhYmEKZXNlIMO6bmljbyBwcm9ww7NzaXRv4oCm
yOXaAg,,Wz9dClRoZW4sIG9uZSBkYXksIEkgY2FtZSBoZXJlLApKdXBlcm9zLi4uIFRoaXMgcGxhY2UKd2FzIGZpbGxlZCB3aXRoIHByb2R1Y3RzIG9mIHNjaWVuY2UKdGhhdCBzdGltdWxhdGVkIG15IHNjaG9sYXN0aWMgYnJhaW4u,,,,,Wz9dCkVudMOjbywgdW0gZGlhLCBldSB2aW0gcGFyYSBjw6EsCkp1cGVyb3MuLi4gRXNzZSBsdWdhcgplc3RhdmEgY2hlaW8gZGUgcHJvZHV0b3MgZGEgY2nDqm5jaWEKcXVlIGVzdGltdWxhcmFtIG1ldSBjw6lyZWJybyBhY2Fkw6ptaWNvLg==,,W8K/P10KWSBlbnRvbmNlcywgdW4gZMOtYSwgdmluZSBhcXXDrSwgYQpKdXBlcm9z4oCmIEVzdGUgbHVnYXIKZXN0YWJhIGNvbG1hZG8gZGUgcHJvZHVjdG9zIGRlIGxhIGNpZW5jaWEKcXVlIGVzdGltdWxhcm9uIG1pIGNlcmVicm8gZXJ1ZGl0by4=
