gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
ApAfAw,,QWNjZXB0Lg==,,,,,QWNlaXRhci4=,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCk11Y2hhIGdlbnRlIHZpc2l0YSBsYSBHcmFuamEgZGUgaG9uZ29zLgpZIHNpZW1wcmUgaGF5IGluc2VjdG9zIGFow63igKYKUG9yIGZhdm9yLCDCoWRlc2hhenRlIGRlIGVzdG9zIGluc2VjdG9zIQotQW7Ds25pbW8u
A5AfAw,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,VG9kb3MgY29udHJhIHVubzogbWlzacOzbiBjdW1wbGlkYS4=
BJAfAw,,W0x1bWluXQpBaC4uLiBJIGFjY2VwdGVkIGl0LCBidXQgbm90aGluZyBoYXBwZW5lZC4=,,,,,W1J1bWluXQpBaC4uLiBldSBhY2VpdGVpLCBtYXMgbmFkYSBhY29udGVjZXUu,,wr9RdcOpIHF1aWVyZXMgZGVjaXIgY29uIHF1ZSBubyBhY2VwdGFzdGXigKY/
BZAfAw,,W0x1bWluXQpUaGlzIHF1ZXN0Li4uClNob3VsZCBiZSB1bmRlcnRha2VuIGJ5IHRob3NlIGJlbG93IGxldmVsIDIwLg==,,,,,W1J1bWluXQpFc3NhIG1pc3PDo28uLi4KRGV2ZSBzZXIgcmVhbGl6YWRhIHBvciBhcXVlbGVzIGFiYWl4byBkbyBuw612ZWwgMjAu,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCsKhQWwgR3J1cG8gZGUgRWTDqW4hCsKhRGF0ZSBwcmlzYSE=
BpAfAw,,WW91IGRlY2lkZSB0byBpZ25vcmUgdGhlIHF1ZXN0Lg==,,,,,Vm9jw6ogZGVjaWRlIGlnbm9yYXIgYSBtaXNzw6NvLg==,,W0x1bWluXQpTaSBxdWllcmVzIGlyIGEgbGEgR3JhbmphIGRlIGhvbmdvcy4KSGF5IHVuIHBlcXVlw7FvIG9hc2lzIGZyZW50ZSBhIGxhIHBpcsOhbWlkZeKApgpFc3RveSBzZWd1cm8gZGUgcXVlIGxhIGVuY29udHJhcsOhcy4=
B5AfAw,,W0x1bWluXQouLi4gSHVoPyBZb3UncmUgZ29pbmcgdG8gZ2l2ZSB1cD8KU29tZWhvdywgSSdtIHJlbGlldmVkLCBidXQgc2FkIHRvby4uLg==,,,,,W1J1bWluXS4KLi4uIEjDoz8gVm9jw6ogdmFpIGRlc2lzdGlyPwpEZSBhbGd1bWEgZm9ybWEsIGVzdG91IGFsaXZpYWRvLCBtYXMgdGFtYsOpbSB0cmlzdGUuLi4=,,UmVudW5jaWFyIGEgbGEgbWlzacOzbi4=
CJAfAw,,W0x1bWluXQpJIHNlZSB5b3UncmUgc3RpbGwgbm90IGRvbmUu,,,,,W1J1bWluXQpWZWpvIHF1ZSB2b2PDqiBhaW5kYSBuw6NvIHRlcm1pbm91Lg==,,RmluYWxpemFzdGUgdG9kby4=
CZAfAw,,W1F1ZXN0IERldGFpbHNdCkhvdyBoYXZlIHlvdSBiZWVuLCBsYWRzPwpUaGUgcmFzY2FsIEknbGwgaW50cm9kdWNlIHRvIHlvdSB0b2RheSBpcyBvbmUgb2YgdGhlIHN0cm9uZ2VzdCBrbmlnaHRzIHRoZSB3b3JsZCBoYXMgZXZlciBzZWVuIQpJdCdzIEFtYmVybml0ZSEKSXQgd2lsbCBiZSBhIGxvbmcgam91cm5leS4gR2V0dGluZyBvdXQgb2YgdGhlIGRlc2VydCB3aWxsIGJlIGhhcmQgZW5vdWdoLgpHb29kIGx1Y2sh,,,,,W0RldGFsaGVzIGRhIG1pc3PDo29dCkNvbW8gdm9jw6pzIHTDqm0gcGFzc2FkbywgcmFwYXplcz8KTyBwYXRpZmUgcXVlIHZvdSBhcHJlc2VudGFyIGEgdm9jw6pzIGhvamUgw6kgdW0gZG9zIGNhdmFsZWlyb3MgbWFpcyBmb3J0ZXMgcXVlIG8gbXVuZG8gasOhIHZpdSEKw4kgQW1iZXJuaXRlIQpTZXLDoSB1bWEgbG9uZ2Egam9ybmFkYS4gU2FpciBkbyBkZXNlcnRvIGrDoSBzZXLDoSBiYXN0YW50ZSBkaWbDrWNpbC4KQm9hIHNvcnRlIQ==,,W09iamV0aXZvcyBkZSBsYSBtaXNpw7NuXQpEZXJyb3RhIGEgXjRENERGRjEwQW1iYXJuaXRvc14wMDAwMDAgZW4gZWwgb2VzdGUgZGUgUHJvbnRlcmEu
CpAfAw,,ICAtIE1hc3RlciBUaGllZiBIb2hlbmh1bGhvZ2g=,,,,,LSBNZXN0cmUgTGFkcsOjbyBIb2hlbmh1bGhvZ2g=,,UmVjb21wZW5zYTogMzAwMGRlIEVYUCwgMTAwMGRlIEVYUCBkZSBjbGFzZS4KTml2ZWwxNSBhMjAgcmVjb21lbmRhZG8u
C5AfAw,,W1F1ZXN0IExpc3RdCl40RDRERkZEZWZlYXQgMTAgQW1iZXJuaXRlXjAwMDAwMCBsaXZpbmcgaW4gdGhlIHdlc3Qgb2YgUHJvbnRlcmEuClJld2FyZDogRXhwIDMsMDAwIEpFWFAgMSwwMDAKKlJlY29tbWVuZGVkIGZvciBsZXZlbCAxNS0yMA==,,,,,W0xpc3RhIGRlIE1pc3PDtWVzXQpeNEQ0REZGRGVycm90ZSAxMCBBbWJlcm5pdGFzXjAwMDAwMCBxdWUgdml2ZW0gbm8gb2VzdGUgZGUgUHJvbnRlcmEuClJlY29tcGVuc2E6IEV4cCAzLjAwMCBKRVhQIDEuMDAwCipSZWNvbWVuZGFkbyBwYXJhIG8gbsOtdmVsIDE1LTIw,,QWNlcHRhciBsYSBtaXNpw7NuLg==
DJAfAw,,W0x1bWluXQpJc24ndCBIb2hlbmh1bGhvZ2ggdGhlIGxlZ2VuZGFyeSBtYXN0ZXIgdGhpZWY/CkxlZ2VuZCBoYXMgaXQgdGhhdCBoZSB1c2VzIHNldmVuIGRhZ2dlcnMgd2l0aCBwZXJmZWN0IG1hc3Rlcnku,,,,,W1J1bWluXQpIb2hlbmh1bGhvZ2ggbsOjbyDDqSBvIGxlbmTDoXJpbyBtZXN0cmUgbGFkcsOjbz8KRGl6IGEgbGVuZGEgcXVlIGVsZSB1c2Egc2V0ZSBwdW5oYWlzIGNvbSBwZXJmZWl0YSBtYWVzdHJpYS4=,,Tm8gYWNlcHRhciBsYSBtaXNpw7NuLg==
DZAfAw,,W0x1bWluXQpXaWxsIHlvdSBhY2NlcHQgaXQ/,,,,,W1J1bWluXQpWb2PDqiBhY2VpdGFyw6E/,,W0x1bWluXQpFbnRvbmNlcyBuZWNlc2l0byBkZWNpcnRlIGFsZ3VuYXMgY29zYXPigKYKQ8OzbW8gbGxlZ2FyIGEgUHJvbnRlcmEgZXMgdW5hIGRlIGVsbGFz4oCm
DpAfAw,,W0x1bWluXQpMZXQgbWUgdGVsbCB5b3UgYSBmZXcgdGhpbmdzIHRvIHdhdGNoIG91dCBmb3I6CkZpcnN0LCB5b3UnbGwgaGF2ZSB0byBeNEQ0REZGZ28gdG8gUHJvbnRlcmFeMDAwMDAwLg==,,,,,W1J1bWluXQpWb3UgbGhlIGRpemVyIGFsZ3VtYXMgY29pc2FzIGNvbSBhcyBxdWFpcyB2b2PDqiBkZXZlIHRvbWFyIGN1aWRhZG86ClByaW1laXJvLCB2b2PDqiB0ZXLDoSBxdWUgXjRENERGRiBpciBwYXJhIFByb250ZXJhXjAwMDAwMC4=,,W0x1bWluXQpDdWFuZG8gbGxlZ3VlcyBhIFByb250ZXJhLCB2ZSBhIGxhIGVudHJhZGEgb2VzdGUuClNhbCBwb3IgbGEgcHVlcnRhIHkgc2lndWUgYXZhbnphbmRvIGhhc3RhIHF1ZSB2ZWFzIHVuIGdyYW4gY2FyYWNvbC4=
D5AfAw,,W0x1bWluXQpZb3UgY291bGQgY2FsbCBpdCBFc2NhcGUgZnJvbSBNb3Jyb2MuCkFzIHlvdSBrbm93LCB0aGUgYXJlYSBhcm91bmQgTW9ycm9jIGlzIGRhbmdlcm91cywgc28gYWNjZXNzIGlzIHJlc3RyaWN0ZWQu,,,,,W1J1bWluXQpWb2PDqiBwb2RlcmlhIGNoYW3DoS1sbyBkZSBFc2NhcGUgZnJvbSBNb3Jyb2MgKEZ1Z2EgZGUgTW9ycm9jKS4KQ29tbyB2b2PDqiBzYWJlLCBhIMOhcmVhIGFvIHJlZG9yIGRlIE1vcnJvYyDDqSBwZXJpZ29zYSwgcG9ydGFudG8gbyBhY2Vzc28gw6kgcmVzdHJpdG8u,,W0x1bWluXQpFcyBBbWJhcm5pdG8uCkN1ZW50YSBsYSBsZXllbmRhIHF1ZSBhIHZlY2VzIHNlIGRlc3BvamFiYSBkZSBzdSBjYXBhcmF6w7NuIHkgc2UgY29udmVydMOtYSBlbiB1biBtb25zdHJ1byBnaWdhbnRl4oCm
EJAfAw,,W0x1bWluXQpUaGUgZGVzZXJ0IGNhbiBubyBsb25nZXIgYmUgY3Jvc3NlZCBvbiBmb290LgpTbyB5b3UnbGwgaGF2ZSB0byBhdmFpbCB0aGUgS2FmcmEgVGVsZXBvcnQgU2VydmljZS4=,,,,,W1J1bWluXQpPIGRlc2VydG8gbsOjbyBwb2RlIG1haXMgc2VyIGF0cmF2ZXNzYWRvIGEgcMOpLgpQb3J0YW50bywgdm9jw6ogdGVyw6EgcXVlIHVzYXIgbyBzZXJ2acOnbyBkZSB0ZWxldHJhbnNwb3J0ZSBkZSBLYWZyYS4=,,W0x1bWluXQpQdWVzLCDCoWJ1ZW5hIHN1ZXJ0ZSEKU2kgdnVlbHZlcyBhIHZlcm1lLCB0ZSBkYXLDqSBhbGd1bmFzIGluZGljYWNpb25lcy4=
EZAfAw,,W0x1bWluXQpPbmNlIHlvdSBnZXQgdG8gUHJvbnRlcmEsIGdvIG91dCBvZiB0aGUgXjRENERGRldlc3QgR2F0ZV4wMDAwMDAuCkl0J3MgZmFyLCBidXQgaWYgeW91IGtlZXAgZ29pbmcgd2VzdCwgeW91J2xsIGZpbmQgYSBsYXJnZSBzbmFpbC4=,,,,,W1J1bWluXQpRdWFuZG8gdm9jw6ogY2hlZ2FyIGEgUHJvbnRlcmEsIHNhaWEgcGVsbyBeNEQ0REZGV2VzdCBHYXRlXjAwMDAwMC4Kw4kgbG9uZ2UsIG1hcyBzZSB2b2PDqiBjb250aW51YXIgaW5kbyBwYXJhIG8gb2VzdGUsIGVuY29udHJhcsOhIHVtIGNhcmFjb2wgZ3JhbmRlLg==,,wr9RdcOpIHF1aWVyZXMgZGVjaXIgY29uIHF1ZSBubyBhY2VwdGFzdGXigKY/
EpAfAw,,W0x1bWluXQpUaGF0J3MgQW1iZXJuaXRlLgouLi4gVGhlcmUncyBhIHJ1bW9yIHRoYXQgaGUgd2FzIG9uY2UgYSBLbmlnaHQgb2YgQWJ5c3MgYW5kIGEgd29ydGh5IG9wcG9uZW50LCBidXQgSSBkb24ndCBrbm93IGlmIGl0cyB0cnVlLi4u,,,,,W1J1bWluXQpJc3NvIMOpIEFtYmVybml0ZS4KLi4uIEjDoSB1bSBib2F0byBkZSBxdWUgZWxlIGrDoSBmb2kgdW0gQ2F2YWxlaXJvIGRvIEFiaXNtbyBlIHVtIG9wb25lbnRlIGRpZ25vLCBtYXMgbsOjbyBzZWkgc2Ugw6kgdmVyZGFkZS4uLg==,,R2xvcmlvc29zIEFtYmFybml0b3M6IG1pc2nDs24gY3VtcGxpZGEu
E5AfAw,,W0x1bWluXQpCZSBzYWZlLgpJZiB5b3UgcnVuIGludG8gbWUsIEknbGwgaGVscCB5b3Uu,,,,,W1J1bWluXQpGaXF1ZSBlbSBzZWd1cmFuw6dhLgpTZSB2b2PDqiBtZSBlbmNvbnRyYXIsIGV1IG8gYWp1ZGFyZWku,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCkVzcGVybyBxdWUgZXN0w6lzIHByZXBhcmFkb+KApgrCoUVzdGUgc2Vyw6EgZWwgbWF5b3IgcmV0byBkZSB0dSB2aWRhIQrCoURlcnJvdGEgYWwgQW1iYXJuaXRvIQpTZXLDoSB1biBsYXJnbyB2aWFqZeKApgrCoUJ1ZW5hIHN1ZXJ0ZSEKLUFuw7NuaW1vLg==
FJAfAw,,WW91IGNvbXBsZXRlZCBUaGUgTWlnaHR5IFB1bXBraW4gS25pZ2h0IHF1ZXN0Lg==,,,,,Vm9jw6ogY29uY2x1aXUgYSBtaXNzw6NvIFRoZSBNaWdodHkgUHVtcGtpbiBDYXZhbGVpcm8u,,UmVudW5jaWFyIGEgbGEgbWlzacOzbi4=
FZAfAw,,W1F1ZXN0IExpc3RdCl40RDRERkZEZWZlYXQgMTAgQW1iZXJuaXRlXjAwMDAwMCBsaXZpbmcgaW4gdGhlIHdlc3Qgb2YgUHJvbnRlcmEu,,,,,W0xpc3RhIGRlIE1pc3PDtWVzXQpeNEQ0REZGRGVycm90ZSAxMCBBbWJlcm5pdGFzXjAwMDAwMCBxdWUgdml2ZW0gbm8gb2VzdGUgZGUgUHJvbnRlcmEu,,W0x1bWluXQpTaWd1ZSBoYWNpYSBlbCBvZXN0ZSB5IHRlIGVuY29udHJhcsOhcyBjb24gbG9zIEFtYmFybml0b3PigKYK4oCm
FpAfAw,,UmV3YXJkOiBFeHAgMywwMDAgSkVYUCAxLDAwMAoqUmVjb21tZW5kZWQgZm9yIGxldmVsIDE1LTIw,,,,,UmVjb21wZW5zYTogRXhwIDMuMDAwIEpFWFAgMS4wMDAKKlJlY29tZW5kYWRvIHBhcmEgbyBuw612ZWwgMTUtMjA=,,W0x1bWluXQpTaSB2dWVsdmVzIGEgdmVybWUsIHRlIGRhcsOpIGFsZ3VuYXMgaW5kaWNhY2lvbmVzLg==
F5AfAw,,W0x1bWluXQpBbWJlcm5pdGUgXjRENERGRmluaGFiaXRzIHRoZSBGYXIgV2VzdCBGaWVsZCBvZiBQcm9udGVyYV4wMDAwMDAuCkZpcnN0LCBnbyB0byBeNEQ0REZGUHJvbnRlcmEgdXNpbmcgdGhlIEthZnJhIFRlbGVwb3J0IFNlcnZpY2VeMDAwMDAwLg==,,,,,W1J1bWluXQpBbWJlcm5pdGUgXjRENERGRmhhYml0YSBvIENhbXBvIGRvIEV4dHJlbW8gT2VzdGUgZGUgUHJvbnRlcmFeMDAwMDAwLgpQcmltZWlybywgdsOhIGF0w6kgXjRENERGRlByb250ZXJhIHVzYW5kbyBvIFNlcnZpw6dvIGRlIFRlbGVwb3J0ZSBkZSBLYWZyYV4wMDAwMDAu,,RmluYWxpemFzdGUgdG9kby4=
GJAfAw,,W0x1bWluXQpBZnRlciBleGl0aW5nIHRocm91Z2ggdGhlIHdlc3QgZXhpdCBvZiBQcm9udGVyYSwgcHJvY2VlZCBzdHJhaWdodCB1bnRpbCB5b3Ugc2VlIHRoZSBzbmFpbC4KSG1tLi4u,,,,,W1J1bWluXQpEZXBvaXMgZGUgc2FpciBwZWxhIHNhw61kYSBvZXN0ZSBkZSBQcm9udGVyYSwgc2lnYSBlbSBmcmVudGUgYXTDqSB2ZXIgbyBjYXJhY29sLgpIbW0uLi4=,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCkVuIG1lZGlvIGRlIHVuYSB0b3JtZW50YSBkZSBhcmVuYeKApgpDdWFuZG8gbm8gcG9kw61hcyB2ZXIgbmFkYSBhIHR1IGFscmVkZWRvcuKApgpNZSByb2RlYXJvbiBsb3MgZW5lbWlnb3PigKYKVW5vcyAxN2RlIGVsbG9zIG1lIGFtZW5hemFyb24uCk9idmlhbWVudGUgcGVyZMOt4oCmCkZ1ZSB1bmEgYnVlbmEgZGVycm90YeKApiBRdWllcm8gZGVjaXIsIHJlY3VlcmRvLg==
GZAfAw,,W0x1bWluXQpXZSdsbCB3b3JrIHRvZ2V0aGVyIGlmIHlvdSBhcmUgbHVja3kgZW5vdWdoIHRvIHJ1biBpbnRvIG1lLg==,,,,,W1J1bWluXQpUcmFiYWxoYXJlbW9zIGp1bnRvcyBzZSB2b2PDqiB0aXZlciBhIHNvcnRlIGRlIG1lIGVuY29udHJhci4=,,W09iamV0aXZvcyBkZSBsYSBtaXNpw7NuXQpeNEQ0REZGRGVycm90YSBhIDE3RXNjb3JwaW9uZXNeMDAwMDAwLgpVYmljYWNpw7NuOiBzdXIgZGUgTW9ycm9jLgpSZWNvbXBlbnNhOiAzMDAwZGUgRVhQLCAxMDAwZGUgRVhQIGRlIGNsYXNlLgpOaXZlbCBzdXBlcmlvciBhMTcgcmVjb21lbmRhZG8u
GpAfAw,,W1F1ZXN0IERldGFpbHNdCk9uIGEgZGF5IHdoZW4gdGhlIHNhbmR5IHdpbmRzIHdlcmUgZ3VzaGluZyBzdHJvbmcsCmFtaWRzdCB0aGUgc3ByYXllZCBzYW5kLApJIGZhY2VkIG15IGVuZW1pZXMuCjE3IG9mIHRoZSB2aWxlIGJlYXN0cyEKSSBsb3N0IHRoZSBiYXR0bGUsCmFuZCB0aGUgbWVtb3J5IG9mIG15IGRlZmVhdCB0YXN0ZXMgYml0dGVyLg==,,,,,W0RldGFsaGVzIGRhIG1pc3PDo29dCkVtIHVtIGRpYSBlbSBxdWUgb3MgdmVudG9zIGFyZW5vc29zIGVzdGF2YW0gc29wcmFuZG8gZm9ydGUsCmVtIG1laW8gw6AgYXJlaWEgcHVsdmVyaXphZGEsCmVuZnJlbnRlaSBtZXVzIGluaW1pZ29zLgoxNyBkYXMgYmVzdGFzIHZpcyEKUGVyZGkgYSBiYXRhbGhhLAplIGEgbGVtYnJhbsOnYSBkZSBtaW5oYSBkZXJyb3RhIHRlbSB1bSBnb3N0byBhbWFyZ28u,,W0x1bWluXQrCv1lhIGNvbm9jZXMgZWwgbHVnYXI/ClNpIG5vIHNhYmVzIGTDs25kZSBlc3TDoSwgcHVsc2EgXjRENERGRkN0cmwrJ14wMDAwMDAgeSBsbyB2ZXLDoXMgZW4gZWwgbWFwYS4=
G5AfAw,,W1F1ZXN0IExpc3RdCl40RDRERkZEZWZlYXQgMTcgU2NvcnBpb25zXjAwMDAwMC4KQXJlYTogU291dGggTW9ycm9jIC0gU291dGggRmllbGQ=,,,,,W0xpc3RhIGRlIE1pc3PDtWVzXS4KXjRENERGRkRlcnJvdGUgMTcgRXNjb3JwacO1ZXNeMDAwMDAwLgrDgXJlYTogTW9ycm9jIFN1bCAtIENhbXBvIFN1bA==,,W0x1bWluXQpDdWlkYWRvLCDCoXN1ZWxlbiBpciBlbiBncnVwbyEgwqFBc8OtIG1lIGF0cmFwYXJvbiEKwqFMbGV2YSBwb2Npb25lcyB5IHByZXDDoXJhdGUgYmllbiE=
HJAfAw,,UmV3YXJkOiBFeHAgMywwMDAgSkVYUCAxLDAwMAoqTXVzdCBiZSBsZXZlbCAxNyBvciB1cA==,,,,,UmVjb21wZW5zYTogRXhwIDMuMDAwIEpFWFAgMS4wMDAKKkRldmUgZXN0YXIgbm8gbsOtdmVsIDE3IG91IHN1cGVyaW9y,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCk11Y2hhIGdlbnRlIHZpc2l0YSBsYSBHcmFuamEgZGUgaG9uZ29zLgpZIHNpZW1wcmUgaGF5IGluc2VjdG9zIGFow63igKYKUG9yIGZhdm9yLCDCoWRlc2hhenRlIGRlIGVzdG9zIGluc2VjdG9zIQotQW7Ds25pbW8u
HZAfAw,,W0x1bWluXQpTY29ycGlvbnMgYXJlIGZvdW5kIGluIE1vcnJvYydzIGZhciBzb3V0aAphcyB3ZWxsIGFzIGluIHRoZSBzb3V0aCBhbmQgZWFzdC4=,,,,,W1J1bWluXQpPcyBlc2NvcnBpw7VlcyBzw6NvIGVuY29udHJhZG9zIG5vIGV4dHJlbW8gc3VsIGRlIE1vcnJvYwpiZW0gY29tbyBubyBzdWwgZSBubyBsZXN0ZS4=,,W0RldGFsbGVzIGRlIGxhIG1pc2nDs25dCkVuIG1lZGlvIGRlIHVuYSB0b3JtZW50YSBkZSBhcmVuYeKApgpDdWFuZG8gbm8gcG9kw61hcyB2ZXIgbmFkYSBhIHR1IGFscmVkZWRvcuKApgpNZSByb2RlYXJvbiBsb3MgZW5lbWlnb3PigKYKVW5vcyAxN2RlIGVsbG9zIG1lIGFtZW5hemFyb24uCk9idmlhbWVudGUgcGVyZMOt4oCmCkZ1ZSB1bmEgYnVlbmEgZGVycm90YeKApiBRdWllcm8gZGVjaXIsIHJlY3VlcmRvLg==
HpAfAw,,W0x1bWluXQpCZSBhbGVydCB0byB0aGVtIGZvcm1pbmcgZ3JvdXBzIGFuZCBzdHJpa2luZyBmaXJzdC4KQW5kIG1ha2Ugc3VyZSB5b3UgaGF2ZSBlbm91Z2ggcG90aW9ucy4=,,,,,W1J1bWluXQpGaXF1ZSBhdGVudG8gYW8gZmF0byBkZSBlbGVzIGZvcm1hcmVtIGdydXBvcyBlIGF0YWNhcmVtIHByaW1laXJvLgpFIGNlcnRpZmlxdWUtc2UgZGUgcXVlIHZvY8OqIHRlbmhhIHBvw6fDtWVzIHN1ZmljaWVudGVzLg==,,U2VndWlyIGNvbiBsYSBtaXNpw7NuLg==
H5AfAw,,W0x1bWluXQpJdCdzIGdvb2QgdGhhdCB5b3UgYXJlIGVhZ2VyLCBidXQgdGhhdCBxdWVzdCBpcyBvbmx5IGF2YWlsYWJsZSBmb3IgdGhvc2Ugb2YgbGV2ZWwgMTcgYW5kIGhpZ2hlci4KRXZlbiBpZiB5b3UgYWNjZXB0IHRoZSBxdWVzdCBub3csIHlvdSdsbCBvbmx5IGZhY2UgZGVhdGgu,,,,,W1J1bWluXQrDiSBib20gcXVlIHZvY8OqIGVzdGVqYSBhbnNpb3NvLCBtYXMgZXNzYSBtaXNzw6NvIHPDsyBlc3TDoSBkaXNwb27DrXZlbCBwYXJhIGFxdWVsZXMgZGUgbsOtdmVsIDE3IG91IHN1cGVyaW9yLgpNZXNtbyBxdWUgdm9jw6ogYWNlaXRlIGEgbWlzc8OjbyBhZ29yYSwgdm9jw6ogc8OzIGVuZnJlbnRhcsOhIGEgbW9ydGUu,,UmVudW5jaWFyIGEgbGEgbWlzacOzbi4=
IJAfAw,,UXVlc3QgY29tcGxldGVkOiAxNyBBZ2FpbnN0IDEu,,,,,TWlzc8OjbyBjb25jbHXDrWRhOiAxNyBDb250cmEgMS4=,,TWlzacOzbiBlbiBjdXJzby4=
IZAfAw,,W1F1ZXN0IExpc3RdCkRlZmVhdCAxNyBTY29ycGlvbnMuCkFyZWE6IFNvdXRoIE1vcnJvYyAtIFNvdXRoIEZpZWxk,,,,,W0xpc3RhIGRlIG1pc3PDtWVzXS4KRGVycm90ZSAxNyBlc2NvcnBpw7Vlcy4Kw4FyZWE6IE1vcnJvYyBTdWwgLSBDYW1wbyBTdWw=,,RmluYWxpemFzdGUgdG9kby4=
IpAfAw,,W0x1bWluXQpZb3Uga25vdyB0aGUgbG9jYXRpb24sIHJpZ2h0PwpJZiB5b3UgZG9uJ3Qga25vdywgb3BlbiB0aGUgbWFwIHVzaW5nIF40RDRERkZDdHJsICsgYF4wMDAwMDAgYW5kIGNoZWNrIGl0IG91dC4=,,,,,W1J1bWluXQpWb2PDqiBzYWJlIGEgbG9jYWxpemHDp8OjbywgY2VydG8/ClNlIG7Do28gc291YmVyLCBhYnJhIG8gbWFwYSB1c2FuZG8gXjRENERGRkN0cmwgKyBgXjAwMDAwMCBlIGTDqiB1bWEgb2xoYWRhLg==,,QWNlcHRhciBsYSBtaXNpw7NuLg==
I5AfAw,,W0x1bWluXQpTb3V0aCBNb3Jyb2MsIFNvdXRoIEZpZWxkClRoZXkgc2VlbSB0byBiZSBpbiB0aGUgc291dGggYW5kIGVhc3QgcmVnaW9ucywgYnV0IGdvIHdoZXJlIHlvdSdkIGxpa2Uu,,,,,W1J1bWluXQpNb3Jyb2MgU3VsLCBDYW1wbyBTdWwKRWxlcyBwYXJlY2VtIGVzdGFyIG5hcyByZWdpw7VlcyBzdWwgZSBsZXN0ZSwgbWFzIHbDoSBwYXJhIG9uZGUgcXVpc2VyLg==,,Tm8gYWNlcHRhciBsYSBtaXNpw7NuLg==
JJAfAw,,W1F1ZXN0IERldGFpbHNdCk1vcmUgcGVvcGxlIGhhdmUgYmVlbiB2aXNpdGluZyB0aGUgbXVzaHJvb20gZmFybSBsYXRlbHkuCkJ1dCB0aGVyZSBhcmUgc3RpbGwgbWFueSBpbnNlY3RzLgpUaGV5J3JlIHZlcnkgcnVkZSBhbmQgYmFkLXRlbXBlcmVkIGluc2VjdHMuIEhlbHAgbWUgZWxpbWluYXRlIHRoZW0uCiAgICAgLSBCb3JlZCBNYXNo,,,,,W0RldGFsaGVzIGRhIG1pc3PDo29dLgpNYWlzIHBlc3NvYXMgdMOqbSB2aXNpdGFkbyBhIGZhemVuZGEgZGUgY29ndW1lbG9zIHVsdGltYW1lbnRlLgpNYXMgYWluZGEgaMOhIG11aXRvcyBpbnNldG9zLgpTw6NvIGluc2V0b3MgbXVpdG8gcnVkZXMgZSBtYWwtaHVtb3JhZG9zLiBBanVkZS1tZSBhIGVsaW1pbsOhLWxvcy4KLSBNYXNoIGVudGVkaWFkbw==,,W0x1bWluXQrCoUxhIG1pc2nDs24gc2FsZHLDoSBiaWVuIQpWdWVsdmUgYXF1w60geSByZXDDs3J0YXRlIGVuIGVsIHRhYmxlcm8gZGUgbWlzaW9uZXMgZsOhY2lsZXMu
JZAfAw,,W1F1ZXN0IExpc3RdCl40RDRERkZEZWZlYXQgMTAgQ2hvbmNob24gYW5kIEZhYnJlIGF0IHRoZSBNdXNocm9vbSBGYXJtXjAwMDAwMA==,,,,,W0xpc3RhIGRlIE1pc3PDtWVzXQpeNEQ0REZGRGVycm90ZSAxMCBDaG9uY2hvbiBlIEZhYnJlIG5hIEZhemVuZGEgZGUgQ29ndW1lbG9zXjAwMDAwMA==,,RXN0ZSBlcyB1biB0YWJsZXJvIGRlIG1pc2lvbmVzIGRlbCBncmVtaW8gZGUgTGFkcm9uZXMu
JpAfAw,,UmV3YXJkOiBFeHAgMywwMDAgSkVYUCAxLDAwMA==,,,,,UmVjb21wZW5zYTogRXhwIDMuMDAwIEpFWFAgMS4wMDA=,,W0x1bWluXQrCv0VzdMOhcyBidXNjYW5kbyBlbCBncmVtaW8gZGUgTGFkcm9uZXM/CsK/RGViZXLDrWEgZGVjaXJ0ZSBkw7NuZGUgZXN0w6E/
J5AfAw,,W0x1bWluXQpJIHNlZS4gWW91IGludGVuZCB0byBhY2NlcHQgdGhhdCBxdWVzdC4KVGhleSdyZSBub3QgZXhhY3RseSB0aHJlYXRlbmluZywgYnV0IHRoZW4gdGhleSdyZSBub3QgbGlrZSB0aGUgQ2hvbmNob24gYW5kIEZhYnJlIGluIG90aGVyIHJlZ2lvbnMuCkl0IGhhcyB0byBiZSB0aGUgQ2hvbmNob24gYW5kIEZhYnJlIGF0IHRoZSBtdXNocm9vbSBmYXJtLg==,,,,,W1J1bWluXQpFc3RvdSB2ZW5kby4gVm9jw6ogcHJldGVuZGUgYWNlaXRhciBlc3NhIG1pc3PDo28uCkVsZXMgbsOjbyBzw6NvIGV4YXRhbWVudGUgYW1lYcOnYWRvcmVzLCBtYXMgdGFtYsOpbSBuw6NvIHPDo28gY29tbyBvcyBDaG9uY2hvbiBlIEZhYnJlIGVtIG91dHJhcyByZWdpw7Vlcy4KVGVtIHF1ZSBzZXIgbyBDaG9uY2hvbiBlIG8gRmFicmUgZGEgZmF6ZW5kYSBkZSBjb2d1bWVsb3Mu,,UmVudW5jaWFyIGEgbGEgbWlzacOzbi4=
