oAP2AQ,,R3VpZGU=,,,,,R3VpYQ==,,R3XDrWE=
AgT2AQ,,W1BheW9uIEd1aWRlXQo8TkFWST5MZWFibGVtPElORk8+cGF5b24sMjM2LDE5OSw8L0lORk8+PC9OQVZJPgppcyBhIHRlY2huaWNpYW4Kd2hvIGNyZWF0ZXMgXjAwMDBGRnNsb3RzXjAwMDAwMCBvbiB3ZWFwb25zIGFuZCBhcm1vcnMuCmJ1dCBub3QgYWxsIGVxdWlwbWVudApjYW4gYmUgc2xvdHRlZC4gV2VsbCwgdGhhdCdzIHdoYXQgaGUgc2F5cy4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgUGF5b25dCjxOQVZJPkxlYWJsZW08SU5GTz5wYXlvbiwyMzYsMTk5LDwvSU5GTz48L05BVkk+CsOpIHVtIHTDqWNuaWNvCnF1ZSBjcmlhIF4wMDAwRkZzbG90c14wMDAwMDAgZW0gYXJtYXMgZSBhcm1hZHVyYXMuCk1hcyBuZW0gdG9kb3Mgb3MgZXF1aXBhbWVudG9zCnBvZGVtIHNlciBlbmNhaXhhZG9zLiBCZW0sIGlzc28gw6kgbyBxdWUgZWxlIGRpei4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIFBheW9uXQo8TkFWST5MZWFibGVtPElORk8+cGF5b24sMjM2LDE5OSw8L0lORk8+PC9OQVZJPgplcyB1biB0w6ljbmljbwpxdWUgY3JlYSBeRkYwMDAwcmFudXJhc14wMDAwMDAgZW4gYXJtYXMgeSBhcm1hZHVyYXMuCnBlcm8gbm8gZW4gdG9kb3MgbG9zIGVxdWlwYW1pZW50b3MKc2UgcHVlZGVuIHBvbmVyIHJhbnVyYXMuIEJ1ZW5vLCBlc28gZGljZSDDqWwuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
AwT2AQ,,W1BheW9uIEd1aWRlXQo8TkFWST5KYWRlPElORk8+cGF5b24sMTczLDIzOCw8L0lORk8+PC9OQVZJPgpleGNoYW5nZXMgZGlmZmVyZW50IHR5cGVzIG9mCl5GRjU0MDBHZW1zdG9uZXNeMDAwMDAwLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgUGF5b25dCjxOQVZJPkphZGU8SU5GTz5wYXlvbiwxNzMsMjM4LDwvSU5GTz48L05BVkk+CnRyb2NhIGRpZmVyZW50ZXMgdGlwb3MgZGUKXkZGNTQwMFBlZHJhcyBwcmVjaW9zYXNeMDAwMDAwLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIFBheW9uXQo8TkFWST5KYWRlPElORk8+cGF5b24sMTczLDIzOCw8L0lORk8+PC9OQVZJPgplcyB1biBjb21lcmNpYW50ZSBxdWUgaW50ZXJjYW1iaWEgZGlmZXJlbnRlcyB0aXBvcyBkZSBeRkY1NDAwR2VtYXNeMDAwMDAwLgrCv05lY2VzaXRhYmFzIGFsZ28gbcOhcz8=
BAT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgdGhlCjxOQVZJPlBldCBHcm9vbWVyPElORk8+cGF5b24sMTc3LDEzMSw8L0lORk8+PC9OQVZJPgpvbiB5b3VyIG1pbmktbWFwLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGxvY2FsaXphw6fDo28gZG8KPE5BVkk+UGV0IEdyb29tZXI8SU5GTz5wYXlvbiwxNzcsMTMxLDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlIGxhCjxOQVZJPlBlbHVxdWVyw61hIGRlIG1hc2NvdGFzPElORk8+cGF5b24sMTc3LDEzMSw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
BQT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgdGhlCjxOQVZJPkNvb2tpbmcgSW5ncmVkaWVudCBNZXJjaGFudDxJTkZPPnBheW9uLDIwNiwxMTksPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGxvY2FsaXphw6fDo28gZG8KPE5BVkk+Q29tZXJjaWFudGUgZGUgaW5ncmVkaWVudGVzIGRlIGNvemluaGE8SU5GTz5wYXlvbiwyMDYsMTE5LDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlbAo8TkFWST5Db21lcmNpYW50ZSBkZSBpbmdyZWRpZW50ZXMgZGUgY29jaW5hPElORk8+cGF5b24sMjA2LDExOSw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
BgT2AQ,,W1BheW9uIEd1aWRlXQpTdXJlLCBJJ2xsIHJlbW92ZSBhbGwgbWFya3MgZnJvbSB5b3VyIG1pbmktbWFwLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgUGF5b25dCkNsYXJvLCB2b3UgcmVtb3ZlciB0b2RhcyBhcyBtYXJjYXMgZGUgc2V1IG1pbmktbWFwYS4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIFBheW9uXQpDbGFybywgcXVpdGFyw6kgdG9kYXMgbGFzIG1hcmNhcyBkZSB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
BwT2AQ,,W1BheW9uIEd1aWRlXQpFbmpveSB5b3VyIHN0YXku,,,,,W0d1aWEgUGF5b25dLgpBcHJvdmVpdGUgc3VhIGVzdGFkaWEu,,W0d1w61hIGRlIFBheW9uXQpEaXNmcnV0YSBkZSB0dSBlc3RhZMOtYS4=
CAT2AQ,,W1BheW9uIEd1aWRlXQpXZWxjb21lIHRvIHRoZSBeOEI0NTEzQXJjaGVyIFZpbGxhZ2VeMDAwMDAwLAp0aGUgc3Vic2lkaWFyeSB2aWxsYWdlIG9mIFBheW9uLg==,,,,,W0d1aWEgUGF5b25dCkJlbS12aW5kbyDDoCBeOEI0NTEzIFZpbGEgQXJxdWVpcm9eMDAwMDAwLAphIGFsZGVpYSBzdWJzaWRpw6FyaWEgZGUgUGF5b24u,,W0d1w61hIGRlIFBheW9uXQpUZSBkb3kgbGEgYmllbnZlbmlkYSBhIGxhIF44QjQ1MTNBbGRlYSBkZSBsb3MgQXJxdWVyb3NeMDAwMDAwLCBsYSBhbGRlYSBhbmV4YSBkZSBQYXlvbi4=
CQT2AQ,,UGF5b24gRHVuZ2Vvbg==,,,,,Q2FsYWJvdcOnbyBkZSBQYXlvbg==,,TWF6bW9ycmEgZGUgUGF5b24=
CgT2AQ,,QXJjaGVyIEd1aWxk,,,,,R3VpbGRhIGRvcyBBcnF1ZWlyb3M=,,R3JlbWlvIGRlIEFycXVlcm9z
CwT2AQ,,QWxjaGVtaXN0IEd1aWxkc21hbg==,,,,,QWxxdWltaXN0YSBkZSBHdWlsZGE=,,QWxxdWltaXN0YSBkZWwgZ3JlbWlv
DAT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgZW50cmFuY2Ugb2YKdGhlIDxOQVZJPlBheW9uIER1bmdlb248SU5GTz5wYXlfYXJjaGUsMzgsMTgxPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGVudHJhZGEgZGEKbWFzbW9ycmEgZGUgPE5BVkk+UGF5b248SU5GTz5wYXlfYXJjaGUsMzgsMTgxPC9JTkZPPjwvTkFWST4KZW0gc2V1IG1pbmktbWFwYS4KUHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSBlbnRyYWRhIGRlCmxhIDxOQVZJPk1hem1vcnJhIGRlIFBheW9uPElORk8+cGF5X2FyY2hlLDM4LDE4MTwvSU5GTz48L05BVkk+CmVuIHR1IG1pbmltYXBhLgrCv05lY2VzaXRhYmFzIGFsZ28gbcOhcz8=
DQT2AQ,,W1BheW9uIEd1aWRlXQpUaGUgPE5BVkk+QXJjaGVyIEd1aWxkPElORk8+cGF5X2FyY2hlLDE0MywxNjQsPC9JTkZPPjwvTkFWST4KaXMgd2hlcmUgeW91IGNhbiBjaGFuZ2UKeW91ciBqb2IgdG8gQXJjaGVyLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgUGF5b25dCkEgPE5BVkk+R3VpbGRhIGRvcyBBcnF1aXRldG9zPElORk8+cGF5X2FyY2hlLDE0MywxNjQsPC9JTkZPPjwvTkFWST4Kw6kgb25kZSB2b2PDqiBwb2RlIG11ZGFyCnNldSBjYXJnbyBwYXJhIEFycXVlaXJvLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIFBheW9uXQpFbiBlbCA8TkFWST5ncmVtaW8gZGUgQXJxdWVyb3M8SU5GTz5wYXlfYXJjaGUsMTQzLDE2NCw8L0lORk8+PC9OQVZJPgpwdWVkZXMgY2FtYmlhcgp0dSBjbGFzZSBhIEFycXVlcm8uCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
DgT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgdGhlCjxOQVZJPlRvb2wgU2hvcDxJTkZPPnBheV9hcmNoZSw3MiwxNTYsPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGxvY2FsaXphw6fDo28gZGEKPE5BVkk+TG9qYSBkZSBmZXJyYW1lbnRhczxJTkZPPnBheV9hcmNoZSw3MiwxNTYsPC9JTkZPPjwvTkFWST4KZW0gc2V1IG1pbmktbWFwYS4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlbAo8TkFWST5UaWVuZGEgZGUgaGVycmFtaWVudGFzPElORk8+cGF5X2FyY2hlLDcyLDE1Niw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
DwT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgPE5BVkk+S2FmcmEgRW1wbG95ZWU8SU5GTz5wYXlfYXJjaGUsNTUsMTIzLDwvSU5GTz48L05BVkk+LgpvbiB5b3VyIG1pbmktbWFwLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgZG8gUGF5b25dLgpEZWl4ZS1tZSBtYXJjYXIgYSBsb2NhbGl6YcOnw6NvIGRlIDxOQVZJPkthZnJhIEVtcGxveWVlPElORk8+cGF5X2FyY2hlLDU1LDEyMyw8L0lORk8+PC9OQVZJPi4KZW0gc2V1IG1pbmktbWFwYS4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlIGxhIDxOQVZJPkVtcGxlYWRhIGRlIEthZnJhPElORk8+cGF5X2FyY2hlLDU1LDEyMyw8L0lORk8+PC9OQVZJPi4KZW4gdHUgbWluaW1hcGEuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
EAT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgdGhlCjxOQVZJPkJvdyBNZXJjZW5hcnkgR3VpbGRzbWFuPElORk8+cGF5X2FyY2hlLDEwMSwxNjYsPC9JTkZPPjwvTkFWST4gYW5kCjxOQVZJPk1lcmNlbmFyeSBJdGVtIE1lcmNoYW50PElORk8+cGF5X2FyY2hlLDEwMSwxNjYsPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGxvY2FsaXphw6fDo28gZG8KPE5BVkk+R3VpbGRhIGRlIE1lcmNlbsOhcmlvcyBkbyBBcmNvPElORk8+cGF5X2FyY2hlLDEwMSwxNjYsPC9JTkZPPjwvTkFWST4gZQo8TkFWST5NZXJjZW7DoXJpbyBDb21lcmNpYW50ZSBkZSBJdGVuczxJTkZPPnBheV9hcmNoZSwxMDEsMTY2LDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc291IGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlbAo8TkFWST5NZXJjZW5hcmlvIGFycXVlcm8gZGVsIGdyZW1pbzxJTkZPPnBheV9hcmNoZSwxMDEsMTY2LDwvSU5GTz48L05BVkk+IHkKPE5BVkk+Q29tZXJjaWFudGUgZGUgb2JqZXRvcyBkZSBtZXJjZW5hcmlvPElORk8+cGF5X2FyY2hlLDEwMSwxNjYsPC9JTkZPPjwvTkFWST4KZW4gdHUgbWluaW1hcGEuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
EQT2AQ,,W1BheW9uIEd1aWRlXQpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb2YgdGhlCjxOQVZJPkFsY2hlbWlzdCBHdWlsZHNtYW48SU5GTz5wYXlfYXJjaGUsMTI3LDExMyw8L0lORk8+PC9OQVZJPgpvbiB5b3VyIG1pbmktbWFwLgpEaWQgeW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgUGF5b25dCkRlaXhlLW1lIG1hcmNhciBhIGxvY2FsaXphw6fDo28gZG8KPE5BVkk+QWxxdWltaXN0YSBHdWlsZHNtYW48SU5GTz5wYXlfYXJjaGUsMTI3LDExMyw8L0lORk8+PC9OQVZJPgplbSBzZXUgbWluaS1tYXBhLgpQcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIFBheW9uXQpQZXJtw610ZW1lIG1hcmNhciBsYSB1YmljYWNpw7NuIGRlbAo8TkFWST5BbHF1aW1pc3RhIGRlbCBncmVtaW88SU5GTz5wYXlfYXJjaGUsMTI3LDExMyw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
EgT2AQ,,W1BheW9uIEd1aWRlXQpUYmUgPE5BVkk+RWRlbiBHcm91cCBUZWxlcG9ydGVyPElORk8+cGF5X2FyY2hlLDE0MywxNjQsPC9JTkZPPjwvTkFWST4KaXMgY3VycmVudGx5IHN0YXlpbmcgaW5zaWRlCnRoZSBBcmNoZXIgR3VpbGQgYnVpbGRpbmcuCkRpZCB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W0d1aWEgUGF5b25dCk8gPE5BVkk+VGVsZXRyYW5zcG9ydGFkb3IgZG8gR3J1cG8gw4lkZW48SU5GTz5wYXlfYXJjaGUsMTQzLDE2NCw8L0lORk8+PC9OQVZJPgplc3TDoSBhdHVhbG1lbnRlIGRlbnRybyBkbwplZGlmw61jaW8gZGEgR3VpbGRhIGRvcyBBcnF1ZWlyb3MuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIFBheW9uXQpFbCA8TkFWST5UZWxldHJhbnNwb3J0YWRvciBkZWwgZ3J1cG8gZGUgRWTDqW48SU5GTz5wYXlfYXJjaGUsMTQzLDE2NCw8L0lORk8+PC9OQVZJPgpzZSBlbmN1ZW50cmEgYWN0dWFsbWVudGUgZW4gZWwgaW50ZXJpb3IKZGVsIGVkaWZpY2lvIGRlbCBncmVtaW8gZGUgQXJxdWVyb3MuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
EwT2AQ,,W0dlZmZlbiBHdWlkZV0KV2VsY29tZSB0byBeOEI0NTEzR2VmZmVuXjAwMDAwMCwKdGhlIENpdHkgb2YgTWFnaWMuCkRvIHlvdSBuZWVkIGFueSBoZWxwIGZpbmRpbmcgYW55dGhpbmc/,,,,,W0d1aWEgR2VmZmVuXQpCZW0tdmluZG8gYSBeOEI0NTEzR2VmZmVuXjAwMDAwMCwKYSBDaWRhZGUgZGEgTWFnaWEuClByZWNpc2EgZGUgYWp1ZGEgcGFyYSBlbmNvbnRyYXIgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIEdlZmZlbl0KVGUgZG95IGxhIGJpZW52ZW5pZGEgYSBeOEI0NTEzR2VmZmVuXjAwMDAwMCwKbGEgY2l1ZGFkIGRlIGxhIG1hZ2lhLgrCv05lY2VzaXRhcyBheXVkYSBwYXJhIGVuY29udHJhciBhbGdvPw==
FAT2AQ,,TWFnaWMgQWNhZGVteQ==,,,,,TWFnaWMgQWNhZGVteQ==,,QWNhZGVtaWEgZGUgbWFnaWE=
FQT2AQ,,R2VmZmVuIFRvd2Vy,,,,,VG9ycmUgR2VmZmVu,,VG9ycmUgZGUgR2VmZmVu
FgT2AQ,,Rm91bnRhaW4=,,,,,Rm9udGU=,,RnVlbnRl
FwT2AQ,,UmVwYWlyL1B1cmNoYXNlIEVxdWlwbWVudA==,,,,,UmVwYXJvL2NvbXByYSBkZSBlcXVpcGFtZW50b3M=,,UmVwYXJhci9Db21wcmFyIGVxdWlwYW1pZW50bw==
GAT2AQ,,Q2hyaXN0b3BoZXIncyBGb3JnZQ==,,,,,Q2hyaXN0b3BoZXIncyBGb3JnZQ==,,Rm9yamEgZGUgQ2hyaXN0b3BoZXI=
GQT2AQ,,W0dlZmZlbiBHdWlkZV0KVGhlIDxOQVZJPk1hZ2ljIEFjYWRlbXk8SU5GTz5nZWZmZW4sNjEsMTgwLDwvSU5GTz48L05BVkk+CmFkbWluaXN0ZXJzIG1hZ2ljLXJlbGF0ZWQgYWZmYWlycywKaW5jbHVkaW5nIGpvYiBjaGFuZ2VzLgpMZXQgbWUgbWFyayBpdHMgbG9jYXRpb24Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgR2VmZmVuXQpBIDxOQVZJPkFjYWRlbWlhIGRlIE1hZ2lhPElORk8+Z2VmZmVuLDYxLDE4MCw8L0lORk8+PC9OQVZJPgphZG1pbmlzdHJhIGFzc3VudG9zIHJlbGFjaW9uYWRvcyDDoCBtYWdpYSwKaW5jbHVpbmRvIG11ZGFuw6dhcyBkZSBlbXByZWdvLgpEZWl4ZS1tZSBtYXJjYXIgc3VhIGxvY2FsaXphw6fDo28KZW0gc2V1IG1pbmktbWFwYS4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIEdlZmZlbl0KTGEgPE5BVkk+QWNhZGVtaWEgZGUgbWFnaWE8SU5GTz5nZWZmZW4sNjEsMTgwLDwvSU5GTz48L05BVkk+CmFkbWluaXN0cmEgbG9zIGFzdW50b3MgcmVsYWNpb25hZG9zIGNvbiBsYSBtYWdpYSwKaW5jbHVpZG9zIGxvcyBjYW1iaW9zIGRlIGNsYXNlLgpQZXJtw610ZW1lIG1hcmNhciBzdSB1YmljYWNpw7NuCmVuIHR1IG1pbmltYXBhLgrCv05lY2VzaXRhYmFzIGFsZ28gbcOhcz8=
GgT2AQ,,W0dlZmZlbiBHdWlkZV0KTGV0IG1lIG1hcmsgdGhlIGxvY2F0aW9uIG9mIHRoZQp0aGUgPE5BVkk+R2VmZmVuIFRvd2VyPElORk8+Z2VmZmVuLDEyMCwxMTQsPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgR2VmZmVuXS4KRGVpeGUtbWUgbWFyY2FyIGEgbG9jYWxpemHDp8OjbyBkYQphIDxOQVZJPlRvcnJlIEdlZmZlbjxJTkZPPmdlZmZlbiwxMjAsMTE0LDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIEdlZmZlbl0KUGVybcOtdGVtZSBtYXJjYXIgbGEgdWJpY2FjacOzbiBkZWwKbGEgPE5BVkk+VG9ycmUgZGUgR2VmZmVuPElORk8+Z2VmZmVuLDEyMCwxMTQsPC9JTkZPPjwvTkFWST4KZW4gdHUgbWluaW1hcGEuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
GwT2AQ,,W0dlZmZlbiBHdWlkZV0KTGV0IG1lIG1hcmsgdGhlIGxvY2F0aW9uIG9mIHRoZQp0aGUgPE5BVkk+Rm91bnRhaW48SU5GTz5nZWZmZW4sMTI2LDQ4LDwvSU5GTz48L05BVkk+Cm9uIHlvdXIgbWluaS1tYXAuCkRpZCB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W0d1aWEgR2VmZmVuXS4KRGVpeGUtbWUgbWFyY2FyIGEgbG9jYWxpemHDp8OjbyBkYQphIDxOQVZJPkZvbnRlPElORk8+Z2VmZmVuLDEyNiw0OCw8L0lORk8+PC9OQVZJPgplbSBzZXUgbWluaS1tYXBhLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIEdlZmZlbl0KUGVybcOtdGVtZSBtYXJjYXIgbGEgdWJpY2FjacOzbiBkZWwKbGEgPE5BVkk+RnVlbnRlPElORk8+Z2VmZmVuLDEyNiw0OCw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
HAT2AQ,,W0dlZmZlbiBHdWlkZV0KTGV0IG1lIG1hcmsgdGhlIGxvY2F0aW9uIG9mIHRoZQp0aGUgPE5BVkk+VG9vbCBTaG9wPElORk8+Z2VmZmVuLDQ0LDg2LDwvSU5GTz48L05BVkk+Cm9uIHlvdXIgbWluaS1tYXAuCkRpZCB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W0d1aWEgR2VmZmVuXS4KRGVpeGUtbWUgbWFyY2FyIGEgbG9jYWxpemHDp8OjbyBkYQpkYSA8TkFWST5sb2phIGRlIGZlcnJhbWVudGFzPElORk8+Z2VmZmVuLDQ0LDg2LDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIEdlZmZlbl0KUGVybcOtdGVtZSBtYXJjYXIgbGEgdWJpY2FjacOzbiBkZWwKbGEgPE5BVkk+VGllbmRhIGRlIGhlcnJhbWllbnRhczxJTkZPPmdlZmZlbiw0NCw4Niw8L0lORk8+PC9OQVZJPgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
HQT2AQ,,W0dlZmZlbiBHdWlkZV0KSWYgeW91J2QgbGlrZSB0byA8TkFWST5wdXJjaGFzZSBlcXVpcG1lbnQ8SU5GTz5nZWZmZW4sOTksMTQwLDwvSU5GTz48L05BVkk+Cm9yIF43RjMzMDByZXBhaXIgYW4gZXF1aXBtZW50IGl0ZW1eMDAwMDAwLAp0aGVuIHRoaXMgaXMgdGhlIHBsYWNlIHlvdSdsbCB3YW50IHRvIHZpc2l0LgpMZXQgbWUgbWFyayBpdHMgbG9jYXRpb24Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgR2VmZmVuXQpTZSB2b2PDqiBxdWlzZXIgPE5BVkk+Y29tcHJhciBlcXVpcGFtZW50b3M8SU5GTz5nZWZmZW4sOTksMTQwLDwvSU5GTz48L05BVkk+Cm91IF43RjMzMDByZXBhcmFyIHVtIGl0ZW0gZGUgZXF1aXBhbWVudG9eMDAwMDAwLAplbnTDo28gZXN0ZSDDqSBvIGxvY2FsIHF1ZSB2b2PDqiBkZXZlIHZpc2l0YXIuCkRlaXhlLW1lIG1hcmNhciBzdWEgbG9jYWxpemHDp8OjbwplbSBzZXUgbWluaS1tYXBhLgpWb2PDqiBwcmVjaXNvdSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIEdlZmZlbl0KU2kgZGVzZWFzIDxOQVZJPmNvbXByYXIgZXF1aXBhbWllbnRvPElORk8+Z2VmZmVuLDk5LDE0MCw8L0lORk8+PC9OQVZJPgpvIF41RDVERkZyZXBhcmFyIHVuIG9iamV0byBkZWwgZXF1aXBhbWllbnRvXjAwMDAwMCwKZW50b25jZXMgZXN0ZSBlcyBlbCBsdWdhciBpbmRpY2Fkby4KUGVybcOtdGVtZSBtYXJjYXIgc3UgdWJpY2FjacOzbgplbiB0dSBtaW5pbWFwYS4Kwr9OZWNlc2l0YWJhcyBhbGdvIG3DoXM/
HgT2AQ,,W0dlZmZlbiBHdWlkZV0KTGV0IG1lIG1hcmsgdGhlIGxvY2F0aW9uIG9mIHRoZQp0aGUgPE5BVkk+SW5uPElORk8+Z2VmZmVuLDE3MiwxNzQsPC9JTkZPPjwvTkFWST4Kb24geW91ciBtaW5pLW1hcC4KRGlkIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgR2VmZmVuXS4KRGVpeGUtbWUgbWFyY2FyIGEgbG9jYWxpemHDp8OjbyBkbwphIDxOQVZJPklubjxJTkZPPmdlZmZlbiwxNzIsMTc0LDwvSU5GTz48L05BVkk+CmVtIHNldSBtaW5pLW1hcGEuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIEdlZmZlbl0KUGVybcOtdGVtZSBtYXJjYXIgbGEgdWJpY2FjacOzbiBkZWwKbGEgPE5BVkk+UG9zYWRhPElORk8+Z2VmZmVuLDE3MiwxNzQsPC9JTkZPPjwvTkFWST4KZW4gdHUgbWluaW1hcGEuCsK/TmVjZXNpdGFiYXMgYWxnbyBtw6FzPw==
