oCOXCQ,,U2FranVs,,,,,,,U2FranVs
DCSXCQ,,W0doZW5pcmhlbWluXQpPaCEgVGhlIGhlbG0gaXNuJ3QgcXVpdGUKcmVhZHkgeWV0LCBidXQgbG9vayEgVGhlIGNhcmRzCmFuZCB0aGUgaGVsbXMgYW5kIHN0dWZmIGFyZQphbGwgZ2xvd2luZyBpbiBzeW5jIHdpdGgKdGhlIGhlbG1ldCEgVGhleSdyZSByZWFsbHkKc3RhcnRpbmcgdG8gZnVzZSB0b2dldGhlciE=,,,,,,,W0doZW5pcmhlbWluXQrCoUFoISBFbCBZZWxtbyBubyBlc3TDoSBkZWwgdG9kbwpsaXN0byB0b2RhdsOtYSwgwqFwZXJvIG1pcmEhIMKhTGFzIGNhcnRhcywKbG9zIFllbG1vcyB5IHRvZG8gbG8gZGVtw6FzCmVzdMOhbiBicmlsbGFuZG8gZW4gc2luY3JvbsOtYSBjb24KZWwgY2FzY28hIMKhUmVhbG1lbnRlIGVzdMOhbgplbXBlemFuZG8gYSBmdXNpb25hcnNlIQ==
DSSXCQ,,W0doZW5pcmhlbWluXQpJdCdzLi4uIEl0J3Mgc28KYmVhdXRpZnVsISBJcyB0aGlzIHRoZQp0cnVlIHBvd2VyIG9mIFZhbGhhbGxhPw==,,,,,,,W0doZW5pcmhlbWluXQpFc+KApiDCoUVzIHRhbgpoZXJtb3NvISDCv0VzIGVzdGUgZWwKdmVyZGFkZXJvIHBvZGVyIGRlbCBWYWxoYWxsYT8=
DiSXCQ,,W0doZW5pcmhlbWluXQpIb2xkIG9uLCBJIHRoaW5rIHRoZXkncmUKZ29ubmEgc3RhcnQgZnVzaW5nIGFueQptaW51dGUgbm93LiBJIGd1ZXNzIGl0CnRha2VzIGEgd2hpbGUgZm9yIGV2ZXJ5dGhpbmcKdG8gcGVyY29sYXRlLi4uIG9yIGtpbmQgb2YKb3Ntb3RpY2FsbHkgY29tYmluZS4uLg==,,,,,,,W0doZW5pcmhlbWluXQpFc3BlcmEsIGNyZW8gcXVlIHZhbgphIGVtcGV6YXIgYSBmdXNpb25hcnNlIGVuCmN1YWxxdWllciBtb21lbnRvLiBTdXBvbmdvIHF1ZQp0b21hIHVuIHBvY28gZGUgdGllbXBvIHBhcmEgcXVlIHRvZG8Kc2UgdW5h4oCmIG8gcGFyYSBxdWUgc2UKY29tYmluZSBvc23Ds3RpY2FtZW50ZeKApg==
DySXCQ,,W0doZW5pcmhlbWluXQpIbW0uLi4KVGhlIGl0ZW1zIGFyZSBzb3J0Cm9mIG1lcmdpbmcgaW50byB0aGUKaGVsbSByaWdodCBub3cuIFdlJ2QKYmV0dGVyIG5vdCB0b3VjaCBpdC4uLg==,,,,,,,W0doZW5pcmhlbWluXQpNbW3igKYKUGFyZWNlIHF1ZSBsb3Mgb2JqZXRvcyBzZQplc3TDoW4gZnVzaW9uYW5kbyBjb24gZWwKWWVsbW8gZW4gZXN0ZSBtb21lbnRvLiBNZWpvcgpxdWUgbm8gbG8gdG9xdWVtb3PigKY=
ECSXCQ,,W0doZW5pcmhlbWluXQpJbXByZXNzaXZlISBUaGlzIHRhc2sKd291bGQgaGF2ZSBiZWVuIHRvbyBtdWNoCmZvciBub3JtYWwgcGVvcGxlLCBidXQgSSBzZWUKdGhhdCB5b3UgbWFuYWdlZCB0byBhY2NvbXBsaXNoCml0LiBGcmFua2x5LCBJJ20gYW1hemVkLiBJIHRob3VnaHQgeW91J2QgZmluaXNoIHRoaXMgaW4geWVhcnMuLi4=,,,,,,,W0doZW5pcmhlbWluXQrCoUltcHJlc2lvbmFudGUhIEVzdGEgdGFyZWEKaHViaWVyYSBzaWRvIGRlbWFzaWFkbwpwYXJhIGxhIGdlbnRlIG5vcm1hbCwgcGVybyB2ZW8KcXVlIGxvCmNvbnNlZ3Vpc3RlLiBGcmFuY2FtZW50ZSwgZXN0b3kgaW1wcmVzaW9uYWRvLiBQZW5zw6kgcXVlIHRhcmRhcsOtYXMgYcOxb3MgZW4gdGVybWluYXJsb+KApg==
ESSXCQ,,W0doZW5pcmhlbWluXQpOb3csIGlmIHlvdSdsbCBqdXN0IGhhbmQKYWxsIG9mIHRob3NlIGl0ZW1zIHRvIG1lLApJJ20gc3VyZSB0aGF0IHRoZXknbGwganVzdApuYXR1cmFsbHkgbWVyZ2Ugd2l0aCB0aGUKaGVsbS4gSSB0aGluayBpdCdzIGhvdyB0aGUKaGVsbSdzIHBvd2VycyB3b3JrLCB5b3Ugc2VlLg==,,,,,,,W0doZW5pcmhlbWluXQpBaG9yYSwgc2kgbWUgZGFzCnRvZG9zIGxvcyBvYmpldG9zLAplc3RveSBzZWd1cm8gZGUgcXVlCnNlIGZ1c2lvbmFyw6FuIGRlIGZvcm1hIG5hdHVyYWwgY29uIGVsClllbG1vLiBDcmVvIHF1ZSBhc8OtIGVzIGNvbW8KZnVuY2lvbmEgZWwgcG9kZXIgZGVsIFllbG1vLg==
EiSXCQ,,R2l2ZSBJdGVtcw==,,,,,,,RGFyIG9iamV0b3Mu
EySXCQ,,W0doZW5pcmhlbWluXQpFeGNlbGxlbnQhCk5vdyB3ZSBqdXN0IGhhdmUgdG8gd2FpdAp1bnRpbCBldmVyeXRoaW5nIGp1c3Qgc29ydApvZiBnZXRzIGFic29yYmVkIGludG8gdGhlClZhbGt5cmllJ3MgSGVsbS4gSSBkb24ndAprbm93IGhvdyBsb25nIGl0J2xsIHRha2Uu,,,,,,,W0doZW5pcmhlbWluXQrCoUV4Y2VsZW50ZSEKQWhvcmEgc29sbyB0ZW5lbW9zIHF1ZSBlc3BlcmFyCmhhc3RhIHF1ZSB0b2RvCnNlIGFic29yYmEgZW4gZWwKWWVsbW8gZGUgVmFsa2lyaWEuIE5vCnPDqSBjdcOhbnRvIHRhcmRhcsOhLg==
FCSXCQ,,W0doZW5pcmhlbWluXQpJIGd1ZXNzIGl0J3Mgc3RhcnRpbmcuCkp1c3QgbG9vayBhdCB0aGUgY2FyZHMuClRoZXkncmUgd29iYmxpbmcgYSBsaXR0bGUKYml0LiBDYW4geW91IHNlZSB0aGF0PwpUaGlzLi4uIGNvdWxkIHRha2UgYSB3aGlsZS4=,,,,,,,W0doZW5pcmhlbWluXQpDcmVvIHF1ZSBlc3TDoSBlbXBlemFuZG8uCkJhc3RhIGNvbiBtaXJhciBsYXMgY2FydGFzLgpTZSB0YW1iYWxlYW4gdW4KcG9jby4gwr9UZSBkYXMgY3VlbnRhPwpFc3Rv4oCmIHBvZHLDrWEgdGFyZGFyIHVuIHBvY28u
FSSXCQ,,W0doZW5pcmhlbWluXQpZb3UndmUgY2hhbmdlZCB5b3VyIG1pbmQ/CkJ1dCB3aGF0IGVsc2UgYXJlIHlvdSBwbGFubmluZwp0byBkbyB3aXRoIGFsbCBvZiB0aGVzZSBpdGVtcz8KWW91J3JlIG5vdCBnb2luZyB0byBsZXQgYWxsIHlvdXJeRkZGRkZGICBeMDAwMDAwIGVmZm9ydHMgZ28gdG8gd2FzdGUsIGFyZSB5b3U/Ck1heWJlIHlvdSBuZWVkIHRvIHJlY29uc2lkZXIu,,,,,,,W0doZW5pcmhlbWluXQrCv0NhbWJpYXN0ZSBkZSBvcGluacOzbj8KUGVybywgwr9xdcOpIG3DoXMgcGxhbmVhcwpoYWNlciBjb24gdG9kb3MgZXN0b3Mgb2JqZXRvcz8KTm8gZGVqYXLDoXMgcXVlIHRvZG9zIHR1cyBlc2Z1ZXJ6b3NeRkZGRkZGICBeMDAwMDAwIHNlIGRlc3BlcmRpY2llbiwgwr92ZXJkYWQ/ClF1aXrDoSBkZWJhcyByZWNvbnNpZGVyYXJsby4=
FiSXCQ,,W0doZW5pcmhlbWluXQpIbW0uLi4gV2UnbGwgbmVlZCBzb21lCm1vbnN0ZXIgY2FyZHMsIGFuZCBhIHdheQp0byBmdXNlIHRoZW0gaW50byB0aGUgYWN0dWFsCmhlbG0uIE5vIHNsb3RzIGZvciB1cy4gWWVhaCwKYW5kIHdlJ2xsIG5lZWQgc29tZSBydW5lcy4uLgpBaCwgYW5kIEknbGwgbmVlZCBtb25leS4=,,,,,,,W0doZW5pcmhlbWluXQpNbW3igKYgTmVjZXNpdGFyZW1vcyBhbGd1bmFzCmNhcnRhcyBkZSBtb25zdHJ1b3MgeSBkZXNjdWJyaXIgdW5hIGZvcm1hCmRlIGZ1c2lvbmFybGFzIGNvbiBlbCBZZWxtbwpyZWFsLiBObyBoYXkgcmFudXJhcyBwYXJhIG5vc290cm9zLiBTw60sCnkgbmVjZXNpdGFyZW1vcyBhbGd1bmFzIFJ1bmFz4oCmCkFoLCB5IG5lY2VzaXRhcsOpIGRpbmVyby4=
FySXCQ,,W0doZW5pcmhlbWluXQpPa2F5LCBJIG5lZWQgeW91IHRvCmJyaW5nIHNvbWUgaXRlbXMgdG8gbWUsCmJ1dCB5b3UgbWlnaHQgd2FudCB0byB3cml0ZQp0aGlzIGRvd24uIEl0J3MgYSBwcmV0dHkgbG9uZwpsaXN0LiBBcmUgeW91IHJlYWR5PyBUaGlzIGlzCndoYXQgeW91IHNob3VsZCBicmluZyBtZS4=,,,,,,,W0doZW5pcmhlbWluXQpCaWVuLCBuZWNlc2l0byBxdWUKbWUgdHJhaWdhcyBhbGd1bm9zIG9iamV0b3MsCmF1bnF1ZSB0ZSByZWNvbWllbmRvIGVzY3JpYmlyCnRvZG8uIEVzIHVuYSBsaXN0YSBiYXN0YW50ZQpsYXJnYS4gwr9Fc3TDoXMgbGlzdG8/IEVzdG8gZXMKbG8gcXVlIHRpZW5lcyBxdWUgdHJhZXJtZS4=
GCSXCQ,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBEcnlhZCBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgQXJnaW9wZSBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgQm9uZ3VuIENhcmReMDAwMDAwLApeRkYwMDAwMSBTYWdlIFdvcm0gQ2FyZF4wMDAwMDAsCl5GRjAwMDAxIFdvb2RlbiBHb2xlbSBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgUGlyYXRlIFNrZWxldG9uIENhcmReMDAwMDAwLi4u,,,,,,,W0doZW5pcmhlbWluXQpeNjYwMDAwMUNhcnRhIGRlIERyw61hZGFeMDAwMDAwLApeNjYwMDAwMUNhcnRhIGRlIEFyZ2lvcGVeMDAwMDAwLApeNjYwMDAwMUNhcnRhIGRlIEJvbmd1bl4wMDAwMDAsCl42NjAwMDAxQ2FydGEgZGUgR3VzYW5vIHNhYmlvXjAwMDAwMCwKXjY2MDAwMDFDYXJ0YSBkZSBHw7NsZW0gZGUgbWFkZXJhXjAwMDAwMCwKXjY2MDAwMDFDYXJ0YSBkZSBFc3F1ZWxldG8gcGlyYXRhXjAwMDAwMOKApg==
GSSXCQ,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBIb2RlIENhcmReMDAwMDAwLApeRkYwMDAwMSBNYXJkdWsgQ2FyZF4wMDAwMDAsCl5GRjAwMDAxIEVsZGVyIENhcmReMDAwMDAwLApeRkYwMDAwMSBOaWdodG1hcmUgVGVycm9yIENhcmReMDAwMDAwLApeRkYwMDAwMSwwMDAgQmxvb2R5IFJ1bmVzXjAwMDAwMCwgYW5kCl5GRjAwMDAxLDAwMCBSdW5lcyBvZiB0aGUgRGFya25lc3NeMDAwMDAwLg==,,,,,,,W0doZW5pcmhlbWluXQpeNjYwMDAwMUNhcnRhIGRlIEhvZGVeMDAwMDAwLApeNjYwMDAwMUNhcnRhIGRlIE1hcmR1a14wMDAwMDAsCl42NjAwMDAxQ2FydGEgZGUgQW5jaWFub14wMDAwMDAsCl42NjAwMDAxQ2FydGEgZGUgVGVycm9yIG5vY3R1cm5vXjAwMDAwMCwKXjY2MDAwMDEwMDBSdW5hcyBzYW5ncmllbnRhc14wMDAwMDAgeQpeNjYwMDAwMTAwMFJ1bmFzIGRlIGxhIG9zY3VyaWRhZF4wMDAwMDAu
GiSXCQ,,W0doZW5pcmhlbWluXQpBaCwgSSBhbG1vc3QgZm9yZ290IQpJIG5lZWQgXkZGMDAwMDEwLDAwMCwwMDAgemVueV4wMDAwMDAKZm9yIHRoZSBjb3N0IG9mIHRoaXMgaGVsbS4KVGhhdCdzIG5vdCB0b28gbXVjaCBmb3IgCmEgcHJlY2lvdXMgZmFtaWx5IGhlaXJsb29tLAplc3BlY2lhbGx5IGlmIGl0J3MgdGhpc34=,,,,,,,W0doZW5pcmhlbWluXQrCoUFoLCBjYXNpIHNlIG1lIG9sdmlkYSEKTmVjZXNpdG8gXjY2MDAwMDEwMDAwMDAwZGUgemVueV4wMDAwMDAKcG9yIGVsIGNvc3RvIGRlIGVzdGUgWWVsbW8uCk5vIGVzIGRlbWFzaWFkbyBwYXJhIAp1bmEgcHJlY2lvc2EgcmVsaXF1aWEgZmFtaWxpYXIsCmVzcGVjaWFsbWVudGUgc2kgc2UgdHJhdGEgZGUgZXN0YX4u
GySXCQ,,W0doZW5pcmhlbWluXQpCZWhvbGQhIFRoaXMgaXMgbXkKYW5jZXN0b3IncyBWYWxreXJpZSdzIEhlbG0hCkFzIHlvdSB3ZWxsIGtub3csIG9ubHkgdGhvc2UKdGhhdCBoYXZlIHRyYW5zY2VuZGVkIHRoZWlyCmxpbWl0cyBjYW4gaG9wZSB0byB3ZWFyIHRoaXMuCkl0J3MgaW1idWVkIHdpdGggZ29kbHkgcG93ZXIh,,,,,,,W0doZW5pcmhlbWluXQrCoU1pcmEhIMKhRXN0ZSBlcyBlbApZZWxtbyBkZSBWYWxraXJpYSBkZSBtaSBhbnRlcGFzYWRvIQpDb21vIGJpZW4gc2FiZXMsIHNvbG8gYXF1ZWxsb3MKcXVlIHRyYXNjZW5kaWVyb24gc3VzCmzDrW1pdGVzIHB1ZWRlbiB1c2FybG8uCsKhRXN0w6EgaW1idWlkbyBkZSBwb2RlciBkaXZpbm8h
HCSXCQ,,W0doZW5pcmhlbWluXQpBdCBsZWFzdCwgaXQgaGFkIGFsbAp0aGVzZSBnb2RseSBwb3dlcnMgd2hlbgpteSBhbmNlc3RvciB3b3JlIGl0LiBJdCdzCmtpbmQgb2Ygb2xkIG5vdyBzbyBpdCdzCm11Y2ggd2Vha2VyLiBTdGlsbCwgeW91IGNhbgpzZW5zZSBpdHMgc2FjcmVkIHBvd2VyLCByaWdodD8=,,,,,,,W0doZW5pcmhlbWluXQpBbCBtZW5vcywgdGVuw61hIHRvZG9zCmVzb3MgcG9kZXJlcyBkaXZpbm9zIGN1YW5kbwptaSBhbnRlcGFzYWRvIGxvIHVzYWJhLiBBaG9yYQplc3TDoSB1biBwb2NvIHZpZWpvLCBhc8OtIHF1ZSBlcwptdWNobyBtw6FzIGTDqWJpbC4gQXVuIGFzw60sIHB1ZWRlcwpzZW50aXIgc3UgcG9kZXIgc2FncmFkbywgwr92ZXJkYWQ/
HSSXCQ,,W0doZW5pcmhlbWluXQpJIGdldCB0aGUgZmVlbGluZyB0aGF0CnRoaXMgaGVsbSBoYXMgYmVlbiB3YWl0aW5nCmZvciB5b3UgdG8gYmUgaXRzIG5ldyBvd25lci4KRG9uJ3QgZ2V0IGV4Y2l0ZWQgeWV0LCB0aG91Z2guCkkgd2FudCB0byBiZSBhYnNvbHV0ZWx5IHN1cmUKYmVmb3JlIEkgZ2l2ZSBpdCB0byBhbnlvbmUu,,,,,,,W0doZW5pcmhlbWluXQpUZW5nbyBsYSBzZW5zYWNpw7NuIGRlIHF1ZQplc3RlIFllbG1vIGVzdHV2byBlc3BlcmFuZG8KcXVlIGZ1ZXJhcyBzdSBudWV2byBkdWXDsW8uClBlcm8gbm8gdGUgZW1vY2lvbmVzIHRvZGF2w61hLgpRdWllcm8gZXN0YXIgY29tcGxldGFtZW50ZSBzZWd1cm8KYW50ZXMgZGUgZMOhcnNlbG8gYSBhbGd1aWVuLg==
HiSXCQ,,W0doZW5pcmhlbWluXQpXb3VsZCB5b3UgYmUgd2lsbGluZwp0byB1bmRlcmdvIHNvbWUgdGFza3MKc28gdGhhdCBJIGNhbiBjb25jcmV0ZWx5CmRldGVybWluZSB0aGF0IHlvdSBhcmUKZml0IHRvIHdlYXIgdGhpcyBoZWxtPw==,,,,,,,W0doZW5pcmhlbWluXQrCv0VzdGFyw61hcyBkaXNwdWVzdG8gYQpoYWNlciBhbGd1bmFzIHRhcmVhcwpwYXJhIHBvZGVyIGRldGVybWluYXIKcXVlIGVyZXMgbGEgcGVyc29uYQphZGVjdWFkYSBwYXJhIHVzYXIgZXN0ZSBZZWxtbz8=
HySXCQ,,U3VyZS4=,,,,,,,Q2xhcm8u
ICSXCQ,,Tm8sIHRoYW5rcy4=,,,,,,,Tm8sIGdyYWNpYXMu
ISSXCQ,,W0doZW5pcmhlbWluXQpJdCdzIGdvb2QgdG8gc2VlIHRoYXQKeW91J3JlIGFtYml0aW91cy4gTm93LAp0aGlzIHdvbid0IGJlIGEgd2FzdGUgb2YKeW91ciB0aW1lIHNpbmNlIEknbSBnb2luZwp0byBhc2sgeW91IHRvIGRvIHRoaW5ncyB0aGF0CndpbGwgcmVzdG9yZSB0aGUgaGVsbSdzIHBvd2VyLg==,,,,,,,W0doZW5pcmhlbWluXQpNZSBndXN0YSB0dQphbWJpY2nDs24uIEJpZW4sCmVzdG8gbm8gc2Vyw6EgdW5hIHDDqXJkaWRhIGRlCnRpZW1wbyBwYXJhIHRpIHlhIHF1ZSB0ZSB2b3kKYSBwZWRpciBxdWUgaGFnYXMgY29zYXMgcXVlCnJlc3RhdXJhcsOhbiBlbCBwb2RlciBkZWwgWWVsbW8u
IiSXCQ,,W0doZW5pcmhlbWluXQpZb3Ugc3VyZT8gV2VsbCwgSSBndWVzcwp3b3VsZCBiZSBhIGRpZmZpY3VsdCBkZWNpc2lvbiwKZXNwZWNpYWxseSBmb3IgYW4gYWR2ZW50dXJlcgpsaWtlIHlvdS4gV2VsbCwgbGV0IG1lIGtub3cKaWYgeW91IHdhbnQgdG8gdHJ5IHRvIGVhcm4KdGhpcyBWYWxreXJpZSdzIEhlbG0u,,,,,,,W0doZW5pcmhlbWluXQrCv0RlIHZlcmRhZD8gQnVlbm8sIHN1cG9uZ28gcXVlCnNlcsOhIHVuYSBkZWNpc2nDs24gZGlmw61jaWwsCmVzcGVjaWFsbWVudGUgcGFyYSB1biB0cm90YW11bmRvcwpjb21vIHTDui4gQnVlbm8sIGF2w61zYW1lCnNpIHF1aWVyZXMgaW50ZW50YXIgY29uc2VndWlyCmVzdGUgWWVsbW8gZGUgVmFsa2lyaWEu
IySXCQ,,W0doZW5pcmhlbWluXQpFdmVyeXRoaW5nIGluIHRoaXMgd29ybGQKaGFzIG1lYW5pbmcsIGFuZCBhbGwgZXZlbnRzCm9jY3VyIGZvciBzb21lIHJlYXNvbi4gVGhpcwptZWV0aW5nIGJldHdlZW4geW91IGFuZCBJIGlzCmFsc28gZGVzdGluZWQuIENhbid0IHlvdSBzZWU/,,,,,,,W0doZW5pcmhlbWluXQpUb2RvIGVuIGVzdGUgbXVuZG8KdGllbmUgdW4gc2VudGlkbyB5IHRvZG8gc3VjZWRlCnBvciBhbGd1bmEgcmF6w7NuLiBFc3RlCmVuY3VlbnRybyBlbnRyZSB0w7ogeSB5bwp0YW1iacOpbiBlc3RhYmEgZGVzdGluYWRvLiDCv05vIGxvIHZlcz8=
JCSXCQ,,W0doZW5pcmhlbWluXQpZZXMsIHlvdSBzZWVtIHRvIGJlCndvcnRoeS4gSWYgeW91IGNhbiBwcm92ZQp5b3VyIHZhbG9yIHRvIG1lLCB0aGVuIEkgbWF5CmdpdmUgeW91IGEgdHJ1bHkgcHJlY2lvdXMKdHJlYXN1cmUuIFdvdWxkIHlvdSBsaWtlCnRvIGhlYXIgbXkgcHJvcG9zaXRpb24/,,,,,,,W0doZW5pcmhlbWluXQpTw60sIHBhcmVjZSBxdWUgZXJlcwpkaWduby4gU2kgcHVlZGVzIGRlbW9zdHJhcm1lCnR1IHZhbG9yLCBlbnRvbmNlcyBwb2Ryw61hCmRhcnRlIHVuIHRlc29ybyByZWFsbWVudGUKdmFsaW9zby4gwr9RdWllcmVzCmVzY3VjaGFyIG1pIHByb3B1ZXN0YT8=
JSSXCQ,,TGlzdGVu,,,,,,,RXNjdWNoYSw=
JiSXCQ,,W0doZW5pcmhlbWluXQpNeSBuYW1lIGlzIEdoZW5pcmhlbWluLgpJJ20gbm8gZGlmZmVyZW50IHRoYW4gbW9zdApwZW9wbGUsIGJ1dCBteSBmYW1pbHkgZGlkCmxlYXZlIG1lIGEgbGFyZ2UgaW5oZXJpdGFuY2UuCkknbSBhIHJpY2ggbWFuLCBidXQgSSBkaWRuJ3QKcmVhbGx5IGVhcm4gaXQgb24gbXkgb3duLg==,,,,,,,W0doZW5pcmhlbWluXQptaSBub21icmUgZXMgR2hlbmlyaGVtaW4uCk5vIHNveSBkaWZlcmVudGUgZGUgbGEgbWF5b3LDrWEgZGUgbGEKZ2VudGUsIGF1bnF1ZSBtaSBmYW1pbGlhIG1lCmRlasOzIHVuYSBncmFuIGhlcmVuY2lhLgpTb3kgdW4gaG9tYnJlIHJpY28sIHBlcm8sCmVuIHJlYWxpZGFkLCBubyBtZSBsbyBnYW7DqSBwb3IgbWkgY3VlbnRhLg==
JySXCQ,,W0doZW5pcmhlbWluXQpZb3Ugc2VlLCBtYW55IG9mIG15CmFuY2VzdG9ycyBhbWFzc2VkIGh1Z2UKZm9ydHVuZXMsIHRob3VnaCBJJ20gbm90IHN1cmUKaG93LiBBbHRob3VnaCB0aGV5IHdlcmUgYWxsCndvcnRoeSBvZiBhZG1pcmF0aW9uLCBvbmx5IG9uZQpzdGFuZHMgb3V0IGFzIHRoZSBncmVhdGVzdC4=,,,,,,,W0doZW5pcmhlbWluXQpWZXLDoXMsIG11Y2hvcyBkZSBtaXMKYW50ZXBhc2Fkb3MgYW1hc2Fyb24gZW5vcm1lcwpmb3J0dW5hcywgYXVucXVlIG5vIGVzdG95IHNlZ3VybyBkZQpjw7NtbyBsbyBoaWNpZXJvbi4gQXVucXVlIHRvZG9zIGVyYW4KZGlnbm9zIGRlIGFkbWlyYWNpw7NuLCBzb2xvIHVubwpzZSBkZXN0YWNhIGNvbW8gZWwgbcOhcyBncmFuZGUu
KCSXCQ,,W0doZW5pcmhlbWluXQpJdCdzIGJlZW4gc28gbG9uZwp0aGF0IGhlIGJyb3VnaHQgZmFtZQphbmQgZ2xvcnkgdG8gb3VyIGZhbWlseQp0aGF0IG1hbnkgb2YgdGhlIGRldGFpbHMKd2VyZSBsb3N0Li4uIEJ1dCBoZSBkaWQKdHJhbnNjZW5kIGhpcyBodW1hbiBsaW1pdHMu,,,,,,,W0doZW5pcmhlbWluXQpQYXPDsyB0YW50byB0aWVtcG8KZGVzZGUgcXVlIHRyYWpvIGZhbWEKeSBnbG9yaWEgYSBudWVzdHJhIGZhbWlsaWEKcXVlIG11Y2hvcyBkZSBsb3MgZGV0YWxsZXMKc2UgcGVyZGllcm9u4oCmIFBlcm8gc8OtIAp0cmFzY2VuZGnDsyBzdXMgbMOtbWl0ZXMgaHVtYW5vcy4=
KSSXCQ,,W0doZW5pcmhlbWluXQpZZXMsIGFuZCBoZXJlIGlzCnRoZSBwcm9vZiEgQmVob2xkIQpXYWl0LCB3YWl0Li4uIEhvbGQgb24uCkxldCBtZSBsb29rIGZvciBpdC4=,,,,,,,W0doZW5pcmhlbWluXQpTw60sIMKheSBhcXXDrSBlc3TDoSAKbGEgcHJ1ZWJhISDCoU1pcmEhClVuIG1vbWVudG/igKYgRXNwZXJhLgpEw6lqYW1lIGJ1c2NhcmxvLg==
KiSXCQ,,W0doZW5pcmhlbWluXQpZb3UgZG9uJ3Qgd2FudCB0byBsaXN0ZW4/ClBlcmhhcHMgdGhpcyBpcyBhbHNvIHBhcnQKb2YgbXkgZGVzdGlueS4gU3RpbGwsIGlmIHdlCmFyZSBmYXRlZCB0byBtZWV0IGFnYWluLCB0aGVuCndlIHdpbGwgbWVldCBhZ2FpbiwgYWR2ZW50dXJlci4=,,,,,,,W0doZW5pcmhlbWluXQrCv05vIHF1aWVyZXMgZXNjdWNoYXI/ClF1aXrDoSBlc3RvIHRhbWJpw6luIHNlYSBwYXJ0ZQpkZSBtaSBkZXN0aW5vLiBBdW4gYXPDrSwgc2kKZXN0YW1vcyBkZXN0aW5hZG9zIGEgZW5jb250cmFybm9zIGRlIG51ZXZvLApub3MgZW5jb250cmFyZW1vcyBkZSBudWV2bywgdHJvdGFtdW5kb3Mu
KySXCQ,,W0doZW5pcmhlbWluXQpJdCBmZWVscyB0aGF0IHlvdSBtaWdodApoYXZlIGdyZWF0IHBvdGVudGlhbCwgYnV0CkknbSBub3QgcmVhbGx5IHN1cmUuIENvbWUKYmFjayB0byBtZSwgYW5kIGJyaW5nIGJhY2sKYSBsb3Qgb2YgbW9uZXkuIEknbSBzZXJpb3VzLg==,,,,,,,W0doZW5pcmhlbWluXQpQYXJlY2UgcXVlIHBvZHLDrWFzCnRlbmVyIHVuIGdyYW4gcG90ZW5jaWFsLCBwZXJvCm5vIGVzdG95IG11eSBzZWd1cm8uIFJlZ3Jlc2EKYSB2ZXJtZSB5IHRyYWUKbXVjaG8gZGluZXJvLiBMbyBkaWdvIGVuIHNlcmlvLg==
LCSXCQ,,W0doZW5pcmhlbWluXQpZb3UgbWF5IGhhdmUgeW91ciBvd24gaWRlYXMKYWJvdXQgd2VhbHRoLCBidXQgSSBzZWUgaXQgYXMKYSBtZXJlIHN5bWJvbCBvZiBleGNoYW5nZS4KSXQgY2FuIGJlIGdvb2Qgb3IgZXZpbDogaXQgYWxsCmRlcGVuZHMgb24gaG93IGl0IGlzIHVzZWQu,,,,,,,W0doZW5pcmhlbWluXQpQdWVkZSBxdWUgdGVuZ2FzIHR1cyBwcm9waWFzIGlkZWFzCnNvYnJlIGxhIHJpcXVlemEsIHBlcm8gbG8gdmVvIGNvbW8KdW4gbWVybyBzw61tYm9sbyBkZSBjYW5qZS4KUHVlZGUgc2VyIGJ1ZW5hIG8gbWFsYTogdG9kbwpkZXBlbmRlIGRlIGPDs21vIHNlIHVzZS4=
LSSXCQ,,W0doZW5pcmhlbWluXQpZZXMsIHllcy4uLiBQcm92ZSB0byBtZQp0aGF0IHlvdSBjYW4gYWNjdW11bGF0ZQp3ZWFsdGggaG9uZXN0bHkgYW5kIGluIGEgd2F5CnRoYXQgYmVuZWZpdHMgeW91ciBmZWxsb3cgbWFuLAphcyB3ZWxsIGFzIHlvdXJzZWxmLiBPbmNlIHlvdQphY2NvbXBsaXNoIHRoYXQsIGNvbWUgYmFjay4=,,,,,,,W0doZW5pcmhlbWluXQpTw60sIHPDreKApiBEZW11w6lzdHJhbWUKcXVlIHB1ZWRlcyBhY3VtdWxhcgpyaXF1ZXphIGhvbmVzdGFtZW50ZSB5IGRlIGZvcm1hCnF1ZSBiZW5lZmljaWUgYWwgcHLDs2ppbW8sCmFzw60gY29tbyBhIHRpIG1pc21vLiBVbmEgdmV6IHF1ZQpsb2dyZXMgZXNvLCB2dWVsdmUu
