IINfBw,,U2lnbg==,,,,,UGxhY2E=,,U2lnbg==
pINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpBcmUgeW91IHN1cmU/IEJlY2F1c2UgSSByZWFsbHkgaGF0ZSB0byBiZSBkaXNhcHBvaW50ZWQu,,,,,W1BvbGljaWFsIEdlcmV2XQpDb21vIHZvY8OqIHNhYmUsIG9zIEFkb3JhZG9yZXMgZG8gSW5mb3J0w7puaW8gZXN0w6NvIGVudHJlIG7Ds3MuIEdyciwgc8OzIGRlIHBlbnNhciBuZWxlcyBqw6EgY29tZcOnbyBhIHJhbmdlciBvcyBkZW50ZXMu,,W09maWNpYWwgR2VyZXZdCsK/TG8gZGljZXMgZW4gc2VyaW8/IFBvcnF1ZSBkZXRlc3RvIHF1ZSBtZSBkZWNlcGNpb25lbi4=
pYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpBcyB5b3Uga25vdywgdGhlIERvb20gUHJheWVycyBhcmUgYW1vbmcgdXMuIEdyciwganVzdCB0aGlua2luZyBhYm91dCB0aGVtIG1ha2VzIG1lIGdyaW5kIG1lIHRlZXRoLg==,,,,,W1BvbGljaWFsIEdlcmV2XQpPbnRlbSwgZXUgY2HDrSBlbSB1bWEgZGFzIGFybWFkaWxoYXMgZGVsZXMgZSB0b3JjaSBtZXUgdG9ybm96ZWxvLA==,,W09maWNpYWwgR2VyZXZdCkNvbW8gZGViZXMgc2FiZXIsIGxvcyBNaXNpb25lcm9zIGRlIGxhIFBlcmRpY2nDs24gYW5kYW4gcG9yIGFxdcOtLiBHcnJyLCBtZSByZWNoaW5hbiBsb3MgZGllbnRlcyBkZSBzb2xvIGRlIHBlbnNhciBlbiBlbGxvcy4=
poNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpZZXN0ZXJkYXkgSSB3YWxrZWQgb3ZlciBvbmUgb2YgdGhlaXIgdHJhcHMgYW5kIHNwcmFpbmVkIG15IGFua2xlLA==,,,,,W1BvbGljaWFsIEdlcmV2XQpjb21vIHNlIGrDoSBuw6NvIGJhc3Rhc3NlIHR1ZG8gcXVlIGVzdMOhIGFjb250ZWNlbmRvIGNvbWlnbw==,,W09maWNpYWwgR2VyZXZdCk5vIGJhc3TDsyBjb24gdG9kbyBsbyBxdWUgeWEgbWUgaGFiw61hIHBhc2Fkbyw=
p4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpvbiB0b3Agb2YgZXZlcnl0aGluZyBlbHNlIHRoYXQncyBoYXBwZW5lZCB0byBtZS4=,,,,,W1BvbGljaWFsIEdlcmV2XQoqU3VzcGlyYSogVm9jw6ogcG9kZSBkZXNhcm1hciBhcyBhcm1hZGlsaGFzPw==,,W09maWNpYWwgR2VyZXZdCmF5ZXIgcGlzw6kgdW5hIGRlIHN1cyB0cmFtcGFzIHkgbWUgdG9yY8OtIGVsIHRvYmlsbG8u
qINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpTaWdoLCBjb3VsZCB5b3UgZGlzYXJtIHRoZWlyIHRyYXBzPw==,,,,,Q29tIGNlcnRlemEu,,W09maWNpYWwgR2VyZXZdClVmZiwgwr9wb2Ryw61hcyBkZXNtb250YXIgc3VzIHRyYW1wYXM/
qYNfBw,,U3VyZSB0aGluZy4=,,,,,W1BvbGljaWFsIEdlcmV2XQpPYnJpZ2Fkby4gUG9yIGZhdm9yLCBkZXNhcm1lIDEwIGFybWFkaWxoYXMgbW9udGFkYXMgZW0gVmVydXMgcGVsb3MgQWRvcmFkb3JlcyBkbyBJbmZvcnTDum5pby4=,,Q2xhcm8u
qoNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpUaGFuayB5b3UuIFBsZWFzZSBkaXNhcm0gMTAgdHJhcHMgaW5zdGFsbGVkIGluIFBoYW50YXNtYWdvcmlrYSBieSB0aGUgRG9vbSBQcmF5ZXJzLg==,,,,,W1BvbGljaWFsIEdlcmV2XQpFdSBhZ3JhZGVjZXJpYSBzZSBwdWRlc3NlIHNlIGxpdnJhciBkYXMgcXVlIGVzdMOjbyBwZXJ0byBkZSBtaW0gcHJpbWVpcm8u,,W09maWNpYWwgR2VyZXZdCkdyYWNpYXMuIERlc21vbnRhIDEwdHJhbXBhcyBpbnN0YWxhZGFzIHBvciBsb3MgTWlzaW9uZXJvcyBkZSBsYSBQZXJkaWNpw7NuIGVuIEZhbnRhc21hZ8OzcmljYS4=
q4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJJ2xsIGFwcHJlY2lhdGUgaXQgaWYgeW91IGNhbiBnZXQgcmlkIG9mIHRob3NlIGluIG15IHZpY2luaXR5IGZpcnN0Lg==,,,,,W1BvbGljaWFsIEdlcmV2XQoqQnVmYSogRXUgc2FiaWEuIFPDsyBkaWdhIGFvIENoZWZlIHF1ZSBlc3TDoSB0dWRvIHF1aWV0byBubyBtZXUgc2V0b3Iu,,W09maWNpYWwgR2VyZXZdClRlIGFncmFkZXpjbyBxdWUgcHJpbWVybyBxdWl0ZXMgbGFzIHF1ZSBlc3TDoW4gbcOhcyBjZXJjYS4=
rINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQoqU25vcnQqIEkga25ldyBpdC4gSnVzdCBnbyB0ZWxsIENoaWVmIEtlc2xlciBldmVyeXRoaW5nJ3MgcXVpZXQgaW4gbXkgc2VjdG9yLg==,,,,,W1BvbGljaWFsIEdlcmV2XQpWb2PDqiBlc3TDoSBkaXNwb3N0byBhIGFqdWRhciBvIENoZWZlLCBtYXMgbsOjbyBhIG1pbS4gw4kgcG9yIHF1ZSBldSBuw6NvIHNvdSB1bSBjaGVmZT8=,,W09maWNpYWwgR2VyZXZdCipSZXNvcGxhKiBMbyBzYWLDrWEuIFZlIHkgZGlsZSBhbCBjb21pc2FyaW8gS2VzbGVyIHF1ZSBlc3TDoSB0b2RvIHRyYW5xdWlsbyBlbiBtaSBzZWN0b3Iu
rYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpZb3UncmUgd2lsbGluZyB0byBoZWxwIHRoZSBDaGllZiwgYnV0IG5vdCBtZS4gV2h5IG5vdCBiZWNhdXNlIEknbSBub3QgYSBjaGllZj8=,,,,,W1BvbGljaWFsIEdlcmV2XQoqQnVmYSogU8OzIGRpZ2EgYW8gQ2hlZmUgcXVlIGVzdMOhIHR1ZG8gcXVpZXRvIG5vIG1ldSBzZXRvci4=,,W09maWNpYWwgR2VyZXZdClRpZW5lcyBnYW5hcyBkZSBheXVkYXIgYWwgY29taXNhcmlvLCBwZXJvIGEgbcOtLCBuby4gwr9Qb3IgcXXDqT8gwr9Qb3JxdWUgdGVuZ28gbWVub3IgcmFuZ28/
roNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQoqU25vcnQqIEp1c3QgZ28gdGVsbCBDaGllZiBLZXNsZXIgZXZlcnl0aGluZydzIHF1aWV0IGluIG15IHNlY3Rvci4=,,,,,W1BvbGljaWFsIEdlcmV2XQpPbMOhIGRlIG5vdm8uIE8gQ2hlZmUgdGUgZW52aW91Pw==,,W09maWNpYWwgR2VyZXZdCkphLiBWZSB5IGRpbGUgYWwgY29taXNhcmlvIEtlc2xlciBxdWUgZXN0w6EgdG9kbyB0cmFucXVpbG8gZW4gbWkgc2VjdG9yLg==
r4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpIZWxsbyBhZ2Fpbi4gRGlkIHRoZSBDaGllZiBzZW5kIHlvdT8=,,,,,W1BvbGljaWFsIEdlcmV2XQpTZSBuw6NvIGVzdGl2ZXIgb2N1cGFkbywgcG9kZSBkZXNhcm1hciBhcyBhcm1hZGlsaGFzIHF1ZSBvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvIGVzcGFsaGFyYW0gcG9yIFZlcnVzPw==,,W09maWNpYWwgR2VyZXZdCkhvbGEgZGUgbnVldm8uIMK/VGUgZW52acOzIGVsIGNvbWlzYXJpbz8=
sINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJZiB5b3UncmUgbm90IGJ1c3ksIGNvdWxkIHlvdSBkaXNhcm0gdGhlIERvb20gUHJheWVycycgdHJhcHMgc2NhdHRlcmVkIGFjcm9zcyBQaGFudGFzbWFnb3Jpa2E/,,,,,W1BvbGljaWFsIEdlcmV2XQpPYnJpZ2Fkby4gUG9yIGZhdm9yIGRlc2FybWUgMTAgYXJtYWRpbGhhcyBpbnN0YWxhZGFzIGVtIFZlcnVzLg==,,W09maWNpYWwgR2VyZXZdClNpIGVzdMOhcyBsaWJyZSwgwr9wb2Ryw61hcyBkZXNtb250YXIgbGFzIHRyYW1wYXMgZGUgbG9zIE1pc2lvbmVyb3MgZGUgbGEgUGVyZGljacOzbiBlc3BhcmNpZGFzIHBvciBGYW50YXNtYWfDs3JpY2E/
sYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpUaGFuayB5b3UuIFBsZWFzZSBkaXNhcm0gMTAgdHJhcHMgaW5zdGFsbGVkIGluIFBoYW50YXNtYWdvcmlrYS4=,,,,,W1BvbGljaWFsIEdlcmV2XQpWb2PDqiB0YW1iw6ltIGVzdMOhIG9jdXBhZG8sIGhlaW4/IFNlbSBwcm9ibGVtYXMuIEV1IHRlbmhvIG91dHJvcyBhdmVudHVyZWlyb3MgYWp1ZGFuZG8uIFBvciBmYXZvciwgZGlnYSBhbyBDaGVmZSBLZXNsZXIgcXVlIGVzdMOhIHR1ZG8gYmVtIG5vIG1ldSBzZXRvci4=,,W09maWNpYWwgR2VyZXZdCkdyYWNpYXMuIERlc21vbnRhIDEwdHJhbXBhcyBjb2xvY2FkYXMgZW4gRmFudGFzbWFnw7NyaWNhLg==
soNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpZb3UncmUganVzdCBhcyBidXN5LCBlaD8gTm8gd29ycmllcy4gSSBoYXZlIG90aGVyIGFkdmVudHVyZXJzIGhlbHBpbmcgbWUuIFBsZWFzZSB0ZWxsIENoaWVmIEtlc2xlciBldmVyeXRoaW5nJ3MgZ29vZCBpbiBteSBzZWN0b3Iu,,,,,W1BvbGljaWFsIEdlcmV2XQpVYXUsIHZvY8OqIGrDoSBkZXNhcm1vdSB0b2RhcyBhcyBhcm1hZGlsaGFzPw==,,W09maWNpYWwgR2VyZXZdCsK/QXPDrSBxdWUgdMO6IHRhbWJpw6luIGVzdMOhcyBoYWNpZW5kbyBvdHJhcyBjb3Nhcz8gTm8gdGUgcHJlb2N1cGVzLiBIYXkgb3RyYXMgcGVyc29uYXMgcXVlIG1lIGVzdMOhbiBheXVkYW5kby4gRGlsZSBhbCBjb21pc2FyaW8gS2VzbGVyIHF1ZSB2YSB0b2RvIGJpZW4gZW4gbWkgc2VjdG9yLg==
s4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpXb3csIGRpZCB5b3UgYWxyZWFkeSBkaXNhcm0gYWxsIHRoZSB0cmFwcz8=,,,,,U2ltIQ==,,W09maWNpYWwgR2VyZXZdCkd1YXUsIMK/eWEgZGVzbW9udGFzdGUgdG9kYXMgbGFzIHRyYW1wYXM/
tINfBw,,SSBkaWQh,,,,,T25kZSBlc3TDo28gYXMgYXJtYWRpbGhhcz8=,,wqFMbyBoaWNlIQ==
tYNfBw,,V2hlcmUgYXJlIHRoZSB0cmFwcz8=,,,,,VGVuaG8gbWFpcyBvIHF1ZSBmYXplci4uLg==,,wr9Ew7NuZGUgZXN0w6FuIGxhcyB0cmFtcGFzPw==
toNfBw,,SSBoYXZlIGEgbW9yZSBwcmVzc2luZyBtYXR0ZXIgYXQgaGFuZC4=,,,,,W1BvbGljaWFsIEdlcmV2XQpFdSBqw6EgZXN0b3UgcXVhc2Ugc3VydGFuZG8uIE7Do28gcHJlY2lzYSBwaW9yYXIgaXNzby4=,,QWhvcmEgdGVuZ28gdW4gcHJvYmxlbWEgbcOhcyBhcHJlbWlhbnRlLg==
t4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJJ20gYWxyZWFkeSBvbiB0aGUgdmVyZ2Ugb2YgYSBicmVha2Rvd24uIFlvdSBkb24ndCBoYXZlIHRvIHB1c2gu,,,,,W1BvbGljaWFsIEdlcmV2XQpWb2PDqiBuw6NvIHRlcm1pbm91IGRlIGRlc2FybWFyIGFzIDEwIGFybWFkaWxoYXMuIEVzdG91IHZlbmRvIHVtYSBuYSBtaW5oYSBmcmVudGUuIFBvciBxdWUgbsOjbyBjb21lw6dhIGNvbSBlbGE/,,W09maWNpYWwgR2VyZXZdCllhIGVzdG95IGFsIGJvcmRlIGRlIHVuIGF0YXF1ZSBkZSBuZXJ2aW9zLiBObyBoYWNlIGZhbHRhIHF1ZSBtZSBwcmVzaW9uZXMu
uINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpZb3UgaGF2ZW4ndCBmaW5pc2hlZCBkaXNhcm1pbmcgMTAgdHJhcHMuIEkgY2FuIHNlZSBvbmUgaW4gZnJvbnQgb2YgbWUuIFdoeSBkb24ndCB5b3Ugc3RhcnQgd2l0aCB0aGF0Pw==,,,,,W1BvbGljaWFsIEdlcmV2XQpPYnJpZ2Fkby4gRXUgbWUgc2ludG8gbXVpdG8gbWVsaG9yIHNhYmVuZG8gcXVlIHRlbSBtZW5vcyBhcm1hZGlsaGFzIGFvIG1ldSByZWRvci4gUG9yIGZhdm9yLCBkaWdhIGFvIENoZWZlIEtlc2xlciBxdWUgZXN0w6EgdHVkbyBiZW0gbm8gbWV1IHNldG9yLg==,,W09maWNpYWwgR2VyZXZdCk5vIGhhcyB0ZXJtaW5hZG8gZGUgZGVzbW9udGFyIGxhcyAxMHRyYW1wYXMuIEhheSB1bmEganVzdG8gZGVsYW50ZSBkZSBtw60uIMK/WSBzaSBlbXBpZXphcyBjb24gZXNhPw==
uYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpUaGFuayB5b3UuIEkgZmVlbCBtdWNoIGJldHRlciwga25vd2luZyB0aGVyZSBhcmUgZmV3ZXIgdHJhcHMgYXJvdW5kIG1lLiBQbGVhc2UgdGVsbCBDaGllZiBLZXNsZXIgdGhhdCBldmVyeXRoaW5nJ3Mgd2VsbCBpbiBteSBzZWN0b3Iu,,,,,W1BvbGljaWFsIEdlcmV2XQpIdW0sIGlzc28gw6kgZXN0cmFuaG8uIFVnaCwgZXN0b3UgY29tIGRvciBkZSBlc3TDtG1hZ28gZGUgbm92by4gU2UgZXN0YSBtZW5zYWdlbSBhcGFyZWNlciBkZSBub3ZvLCBjYXB0dXJlIHVtYSBpbWFnZW0gZGEgdGVsYSBlIGVudmllIHBhcmEgYSBDZW50cmFsIGRlIFN1cG9ydGUu,,W09maWNpYWwgR2VyZXZdCkdyYWNpYXMuIEFob3JhIHF1ZSBoYXkgbWVub3MgdHJhbXBhcyBhIG1pIGFscmVkZWRvciwgbWUgc2llbnRvIG11Y2hvIG1lam9yLiBEaWxlIGFsIGNvbWlzYXJpbyBLZXNsZXIgcXVlIHRvZG8gZXN0w6EgYmllbiBlbiBtaSBzZWN0b3Iu
uoNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpIbSwgdGhpcyBpcyBzdHJhbmdlLiBVZ2gsIHN0b21hY2ggY3JhbXBzIGFnYWluLiBJZiB5b3Ugc2VlIHRoaXMgbWVzc2FnZSBhZ2FpbiwgcGxlYXNlIHNlbmQgYSBzY3JlZW5zaG90IHRvIHRoZSBPcGVyYXRpb24gVGVhbS4=,,,,,W1BvbGljaWFsIEdlcmV2XQpBaCBuw6NvLCB2b2PDqiBuw6NvIHZpdSBuZW5odW1hIGFybWFkaWxoYT8=,,W09maWNpYWwgR2VyZXZdCk1tbSwgcXXDqSByYXJvLiBVZmYsIGRlIG51ZXZvIHNlIG1lIHJldHVlcmNlIGVsIGVzdMOzbWFnby4gU2kgZXN0ZSBtZW5zYWplIGFwYXJlY2UgZGUgbnVldm8sIGVudsOtYSB1bmEgY2FwdHVyYSBkZSBwYW50YWxsYSBhbCBlcXVpcG8gZGUgb3BlcmFjaW9uZXMu
u4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpPaCBubywgaGF2ZW4ndCB5b3Ugc2VlbiBhbnkgdHJhcCBhdCBhbGw/,,,,,W1BvbGljaWFsIEdlcmV2XQpQcm9jdXJlIHVtID8/PyBlc2NyaXRvIG5vIGNow6NvLiBFc3RhIMOpIGEgYXNzaW5hdHVyYSBkb3MgQWRvcmFkb3JlcyBkbyBJbmZvcnTDum5pby4=,,W09maWNpYWwgR2VyZXZdCkF5LCBuby4gwr9ObyB2aXN0ZSBuaW5ndW5hIHRyYW1wYT8=
vINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpMb29rIGZvciA/Pz8gd3JpdHRlbiBvbiB0aGUgZ3JvdW5kLiBUaGF0J3MgdGhlIERvb20gUHJheWVycycgc2lnbmF0dXJlLg==,,,,,W1BvbGljaWFsIEdlcmV2XQpFc3RvdSB2ZW5kbyB1bWEgYmVtIG5hIG1pbmhhIGZyZW50ZS4gVWdoLCBtZXUgZXN0w7RtYWdvLi4u,,W09maWNpYWwgR2VyZXZdCkJ1c2NhIGxvcyBzw61tYm9sb3Mg4oCcPz8/4oCdIGVuIGVsIHN1ZWxvLiBFcyBsYSBmaXJtYSBkZSBsb3MgTWlzaW9uZXJvcyBkZSBsYSBQZXJkaWNpw7NuLg==
vYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJIGNhbiBzZWUgb25lIHJpZ2h0IGluIGZyb250IG9mIG1lLiBVZ2gsIG15IHN0b21hY2guLi4=,,,,,W1BvbGljaWFsIEdlcmV2XQpFdSBkZXZvIGVzdGFyIGVzdHJlc3NhZG8gZGUgbm92by4gU2ludG8gbWV1IGVzdMO0bWFnbyBhcGVydGFuZG8u,,W09maWNpYWwgR2VyZXZdClZlbyB1bmEganVzdG8gZGVsYW50ZSBkZSBtw60uIEF5LCBtaSBlc3TDs21hZ2/igKY=
voNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJIG11c3QgYmUgc3RyZXNzZWQgb3V0IGFnYWluLiBJIGZlZWwgbXkgc3RvbWFjaCB0aWdodGVuaW5nLi4u,,,,,W1BvbGljaWFsIEdlcmV2XQpVZ2gsIG1ldSBlc3TDtG1hZ28uLi4gRW50ZW5kbyBzZSB2b2PDqiBlc3RpdmVyIG9jdXBhZG8uIFBvciBmYXZvciwgZGlnYSBhbyBDaGVmZSBxdWUgZXN0w6EgdHVkbyBxdWlldG8gbm8gbWV1IHNldG9yLg==,,W09maWNpYWwgR2VyZXZdCkNyZW8gcXVlIG1lIGVzdHJlc8OpIGRlIG51ZXZvLiBTaWVudG8gcXVlIHNlIG1lIGFwcmlldGEgZWwgZXN0w7NtYWdv4oCm
v4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpVZ2gsIG15IHN0b21hY2guLi4gSSB1bmRlcnN0YW5kIGlmIHlvdSdyZSBidXN5LiBQbGVhc2UgdGVsbCBDaGllZiBLZXNsZXIgdGhhdCBldmVyeXRoaW5nJ3MgcXVpZXQgaW4gbXkgc2VjdG9yLg==,,,,,W1BvbGljaWFsIEdlcmV2XQouLi5RdS1xdcOqPyBVZ2guLi4gTS1tZXUgZXN0w7RtYWdvLi4u,,W09maWNpYWwgR2VyZXZdCkF5LCBtaSBlc3TDs21hZ2/igKYgRW50aWVuZG8gcXVlIHRlbmdhcyBtdWNobyBwb3IgaGFjZXIuIERpbGUgYWwgY29taXNhcmlvIEtlc2xlciBxdWUgdG9kbyBlc3TDoSB0cmFucXVpbG8gZW4gbWkgc2VjdG9yLg==
wINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQouLi5XLXdoYXQ/IFVnaC4uLiBNLW15IHN0b21hY2guLi4=,,,,,W1BvbGljaWFsIEdlcmV2XQpFdSBtZSBzaW50byBtdWl0byBtZWxob3IgYWdvcmEuIFBvciBmYXZvciwgZGlnYSBhbyBDaGVmZSBxdWUgZXN0w6EgdHVkbyBiZW0gbm8gbWV1IHNldG9yLg==,,W09maWNpYWwgR2VyZXZdCsK/UXXigKYgUXXDqT8gRWjigKYgTS1taSBlc3TDs21hZ2/igKY=
wYNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpJIGZlZWwgbXVjaCBiZXR0ZXIgbm93LiBQbGVhc2UgdGVsbCBDaGllZiBLZXNsZXIgdGhhdCBldmVyeXRoaW5nJ3MgZ29vZCBpbiBteSBzZWN0b3Iu,,,,,W1BvbGljaWFsIEdlcmV2XQpVZ2gsIGNvbnNpZ28gc2VudGlyIG8gZXN0cmVzc2UgYXVtZW50YW5kby4uLiBBcmdoLCBlc3RlIGx1Z2FyIGVzdMOhIG1lIGRhbmRvIHVtYSDDumxjZXJhIQ==,,W09maWNpYWwgR2VyZXZdCllhIG1lIHNpZW50byBtdWNobyBtZWpvci4gRGlsZSBhbCBjb21pc2FyaW8gS2VzbGVyIHF1ZSB2YSB0b2RvIGJpZW4gZW4gbWkgc2VjdG9yLg==
woNfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpVZ2gsIEkgY2FuIGZlZWwgdGhlIHN0cmVzcyBidWlsZGluZyB1cCBpbnNpZGUuLi4gQXJnaCwgdGhpcyBwbGFjZSBpcyBnaXZpbmcgbWUgYW4gdWxjZXIh,,,,,W1BvbGljaWFsIEdlcmV2XQpOw6NvIGZpcXVlIGVzdHJlc3NhZG8uIERvciBkZSBlc3TDtG1hZ28gcG9kZSB0ZSBtYXRhci4=,,W09maWNpYWwgR2VyZXZdClVmLCBzaWVudG8gY8OzbW8gc2UgYWN1bXVsYSBlbCBlc3Ryw6lzIGVuIG1pIGN1ZXJwb+KApiDCoUFhaiwgZXN0ZSBzaXRpbyBtZSBlc3TDoSBwcm92b2NhbmRvIHVuYSDDumxjZXJhIQ==
w4NfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpEb24ndCBsZXQgeW91cnNlbGYgZ2V0IHN0cmVzc2VkIG91dC4gU3RvbWFjaCBjcmFtcHMgY2FuIGtpbGwgeW91Lg==,,,,,W1BvbGljaWFsIEdlcmV2XQpPY29ycmV1IHVtIGVycm8gZGVzY29uaGVjaWRvLiBTZSBlc3RhIG1lbnNhZ2VtIGFwYXJlY2VyIGRlIG5vdm8sIGNhcHR1cmUgdW1hIGltYWdlbSBkYSB0ZWxhIGUgZW52aWUgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZS4=,,W09maWNpYWwgR2VyZXZdCk5vIHBlcm1pdGFzIHF1ZSBsYSBzaXR1YWNpw7NuIHRlIGVzdHJlc2UuIExvcyByZXRvcnRpam9uZXMgZGUgZXN0w7NtYWdvIHNvbiBsZXRhbGVzLg==
xINfBw,,W1BvbGljZSBPZmZpY2VyIEdlcmV2XQpBbiB1bmtub3duIGVycm9yIGhhcyBvY2N1cnJlZC4gSWYgeW91IHNlZSB0aGlzIG1lc3NhZ2UgYWdhaW4sIHBsZWFzZSBzZW5kIGEgc2NyZWVuc2hvdCB0byB0aGUgT3BlcmF0aW9uIFRlYW0u,,,,,UG9saWNpYWwgU2VpZGVu,,W09maWNpYWwgR2VyZXZdClNlIHByb2R1am8gdW4gZXJyb3IgZGVzY29ub2NpZG8uIFNpIGVzdGUgbWVuc2FqZSBhcGFyZWNlIGRlIG51ZXZvLCBlbnbDrWEgdW5hIGNhcHR1cmEgZGUgcGFudGFsbGEgYWwgZXF1aXBvIGRlIG9wZXJhY2lvbmVzLg==
xYNfBw,,UG9saWNlIE9mZmljZXIgU2VpZGVu,,,,,W1BvbGljaWFsIFNlaWRlbl0KKlJpc28qIEV1IHNlaSBxdWVtIHZvY8OqIMOpLCBtYXMgbsOjbyBxdWVybyBmYWxhciBjb20gdm9jw6ou,,UG9saWNlIE9mZmljZXIgU2VpZGVu
xoNfBw,,W1BvbGljZSBPZmZpY2VyIFNlaWRlbl0KKkNodWNrbGUqIEkga25vdyB3aG8geW91IGFyZSwgYnV0IEkgZG9uJ3Qgd2FudCB0byB0YWxrIHRvIHlvdS4=,,,,,RWxlIMOpIGVzdHJhbmhvLg==,,W09maWNpYWwgU2VpZGVuXQpKZSwgamUuIFPDqSBxdWnDqW4gZXJlcywgcGVybyBubyBxdWllcm8gaGFibGFyIGNvbnRpZ28u
x4NfBw,,SGUncyBjcmVlcHku,,,,,W1BvbGljaWFsIFNlaWRlbl0KKlJpc28qIEZhw6dhIHVtYSBjb2lzYSBkZSBjYWRhIHZleiwgb3UgYSBtYWxkacOnw6NvIGRlIFZlcnVzIHZhaSB0ZSBwZWdhci4=,,TWUgZGEgZXNjYWxvZnLDrW9zLg==
yINfBw,,W1BvbGljZSBPZmZpY2VyIFNlaWRlbl0KKkNodWNrbGUqIFRyeSBvbmUgdGhpbmcgYXQgYSB0aW1lLCBvciBQaGFudGFzbWFnb3Jpa2EncyBjdXJzZSB3aWxsIGJlIHVwb24geW91Lg==,,,,,W1BvbGljaWFsIFNlaWRlbl0KVHVkbyBiZW0sIHNlIHZvY8OqIHBvZGUgY3VpZGFyIGRlIHR1ZG8uLi4gKlJpc28q,,W09maWNpYWwgU2VpZGVuXQpKZSwgamUuIEhheiB1bmEgY29zYSBhIGxhIHZlejsgc2kgbm8sIHN1ZnJpcsOhcyBsYSBtYWxkaWNpw7NuIGRlIEZhbnRhc21hZ8OzcmljYS4=
yYNfBw,,W1BvbGljZSBPZmZpY2VyIFNlaWRlbl0KR29vZCwgaWYgeW91IGNhbiBoYW5kbGUgYWxsIHRoZSB0aGluZ3MuLi4gKkNodWNrbGUq,,,,,W1BvbGljaWFsIFNlaWRlbl0KKlJpc28qIE8gQ2hlZmUgdGUgZW52aW91LiBFdSBzZWkgcG9ycXVlIGVzdGl2ZSBlc3BlcmFuZG8u,,W09maWNpYWwgU2VpZGVuXQpCaWVuLCBzaSBwdWVkZXMgY29uIHRvZG/igKYgamUsIGplLg==
yoNfBw,,W1BvbGljZSBPZmZpY2VyIFNlaWRlbl0KKkNodWNrbGUqIFRoZSBDaGllZiBzZW50IHlvdS4gSSBrbm93IGJlY2F1c2UgSSd2ZSBiZWVuIHdhaXRpbmcu,,,,,W3t9XQo/IQ==,,W09maWNpYWwgU2VpZGVuXQpKZSwgamUuIFRlIGVudsOtYSBlbCBjb21pc2FyaW8uIExvIHPDqSBwb3JxdWUgZXN0YWJhIGVzcGVyYW5kby4=
y4NfBw,,W3t9XQo/IQ==,,,,,W1BvbGljaWFsIFNlaWRlbl0KTsOjbyBtZSBwZXJndW50ZSBjb21vLi4uIEV1IHRlbmhvIG1pbmhhcyBmb250ZXMuIFZhbW9zIGRpcmV0byBhbyBhc3N1bnRvLg==,,W3t9XQrCocK/PyE=
zINfBw,,W1BvbGljZSBPZmZpY2VyIFNlaWRlbl0KRG9uJ3QgYXNrIG1lIGhvdy0tSSBoYXZlIG15IHNvdXJjZXMuIExldCdzIGN1dCB0byB0aGUgY2hhc2Uu,,,,,W1BvbGljaWFsIFNlaWRlbl0KRXUgcHJlY2lzbyBkZSBhanVkYSwgc2Ugdm9jw6ogZXN0aXZlciBkaXNwb3N0byBlIG7Do28gZXN0aXZlciBvY3VwYWRvLg==,,W09maWNpYWwgU2VpZGVuXQpObyB0ZSBkaXLDqSBjw7NtbyBzYWLDrWEuIFRlbmdvIG1pcyBmdWVudGVzLiBWYXlhbW9zIGFsIGdyYW5vLg==
