gO42,,UGFweXJ1cw==,,,,,UGFwaXJv,,UGFweXJ1cw==
3+42,,XjY2MDA2NkJhbmRhZ2UgdXNlZCBmb3IgZGVhZCBib2RpZXMuIExvb2tzIGxpa2UgaHVtYW5zIGJlbGlldmVkIGluIHRoZSBkZWFkIGNvbWluZyBiYWNrIGZvciB0aGVpciBib2RpZXMuXjAwMDAwMA==,,,,,XjY2MDA2NkJhbmRhZ2VtIHVzYWRhIHBhcmEgY29ycG9zIG1vcnRvcy4gUGFyZWNlIHF1ZSBvcyBodW1hbm9zIGFjcmVkaXRhdmFtIHF1ZSBvcyBtb3J0b3Mgdm9sdGF2YW0gcGFyYSBidXNjYXIgc2V1cyBjb3Jwb3MuXjAwMDAwMA==,,XjAwNzc3N1ZlbmRhamUgdXNhZG8gcGFyYSBsb3MgY2Fkw6F2ZXJlcy4gUGFyZWNlIHF1ZSBsb3MgaHVtYW5vcyBzb2zDrWFuIGNyZWVyIHF1ZSBsb3MgbXVlcnRvcyB2b2x2ZXLDrWFuIHBvciBzdXMgY3VlcnBvcy5eMDAwMDAw
4O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBSb3R0ZW4gQmFuZGFnZXNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFJvdHRlbiBCYW5kYWdlc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVZlbmRhamUgcG9kcmlkb14wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
4e42,,XjY2MDA2Nk5haWwgZnJvbSBhIGRlYWQgYm9keS4gSW1wb3J0YW50IG1hdGVyaWFsIGZvciByZXNlYXJjaCBvbiB0aW1lIG9mIGRlYXRoIGFuZCBoZWFsdGggY29uZGl0aW9ucy4gVXNlZnVsIGluIGRpc2NvdmVyaW5nIGh1bWFuIGVjb2xvZ3kuXjAwMDAwMA==,,,,,XjY2MDA2NlByZWdvIGRlIHVtIGNvcnBvIG1vcnRvLiBNYXRlcmlhbCBpbXBvcnRhbnRlIHBhcmEgcGVzcXVpc2FzIHNvYnJlIGEgaG9yYSBkYSBtb3J0ZSBlIGNvbmRpw6fDtWVzIGRlIHNhw7pkZS4gw5p0aWwgcGFyYSBkZXNjb2JyaXIgYSBlY29sb2dpYSBodW1hbmEuXjAwMDAwMA==,,XjAwNzc3N1VuYSB1w7FhIGRlIHVuIGNhZMOhdmVyLiBNYXRlcmlhbCBpbXBvcnRhbnRlIHBhcmEgbGEgaW52ZXN0aWdhY2nDs24gc29icmUgbGEgaG9yYSBkZSBsYSBtdWVydGUgeSBsb3MgZXN0YWRvcyBkZSBzYWx1ZC4gRXMgw7p0aWwgcGFyYSBzYWJlciBtw6FzIHNvYnJlIGxhIGVjb2xvZ8OtYSBodW1hbmEuXjAwMDAwMA==
4u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBEZWNheWVkIE5haWxzXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IERlY2F5ZWQgTmFpbHNeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVXDsWEgZGVzY29tcHVlc3RhXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
4+42,,XjY2MDA2NlRvb3RoIGZyb20gYSBkZWFkIGJvZHkuIEltcG9ydGFudCBtYXRlcmlhbCBmb3IgcmVzZWFyY2ggb24gdGltZSBvZiBkZWF0aCBhbmQgaGVhbHRoIGNvbmRpdGlvbnMuIFVzZWZ1bCBpbiBkaXNjb3ZlcmluZyBodW1hbiBlY29sb2d5Ll4wMDAwMDA=,,,,,XjY2MDA2NkRlbnRlIGRlIHVtIGNvcnBvIG1vcnRvLiBNYXRlcmlhbCBpbXBvcnRhbnRlIHBhcmEgcGVzcXVpc2FzIHNvYnJlIGEgaG9yYSBkYSBtb3J0ZSBlIGNvbmRpw6fDtWVzIGRlIHNhw7pkZS4gw5p0aWwgcGFyYSBkZXNjb2JyaXIgYSBlY29sb2dpYSBodW1hbmEuXjAwMDAwMA==,,XjAwNzc3N1VuIGRpZW50ZSBkZSB1biBjYWTDoXZlci4gTWF0ZXJpYWwgaW1wb3J0YW50ZSBwYXJhIGxhIGludmVzdGlnYWNpw7NuIHNvYnJlIGxhIGhvcmEgZGUgbGEgbXVlcnRlIHkgbG9zIGVzdGFkb3MgZGUgc2FsdWQuIEVzIMO6dGlsIHBhcmEgc2FiZXIgbcOhcyBzb2JyZSBsYSBlY29sb2fDrWEgaHVtYW5hLl4wMDAwMDA=
5O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBIb3JyZW5kb3VzIE1vdXRoXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEhvcnJlbmRvdXMgTW91dGheMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OU1hbmTDrWJ1bGEgaG9ycmlibGVeMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
5e42,,XjY2MDA2NkZlZWxlciBmcm9tIG9jZWFuIGNyZWF0dXJlcy4gVW5saWtlIHRob3NlIGZyb20gaW5zZWN0cywgdGhlc2Ugc2hvdyBhY3RpdmUgbW92ZW1lbnQuXjAwMDAwMA==,,,,,XjY2MDA2NlNlbnNvcmVzIGRlIGNyaWF0dXJhcyBvY2XDom5pY2FzLiBBbyBjb250csOhcmlvIGRvcyBkZSBpbnNldG9zLCBlc3NlcyBtb3N0cmFtIG1vdmltZW50byBhdGl2by5eMDAwMDAw,,XjAwNzc3N0VzdG9zIGFww6luZGljZXMgY3VtcGxlbiBsYSBmdW5jacOzbiBkZSBhbnRlbmFzIGVuIGxhcyBjcmlhdHVyYXMgbWFyaW5hcy4gQSBkaWZlcmVuY2lhIGRlIGxhcyBhbnRlbmFzIGRlIGxvcyBpbnNlY3RvcywgZXN0b3Mgc2UgbXVldmVuIGFjdGl2YW1lbnRlLl4wMDAwMDA=
5u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBUZW50YWNsZXNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFRlbnTDoWN1bG9zXjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVRlbnTDoWN1bG9eMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
5+42,,XjY2MDA2NlNoZWxsIHByb3RlY3RpbmcgaW5zZWN0cyBvciBjcnVzdGFjZWFuIGNyZWF0dXJlcy4gVGhlc2UgY3JlYXR1cmVzIGhhdmUgYSBzaGVsbCBzdXJyb3VuZGluZyB0aGVpciBza2luIGFuZCBhcmUgdmVyeSBmbGV4aWJsZSBpbiBtb3ZlbWVudC4gV29ydGggcmVzZWFyY2hpbmcuXjAwMDAwMA==,,,,,XjY2MDA2Nkluc2V0b3Mgb3UgY3JpYXR1cmFzIGNydXN0w6FjZWFzIHF1ZSBwcm90ZWdlbSBhIGNhcmFwYcOnYS4gRXNzYXMgY3JpYXR1cmFzIHTDqm0gdW1hIGNvbmNoYSBxdWUgZW52b2x2ZSBzdWEgcGVsZSBlIHPDo28gbXVpdG8gZmxleMOtdmVpcyBlbSBzZXVzIG1vdmltZW50b3MuIFZhbGUgYSBwZW5hIHBlc3F1aXNhci5eMDAwMDAw,,XjAwNzc3N1VuIGNhcGFyYXrDs24gcXVlIHByb3RlZ2UgZWwgY3VlcnBvIGRlIGluc2VjdG9zIHkgY3J1c3TDoWNlb3MuIEVzdGFzIGNyaWF0dXJhcyB0aWVuZW4gdW4gY2FwYXJhesOzbiBxdWUgcm9kZWEgc3UgcGllbCB5IHNvbiBtdXkgZmxleGlibGVzIGVuIHN1cyBtb3ZpbWllbnRvcy4gVmFsZSBsYSBwZW5hIGVzdHVkaWFybG8uXjAwMDAwMA==
6O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBTaGVsbHNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFNoZWxsc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXM=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNhcGFyYXrDs25eMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
6e42,,XjY2MDA2NlNoaW55IHNjYWxlcyBmb3VuZCBmcm9tIHNvbWUgcmVwdGlsZXMuIFRoZSBmbHVvcmVzY2VudCBzdWJzdGFuY2UgY29udGFpbmVkIG9uIHRoZSBzdXJmYWNlIGNhbiBiZSB1c2VkIGluIHZhcmlvdXMgcGxhY2VzLiBeMDAwMDAw,,,,,XjY2MDA2NkVzY2FtYXMgYnJpbGhhbnRlcyBlbmNvbnRyYWRhcyBlbSBhbGd1bnMgcsOpcHRlaXMuIEEgc3Vic3TDom5jaWEgZmx1b3Jlc2NlbnRlIGNvbnRpZGEgbmEgc3VwZXJmw61jaWUgcG9kZSBzZXIgdXNhZGEgZW0gdsOhcmlvcyBsdWdhcmVzLiBeMDAwMDAw,,XjAwNzc3N0VzY2FtYXMgYnJpbGxhbnRlcyBxdWUgc2UgZW5jdWVudHJhbiBlbiBhbGd1bm9zIHJlcHRpbGVzLiBMYSBzdXN0YW5jaWEgZmx1b3Jlc2NlbnRlIGNvbnRlbmlkYSBlbiBsYSBzdXBlcmZpY2llIHRpZW5lIHZhcmlhZG9zIHVzb3MuIF4wMDAwMDA=
6u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OVNjYWxlIFNoZWxsXjAwMDAwMHMuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5U2NhbGUgU2hlbGxeMDAwMDAwcy4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIGphbmVsYSBkYSBtaXNzw6NvLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNvcmF6YSBlc2NhbW9zYV4wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
6+42,,XjY2MDA2NkNhbmluZSB0b290aCB3aXRoIHBvaXNvbi4gSHVtYW5zIHVzZSB0aGlzIHRvIG1ha2Ugd2VhcG9ucyBmb3Iga2lsbGluZy5eMDAwMDAw,,,,,XjY2MDA2NkRlbnRlIGNhbmlubyBjb20gdmVuZW5vLiBPcyBodW1hbm9zIG8gdXNhbSBwYXJhIGZhemVyIGFybWFzIHBhcmEgbWF0YXIuXjAwMDAwMA==,,XjAwNzc3N1VuIGNvbG1pbGxvIHZlbmVub3NvLiBMb3MgaHVtYW5vcyBsbyB1c2FuIHBhcmEgZmFicmljYXIgYXJtYXMgbW9ydGFsZXMuXjAwMDAwMA==
7O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBWZW5vbSBDYW5pbmVzXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFZlbm9tIENhbmluZXNeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNvbG1pbGxvIHZlbmVub3NvXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
7e42,,XjY2MDA2NlN0aWNreSBsaXF1aWQgd2l0aCBhIGJpdCBvZiB2aXNjb3NpdHkgbGVmdC4gQ2FuIGJlIHVzZWQgYXMga2V5IG1hdGVyaWFsIGZvciBjb25zdHJ1Y3Rpb24gYW5kIGN1cnJlbnRseSBpcyB1c2VkIGZvciBzb21lIE1hbnVrIGFyY2hpdGVjdHVyZSBzdHlsZS4gQ29tbW9ubHkgZm91bmQgdGhyb3VnaG91dCBNaWRnYXJkLl4wMDAwMDA=,,,,,XjY2MDA2NkzDrXF1aWRvIHBlZ2Fqb3NvIGNvbSB1bSBwb3VjbyBkZSB2aXNjb3NpZGFkZSByZXN0YW50ZS4gUG9kZSBzZXIgdXNhZG8gY29tbyBtYXRlcmlhbC1jaGF2ZSBwYXJhIGNvbnN0cnXDp8OjbyBlIGF0dWFsbWVudGUgw6kgdXNhZG8gZW0gYWxndW5zIGVzdGlsb3MgZGUgYXJxdWl0ZXR1cmEgTWFudWsuIENvbXVtZW50ZSBlbmNvbnRyYWRvIGVtIHRvZGEgTWlkZ2FyZC5eMDAwMDAw,,XjAwNzc3N1VuIGzDrXF1aWRvIHBlZ2Fqb3NvIHF1ZSBhw7puIHRpZW5lIHVuIHBvY28gZGUgdmlzY29zaWRhZC4gTWF0ZXJpYWwgZnVuZGFtZW50YWwgcXVlIHB1ZWRlIHVzYXJzZSBwYXJhIGxhIGNvbnN0cnVjY2nDs24geSBzZSB1c2EgZW4gYWxndW5vcyBkZSBsb3MgZXN0aWxvcyBhcnF1aXRlY3TDs25pY29zIGRlIE1hbnVrLiBFcyBiYXN0YW50ZSBjb23Dum4gZW4gdG9kbyBNaWRnYXJkLl4wMDAwMDA=
7u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBTdGlja3kgTXVjdXNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFN0aWNreSBNdWN1c14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OU1vY28gcGVnYWpvc29eMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
7+42,,XjY2MDA2NlN0aW5nZXIgdGFrZW4gZnJvbSBhIGxpdmluZyBpbnNlY3QuIFNvbWUgaHVtYW5zIHVzZSBpdCBmb3IgbWVkaWNhbCB0cmVhdG1lbnQgZm9yIGl0cyBtZWRpY2luYWwgZWZmZWN0Ll4wMDAwMDA=,,,,,XjY2MDA2NkZlcnLDo28gcmV0aXJhZG8gZGUgdW0gaW5zZXRvIHZpdm8uIEFsZ3VucyBzZXJlcyBodW1hbm9zIG8gdXRpbGl6YW0gcGFyYSB0cmF0YW1lbnRvIG3DqWRpY28gZGV2aWRvIGFvIHNldSBlZmVpdG8gbWVkaWNpbmFsLl4wMDAwMDA=,,XjAwNzc3N1VuIGFndWlqw7NuIGV4dHJhw61kbyBkZSB1biBpbnNlY3RvIHZpdm8uIEFsZ3Vub3MgaHVtYW5vcyBsbyB1c2FuIHBhcmEgdHJhdGFtaWVudG9zIG3DqWRpY29zIHBvciBzdXMgZWZlY3RvcyBtZWRpY2luYWxlcy5eMDAwMDAw
8O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBCZWUgU3RpbmdlcnNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEJlZSBTdGluZ2Vyc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUFndWlqw7NuIGRlIGFiZWphXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
8e42,,XjY2MDA2NkJhY2sgbGVncyBvZiBhbiBpbnNlY3QgdGhhdCBjYW4gbGVhcCBmYXIuIEZ1biB0byByZXNlYXJjaCBpdHMgc3RydWN0dXJlLl4wMDAwMDA=,,,,,XjY2MDA2NlBlcm5hcyB0cmFzZWlyYXMgZGUgdW0gaW5zZXRvIHF1ZSBwb2RlIHNhbHRhciBsb25nZS4gw4kgZGl2ZXJ0aWRvIHBlc3F1aXNhciBzdWEgZXN0cnV0dXJhLl4wMDAwMDA=,,XjAwNzc3N0xhcyBwYXRhcyB0cmFzZXJhcyBkZSB1biBpbnNlY3RvIHF1ZSBwdWVkZSBzYWx0YXIgbGVqb3MuIFBvZHLDrWEgc2VyIGRpdmVydGlkbyBlc3R1ZGlhciBtw6FzIHN1IGVzdHJ1Y3R1cmEuXjAwMDAwMA==
8u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBHcmFzc2hvcHBlcidzIExlZ3NeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEdyYXNzaG9wcGVyJ3MgTGVnc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBhdGFzIGRlIHNhbHRhbW9udGVzXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
8+42,,XjY2MDA2NkEga2luZCBvZiB3b25kZXIgZHJ1ZyBjb2xsZWN0ZWQgZnJvbSBhIHF1ZWVuIGJlZS4gSHVtYW5zIGxvdmUgdGhpcyBidXQgbm8gZWZmaWNhY3kgZm91bmQgZm9yIE1hbnVrLl4wMDAwMDA=,,,,,XjY2MDA2NlVtIHRpcG8gZGUgZHJvZ2EgbWlsYWdyb3NhIGNvbGV0YWRhIGRlIHVtYSBhYmVsaGEgcmFpbmhhLiBPcyBodW1hbm9zIGFkb3JhbSwgbWFzIG7Do28gZm9pIGVuY29udHJhZGEgZWZpY8OhY2lhIHBhcmEgbyBNYW51ay5eMDAwMDAw,,XjAwNzc3N1VuYSBlc3BlY2llIGRlIG1lZGljYW1lbnRvIG1pbGFncm9zbyBvYnRlbmlkbyBkZSB1bmEgYWJlamEgcmVpbmEuIEEgbG9zIGh1bWFub3MgbGVzIGVuY2FudGEsIHBlcm8gbm8gcGFyZWNlIHRlbmVyIGVmZWN0byBlbiBvcmdhbmlzbW9zIGRlIE1hbnVrLl4wMDAwMDA=
9O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBSb3lhbCBKZWxseV4wMDAwMDAuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEdlbGVpYSBSZWFsXjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUphbGVhIHJlYWxeMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
9e42,,XjY2MDA2NlRhaWwgZnJvbSBhIGh1bWFubGlrZSBjcmVhdHVyZS4gUmVzZWFyY2ggb24gd2h5IGh1bWFucyBkbyBub3QgaGF2ZSB0aGlzIHRyYWNlIG9uIHRoZW0gd291bGQgYmUgYW11c2luZyBidXQgd291bGQgaHVydCBjdXJyZW50IGFsbGlhbmNlIHdpdGggdGhlIGh1bWFucy5eMDAwMDAw,,,,,XjY2MDA2NkNhdWRhIGRlIHVtYSBjcmlhdHVyYSBzZW1lbGhhbnRlIGEgdW0gaHVtYW5vLiBBIHBlc3F1aXNhIHNvYnJlIHBvciBxdWUgb3MgaHVtYW5vcyBuw6NvIHTDqm0gZXNzZSB2ZXN0w61naW8gc2VyaWEgaW50ZXJlc3NhbnRlLCBtYXMgcHJlanVkaWNhcmlhIGEgYXR1YWwgYWxpYW7Dp2EgY29tIG9zIGh1bWFub3MuXjAwMDAwMA==,,XjAwNzc3N0xhIGNvbGEgZGUgdW5hIGNyaWF0dXJhIGh1bWFub2lkZS4gU2Vyw61hIGRpdmVydGlkbyBpbnZlc3RpZ2FyIHBvciBxdcOpIGxvcyBodW1hbm9zIHlhIG5vIHRpZW5lbiBlc3RlIGFww6luZGljZSB2ZXN0aWdpYWwsIHBlcm8gZXN0byBwb2Ryw61hIGRhw7FhciBudWVzdHJhIGFsaWFuemEgYWN0dWFsIGNvbiBsb3MgaHVtYW5vcy5eMDAwMDAw
9u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBZb3lvIFRhaWxzXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFlveW8gVGFpbHNeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNvbGEgZGUgWW95b14wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
9+42,,XjY2MDA2NlNoZWxsIGV2b2x2ZWQgYnkgc29tZSBraW5kIG9mIGVudmlyb25tZW50YWwgZmFjdG9yLiBUaGlzIGNhbiBiZSBncmVhdCBtYXRlcmlhbCB0byBtYWtlIHZhcmlvdXMgdG9vbCBvciBhcm1vcnkuXjAwMDAwMA==,,,,,XjY2MDA2NkNvbmNoYSBkZXNlbnZvbHZpZGEgcG9yIGFsZ3VtIHRpcG8gZGUgZmF0b3IgYW1iaWVudGFsLiBFc3NlIHBvZGUgc2VyIHVtIMOzdGltbyBtYXRlcmlhbCBwYXJhIGZhemVyIHbDoXJpYXMgZmVycmFtZW50YXMgb3UgYXJtYWR1cmFzLl4wMDAwMDA=,,XjAwNzc3N0VzdGUgY2FwYXJhesOzbiBlcyB1bmEgYWRhcHRhY2nDs24gZXZvbHV0aXZhIHF1ZSBzdXJnacOzIHBvciBmYWN0b3JlcyBhbWJpZW50YWxlcy4gRXN0ZSBlcyB1biBpbXBvcnRhbnRlIG1hdGVyaWFsIHF1ZSBzaXJ2ZSBwYXJhIGZhYnJpY2FyIGhlcnJhbWllbnRhcyB5IGFybWFkdXJhcy5eMDAwMDAw
+O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBTb2xpZCBTaGVsbHNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFNvbGlkIFNoZWxsc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBqYW5lbGEgZGEgbWlzc8Ojby4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNhcGFyYXrDs24gc8OzbGlkb14wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
