FtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMCAKNSBeRkYwMDAwQmx1ZSBQb3Rpb24nXjAwMDAwMCAKMyBeRkYwMDAwQnJhbmNoIG9mIERlYWQgdHJlZV4wMDAwMDAgLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMCAKNSBeRkYwMDAwQmx1ZSBQb3Rpb24nXjAwMDAwMCAKMyBeRkYwMDAwQnJhbmNoIG9mIERlYWQgdHJlZV4wMDAwMDAgLg==,,
F9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0cyB0aGUgbmFtZSBvZiBhbmNpZW50IHRyZWUgaW4gdGhlIFJhZ25hcm9rIHdvcmxkPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0cyB0aGUgbmFtZSBvZiBhbmNpZW50IHRyZWUgaW4gdGhlIFJhZ25hcm9rIHdvcmxkPw==,,
GNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3UgaGF2ZSBhY2hpdmVkIDggXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAKNSBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAKMyBeRkYwMDAwJ0JyYW5jaCBvZiBEZWFkIHRyZWUnXjAwMDAwMCAKQ29uZ3JhdHVsYXRpb25zISE=,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3UgaGF2ZSBhY2hpdmVkIDggXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAKNSBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAKMyBeRkYwMDAwJ0JyYW5jaCBvZiBEZWFkIHRyZWUnXjAwMDAwMCAKQ29uZ3JhdHVsYXRpb25zISE=,,
GdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpGb3Igc3VyZSEsIENob29zaW5nIGEgd3JvbmcgYW5zd2VyIApvbiB0aGUgMm5kIHJvdW5kIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,,,,W1JvYmVydG8gTWFnbnVzXQpGb3Igc3VyZSEsIENob29zaW5nIGEgd3JvbmcgYW5zd2VyIApvbiB0aGUgMm5kIHJvdW5kIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,
GtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiAKZ2V0IHByaXplcyBmb3IgdGhlIDNyZCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiAKZ2V0IHByaXplcyBmb3IgdGhlIDNyZCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,
G9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrICA1dGggcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAxMCBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwIAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMCAKMTAgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIAoxIF4wMDAwRkYnU3BlY2lhbCBwcml6ZSdeMDAwMDAw,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrICA1dGggcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAxMCBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwIAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMCAKMTAgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIAoxIF4wMDAwQ0QnU3BlY2lhbCBwcml6ZSdeMDAwMDAw,,
HNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNXRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKY2FuIGFkdmFuY2UgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNXRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKY2FuIGFkdmFuY2UgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,
HdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpGb3IgcXVpeiBtYXN0ZXIsIDEwIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdZZ2dkcmFzaWxiZXJyeSdeMDAwMDAwIAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMCdCcmFuY2ggb2YgRGVhZCB0cmVlJ14wMDAwMDAgCjEgXjAwMDBGRidPbGQgQmx1ZSBCb3gnXjAwMDAwMCB3b3VsZCBiZSBnaXZlbiEKQ29uZ3JhdHVsYXRpb25zLiA=,,,,,W1JvYmVydG8gTWFnbnVzXQpGb3IgcXVpeiBtYXN0ZXIsIDEwIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdZZ2dkcmFzaWxiZXJyeSdeMDAwMDAwIAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMCdCcmFuY2ggb2YgRGVhZCB0cmVlJ14wMDAwMDAgCjEgXjAwMDBDRCdPbGQgQmx1ZSBCb3gnXjAwMDAwMCB3b3VsZCBiZSBnaXZlbiEKQ29uZ3JhdHVsYXRpb25zLiA=,,
HtYkBQ,,IHt9IHNjb3JlZCBhIHBlcmZlY3QgcG9pbnQhTm93IHlvdSd2ZSAgYmVjb21lIGEgcXVpeiBtYXN0ZXIu,,,,,IHt9IHNjb3JlZCBhIHBlcmZlY3QgcG9pbnQhTm93IHlvdSd2ZSAgYmVjb21lIGEgcXVpeiBtYXN0ZXIu,,
H9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpPaCEgWW91IGFyZSB0aGUgdmVyeSBmYW1vdXMgUXVpeiBtYXN0ZXIsCiAge30gCkkgaG9wZSB5b3UgdG8gYWNjdW11bGF0ZSBtb3JlIGtub3dsZWRnZSByZWdhcmRpbmcgUmFnbmFyb2sKbm90IG9ubHkgZm9yIHRvZGF5IGJ1dCBhbHNvIGZvciB0b21vcnJvd34KTm9ib2R5IGNhbiBzdXJlIGFib3V0IHdoZW4gbWUKLCBSb2JlcnRvIE1hZ251cyB3aWxsIGNvbWUgYmFjayBoZXJlIGFnYWluICEgaGFoYQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpPaCEgWW91IGFyZSB0aGUgdmVyeSBmYW1vdXMgUXVpeiBtYXN0ZXIsCiAge30gCkkgaG9wZSB5b3UgdG8gYWNjdW11bGF0ZSBtb3JlIGtub3dsZWRnZSByZWdhcmRpbmcgUmFnbmFyb2sKbm90IG9ubHkgZm9yIHRvZGF5IGJ1dCBhbHNvIGZvciB0b21vcnJvd34KTm9ib2R5IGNhbiBzdXJlIGFib3V0IHdoZW4gbWUKLCBSb2JlcnRvIE1hZ251cyB3aWxsIGNvbWUgYmFjayBoZXJlIGFnYWluICEgaGFoYQ==,,
INYkBQ,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIEl6bHVkZSB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIEl6bHVkZSB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,
IdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIE1vcnJvYyB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIE1vcnJvYyB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,
ItYkBQ,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIEdlZmZlbiB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIEdlZmZlbiB3aWxsIHBhcnRpY2lwYXRlClJhZ25hcm9rIFNob3cgUXVpeiAKTGV0J3Mgd2F0Y2ggaGltIHRpbGwgdGhlIGVuZC4=,,
I9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIFByb250ZXJhIHdpbGwgcGFydGljaXBhdGUKUmFnbmFyb2sgU2hvdyBRdWl6IApMZXQncyB3YXRjaCBoaW0gdGlsbCB0aGUgZW5kLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIFByb250ZXJhIHdpbGwgcGFydGljaXBhdGUKUmFnbmFyb2sgU2hvdyBRdWl6IApMZXQncyB3YXRjaCBoaW0gdGlsbCB0aGUgZW5kLg==,,
JNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIFBheW9uIHdpbGwgcGFydGljaXBhdGUKUmFnbmFyb2sgU2hvdyBRdWl6IApMZXQncyB3YXRjaCBoaW0gdGlsbCB0aGUgZW5kLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpOb3csIHt9IApmcm9tIFBheW9uIHdpbGwgcGFydGljaXBhdGUKUmFnbmFyb2sgU2hvdyBRdWl6IApMZXQncyB3YXRjaCBoaW0gdGlsbCB0aGUgZW5kLg==,,
JdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpMZXQncyBzdGVwIGludG8gdGhlIG1vc3QgcmVjb2duaXplZCBhbmQgCnBvcHVsYXIgcXVpeiBzaG93IHdoaWNoIGlzIHdpZGVseSBrbm93biAKd2l0aCBtZSwgaGFuZHNvbWUgUm9iZXJ0byBNYWdudXMg,,,,,W1JvYmVydG8gTWFnbnVzXQpMZXQncyBzdGVwIGludG8gdGhlIG1vc3QgcmVjb2duaXplZCBhbmQgCnBvcHVsYXIgcXVpeiBzaG93IHdoaWNoIGlzIHdpZGVseSBrbm93biAKd2l0aCBtZSwgaGFuZHNvbWUgUm9iZXJ0byBNYWdudXMg,,
JtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsClByaXplIGNvdWxkIGJlIGdpdmVu,,,,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsClByaXplIGNvdWxkIGJlIGdpdmVu,,
J9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiAKZ2V0IHByaXplcyBmb3IgdGhlIDFzdCByb3VuZC4KQ29uZ3JhdHVsYXRpb25zLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiAKZ2V0IHByaXplcyBmb3IgdGhlIDFzdCByb3VuZC4KQ29uZ3JhdHVsYXRpb25zLg==,,
KNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgIGFzayB5b3UgIDJuZCByb3VuZCBxdWVzdGlvbnMuCklmIHlvdSAgZ2l2ZSBtZSBhIHJpZ2h0IGFuc3dlciwKdGhlcmUgd2lsbCBiZSBwcml6ZXMgZ2l2aW4gYXMgeW91IGRlc2VydmUuClRoZSBwcml6ZXMgYXJlIDYgXjAwMDBGRidXaGl0ZV9Qb3Rpb24nXjAwMDAwMAoxIF4wMDAwRkYnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMAozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgIGFzayB5b3UgIDJuZCByb3VuZCBxdWVzdGlvbnMuCklmIHlvdSAgZ2l2ZSBtZSBhIHJpZ2h0IGFuc3dlciwKdGhlcmUgd2lsbCBiZSBwcml6ZXMgZ2l2aW4gYXMgeW91IGRlc2VydmUuClRoZSBwcml6ZXMgYXJlIDYgXjAwMDBDRCdXaGl0ZV9Qb3Rpb24nXjAwMDAwMAoxIF4wMDAwQ0QnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMAozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,
KdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiAgUGF5b24gRHVuZ2Vvbj8=,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiAgUGF5b24gRHVuZ2Vvbj8=,,
KtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpOb3cgeW91IGhhdmUgYWNoaXZlZCA2IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIApDb25ncmF0dWxhdGlvbnMhIQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpOb3cgeW91IGhhdmUgYWNoaXZlZCA2IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIApDb25ncmF0dWxhdGlvbnMhIQ==,,
K9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMC4=,,
LNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,
LdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMCAKNSBeRkYwMDAwQmx1ZSBQb3Rpb24nXjAwMDAwMAozIF4zIEZGMDAwMEJyYW5jaCBvZiBEZWFkIHRyZWVeMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMCAKNSBeRkYwMDAwQmx1ZSBQb3Rpb24nXjAwMDAwMAozIF4zIEZGMDAwMEJyYW5jaCBvZiBEZWFkIHRyZWVeMDAwMDAwLg==,,
LtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3Ugc2VjdXJlZCA4IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIApDb25ncmF0dWxhdGlvbnMhIQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3Ugc2VjdXJlZCA4IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIApDb25ncmF0dWxhdGlvbnMhIQ==,,
L9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpGb3Igc3VyZSEsIENob29zaW5nIGEgd3JvbmcgYW5zd2VyIAppbiB0aGUgNXRoIHJvdW5kIHRha2VzIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,,,,W1JvYmVydG8gTWFnbnVzXQpGb3Igc3VyZSEsIENob29zaW5nIGEgd3JvbmcgYW5zd2VyIAppbiB0aGUgNXRoIHJvdW5kIHRha2VzIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,
MNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpGb3IgcXVpeiBtYXN0ZXIsIDEwIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdZZ2dkcmFzaWxiZXJyeSdeMDAwMDAwIAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMCdCcmFuY2ggb2YgRGVhZCB0cmVlJ14wMDAwMDAgCjEgXjAwMDBGRidPbGQgQmx1ZSBCb3gnXjAwMDAwMCB3aWxsIGJlIGF3YXJkZWQhCkNvbmdyYXR1bGF0aW9ucy4g,,,,,W1JvYmVydG8gTWFnbnVzXQpGb3IgcXVpeiBtYXN0ZXIsIDEwIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdZZ2dkcmFzaWxiZXJyeSdeMDAwMDAwIAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMCdCcmFuY2ggb2YgRGVhZCB0cmVlJ14wMDAwMDAgCjEgXjAwMDBDRCdPbGQgQmx1ZSBCb3gnXjAwMDAwMCB3aWxsIGJlIGF3YXJkZWQhCkNvbmdyYXR1bGF0aW9ucy4g,,
MdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIHRoZSBuYW1lIG9mIHRoZSBjaXR5IGluIGZvcmVzdD8=,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIHRoZSBuYW1lIG9mIHRoZSBjaXR5IGluIGZvcmVzdD8=,,
MtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCk1yIHt9Y2FuIGdldApwcml6ZXMgb2YgdGhlIDFzdCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCk1yIHt9Y2FuIGdldApwcml6ZXMgb2YgdGhlIDFzdCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,
M9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGUgMm5kIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKd2lsbCBiZSBhZHZhbmNlZCB0byB0aGUgbmV4dCByb3VuZC4gQnV0IG90aGVycyB3b3VsZApnZXQgZGlzcXVhbGlmaWVkIGZvciB0aGlzIGNvbnRlc3Qu,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGUgMm5kIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKd2lsbCBiZSBhZHZhbmNlZCB0byB0aGUgbmV4dCByb3VuZC4gQnV0IG90aGVycyB3b3VsZApnZXQgZGlzcXVhbGlmaWVkIGZvciB0aGlzIGNvbnRlc3Qu,,
