QJLS,,T3JkaW5hcnkgTWFu,,,,,SG9tZW0gQ29tdW0=,,SG9tYnJlIGNvbcO6bg==
8pPS,,W0xlc3Rpbl0KT25jZSB5b3Ugc25lYWsgaW50byB0aGUKU2VjcmV0IEFyY2hpdmUsIGxvb2sgZm9yCnRoZSBGaWxlIFNlYXJjaCBFbmdpbmUgdGhhdApzaG91bGQgYmUgcmlnaHQgbmV4dCB0byB0aGUKZG9vci4gWW91IGdvdHRhIHVzZSB0byBmaW5kCnNwZWNpZmljIGluZm9ybWF0aW9uLCBva2F5Pw==,,,,,W0xlc3Rpbl0KUXVhbmRvIHZvY8OqIGVudHJhciBzb3JyYXRlaXJhbWVudGUgbm8KQXJxdWl2byBTZWNyZXRvLCBwcm9jdXJlIHBlbG8KbWVjYW5pc21vIGRlIGJ1c2NhIGRlIGFycXVpdm9zIHF1ZQpkZXZlIGVzdGFyIGJlbSBhbyBsYWRvIGRhCnBvcnRhLiBWb2PDqiBkZXZlIHVzw6EtbG8gcGFyYSBlbmNvbnRyYXIKaW5mb3JtYcOnw7VlcyBlc3BlY8OtZmljYXMsIGJlbGV6YT8=,,W0xlc3Rpbl0KVW5hIHZleiBxdWUgdGUgY3VlbGVzIGVuIGVsIEFyY2hpdm8gc2VjcmV0bywgbG9jYWxpemEgZWwgYnVzY2Fkb3IgZGUgZXhwZWRpZW50ZXMgcXVlCmRlYmVyw61hIGVzdGFyIGp1c3RvIGFsIGxhZG8gZGUgbGEgcHVlcnRhLiBUaWVuZXMgcXVlIHVzYXJsbyBwYXJhIGVuY29udHJhciBpbmZvcm1hY2nDs24gZXNwZWPDrWZpY2EsIMK/ZW50aWVuZGVzPw==
85PS,,W0xlc3Rpbl0KTXkgc3VnZ2VzdGlvbj8gWW91IHJlYWxseQpvdWdodCB0byBsb29rIGZvciBhbnkgZmlsZXMKY29udGFpbmluZyBhbnkgaW5mb3JtYXRpb24KcmVnYXJkaW5nIF4zMzU1RkZSZWtlbmJlcidzIHNlY3JldAp0aGF0IFNoaW5va2FzIGRpc2NvdmVyZWReMDAwMDAwLg==,,,,,W0xlc3Rpbl0KTWluaGEgc3VnZXN0w6NvPyBWb2PDqiByZWFsbWVudGUKZGV2ZSBwcm9jdXJhciBwb3IgcXVhbHF1ZXIgYXJxdWl2bwpxdWUgY29udGVuaGEgYWxndW1hIGluZm9ybWHDp8Ojbwpzb2JyZSBvIF4zMzU1RkZzZWdyZWRvIGRhIFJla2VuYmVyCnF1ZSBvIFNoaW5va2FzIGRlc2NvYnJpdV4wMDAwMDAu,,W0xlc3Rpbl0Kwr9NaSBzdWdlcmVuY2lhPyBEZWJlcsOtYXMgYnVzY2FyIGN1YWxxdWllciBleHBlZGllbnRlIHF1ZSBjb250ZW5nYSBhbGd1bmEgaW5mb3JtYWNpw7NuIHNvYnJlIF4zMzU1RkZlbCBzZWNyZXRvIHF1ZSBkZXNjdWJyacOzIFNoaW5va2FzIGFjZXJjYSBkZSBSZWtlbmJlcl4wMDAwMDAuCg==
9JPS,,W0xlc3Rpbl0KUmVtZW1iZXIgdGhhdCB0aGlzIHBhc3MKd2lsbCBnZXQgeW91IGludG8gdGhlIFNlY3JldApBcmNoaXZlIGZvciBvbmx5IDMgbWludXRlcwphdCBhIHRpbWUuIEJlIHJlYWxseSBjYXJlZnVsCmFuZCBkb24ndCBnZXQgY2F1Z2h0IQ==,,,,,W0xlc3Rpbl0KTGVtYnJlLXNlIGRlIHF1ZSBlc3NlIHBhc3NlCmxoZSBkYXLDoSBhY2Vzc28gYW8gQXJxdWl2byBTZWNyZXRvCnBvciBhcGVuYXMgMyBtaW51dG9zCmRlIGNhZGEgdmV6LiBUZW5oYSBtdWl0byBjdWlkYWRvCmUgbsOjbyBkZWl4ZSB0ZSBwZWdhcmVtIQ==,,W0xlc3Rpbl0KUmVjdWVyZGEgcXVlIGVzdGUgcGFzZSB0ZSBzZXJ2aXLDoSBwYXJhIGVudHJhciBlbiBlbCBBcmNoaXZvIHNlY3JldG8gc29sbyBkdXJhbnRlIDMgbWludXRvcwpwb3IgdmV6LiBUZW4gbXVjaG8gY3VpZGFkbywgwqF5IHF1ZSBubyB0ZSBhdHJhcGVuIQ==
9ZPS,,W0xlc3Rpbl0KWW91IGZvdW5kIHdoYXQgeW91IHdlcmUKbG9va2luZyBmb3I/IFRoYXQgbXVzdCBoYXZlCmJlZW4gbGlrZSBsb29raW5nIGZvciBhIG5lZWRsZQppbiBhIGhheXN0aWNrLCBidXQgeW91IG1hbmFnZWQKdG8gZG8gaXQuIEdyZWF0IHdvcmssIGd1eX4=,,,,,W0xlc3Rpbl0KVm9jw6ogZW5jb250cm91IG8gcXVlIGVzdGF2YQpwcm9jdXJhbmRvPyBJc3NvIGRldmUgdGVyIHNpZG8KY29tbyBwcm9jdXJhciB1bWEgYWd1bGhhCm51bSBwYWxoZWlybywgbWFzIHZvY8OqCmNvbnNlZ3VpdS4gw5N0aW1vIHRyYWJhbGhvLCByYXBhen4=,,W0xlc3Rpbl0Kwr9FbmNvbnRyYXN0ZSBsbyBxdWUKYnVzY2FiYXM/IEVzbyBkZWJlIGhhYmVyIHNpZG8KY29tbyBidXNjYXIgdW5hIGFndWphCmVuIHVuIHBhamFyLCBwZXJvIHRlIGxhcyBhcnJlZ2xhc3RlCnBhcmEgaGFjZXJsby4gTXV5IGJ1ZW4gdHJhYmFqbywgY29sZWdhLg==
9pPS,,W0xlc3Rpbl0KSXQncyBhIGdvb2QgdGhpbmcgeW91CmZvdW5kIHRoYXQgd2hlbiB5b3UgZGlkLgpBbHRob3VnaCBpdCdkIGhlbHAgdG8gc3RlYWwKZXZlbiBtb3JlIGludGVsLCBzdGlja2luZwphcm91bmQgZXZlbiBsb25nZXIgbWFrZXMKaXQgZWFzaWVyIGZvciB1cyB0byBnZXQgY2F1Z2h0Lg==,,,,,W0xlc3Rpbl0KQWluZGEgYmVtIHF1ZSB2b2PDqgpkZXNjb2JyaXUgaXNzbyBxdWFuZG8gbyBmZXouCkZpY2FyIG1haXMgdGVtcG8gbMOhIHBvZGVyaWEgYWp1ZGFyIGEgcm91YmFyCmFpbmRhIG1haXMgaW5mb3JtYcOnw7VlcywKbWFzIHRhbWLDqW0gYXVtZW50YXJpYQphIGNoYW5jZSBkZSBzZXJtb3MgcGVnb3Mu,,W0xlc3Rpbl0KTWUgYWxlZ3JhIHF1ZSBsbyBoYXlhcwpwb2RpZG8gZW5jb250cmFyLgpBdW5xdWUgbm9zIHNlcnZpcsOtYSByb2Jhcgptw6FzIGluZm9ybWFjacOzbiBxdWUgZXN0YSwKZXMgbXV5IHByb2JhYmxlIHF1ZSBub3MgYXRyYXBlbgpzaSBzZWd1aW1vcyBkYW5kbyB2dWVsdGFzIHBvciBhcXXDrS4=
95PS,,W0xlc3Rpbl0KQWxyaWdodCwgeW91IGJldHRlciBnZXQKb3V0IG9mIGhlcmUgYW5kIGZpbmQgRXN1bmEKbm93LiBXYXRjaCB5b3VyIGJhY2sgYW5kCmJlIGNhcmVmdWwuIFdlJ3JlIG5vdCBhbGwKY2xlYXIgdW50aWwgdGhpcyBpcyBhbGwgb3Zlci4=,,,,,W0xlc3Rpbl0KVHVkbyBiZW0sIMOpIG1lbGhvciB2b2PDqgpzYWlyIGRhcXVpIGUgZW5jb250cmFyIEVzdW5hCmFnb3JhLiBGaXF1ZSBhbGVydGEgZQp0ZW5oYSBjdWlkYWRvLiBOw6NvIGVzdGFyZW1vcyBlbSBzZWd1cmFuw6dhCmF0w6kgcXVlIHR1ZG8gZXN0ZWphIHRlcm1pbmFkby4=,,W0xlc3Rpbl0KRGUgYWN1ZXJkbywgc2Vyw6EgbWVqb3IgcXVlCnZheWFzIGEgZW5jb250cmFydGUgY29uIEVzdW5hCmFob3JhLiBWaWdpbGEgdHUgZXNwYWxkYSB5CnRlbiBjdWlkYWRvLiBObyBlc3RhcmVtb3MgYSBzYWx2byBkZWwgdG9kbwpoYXN0YSBxdWUgZXN0byB0ZXJtaW5lLg==
+JPS,,W0xlc3Rpbl0KRXN1bmEgc2hvdWxkIGJlIHJpZ2h0Cm91dHNpZGUgb2YgdGhlIGNpdHkgb2YKTGlnaHRoYWx6ZW4gd2hlcmUgeW91CmZvdW5kIGhlciBsYXN0IHRpbWUuIFNoZSdsbAprbm93IHRoYXQgeW91J3JlIGNvbWluZy4=,,,,,W0xlc3Rpbl0KRXN1bmEgZGV2ZSBlc3Rhcgpmb3JhIGRhIGNpZGFkZSBkZQpMaWdodGhhbHplbiwgb25kZSB2b2PDqgphIGVuY29udHJvdSBkYSDDumx0aW1hIHZlei4gRWxhIHNhYmVyw6EKZGEgc3VhIGNoZWdhZGEu,,W0xlc3Rpbl0KRXN1bmEgdGVuZHLDrWEgcXVlIGVzdGFyIGp1c3RvCmFmdWVyYSBkZSBsYSBjaXVkYWQgZGUKTGlnaHRoYWx6ZW4sIGRvbmRlCmxhIGVuY29udHJhc3RlIGxhIMO6bHRpbWEgdmV6LiBFbGxhCnNhYnLDoSBxdWUgZXN0w6FzIGVuIGNhbWluby4=
+ZPS,,W0xlc3Rpbl0KT2ggbWFuLi4uCkV2ZXJ5b25lIGhlcmUgaXMKZ2V0dGluZyB0b28gcGFyYW5vaWQKZm9yIHRoZWlyIG93biBnb29kIQpZb3UgYmV0dGVyIHN0ZWVyIGNsZWFyCmZyb20gdGhpcyBwbGFjZSBmb3Igbm93Lg==,,,,,W0xlc3Rpbl0KQWgsIGNhcmEuLi4KVG9kb3MgYXF1aSBlc3TDo28KZmljYW5kbyBwYXJhbm9pY29zIGRlbWFpcwpwYXJhIHNldSBwcsOzcHJpbyBiZW0hCsOJIG1lbGhvciB2b2PDqiBmaWNhciBsb25nZQpkZXN0ZSBsdWdhciBwb3IgZW5xdWFudG8u,,W0xlc3Rpbl0KVmF5YeKApgrCoVRvZG9zIGFxdcOtIApzZSB2b2x2aWVyb24gZXhhZ2VyYWRhbWVudGUKcGFyYW5vaWNvcyEKU2Vyw6EgbWVqb3IgcXVlIHRlIGFsZWplcwpkZSBhcXXDrSBwb3IgYWhvcmEu
+pPS,,XjMzNTVGRkFzIHlvdSBhcHByb2FjaAp0aGUgY29ybmVyLCB5b3UgY2FuCmhlYXIgaHVzaGVkIHdoaXNwZXJzCmp1c3Qgb3ZlciB0aGUgd2FsbC5eMDAwMDAw,,,,,XjMzNTVGRkFvIHNlIGFwcm94aW1hcgpkYSBlc3F1aW5hLCB2b2PDqiBwb2RlCm91dmlyIHN1c3N1cnJvcyBhYmFmYWRvcwpwb3IgY2ltYSBkbyBtdXJvLl4wMDAwMDA=,,XjI1MDJGREFsIGFjZXJjYXJ0ZQphIGxhIGVzcXVpbmEsIHB1ZWRlcwpvw61yIHVub3MgbGV2ZXMgc3VzdXJyb3MKcG9yIGVuY2ltYSBkZSBsYSBwYXJlZC5eMDAwMDAw
+5PS,,W1NlbmlvciBHdWFyZF0KSGV5LCBteSBzaGlmdCBpcyBvdmVyLgpIdXJyeSBhbmQgZ2V0IHRoZSBuZXh0Cmd1eSB0byByZWxpZXZlIG1lLCB3aWxsIHlvdT8=,,,,,W0d1YXJkYSBTw6puaW9yXQpFaSwgbWV1IHR1cm5vIGFjYWJvdS4KVsOhIGxvZ28gY2hhbWFyIG8KcHLDs3hpbW8gY2FyYSBwYXJhIG1lIHN1YnN0aXR1aXIsIHBvZGUgc2VyPw==,,W0d1YXJkaWEgc8Opbmlvcl0KT3llLCB0ZXJtaW7DsyBtaSB0dXJuby4KRGF0ZSBwcmlzYSB5IGxsYW1hCmEgbWkgcmVsZXZvLCDCv3F1aWVyZXM/
/JPS,,W1Jvb2tpZSBHdWFyZF0KQWxyZWFkeT8KV293LCB0aW1lIHN1cmUKZmxpZXMgZmFzdC4gRmluZSwKd2FpdCBoZXJlIGEgYml0Lg==,,,,,W0d1YXJkYSBBcHJlbmRpel0KSsOhPwpVYXUsIG8gdGVtcG8gY29tIGNlcnRlemEKdm9hLiBUdWRvIGJlbSwKZXNwZXJlIGFxdWkgdW0gcG91Y28u,,W0d1YXJkaWEgcHJpbmNpcGlhbnRlXQrCv1lhPwpWYXlhLCBjw7NtbyB2dWVsYQplbCB0aWVtcG8uIEJ1ZW5vLAplc3DDqXJhbWUgYXF1w60u
/ZPS,,XjMzNTVGRk9uZSBvZiB0aGUgZ3VhcmRzIGxlZnQKaGlzIHBvc3QsIGFuZCBub3cgdGhlcmUKaXMgb25seSBvbmUgcmVtYWluaW5nCmd1YXJkIG1vbml0b3JpbmcgdGhpcyBhcmVhLl4wMDAwMDA=,,,,,XjMzNTVGRlVtIGRvcyBndWFyZGFzIGRlaXhvdQpzZXUgcG9zdG8sIGUgYWdvcmEKYXBlbmFzIHVtIGRlbGVzCm1vbml0b3JhIGVzdGEgw6FyZWEuXjAwMDAwMA==,,XjI1MDJGRFVubyBkZSBsb3MgZ3VhcmRpYXMgYWJhbmRvbsOzIAplbCBwdWVzdG8geSBhaG9yYQpoYXkgdW5vIHNvbG8KdmlnaWxhbmRvIGVzdGEgem9uYS5eMDAwMDAw
/pPS,,W1NlbmlvciBHdWFyZF0KQ3JpbWlueS4uLgpJIG5lZWQgdG8gZ28gdG8KdGhlIGJhdGhyb29tLiBXZWxsLApJJ20gc3VyZSBub3RoaW5nIHdpbGwKaGFwcGVuIHdoaWxlIEknbSBnb25lLg==,,,,,W0d1YXJkYSBTw6puaW9yXQpDw6l1cy4uLgpQcmVjaXNvIGlyIGFvCmFvIGJhbmhlaXJvLiBCb20sCnRlbmhvIGNlcnRlemEgZGUgcXVlIG5hZGEKdmFpIGFjb250ZWNlciBlbnF1YW50byBldSBlc3RpdmVyIGZvcmEu,,W0d1YXJkaWEgc8Opbmlvcl0KQ2FyYW1iYeKApgpUZW5nbyBxdWUgaXIKYWwgYmHDsW8uIEJ1ZW5vLApubyBjcmVvIHF1ZSBwYXNlIG5hZGEKc2kgbWUgdm95IHVuIHJhdG8u
/5PS,,XjMzNTVGRllvdSBsaXN0ZW4gdG8gdGhlCmd1YXJkJ3MgZm9vdHN0ZXBzIGFzCnRoZXkgZ3JvdyBmYWludGVyIGFuZApmYWludGVyIGludG8gdGhlIGRpc3RhbmNlLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIG91dmUgb3MgcGFzc29zIGRvCmd1YXJkYSBlbnF1YW50bwplbGVzIHbDo28gZmljYW5kbyBjYWRhIHZleiBtYWlzCmZyYWNvcyBhbyBsb25nZS5eMDAwMDAw,,XjI1MDJGREVzY3VjaGFzIGPDs21vCmxvcyBwYXNvcyBkZWwgZ3VhcmRpYQpzZSBoYWNlbiBtw6FzIHkgbcOhcwp0ZW51ZXMgbWllbnRyYXMgc2UgYWxlamEuXjAwMDAwMA==
AJTS,,U25lYWsgaW4gbm93Lg==,,,,,SW5maWx0cmFyLXNlIGFnb3JhLg==,,Q29sYXJzZSBhaG9yYS4=
AZTS,,V2FpdCBmb3IgYW5vdGhlciBjaGFuY2Uu,,,,,RXNwZXJhciBwb3Igb3V0cmEgY2hhbmNlLg==,,RXNwZXJhciBvdHJhIG9wb3J0dW5pZGFkLg==
ApTS,,XjMzNTVGRlRoaXMgaXMgdGhlIHBlcmZlY3QKb3Bwb3J0dW5pdHkgdG8gaW5maWx0cmF0ZQp0aGUgU2VjcmV0IEFyY2hpdmUhIFlvdQphcHByb2FjaCB0aGUgZG9vciBhbmQKZmluZCBhIGRldmljZSB3aGVyZSB5b3UKY2FuIGluc2VydCBMZXN0aW4ncyBjYXJkIHBhc3MuXjAwMDAwMA==,,,,,XjMzNTVGRkVzdGEgw6kgYSBvcG9ydHVuaWRhZGUgcGVyZmVpdGEKcGFyYSBzZSBpbmZpbHRyYXJubyBBcnF1aXZvIFNlY3JldG8hIFZvY8OqCnNlIGFwcm94aW1hIGRhIHBvcnRhIGUKZW5jb250cmEgdW0gZGlzcG9zaXRpdm8gbm8gcXVhbApwb2RlIGluc2VyaXIgbyBjYXJ0w6NvIGRlIHBhc3NlIGRvIExlc3Rpbi5eMDAwMDAw,,XjI1MDJGRMKhRXN0YSBlcyBsYSBvcG9ydHVuaWRhZApwZXJmZWN0YSBkZSBpbmZpbHRyYXJ0ZQplbiBlbCBBcmNoaXZvIHNlY3JldG8hIFRlCmFjZXJjYXMgYSBsYSBwdWVydGEgeQplbmN1ZW50cmFzIHVuIGRpc3Bvc2l0aXZvIGVuIGVsIHF1ZQpwdWVkZXMgaW5zZXJ0YXIgbGEgdGFyamV0YSBkZSBwYXNlIGRlIExlc3Rpbi5eMDAwMDAw
A5TS,,SW5zZXJ0IENhcmQ=,,,,,SW5zZXJpciBjYXJ0w6Nv,,SW5zZXJ0YXIgdGFyamV0YS4=
BJTS,,UmV0cmVhdA==,,,,,UmVjdWFy,,UmV0aXJhcnNlLg==
BZTS,,XjMzNTVGRkFmdGVyIGluc2VydGluZyB0aGUKcGFzcywgYSBwYW5lbCB3aXRoaW4KdGhlIGRvb3Igc2xpZGVzIG9wZW4sCnJldmVhbGluZyBhIG51bWVyaWMga2V5cGFkLgpZb3UgbmVlZCB0byBpbnB1dCB0aGUgY29ycmVjdApwYXNzd29yZCB0byBvcGVuIHRoZSBkb29yLl4wMDAwMDA=,,,,,XjMzNTVGRkRlcG9pcyBkZSBpbnNlcmlyIG8KcGFzc2UsIHVtIHBhaW5lbCBkZW50cm8gZGEKZGEgcG9ydGEgc2UgYWJyZSwKcmV2ZWxhbmRvIHVtIHRlY2xhZG8gbnVtw6lyaWNvLgpWb2PDqiBwcmVjaXNhIGRpZ2l0YXIgYSBzZW5oYQpjb3JyZXRhIHBhcmEgYWJyaXIgYSBwb3J0YS5eMDAwMDAw,,XjI1MDJGRERlc3B1w6lzIGRlIGluc2VydGFyIGVsCnBhc2UsIHNlIGFicmUgdW4gcGFuZWwKZGVudHJvIGRlIGxhIHB1ZXJ0YSwKcXVlIHJldmVsYSB1biB0ZWNsYWRvIG51bcOpcmljby4KVGllbmVzIHF1ZSBpbmdyZXNhciBsYSBjb250cmFzZcOxYQpjb3JyZWN0YSBwYXJhIGFicmlyIGxhIHB1ZXJ0YS5eMDAwMDAw
BpTS,,XjMzNTVGRipCZWVwfioKWW91IGhlYXIgYSBwbGVhc2FudApzb3VuZGluZyBlbGVjdHJvbmljIGNoaXJwLApzaWduYWxpbmcgdGhhdCB5b3UgaGF2ZSBpbnB1dAp0aGUgY29ycmVjdCBwYXNzd29yZC4gVGhlIGRvb3IKYXV0b21hdGljYWxseSBzbGlkZXMgb3Blbi4=,,,,,XjMzNTVGRipCaXB+KgpWb2PDqiBvdXZlIHVtCnNvbSBhZ3JhZMOhdmVsLCBwYXJlY2lkbyBjb20gdW0gY2hpbHJlaW8gZWxldHLDtG5pY28sCmluZGljYW5kbyBxdWUgdm9jw6ogaW5zZXJpdSBhCmEgc2VuaGEgY29ycmV0YS4gQSBwb3J0YQpzZSBhYnJlIGF1dG9tYXRpY2FtZW50ZS5eMDAwMDAw,,XjI1MDJGRCpCaXAqClNlIG95ZSB1biBhZ3JhZGFibGUKY2hpcnJpZG8gZWxlY3Ryw7NuaWNvCnF1ZSBpbmRpY2EgcXVlIGluZ3Jlc2FzdGUKbGEgY29udHJhc2XDsWEgY29ycmVjdGEuIExhIHB1ZXJ0YQpzZSBhYnJlIGF1dG9tw6F0aWNhbWVudGUu
B5TS,,RW50ZXI=,,,,,RW50cmFy,,RW50cmFyLg==
CJTS,,W1NlY3VyaXR5IFN5c3RlbV0KWW91IGhhdmUgMyBtaW51dGVzIHRvCnNlYXJjaCB0aGUgSW5mb3JtYXRpb24gQXJjaGl2ZS4KV2hlbiB0aGlzIHRpbWUgZWxhcHNlcywgeW91CndpbGwgYmUgYXV0b21hdGljYWxseSBzZW50Cm91dHNpZGUgZm9yIHNlY3VyaXR5IHJlYXNvbnMu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0KVm9jw6ogdGVtIDMgbWludXRvcyBwYXJhCnBlc3F1aXNhciBvIEFycXVpdm8gZGUgaW5mb3JtYcOnw7Vlcy4KUXVhbmRvIGVzc2UgdGVtcG8gYWNhYmFyLCB2b2PDqgp2b2x0YXLDoSBhdXRvbWF0aWNhbWVudGUKcGFyYSBmb3JhIHBvciBtb3Rpdm9zIGRlIHNlZ3VyYW7Dp2Eu,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpUaWVuZXMgMyBtaW51dG9zIHBhcmEKYnVzY2FyIGVuIGVsIEFyY2hpdm8gZGUgaW5mb3JtYWNpw7NuLgpVbmEgdmV6IHRyYW5zY3VycmlkbyBlbCB0aWVtcG8sCnNlIHRlIGV4cHVsc2Fyw6EgYXV0b23DoXRpY2FtZW50ZQpwb3IgcmF6b25lcyBkZSBzZWd1cmlkYWQu
CZTS,,XjMzNTVGRlBlcmhhcHMgbm93IHdvdWxkCm5vdCBiZSB0aGUgYmVzdCB0aW1lIHRvCmVudGVyIHRoZSBTZWNyZXQgQXJjaGl2ZS4KT3IgYXQgbGVhc3QsIHRoYXQncyB3aGF0CnlvdSd2ZSBkZWNpZGVkIGZvciB5b3Vyc2VsZi5eMDAwMDAw,,,,,XjMzNTVGRlRhbHZleiBhZ29yYQpuw6NvIHNlamEgbyBtZWxob3IgbW9tZW50byBwYXJhCmVudHJhciBubyBBcnF1aXZvIFNlY3JldG8uCk91LCBwZWxvIG1lbm9zLCBmb2kgaXNzbyBxdWUKdm9jw6ogZGVjaWRpdS5eMDAwMDAw,,XjI1MDJGRFF1aXrDoXMgYWhvcmEKbm8gZXMgZWwgbWVqb3IgbW9tZW50byBwYXJhCmVudHJhciBlbiBlbCBBcmNoaXZvIHNlY3JldG8uCk8gYWwgbWVub3MgZXNhIGVzCmxhIGRlY2lzacOzbiBxdWUgdG9tYXN0ZS5eMDAwMDAw
CpTS,,XjMzNTVGRipFZWVlZWVlKgpUaGUgZG9vciBlbWl0cyBhbgp1bm5lcnZpbmcsIGhpZ2ggcGl0Y2hlZApzY3JlZWNoIGFmdGVyIHlvdSBpbnB1dAp0aGUgcGFzc3dvcmQuIFlvdSByZWFsbHkKc2hvdWxkIHRyeSB0byBpbnB1dCBpdCBhZ2Fpbi5eMDAwMDAw,,,,,XjMzNTVGRipFZWVlZWVlKgpBIHBvcnRhIGVtaXRlIHVtCnVtIHNvbSBpcnJpdGFudGUgZSBhZ3VkbwpkZXBvaXMgcXVlIHZvY8OqIGRpZ2l0YQphIHNlbmhhLiBWb2PDqgpkZXZlcmlhIHRlbnRhciBkaWdpdMOhLWxhIG5vdmFtZW50ZS5eMDAwMDAw,,XjI1MDJGRCpFZWVlZWVlKgpMYSBwdWVydGEgZW1pdGUgdW4KY2hpcnJpZG8gYWd1ZG8gZSBpcnJpdGFudGUKZGVzcHXDqXMgZGUgcXVlIGluZ3Jlc2FzCmxhIGNvbnRyYXNlw7FhLiBEZSB2ZXJhcwpkZWJlcsOtYXMgaW50ZW50YXIgaW5ncmVzYXJsYSBkZSBudWV2by5eMDAwMDAw
C5TS,,W1NlY3VyaXR5IFN5c3RlbV0KKkd6enp6eioKWW91IGhhdmUgZW50ZXJlZCB0aGUKcGFzc3dvcmQgaW5jb3JyZWN0bHkKMyB0aW1lcy4gUGxlYXNlIHN0YW5kIGJ5CmZvciBtYW5hZ2VyaWFsIGFzc2lzdGFuY2Uu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0KKkd6enp6eioKVm9jw6ogZGlnaXRvdSBhCnNlbmhhIGluY29ycmV0YW1lbnRlCjMgdmV6ZXMuIFBvciBmYXZvciwgYWd1YXJkZQphIGFzc2lzdMOqbmNpYSBnZXJlbmNpYWwu,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQoqR3p6enp6KgpJbmdyZXNhc3RlIHVuYQpjb250cmFzZcOxYSBpbmNvcnJlY3RhCjMgdmVjZXMuIFBvciBmYXZvciwgZXNwZXJhIGEgcmVjaWJpcgpheXVkYSBkZSBsYSBhZG1pbmlzdHJhY2nDs24u
DJTS,,XjMzNTVGRlVoIG9oIQpZb3UgYmV0dGVyIGdldApvdXQgb2YgaGVyZSBiZWZvcmUKeW91IGdldCBjYXVnaHQhXjAwMDAwMA==,,,,,XjMzNTVGRlZpeGUhCsOJIG1lbGhvciB2b2PDqiBzYWlyCmRhcXVpIGFudGVzIHF1ZQp0ZSBwZWd1ZW0hXjAwMDAwMA==,,XjI1MDJGRMKhT2gsIG5vIQrCoVNlcsOhIG1lam9yIHF1ZQpodXlhcyBkZSBhcXXDrSBhbnRlcwpkZSBxdWUgdGUgYXRyYXBlbiFeMDAwMDAw
DZTS,,XjMzNTVGRllvdSBmb3Jnb3QgdG8gYnJpbmcKdGhlIGNhcmQgcGFzcyB0aGF0CnlvdSBnb3QgZnJvbSBMZXN0aW4uCllvdSBuZWVkIGl0IGluIG9yZGVyCnRvIG9wZW4gdGhpcyBkb29yLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHNlIGVzcXVlY2V1IGRlIHRyYXplcgpvIGNhcnTDo28gZGUgcGFzc2UgcXVlCnJlY2ViZXUgZG8gTGVzdGluLgpWb2PDqiBwcmVjaXNhIGRlbGUgcGFyYQphYnJpciBlc3RhIHBvcnRhLl4wMDAwMDA=,,XjI1MDJGRE9sdmlkYXN0ZSB0cmFlcgpsYSB0YXJqZXRhIGRlIHBhc2UKcXVlIHRlIGRpbyBMZXN0aW4uCkxhIG5lY2VzaXRhcyBwYXJhCnBhcmEgYWJyaXIgZXN0YSBwdWVydGEuXjAwMDAwMA==
DpTS,,RmlsZSBTZWFyY2ggRW5naW5l,,,,,TWVjYW5pc21vIGRlIEJ1c2NhIGRlIEFycXVpdm9z,,RmlsZSBTZWFyY2ggRW5naW5l
D5TS,,XjMzNTVGRlRoaXMgbWFjaGluZSBjYW4gYmUKdXNlZCB0byBsb2NhdGUgc3BlY2lmaWMKZG9jdW1lbnRzIHdpdGhpbiB0aGUKU2VjcmV0IEFyY2hpdmUuIEhvd2V2ZXIsCnlvdSBtdXN0IGVudGVyIHRoZSBjb3JyZWN0CmtleXdvcmRzIHRvIGluIG9yZGVyIHRvIGZpbmQKc3BlY2lmaWMgZmlsZSBsb2NhdGlvbnMu,,,,,XjMzNTVGRkVzdGEgbcOhcXVpbmEgcG9kZSBzZXIKdXNhZGEgcGFyYSBsb2NhbGl6YXIKZG9jdW1lbnRvcyBlc3BlY8OtZmljb3Mgbm8KQXJxdWl2byBTZWNyZXRvLiBObyBlbnRhbnRvLAp2b2PDqiBkZXZlIGRpZ2l0YXIgYXMKcGFsYXZyYXMtY2hhdmUgY29ycmV0YXMgcGFyYSBlbmNvbnRyYXIKbG9jYWlzIGRlIGFycXVpdm9zIGVzcGVjw61maWNvcy5eMDAwMDAw,,XjI1MDJGREVzdGEgbcOhcXVpbmEgcHVlZGUKdXNhcnNlIHBhcmEgbG9jYWxpemFyCmRvY3VtZW50b3MgZGVudHJvIGRlbApBcmNoaXZvIHNlY3JldG8uIFNpbiBlbWJhcmdvLAp0aWVuZXMgcXVlIGluZ3Jlc2FyIGxhcyBwYWxhYnJhcwpjbGF2ZSBjb3JyZWN0YXMgcGFyYSBlbmNvbnRyYXIKbGEgdWJpY2FjacOzbiBlc3BlY8OtZmljYSBkZSBsb3MgZXhwZWRpZW50ZXMu
EJTS,,U2VhcmNoIEVuZ2luZS4=,,,,,TWVjYW5pc21vIGRlIEJ1c2NhLg==,,QnVzY2Fkb3Iu
EZTS,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
