wDrlAQ,7JeY66as7KCc,RWxpc2U=,,,,,TGlsaQ==,,RWxpc2U=
wTvlAQ,W+yXkOuTnOybjOuTnF0K65Sw66GcIF4wMDAwQ0RKT0Ig7KCE7Yis6rWQ67KUIO2aqOqzvCDshJzruYTsiqTrpbwg67Cb6rOgIOyLtuycvOyLnOuLpOuptCDqsJzrs4Qg7ISc67mE7IqkIOuplOuJtOuhnCDsnbTrj5leMDAwMDAw7ZWY7IWU7IScIOydtOyaqe2VtCDso7zsi63si5zsmKQu,W0Vkd2FyZF0KSWYgeW91IHdhbnQgdGhlIF4wMDAwQ0RKT0IgTWFudWFsXjAwMDAwMCwgcGxlYXNlIHVzZSB0aGUgaW5kaXZpZHVhbCBzZXJ2aWNlIG1lbnUh,,,,,W0R1ZHVdClNlIHZvY8OqIGRlc2VqYSByZWNlYmVyIF4wMDAwQ0RhcGVuYXMgbyBlZmVpdG8gZG8gTWFudWFsIGRlIENsYXNzZV4wMDAwMDAsIHN1Z2lybyBxdWUgdXNlIG8gbWVudSBpbmRpdmlkdWFsIHBhcmEgc29saWNpdGFyIG8gc2VydmnDp28u,,W0Vkd2FyZF0KU2kgcXVpZXJlcyBlbCBeMDAwMENETWFudWFsIGRlIGxhIGNsYXNlXjAwMDAwMCwgdXNhIGVsIG1lbsO6IGRlIHNlcnZpY2lvIGluZGl2aWR1YWwu
wjvlAQ,W+yXkOuTnOybjOuTnF0K7J207KCcIF4wMDAwQ0TsmKTripjsnZgg7ZKN7ISg6ruMIO2aqOqzvCDshJzruYTsiqTripQg66qo65GQIOuTnOuguOqzoCBKT0Ig7KCE7Yis6rWQ67KUIO2aqOqzvCDshJzruYTsiqTripQgMe2ajCDrgqjslZjsirXri4jri6QuXjAwMDAwMArsnbTtm4Tsl5AgSk9CIOyghO2IrOq1kOuylCDtmqjqs7wg7ISc67mE7Iqk6rCAIO2VhOyalO2VmOyLnOuLpOuptCDqsJzrs4Qg7ISc67mE7IqkIOuplOuJtOulvCDsnbTsmqntlbQg7KO87Iut7Iuc7JikLiDso7zsnbjri5jsnZgg7ZaJ7Jq07J2EIOu5jOqyoOyKteuLiOuLpC4=,W0Vkd2FyZF0KXjAwMDBDREFsbCBvZiB0b2RheSdzIEJ1YmJsZSBHdW0gZWZmZWN0IHNlcnZpY2VzIGhhdmUgYmVlbiBwcm92aWRlZCwgYW5kIHRoZXJlIGlzIG9ubHkgb25lIEpPQiBjb21iYXQgbWFudWFsIGVmZmVjdCBzZXJ2aWNlIGxlZnQuXjAwMDAwMApJZiB5b3Ugd2FudCB0aGUgXjAwMDBDREpPQiBNYW51YWxeMDAwMDAwLCBwbGVhc2UgdXNlIHRoZSBpbmRpdmlkdWFsIHNlcnZpY2UgbWVudSE=,,,,,W0R1ZHVdCkhvamUsIHZvY8OqIHJlY2ViZXUgbyBlZmVpdG8gZGEgR29tYSBkZSBNYXNjYXIgXjAwMDBDRDIgdmV6ZXNeMDAwMDAwLCBtYXMgYWluZGEgdGVtIGRpcmVpdG8gYSBeMDAwMENEMV4wMDAwMDAgZWZlaXRvIGRvIE1hbnVhbCBkZSBDbGFzc2UuClNlIHZvY8OqIGRlc2VqYSByZWNlYmVyIF4wMDAwQ0RvIGVmZWl0byBkbyBNYW51YWwgZGUgQ2xhc3NlXjAwMDAwMCwgc3VnaXJvIHF1ZSB1c2UgbyBtZW51IGluZGl2aWR1YWwgcGFyYSBzb2xpY2l0YXIgbyBzZXJ2acOnby4gQm9hIHNvcnRlLCBtZXN0cmUu,,W0Vkd2FyZF0KXjAwMDBDRFRvZG9zIGxvcyBzZXJ2aWNpb3MgZGUgZWZlY3RvIEdvbWEgZGUgbWFzY2FyIGRlIGhveSBoYW4gc2lkbyB1dGlsaXphZG9zLCB5IHNvbG8gcXVlZGEgdW4gc2VydmljaW8gZGUgZWZlY3RvIE1hbnVhbCBkZSBiYXRhbGxhIGRlIGxhIGNsYXNlLl4wMDAwMDAKU2kgcXVpZXJlcyBlbCBeMDAwMENETWFudWFsIGRlIGxhIGNsYXNlXjAwMDAwMCwgdXNhIGVsIG1lbsO6IGRlIHNlcnZpY2lvIGluZGl2aWR1YWwu
wzvlAQ,W+yXkOuTnOybjOuTnF0KMDQg66y47J2YIOyalOunnQ==,W0Vkd2FyZF0KMDQgUGxlYXNlIGNvbnRhY3QgdXM=,,,,,W0R1ZHVdCjA0wrogRXJyby4gUG9yIGZhdm9yLCBlbnZpZSB1bSB0aWNrZXQgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZQ==,,W0Vkd2FyZF0KMDQgQ29udMOhY3Rhbm9zLg==
xDvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLCDsnbTrr7gg7Jik64qY7J2YIF4wMDAwQ0RKT0Ig7KCE7Yis6rWQ67KUIO2aqOqzvCDshJzruYTsiqQgMu2ajOulvCDrqqjrkZBeMDAwMDAwIOuwm+ycvOyFlOyEnCDtko3shKDqu4wg7Zqo6rO8IOyEnOu5hOyKpOyZgCDtlajqu5gg7J207Jqp7J2EIO2VmOyLpCDsiJgg7JeG7Iq164uI64ukLg==,W0Vkd2FyZF0KTWFzdGVyLCB5b3UgaGF2ZSBhbHJlYWR5IHJlY2VpdmVkIHRvZGF5J3MgXjAwMDBDREpPQiBNYW51YWxeMDAwMDAwIHNlcnZpY2VzIGFuZCBjYW5ub3QgYmUgdXNlZCB0b2dldGhlciB3aXRoIHRoZSBCdWJibGUgR3VtIGVmZmVjdCBzZXJ2aWNlLg==,,,,,W0R1ZHVdCk1lc3RyZSwgdm9jw6ogasOhIHJlY2ViZXUgbyBeMDAwMENEbyBlZmVpdG8gZG8gTWFudWFsIGRlIENsYXNzZSBkdWFzIHZlemVzIGhvamVeMDAwMDAwIHBvciBpc3NvLCB2b2PDqiBuw6NvIHBvZGUgcmVjZWJlciBvIGVmZWl0byBkYSBHb21hIGRlIE1hc2Nhci4=,,W0Vkd2FyZF0KWWEgcmVjaWJpc3RlIGxvcyBzZXJ2aWNpb3MgZGUgZWZlY3RvIF4wMDAwQ0RNYW51YWwgZGUgbGEgY2xhc2VeMDAwMDAwIGRlIGhveS4gTm8gcHVlZGVzIHVzYXJsbyBqdW50byBjb24gZWwgc2VydmljaW8gZGUgZWZlY3RvIEdvbWEgZGUgbWFzY2FyLg==
xTvlAQ,W+yXkOuTnOybjOuTnF0K65Sw66GcIF4wMDAwQ0Ttko3shKDqu4wg7Zqo6rO8IOyEnOu5hOyKpOqwgCDtlYTsmpTtlZjsi5zri6TrqbQg6rCc67OEIOyEnOu5hOyKpCDrqZTribTrpbwg7J2064+ZXjAwMDAwMO2VmOyFlOyEnCDsnbTsmqntlbQg7KO87Iut7Iuc7JikLg==,W0Vkd2FyZF0KSWYgeW91IHdhbnQgdGhlIF4wMDAwQ0RCdWJibGUgR3VtXjAwMDAwMCwgcGxlYXNlIHVzZSB0aGUgaW5kaXZpZHVhbCBzZXJ2aWNlIG1lbnUh,,,,,W0R1ZHVdClNlIHZvY8OqIGRlc2VqYSByZWNlYmVyIF4wMDAwQ0RhcGVuYXMgbyBlZmVpdG8gZGEgR29tYSBkZSBNYXNjYXJeMDAwMDAwLCBzdWdpcm8gcXVlIHVzZSBvIG1lbnUgaW5kaXZpZHVhbCBwYXJhIHNvbGljaXRhciBvIHNlcnZpw6dvLg==,,W0Vkd2FyZF0KU2kgcXVpZXJlcyBsYSBeMDAwMENER29tYSBkZSBtYXNjYXJeMDAwMDAwLCB1c2EgZWwgbWVuw7ogZGUgc2VydmljaW8gaW5kaXZpZHVhbC4=
xjvlAQ,W+yXkOuTnOybjOuTnF0K7J207KCcIF4wMDAwQ0TsmKTripjsnZggSk9CIOyghO2IrOq1kOuylCDtmqjqs7wg7ISc67mE7Iqk64qUIOuqqOuRkCDrk5zroLjqs6Ag7ZKN7ISg6ruMIO2aqOqzvCDshJzruYTsiqTripQgMe2ajCDrgqjslZjsirXri4jri6QuXjAwMDAwMArsnbTtm4Tsl5Ag7ZKN7ISg6ruMIO2aqOqzvCDshJzruYTsiqTqsIAg7ZWE7JqU7ZWY7Iuc64uk66m0IOqwnOuzhCDshJzruYTsiqQg66mU64m066W8IOydtOyaqe2VtCDso7zsi63si5zsmKQuIOyjvOyduOuLmOydmCDtlonsmrTsnYQg67mM6rKg7Iq164uI64ukLg==,W0Vkd2FyZF0KXjAwMDBDREFsbCBvZiB0b2RheSdzIEpPQiBNYW51YWwgZWZmZWN0IHNlcnZpY2VzIGhhdmUgYmVlbiBwcm92aWRlZCwgYW5kIHRoZXJlIGlzIG9ubHkgb25lIEJ1YmJsZSBHdW0gZWZmZWN0IHNlcnZpY2UgbGVmdC5eMDAwMDAwCklmIHlvdSB3YW50IHRoZSBeMDAwMENEQnViYmxlIEd1bV4wMDAwMDAsIHBsZWFzZSB1c2UgdGhlIGluZGl2aWR1YWwgc2VydmljZSBtZW51IQ==,,,,,W0R1ZHVdCkhvamUsIHZvY8OqIHJlY2ViZXUgbyBlZmVpdG8gZG8gTWFudWFsIGRlIENsYXNzZSBeMDAwMENEMiB2ZXplc14wMDAwMDAsIG1hcyBhaW5kYSB0ZW0gZGlyZWl0byBhIF4wMDAwQ0QxXjAwMDAwMCBlZmVpdG8gZGEgR29tYSBkZSBNYXNjYXIuClNlIHZvY8OqIGRlc2VqYSByZWNlYmVyIF4wMDAwQ0RvIGVmZWl0byBkYSBHb21hIGRlIE1hc2Nhcl4wMDAwMDAsIHN1Z2lybyBxdWUgdXNlIG8gbWVudSBpbmRpdmlkdWFsIHBhcmEgc29saWNpdGFyIG8gc2VydmnDp28uIEJvYSBzb3J0ZSwgbWVzdHJlLg==,,W0Vkd2FyZF0KXjAwMDBDRFRvZG9zIGxvcyBzZXJ2aWNpb3MgZGUgZWZlY3RvIE1hbnVhbCBkZSBsYSBjbGFzZSBkZSBob3kgaGFuIHNpZG8gdXRpbGl6YWRvcywgeSBzb2xvIHF1ZWRhIHVuIHNlcnZpY2lvIGRlIGVmZWN0byBHb21hIGRlIG1hc2Nhci5eMDAwMDAwClNpIHF1aWVyZXMgbGEgXjAwMDBDREdvbWEgZGUgbWFzY2FyXjAwMDAwMCwgdXNhIGVsIG1lbsO6IGRlIHNlcnZpY2lvIGluZGl2aWR1YWwu
xzvlAQ,W+yXkOuTnOybjOuTnF0KMDUg66y47J2YIOyalOunnQ==,W0Vkd2FyZF0KMDUgUGxlYXNlIGNvbnRhY3QgdXM=,,,,,W0R1ZHVdCjA1wrogRXJyby4gUG9yIGZhdm9yLCBlbnZpZSB1bSB0aWNrZXQgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZQ==,,W0Vkd2FyZF0KMDUgQ29udMOhY3Rhbm9zLg==
yDvlAQ,W+yXkOuTnOybjOuTnF0K7J207KCcIF4wMDAwQ0TsmKTripjsnZgg7ZKN7ISg6ruMIO2aqOqzvOyZgCBKT0Ig7KCE7Yis6rWQ67KUIO2aqOqzvCDshJzruYTsiqTripQg6rCB6rCBIDHtmozslKleMDAwMDAw7J20IOuCqOyVmOyKteuLiOuLpC4K7KO87J2464uY7J2YIO2WieyatOydhCDruYzqsqDsirXri4jri6Qu,W0Vkd2FyZF0KXjAwMDBDRFRoZXJlIGlzIG9uZSBzZXJ2aWNlIGxlZnQgZm9yIHRvZGF5J3MgQnViYmxlIEd1bSBhbmQgSk9CIE1hbnVhbCBlZmZlY3QuXjAwMDAwMApJIHdpc2ggeW91IGdvb2QgbHVjayE=,,,,,W0R1ZHVdClByb250bywgdm9jw6ogcmVjZWJldSBvcyAyIGVmZWl0b3MuIFZvY8OqIGFpbmRhIHRlbSBkaXJlaXRvIGEgXjAwMDBDRG1haXMgMSB1c28uXjAwMDAwMApCb2Egc29ydGUsIG1lc3RyZS4=,,W0Vkd2FyZF0KXjAwMDBDRFF1ZWRhIHVuIHNlcnZpY2lvIGRlIGVmZWN0byBHb21hIGRlIG1hc2NhciB5IE1hbnVhbCBkZSBsYSBjbGFzZSBkaXNwb25pYmxlIGhveS5eMDAwMDAwCsKhQnVlbmEgc3VlcnRlIQ==
yTvlAQ,W+yXkOuTnOybjOuTnF0KMDYg66y47J2YIOyalOunnQ==,W0Vkd2FyZF0KMDYgUGxlYXNlIGNvbnRhY3QgdXM=,,,,,W0R1ZHVdCjA2wrogRXJyby4gUG9yIGZhdm9yLCBlbnZpZSB1bSB0aWNrZXQgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZQ==,,W0Vkd2FyZF0KMDYgQ29udMOhY3Rhbm9zLg==
yjvlAQ,W+yXkOuTnOybjOuTnF0KMDcg66y47J2YIOyalOunnQ==,W0Vkd2FyZF0KMDcgUGxlYXNlIGNvbnRhY3QgdXM=,,,,,W0R1ZHVdCjA3wrogRXJyby4gUG9yIGZhdm9yLCBlbnZpZSB1bSB0aWNrZXQgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZQ==,,W0Vkd2FyZF0KMDcgQ29udMOhY3Rhbm9zLg==
yzvlAQ,W+yXkOuTnOybjOuTnF0KMDgg66y47J2YIOyalOunnQ==,W0Vkd2FyZF0KMDggUGxlYXNlIGNvbnRhY3QgdXM=,,,,,W0R1ZHVdCjA4wrogRXJyby4gUG9yIGZhdm9yLCBlbnZpZSB1bSB0aWNrZXQgcGFyYSBhIENlbnRyYWwgZGUgU3Vwb3J0ZQ==,,W0Vkd2FyZF0KMDggQ29udMOhY3Rhbm9zLg==
zDvlAQ,W+yXkOuTnOybjOuTnF0K7JWM6rKg7Iq164uI64ukLiDslrjsoJzrk6Dsp4Ag7KCc6rCAIO2VhOyalO2VmOyLnOuptCDsooXsnYQg7Z2U65Ok7Ja0IOyjvOyLreyLnOyYpC4g7KaJ7IucIOuLrOugpCDsmKTqsqDsirXri4jri6Qu,W0Vkd2FyZF0KV2hlbmV2ZXIgeW91IG5lZWQgbWUsIGp1c3QgcmluZyB0aGUgYmVsbCEgSSdsbCBjb21lIHJ1bm5pbmcgYW55dGltZSwgYW55d2hlcmUh,,,,,W0R1ZHVdCkNlcnRvLiBRdWFscXVlciBvdXRyYSBjb2lzYSwgcG9kZSBtZSBjaGFtYXIu,,W0Vkd2FyZF0KQ3VhbmRvIG1lIG5lY2VzaXRlcywgwqF0b2NhIGxhIGNhbXBhbmEhIMKhQ29ycmVyw6kgYSBheXVkYXJ0ZSBlbiBjdWFscXVpZXIgbW9tZW50byB5IGVuIGN1YWxxdWllciBsdWdhciE=
zTvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLCDsi6DruYTtlZwg7JWM7JeQIOq0gOugqOuQnCDshJzruYTsiqTrpbwg65Oc66as6riw7JeUIOynkOydmCDslpHrj4Qg66eO6rOgIOustOqxsOybjCDrs7TsnbTripTrjbAg7KKAIOuNlOuKlCDqsoPsnbQg7Ja065a76rKg7Iq164uI6rmMPw==,W0Vkd2FyZF0KTWFzdGVyLCBJIHdhcyBnb2luZyB0byBvZmZlciB5b3UgYSBzZXJ2aWNlIHJlbGF0ZWQgdG8gdGhlIG15c3RlcmlvdXMgZWdnLCBidXQgeW91IGhhdmUgdG9vIG1hbnkgdGhpbmdzIGluIHlvdXIgYmFnLg==,,,,,W0R1ZHVdClBvciBmYXZvciwgYWxpdmllIHNldSBwZXNvIGUgcmVvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gYW50ZXMgZGUgY29udGludWFyLg==,,W0Vkd2FyZF0KSWJhIGEgb2ZyZWNlcnRlIHVuIHNlcnZpY2lvIHJlbGFjaW9uYWRvIGNvbiBlbCBIdWV2byBtaXN0ZXJpb3NvLCBwZXJvIHR1IGJvbHNhIGVzdMOhIGRlbWFzaWFkbyBsbGVuYS4=
zjvlAQ,W+yXkOuTnOybjOuTnF0K7Iug67mE7ZWcIOyVjOydmCDsobDqsIHsnYQg67Cb7Jy865+sIOyYpOyFqOyKteuLiOq5jD8g7JWE64uI66m0IOyVjOydmCDsobDqsIHsnYQg7JWM66GcIOuwlOq+uOyLnOqyoOyKteuLiOq5jD8=,W0Vkd2FyZF0KSGF2ZSB5b3UgY29tZSB0byByZWNlaXZlIHBpZWNlcyBvZiB0aGUgbXlzdGVyaW91cyBlZ2c/IE9yIGhhdmUgeW91IGNvbWUgdG8gdHVybiBwaWVjZXMgb2YgdGhlIGVnZyBpbnRvIGVnZ3M/,,,,,W0R1ZHVdClZvY8OqIGRlc2VqYSByZWNlYmVyIHN1YSBwZcOnYSBkbyBRdWVicmEtQ2FiZcOnYSBkZSBPdm8gb3UgdHJvY2FyIGFzIDQgcGXDp2FzIHBvciAxIE92byBhbGVhdMOzcmlvPw==,,W0Vkd2FyZF0Kwr9RdWllcmVzIGZyYWdtZW50b3MgZGVsIEh1ZXZvIG1pc3Rlcmlvc28/IMK/TyBjb252ZXJ0aXIgZnJhZ21lbnRvcyBlbiBodWV2b3M/
zzvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLCDso4TshqHtlZjsp4Drp4wg7KO87J2464uY7J2AIOydtOuvuCDsmKTripjsnZgg7JWM7J2YIOyhsOqwgeydhCDrsJvsnLzshajsirXri4jri6QuCuyLoOu5hO2VnCDslYzsnZgg7KGw6rCB7J2AIF4wMDAwQ0TtlZjro6jsl5Ag7ZWcIOqwnOyUqeunjF4wMDAwMDAg67Cb7Jy87IukIOyImCDsnojsnLzsi63ri4jri6Qu,W0Vkd2FyZF0KSSdtIHNvcnJ5LCBNYXN0ZXIsIGJ1dCB5b3UgaGF2ZSBhbHJlYWR5IHJlY2VpdmVkIHRvZGF5J3MgZWdnIHBpZWNlLgpZb3UgY2FuIHJlY2VpdmUgb25seSBvbmUgTXlzdGVyaW91cyBFZ2cgRnJhZ21lbnQgXjAwMDBDRG9uY2UgcGVyIGRheV4wMDAwMDAu,,,,,W0R1ZHVdCkRlc2N1bHBlLCB2b2PDqiBqw6EgcmVjZWJldSAxIFF1ZWJyYS1DYWJlw6dhIGRlIE92byBob2plLgpWb2PDqiBzw7MgcG9kZSByZWNlYmVyIF4wMDAwQ0QxIFBlw6dhIHBvciBkaWFeMDAwMDAwLg==,,W0Vkd2FyZF0KTG8gc2llbnRvLCBwZXJvIHlhIHJlY2liaXN0ZSBlbCBmcmFnbWVudG8gZGUgaHVldm8gZGUgaG95LgpTb2xvIHB1ZWRlcyByZWNpYmlyIHVuIGZyYWdtZW50byBkZSBIdWV2byBtaXN0ZXJpb3NvIF4wMDAwQ0R1bmEgdmV6IGFsIGTDrWFeMDAwMDAwLg==
0DvlAQ,W+yXkOuTnOybjOuTnF0K6re465+s64uIIOyLnOqwhOydtCDsp4Drgpwg7ZuE7JeQIOuLpOyLnCDssL7slYQg7KO87Iuc6ri4IOuwlOuejeuLiOuLpC4=,W0Vkd2FyZF0KU28gcGxlYXNlIGNvbWUgYmFjayBhZ2FpbiBsYXRlciE=,,,,,W0R1ZHVdClBvciBmYXZvciwgdm9sdGUgYW1hbmjDoy4=,,W0Vkd2FyZF0KwqFWdWVsdmUgbcOhcyB0YXJkZSE=
0TvlAQ,W+yXkOuTnOybjOuTnF0K7JWM7J2YIOyhsOqwgeydhCDrsJvsnLzrn6wg7Jik7IWo6rWw7JqULg==,W0Vkd2FyZF0KWW91IGNhbWUgdG8gZ2V0IGEgcGllY2Ugb2YgdGhlIGVnZyE=,,,,,W0R1ZHVdCkhvcmEgZGUgcmVjZWJlciBtYWlzIHVtYSBwZcOnYSBkbyBRdWVicmEtQ2FiZcOnYSBkZSBPdm8u,,W0Vkd2FyZF0KwqFIYXMgdmVuaWRvIGEgY29uc2VndWlyIHVuIGZyYWdtZW50byBkZWwgaHVldm8h
0jvlAQ,W+yXkOuTnOybjOuTnF0K7J20IOyVjOydmCDsobDqsIHsnYQg7J6YIOqwgOyngOqzoCDqs4Tsi5zri6TqsIAgXjAwMDBDRDTqsJzrpbwg66qo7JWE7IScIOyggOyXkOqyjCDqsIDsp4Dqs6Ag7Jik7Iuc66m0IOyVjOuhnCDrp4zrk6TslrReMDAwMDAwIOuTnOumrOqyoOyKteuLiOuLpC4=,W0Vkd2FyZF0KSWYgeW91IGNoZXJpc2ggdGhpcyBwaWVjZSBvZiBlZ2cgd2l0aCBhZmZlY3Rpb24gYW5kIGJyaW5nIGl0IHRvIG1lIF4wMDAwQ0RhZnRlciBjb2xsZWN0aW5nIDQsIEkgd2lsbCBtYWtlIGl0IGludG8gYW4gZWdnXjAwMDAwMCE=,,,,,W0R1ZHVdClNlIHZvY8OqIGd1YXJkYXIgXjAwMDBDRDQgcGXDp2FzIGRvIFF1ZWJyYS1DYWJlw6dhIGRlIE92bywgYXMgdHJvY2FyZWkgcG9yIDEgT3ZvIGFsZWF0w7NyaW9eMDAwMDAwLg==,,W0Vkd2FyZF0KU2kgY3VpZGFzIGVzdGUgZnJhZ21lbnRvIGRlIGh1ZXZvIGNvbiBjYXJpw7FvIHkgbWUgbG8gdHJhZXMgXjAwMDBDRGRlc3B1w6lzIGRlIHJldW5pciBjdWF0cm8sIMKhbG8gY29udmVydGlyw6kgZW4gdW4gaHVldm9eMDAwMDAwIQ==
0zvlAQ,W+yXkOuTnOybjOuTnF0K7JWM7J2YIOyhsOqwgeyXkOqyjCDslaDsoJXsnYQg65Os67+NIOyjvOyLnOuptCDrsJjrk5zsi5wg7JuQ7ZWY64qUIOyVjOydhCDslrvsnLzsi6Qg7IiYIOyeiOydhCDqsoHri4jri6Qu,W0Vkd2FyZF0KSWYgeW91IGdpdmUgYSBsb3Qgb2YgYWZmZWN0aW9uIHRvIHRoZSBlZ2cgZnJhZ21lbnRzLCB5b3Ugd2lsbCBkZWZpbml0ZWx5IGdldCB0aGUgZWdnIHlvdSB3YW50IQ==,,,,,W0R1ZHVdCkd1YXJkZSBhcyBwZcOnYXMgZSBuw6NvIGFzIHBlcmNhLg==,,W0Vkd2FyZF0KU2kgbGVzIGRhcyBtdWNobyBjYXJpw7FvIGEgbG9zIGZyYWdtZW50b3MgZGUgaHVldm8sIMKhc2VndXJvIHF1ZSBvYnRlbmRyw6FzIGVsIGh1ZXZvIHF1ZSBkZXNlYXMh
1DvlAQ,W+yXkOuTnOybjOuTnF0K7JWM7J2YIOyhsOqwgeydhCDrsJvsnLzrn6wg7Jik7IWo6rWw7JqULiDsnbQg7JWM7J2YIOyhsOqwgeydgCDslrTrlJTsl5DshJwg7JmU64qU7KeALCDrrLTsiqgg7J2866GcIOyDneqyqOuCnCDqsbTsp4Ag7JWE66y064+EIOuqqOultOuKlCDsi6DruYTtlZwg7JWM7J2YIOyhsOqwgeyeheuLiOuLpC4=,W0Vkd2FyZF0KVGhpcyBwaWVjZSBvZiBlZ2cgaXMgYSBteXN0ZXJpb3VzIHBpZWNlIG9mIGVnZywgbm8gb25lIGtub3dzIHdoZXJlIGl0IGNhbWUgZnJvbSBvciB3aGF0IGhhcHBlbmVkIHRvIGl0Lg==,,,,,W0R1ZHVdCkhvcmEgZGUgcmVjZWJlciBtYWlzIHVtYSBwZcOnYSBkbyBRdWVicmEtQ2FiZcOnYSBkZSBPdm8uIEVzc2UgUXVlYnJhLUNhYmXDp2EgZm9ybWEgdW0gT3ZvIGFsZWF0w7NyaW8gcXVlIG5pbmd1w6ltIHNhYmUgbyBxdWUgw6ku,,W0Vkd2FyZF0KRXN0ZSBmcmFnbWVudG8gZGUgaHVldm8gZXMgdW4gbWlzdGVyaW87IG5hZGllIHNhYmUgZGUgZMOzbmRlIHZpbm8gbmkgcXXDqSBsZSBvY3VycmnDsy4=
1TvlAQ,W+yXkOuTnOybjOuTnF0K7J20IOyVjOydmCDsobDqsIHsnYAg7Iug67mE7ZWcIO2emOydtCDsnojslrTshJwg7J287KCVIOyImOydmCDsobDqsIHsnYQg66qo7JWE7IScIOu2meydtOuptCDsmKjsoITtlZwg7ZiV7YOc7J2YIOyVjOydtCDrkKnri4jri6QuIOyVjOydmCDsobDqsIHsnYQg67aZ7J28IOuVjCDri6TslpHtlZwg7IaN7ISx7J2YIOyVjOydtCDtg4Tsg53tlanri4jri6Qu,W0Vkd2FyZF0KVGhlIHBpZWNlcyBvZiB0aGlzIGVnZyBoYXZlIG15c3RpY2FsIHBvd2VycywgYW5kIHdoZW4geW91IGNvbGxlY3QgYSBjZXJ0YWluIG51bWJlciBvZiBwaWVjZXMgYW5kIGF0dGFjaCB0aGVtIHRvZ2V0aGVyLCB5b3UgY2FuIGNyZWF0ZSBhIGNvbXBsZXRlIGVnZyE=,,,,,W0R1ZHVdClF1YW5kbyB2b2PDqiBjb2xldGEgdG9kYXMgYXMgcGXDp2FzIGRvIFF1ZWJyYS1DYWJlw6dhcywgdW0gb3ZvIGFwYXJlY2Uu,,W0Vkd2FyZF0KTG9zIGZyYWdtZW50b3MgZGUgZXN0ZSBodWV2byB0aWVuZW4gcG9kZXJlcyBtw61zdGljb3MgeSwgYWwgcmVjb2xlY3RhciBjaWVydGEgY2FudGlkYWQgeSB1bmlybGFzLCDCoXB1ZWRlcyBjcmVhciB1biBodWV2byBjb21wbGV0byE=
1jvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uY7J20IO2VmOyLpCDsnbzsnYAg6re47KCAIOyVjOydmCDsobDqsIHsnYQg7JWg7KCV7J2EIOqwgOyngOqzoCDtkojqs6Ag6rOE7Iuc64uk6rCAIOyggOyXkOqyjCDso7zsi5zrqbQg65CY64qUIOqygeuLiOuLpC4g,W0Vkd2FyZF0KSSBjYW4gdGFrZSB0aGUgcGllY2VzIG9mIHRoYXQgZWdnIGFuZCBnbHVlIHRoZW0gdG9nZXRoZXIgdG8gbWFrZSBhbiBlZ2cu,,,,,W0R1ZHVdCkUgdHVkbyBvIHF1ZSB2b2PDqiBwcmVjaXNhIGZhemVyIMOpIGp1bnRhciA0IHBlw6dhcy4g,,W0Vkd2FyZF0KUHVlZG8gdW5pciBsb3MgZnJhZ21lbnRvcyBwYXJhIGNyZWFyIHVuIGh1ZXZvLg==
1zvlAQ,W+yXkOuTnOybjOuTnF0K7J20IF4wMDAwQ0TslYzsnZgg7KGw6rCBXjAwMDAwMOydhCDqsIDsp4Dqs6Ag6rOE7Iuc64uk6rCAIF4wMDAwQ0Q06rCc66W8IOuqqOyVhOyEnCDsoIDsl5Dqsowg6rCA7KeA6rOgIOyYpOyLnOuptCDslYzroZwg66eM65Ok7Ja0IOuTnOumrOqyoOyKteuLiOuLpC5eMDAwMDAwLg==,W0Vkd2FyZF0KSWYgeW91IGtlZXAgdGhlIHBpZWNlcyBvZiB0aGlzIGVnZyBpbiB5b3VyIGhlYXJ0IGFuZCBicmluZyB0aGVtIHRvIG1lIGFmdGVyIGNvbGxlY3RpbmcgZm91ciBvZiB0aGVtLCBJIHdpbGwgbWFrZSB0aGVtIGludG8gZWdncyBmb3IgeW91Lg==,,,,,W0R1ZHVdCkhvamUsIHZvY8OqIHJlY2ViZXLDoSBeMDAwMENEMSBQZcOnYV4wMDAwMDAuIEp1bnRhbmRvIF4wMDAwQ0Q0IHBlw6dhcyBkbyBRdWVicmEtQ2FiZcOnYSBkZSBPdm8sIGFzIHRyb2NhcmVpIHBvciAxIE92byBhbGVhdMOzcmlvXjAwMDAwMC4=,,W0Vkd2FyZF0KU2kgZ3VhcmRhcyBsb3MgZnJhZ21lbnRvcyBkZSBlc3RlIGh1ZXZvIGVuIHR1IGNvcmF6w7NuIHkgbWUgbG9zIHRyYWVzIGRlc3B1w6lzIGRlIHJldW5pciBjdWF0cm8sIGxvcyBjb252ZXJ0aXLDqSBlbiBodWV2b3MgcGFyYSB0aeKApg==
