oEE/Ag,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
T0I/Ag,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmEgZW4gbGEgQ8OhbWFyYSBkZWwgTWFlc3Ryby4=
UEI/Ag,,W0J1dGxlcl0KSGVyZSdzIHRoZSBjdXJyZW50IHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,W01vcmRvbW9dCkFxdWkgZXN0w6EgbyBzdGF0dXMgYXR1YWwgZG8gQ2FzdGVsby4=,,W01heW9yZG9tb10KRXN0ZSBlcyBlbCBlc3RhZG8gYWN0dWFsIGRlIGxhIGZvcnRhbGV6YS4=
UUI/Ag,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXjAwMDBGRkFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gY29tZXJjaWFsIGVzIHt9Lg==
UkI/Ag,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLSBIYXMgaW52ZXJ0aWRvIGVuIMOpbCB7fSB2ZWNlcyBlbiAxIGTDrWEu
U0I/Ag,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
VEI/Ag,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAtVm9jw6ogaW52ZXN0aXUge30gbm8gw7psdGltbyBkaWEuXjAwMDAwMA==,,ICAgXjAwMDBGRi0gSGFzIGludmVydGlkbyBlbiDDqWwge30gdmVjZXMgZW4gMSBkw61hLl4wMDAwMDA=
VUI/Ag,,W0J1dGxlcl0KQnkgaW52ZXN0aW5nIGluIGNvbW1lcmNlIGRldmVsb3BtZW50LCB5b3UgY2FuIGluY3JlYXNlIHRoZSBudW1iZXIgb2YgaXRlbXMgeW91IGNhbiBwcm9kdWNlIGluIHlvdXIgc3Ryb25naG9sZC4gWW91IGNhbm5vdCBidXQgaW52ZXN0IGluIGl0IGlmIHlvdSB3YW50IGEgYmV0dGVyIGZ1dHVyZS4=,,,,,W01vcmRvbW9dCkFvIGludmVzdGlyIG5vIFRlc291cm8gZG8gQ2FzdGVsbywgdm9jw6ogcG9kZSBhdW1lbnRhciBvIG7Dum1lcm8gZGUgaXRlbnMgcXVlIHBvZGUgcHJvZHV6aXIuIFZvY8OqIG7Do28gcG9kZSBkZWl4YXIgZGUgaW52ZXN0aXIgbmlzc28gc2UgcXVpc2VyIG1lbGhvcmVzIGZydXRvcyBhIGxvbmdvIHByYXpvIQ==,,W01heW9yZG9tb10KU2kgaW52aWVydGVzIGVuIGVsIGRlc2Fycm9sbG8gZGVsIGNvbWVyY2lvLCBwb2Ryw6FzIGF1bWVudGFyIGVsIG7Dum1lcm8gZGUgYXJ0w61jdWxvcyBxdWUgcHVlZGVzIHByb2R1Y2lyIGVuIHR1IGZvcnRhbGV6YS4gTm8gcHVlZGVzIGRlamFyIGRlIGludmVydGlyIGVuIGVsbG8gc2kgcXVpZXJlcyB1biBmdXR1cm8gbWVqb3Iu
VkI/Ag,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIGVuIMOpbCB1bmEgdmV6IGFsIGTDrWEgcG9yIGRlZmVjdG8sIG8gZG9zIHZlY2VzIHBvciB1bmEgcGVxdWXDsWEgY29taXNpw7NuLg==
V0I/Ag,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwME1hcyBub3NzbyBkZXNlbnZvbHZpbWVudG8gY29tZXJjaWFsIGrDoSBhdGluZ2l1IDEwMCUuIFN1YSBwZXJjZXDDp8OjbyBlIHByZXBhcmHDp8OjbyBzw6NvIGltcHJlc3Npb25hbnRlcywgTWVzdHJlLl4wMDAwMDA=,,XkZGMDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGNvbWVyY2lhbCB5YSBoYSBhbGNhbnphZG8gZWwgMTAwJS4gU3UgcGVyc3BpY2FjaWEgeSBwcmVwYXJhY2nDs24gc29uIGltcHJlc2lvbmFudGVzLCBNYWVzdHJvLl4wMDAwMDA=
WEI/Ag,,XkZGMDAwMEJ1dCB5b3UndmUgYWxyZWFkeSBpbnZlc3RlZCBpbiBpdCB0d2ljZSBmb3IgdGhlIGRheS4gUGxlYXNlIHRyeSBhZ2FpbiB0b21vcnJvdy5eMDAwMDAwIEkgbG9vayBmb3J3YXJkIHRvIHRoZSBkYXkgd2UgcmVhY2ggdGhlIGhlaWdodCBvZiBwcm9zcGVyaXR5Lg==,,,,,XkZGMDAwME1hcyB2b2PDqiBqw6EgaW52ZXN0aXUgZHVhcyB2ZXplcyBob2plLiBQb3IgZmF2b3IsIHZvbHRlIG5vdmFtZW50ZSBhbWFuaMOjLl4wMDAwMDAgQWd1YXJkbyBhbnNpb3NhbWVudGUgbyBkaWEgZW0gcXVlIGFsY2Fuw6dhcmVtb3MgbyBhdWdlIGRhIHByb3NwZXJpZGFkZS4=,,XkZGMDAwMFBlcm8geWEgaGFzIGludmVydGlkbyBlbiDDqWwgZG9zIHZlY2VzIHBvciBlbCBkw61hLiBQb3IgZmF2b3IsIGludMOpbnRlbG8gZGUgbnVldm8gbWHDsWFuYS5eMDAwMDAwIEVzcGVybyBjb24gaW1wYWNpZW5jaWEgZWwgZMOtYSBlbiBxdWUgYWxjYW5jZW1vcyBsYSBjaW1hIGRlIGxhIHByb3NwZXJpZGFkLg==
WUI/Ag,,VGhlIGN1cnJlbnQgaW52ZXN0bWVudCByZXF1aXJlZCBpcyBeRkYwMDAwe31eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdCB0aGF0IGFtb3VudD8=,,,,,TyBpbnZlc3RpbWVudG8gYXR1YWwgbmVjZXNzw6FyaW8gw6kgZGUgXkZGMDAwMHt9XjAwMDAwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBpbnZlc3RpciBlc3NhIHF1YW50aWE/,,TGEgaW52ZXJzacOzbiBhY3R1YWwgcmVxdWVyaWRhIGVzIGRlIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4gwr9MZSBndXN0YXLDrWEgaW52ZXJ0aXIgZXNhIGNhbnRpZGFkPw==
WkI/Ag,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPyBZb3UgbmVlZCBhZGRpdGlvbmFsIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIEdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,WWEgaGEgaW52ZXJ0aWRvIHVuYSB2ZXouIMK/VGUgZ3VzdGFyw61hIGludmVydGlyIGRlIG51ZXZvPyBOZWNlc2l0YXMgXkZGMDAwMHt9XjAwMDAwMCBaZW55IGFkaWNpb25hbC4=
W0I/Ag,,W0J1dGxlcl0KTWFzdGVyLCB1bmZvcnR1bmF0ZWx5LCBvdXIgZ3VpbGQgY29mZmVyIGRvZXNuJ3QgaGF2ZSBlbm91Z2ggWmVueSBsZWZ0IGluIGl0LiBJbnZlc3RtZW50IGhhcyBmYWlsZWQu,,,,,W01vcmRvbW9dCk1lc3RyZSwgaW5mZWxpem1lbnRlLCBvIGNvZnJlIGRhIG5vc3NhIGd1aWxkYSBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUsIG8gaW52ZXN0aW1lbnRvIGZyYWNhc3NvdS4gU2UgZXUgZm9zc2UgdW0gZW1wcmVnYWRvIGFzc2FsYXJpYWRvLCBlbXByZXN0YXJpYSB1bSBwb3VjbyBwYXJhIHZvY8OqLi4u,,W01heW9yZG9tb10KTWFlc3RybywgZGVzYWZvcnR1bmFkYW1lbnRlLCBhIG51ZXN0cm8gY29mcmUgZGVsIGdyZW1pbyBubyBsZSBxdWVkYSBzdWZpY2llbnRlIFplbnkgZW4gw6lsLiBMYSBpbnZlcnNpw7NuIGhhIGZyYWNhc2Fkby4=
XEI/Ag,,W0J1dGxlcl0KSW52ZXN0ZWQhIEkgY2FuJ3Qgd2FpdCBmb3IgdGhlIGJyaWdodCBmdXR1cmUgYWhlYWQgb2YgdXMhIFRoZSBpbnZlc3RtZW50IHRvZGF5IHdpbGwgYmUgcmVmbGVjdGVkIGluIG91ciBkZXZlbG9wbWVudCBieSB0b21vcnJvdy4=,,,,,W01vcmRvbW9dCkludmVzdGlkbyEgTWFsIHBvc3NvIGVzcGVyYXIgcGVsbyBmdXR1cm8gYnJpbGhhbnRlIHF1ZSB0ZW1vcyBwZWxhIGZyZW50ZSEgTyBpbnZlc3RpbWVudG8gZGUgaG9qZSBzZSByZWZsZXRpcsOhIGVtIG5vc3NvIGRlc2Vudm9sdmltZW50byBhbWFuaMOjLg==,,W0J1dGxlcl0KwqFJbnZlcnRpZG8hIMKhRXN0b3kgaW1wYWNpZW50ZSBwb3IgdmVyIGVsIGJyaWxsYW50ZSBmdXR1cm8gcXVlIG5vcyBlc3BlcmEhIExhIGludmVyc2nDs24gZGUgaG95IHNlIHJlZmxlamFyw6EgZW4gbnVlc3RybyBkZXNhcnJvbGxvIGRlIG1hw7FhbmEu
XUI/Ag,,W0J1dGxlcl0KQXMgeW91IHdpc2guIFRoZXJlJ3Mgbm8gbmVlZCB0byBydXNoLiBXZSdyZSBkb2luZyB3ZWxsIGFzIGlzLg==,,,,,W01vcmRvbW9dCkNvbW8gdm9jw6ogcXVpc2VyLiBOw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSBwcmVzc2EuIEVzdGFtb3MgaW5kbyBiZW0gZGVzc2EgZm9ybWEu,,W01heW9yZG9tb10KQ29tbyBkZXNlZS4gTm8gaGF5IG5lY2VzaWRhZCBkZSBhcHJlc3VyYXJzZS4gTG8gZXN0YW1vcyBoYWNpZW5kbyBiaWVuIGFzw60u
XkI/Ag,,W0J1dGxlcl0KQnkgaW52ZXN0aW5nIGluIGRlZmVuc2UsIHlvdSBjYW4gaW5jcmVhc2UgdGhlIGR1cmFiaWxpdHkgb2YgeW91ciBHdWFyZGlhbnMgYW5kIEVtcGVyaXVtLiBZb3UgY2Fubm90IGJ1dCBpbnZlc3QgaW4gaXQgaWYgeW91IHdhbnQgdG8gcHJvdGVjdCB5b3VyIHN0cm9uZ2hvbGQu,,,,,W01vcmRvbW9dCkFvIGludmVzdGlyIG5hIERlZmVzYSwgdm9jw6ogZXN0YXLDoSBhdW1lbnRhZG8gYSBxdWFsaWRhZGUgZGUgbm9zc29zIEd1YXJkacO1ZXMgZSBkZSBub3NzbyBFbXBlcml1bS4gRXNzYSBtZWxob3JhIHBvZGUgZmF6ZXIgdG9kYSBhIGRpZmVyZW7Dp2Egbm8gcHLDs3hpbW8gUGVyw61vZG8gZGUgR3VlcnJhLi4u,,W01heW9yZG9tb10KQWwgaW52ZXJ0aXIgZW4gZGVmZW5zYSwgcHVlZGVzIGF1bWVudGFyIGxhIGR1cmFiaWxpZGFkIGRlIHR1cyBHdWFyZGlhbmVzIHkgdHUgRW1wZXJpdW0uIE5vIHB1ZWRlcyBkZWphciBkZSBpbnZlcnRpciBlbiBlbGxhIHNpIHF1aWVyZXMgcHJvdGVnZXIgdHUgZm9ydGFsZXphLg==
X0I/Ag,,XkZGMDAwMEJ1dCBvdXIgZGVmZW5zZSBoYXMgYWxyZWFkeSByZWFjaGVkIDEwMCUuIFlvdXIgaW5zaWdodCBhbmQgcHJlcGFyZWRuZXNzIGFyZSBpbXByZXNzaXZlLCBNYXN0ZXIuXjAwMDAwMA==,,,,,XkZGMDAwME1hcyBub3NzYSBkZWZlc2EgasOhIGF0aW5naXUgMTAwJS4gU3VhIHBlcmNlcMOnw6NvIGUgcHJlcGFyYcOnw6NvIHPDo28gaW1wcmVzc2lvbmFudGVzLCBNZXN0cmUuXjAwMDAwMA==,,XkZGMDAwMFBlcm8gbnVlc3RyYSBkZWZlbnNhIHlhIGhhIGFsY2FuemFkbyBlbCAxMDAlLl42NjAwMDAgU3UgcGVyc3BpY2FjaWEgeSBwcmVwYXJhY2nDs24gc29uIGltcHJlc2lvbmFudGVzLCBNYWVzdHJvLg==
YEI/Ag,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
YUI/Ag,,W0J1dGxlcl0KSW52ZXN0ZWQhIEkgY2FuJ3Qgd2FpdCBmb3IgdGhlIGJyaWdodCBmdXR1cmUgYWhlYWQgb2YgdXMhIFRoZSBpbnZlc3RtZW50IHRvZGF5IHdpbGwgYmUgcmVmbGVjdGVkIGluIG91ciBkZWZlbnNlIGJ5IHRvbW9ycm93Lg==,,,,,W01vcmRvbW9dCkludmVzdGlkbyEgTWFsIHBvc3NvIGVzcGVyYXIgcGVsbyBmdXR1cm8gYnJpbGhhbnRlIHF1ZSB0ZW1vcyBwZWxhIGZyZW50ZSEgTyBpbnZlc3RpbWVudG8gZGUgaG9qZSBzZSByZWZsZXRpcsOhIGVtIG5vc3NhIGRlZmVzYSBhbWFuaMOjLg==,,W0J1dGxlcl0KwqFJbnZlcnRpZG8hIMKhRXN0b3kgaW1wYWNpZW50ZSBwb3IgdmVyIGVsIGJyaWxsYW50ZSBmdXR1cm8gcXVlIG5vcyBlc3BlcmEhIExhIGludmVyc2nDs24gZGUgaG95IHNlIHJlZmxlamFyw6EgZW4gbnVlc3RyYSBkZWZlbnNhIGRlIG1hw7FhbmEu
YkI/Ag,,W0J1dGxlcl0KQ3VycmVudGx5LCB3ZSBoYXZlIGEgS2FmcmEgRW1wbG95ZWUgb24gc2l0ZS4gV291bGQgeW91IGxpa2UgdG8gY29udGludWUgdGhlIGRpc21pc3NhbD8=,,,,,W01vcmRvbW9dCkF0dWFsbWVudGUsIHRlbW9zIHVtIEZ1bmNpb27DoXJpYSBLYWZyYSBubyBsb2NhbC4gVm9jw6ogZ29zdGFyaWEgZGUgY29udGludWFyIGEgZGVtaXNzw6NvPw==,,W01heW9yZG9tb10KQWN0dWFsbWVudGUsIHRlbmVtb3MgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gZWwgbHVnYXIuIMK/RGVzZWEgY29udGludWFyIGNvbiBlbCBkZXNwaWRvPw==
Y0I/Ag,,RGlzbWlzcy4=,,,,,SW5kZWZlcmlkby4=,,UmV0w61yZXNlLg==
ZEI/Ag,,W0hpcmVkIEthZnJhIEVtcGxveWVlXQpJJ3ZlIHdvcmtlZCBzbyBoYXJkIGZvciB5b3UuIEFyZSB5b3UgcmVhbGx5IGdvaW5nIHRvIGxldCBtZSBnbyBsaWtlIHRoaXM/IE1hc3RlciwgcGxlYXNlIHNob3cgbWUgeW91ciBtZXJjeS4gUGxlYXNlIGxldCBtZSBzdGF5Lg==,,,,,W0VtcHJlZ2FkbyBjb250cmF0YWRvIGRhIEthZnJhXS4KRXUgdHJhYmFsaGVpIHRhbnRvIHBhcmEgdm9jw6ouIFZvY8OqIHJlYWxtZW50ZSB2YWkgbWUgZGVpeGFyIGlyIGVtYm9yYSBhc3NpbT8gTWVzdHJlLCBwb3IgZmF2b3IsIG1vc3RyZS1tZSBzdWEgbWlzZXJpY8OzcmRpYS4gUG9yIGZhdm9yLCBkZWl4ZS1tZSBmaWNhci4=,,W0VtcGxlYWRvIGRlIEthZnJhIGNvbnRyYXRhZG9dCkhlIHRyYWJhamFkbyB0YW4gZHVybyBwYXJhIHRpLiDCv0RlIHZlcmRhZCB2YXMgYSBkZWphcm1lIGlyIGFzw60/IE1hZXN0cm8sIHBvciBmYXZvciBtdcOpc3RyZW1lIHN1IG1pc2VyaWNvcmRpYS4gUG9yIGZhdm9yLCBkw6lqZW1lIHF1ZWRhcm1lLg==
ZUI/Ag,,W0hpcmVkIEthZnJhIEVtcGxveWVlXQpHcnJyISBUaGlzIGlzIHVuZmFpciEgSG93IGNhbiB5b3UgZG8gdGhpcyB0byBtZT8=,,,,,W0Z1bmNpb27DoXJpbyBjb250cmF0YWRvIGRhIEthZnJhXS4KQVJSUkdHR0ghISBWb2PDqiDDqSB1bWEgcGVzc29hIG11aXRvIGNydWVsLCBlc3Blcm8gcXVlIHZvY8OqIHBlcmNhIGVzdGUgQ2FzdGVsbyBmZWRvcmVudG8gbm8gcHLDs3hpbW8gUGVyw61vZG8gZGUgR3VlcnJhISAqL3BpZio=,,W0VtcGxlYWRvIGRlIEthZnJhIGNvbnRyYXRhZG9dCsKhR3JyciEgwqFFc3RvIGVzIGluanVzdG8hIMK/Q8OzbW8gcHVlZGVzIGhhY2VybWUgZXN0bz8=
ZkI/Ag,,W0hpcmVkIEthZnJhIEVtcGxveWVlXQpJJ2xsIHdvcmsgaGFyZGVyLiBUaGFuayB5b3Uu,,,,,W0VtcHJlZ2FkbyBjb250cmF0YWRvIGRhIEthZnJhXS4KT2hoaCEgRXUgc2FiaWEsIGV1IHNhYmlhIHF1ZSB2b2PDqiBuw6NvIHBvZGlhIHNlciB0w6NvIGNydWVsIGFzc2ltLCBvYnJpZ2FkYSBwZWxhIHN1YSBib25kYWRlLCBldSBudW5jYSB2b3UgZXNxdWVjZXIuICovYmoq,,W0VtcGxlYWRvIGRlIEthZnJhIGNvbnRyYXRhZG9dClRyYWJhamFyw6kgbcOhcyBkdXJvLiBHcmFjaWFzLg==
Z0I/Ag,,W0J1dGxlciBBbGZyZWRvXQpUaGF0IG9uZSdzIGEgcmVhbCBoYXJkIHdvcmtlci4gSSB3YXMgZ29pbmcgdG8gYXNrIHlvdSB0byByZWNvbnNpZGVyIHlvdXIgZGVjaXNpb24gZm9yIHlvdXIgbWVtYmVycycgc2FrZSwgaWYgbm90aGluZyBlbHNlLg==,,,,,W01vcmRvbW8gQWxmcmVkb10KRXNzZSBhw60gw6kgbXVpdG8gdHJhYmFsaGFkb3IuIEV1IGlhIGxoZSBwZWRpciBwYXJhIHJlY29uc2lkZXJhciBzdWEgZGVjaXPDo28gcGVsbyBiZW0gZGUgc2V1cyBtZW1icm9zLCBzZSBuw6NvIGZvc3NlIHBvciBvdXRyYSBjb2lzYS4=,,W01heW9yZG9tbyBBbGZyZWRvXQpFc2UgZXMgdW4gdmVyZGFkZXJvIHRyYWJhamFkb3IuIEliYSBhIHBlZGlydGUgcXVlIHJlY29uc2lkZXJhcmFzIHR1IGRlY2lzacOzbiBwb3IgZWwgYmllbiBkZSB0dXMgc29jaW9zLCBhdW5xdWUgc8OzbG8gZnVlcmEgZXNvLg==
aEI/Ag,,W0J1dGxlciBBbGZyZWRvXQouLi4KS2FmcmEgRW1wbG95ZWUgZGlzbWlzc2VkLi4uIGJ1dCBpcyB0aGVyZSBzb21ldGhpbmcgeW91IGRpZG4ndCBsaWtlIGFib3V0Pw==,,,,,W01vcmRvbW8gQWxmcmVkb10uCi4uLgpGdW5jaW9uw6FyaWEgS2FmcmEgZGlzcGVuc2Fkby4uLiBtYXMgaMOhIGFsZ28gZGUgcXVlIHZvY8OqIG7Do28gdGVuaGEgZ29zdGFkbz8=,,W01heW9yZG9tbyBBbGZyZWRvXQouLi4KRW1wbGVhZG8gZGUgS2FmcmEgZGVzcGVkaWRvLi4uIMK/cGVybyBoYXkgYWxnbyBxdWUgbm8gdGUgaGF5YSBndXN0YWRvPw==
aUI/Ag,,W0J1dGxlciBBbGZyZWRvXQpXb3VsZCB5b3UgbGlrZSB0byBjb250YWN0IEthZnJhIGFuZCBoaXJlIG9uZSBvZiBpdHMgZW1wbG95ZWVzIGZvciB5b3VyIHN0cm9uZ2hvbGQ/Cl5GRjAwMDBUaGF0J2xsIGJlIDEwLDAwMCBaZW55Lg==,,,,,W01vcmRvbW8gQWxmcmVkb10KR29zdGFyaWEgZGUgZW50cmFyIGVtIGNvbnRhdG8gY29tIEthZnJhIGUgY29udHJhdGFyIHVtIGRlIHNldXMgZnVuY2lvbsOhcmlvcyBwYXJhIHN1YSBmb3J0YWxlemE/Cl5GRjAwMDBTZXLDo28gMTAuMDAwIFplbnku,,W01heW9yZG9tbyBBbGZyZWRvXQrCv1RlIGd1c3RhcsOtYSBjb250YWN0YXIgY29uIEthZnJhIHkgY29udHJhdGFyIGEgdW5vIGRlIHN1cyBlbXBsZWFkb3MgcGFyYSB0dSBmb3J0YWxlemE/Cl5GRjAwMDBTZXLDoW4gMTAuMDAwIFplbnku
akI/Ag,,SGlyZS4=,,,,,Q29udHJhdGFyLg==,,Q29udHJhdGFyLg==
a0I/Ag,,W0J1dGxlcl0KTWFzdGVyLCB5b3UgaGF2ZSBub3QgeWV0IG1hZGUgYSBjb250cmFjdCB3aXRoIEthZnJhLiBUbyBoaXJlIG9uZSBvZiBpdHMgZW1wbG95ZWVzLCB5b3UgZmlyc3QgbXVzdCBsZWFybiB0aGUgR3VpbGQgc2tpbGwsIF5GRjAwMDBDb250cmFjdCB3aXRoIEthZnJhXjAwMDAwMC4=,,,,,W01lc3RyZSwgbyBzZW5ob3IgYWluZGEgbsOjbyBmZXogdW0gY29udHJhdG8gY29tIGEgS2FmcmEuXQpNZXN0cmUsIHZvY8OqIGFpbmRhIG7Do28gZmV6IHVtIGNvbnRyYXRvIGNvbSBhIEthZnJhLiBQYXJhIGNvbnRyYXRhciB1bSBkZSBzZXVzIGZ1bmNpb27DoXJpb3MsIHByaW1laXJvIHZvY8OqIGRldmUgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGRhIEd1aWxkYSwgXkZGMDAwMENvbnRyYXRvIGNvbSBLYWZyYV4wMDAwMDAu,,W01heW9yZG9tb10KTWFlc3RybywgYcO6biBubyBoYXMgaGVjaG8gdW4gY29udHJhdG8gY29uIEthZnJhLiBQYXJhIGNvbnRyYXRhciBhIHVubyBkZSBzdXMgZW1wbGVhZG9zLCBwcmltZXJvIGRlYmVzIGFwcmVuZGVyIGxhIGhhYmlsaWRhZCBkZWwgR3JlbWlvLCBeRkYwMDAwQ29udHJhdG8gY29uIEthZnJhXjAwMDAwMC4=
bEI/Ag,,W0J1dGxlcl0KSSdtIHNvcnJ5LCBidXQgb3VyIGd1aWxkIGNvZmZlciBkb2Vzbid0IGhhdmUgZW5vdWdoIFplbnkgbGVmdCBpbiBpdC4gS2FmcmEgRW1wbG95ZWUgaGlyaW5nIGhhcyBmYWlsZWQu,,,,,W01vcmRvbW9dClNpbnRvIG11aXRvLCBtYXMgbyBjb2ZyZSBkYSBub3NzYSBndWlsZGEgbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBBIGNvbnRyYXRhw6fDo28gZGUgZnVuY2lvbsOhcmlvcyBkYSBLYWZyYSBmYWxob3Uu,,W01heW9yZG9tb10KTG8gc2llbnRvLCBwZXJvIGEgbnVlc3RyYSBjYWphIGRlbCBncmVtaW8gbm8gbGUgcXVlZGEgc3VmaWNpZW50ZSBaZW55LiBMYSBjb250cmF0YWNpw7NuIGRlIGVtcGxlYWRvcyBkZSBLYWZyYSBoYSBmYWxsYWRvLg==
bUI/Ag,,W0J1dGxlcl0KU3VjY2Vzc2Z1bGx5IGhpcmVkIGEgS2FmcmEgRW1wbG95ZWUu,,,,,W01vcmRvbW9dCkNvbnRyYXRvdSBjb20gc3VjZXNzbyB1bSBGdW5jaW9uw6FyaWEgS2FmcmEu,,W01heW9yZG9tb10KQ29udHJhdGFkbyBjb24gw6l4aXRvIHVuIGVtcGxlYWRvIGRlIEthZnJhLg==
bkI/Ag,,W0hpcmVkIEthZnJhIEVtcGxveWVlXQpIZWxsby4gSSdtIGZyb20gS2FmcmEuCkknbGwgc2VydmUgeW91IGFuZCB5b3VyIGd1aWxkIHRvIHRoZSBiZXN0IG9mIG15IGFiaWxpdHku,,,,,W0Z1bmNpb27DoXJpbyBjb250cmF0YWRvIGRhIEthZnJhXS4KT2zDoS4gU291IGRlIEthZnJhLgpTZXJ2aXJlaSBhIHZvY8OqIGUgw6Agc3VhIGd1aWxkYSBjb20gbyBtZWxob3IgZGUgbWluaGEgY2FwYWNpZGFkZS4=,,W0VtcGxlYWRvIGNvbnRyYXRhZG8gZGUgS2FmcmFdCkhvbGEuIFNveSBkZSBLYWZyYS4KVGUgc2Vydmlyw6kgYSB0aSB5IGEgdHUgZ3JlbWlvIGxvIG1lam9yIHF1ZSBwdWVkYS4=
b0I/Ag,,W0J1dGxlcl0KWW91IGNhbiByZXRhaW4gYSBLYWZyYSBFbXBsb3llZSBmb3IgMSBtb250aC4gSWYgeW91IHdpc2ggdG8gZXh0ZW5kIHRoZSBjb250cmFjdCwgdGhlbiB5b3UnbGwgaGF2ZSB0byBwYXkgYW4gZXh0cmEgY2hhcmdlLgpGaW5hbGx5LCBvdXIgZ3VpbGRzbWVuIGNhbiBlbmpveSB0aGUgY29tZm9ydHMgb2YgaG9tZS4=,,,,,W01vcmRvbW9dClZvY8OqIHBvZGUgbWFudGVyIHVtIEZ1bmNpb27DoXJpYSBLYWZyYSBwb3IgMSBtw6pzLiBTZSBkZXNlamFyIGVzdGVuZGVyIG8gY29udHJhdG8sIHZvY8OqIHRlcsOhIGRlIHBhZ2FyIHVtYSB0YXhhIGV4dHJhLgpGaW5hbG1lbnRlLCBub3Nzb3MgbWVtYnJvcyBkYSBndWlsZGEgcG9kZW0gZGVzZnJ1dGFyIGRvIGNvbmZvcnRvIGRlIGNhc2Eu,,W01heW9yZG9tb10KUHVlZGVzIGNvbnRyYXRhciBhIHVuIGVtcGxlYWRvIGRlIEthZnJhIGR1cmFudGUgMSBtZXMuIFNpIGRlc2VhIHByb2xvbmdhciBlbCBjb250cmF0bywgdGVuZHLDoSBxdWUgcGFnYXIgdW4gc3VwbGVtZW50by4KUG9yIGZpbiwgbnVlc3Ryb3MgZ3JlbWlhbGlzdGFzIHB1ZWRlbiBkaXNmcnV0YXIgZGUgbGFzIGNvbW9kaWRhZGVzIGRlbCBob2dhci4=
