4MGXAg,,VG91cmlzdA==,,,,,VHVyaXN0YQ==,,VHVyaXN0YQ==
ZcKXAg,,W0phY29iXQpUb21teS4uLlRvbW15IHBsZWFzZS4uLgpXaWxsIHlvdSBsZXQgbWUgZXhwbGFpbi4uLj8=,,,,,W0phY29iXQpUb21teS4uLiBUb21teSwgcG9yIGZhdm9yLi4uClZvY8OqIG1lIGRlaXhhcsOhIGV4cGxpY2FyLi4uPw==,,W0phY29iXQpUb21teS4uLiBUb21teSwgcG9yIGZhdm9yLi4uCsK/TWUgZGVqYXMgZXhwbGljYXJ0ZS4uLj8=
ZsKXAg,,W1RvbW15XQpJIGhhdGUgeW91Li4uSSBoYXRlIHlvdSEhIQpJIHdpc2ggQmFwaG9tZXQgd2lsbCB0YWtlIHlvdSBzb21ld2hlcmUgYW5kIGVhdCB5b3UhIQ==,,,,,W1RvbW15XQpFdSBvZGVpbyB2b2PDqi4uLiBldSBvZGVpbyB2b2PDqiEhIQpHb3N0YXJpYSBxdWUgQmFwaG9tZXQgbyBsZXZhc3NlIHBhcmEgYWxndW0gbHVnYXIgZSBvIGNvbWVzc2UhISE=,,W1RvbW15XQrCoVRlIG9kaW8uLi4gdGUgb2RpbyEKwqFPamFsw6EgQmFwaG9tZXQgdGUgbGxldmUgYSBhbGfDum4gc2l0aW8geSB0ZSBjb21hIQ==
Z8KXAg,,W0phY29iXQpJIGRvbid0IHdhbnQgdG8gc2VlCnlvdXIgdWdseSBmYWNlIGFueSBtb3JlLgpMZWF2ZSEKSG93IGNvdWxkIHlvdSBkbyB0aGlzIHRvIG1lLCBodWg/,,,,,W0phY29iXQpOw6NvIHF1ZXJvIG1haXMgdmVyCnN1YSBjYXJhIGZlaWEgbnVuY2EgbWFpcy4KVsOhIGVtYm9yYSEKQ29tbyB2b2PDqiBww7RkZSBmYXplciBpc3NvIGNvbWlnbywgaGVpbj8=,,W0phY29iXQpObyBxdWllcm8gdmVyCnR1IGhvcnJpYmxlIGNhcmEgbnVuY2EgbcOhcy4KSXJ0ZS4Kwr9Dw7NtbyBwdWRpc3RlIGhhY2VybWUgZXN0bywgZWg/
aMKXAg,,W1RvbW15XQpJIGhhdGUgeW9vb29vb3VoaGhoISEKW0phY29iXQpUb21teS4uLlRvbW15LCBwbGVhc2UuLi4KV2lsbCB5b3UgbGV0IG1lIGV4cGxhaW4uLi4/,,,,,W1RvbW15XQpFdSBvZGVpbyB2b2PDqiEhIQpbSmFjb2JdClRvbW15Li4uIFRvbW15LCBwb3IgZmF2b3IuLi4KVm9jw6ogdmFpIG1lIGRlaXhhciBleHBsaWNhci4uLj8=,,W1RvbW15XQrCoVRlIG9kaW9vb29vb28hCltKYWNvYl0KVG9tbXkuLi4gVG9tbXksIHBvciBmYXZvci4uLgrCv01lIGRlamFzIGV4cGxpY2FydGUuLi4/
acKXAg,,W0phY29iXQoqU2lnaCouLi50aGF0J3MgbXkgYm95LiBQbGVhc2UgZ2V0IG1lIGEgTm8gUmVjaXBpZW50IGFzIHNvb24gYXMgeW91IGNhbiE=,,,,,W0phY29iXQoqU3VzcGlyby4uLiBlc3NlIMOpIG8gbWV1IGdhcm90by4gUG9yIGZhdm9yLCBjb25zaWdhIHVtIE5vIFJlY2lwaWVudCBwYXJhIG1pbSBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwh,,W0phY29iXQoqU3VzcGlyYSouLi4gZXNlIGVzIG1pIGNoaWNvLiBQb3IgZmF2b3IsIMKhY29uc8OtZ3VlbWUgdW4gU2luIGRlc3RpbmF0YXJpbyB0YW4gcHJvbnRvIGNvbW8gcHVlZGFzIQ==
asKXAg,,W0phY29iXQouLi4uKlNpZ2gqIE9rYXkuCkkgd2lsbCBnaXZlIHlvdSBhIGNoYW5jZQp0byBtYWtlIHVwIGZvciB5b3VyIG1pc3Rha2UuClBsZWFzZSBnZXQgbWUgYSBObyBSZWNpcGllbnQgYXMgc29vbiBhcyB5b3UgY2FuLg==,,,,,W0phY29iXQouLi4uKlNpZ2gqIE9rLgpFdSBsaGUgZGFyZWkgdW1hIGNoYW5jZQpwYXJhIGNvbXBlbnNhciBzZXUgZXJyby4KUG9yIGZhdm9yLCBtZSBkw6ogdW0gTm8gUmVjaXBpZW50IGFzc2ltIHF1ZSBwdWRlci4=,,W0phY29iXQouLi4uKiBTdXNwaXJhICogRXN0w6EgYmllbi4KVGUgZGFyw6kgdW5hIG9wb3J0dW5pZGFkCnBhcmEgY29tcGVuc2FyIHR1IGVycm9yLgpQb3IgZmF2b3IsIGNvbnPDrWd1ZW1lIHVuIFNpbiBkZXN0aW5hdGFyaW8gdGFuIHByb250byBjb21vIHB1ZWRhcy4=
a8KXAg,,W0phY29iXQouLi4uSSBkb24ndCB3YW50IHRvIHRhbGsgdG8gWU9VCmFueW1vcmUuIEdldCBvdXR0YSBoZXJlfiEKSXQncyB5b3VyIGZhdWx0IG15IGxpdHRsZQpib3kgdGhpbmtzIEknbSBhIGJpZyBsaWFyIQ==,,,,,W0phY29iXQouLi4uIE7Do28gcXVlcm8gbWFpcyBmYWxhciBjb20gdm9jw6ouCm1haXMuIFNhaWEgZGFxdWl+IQrDiSBzdWEgY3VscGEgcXVlIG1ldSBmaWxoaW5obwptZW5pbm8gYWNoYSBxdWUgc291IHVtIGdyYW5kZSBtZW50aXJvc28h,,W0phY29iXQouLi4uTm8gcXVpZXJvIGhhYmxhciBDT05USUdPCm51bmNhIG3DoXMuIMKhRnVlcmEgZGUgYXF1w60hCsKhUG9yIHR1IGN1bHBhLCBtaSBwZXF1ZcOxbwpwaWVuc2EgcXVlIHNveSB1biBncmFuIG1lbnRpcm9zbyE=
bMKXAg,,W0phY29iXQoqUGhldyogTm93IEkgY2FuIGxlYXZlIGhpbSBhbG9uZS4KS2lkcyBub3dhZGF5cyBhcmUgc28gaW1wYXRpZW50Li4uSSBhbSB3b3JyaWVkIGFib3V0IG15IHNvbi4=,,,,,W0phY29iXQoqQWdvcmEgcG9zc28gZGVpeMOhLWxvIGVtIHBhei4KQXMgY3JpYW7Dp2FzIGRlIGhvamUgZW0gZGlhIHPDo28gdMOjbyBpbXBhY2llbnRlcy4uLiBFc3RvdSBwcmVvY3VwYWRvIGNvbSBtZXUgZmlsaG8u,,W0phY29iXQoqIFVmICogQWhvcmEgcHVlZG8gZGVqYXJsbyBlbiBwYXouCkxvcyBuacOxb3MgZGUgaG95IGVuIGTDrWEgc29uIHRhbiBpbXBhY2llbnRlcy4uLiBNZSBwcmVvY3VwYSBtaSBoaWpvLg==
bcKXAg,,W0phY29iXQpIb3dldmVyLCBJIGNhbid0IGRvIGFueXRoaW5nCmFib3V0IGhpcyB0ZW1wZXIuLi5JIHRoaW5rCmhlJ3MganVzdCB0b28geW91bmcgdG8ga25vdwp3aGF0IGhlJ3MgZG9pbmcu,,,,,W0phY29iXQpObyBlbnRhbnRvLCBuw6NvIHBvc3NvIGZhemVyIG5hZGEKc29icmUgc2V1IHRlbXBlcmFtZW50by4uLiBhY2hvIHF1ZQpxdWUgZWxlIMOpIG11aXRvIGpvdmVtIHBhcmEgc2FiZXIKbyBxdWUgZXN0w6EgZmF6ZW5kby4=,,W0phY29iXQpTaW4gZW1iYXJnbywgbm8gcHVlZG8gaGFjZXIgbmFkYQplbiBjdWFudG8gYSBzdSB0ZW1wZXJhbWVudG8uLi4gY3JlbwpxdWUgZXMgZGVtYXNpYWRvIGpvdmVuIHBhcmEgc2FiZXIKbG8gcXVlIGVzdMOhIGhhY2llbmRvLg==
bsKXAg,,W0phY29iXQpJJ20gaGF2aW5nIGEgaGFyZCB0aW1lIHRyeWluZyB0bwpiZSBhIGdvb2QgcGFyZW50LCBhbmQgSSdtCmJlZ2lubmluZyB0byBhcHByZWNpYXRlIG15Cm93biBwYXJlbnRzJyBlZmZvcnRzIHRvIHJhaXNlIG1lLg==,,,,,W0phY29iXQpFc3RvdSB0ZW5kbyBkaWZpY3VsZGFkZXMgcGFyYSB0ZW50YXIKc2VyIHVtIGJvbSBwYWksIGUgZXN0b3UKY29tZcOnYW5kbyBhIGFwcmVjaWFyIG9zIGVzZm9yw6dvcyBkZSBtZXVzCmVzZm9yw6dvcyBkZSBtZXVzIHByw7NwcmlvcyBwYWlzIHBhcmEgbWUgY3JpYXIu,,W0phY29iXQpNZSBjdWVzdGEgbXVjaG8gaW50ZW50YXIKc2VyIHVuIGJ1ZW4gcGFkcmUsIHkgZXN0b3kKZW1wZXphbmRvIGEgdmFsb3JhcgplbCBlc2Z1ZXJ6byBxdWUgaGljaWVyb24gbWlzIHBhZHJlcyBwb3IgY3JpYXJtZS4=
b8KXAg,,W0phY29iXQpSZXNwZWN0IHlvdXIgcGFyZW50cyB3aGlsZSB0aGV5J3JlCnN0aWxsIGFsaXZlLiBJdCdzIHRvbyBsYXRlIHRvIGJlCnNvcnJ5IGFmdGVyIHlvdSd2ZSBsb3N0IHRoZW0u,,,,,W0phY29iXQpSZXNwZWl0ZSBzZXVzIHBhaXMgZW5xdWFudG8gZWxlcwphaW5kYSBlc3TDo28gdml2b3MuIMOJIHRhcmRlIGRlbWFpcyBwYXJhIHNlIGFycmVwZW5kZXIKbGFtZW50YXIgZGVwb2lzIGRlIHTDqi1sb3MgcGVyZGlkby4=,,W0phY29iXQpSZXNwZXRhIGEgdHVzIHBhZHJlcyBtaWVudHJhcyBlc3TDqW4Kdml2b3MuIEVzIGRlbWFzaWFkbyB0YXJkZSBwYXJhIGxhbWVudGFyc2UKZGVzcHXDqXMgZGUgcGVyZGVybG9zLg==
cMKXAg,,W0phY29iXQpJIHdhcyBhIHdpbGQga2lkIGFzIHdlbGwuLi5teQpwYXJlbnRzIGhhZCBhIGhhcmQgdGltZSByYWlzaW5nCm1lLiBJJ20gYXNoYW1lZCBvZiB3aGF0IEkndmUgZG9uZQp3aGVuIEkgd2FzIHlvdW5nLi4u,,,,,W0phY29iXQpFdSB0YW1iw6ltIGVyYSB1bSBnYXJvdG8gc2VsdmFnZW0uLi4gbWV1cwpwYWlzIHRpdmVyYW0gZGlmaWN1bGRhZGVzIHBhcmEgbWUgY3JpYXIuCm1lIGNyaWFyLiBUZW5obyB2ZXJnb25oYSBkbyBxdWUgZml6CnF1YW5kbyBldSBlcmEgam92ZW0uLi4=,,W0phY29iXQpZbyB0YW1iacOpbiBlcmEgdW4gbmnDsW8gc2FsdmFqZS4uLiBhIG1pcwpwYWRyZXMgbGVzIGNvc3TDswpjcmlhcm1lLiBNZSBhdmVyZ8O8ZW56byBkZSBsbyBxdWUgaGljZQpjdWFuZG8gZXJhIGpvdmVuLi4u
ccKXAg,,W0phY29iXQpUaG9zZSBkYXlzLCBteSBwYXJlbnRzIGNvdWxkbid0CmFmZm9yZCB0byBmZWVkIG1lIHRocmVlIG1lYWxzIGEKZGF5LiBBbmQgdGhlcmUgd2VyZSBtYW55CmNyZWRpdG9ycyB0aGF0IGFsd2F5cyBjYW1lCnRvIG91ciBob3VzZSBlYXJseQplYXJseSBpbiB0aGUgbW9ybmluZy4=,,,,,W0phY29iXQpOYXF1ZWxhIMOpcG9jYSwgbWV1cyBwYWlzIG7Do28gcG9kaWFtCnBvZGlhbSBzZSBkYXIgYW8gbHV4byBkZSBtZSBhbGltZW50YXIgY29tIHRyw6pzIHJlZmVpw6fDtWVzIHBvcgpkaWEuIEUgaGF2aWEgbXVpdG9zCmNyZWRvcmVzIHF1ZSBzZW1wcmUgdmluaGFtCsOgIG5vc3NhIGNhc2EgYmVtIGNlZG8KZGUgbWFuaMOjIGJlbSBjZWRvLg==,,W0phY29iXQpQb3IgYXF1ZWxsb3MgZMOtYXMsIGEgbWlzIHBhZHJlcyBubyBsZXMgYWxjYW56YWJhCnBhcmEgZGFybWUgZGUgY29tZXIgdHJlcyB2ZWNlcyBhbApkw61hLiBZIGhhYsOtYSBtdWNob3MKYWNyZWVkb3JlcyBxdWUgc2llbXByZSB2ZW7DrWFuCmEgY2FzYSB0ZW1wcmFubwp0ZW1wcmFubyBwb3IgbGEgbWHDsWFuYS4=
csKXAg,,W0phY29iXQpIYXZlIHlvdSBldmVyeSBoZWFyZCBhYm91dApkaXN0cmFpbnQtcGFwZXJzPyBBcyBzb29uCmFzIHRob3NlIGNyZWRpdG9ycyBwdXQgdGhhdApkaXN0cmFpbnQtcGFwZXIgb24gYW55IG9mIG15CnRoaW5ncyxpdCB3b3VsZCBubyBsb25nZXIgYmUKbWluZS4=,,,,,W0phY29iXQpWb2PDqiBqw6Egb3V2aXUgZmFsYXIgZGUKcGFww6lpcyBkZSBlbWJhcmdvPyBBc3NpbSBxdWUKYXNzaW0gcXVlIG9zIGNyZWRvcmVzIGNvbG9jYXJlbSBhcXVlbGUKcGFwZWwgZGUgZW1iYXJnbyBlbSBxdWFscXVlciB1bWEgZGUgbWluaGFzCmNvaXNhcywgZWxhcyBuw6NvIHNlcmlhbSBtYWlzCm1pbmhhcy4=,,W0phY29iXQrCv0hhcyBvw61kbyBoYWJsYXIgYWxndW5hIHZleiBkZQpsb3MgcGFwZWxlcyBkZSBlbWJhcmdvPyBUYW4gcHJvbnRvIGNvbW8KZXNvcyBhY3JlZWRvcmVzIGxlIHBvbsOtYW4KdW4gcGFwZWwgZGUgZW1iYXJnbyBhIGN1YWxxdWllcmEgZGUgbWlzCmNvc2FzLCB5YSBkZWphYmEKZGUgc2VyIG3DrWEu
c8KXAg,,W0phY29iXQpJIGhhdGVkIG15IHBhcmVudHMgZm9yIG5vdCBwcm92aWRpbmcgbWUgd2l0aCBhIHN3ZWV0IGhvbWUsCmFuZCBJIGJlY2FtZSByZWJlbGxpb3VzLgpCdXQsIG5vIG1hdHRlciBob3cgYmFkIEkgd2FzLApFdmVuIGluIHRob3NlIGRpZmZpY3VsdCBjaXJjdW1zdGFuY2VzLi4u,,,,,W0phY29iXQpFdSBvZGlhdmEgbWV1cyBwYWlzIHBvciBuw6NvIG1lIGRhcmVtIHVtIGxhciBkb2NlLAplIG1lIHRvcm5laSByZWJlbGRlLgpNYXMsIG7Do28gaW1wb3J0YXZhIG8gcXVhbnRvIGV1IGZvc3NlIHJ1aW0sCk1lc21vIG5hcXVlbGFzIGNpcmN1bnN0w6JuY2lhcyBkaWbDrWNlaXMu,,W0phY29iXQpPZGlhYmEgYSBtaXMgcGFkcmVzIHBvciBubyBwcm9wb3JjaW9uYXJtZSB1biBkdWxjZSBob2dhciwKeSBtZSB2b2x2w60gcmViZWxkZS4KUGVybywgc2luIGltcG9ydGFyIGxvIG1hbCBxdWUgbWUgY29tcG9ydGFyYSwKSW5jbHVzbyBlbiBlc2FzIGNpcmN1bnN0YW5jaWFzIGRpZsOtY2lsZXMuLi4=
dMKXAg,,W0phY29iXQpUaGV5IG5ldmVyIGdhdmUgdXAgb24gbWUuCkxhdGVyLCB0aGV5IHRvbGQgbWUgdGhhdCBJIHdhcyB0aGVpciBvbmUgYW5kIG9ubHkgaG9wZS4uLgpldmVuIHRob3VnaCBJIHdhcyBtb3JlIG9mIGEgYnVyZGVuIHRoYW4gYW55dGhpbmcgZWxzZSBhdCB0aGUgbW9tZW50Lg==,,,,,W0phY29iXQpFbGVzIG51bmNhIGRlc2lzdGlyYW0gZGUgbWltLgpNYWlzIHRhcmRlLCBlbGVzIG1lIGRpc3NlcmFtIHF1ZSBldSBlcmEgYSDDum5pY2EgZXNwZXJhbsOnYSBkZWxlcy4uLgplbWJvcmEgZXUgZm9zc2UgbWFpcyB1bSBmYXJkbyBkbyBxdWUgcXVhbHF1ZXIgb3V0cmEgY29pc2Egbm8gbW9tZW50by4=,,W0phY29iXQpOdW5jYSBzZSByaW5kaWVyb24uClRpZW1wbyBkZXNwdcOpcywgbWUgZGlqZXJvbiBxdWUgeW8gZXJhIHN1IMO6bmljYSBlc3BlcmFuemEuLi4KYXVucXVlIGVuIGVzZSBtb21lbnRvIGVyYSBtw6FzIHVuYSBjYXJnYSBxdWUgb3RyYSBjb3NhLg==
dcKXAg,,W1RvbW15XQpEYWRkeSwgZG8geW91IHJlYWxpemUgeW91J3ZlIHRvbGQKdGhhdCBzdG9yeSBodW5kcmVkcyBvZiB0aW1lcyBhbHJlYWR5PyAqUGlmZn4qClN0b3AgaXQgYWxyZWFkeX4=,,,,,W1BhcGFpLCB2b2PDqiBqw6EgcGVyY2ViZXUgcXVlIGNvbnRvdSBhIGVsZT9dClBhcGFpLCB2b2PDqiBzYWJlIHF1ZSBqw6EgY29udG91CmVzc2EgaGlzdMOzcmlhIGNlbnRlbmFzIGRlIHZlemVzPyAqUGlmZgpQYXJlIGrDoSBjb20gaXNzb34=,,W1RvbW15XQpQYXBpLCDCv3RlIGRhcyBjdWVudGEgZGUgcXVlIHlhIGNvbnRhc3RlCmVzYSBoaXN0b3JpYSBjaWVudG9zIGRlIHZlY2VzPyAqUHVmZioKQmFzdGEu
dsKXAg,,XjMzNTVGRlRvbW15IHdhcyBqdW1waW5nIGFuZCBydW5uaW5nCmFyb3VuZCBsaWtlIGEgY3JhenkgcmFiYml0IGFuZApldmVudHVhbGx5IGJ1bXBlZCBhZ2FpbnN0IG1lLl4wMDAwMDA=,,,,,XjMzNTVGRlRvbW15IGVzdGF2YSBwdWxhbmRvIGUgY29ycmVuZG8KY29tbyB1bSBjb2VsaG8gbG91Y28gZSBhY2Fib3UgZXNiYXJyYW5kbyBlbSBtaW0uCmFjYWJvdSBzZSBjaG9jYW5kbyBjb250cmEgbWltLl4wMDAwMDA=,,XjI1MDJGRFRvbW15IHNhbHRhYmEgeSBjb3Jyw61hCmRlIGFxdcOtIHBhcmEgYWxsw6EgY29tbyB1biBjb25lam8gbG9jbyB5CmZpbmFsbWVudGUsIGNob2PDsyBjb250cmEgbcOtLl4wMDAwMDA=
d8KXAg,,W0phY29iXQouLi5Ub21teSwgcmVzcGVjdCB5b3VyIGRhZC4KVGhpcyBpcyB0aGUgc3Rvcnkgb2YgeW91ciBmYXRoZXIncyBsaWZlLg==,,,,,W0phY29iXQouLi5Ub21teSwgcmVzcGVpdGUgc2V1IHBhaS4KRXN0YSDDqSBhIGhpc3TDs3JpYSBkYSB2aWRhIGRlIHNldSBwYWku,,W0phY29iXQouLi5Ub21teSwgcmVzcGV0YSBhIHR1IHBhcMOhLgpFc3RhIGVzIGxhIGhpc3RvcmlhIGRlIHZpZGEgZGUgdHUgcGFkcmUu
eMKXAg,,W0phY29iXQpBLmFhLmFhbmQuISEh,,,,,W0phY29iXQpBLmFhLmFhbmQuISEh,,W0phY29iXQrCoVl5eXl5eSE=
ecKXAg,,W0phY29iXQpIb3cgbWFueSB0aW1lcyBoYXZlIEkgdG9sZCB5b3UKdG8gYmVoYXZlIGluIGZyb250IG9mIG90aGVyIHBlb3BsZT8h,,,,,W0phY29iXS4KUXVhbnRhcyB2ZXplcyBldSBqw6EgbGhlIGRpc3NlCnBhcmEgc2UgY29tcG9ydGFyIG5hIGZyZW50ZSBkZSBvdXRyYXMgcGVzc29hcz8=,,W0phY29iXQrCv8KhQ3XDoW50YXMgdmVjZXMgdGUgZGlqZQpxdWUgdGUgY29tcG9ydGVzIGRlbGFudGUgZGUgb3RyYXMgcGVyc29uYXM/IQ==
esKXAg,,W0phY29iXQ==,,,,,W0phY29iXS4=,,W0phY29iXQ==
e8KXAg,,U2F5IHlvdSdyZSBzb3JyeSB0byBoaW0h,,,,,UGXDp2EgZGVzY3VscGFzIGEgZWxlIQ==,,wqFEaXNjw7pscGF0ZSBjb24gw6lsIQ==
fMKXAg,,U2F5IHlvdSdyZSBzb3JyeSB0byBoZXIh,,,,,UGXDp2EgZGVzY3VscGFzIGEgZWxhIQ==,,wqFEaXNjw7pscGF0ZSBjb24gZWxsYSE=
fcKXAg,,W1RvbW15XQoqUGlmZn4q,,,,,W1RvbW15XQoqUGlmZn4q,,W1RvbW15XQoqUHVmZio=
fsKXAg,,W0phY29iXQpJIGRvbid0IGhlYXIgaXR+ISE=,,,,,W0phY29iXQpOw6NvIGVzdG91IG91dmluZG9+ISEh,,W0phY29iXQrCoU5vIGVzY3VjaG8h
f8KXAg,,W1RvbW15XQouLi5JJ20gc29ycnkuLi4qYm93cyBoZWFkKg==,,,,,W1RvbW15XQouLi5kZXNjdWxwZS1tZS4uLiAqY2FiZcOnYSBiYWl4YSo=,,W1RvbW15XQouLi5sbyBzaWVudG8uLi4qYWdhY2hhIGxhIGNhYmV6YSo=
gMKXAg,,W0phY29iXQpBaH4geWVzISBEaWRuJ3QgeW91IHNheSBQYW5kZ2VyIE1heWVyIGludHJvZHVjZWQgbWUgdG8geW91PwpIZSB3b3VsZG4ndCBpbnRyb2R1Y2UgbWUgdG8ganVzdCBhbnlvbmUuIE9oLCB5b3UgbXVzdCBiZQouLi5hbiBhZHZlbnR1cmVyLg==,,,,,W0phY29iXQpBaH4gc2ltISBWb2PDqiBuw6NvIGRpc3NlIHF1ZSBQYW5kZ2VyIE1heWVyIG1lIGFwcmVzZW50b3UgYSB2b2PDqj8KRWxlIG7Do28gbWUgYXByZXNlbnRhcmlhIGEgcXVhbHF1ZXIgdW0uIE9oLCB2b2PDqiBkZXZlIHNlcgouLi51bSBhdmVudHVyZWlyby4=,,W0phY29iXQrCoUFoLCBzw60hIMK/Tm8gZGlqaXN0ZSBxdWUgUGFuZGdlciBNYXllciB0ZSBoYWJsw7MgZGUgbcOtPwpObyBoYWJsYXLDrWEgZGUgbcOtIGNvbiBjdWFscXVpZXJhLiBPaCwgZGViZXMgc2VyIC4KLi4udHJvdGFtdW5kb3Mu
gcKXAg,,W0phY29iXQpSaWdodC4KSSBoYXZlIHNvbWV0aGluZyB0byB0ZWxsIHlvdS4=,,,,,W0phY29iXS4KQ2VydG8uClRlbmhvIGFsZ28gYSBsaGUgZGl6ZXIu,,W0phY29iXQpCaWVuLgpUZW5nbyBhbGdvIHF1ZSBkZWNpcnRlLg==
gsKXAg,,W0phY29iXQpXaGVuIHlvdSBnbyB3ZXN0IGZyb20gTW9ycm9jLCBhbmQKcGFzcyB0aHJvdWdoIGEgY2F2ZSwgeW91IHdpbGwKYXJyaXZlIGF0IGEgdG93biBjYWxsZWQgQ29tb2RvLg==,,,,,W0phY29iXQpRdWFuZG8gdm9jw6ogZm9yIHBhcmEgbyBvZXN0ZSBkZSBNb3Jyb2MsIGUKcGFzc2FyIHBvciB1bWEgY2F2ZXJuYSwgdm9jw6ogY2hlZ2Fyw6EKY2hlZ2Fyw6EgYSB1bWEgY2lkYWRlIGNoYW1hZGEgQ29tb2RvLg==,,W0phY29iXQpDdWFuZG8gdmF5YXMgaGFjaWEgZWwgb2VzdGUgZGVzZGUgTW9ycm9jLCB5CmF0cmF2aWVzZXMgdW5hIGN1ZXZhLCB2YXMKYSBsbGVnYXIgYSB1biBwdWVibG8gcXVlIHNlIGxsYW1hIENvbW9kby4=
g8KXAg,,W0phY29iXQpXaGVuIHlvdSBnZXQgdGhlcmUsIHlvdSB3aWxsIHNlZSBhbiBvbGQgbWFuIG5hbWVkIF4wMDAwRkZFbGRlciBDcmVla14wMDAwMDAuCkFzIGEgU2FnZSwgaGUgaGFzIGdhaW5lZCB0aGUgcmVzcGVjdCBvZiBtYW55Lg==,,,,,W0phY29iXQpRdWFuZG8gY2hlZ2FyIGzDoSwgdm9jw6ogdmVyw6EgdW0gaG9tZW0gaWRvc28gY2hhbWFkbyBeMDAwMEZGRWxkZXIgQ3JlZWteMDAwMDAwLgpDb21vIFPDoWJpbywgZWxlIGdhbmhvdSBvIHJlc3BlaXRvIGRlIG11aXRvcy4=,,W0phY29iXQpDdWFuZG8gbGxlZ3VlcyBhbGzDrSwgdmVyw6FzIGEgdW4gYW5jaWFubyBxdWUgc2UgbGxhbWEgXkZGMDAwMEFycm95byBWaWVqb14wMDAwMDAuCkNvbW8gU2FiaW8sIHNlIGdhbsOzIGVsIHJlc3BldG8gZGUgbXVjaG9zLg==
hMKXAg,,W0phY29iXQpQZW9wbGUgc2F5IHRoYXQgbWFueSBhZHZlbnR1cmVycwphcmUgdmlzaXRpbmcgdGhpcyBtYW4gZm9yIHNvbWUKcmVhc29uLiBXaHkgZG9uJ3QgeW91IGdvIHRhbGsgdG8gaGltIGFuZCBzZWUgaWYgaGUgaGFzIHNvbWUgd2lzZG9tIGZvciB5b3U/,,,,,W0phY29iXQpBcyBwZXNzb2FzIGRpemVtIHF1ZSBtdWl0b3MgYXZlbnR1cmVpcm9zCmVzdMOjbyB2aXNpdGFuZG8gZXNzZSBob21lbSBwb3IgYWxndW1hCnJhesOjby4gUG9yIHF1ZSB2b2PDqiBuw6NvIHZhaSBmYWxhciBjb20gZWxlIGUgdmVyIHNlIGVsZSB0ZW0gYWxndW1hIHNhYmVkb3JpYSBwYXJhIHZvY8OqPw==,,W0phY29iXQpMYSBnZW50ZSBkaWNlIHF1ZSB1bmEgZ3JhbiBjYW50aWRhZCBkZSB0cm90YW11bmRvcwpsbyB2aXNpdGEgcG9yIGFsZ3VuYQpyYXrDs24uIMK/UG9yIHF1w6kgbm8gdmFzIGEgaGFibGFyIGNvbiDDqWwgeSB2ZXMgc2kgdGllbmUgYWxnbyBkZSBzYWJpZHVyw61hIHBhcmEgY29tcGFydGlydGU/
hcKXAg,,W0phY29iXQpSZXNwZWN0IHlvdXIgcGFyZW50cyB3aGVuIHRoZXkncmUKc3RpbGwgYWxpdmUuIEl0J3MgdG9vIGxhdGUgdG8gYmUgc29ycnkgYWZ0ZXIgeW91J3ZlIGxvc3QgdGhlbS4=,,,,,W0phY29iXQpSZXNwZWl0ZSBzZXVzIHBhaXMgcXVhbmRvIGVsZXMKYWluZGEgdml2b3MuIMOJIHRhcmRlIGRlbWFpcyBwYXJhIHNlIGFycmVwZW5kZXIgZGVwb2lzIGRlIHBlcmTDqi1sb3Mu,,W0phY29iXQpSZXNwZXRhIGEgdHVzIHBhZHJlcyBtaWVudHJhcyBzaWd1ZW4Kdml2b3MuIEVzIGRlbWFzaWFkbyB0YXJkZSBwYXJhIGxhbWVudGFyc2UgZGVzcHXDqXMgZGUgcGVyZGVybG9zLg==
hsKXAg,,W3t9XQooSG1tbS4uLkkganVzdCBrbm93IHRoYXQgdGhlcmUncyBtb3JlIHRoYXQgdGhpcyBndXkgY2FuIHRlbGwgbWUuLi4p,,,,,W3t9XQooSG1tbS4uLiBldSBzZWkgcXVlIGjDoSBtYWlzIGNvaXNhcyBxdWUgZXNzZSBjYXJhIHBvZGUgbWUgZGl6ZXIuLi4p,,W3t9XQooTW1tbS4uLiBzw7NsbyBzw6kgcXVlIGhheSBtw6FzIGNvc2FzIHF1ZSBlc3RlIHRpcG8gcHVlZGUgY29udGFybWUuLi4p
h8KXAg,,W0phY29iXQpXaGVuIHlvdSBoYXZlIGEga2lkLApkb24ndCBmb3JnZXQgdG8gdGVhY2ggdGhlbQp0aGlzIG9uZSB0aGluZzo=,,,,,W0phY29iXQpRdWFuZG8gdm9jw6ogdGVtIHVtIGZpbGhvLApuw6NvIHNlIGVzcXVlw6dhIGRlIGVuc2luw6EtbG9zCnVtYSBjb2lzYTo=,,W0phY29iXQpDdWFuZG8gdGVuZ2FzIGhpam9zLApubyB0ZSBvbHZpZGVzIGRlIGVuc2XDsWFybGVzCmVzdGEgw7puaWNhIGNvc2E6
