4PCMBg,,R3Vhcm5pZW4=,,,,,R3Vhcm5pZW4=,,R3Vhcm5pZW4=
JvGMBg,,W0d1YXJuaWVuXQpUaGUgRGlzY291bnQgc2tpbGwgaXMKbWFzdGVyZWQgYXQgXjg3MUY3OExldmVsIDEwXjAwMDAwMC4gVGhlIGhpZ2hlciB0aGUgc2tpbGwgbGV2ZWwsIHRoZSBsZXNzIHlvdSBoYXZlIHRvIHBheSBmb3IgaXRlbXMgYXQgTlBDIHNob3BzLg==,,,,,W0d1YXJuaWVuXQpPIGxhZG8gYm9tIMOpIHF1ZSBlbGEgY2F1c2EgZ3JhbmRlIGRhbm8gZSB1c2EgcG91Y28gU1AuIE1hcyBvIGxhZG8gcnVpbSDDqSBxdWUgdm9jw6ogYWNhYmEgZ2FzdGFuZG8gemVueXMh,,W0d1YXJuaWVuXQpMYSBoYWJpbGlkYWQgRGVzY3VlbnRvIHNlCmRvbWluYSBlbiBlbCBeQ0MwMDAwTml2ZWwgMTBeMDAwMDAwLiBDdWFudG8gbWF5b3Igc2VhIGVsIG5pdmVsIGRlIGhhYmlsaWRhZCwgbWVub3MgdGVuZHLDoXMgcXVlIHBhZ2FyIHBvciBsb3Mgb2JqZXRvcyBkZSBsYXMgdGllbmRhcyBkZSBsb3MgUE5KLg==
J/GMBg,,W0d1YXJuaWVuXQpPb29oLCBnb29kIHdvcmsuCkkgc2VlIHRoYXQgeW91J3ZlCnJhaXNlZCB5b3VyIERpc2NvdW50CnRvIExldmVsIDQgYWxyZWFkeS4KSGVyZSwgdGFrZSB0aGlzCnNtYWxsIHJld2FyZH4=,,,,,W0d1YXJuaWVuXQpFbnTDo28sIHNlIHVzYXIgbXVpdG8gZXNzYSBoYWJpbGlkYWRlLCBwb2RlIGlyIMOgIGZhbMOqbmNpYSEgVG9tZSBjdWlkYWRvLiBBbMOpbSBkaXNzbywgw6AgbWVkaWRhIHF1ZSBvIE7DrXZlbCBkZSBIYWJpbGlkYWRlIGRhIE1hbW1vbml0YSBhdW1lbnRhLCB0YW1iw6ltIGF1bWVudGEgYSBmb3LDp2EgZGUgYXRhcXVlIGUgbyBjb25zdW1vIGRlIHplbnlzLg==,,W0d1YXJuaWVuXQpPaGgsIGJ1ZW4gdHJhYmFqby4KSSBzZWUgdGhhdCB5b3UndmUKeWEgbGxldmFzdGUgdHUgaGFiaWxpZGFkIERlc2N1ZW50bwphbCBOaXZlbCA0LgpUb21hIGVzdGEKcGVxdWXDsWEgcmVjb21wZW5zYS4=
KPGMBg,,W0d1YXJuaWVuXQpBbHJpZ2h0LCBteSBuZXh0IGxlc3NvbiB3aWxsIGhvcGVmdWxseSBvZmZlciB5b3UgYSBiaXQgbW9yZSBvZiBhIGNoYWxsZW5nZS4gQ29tZSBiYWNrIHdoZW4geW91CnRoaW5rIHlvdSdyZSByZWFkeSwgYWxyaWdodD8=,,,,,W0d1YXJuaWVuXQpBaCwgdmVqbyBxdWUgdm9jw6ogasOhIGV4cGVyaW1lbnRvdSBlc3NhIGhhYmlsaWRhZGUuIFF1YW50byBkaW5oZWlybyB2b2PDqiBnYXN0b3UgdXNhbmRvIE1hbW1vbml0YT8gTsOjbyBtdWl0bywgZXNwZXJvLg==,,W0d1YXJuaWVuXQpWdWVsdmUgY3VhbmRvCmNyZWFzIHF1ZSB0ZSBwcmVwYXJhc3RlLCDCv2RlIGFjdWVyZG8/
KfGMBg,,W0d1YXJuaWVuXQpBbHJpZ2h0ISBOb3csIGluIG9yZGVyIHRvIGJlY29tZSBjbG9zZXIgdG93YXJkcyBiZWNvbWluZyBhIHRydWUgTWVyY2hhbnQsIEkgd2FudCB5b3UgdG8gbGVhcm4gdGhlIERpc2NvdW50IHNraWxsIHVwIHRvIExldmVsIDQu,,,,,W0d1YXJuaWVuXQpCZW0sIGNvbW8gdm9jw6ogYWluZGEgbsOjbyB0ZW0gZXhwZXJpw6puY2lhLCBzaW50byBtdWl0byBwb3Igdm9jw6ogcGVyZGVyIHplbnlzLiBRdWUgdGFsIGZpY2FyIGNvbSBpc3RvIGNvbW8gY29tcGVuc2HDp8Ojbz8=,,W0d1YXJuaWVuXQrCoU11eSBiaWVuISBFbnRvbmNlcywgcGFyYSBlc3RhciBtw6FzIGNlcmNhIGRlIGNvbnZlcnRpcnRlIGVuIENvbWVyY2lhbnRlIGRlIHZlcmRhZCwgcXVpZXJvIHF1ZSBhcHJlbmRhcyBsYSBoYWJpbGlkYWQgRGVzY3VlbnRvIHkgbGEgYXVtZW50ZXMgaGFzdGEgZWwgTml2ZWwgNC4=
KvGMBg,,W0d1YXJuaWVuXQpJdCdkIGJlIG5pY2VyIGlmIHlvdSBjb3VsZAptYXN0ZXIgaXQsIGJ1dCB5b3UgbWlnaHQgYmUgbW9yZSBpbnRlcmVzdGVkIGluIGRldm90aW5nIHlvdXIgdGltZSB0byBvdGhlciBza2lsbHMu,,,,,W0d1YXJuaWVuXQpDZXJ0by4gQWdvcmEgYWNobyBxdWUgZXN0YW1vcyBwcm9udG9zIHBhcmEgZmFsYXIgZGEgaGFiaWxpZGFkZSBeNjY2Njk5RGVzY29udG9eMDAwMDAwLiBWb2x0ZSBxdWFuZG8gcXVpc2VyIGFwcmVuZGVyIHNvYnJlIGlzc28sIGNlcnRvPw==,,W0d1YXJuaWVuXQpTZXLDrWEgbWVqb3Igc2kgbGEKZG9taW5hcmFzLCBwZXJvIHF1aXrDoSB0ZSBpbnRlcmVzZSBtw6FzIGRlZGljYXIgdHUgdGllbXBvIGEgb3RyYXMgaGFiaWxpZGFkZXMu
K/GMBg,,W0d1YXJuaWVuXQpTdGlsbCwgeW91IGNhbid0IGlnbm9yZSB0aGUgZmFjdCB0aGF0IGJhcmdhaW5pbmcgaXMgYW4gZXNzZW50aWFsIHNraWxsIGZvciBhIE1lcmNoYW50ISBDb21lIGJhY2sgdG8gbWUgd2hlbiB5b3UncmUgcmVhZHl+,,,,,W0d1YXJuaWVuXQpFbnTDo28uLi4KVm9jw6ogYXByZW5kZXUKQXVtZW50YXIgQ2FwYWNpZGFkZSBkZSBDYXJnYQphdMOpIG8gTsOtdmVsIDQKY29tbyBldSBwZWRpPw==,,W0d1YXJuaWVuXQpBdW4gYXPDrSwgwqFubyBzZSBwdWVkZSBpZ25vcmFyIHF1ZSBlbCByZWdhdGVvIGVzIHVuYSBoYWJpbGlkYWQgZXNlbmNpYWwgcGFyYSB1biBDb21lcmNpYW50ZSEgVnVlbHZlIGEgdmVybWUgY3VhbmRvIHRlcm1pbmVzIGRlIHByZXBhcmFydGUu
LPGMBg,,W0d1YXJuaWVuXQpBaCwgeW91J3ZlIGNvbWUgYmFjayB0byBsZWFybiBtb3JlLiBMZXQncyBzZWUsIHdoYXQgd2FzIEkgZ29pbmcgdG8gdGVsbCB5b3UgYWJvdXQuLi4gUmlnaHQsIE1hbW1vbml0ZSE=,,,,,W0d1YXJuaWVuXQpBaCEgVmVqbyBxdWUgc2ltLiBOYWRhIG1hdSEgQWdvcmEgdm9jw6ogcG9kZSBhcHJlbmRlciBhIGhhYmlsaWRhZGUgXjY2NjY5OURlc2NvbnRvXjAwMDAwMCwgbWFzIHZvdSBsaGUgZW5zaW5hciBzb2JyZSBpc3NvIG1haXMgdGFyZGUu,,W0d1YXJuaWVuXQpBaCwgdm9sdmlzdGUgcGFyYSBhcHJlbmRlciBtw6FzLiBWZWFtb3MsIMK/ZGUgcXXDqSBpYmEgYSBoYWJsYXJ0ZT8uLi4gQ2llcnRvLCDCoURlIGxhIE1hbW9uaXRhIQ==
LfGMBg,,W0d1YXJuaWVuXQpeODcxRjc4TWFtbW9uaXRlXjAwMDAwMCBpcyBhIHNraWxsIHRoYXQgbGV0cyB5b3UgZ3JlYXRseSBkYW1hZ2UgdGFyZ2V0cyB3aXRoIFplbnkuIE1vbmV5IHJlYWxseSBpcyBwb3dlciE=,,,,,W0d1YXJuaWVuXQpQcmltZWlybywgdm91IGZhbGFyIHNvYnJlIG91dHJhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcyBxdWUgdm9jw6ogcG9kZSBhcHJlbmRlciBhZ29yYSBtZXNtby4gTsOjbyB2YW1vcyBub3MgYXByZXNzYXIuLi4=,,W0d1YXJuaWVuXQpeQ0MwMDAwTWFtb25pdGFeMDAwMDAwIGVzIHVuYSBoYWJpbGlkYWQgcXVlIHRlIHBlcm1pdGUgdXNhciB6ZW55IHBhcmEgZGHDsWFyIGVub3JtZW1lbnRlIGEgbG9zIG9iamV0aXZvcy4gwqFSZWFsbWVudGUgZWwgZGluZXJvIGVzIHBvZGVyIQ==
LvGMBg,,W0d1YXJuaWVuXQpUaGUgdXBzaWRlIGlzIHRoYXQgaXQgaW5mbGljdHMgZ3JlYXQgZGFtYWdlIGFuZCBvbmx5IHVzZXMgYSBsaXR0bGUgU1AuIEhvd2V2ZXIsIHRoZSBkb3duc2lkZSBpcyB0aGF0IGl0IHdpbGwgYWxzbyBjb25zdW1lIHlvdXIgWmVueSE=,,,,,W0d1YXJuaWVuXQpQcmltZWlybywgYSBoYWJpbGlkYWRlIF42NjY2OTlJZGVudGlmaWNhciBJdGVtIF4wMDAwMDAuIEVzc2EgaGFiaWxpZGFkZSwgcXVhbmRvIHZvY8OqIGEgdGl2ZXIgYXByZW5kaWRvLCBsaGUgcGVybWl0aXLDoSBeNjY2Njk5aWRlbnRpZmljYXIgaXRlbnMgZGVzY29uaGVjaWRvc14wMDAwMDAu,,W0d1YXJuaWVuXQpMYSB2ZW50YWphIGVzIHF1ZSBpbmZsaWdlIHVuIGdyYW4gZGHDsW8geSBzw7NsbyBjb25zdW1lIHVub3MgcG9jb3MgUE0uIFNpbiBlbWJhcmdvLCBsYSBkZXN2ZW50YWphIGVzIHF1ZSDCoXRhbWJpw6luIGNvbnN1bWlyw6EgdHUgemVueSE=
L/GMBg,,W0d1YXJuaWVuXQpTbyBpZiB5b3UgdXNlIHRoaXMgc2tpbGwgdG9vIG9mdGVuLCB5b3UgbWlnaHQgZW5kIHVwIGJhbmtydXB0ISBTbyBiZSByZWFsbHkgY2FyZWZ1bC4gQWxzbywgYXMgdGhlIFNraWxsIExldmVsIGZvciBNYW1tb25pdGUgaW5jcmVhc2VzLCBzbyBkb2VzIHRoZSBhdHRhY2sgc3RyZW5ndGggYW5kIFplbnkgY29uc3VtcHRpb24u,,,,,W0d1YXJuaWVuXQpFc3NhIGhhYmlsaWRhZGUgZnVuY2lvbmEgZXhhdGFtZW50ZSBjb21vIHVtYSBeNjY2Njk5TGVudGUgZGUgQXVtZW50b14wMDAwMDAsIG1hcyBzZW0gZ2FzdGFyIHplbnlzLiBBbMOpbSBkaXNzbywgZWxhIMOpIGRvbWluYWRhIG5vIF42NjY2OTlOw612ZWwgMV4wMDAwMDAu,,W0d1YXJuaWVuXQpBc8OtIHF1ZSBzaSB1dGlsaXphcyBlc3RhIGhhYmlsaWRhZCBjb24gZGVtYXNpYWRhIGZyZWN1ZW5jaWEsIMKhcG9kcsOtYXMgdGVybWluYXIgZW4gYmFuY2Fycm90YSEgQXPDrSBxdWUgdGVuIG11Y2hvIGN1aWRhZG8uIEFkZW3DoXMsIGEgbWVkaWRhIHF1ZSBhdW1lbnRhIGVsIG5pdmVsIGRlIGhhYmlsaWRhZCBkZSBNYW1vbml0YSwgdGFtYmnDqW4gbG8gaGFjZSBsYSBmdWVyemEgZGUgYXRhcXVlIHkgZWwgY29uc3VtbyBkZSB6ZW55Lg==
MPGMBg,,W0d1YXJuaWVuXQpBaCwgSSBzZWUgdGhhdCB5b3UndmUgYWxyZWFkeSB0cmllZCB0aGlzIHNraWxsLiBIb3cgbXVjaCBtb25leSBoYXZlIHlvdSB3YXN0ZWQgdXNpbmcgTWFtbW9uaXRlPyBOb3QgdG9vIG11Y2gsIEkgaG9wZS4=,,,,,W0d1YXJuaWVuXQpbR3Vhcm5pZW5dClZlam8gZW0gc2V1IG9saGFyIHF1ZSB2b2PDqiBqw6EgYXByZW5kZXUgYSBpZGVudGlmaWNhciBpdGVucy4gSGFoYSwgZW1ib3JhIHRlciBlc3NlIGNvbmhlY2ltZW50byBqw6Egc2VqYSB1bWEgcmVjb21wZW5zYSwgdG9tZSBtYWlzIGlzc28h,,W0d1YXJuaWVuXQpBaCwgdmVvIHF1ZSB5YSBwcm9iYXN0ZSBlc3RhIGhhYmlsaWRhZC4gwr9DdcOhbnRvIGRpbmVybyBtYWxnYXN0YXN0ZSB1dGlsaXphbmRvIE1hbW9uaXRhPyBObyBkZW1hc2lhZG8sIGVzcGVyby4=
MfGMBg,,W0d1YXJuaWVuXQpXZWxsLCBzaW5jZSB5b3UncmUgc3RpbGwgZ3JlZW4sIEkgZmVlbCBhd2Z1bGx5IHNvcnJ5IGlmIHlvdSd2ZSB3YXN0ZWQgWmVueS4gV2h5IGRvbid0IHlvdSB0YWtlIHRoaXMgYXMgY29tcGVuc2F0aW9uPw==,,,,,W0d1YXJuaWVuXQpDZXJ0bywgbmEgcHLDs3hpbWEgdmV6LAp2b3UgZmFsYXIgZGEgaGFiaWxpZGFkZSBNYW1tb25pdGEuIFBvciBlbnF1YW50bywgZGVpeGUtbWUgZGVzY2Fuc2FyLiBGYWxlaSBkZW1haXMuIF4yNTAyRkQqVWZhISpeMDAwMDAw,,W0d1YXJuaWVuXQpCdWVubywgY29tbyB0b2RhdsOtYSBlc3TDoXMgYXByZW5kaWVuZG8sIG1lIGRhcsOtYSBtdWNoYSBwZW5hIHF1ZSBkZXNwZXJkaWNpYXJhcyB6ZW55LiDCv1BvciBxdcOpIG5vIHRvbWFzIGVzdG8gYSBtb2RvIGRlIGNvbXBlbnNhY2nDs24/
MvGMBg,,W0d1YXJuaWVuXQpPa2F5LiBOb3cgSSB0aGluayB3ZSdyZSByZWFkeSBmb3IgbWUgdG8gZGlzY3VzcyB0aGUgXjg3MUY3OERpc2NvdW50XjAwMDAwMCBza2lsbC4gQ29tZSBiYWNrIHdoZW4geW91J2QgbGlrZSBtZSB0byB0ZWxsIHlvdSBtb3JlIGFib3V0IGl0LCBva2F5Pw==,,,,,W0d1YXJuaWVuXQpOw6NvPyBUdWRvIGJlbS4KTWFzIG7Do28gcG9zc28gbGhlIGVuc2luYXIKbXVpdG8gc2Ugdm9jw6ogbsOjbyBjYXB0YXIgZXNzZXMgZnVuZGFtZW50b3MsIGVudMOjbyBhcHJlbmRhIGVzc2FzIGhhYmlsaWRhZGVzLCB0dWRvIGJlbT8=,,W0d1YXJuaWVuXQpCdWVuby4gQWhvcmEgY3JlbyBxdWUgZXN0YW1vcyBwcmVwYXJhZG9zIHBhcmEgcXVlIGhhYmxlIGRlIGxhIGhhYmlsaWRhZCBeQ0MwMDAwRGVzY3VlbnRvXjAwMDAwMC4gVnVlbHZlIGN1YW5kbyBxdWllcmFzIHF1ZSB0ZSBjdWVudGUgbcOhcyBzb2JyZSBlc3RvLCDCv2VzdMOhIGJpZW4/
M/GMBg,,W0d1YXJuaWVuXQpTby4uLgpEaWQgeW91IGxlYXJuIHRoZQpJbmNyZWFzZSBXZWlnaHQgTGltaXQKc2tpbGwgdXAgdG8gTGV2ZWwgNApsaWtlIEkgYXNrZWQ/,,,,,W0d1YXJuaWVuXQpDZXJ0bywgbmEgcHLDs3hpbWEgdmV6LAp2b3UgZmFsYXIgZGEgaGFiaWxpZGFkZSBNYW1tb25pdGEuIFBvciBlbnF1YW50bywgZGVpeGUtbWUgZGFyIHVtIGRlc2NhbnNvIGRlcG9pcyBkZSBmYWxhciB0YW50by4gXjI1MDJGRCpVZmEhKl4wMDAwMDA=,,W0d1YXJuaWVuXQpFbnRvbmNlc+KApgrCv0xsZXZhc3RlIGxhIGhhYmlsaWRhZApBbXBsaWFyIGzDrW1pdGUgZGUgcGVzbwpoYXN0YSBlbCBOaXZlbCA0Cmxpa2UgSSBhc2tlZD8=
NPGMBg,,W0d1YXJuaWVuXQpBaC4gSSBjYW4gdGVsbCB0aGF0IHlvdSBoYXZlLiBOb3QgYmFkISBCeSBub3cgeW91IHNob3VsZCBiZSBhYmxlIHRvIGxlYXJuIHRoZSBeODcxRjc4RGlzY291bnReMDAwMDAwIHNraWxsLCBidXQgSSdsbCB0ZWFjaCB5b3UgYWJvdXQgdGhhdCBsYXRlci4=,,,,,W0d1YXJuaWVuXQpWb2PDqiBhY2FiYSBkZSBjb21lw6dhciBjb21vIE1lcmNhZG9yLCBuw6NvIMOpPyBRdWVyIGFwcmVuZGVyIG9zIGZ1bmRhbWVudG9zIGRvcyBuZWfDs2Npb3MgZGUgdW0gY29sZWdhIGV4cGVyaWVudGU/,,W0d1YXJuaWVuXQpBaC4gVmVvIHF1ZSBzw60uIE5hZGEgbWFs4oCmIEEgZXN0YXMgYWx0dXJhcyB5YSBkZWJlcsOtYXMgcG9kZXIgYXByZW5kZXIgbGEgaGFiaWxpZGFkIF5DQzAwMDBEZXNjdWVudG9eMDAwMDAwLCBwZXJvIHRlIGRhcsOpIHVuYSBsZWNjacOzbiBzb2JyZSBlc28gbcOhcyBhZGVsYW50ZS4=
NfGMBg,,W0d1YXJuaWVuXQpUaGVyZSBhcmUgYSBmZXcgb3RoZXIgYmFzaWMgc2tpbGxzIHdoaWNoIHlvdSBjYW4gbGVhcm4gcmlnaHQgYXdheSB0aGF0IEknbGwgdGFsayBhYm91dCBmaXJzdC4gTGV0J3Mgbm90IHJ1c2h+,,,,,Q2xhcm8h,,W0d1YXJuaWVuXQpIYXkgb3RyYXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgcXVlIHB1ZWRlcyBhcHJlbmRlciBkZSBpbm1lZGlhdG8geSBkZSBsYXMgcXVlIGhhYmxhcsOpIHByaW1lcm8uIE5vIG5vcyBhcHJlc3VyZW1vcy4=
NvGMBg,,W0d1YXJuaWVuXQpGaXJzdCwgdGhlcmUncyB0aGUgXjg3MUY3OEl0ZW0gQXBwcmFpc2FsXjAwMDAwMCBza2lsbC4gVGhpcyBhYmlsaXR5LCBvbmNlIHlvdSd2ZSBsZWFybmVkIGl0LCBhbGxvd3MgeW91IHRvIF44NzFGNzhpZGVudGlmeSB1bmtub3duIGl0ZW1zXjAwMDAwMC4=,,,,,UG9zc28gZmF6ZXIgaXNzbyBzb3ppbmhvIQ==,,W0d1YXJuaWVuXQpFbiBwcmltZXIgbHVnYXIsIGVzdMOhIGxhIGhhYmlsaWRhZCBeQ0MwMDAwVmFsb3JhY2nDs24gZGUgb2JqZXRvc14wMDAwMDAuIEVzdGEgaGFiaWxpZGFkLCB1bmEgdmV6IHF1ZSBsYSBhcHJlbmRlcywgdGUgcGVybWl0ZSBeQ0MwMDAwaWRlbnRpZmljYXIgb2JqZXRvcyBkZXNjb25vY2lkb3NeMDAwMDAwLg==
N/GMBg,,W0d1YXJuaWVuXQpUaGlzIHNraWxsIHdvcmtzIGV4YWN0bHkgbGlrZSBhIF44NzFGNzhNYWduaWZpZXJeMDAwMDAwLCBzbyB5b3Ugd29uJ3QgaGF2ZSB0byBzcGVuZCBhbnkgWmVueSBvbiB0aGVtLiBBbHNvLCB0aGlzIHNraWxsIGlzIG1hc3RlcmVkIGF0IF44NzFGNzhMZXZlbCAxXjAwMDAwMC4=,,,,,W0d1YXJuaWVuXQ==,,W0d1YXJuaWVuXQpFc3RhIGhhYmlsaWRhZCBmdW5jaW9uYSBleGFjdGFtZW50ZSBpZ3VhbCBxdWUgdW5hIF5DQzAwMDBMdXBhXjAwMDAwMCwgcG9yIGxvIHF1ZSBubyB0ZW5kcsOhcyBxdWUgZ2FzdGFyIG5pbmfDum4gemVueSBlbiBlbGxhcy4gQWRlbcOhcywgZXN0YSBoYWJpbGlkYWQgc2UgZG9taW5hIGVuIGVsIF5DQzAwMDBOaXZlbCAxXjAwMDAwMC4=
OPGMBg,,W0d1YXJuaWVuXQpbR3Vhcm5pZW5dCkkgc2VlIGluIHlvdXIgZXllcyB0aGF0IHlvdSd2ZSBhbHJlYWR5IGxlYXJuZWQgdG8gYXBwcmFpc2UgaXRlbXMuIEhhaGEsIGFsdGhvdWdoIGhhdmluZyB0aGF0IGtub3dsZWRnZSBpcyByZXdhcmQgaW4gaXRzZWxmLCBsZXQgbWUgZ2l2ZSB5b3Ugc29tZXRoaW5nIGV4dHJhIQ==,,,,,TXVpdG8gYmVtLCByYXBheiE=,,W0d1YXJuaWVuXQpbR3Vhcm5pZW5dClZlbyBlbiB0dXMgb2pvcyBxdWUgeWEgYXByZW5kaXN0ZSBhIHZhbG9yYXIgb2JqZXRvcy4gSmFqYSwgYXVucXVlIHRlbmVyIGVzZSBjb25vY2ltaWVudG8gZXMgdW5hIHJlY29tcGVuc2EgZW4gc8OtIG1pc21hLCDCoXBlcm3DrXRlbWUgZGFydGUgYWxnbyBleHRyYSE=
OfGMBg,,W0d1YXJuaWVuXQpBbHJpZ2h0LCBuZXh0IHRpbWUKSSdsbCB0YWxrIGFib3V0IHRoZSBNYW1tb25pdGUgc2tpbGwuIEZvciBub3csIGxldCBtZSB0YWtlIGEgbGl0dGxlIGJpdCBvZiBhIGJyZWFrIGZyb20gYWxsIG9mIHRoaXMgYXJkdW91cyBsZWN0dXJlLiBeNjY2NjY2KldoZXchKl4wMDAwMDA=,,,,,TXVpdG8gYmVtLCBnYXJvdGEh,,W0d1YXJuaWVuXQpNdXkgYmllbiwgbGEgcHLDs3hpbWEgdmV6LApoYWJsYXLDqSBkZSBsYSBoYWJpbGlkYWQgTWFtb25pdGEuIFBvciBhaG9yYSwgcGVybcOtdGVtZSBkZXNjYW5zYXIgdW4gcG9jbyBkZSB0b2RhIGVzdGEgbGVjY2nDs24gYXJkdWEuIF4zMjk5Q0MqIMKhVWYhICpeMDAwMDAw
OvGMBg,,W0d1YXJuaWVuXQpObz8gVGhhdCdzIGZpbmUuCkJ1dCBJIGNhbid0IHRlYWNoIHlvdQptdWNoIG1vcmUgaWYgeW91IGNhbid0IGdyYXNwIHRoZXNlIHNpbXBsZSBiYXNpY3MsIHNvIGh1cnJ5IGFuZCBsZWFybiB0aG9zZSBza2lsbHMsIG9rYXk/,,,,,TWFzIHVtYSBjb2lzYSBkZSBjYWRhIHZleiEKIMOJIG1lbGhvciB2b2PDqiBhcHJlbmRlciBhCmhhYmlsaWRhZGUgXjY2NjY5OUF1bWVudGFyIENhcGFjaWRhZGUgZGUgQ2FyZ2FeMDAwMDAwIQ==,,W0d1YXJuaWVuXQrCv05vPyBFc3TDoSBiaWVu4oCmClBlcm8gbm8gcHVlZG8gZW5zZcOxYXJ0ZQptdWNobyBtw6FzIHNpIG5vIGVyZXMgY2FwYXogZGUgY29tcHJlbmRlciBlc3RvcyBjb25jZXB0b3MgYsOhc2ljb3MsIGFzw60gcXVlIGRhdGUgcHJpc2EgeSBhcHJlbmRlIGVzYXMgaGFiaWxpZGFkZXMsIMK/ZXN0w6EgYmllbj8=
O/GMBg,,W0d1YXJuaWVuXQpZb3UndmUganVzdCBzdGFydGVkIG91dCBhcyBhIE1lcmNoYW50LCBoYXZlbid0IHlvdT8gSG93IHdvdWxkIHlvdSBsaWtlIHRvIGxlYXJuIHRoZSBmdW5kYW1lbnRhbHMgb2YgYnVzaW5lc3MgZnJvbSBhbiBleHBlcmllbmNlZCBjb2xsZWFndWU/,,,,,W0d1YXJuaWVuXQpWb2PDqiBuw6NvIHBvZGUgc2VyIHVtIE1lcmNhZG9yIHNlIG7Do28gcHVkZXIgc2VxdWVyIGNhcnJlZ2FyIGEgc3VhIG1lcmNhZG9yaWEuIMOAIG1lZGlkYSBxdWUgYXVtZW50YXIgbyBuw612ZWwgZGVzc2EgaGFiaWxpZGFkZSwgcG9kZXLDoSBjYXJyZWdhciBtYWlzIGl0ZW5zLg==,,W0d1YXJuaWVuXQpBY2FiYXMgZGUgZW1wZXphciBjb21vIENvbWVyY2lhbnRlLCDCv25vPyDCv1RlIGd1c3RhcsOtYSBhcHJlbmRlciBsb3MgZnVuZGFtZW50b3MgZGUgbG9zIG5lZ29jaW9zIGRlIHVuIGNvbGVnYSBleHBlcmltZW50YWRvPw==
PPGMBg,,U3VyZSE=,,,,,W0d1YXJuaWVuXQpQb3IgcXVlIG7Do28gZWxldmEgYSBzdWEKaGFiaWxpZGFkZSBBdW1lbnRhciBDYXBhY2lkYWRlIGRlIENhcmdhIGF0w6kgbyBOw612ZWwgND8gRGVwb2lzIGRpc3NvLCBwb2RlbW9zIGZhbGFyIG1haXMgc29icmUgY29tbyBzZSB0b3JuYXIgdW0gdmVyZGFkZWlybyBNZXJjYWRvci4=,,wqFDbGFybyE=
PfGMBg,,SSdsbCBtYWtlIGl0IG9uIG15IG93biE=,,,,,W0d1YXJuaWVuXQogw5N0aW1vIQpBaCwgZSB2ZWpvIHF1ZSB2b2PDqiBhcHJlbmRldSBeNjY2Njk5QXVtZW50YXIgQ2FwYWNpZGFkZSBkZSBDYXJnYV4wMDAwMDAgYXTDqSBvIE7DrXZlbCA0LCBwZWxvIG1lbm9zLiBWb2PDqiBuw6NvIHBlcmRlIHRlbXBvLCBuw6NvIMOpPw==,,wqFMbyBoYXLDqSBwb3IgbWkgY3VlbnRhIQ==
PvGMBg,,W0d1YXJuaWVuXQ==,,,,,W0d1YXJuaWVuXQpKw6EgcXVlIG8gc2V1IG7DrXZlbCBkZSBBdW1lbnRhcgpDYXBhY2lkYWRlIGRlIENhcmdhIGVzdMOhIGFsdG8gbyBiYXN0YW50ZSwgdm9jw6ogZGV2ZSB2ZXIgdW1hIG5vdmEgaGFiaWxpZGFkZSBlbSBzdWEgSmFuZWxhIGRlIEhhYmlsaWRhZGVzOiBeNjY2Njk5RGVzY29udG9eMDAwMDAwIQ==,,W0d1YXJuaWVuXQ==
P/GMBg,,QXR0YSBib3l+IQ==,,,,,W0d1YXJuaWVuXQpNYXMgdmFtb3MgZmFsYXIgZGEgaGFiaWxpZGFkZSBEZXNjb250byBtYWlzIHRhcmRlLiBQcmltZWlybywgdm91IGZhbGFyIHNvYnJlIG91dHJhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcyBxdWUgdm9jw6ogcG9kZSBhcHJlbmRlciBhZ29yYSBtZXNtby4gTsOjbyB2YW1vcyBub3MgYXByZXNzYXIuLi4=,,wqFCaWVuIGhlY2hvLCBtdWNoYWNobyE=
QPGMBg,,QXR0YSBnaXJsfiE=,,,,,W0d1YXJuaWVuXQpFc3NhIGhhYmlsaWRhZGUgZnVuY2lvbmEgZXhhdGFtZW50ZSBjb21vIHVtYSBeNjY2Njk5TGVudGUgZGUgQXVtZW50b14wMDAwMDAsIG1hcyBzZW0gZ2FzdGFyIHplbnlzLiBBbMOpbSBkaXNzbywgZXNzYSBoYWJpbGlkYWRlIMOpIGRvbWluYWRhIG5vIF42NjY2OTlOw612ZWwgMV4wMDAwMDAu,,wqFCaWVuIGhlY2hvLCBtdWNoYWNoYSE=
QfGMBg,,QnV0IGZpcnN0IHRoaW5ncyBmaXJzdCEKWW91IGJldHRlciBsZWFybiB0aGUKXjg3MUY3OEluY3JlYXNlIFdlaWdodCBMaW1pdF4wMDAwMDAgc2tpbGwh,,,,,W0d1YXJuaWVuXQpWZWpvIGVtIHNldSBvbGhhciBxdWUgdm9jw6ogasOhIGFwcmVuZGV1IGEgaWRlbnRpZmljYXIgaXRlbnMuIEhhaGEsIGVtYm9yYSB0ZXIgZXNzZSBjb25oZWNpbWVudG8gasOhIHNlamEgdW1hIHJlY29tcGVuc2EsIHRvbWUgbWFpcyBpc3NvIQ==,,UGVybywgwqFwcmltZXJvIGxvIHByaW1lcm8hCsKhU2Vyw6EgbWVqb3IgcXVlIGFwcmVuZGFzIGxhIGhhYmlsaWRhZApeQ0MwMDAwQW1wbGlhciBsw61taXRlIGRlIHBlc29eMDAwMDAwIQ==
