wHguAg,,Tm95ZWU=,,,,,Tm95ZWU=,,Tm95ZWU=
GnkuAg,,W0FhZGluXQpNbW0uLi4/CllvdSBoYXZlbid0IGxlZnQgZm9yIFBheW9uIHlldCB0byBmaW5kIHRoZSBtYW4gd2hvIGtub3dzIG9mIFNsZWlwbmlyJ3Mgb3JpZ2luPw==,,,,,W0FhZGluXQpNbW0uLi4/ClZvY8OqIGFpbmRhIG7Do28gcGFydGl1IHBhcmEgUGF5b24gcGFyYSBlbmNvbnRyYXIgbyBob21lbSBxdWUgc2FiZSBhIG9yaWdlbSBkZSBTbGVpcG5pcj8=,,W0FhZGluXQrCv01tbS4uLj8Kwr9Ub2RhdsOtYSBubyB0ZSBmdWlzdGUgYSBQYXlvbiBwYXJhIGVuY29udHJhciBhbCBob21icmUgcXVlIGNvbm9jZSBlbCBvcmlnZW4gZGUgU2xlaXBuaXI/
G3kuAg,,W0FhZGluXQpQbGVhc2UgbGVhdmUgZm9yClBheW9uIGFzIHNvb24gYXMKcG9zc2libGUgc28gdGhhdCBJIGNhbiBnZXQgdGhlIGluZm9ybWF0aW9uIHRoYXQgSSBuZWVkIGZvciBteSByZXNlYXJjaC4gVGhhbmsgeW91LCBhbmQgaGF2ZQphIHNhZmUgdHJpcC4=,,,,,W0FhZGluXQpQb3IgZmF2b3IsIHBhcnRhIHBhcmEKUGF5b24gbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsCnBvc3PDrXZlbCwgcGFyYSBxdWUgZXUgcG9zc2Egb2J0ZXIgYXMgaW5mb3JtYcOnw7VlcyBkZSBxdWUgcHJlY2lzbyBwYXJhIG1pbmhhIHBlc3F1aXNhLiBPYnJpZ2FkbywgZSB0ZW5oYQp1bWEgYm9hIHZpYWdlbS4=,,W0FhZGluXQpQb3IgZmF2b3IsIHZlciBhClBheW9uIHRhbiBwcm9udG8gY29tbwpwdWVkYXMgcGFyYSBjb25zZWd1aXIgbGEgaW5mb3JtYWNpw7NuIHF1ZSBuZWNlc2l0byBwYXJhIG1pIGludmVzdGlnYWNpw7NuLiBHcmFjaWFzLCB5IHF1ZSB0ZW5nYXMKdW4gYnVlbiB2aWFqZS4=
HHkuAg,,W0FhZGluXQpBaCwgeW91J3JlIGJhY2suIFNvIGhhdmUgeW91IG1lbW9yaXplZCB0aGUgc3Rvcnk/,,,,,W0FhZGluXQpBaCwgdm9jw6ogZXN0w6EgZGUgdm9sdGEuIEVudMOjbywgdm9jw6ogbWVtb3Jpem91IGEgaGlzdMOzcmlhPw==,,W0FhZGluXQpBaCwgdm9sdmlzdGUuIMK/TWVtb3JpemFzdGUgbGEgaGlzdG9yaWE/
HXkuAg,,W0FhZGluXQpJIGtub3cgaXQnZCBiZSBtdWNoIGVhc2llciBpZiB0aGlzIHRhbGUgd2FzIGFscmVhZHkgd3JpdHRlbiwgYnV0IHlvdSBtdXN0IHVuZGVyc3RhbmQgdGhhdCBtYW55IHN0b3JpZXMgcmVnYXJkaW5nIHRoZSBnb2RzIGFyZSBvbmx5IG9yYWxseSB0cmFuc21pdHRlZC4=,,,,,W0FhZGluXQpTZWkgcXVlIHNlcmlhIG11aXRvIG1haXMgZsOhY2lsIHNlIGVzc2EgaGlzdMOzcmlhIGrDoSBlc3RpdmVzc2UgZXNjcml0YSwgbWFzIHZvY8OqIGRldmUgZW50ZW5kZXIgcXVlIG11aXRhcyBoaXN0w7NyaWFzIHNvYnJlIG9zIGRldXNlcyBzw6NvIHRyYW5zbWl0aWRhcyBhcGVuYXMgb3JhbG1lbnRlLg==,,W0FhZGluXQpTw6kgcXVlIHNlcsOtYSBtdWNobyBtw6FzIGbDoWNpbCBzaSBlc3RhIGhpc3RvcmlhIHlhIGVzdHV2aWVyYSBlc2NyaXRhLCBwZXJvIGRlYmVzIGNvbXByZW5kZXIgcXVlIG11Y2hhcyBoaXN0b3JpYXMgc29icmUgbG9zIGRpb3NlcyBzb2xvIHNlIHRyYW5zbWl0ZW4gZGUgZm9ybWEgb3JhbC4=
HnkuAg,,W0FhZGluXQpBbHJpZ2h0LApJJ20gbGlzdGVuaW5nLgpQbGVhc2UgbGV0IG1lCmtub3cgd2hhdCB5b3UndmUgbGVhcm5lZC4=,,,,,W0FhZGluXQpNdWl0byBiZW0sCkVzdG91IG91dmluZG8uClBvciBmYXZvciwgbWUgaW5mb3JtZQpvIHF1ZSB2b2PDqiBhcHJlbmRldS4=,,W0FhZGluXQpNdXkgYmllbiwKVGUgZXNjdWNoby4KRGltZQpsbyBxdWUgaGFzIGFwcmVuZGlkby4=
H3kuAg,,W0FhZGluXQouLi4KLi4uLi4u,,,,,W0FhZGluXQouLi4KLi4uLi4u,,W0FhZGluXQrigKYKLi4uLi4u
IHkuAg,,W0FhZGluXQouLi4KLi4uLi4uCi4uLi4uLi4uLg==,,,,,W0FhZGluXQouLi4KLi4uLi4uCi4uLi4uLi4uLg==,,W0FhZGluXQrigKYKLi4uLi4uCi4uLi4uLi4uLg==
IXkuAg,,W0FhZGluXQouLi4KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0FhZGluXQouLi4KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,W0FhZGluXQrigKYKLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=
InkuAg,,W0FhZGluXQpIbW0sIEkgc2VlLgpGYXNjaW5hdGluZy4KSG93ZXZlciwgSSdtIHN1cmUKeW91J3ZlIG1pc3NlZCBzb21lCmltcG9ydGFudCBkZXRhaWwu,,,,,W0FhZGluXQpIbW0sIGVzdG91IHZlbmRvLgpGYXNjaW5hbnRlLgpObyBlbnRhbnRvLCB0ZW5obyBjZXJ0ZXphIGRlIHF1ZQpxdWUgdm9jw6ogcGVyZGV1IGFsZ3VtCmRldGFsaGUgaW1wb3J0YW50ZS4=,,W0FhZGluXQpNbW0sIGVudGllbmRvLgpGYXNjaW5hbnRlLgpTaW4gZW1iYXJnbywgZXN0b3kgc2VndXJvCmRlIHF1ZSB0ZSBmYWx0YW4gYWxndW5vcwpkZXRhbGxlcyBpbXBvcnRhbnRlcy4=
I3kuAg,,W0FhZGluXQpBcmUgeW91IHN1cmUgeW91J3ZlIGxpc3RlbmVkIHRvIHRoZSB0YWxlIGluIGl0cyBlbnRpcmV0eT8gSSdtIHNvcnJ5IHRvIGFzayB0aGlzIG9mIHlvdSwgYnV0IHdvdWxkIHlvdSBnbyB0byBQYXlvbiBhbmQgbGlzdGVuIHRvIHRoaXMgc3Rvcnkgb25jZSBtb3JlPw==,,,,,W0FhZGluXQpUZW0gY2VydGV6YSBkZSBxdWUgb3V2aXUgYSBoaXN0w7NyaWEgbmEgw61udGVncmE/IERlc2N1bHBlLW1lIHBvciBsaGUgcGVkaXIgaXNzbywgbWFzIHZvY8OqIHBvZGVyaWEgaXIgYSBQYXlvbiBlIG91dmlyIGVzc2EgaGlzdMOzcmlhIG1haXMgdW1hIHZlej8=,,W0FhZGluXQrCv0RlIHZlcmRhZCBlc2N1Y2hhc3RlIGxhIGhpc3RvcmlhIGVudGVyYT8gU2llbnRvIHBlZMOtcnRlbG8sIHBlcm8gwr9wb2Ryw61hcyBpciBhIFBheW9uIHkgZXNjdWNoYXIgbGEgaGlzdG9yaWEgdW5hIHZleiBtw6FzPw==
JHkuAg,,W0FhZGluXQpNbS4uLj8KWW91IGhhdmVuJ3QgbGVmdApmb3IgUGF5b24geWV0Li4uPwpJIGhvcGUgeW91IGNhbgp0ZWxsIG1lIHRoZSByZXN0Cm9mIHRoZSBzdG9yeSBzb29uLg==,,,,,W0FhZGluXQpNbS4uLj8KVm9jw6ogYWluZGEgbsOjbyBwYXJ0aXUKcGFyYSBQYXlvbiBhaW5kYS4uLj8KRXNwZXJvIHF1ZSB2b2PDqiBwb3NzYQptZSBjb250YXIgbyByZXN0bwpkYSBoaXN0w7NyaWEgZW0gYnJldmUu,,W0FhZGluXQrCv01t4oCmPwrCv0HDum4gbm8gdGUgZnVpc3RlCmEgUGF5b27igKY/CkVzcGVybyBxdWUgcHVlZGFzCmNvbnRhcm1lIGVsIHJlc3RvCmRlIGxhIGhpc3RvcmlhIHByb250by4=
JXkuAg,,W0FhZGluXQpJbiB0aGUgbWVhbnRpbWUsIEkgd2lsbCB0cnkgdG8gY29tcGxldGUgYXMgbXVjaCBvZiBteSByZXNlYXJjaAphcyBJIGNhbiB3aXRoIHRoZSBzdG9yeSBkZXRhaWxzIHRoYXQgeW91J3ZlIGFscmVhZHkgYnJvdWdodC4=,,,,,W0FhZGluXQpFbnF1YW50byBpc3NvLCB0ZW50YXJlaSBjb25jbHVpciBvIG3DoXhpbW8gcG9zc8OtdmVsIGRlIG1pbmhhIHBlc3F1aXNhCnF1ZSBwdWRlciBjb20gb3MgZGV0YWxoZXMgZGEgaGlzdMOzcmlhIHF1ZSB2b2PDqiBqw6EgdHJvdXhlLg==,,W0FhZGluXQpNaWVudHJhcyB0YW50bywgaW50ZW50YXLDqSBjb21wbGV0YXIgbGEgbWF5b3IgcGFydGUgZGUgbWkgaW52ZXN0aWdhY2nDs24KY29tbyBwdWVkYSBjb24gbG9zIGRldGFsbGVzIGRlIGxhIGhpc3RvcmlhIHF1ZSB5YSBhcG9ydGFzdGUu
JnkuAg,,W0FhZGluXQpBaCwgeW91J3JlIGJhY2suClNvIGhhdmUgeW91Cm1lbW9yaXplZCB0aGUgc3Rvcnk/,,,,,W0FhZGluXQpBaCwgdm9jw6ogZXN0w6EgZGUgdm9sdGEuCkVudMOjbywgdm9jw6oKbWVtb3Jpem91IGEgaGlzdMOzcmlhPw==,,W0FhZGluXQpBaCwgdm9sdmlzdGUuCsK/WSB0w7o/Cm1lbW9yaXphc3RlIGxhIGhpc3RvcmlhPw==
J3kuAg,,W0FhZGluXQpIbW0sIEkgc2VlLgpGYXNjaW5hdGluZy4KeW91J3ZlIG1pc3NlZCBzb21lCmltcG9ydGFudCBkZXRhaWwu,,,,,W0FhZGluXQpIbW0sIGVzdG91IHZlbmRvLgpGYXNjaW5hbnRlLgpWb2PDqiBkZWl4b3UgcGFzc2FyIGFsZ3VtCmRldGFsaGUgaW1wb3J0YW50ZS4=,,W0FhZGluXQpNbW0sIGVudGllbmRvLgpGYXNjaW5hbnRlLgpkZSBxdWUgdGUgZmFsdGFuIGFsZ3Vub3MKZGV0YWxsZXMgaW1wb3J0YW50ZXMu
KHkuAg,,V2VsbCwgdW0uLi4=,,,,,QmVtLCBodW0uLi4=,,QnVlbm8sIGVt4oCm
KXkuAg,,SW1wb3NzaWJsZSE=,,,,,SW1wb3Nzw612ZWwh,,wqFFcyBpbXBvc2libGUh
KnkuAg,,W0FhZGluXQpIbW0uCk5vLCB3YWl0Li4uClRoYXQgd2FzIHRoZQpjb21wbGV0ZSBzdG9yeS4KTXkgYXBvbG9naWVzfg==,,,,,W0FhZGluXQpIbW0uCk7Do28sIGVzcGVyZS4uLgpFc3NhIGZvaSBhCmhpc3TDs3JpYSBjb21wbGV0YS4KTWluaGFzIGRlc2N1bHBhc34=,,W0FhZGluXQpNbW0uCk5vLCBlc3BlcmHigKYKRXNhIGZ1ZSBsYQpoaXN0b3JpYSBjb21wbGV0YS4KUGVyZMOzbi4=
K3kuAg,,W0FhZGluXQpBaH4KSSBzdGFuZCBjb3JyZWN0ZWQuClRoYW5rIHlvdSBmb3IgcG9pbnRpbmcKb3V0IG15IGVycm9yIGluIGp1ZGdtZW50Lg==,,,,,W0FhZGluXQpBaH4KRXUgbWUgY29ycmlqby4KT2JyaWdhZG8gcG9yIGFwb250YXIKbWV1IGVycm8gZGUganVsZ2FtZW50by4=,,W0FhZGluXQpBaC4KTWUgZXF1aXZvcXXDqS4KR3JhY2lhcyBwb3Igc2XDsWFsYXIKbWkgZXJyb3IgZGUganVpY2lvLg==
LHkuAg,,W0FhZGluXQpZZXMsIGl0IHNlZW1zIHRoYXQgdGhlIHN0b3J5IHlvdSd2ZSBqdXN0IHRvbGQgbWUgc2hvdWxkIGJlIGF1dGhlbnRpYy4gT2YgY291cnNlLCBpdCdzIHVuZGVyc3RhbmRhYmxlIGlmIGxpdHRsZSBjaGFuZ2VzIGFyZSBtYWRlLCBkZXBlbmRpbmcgb24gdGhlIHN0b3J5dGVsbGVyLg==,,,,,W0FhZGluXQpTaW0sIHBhcmVjZSBxdWUgYSBoaXN0w7NyaWEgcXVlIHZvY8OqIGFjYWJvdSBkZSBtZSBjb250YXIgZGV2ZSBzZXIgYXV0w6pudGljYS4gw4kgY2xhcm8gcXVlIMOpIGNvbXByZWVuc8OtdmVsIHF1ZSBzZWphbSBmZWl0YXMgcGVxdWVuYXMgYWx0ZXJhw6fDtWVzLCBkZXBlbmRlbmRvIGRvIGNvbnRhZG9yIGRlIGhpc3TDs3JpYXMu,,W0FhZGluXQpTw60sIHBhcmVjZSBxdWUgbGEgaGlzdG9yaWEgcXVlIG1lIGFjYWJhcyBkZSBjb250YXIgZGViZSBzZXIgYXV0w6ludGljYS4gUG9yIHN1cHVlc3RvLCBlcyBjb21wcmVuc2libGUgcXVlIHNlIGhhZ2FuIHBlcXVlw7FvcyBjYW1iaW9zLCBzZWfDum4gZGVsIG5hcnJhZG9yLg==
LXkuAg,,W0FhZGluXQpTdXJlbHksIEknbGwgYmUgYWJsZSB0byBhbnN3ZXIgc29tZSBvZiBteSBtb3N0IGltcG9ydGFudCBxdWVzdGlvbnMgd2l0aCB0aGUgaW5mb3JtYXRpb24geW91J3ZlIGJyb3VnaHQgdG8gbWUsIHRob3VnaCBpdCBzdGlsbCB3b24ndCBiZSBlYXN5Lg==,,,,,W0FhZGluXQpDZXJ0YW1lbnRlLCBzZXJlaSBjYXBheiBkZSByZXNwb25kZXIgYSBhbGd1bWFzIGRhcyBtaW5oYXMgcGVyZ3VudGFzIG1haXMgaW1wb3J0YW50ZXMgY29tIGFzIGluZm9ybWHDp8O1ZXMgcXVlIHZvY8OqIG1lIHRyb3V4ZSwgZW1ib3JhIGFpbmRhIG7Do28gc2VqYSBmw6FjaWwu,,W0FhZGluXQpTZWd1cmFtZW50ZSBwb2Ryw6kgcmVzcG9uZGVyIGFsZ3VuYXMgZGUgbGFzIHByZWd1bnRhcyBtw6FzIGltcG9ydGFudGVzIGNvbiBsYSBpbmZvcm1hY2nDs24gcXVlIG1lIGhhcyB0cmHDrWRvLCBhdW5xdWUgc2VndWlyw6Egc2llbmRvIGRpZsOtY2lsLg==
LnkuAg,,W0FhZGluXQpBZnRlciBhbGwsIGZpbmRpbmcgYW5zd2VycyB0ZW5kcyB0byBjYXVzZSBuZXcgcXVlc3Rpb25zIHRvIGFyaXNlLiBOb25ldGhlbGVzcywgSSB0aGFuayB5b3UgZm9yIHlvdXIgaGVscC4=,,,,,W0FhZGluXQpBZmluYWwgZGUgY29udGFzLCBlbmNvbnRyYXIgcmVzcG9zdGFzIHRlbmRlIGEgZmF6ZXIgY29tIHF1ZSBzdXJqYW0gbm92YXMgcGVyZ3VudGFzLiBNZXNtbyBhc3NpbSwgYWdyYWRlw6dvIHN1YSBhanVkYS4=,,W0FhZGluXQpBbCBmaW4geSBhbCBjYWJvLCBjdWFuZG8gZW5jdWVudHJhcyByZXNwdWVzdGFzLCBzdWVsZW4gc3VyZ2lyIG51ZXZhcyBwcmVndW50YXMuIE5vIG9ic3RhbnRlLCB0ZSBhZ3JhZGV6Y28gbGEgYXl1ZGEu
L3kuAg,,W0FhZGluXQpTb21ldGltZXMsIGRpZmZlcmVudCB2ZXJzaW9ucyBvZiB0aGUgc2FtZSBteXRoIG9yIGxlZ2VuZCBhcmlzZS4=,,,,,W0FhZGluXS4Kw4BzIHZlemVzLCBzdXJnZW0gdmVyc8O1ZXMgZGlmZXJlbnRlcyBkbyBtZXNtbyBtaXRvIG91IGxlbmRhLg==,,W0FhZGluXQpBIHZlY2VzLCBzdXJnZW4gZGlmZXJlbnRlcyB2ZXJzaW9uZXMgZGUgdW4gbWlzbW8gbWl0byBvIGxleWVuZGEu
MHkuAg,,W0FhZGluXQpBbHRob3VnaCBteXRocywgYXMgdGhleSBjaGFuZ2Ugd2l0aCB0aW1lLCBtYXkgY29uZmxpY3Qgd2l0aCBlYWNoIG90aGVyLCB0aGUgZnVuZGFtZW50YWwgYmFzaXMgb2YgdGhlc2Ugc3RvcmllcyBpcyB3aGF0IG1ha2VzIHRoZW0gdGltZWxlc3Mu,,,,,W0FhZGluXQpFbWJvcmEgb3MgbWl0b3MsIMOgIG1lZGlkYSBxdWUgbXVkYW0gY29tIG8gdGVtcG8sIHBvc3NhbSBlbnRyYXIgZW0gY29uZmxpdG8gdW5zIGNvbSBvcyBvdXRyb3MsIGEgYmFzZSBmdW5kYW1lbnRhbCBkZXNzYXMgaGlzdMOzcmlhcyDDqSBvIHF1ZSBhcyB0b3JuYSBhdGVtcG9yYWlzLg==,,W0FhZGluXQpBdW5xdWUgbG9zIG1pdG9zLCBhbCBjYW1iaWFyIGNvbiBlbCB0aWVtcG8sIHB1ZWRlbiBlbnRyYXIgZW4gY29uZmxpY3RvIGVudHJlIHPDrSwgbGEgYmFzZSBmdW5kYW1lbnRhbCBkZSBlc3RhcyBoaXN0b3JpYXMgZXMgbG8gcXVlIGxhcyBoYWNlIGF0ZW1wb3JhbGVzLg==
MXkuAg,,W0t1cmR0XQpBaCwgeW91IG11c3QgYmUKdGhlIG5ldyBhc3Npc3RhbnQuClBsZWFzZWQgdG8gbWVldCB5b3Uu,,,,,W0t1cmR0XS4KQWgsIHZvY8OqIGRldmUgc2VyCm8gbm92byBhc3Npc3RlbnRlLgpQcmF6ZXIgZW0gY29uaGVjw6otbG8u,,W0t1cmR0XQpBaCwgdMO6IGRlYmVzIHNlcgplbCBudWV2byBhc2lzdGVudGUuCkVuY2FudGFkbyBkZSBjb25vY2VydGUu
MnkuAg,,W0t1cmR0XQpJbiBhbGwgaG9uZXN0eSwgSSB3YXMgZXhwZWN0aW5nIHNvbWVvbmUgd2l0aCBhIGJpdCBtb3JlIGV4cGVyaWVuY2UgaW4gdGhlIGZpZWxkIG9mIHJlc2VhcmNoLCBidXQgaXQncyB1bmRlcnN0YW5kYWJsZS4=,,,,,W0t1cmR0XQpDb20gdG9kYSBhIGhvbmVzdGlkYWRlLCBldSBlc3BlcmF2YSBhbGd1w6ltIGNvbSB1bSBwb3VjbyBtYWlzIGRlIGV4cGVyacOqbmNpYSBubyBjYW1wbyBkYSBwZXNxdWlzYSwgbWFzIMOpIGNvbXByZWVuc8OtdmVsLg==,,W0t1cmR0XQpTaW5jZXJhbWVudGUsIGVzcGVyYWJhIGEgYWxndWllbiBjb24gdW4gcG9jbyBtw6FzIGRlIGV4cGVyaWVuY2lhIGVuIGVsIGNhbXBvIGRlIGxhIGludmVzdGlnYWNpw7NuLCBwZXJvIGVzIGNvbXByZW5zaWJsZS4=
M3kuAg,,W0t1cmR0XQpBZnRlciBhbGwsIHdlJ3JlIG5vdCBpbiB0aGUgcG9zaXRpb24gdG8gZXhwZWN0IHByb2Zlc3Npb25hbCBhc3Npc3RhbmNlLiBJbiBhbnkgY2FzZSwgSSBiZWxpZXZlIHlvdSdsbCBicmluZyBhIG5ldyBwZXJzcGVjdGl2ZSB0byBvdXIgd29yay4=,,,,,W0t1cmR0XS4KQWZpbmFsIGRlIGNvbnRhcywgbsOjbyBlc3RhbW9zIGVtIHBvc2nDp8OjbyBkZSBlc3BlcmFyIGFzc2lzdMOqbmNpYSBwcm9maXNzaW9uYWwuIERlIHF1YWxxdWVyIGZvcm1hLCBhY3JlZGl0byBxdWUgdm9jw6ogdHJhcsOhIHVtYSBub3ZhIHBlcnNwZWN0aXZhIHBhcmEgbyBub3NzbyB0cmFiYWxoby4=,,W0t1cmR0XQpEZXNwdcOpcyBkZSB0b2RvLCBubyBlc3RhbW9zIGVuIHBvc2ljacOzbiBkZSBlc3BlcmFyIGFzaXN0ZW5jaWEgcHJvZmVzaW9uYWwuIEVuIGN1YWxxdWllciBjYXNvLCBjcmVvIHF1ZSBsZSBhcG9ydGFyw6FzIHVuYSBudWV2YSBwZXJzcGVjdGl2YSBhIG51ZXN0cm8gdHJhYmFqby4=
NHkuAg,,W0t1cmR0XQpJJ3ZlIGFsbW9zdCBjb21wbGV0ZWQgbXkgcHJvamVjdCBhbmQgZG9uJ3QgbmVlZCB0b28gbXVjaCBpbiB0aGUgd2F5IG9mIG1hbnBvd2VyLiBIb3dldmVyLCB0aGUgbGFzdCB0YXNrIEkgbmVlZCBmaW5pc2hlZCBpcyBkaWZmaWN1bHQu,,,,,W0t1cmR0XQpRdWFzZSBjb25jbHXDrSBtZXUgcHJvamV0byBlIG7Do28gcHJlY2lzbyBkZSBtdWl0YSBtw6NvIGRlIG9icmEuIE5vIGVudGFudG8sIGEgw7psdGltYSB0YXJlZmEgcXVlIHByZWNpc28gY29uY2x1aXIgw6kgZGlmw61jaWwu,,W0t1cmR0XQpZYSBjYXNpIHRlcm1pbm8gY29uIG1pIHByb3llY3RvLCBhc8OtIHF1ZSBubyBuZWNlc2l0byBkZW1hc2lhZGEgYXl1ZGEuIFNpbiBlbWJhcmdvLCBsYSDDumx0aW1hIHRhcmVhIHF1ZSBuZWNlc2l0byB0ZXJtaW5hciBlcyBkaWbDrWNpbC4=
NXkuAg,,W0t1cmR0XQpJIHdhcyB0aGlua2luZyBvZiB1c2luZyBteSBvd24gZnVuZHMgdG8gaGlyZSBhbiBvdXRzaWRlIGFnZW5jeSwgYnV0IHRoZXJlJ3Mgbm8gbmVlZCB0byBkbyB0aGF0IG5vdyB0aGF0IHlvdSdyZSBoZXJlfg==,,,,,W0t1cmR0XQpFdSBlc3RhdmEgcGVuc2FuZG8gZW0gdXNhciBtZXVzIHByw7NwcmlvcyBmdW5kb3MgcGFyYSBjb250cmF0YXIgdW1hIGFnw6puY2lhIGV4dGVybmEsIG1hcyBuw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSBmYXplciBpc3NvIGFnb3JhIHF1ZSB2b2PDqiBlc3TDoSBhcXVpfg==,,W0t1cmR0XQpFc3RhYmEgcGVuc2FuZG8gZW4gdXNhciBtaXMgcHJvcGlvcyBmb25kb3MgcGFyYSBjb250cmF0YXIgdW5hIGFnZW5jaWEgZXh0ZXJuYSwgcGVybyBubyBoYXkgbmVjZXNpZGFkIGRlIGhhY2VybG8gYWhvcmEgcXVlIGVzdMOhcyBhcXXDrS4=
NnkuAg,,W0t1cmR0XQpXaGF0IEknZCBsaWtlIHRvIGFzayB5b3UgdG8gZG8gaXMgdG8gZ2F0aGVyIG1hdGVyaWFscyBzbyB0aGF0IEkgY2FuIGNyZWF0ZSB0aGUgJ1NwaXJpdCBvZiBGaXNoLic=,,,,,W0t1cmR0XQpPIHF1ZSBldSBnb3N0YXJpYSBkZSBwZWRpciBhIHZvY8OqIMOpIHF1ZSByZcO6bmEgbWF0ZXJpYWlzIHBhcmEgcXVlIGV1IHBvc3NhIGNyaWFyIG8gJydFc3DDrXJpdG8gZGUgUGVpeGUnJy4=,,W0t1cmR0XQpMbyBxdWUgcXVpZXJvIHBlZGlydGUgZXMgcXVlIHJlw7puYXMgbG9zIG1hdGVyaWFsZXMgcXVlIG1lIHBlcm1pdGFuIGNyZWFyIGVsIOKAnEVzcMOtcml0dSBkZWwgcGV64oCdLg==
N3kuAg,,W0t1cmR0XQpJJ20gbm90IHN1cmUgaWYgSSBjYW4gYWN0dWFsbHkgcHJvZHVjZSBpdCBvciBub3QsIGJ1dCB3ZSBjYW4gYXQgbGVhc3QgZ2l2ZSB0aGlzIGV4cGVyaW1lbnQgYSB0cnku,,,,,W0t1cmR0XQpOw6NvIHRlbmhvIGNlcnRlemEgc2UgcG9zc28gcmVhbG1lbnRlIHByb2R1emktbG8gb3UgbsOjbywgbWFzIHBvZGVtb3MgcGVsbyBtZW5vcyB0ZW50YXIgZXNzZSBleHBlcmltZW50by4=,,W0t1cmR0XQpObyBzw6kgY29uIHByZWNpc2nDs24gc2kgcG9kcsOpIGNyZWFybG8gbyBubywgcGVybyBhbCBtZW5vcyBwb2RlbW9zIGludGVudGFybG8u
OHkuAg,,W0t1cmR0XQpCYXNpY2FsbHksIHlvdSBhbmQgY29sbGVjdCB0aGluZ3MgbGlrZSAnRmlzaCBTY2FsZXMnIG9yIEZpc2ggVGFpbHMsJyBiYXNpY2FsbHkgYW55dGhpbmcgeW91IGNhbiBvYnRhaW4gZnJvbSBtYXJpbmUgbGlmZS4=,,,,,W0t1cmR0XS4KQmFzaWNhbWVudGUsIHZvY8OqIHBvZGUgY29sZXRhciBjb2lzYXMgY29tbyAnJ2VzY2FtYXMgZGUgcGVpeGUnJyBvdSAnJ2NhdWRhcyBkZSBwZWl4ZScnLCBiYXNpY2FtZW50ZSBxdWFscXVlciBjb2lzYSBxdWUgcG9zc2Egc2VyIG9idGlkYSBkYSB2aWRhIG1hcmluaGEu,,W0t1cmR0XQpCw6FzaWNhbWVudGUsIGRlYmVzIHJlY29sZWN0YXIgY29zYXMgY29tbyDigJxFc2NhbWFzIGRlIHBleuKAnSBvIOKAnENvbGFzIGRlIHBlc2NhZG/igJ0uIEVzIGRlY2lyLCBjdWFscXVpZXIgY29zYSBxdWUgcHVlZGFzIG9idGVuZXIgZGUgbGEgdmlkYSBtYXJpbmEu
OXkuAg,,W0t1cmR0XQpJIGRvbid0IG5lZWQgYQpyaWRpY3Vsb3VzIGFtb3VudCBvZiBvbmUKa2luZCBvZiBtYXRlcmlhbCwgSSdkIHNheSBhYm91dCAxMCBvZiBvbmUga2luZCBvZiBlYWNoIGl0ZW0gc2hvdWxkIHdvcmsuIEdpdmUgb3IgdGFrZSA1Li4u,,,,,W0t1cmR0XQpFdSBuw6NvIHByZWNpc28gZGUgdW1hCnF1YW50aWRhZGUgYWJzdXJkYSBkZSB1bQpkaXJpYSBxdWUgY2VyY2EgZGUgMTAgZGUgdW0gdGlwbyBkZSBjYWRhIGl0ZW0gZGV2ZW0gZnVuY2lvbmFyLiBNYWlzIG91IG1lbm9zIDUuLi4=,,W0t1cmR0XQpObyBuZWNlc2l0byB1bmEKY2FudGlkYWQgcmlkw61jdWxhIGRlIGNhZGEKdGlwbyBkZSBtYXRlcmlhbCwgcGVybyBkaXLDrWEgcXVlIHVuYXMgMTAgdW5pZGFkZXMgZGUgY2FkYSB0aXBvIGRlIG9iamV0byBkZWJlcsOtYW4gYmFzdGFyLiBNw6FzIG8gbWVub3MgNeKApg==
