QJsPAQ,,U2hlZGU=,,,,,U2hlZGU=,,U2hlZGU=
hZsPAQ,,W0hlcmljb10KT2gsIHt9Li4uCkhvdyBoYXZlIHlvdSBiZWVuIGRvaW5nCmxhdGVseT8gSSdtIGZpbmUsIHRoYW5rCnlvdSBmb3IgYXNraW5nLg==,,,,,W0hlcmljb10KQWgsIHt9Li4uCkNvbW8gdm9jw6ogdGVtIHBhc3NhZG8KdWx0aW1hbWVudGU/IEV1IGVzdG91IGJlbSwgb2JyaWdhZG8KcG9yIHBlcmd1bnRhci4=,,W0hlcmljb10KQWgsIGVyZXMgdMO6LCB7feKApgrCv0PDs21vIHRlIGhhIGlkbwrDumx0aW1hbWVudGU/IFlvIGVzdG95IGJpZW4sIGdyYWNpYXMKcG9yIHByZWd1bnRhci4=
hpsPAQ,,W0hlcmljb10KT2gsIHlvdSd2ZSByZXR1cm5lZCEKV2VyZSB5b3UgYWJsZSB0byBsZWFybgp3aGF0IGhhcHBlbmVkIHRvIERvY3RvcgpWYXJtdW50J3MgUmVzZWFyY2ggTm90ZXMuLi4/,,,,,W0hlcmljb10KQWgsIHZvY8OqIHZvbHRvdSEKVm9jw6ogY29uc2VndWl1IGRlc2NvYnJpcgpvIHF1ZSBhY29udGVjZXUgY29tIGFzIE5vdGFzIGRlIFBlc3F1aXNhIGRvIERvdXRvcgpWYXJtdW50Li4uPw==,,W0hlcmljb10KwqFPaCwgdm9sdmlzdGUhCsK/TG9ncmFzdGUgYXZlcmlndWFyCnF1w6kgc3VjZWRpw7MgY29uIGxhcwpub3RhcyBkZSBpbnZlc3RpZ2FjacOzbiBkZWwgZG9jdG9yIFZhcm11bnQ/
h5sPAQ,,VGhleSdyZSBnb25lLg==,,,,,RWxhcyBzdW1pcmFtLg==,,RGVzYXBhcmVjaWVyb24u
iJsPAQ,,UmVrZW5iZXIgaGFzIHRoZW0u,,,,,QSBSZWtlbmJlciBlc3TDoSBjb20gZWxhcy4=,,UmVrZW5iZXIgbGFzIHRpZW5lLg==
iZsPAQ,,W3t9XQpUaGV5J3JlIGdvbmUu,,,,,W3t9XQpFbGFzIHN1bWlyYW0u,,W3t9XQpEZXNhcGFyZWNpZXJvbi4=
ipsPAQ,,W0hlcmljb10KLi4uLi4uCi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLgpEaWQgeW91IGNvbWUgaGVyZSBqdXN0CnRvIHNob3cgc2FzcyB0byBhbiBlbGRlcj8KV2h5IEkgb3VnaHRhLi4uISBHcnJycnJyIQ==,,,,,W0hlcmljb10KLi4uLi4uCi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLgpWb2PDqiB2ZWlvIGFxdWkgYXBlbmFzCnBhcmEgc2VyIGluc29sZW50ZSBjb20gdW0gYW5jacOjbz8KRXUgZGV2ZXJpYS4uLiEgR3JycnJyciE=,,W0hlcmljb10K4oCmCuKApgrigKYKwr9BY2FzbyB2aW5pc3RlIGhhc3RhIGFxdcOtCnNvbG8gcGFyYSBhY3R1YXIgY29uIGluc29sZW5jaWEgYW50ZSB1biBhbmNpYW5vPwrCoVRlIHZveSBh4oCmISDCoUFyZ2gh
i5sPAQ,,W0hlcmljb10KU28gd2hhdCBpZiBJIGNhbid0Cm1vdmU/ISBTbyB3aGF0IGlmIEkgbmVlZAp5b3VyIGhlbHAgdG8gY2Fycnkgb3V0IG15CmdvYWxzISBTbyB3aGF0IGlmIEknbSBvbGQKYW5kIGluZmlybSEgSSdsbC4uLiBJJ2xsIGdpdmUKeW91IHRoZSBiZWF0aW5nIG9mIHlvdXIgbGlmZSE=,,,,,W0hlcmljb10KRSBkYcOtIHF1ZSBldSBuw6NvIGNvbnNpZ28gbWUgbWV4ZXI/IQpFIGRhw60gcXVlIGV1IHByZWNpc28gZGEKc3VhIGFqdWRhIHBhcmEgcmVhbGl6YXIgbWV1cwpvYmpldGl2b3MhIEUgZGHDrSBxdWUgZXUgZXN0b3UgdmVsaG8KZSBlbmZlcm1vISBFdSB2b3UuLi4gRXUgdm91IHRlIGRhcgphIG1haW9yIHN1cnJhIGRhIHN1YSB2aWRhIQ==,,W0hlcmljb10KwqFObyBtZSBpbXBvcnRhIGVsIGhlY2hvCmRlIHF1ZSBubyBwdWVkbyBtb3Zlcm1lISDCoU5pIG1lIGltcG9ydGEKaGFiZXIgdGVuaWRvIHF1ZSBwZWRpcnRlIGF5dWRhIHBhcmEgY3VtcGxpcgptaXMgb2JqZXRpdm9zISDCoU5pIHNpcXVpZXJhIG1lIGltcG9ydGEgc2VyIHVuIHZpZWpvCmVuZmVybWl6byEgwqFUZeKApiEgwqFUZSB2b3kgYSBkYXIKbGEgcGFsaXphIGRlIHR1IHZpZGEh
jJsPAQ,,W0hlcmljb10KXjMzMzMzMypHYXNwLi4uISoKKldoZWVlZXplISpeMDAwMDAwClQtdGFrZSB0aGF0IQpBLi4uQW5kIHRoYXQh,,,,,W0hlcmljb10KXjMzMzMzMypTdXNwaXJvLi4uISoKKk9mZWdhbnRlISpeMDAwMDAwClRvbWEgaXNzbyEKRS4uLiBFIGlzc28h,,W0hlcmljb10KXkZGMjQwMCrCoVB1ZmZm4oCmISoKKkphZGVhKl4wMDAwMDAKwqFULXRvbWEgZXN0byEKwqFZ4oCmIGVzdG8h
jZsPAQ,,W0hlcmljb10KSSd2ZS4uLiBJJ3ZlIGdvdCB0bwpiZWF0IHlvdSBmb3IgeW91ciBvd24KZ29vZCEgXjMzMzMzMypDb3VnaCpeMDAwMDAwIFRha2UgdGhhdCEKVGgtdGhpcyBodXJ0cyBtZSBtb3JlCnRoYW4gaXQgaC1odXJ0cyBeMzMzMzMzKkdhc3AqXjAwMDAwMCB5b3Uh,,,,,W0hlcmljb10KRXUgdGVuaG8uLi4gRXUgdGVuaG8gcXVlCmJhdGVyIGVtIHZvY8OqCnBhcmEgbyBzZXUgcHLDs3ByaW8gYmVtISBeMzMzMzMzKlRvc3NlKl4wMDAwMDBUb21hIGlzc28hCklzc28gZMOzaSBtYWlzIGVtIG1pbQpkbyBxdWUgZW0gXjMzMzMzMypTdXNwaXJvKl4wMDAwMDAgdm9jw6oh,,W0hlcmljb10KVGXigKYgwqFUZSBkZWJvCmFwb3JyZWFyIHBvciB0dSBwcm9waW8KYmllbiEgXkZGMjQwMCpDb2ZmZipeMDAwMDAwIMKhVG9tYSBlc3RvIQrCoUVzdG8gbWUgZHVlbGUgbS1tw6FzCmEgbcOtIHF1ZeKApiBeRkYyNDAwKkp1ZmZmKl4wMDAwMDAgYSB0aSE=
jpsPAQ,,W3t9XQpZZWFoLCBJIGNhbiBzZWUgdGhhdCEKWW91IG1pZ2h0IHdhbnQgdG8gdGFrZQppdCBlYXN5LCBva2F5PyBJJ20gc29ycnksCmx0IG1lIHRlbGwgeW91IGV2ZXJ5dGhpbmcuLi4=,,,,,W3t9XQpTaW0sIGVzdG91IHZlbmRvIGlzc28hCsOJIG1lbGhvciB2b2PDqiBzZSBhY2FsbWFyLCB0w6EgYm9tPyBEZXNjdWxwZSwKZGVpeGUtbWUgbGhlIGNvbnRhciB0dWRvLi4u,,W3t9XQrCoUFzw60gdmVvIQpTZXLDoSBtZWpvciBxdWUgc2UgbG8gdG9tZQpjb24gbcOhcyBjYWxtYSwgwr9lc3TDoSBiaWVuPyBMbyBzaWVudG8gcG9yIGVzby4KTGUgY29udGFyw6kgdG9kby4=
j5sPAQ,,W0hlcmljb10KT2guLi4gT2gsIGdvb2QuClNvIHlvdSBkaWQgY29tZSB0byB0ZWxsCm1lIHdoYXQgeW91IGxlYXJuZWQuIFdlbGwsCmluIHRoYXQgY2FzZSwgSSBkb24ndCB0aGluawpJIG5lZWQgdG8gcHVuaXNoIHlvdSBhbnltb3JlLg==,,,,,W0hlcmljb10KQWguLi4gQWgsIHF1ZSBib20uCkVudMOjbyB2b2PDqiB2ZWlvIG1lc21vIHBhcmEgbWUgY29udGFyCm8gcXVlIGRlc2NvYnJpdS4gQm9tLApuZXNzZSBjYXNvLCBhY2hvIHF1ZSBuw6NvIHByZWNpc28KbWFpcyBwdW5pLWxvLg==,,W0hlcmljb10KT2jigKYgQWjigKYgYmllbi4KRW50b25jZXMgc8OtIHZlbsOtYXMgYSBjb250YXJtZQpsbyBxdWUgYXZlcmlndWFzdGUuIEJ1ZW5vLAplbiBlc2UgY2Fzbywgbm8gY3JlbyBxdWUKc2VhIG5lY2VzYXJpbyBjYXN0aWdhcnRlIG3DoXMu
kJsPAQ,,W3t9XQpXZWxsLCB5b3Ugc2VlLCB0aGUKUmVrZW5iZXIgQ29ycG9yYXRpb24gdG9vawpEb2N0b3IgVmFybXVudCdzIG5vdGVzIGFzCnNvb24gYXMgdGhleSBjb3VsZC4gVGhleQpoYXZlIGFsbCBoaXMgcmVzZWFyY2ggbm93Lg==,,,,,W3t9XQpBCkNvcnBvcmHDp8OjbyBSZWtlbmJlciBwZWdvdSBhcyBhbm90YcOnw7VlcyBkbwpEb3V0b3IgVmFybXVudAphc3NpbSBxdWUgcHVkZXJhbS4KRWxlcyB0w6ptIHRvZGEgYSBwZXNxdWlzYSBkZWxlIGFnb3JhLg==,,W3t9XQpWZXLDoSwgc3VjZWRlIHF1ZQpsYSBDb3Jwb3JhY2nDs24gUmVrZW5iZXIgc2UgbGxldsOzCmxhcyBub3RhcyBkZWwgZG9jdG9yIFZhcm11bnQKdGFuIHByb250byBjb21vIHB1ZG8uIEVzIGRlY2lyLApzZSBhcG9kZXLDsyBkZSB0b2RvcyBsb3MgcmVzdWx0YWRvcyBkZSBsYSBpbnZlc3RpZ2FjacOzbi4=
kZsPAQ,,W0hlcmljb10KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0hlcmljb10KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,W0hlcmljb10K4oCmCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=
kpsPAQ,,W0hlcmljb10KSSBzaG91bGQgaGF2ZSBleHBlY3RlZAp0aGF0LiBJIG1heSBiZSBhbiBvbGQgbWFuCndpdGggbm90IG11Y2ggdGltZSB0byBsaXZlLApidXQgSSBrbm93IGhvdyBSZWtlbmJlciB3b3Jrcy4KWW91IHNlZSwgSSB1c2VkIHRvIGJlIERvY3RvcgpWYXJtdW50J3MgbGFiIGFzc2lzdGFudC4=,,,,,W0hlcmljb10KRXUgasOhIGVzcGVyYXZhCmlzc28uIEV1IHBvc3NvIHNlciB1bSBob21lbSB2ZWxobwpjb20gcG91Y28gdGVtcG8gZGUgdmlkYSwKbWFzIHNlaSBjb21vIGEgUmVrZW5iZXIgdHJhYmFsaGEuClNhYmUsIGV1IGVyYSBhc3Npc3RlbnRlIGRlIGxhYm9yYXTDs3JpbyBkbyBEb3V0b3IgVmFybXVudC4K,,W0hlcmljb10KTWUgbG8gdGVuZHLDrWEgcXVlIGhhYmVyIGltYWdpbmFkby4gClB1ZWRlIHF1ZSBzZWEgdW4gYW5jaWFubwphIHF1aWVuIG5vIGxlIHF1ZWRhIG11Y2hvIHRpZW1wbyBkZSB2aWRhLApwZXJvIHPDqSBjw7NtbyBmdW5jaW9uYSBSZWtlbmJlci4KVmVyw6FzLCB5byBzb2zDrWEgc2VyIGVsCmF5dWRhbnRlIGRlIGxhYm9yYXRvcmlvIGRlbCBkb2N0b3IgVmFybXVudC4=
k5sPAQ,,W0hlcmljb10KV2hlbiBJIHdhcyBlbXBsb3llZCBpbiB0aGUKUmVnZW5zY2hpcm0gTGFib3JhdG9yeSwgd2UKaGFkIGEgd29ya2luZyByZWxhdGlvbnNoaXAKd2l0aCB0aGUgUmVrZW5iZXIgQ29ycG9yYXRpb24uCkJhc2ljYWxseSwgdGhleSBkZWNpZGVkIHdoYXQKd2Ugd291bGQgcmVzZWFyY2ggYW5kIGRldmVsb3Au,,,,,W0hlcmljb10KUXVhbmRvIGV1IHRyYWJhbGhhdmEgbm8KTGFib3JhdMOzcmlvIFJlZ2Vuc2NoaXJtLCBuw7NzCnTDrW5oYW1vcyB1bWEgcmVsYcOnw6NvIGRlIHRyYWJhbGhvCmNvbSBhIENvcnBvcmHDp8OjbyBSZWtlbmJlci4KQmFzaWNhbWVudGUsIGVsZXMgZGVjaWRpYW0gbyBxdWUKbsOzcyBwZXNxdWlzYXLDrWFtb3MgZSBkZXNlbnZvbHZlcsOtYW1vcy4=,,W0hlcmljb10KQ3VhbmRvIHRyYWJhamFiYSBlbiBlbApsYWJvcmF0b3JpbyBkZSBSZWdlbnNjaGlybSwKdGVuw61hbW9zIHVuYSByZWxhY2nDs24gcHJvZmVzaW9uYWwKY29uIGxhIENvcnBvcmFjacOzbiBSZWtlbmJlci4KQsOhc2ljYW1lbnRlLCBlbGxvcyB0b21hYmFuIGxhcyBkZWNpc2lvbmVzCnNvYnJlIGxvIHF1ZSBkZWLDrWFtb3MgaW52ZXN0aWdhciB5IGRlc2Fycm9sbGFyLg==
lJsPAQ,,W0hlcmljb10KQXQgdGhhdCB0aW1lLCBSZWtlbmJlciB3YXMKc2VjcmV0bHkgZ2F0aGVyaW5nIFltaXIncwpIZWFydCBQaWVjZXMsIGFuZCB3YW50ZWQgdG8KdW5sb2NrIHRoZSBzZWNyZXRzIG9mIHRoZWlyCmVub3Jtb3VzIHBvd2VyIHRvIGRldmVsb3AKYSBicmFuZCBuZXcgZW5lcmd5IHNvdXJjZS4=,,,,,W0hlcmljb10KTmFxdWVsYSDDqXBvY2EsIGEgUmVrZW5iZXIgZXN0YXZhCnJldW5pbmRvIHNlY3JldGFtZW50ZSBvcyBwZWRhw6dvcyBkbyBDb3Jhw6fDo28gZGUgWW1pcgplCmRlc3ZlbmRhciBvcyBzZWdyZWRvcyBkZSBzZXUKZW5vcm1lIHBvZGVyIHBhcmEgZGVzZW52b2x2ZXIKdW1hIG5vdmEgZm9udGUgZGUgZW5lcmdpYS4=,,W0hlcmljb10KRW4gZXNlIGVudG9uY2VzLCBlbiBSZWtlbmJlciBlc3RhYmFuCnJldW5pZW5kbyBlbiBzZWNyZXRvIGxhcyBwYXJ0ZXMgZGVsIENvcmF6w7NuIGRlIFltaXIKY29uIGVsIG9iamV0aXZvIGRlCmRlc3ZlbGFyIGxvcyBzZWNyZXRvcyBkZSBzdQppbmNyZcOtYmxlIHBvZGVyIHBhcmEsIGFzw60sIGRlc2Fycm9sbGFyCnVuYSBudWV2YSBmdWVudGUgZGUgZW5lcmfDrWEu
lZsPAQ,,W0hlcmljb10KQXMgeW91IGNhbiB0ZWxsLCB3ZSBzdWNjZWVkaW5nCmluIGRldmVsb3BpbmcgaW1pdGF0aW9ucyBvZiBZbWlyJ3MgSGVhcnQsIG1ha2luZyB0aGUgZXhpc3RlbmNlIGFuZApvcGVyYXRpb24gb2YgQWlyc2hpcCBhbmQgR3VhcmRpYW5zIHBvc3NpYmxlIHRvZGF5OiB0aGVzZSBtYWNoaW5lcwpuZWVkIHRoZSBZbWlyIEhlYXJ0IGltaXRhdGlvbnMu,,,,,W0hlcmljb10KQ29tbyB2b2PDqiBwb2RlIHZlciwgbsOzcyB0aXZlbW9zIHN1Y2Vzc28Kbm8gZGVzZW52b2x2aW1lbnRvIGRlIGltaXRhw6fDtWVzIGRvIENvcmHDp8OjbyBkZSBZbWlyLCB0b3JuYW5kbyBwb3Nzw612ZWwgYSBleGlzdMOqbmNpYSBlCmUgYSBvcGVyYcOnw6NvIGRvcyBhZXJvcGxhbm9zIGUgZG9zIGd1YXJkacO1ZXMgbm9zIGRpYXMgZGUgaG9qZS4gRXNzYXMgbcOhcXVpbmFzCnByZWNpc2FtIGRhcyBpbWl0YcOnw7VlcyBkbyBDb3Jhw6fDo28gZGUgWW1pci4=,,W0hlcmljb10KQ29tbyB2ZXMsIG51ZXN0cm8gdHJhYmFqbyBkaW8gZnJ1dG9zCnkgbG9ncmFtb3MgZGVzYXJyb2xsYXIgaW1pdGFjaW9uZXMgZGVsIENvcmF6w7NuIGRlIFltaXIsIGxvIGN1YWwgcGVybWl0acOzIGxhIGNyZWFjacOzbgp5IGVsIGZ1bmNpb25hbWllbnRvIGRlIGxhcyBhZXJvbmF2ZXMgeSBsb3MgR3VhcmRpYW5lcyBxdWUgZXhpc3RlbiBob3kuIEVzdGFzIG3DoXF1aW5hcwpuZWNlc2l0YW4gbGFzIGltaXRhY2lvbmVzIGRlbCBDb3JhesOzbiBkZSBZbWlyIHBhcmEgb3BlcmFyLg==
lpsPAQ,,W0hlcmljb10KV2UgbWFkZSBvdXIgZHJlYW1zIGNvbWUKdHJ1ZSB3aXRoIG91ciBvd24gaGFuZHMuIEJ1dAp3aGVuIERvY3RvciBWYXJtdW50IGhlYXJkCm9mIHRoZSBtaWxpdGFyeSBhcHBsaWNhdGlvbnMKZm9yIG91ciBpbnZlbnRpb24sIGhlIGdyZXcKZXh0cmVtZWx5IHVwc2V0Li4u,,,,,W0hlcmljb10KVG9ybmFtb3Mgbm9zc29zIHNvbmhvcyByZWFsaWRhZGUKY29tIG5vc3NhcyBwcsOzcHJpYXMgbcOjb3MuIE1hcwpxdWFuZG8gbyBEb3V0b3IgVmFybXVudCBzb3ViZQpkYXMgYXBsaWNhw6fDtWVzIG1pbGl0YXJlcwpkZSBub3NzYSBpbnZlbsOnw6NvLCBlbGUgZmljb3UKZXh0cmVtYW1lbnRlIGlycml0YWRvLi4u,,W0hlcmljb10KSGFiw61hbW9zIGhlY2hvIHF1ZSBudWVzdHJvcyBzdWXDsW9zCnNlIHZvbHZpZXJhbiByZWFsaWRhZCBjb24gbnVlc3RyYXMgcHJvcGlhcyBtYW5vcy4gUGVybwpjdWFuZG8gZWwgZG9jdG9yIFZhcm11bnQgc2UgZW50ZXLDswpkZSBsb3MgdXNvcyBtaWxpdGFyZXMKcXVlIGxlcyBkYXLDrWFuIGEgbnVlc3RybyBpbnZlbnRvLApzZSBlbmZ1cmVjacOzLg==
l5sPAQ,,W0hlcmljb10KRG9jdG9yIFZhcm11bnQgc3Ryb25nbHkKb3Bwb3NlZCB0aGUgZGV2ZWxvcG1lbnQgb2YKdGhlIEd1YXJkaWFucywgYW5kIHRvb2sgYW4KYWN0aXZlIHBhcnQgaW4gdGhlIE1lcmNlbmFyeQpSZWJlbGxpb24gb24gYmVoYWxmIG9mIHRoZQptZXJjZW5hcmllcy4gSXJvbmljLCBpc24ndCBpdD8=,,,,,W0hlcmljb10KTyBEb3V0b3IgVmFybXVudCBzZSBvcMO0cyBmb3J0ZW1lbnRlCmFvIGRlc2Vudm9sdmltZW50bwpkb3MgR3VhcmRpw7VlcyBlIHBhcnRpY2lwb3UgYXRpdmFtZW50ZSBkYQoKUmViZWxpw6NvIE1lcmNlbsOhcmlhIGVtIG5vbWUgZG9zCm1lcmNlbsOhcmlvcy4gSXLDtG5pY28sIG7Do28gw6k/,,W0hlcmljb10KRWwgZG9jdG9yIFZhcm11bnQgc2Ugb3BvbsOtYSBmZXJ2aWVudGVtZW50ZQphIGxhIGNyZWFjacOzbiBkZQpsb3MgR3VhcmRpYW5lcywgZSBpbmNsdXNvIHRyYWJhasOzCmFjdGl2YW1lbnRlIGNvbW8gcGFydGUgZGUgbGEKUmViZWxpw7NuIGRlIGxvcyBNZXJjZW5hcmlvcywgZGVsIGxhZG8gZGUgbG9zCm1lcmNlbmFyaW9zLiBJcsOzbmljbywgwr92ZXJkYWQ/
mJsPAQ,,XjMzNTVGRllvdSByZWxhdGUgZXZlcnl0aGluZwp0aGF0IHlvdSd2ZSBsZWFybmVkIGFib3V0CnRoZSBNZXJjZW5hcnkgUmViZWxsaW9uCnRvIEhlcmljbywgbWFraW5nIHN1cmUgdG8KaW5mb3JtIGhpbSBvZiBhbGwgdGhlIGRldGFpbHMuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIHJlbGF0YSB0dWRvCnF1ZSBkZXNjb2JyaXUgc29icmUKYSBSZWJlbGnDo28gTWVyY2Vuw6FyaWEKcGFyYSBIZXJpY28sIGNlcnRpZmljYW5kby1zZSBkZSBpbmZvcm3DoS1sbyBkZSB0b2RvcyBvcyBkZXRhbGhlcy5eMDAwMDAwCg==,,XjI1MDJGRExlIGN1ZW50YXMgYSBIZXJpY28gdG9kbwpsbyBxdWUgYXZlcmlndWFzdGUgc29icmUKbGEgUmViZWxpw7NuIGRlIGxvcyBNZXJjZW5hcmlvcwogeSB0ZSBhc2VndXJhcyBkZQpleHBsaWPDoXJzZWxvIGVuIGRldGFsbGUuXjAwMDAwMA==
mZsPAQ,,W0hlcmljb10KU28gdGhhdCdzIHdoYXQgaGFwcGVuZWQuLi4KSSBndWVzcyBEb2N0b3IgVmFybXVudCBoYWQKc29tZSBwcmVtb25pdGlvbiBhYm91dCBoaXMKZmF0ZS4uLiBIZSB3YXMgbmV2ZXIgdGhlIHNhbWUKYWZ0ZXIgd2Ugc3VjY2Vzc2Z1bGx5ICBkZXZlbG9wZWReRkZGRkZGICBeMDAwMDAwIHRoZSBZbWlyIEhlYXJ0IGltaXRhdGlvbnMuLi4=,,,,,W0hlcmljb10KRW50w6NvIGZvaSBpc3NvIHF1ZSBhY29udGVjZXUuLi4KQWNobyBxdWUgbyBEb3V0b3IgVmFybXVudCB0ZXZlCmFsZ3VtYSBwcmVtb25pw6fDo28gc29icmUgc2V1CmRlc3Rpbm8uLi4gRWxlIG51bmNhIG1haXMgZm9pIG8gbWVzbW8KZGVwb2lzIHF1ZSBkZXNlbnZvbHZlbW9zIGNvbSBzdWNlc3NvXkZGRkZGRiBeMDAwMDAwIGFzIGltaXRhw6fDtWVzIGRvIENvcmHDp8OjbyBkZSBZbWlyLi4u,,W0hlcmljb10KQXPDrSBxdWUgZXNvIGVzIGxvIHF1ZSBwYXPDs+KApgpTdXBvbmdvIHF1ZSBlbCBkb2N0b3IgVmFybXVudCB0ZW7DrWEKYWxnw7puIHRpcG8gZGUgcHJlbW9uaWNpw7NuIHNvYnJlIHN1CmRlc3Rpbm8gZmluYWzigKYgTnVuY2Egdm9sdmnDsyBhIHNlciBlbCBtaXNtbwpkZXNkZSBxdWUgbG9ncmFtb3MgY3JlYXIgXkZGRkZGRiBeMDAwMDAwIGxhcyBpbWl0YWNpb25lcyBkZWwgQ29yYXrDs24gZGUgWW1pcuKApg==
mpsPAQ,,W0hlcmljb10KVmFybXVudCBhbHdheXMgaW50ZW5kZWQgZm9yCmhpcyB3b3JrIHRvIGJlbmVmaXQgbWFua2luZCwKYW5kIEkgYWx3YXlzIHRob3VnaHQgdGhhdCB0aGlzCmRldm90aW9uIHdhcyB3aGF0IGRyb3ZlIGhpbQp0byBiZWNvbWUgYSB0b3Agc2NpZW50aXN0Lg==,,,,,W0hlcmljb10KVmFybXVudCBzZW1wcmUgdGV2ZSBhIGludGVuw6fDo28gZGUgcXVlCnNldSB0cmFiYWxobyBiZW5lZmljaWFzc2UgYSBodW1hbmlkYWRlLAplIGV1IHNlbXByZSBhY2hlaSBxdWUgZXNzYQpkZXZvw6fDo28gZm9pIG8gcXVlIG8gbGV2b3UKYSBzZSB0b3JuYXIgdW0gZ3JhbmRlIGNpZW50aXN0YS4=,,W0hlcmljb10KVG9kbyBlbCB0cmFiYWpvIHF1ZSBoYWPDrWEgVmFybXVudAplcmEgZW4gYmVuZWZpY2lvIGRlIGxhIGh1bWFuaWRhZCwKeSB5byBzaWVtcHJlIHBlbnPDqSBxdWUgZXJhIGVzdGEKZGV2b2Npw7NuIGxvIHF1ZSBsbyBpbXB1bHNhYmEKYSBjb252ZXJ0aXJzZSBlbiB1biBjaWVudMOtZmljbyBkZSBwcmltZXJhLg==
m5sPAQ,,W0hlcmljb10KQWZ0ZXIgUmVnZW5zY2hpcm0gbG9zdCBWYXJtdW50LApldmVyeXRoaW5nIGZlbGwgYXBhcnQ6IHByb2plY3RzCnN0YWxsZWQgb3Igd2VyZSBjYW5jZWxlZCwgdGhlCmVtcGxveWVlcyBhbGwgbG9zdCBtb3RpdmF0aW9uLgpVcHBlciBtYW5hZ2VtZW50IGdvdCBkZXNwZXJhdGUuCkZpcnN0LCB0aGV5IG1hZGUgdGhlaXIgdGhyZWF0cy4=,,,,,W0hlcmljb10KRGVwb2lzIHF1ZSBhIFJlZ2Vuc2NoaXJtIHBlcmRldSBvIFZhcm11bnQsCnR1ZG8gZGVzbW9yb25vdTogb3MgcHJvamV0b3MKcGFyYXJhbSBvdSBmb3JhbSBjYW5jZWxhZG9zLCBvcwpmdW5jaW9uw6FyaW9zIHBlcmRlcmFtIGEgbW90aXZhw6fDo28uCkEgYWx0YSBnZXLDqm5jaWEgZmljb3UgZGVzZXNwZXJhZGEuClByaW1laXJvLCBlbGVzIGZpemVyYW0gYW1lYcOnYXMu,,W0hlcmljb10KRGVzcHXDqXMgZGUgcXVlIFJlZ2Vuc2NoaXJtIHBlcmRpw7MgYSBWYXJtdW50LAp0b2RvIHNlIHZpbm8gYWJham86IGxvcyBwcm95ZWN0b3MKc2UgcGFyYWxpemFyb24gbyBzZSBjYW5jZWxhcm9uIHkgbG9zCmVtcGxlYWRvcyBwZXJkaWVyb24gdG9kYSBsYSBtb3RpdmFjacOzbi4KTGEgZGlyZWNjacOzbiBkZWwgbGFib3JhdG9yaW8gc2UgZGVzZXNwZXLDsy4KUHJpbWVybyBsbGVnYXJvbiBsYXMgYW1lbmF6YXMu
nJsPAQ,,W0hlcmljb10KVGhhdCB3YXMgbW9yZSB0aGFuIGVub3VnaApyZWFzb24gZm9yIG1lIHRvIGFiYW5kb24KUmVnZW5zY2hpcm0sIGJ1dCBJJ3ZlIGhlYXJkCnRoYXQgdGhleSd2ZSBhbHNvIGJlZ3VuIHRvCmJyZWFrIHJ1bGVzLCBhbmQgdmlvbGF0ZSBtb3N0CnJlc2VhcmNoIGV0aGljcyBhbmQgc2FmZWd1YXJkcy4=,,,,,W0hlcmljb10KSXNzbyBmb2kgbWFpcyBkbyBxdWUgc3VmaWNpZW50ZQpwYXJhIGV1IGFiYW5kb25hciBhClJlZ2Vuc2NoaXJtLCBtYXMgb3V2aSBkaXplcgpxdWUgZWxlcyB0YW1iw6ltIGNvbWXDp2FyYW0KYSBxdWVicmFyIHJlZ3JhcyBlIHZpb2xhciBhIG1haW9yaWEgZGFzCsOpdGljYXMgZSBkb3MgZGlyZWl0b3MgZGUgcGVzcXVpc2Eu,,W0hlcmljb10KRW4gc8OtLCBlc2EgZnVlIHN1ZmljaWVudGUKcmF6w7NuIHBhcmEgcXVlIHlvIGFiYW5kb25hcmEKZWwgbGFib3JhdG9yaW8gZGUgUmVnZW5zY2hpcm0sIHBlcm8gaGUgb8OtZG8KcXVlIHRhbWJpw6luIGNvbWVuemFyb24gYQpyb21wZXIgbGFzIHJlZ2xhcyBlIGluZnJpbmdpciBsYSBtYXlvcsOtYQpkZSBsb3MgbGluZWFtaWVudG9zIMOpdGljb3MgeSBkZSBzZWd1cmlkYWQgZGUgbGFzIGludmVzdGlnYWNpb25lcy4=
