4PorCA,,QmVyYmF5ZWZm,,,,,,,
OPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkRpZCB5b3UgbGlzdGVuLCBzdHJhbmdlcj8KSWYgeW91IGJyaW5nCjQwIG9mIFlhZ2EncyBQZXN0bGVzLApmcm9tIEJhYmEgWWFnYXMsCkkgd29uJ3QgZG91YnQgeW91IG9uZSBiaXQu,,,,,,,
OfwrCA,,W0NzYXIgQWxla3NheSBJSUldCllvdSdyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcy4KUGxlYXNlIGNvbWUgYWZ0ZXIgdXNpbmcgYSBLYWZyYSBzZXJ2aWNlLg==,,,,,,,
OvwrCA,,W0NzYXIgQWxla3NheSBJSUldCltDc2FyIEFsZWtzYXkgSUlJXQpZb3UhISEKU28gbWFueSBwZW9wbGUgc2F3IHlvdQptZWV0IHRoZSBCYWJhIFlhZ2Eh,,,,,,,
O/wrCA,,RGlkIHlvdSBsaXN0ZW4sIHN0cmFuZ2VyPwpJZiB5b3UgYnJpbmcKNDAgb2YgWWFnYSdzIFBlc3RsZXMsCmZyb20gQmFiYSBZYWdhcywKSSB3b24ndCBkb3VidCB5b3Ugb25lIGJpdC4=,,,,,,,
PPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkRpZCB5b3UgYnJpbmcgc29tZSBldmlkZW5jZSB0byByZXNvbHZlIHlvdXIgaXNzdWUgb2YgZG91YnQsIHRyYXZlbGVyPw==,,,,,,,
PfwrCA,,WWVzLCBJIGRpZC4=,,,,,,,
PvwrCA,,SSBhbSBjb25mdXNlZC4=,,,,,,,
P/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkdvb2QsCkkgd29uJ3QgZG91YnQgeW91IGFueSBtb3JlLgpCZWNhdXNlIHlvdSd2ZSBwcm92ZW4geW91cnNlbGYsCnlvdSBjYW4gcmVtYWluIGEgZnJlZSB0cmF2ZWxlci4=,,,,,,,
QPwrCA,,W0NzYXIgQWxla3NheSBJSUldClN1cmVseSwgSSBoYXRlIGNvb3BlcmF0aW5nIHdpdGggQmFiYSBZYWdhLgpCdXQgaWYgbXkgcGVvcGxlIGFyZSBoYXBweQphZnRlciB0aGUgd29yayB5b3UgZG8sCkkgYW0gYWxzbyBwbGVhc2VkLg==,,,,,,,
QfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkZvciB0aGUgdGltZSBiZWluZywgSSB3aWxsIGFkbWl0IHRoYXQgeW91IGFyZSBjb21pbmcgYW5kIGdvaW5nIHRvIGh1bnQgQmFiYSBZYWdhLg==,,,,,,,
QvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkJ1dCBkbyBub3QgZW5nYWdlIGluIGRvdWJ0YWJsZSBiZWhhdmlvciB0aGF0IHdvdWxkIGluc3RpZ2F0ZSBteSBwZW9wbGUgdG8gYWN0IGluIGEgc3RyYW5nZSB3YXkh,,,,,,,
Q/wrCA,,W0NzYXIgQWxla3NheSBJSUldCklmIHlvdSBkbyB0aGF0LCBJIHdpbGwgYXJyZXN0IHlvdSBpbW1lZGlhdGVseSEKU28gdGFrZSBjYXJlIG9mIHlvdXJzZWxmLg==,,,,,,,
RPwrCA,,W0NzYXIgQWxla3NheSBJSUldCllvdXIgaXRlbXMgZG8gbm90IG1hdGNoIHRoZQpjb3VudCBvZiA0MCBZYWdhJ3MgUGVzdGxlcy4KRGlkIHlvdSBmb3JnZXQgdGhlIGFtb3VudCwKb3IgZGlkIHlvdSB3aXNoIHRvIGxpZSB0byBtZS4uLg==,,,,,,,
RfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgd2lsbCB0cmVhdCB0aGF0IGFzIGEgam9rZSEKQSBraW5kIG9mIHNhcmNhc20hCllvdSBnbyBhd2F5IG5vdyBhbmQgYnJpbmcgc29tZSBldmlkZW5jZSB0byBjZXJ0aWZ5IHlvdXIgaW5ub2NlbmNlLg==,,,,,,,
RvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgc2FpZCB0byBicmluZyBtZQo0MCBZYWdhJ3MgUGVzdGxlcwpmcm9tIHRoZSBCYWJhIFlhZ2Eu,,,,,,,
R/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkFyZSB5b3UgaGVyZSB0byB0ZWFzZSBtZT8=,,,,,,,
SPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkl0J2QgYmUgZ3JlYXQgaWYgSSBzdGF5ZWQgcHV0LCBmb3IgdGhlIGdvb2Qgb2YgYm90aCBtZSBhbmQgbXkgcGVvcGxlLiBJIGRvbid0IHdhbnQgdG8gc2VlIHRoZSBCYWJhIFlhZ2EgcGVyc29uYWxseS4=,,,,,,,
SfwrCA,,W0NzYXIgQWxla3NheSBJSUldClNvLCBJIHdhbnQgeW91IHRvCnRha2UgbXkgcGxhY2UgZm9yIHRoYXQu,,,,,,,
SvwrCA,,W0NzYXIgQWxla3NheSBJSUldClBsZWFzZSBoZWxwIEJhYmEgWWFnYQp0byBzZWl6ZSB0aGUgc3VtbWVyLg==,,,,,,,
S/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkFyZSB5b3UgaGVyZSBmb3IuLi4=,,,,,,,
TPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgYWxyZWFkeSBoZWFyZCBhYm91dCB0aGUKd2VhdGhlciBmcm9tIHRoZSBtaW5pc3Rlci4=,,,,,,,
TfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkFjdHVhbGx5LCBJIHdhcyBhIGxpdHRsZQpkaXNzYXRpc2ZpZWQgd2l0aCB0aGUgZG9pbmcKb2Ygd2l0Y2hjcmFmdCBhdCB0aGUgY2VudGVyCm9mIHRoZSBzcXVhcmUuLi4=,,,,,,,
TvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkJ1dC4uLiBJIGNhbiBhZG1pdCBpdCB3YXMgZ29vZCB3b3JrLg==,,,,,,,
T/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkV2ZXJ5b25lIGhhdGVzIHRoZSBjb2xkIHdpbnRlci4KTm93LCB0aGUgd2ludGVyIHdpbGwgbm90CmNvbWUgYW55bW9yZSEgU28sIEknbSB2ZXJ5CnBsZWFzZWQu,,,,,,,
UPwrCA,,W0NzYXIgQWxla3NheSBJSUldClJpZ2h0LgpJIHdhbnQgdG8gZ2l2ZSB5b3Ugc29tZXRoaW5nCmluIHRoZSBuYW1lIG9mIHRoZSBwZW9wbGUu,,,,,,,
UfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkhlcmUsIHRha2UgaXQuCkkgZ2l2ZSBpdCBhcyBhbiBhdG9uZW1lbnQKdG8gbWFrZSBteSBwZW9wbGUgaGFwcHku,,,,,,,
UvwrCA,,W0NzYXIgQWxla3NheSBJSUldClN0YXkgaGVyZSBhcyBsb25nIGFzIHlvdSB3YW50LCBhbmQgZW5qb3kgeW91cnNlbGYgdG8gdGhlIGZ1bGxlc3QgdGhpcyBzdW1tZXIh,,,,,,,
U/wrCA,,W0NzYXIgQWxla3NheSBJSUldCldlbGNvbWUgdG8gTW9zY292aWEhCkkgYW0gdGhlIHJ1bGVyLCBDc2FyIEFsZWtzYXkgSUlJLCBvZiBNb3Njb3ZpYS4=,,,,,,,
VPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkdvIGJhY2sgdG8geW91ciBob21ldG93biBhbmQgdGFsayBhYm91dCB0aGUgYmVhdXR5IG9mIE1vc2NvdmlhISBUYWxrIGFib3V0IG15IGdyZWF0IGdvdmVybm1lbnQgdG8gYWxsIHRoZSBwZW9wbGUgb2YgdGhlIGxhbmRzIQ==,,,,,,,
VfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkEgZm9yZWlnbiB0cmF2ZWxlci4uLj8KRG8geW91IGhhdmUgc29tZXRoaW5nIHRvIHRlbGwgbWU/,,,,,,,
VvwrCA,,W0NzYXIgQWxla3NheSBJSUldCklmIGl0IGlzIG5vdCBpbXBvcnRhbnQsCmhhdmUgYW4gYXVkaWVuY2Ugd2l0aCB0aGUgUHJpbWUgTWluaXN0ZXIgZmlyc3Qu,,,,,,,
V/wrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oLCBhcmUgeW91IHRoZSB0cmF2ZWxlciB3aG8gdG9sZCBtZSBhYm91dCBhbiBpbnRlcmVzdGluZyBhZHZlbnR1cmUgc3RvcnkuLi4=,,,,,,,
WPwrCA,,W0NzYXIgQWxla3NheSBJSUldCk5vdCBvbmx5IGFyZSB5b3Ugbm90IGZyb20gTW9zY292aWEsIGJ1dCBhbHNvLi4uIHlvdSBoYXZlIGZvdW5kIHRoZSBtb3ZpbmcgaXNsYW5kLCB3aGljaCBvbmx5IGV4aXN0ZWQgaW4gbGVnZW5kcyEgSSB3YW50IHRvIGhlYXIgZGV0YWlscy4uLg==,,,,,,,
WfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkxldCdzIGhlYXIgaXQuClRlbGwgbWUgcXVpY2tseS4KSSdtIGFueGlvdXMgdG8ga25vdyB0aGUgdHJ1dGggYWJvdXQgdGhlIGlzbGFuZC4=,,,,,,,
WvwrCA,,VGVsbCB0aGUgc3Rvcnku,,,,,,,
W/wrCA,,Li4u,,,,,,,
XPwrCA,,Li4uIC4uLg==,,,,,,,
XfwrCA,,Li4uIC4uLiAuLi4=,,,,,,,
XvwrCA,,Li4uIC4uLiAuLi4gLi4u,,,,,,,
X/wrCA,,W0NzYXIgQWxla3NheSBJSUldClN1cmVseSwgYW4gaW50ZXJlc3Rpbmcgc3RvcnkuLi4gQnV0IGl0IHNvdW5kcyBzbyB1bmJlbGlldmFibGUhIFdoYXQgZG8geW91IHRoaW5rLCBQcmltZSBNaW5pc3Rlcj8=,,,,,,,
YPwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkl0IGRvZXNuJ3Qgc291bmQgbGlrZSBhIGxpZSwKYnV0IGl0J3MgZGlmZmljdWx0IHRvIGJlbGlldmUKY29tcGxldGVseS4gSSBtZWFuLCBJJ3ZlIGtub3duCmEgd2hhbGUgdG8gYmUgaHVnZSwgYnV0Li4u,,,,,,,
YfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCi4uLmEgcGVyc29uIGxpdmluZyB0aGVyZS4uLgp3YXRlciBzdHJlYW1pbmcuLi4KYW5kIGEgdHJlZSBncm93aW5nIG9uIGl0Li4uISEhCkhtbS4uLg==,,,,,,,
YvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgYWdyZWUuIEkgaGF2ZSBoZWFyZCBtYW55IGtpbmRzIG9mIG15c3RlcmlvdXMgYWR2ZW50dXJlIHN0b3JpZXMsIGJ1dCB0aGlzIHNvdW5kcyBsaWtlIGFuIGFic3VyZCBzdG9yeSE=,,,,,,,
Y/wrCA,,W0NzYXIgQWxla3NheSBJSUldCk5vdCB0byBtZW50aW9uIHRoYXQgaXQncyBoYXBwZW5lZCBuZWFyIG15IG5hdGlvbi4gVW5iZWxpZXZhYmxlIQ==,,,,,,,
ZPwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkJ1dCBDc2FyLi4uIEluIG15IG1lbW9yeSwKSSBoZWFyZCB0aGF0IGV4YWN0bHksIHRoZQpsYXN0IHRpbWUgYSBzdG9yeSB3YXMgdG9sZAphYm91dCB0aGUgbXlzdGVyaW91cyBtb3ZpbmcgaXNsYW5kLiBCdXQgdGhlcmUgd2FzIGEgbXVzaWNhbCBpbnN0cnVtZW50Li4ud2hpY2ggYW4gb2xkIG1hbiBwbGF5ZWQuLi4=,,,,,,,
ZfwrCA,,W0NzYXIgQWxla3NheSBJSUldClJlYWxseT8gVGVsbCBtZSB0aGUgZGV0YWlscy4=,,,,,,,
ZvwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdClN1cmVseSwgSSBoYXZlIGhlYXJkIHRoZSBzYW1lCnN0b3J5LCBhcyB0b2xkIGluIHRoZSBsZWdlbmRzCm9mIG91ciBhbmNlc3RvcnM7IGFib3V0IGFuIG9sZCBtYW4gd2hvIGxpdmVkIHRoZXJlLg==,,,,,,,
Z/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkhtLiBUaGVyZSBhcmUgbWFueSBkb3VidGZ1bCBwb2ludHMuIE9yZGluYXJpbHksIEkgd291bGQgZ2l2ZSB5b3UgYSBiaWcgcHJpemUsIGJ1dCBpbiB0aGlzIGNhc2UsIGl0IGlzIGRpZmZpY3VsdCB0byBiZWxpZXZlLg==,,,,,,,
aPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkJyaW5nIG1lIHNvbWV0aGluZyB0byBwcm92ZQp0aGUgZXhpc3RlbmNlIG9mIHRoZSB3aGFsZS4KSWYgeW91IGRvLCBJIHdpbGwgZ2l2ZSB5b3UgYSBiaWcgcHJpemUu,,,,,,,
afwrCA,,W0NzYXIgQWxla3NheSBJSUldCkJ1dCBpZiB5b3UgZG9uJ3QsCkkgd2lsbCBwdW5pc2ggeW91IGZvciB5b3VyIGxpZXMhIEJyaW5nIHRoaXMgaW5zdHJ1bWVudCB0aGF0IHN1cHBvc2VkbHkgYW4gb2xkIG1hbiBoYXMu,,,,,,,
avwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkNzYXIuLi4gVGhpcyBpcyBhIGZvcmVpZ25lci4uLgpObyBkaXNyZXNwZWN0IHdhcyBtZWFudCB0byB5b3UuClBlcmhhcHMgYSBsaXR0bGUgbW9yZSBnZW5lcm9zaXR5IGlzIGluIG9yZGVyPw==,,,,,,,
a/wrCA,,W0NzYXIgQWxla3NheSBJSUldCk5vIHdheSEgSWYgdGhlIHN0b3J5IGlzIG5vdCB0cnVlLCBtYW55IG90aGVyIGZvcmVpZ24gdHJhdmVsZXJzIHdobyBwYXNzIGJ5IHRoaXMgbGFuZCB3aWxsIGRpc3Jlc3BlY3QgbWUgbGlrZSB0aGlzLi4uIFdoYXQgd291bGQgeW91IGhhdmUgbWUgZG8/,,,,,,,
bPwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCi4uLi4uLg==,,,,,,,
bfwrCA,,W0NzYXIgQWxla3NheSBJSUldCllvdSBnb3QgaXQsIHRyYXZlbGVyPwpZb3UgaGF2ZSBhIGhlYXZ5IHJlc3BvbnNpYmlsaXR5LgpCcmluZyBldmlkZW5jZSBvZiB0aGlzIHdoYWxlIGlzbGFuZCB0byBtZSwgdG8gcHJvdmlkZSBtZSB3aXRoIHNvbWUgcmVsaWVmLiBOb3cgZ28u,,,,,,,
bvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkknbSB0aXJlZC4uLiBJIHdhbnQgdG8gdGFrZSBhIHJlc3QsIHNvLi4uIGxlYXZlLg==,,,,,,,
b/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkp1c3QgdGhpbmsgYWJvdXQgZmluZGluZyB0aGUgd2hhbGUgaXNsYW5kLi4u,,,,,,,
cPwrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oLiBZb3UndmUgY29tZSBiYWNrLi4uCkhtLiBEaWQgeW91IGZpbmQgc29tZXRoaW5nIHRvIGJyaW5nIHRvIG1lIGZyb20gdGhlIHdoYWxlIGlzbGFuZD8=,,,,,,,
cfwrCA,,W0NzYXIgQWxla3NheSBJSUldCkRpZCB5b3UgYnJpbmcgdGhlIGluc3RydW1lbnQ/CkEgR29vc2Vscmk/IFdoaWNoIG9ubHkgZXhpc3RzCmluIHRoZSB3aGFsZSBpc2xhbmQ/IExldCdzIHNlZS4=,,,,,,,
cvwrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oLi4uIElzIHRoaXMgaW5zdHJ1bWVudC4uLiBhIEdvb3NlbHJpLi4uPw==,,,,,,,
c/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkFjdHVhbGx5LCBDc2FyLCBJIGJlbGlldmUgaXQgaXMgY2FsbGVkIGEgR3VzbGku,,,,,,,
dPwrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oLiBQcmltZSBNaW5pc3RlciwgaXMgdGhpcyB0aGUgY29ycmVjdCBpbnN0cnVtZW50IGZyb20gdGhlIGxlZ2VuZHMsIHRoZW4/,,,,,,,
dfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkkgY2FuJ3QgYmUgc3VyZSwgYnV0IHRoaXMgaXMgZGVmaW5pdGVseSBhbiBpbnN0cnVtZW50IG5ldmVyIHNlZW4gaW4gb3VyIGxhbmRzIGJlZm9yZS4=,,,,,,,
dvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkhtLiBUaGlzIGlzIGFsc28gbXkgZmlyc3QgdGltZSBzZWVpbmcgdGhpcyBraW5kIG9mIG11c2ljYWwgaW5zdHJ1bWVudC4gU28gbXlzdGVyaW91cy4uLiBIZXkhIENhbiB5b3UgcGxheSBpdD8=,,,,,,,
d/wrCA,,SSBjYW4gcGxheS4=,,,,,,,
ePwrCA,,SSBjYW4ndCBwbGF5IGl0Lg==,,,,,,,
efwrCA,,W0NzYXIgQWxla3NheSBJSUldCllvdSBjYW4gcGxheSBpdCEKR29vZCwgcGxheSBpdCByaWdodCBhd2F5IQ==,,,,,,,
evwrCA,,W0NzYXIgQWxla3NheSBJSUldClVtLi4uV2hhdCBpcyB0aGlzPyBEbyB5b3UgbW9jayBtZT8gWW91IGFyZSBzbyBpbXB1ZGVudC4uLiBZb3UuLi4h,,,,,,,
e/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkNzYXIuLi4gQ2FsbSBkb3duLCBwbGVhc2UuCklmIHlvdSBhcmUgcXVpY2sgdG8gYW5nZXIgYnkgc3VjaCBhIGxvd2x5IHBlcnNvbiwgaXQgd2lsbCBiZWNvbWUgYSBwcm9ibGVtIG9mIHByZXN0aWdlIGZvciB5b3Uu,,,,,,,
fPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkFnaC4uLiBJIGFncmVlIHdpdGggeW91LgpZb3UuIEdpdmUgYSBwcm9wZXIgcHJpemUgdG8gdGhlIGFkdmVudHVyZXIgYW5kIHNlbmQgdGhlbSBvbiB0aGVpciB3YXku,,,,,,,
ffwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkhvdyBjYW4gSSByZS4uLnJld2FyZC4uLj8=,,,,,,,
fvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgb3JkZXJlZCB5b3UgaW5zdGVhZCBQcmltZSBNaW5pc3RlciwgdG8gbWFrZSB0aGlzIHBvb3IgcGxheWVyIGRpc2FwcGVhciBmcm9tIGluIGZyb250IG9mIG15IGV5ZXMsIHJpZ2h0IG5vdy4=,,,,,,,
f/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCllvdSBzaG91bGQgYmUgZ3JhdGVmdWwgZm9yIHRoZSBDc2FyJ3MgbWVyY3kuLi4gaW1wdWRlbnQgdHJhdmVsZXIuLi4=,,,,,,,
gPwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkkgcmVnYXJkIHlvdXIgZWZmb3J0cy4uLiBhbmQgSSByZXdhcmQgeW91LiBUYWtlIHRoaXMgYW5kIGxlYXZlLg==,,,,,,,
gfwrCA,,W0NzYXIgQWxla3NheSBJSUldClVtLi4uIFRoYXQncyB0b28gYmFkLgpJIHNlZS4uLiBXaWxsIEkgZXZlciBiZWxpZXZlLi4u,,,,,,,
gvwrCA,,W0NzYXIgQWxla3NheSBJSUldClRoYW5rcyBmb3IgeW91ciBlZmZvcnRzLgpIZXksIFByaW1lIE1pbmlzdGVyLApyZXdhcmQgdGhpcyB0cmF2ZWxlci4=,,,,,,,
g/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkhvdyBjYW4gSSByZXdhcmQgdGhlIHRyYXZlbGVyPw==,,,,,,,
hPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgbGVhdmUgdGhlIG1hdHRlciBpbiB5b3VyIGhhbmRzOyBpdCdzIHVwIHRvIHlvdS4gSSB3aWxsIHRha2UgYSByZXN0Lg==,,,,,,,
hfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdClRoZSBDc2FyIGRpZG4ndCB0YWtlIHBsZWFzdXJlIGluIHlvdXIgc3RvcnksIGFzIEkgZXhwZWN0ZWQu,,,,,,,
hvwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkhvd2V2ZXIsIEkgcmVnYXJkIHlvdXIgZWZmb3J0cy4uLiBhbmQgSSByZXdhcmQgeW91LiBUYWtlIHRoaXMu,,,,,,,
h/wrCA,,W0NzYXIgQWxla3NheSBJSUldCldoYXQgYXJlIHlvdSBkb2luZz8gQ2FuIHlvdSBwbGF5IGl0IHdpdGhvdXQgZXZlbiBob2xkaW5nIHRoZSBtdXNpY2FsIGluc3RydW1lbnQ/Pz8=,,,,,,,
iPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkRvbid0IGJlIGltcHVkZW50IHdpdGggbWUhIERvIGl0IHJpZ2h0IQ==,,,,,,,
ifwrCA,,W3t9XQpZZXMuIEkgbGVhcm5lZCBob3cgdG8gcGxheSBpdCBhdCBXaGFsZSBJc2xhbmQu,,,,,,,
ivwrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oISBPaCEuLi4gWW91IGNhbiBwbGF5IGl0IQpQbGF5IGl0IHJpZ2h0IGF3YXkuIEkgd29uZGVyIGFib3V0IGl0cyBzb3VuZC4=,,,,,,,
i/wrCA,,LVdoZW4gdGhlIG11c2ljIG9mIHRoZSBHdXNsaSBpcyBwbGF5ZWQsIGFsbCB0aGUgcGVvcGxlIGluIHRoZSBDc2FyJ3MgUGFsYWNlIGZhbGwgaW4gd2l0aCB0aGUgdHVuZS4t,,,,,,,
jPwrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oISBJIGNhbid0IGhlYXIgd2l0aG91dCB0ZWFycy4KVGhhdCdzIGEgc2FkIHR1bmUu,,,,,,,
jfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdClRoYXQncyByaWdodCwgQ3Nhci4KSSBoYXZlIG5ldmVyIGhlYXJkIGEgc2FkIHR1bmUgc3VjaCBhcyB0aGlzLgpLaC1odWsuIFNuaWZmLg==,,,,,,,
jvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkh1ay4uLiBZb3UuIEdpdmUgYSBiaWcgcHJpemUgdG8gdGhpcyB0cmF2ZWxlciE=,,,,,,,
j/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkh1a2h1ay4uLiBTbmlmZi4gSG93IGNhbiBJIHJld2FyZCB0aGlzPw==,,,,,,,
kPwrCA,,W0NzYXIgQWxla3NheSBJSUldCkkgbGVhdmUgdGhpcyBtYXR0ZXIgaW4geW91ciBoYW5kcy4KR2l2ZSBhIHByb3BlciBwcml6ZSB0byB3aG9tIGhhcyBzaG93biBtZSBhIGdyZWF0IHN0b3J5IGFuZCBiZWF1dGlmdWwgbXVzaWMu,,,,,,,
kfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkkgZXhwcmVzcyB0aGFua3MgdG8geW91IG9uIGJlaGFsZiBvZiBvdXIgZGVhciBDc2FyIGFuZCBhbGwgdGhlIHBlb3BsZSBpbiBoaXMgcGFsYWNlLiBJIHdpbGwgcmV3YXJkIHlvdXIgZWZmb3J0cywgaW4gdGhlIG5hbWUgb2YgdGhlIENzYXIu,,,,,,,
kvwrCA,,W0NzYXIgQWxla3NheSBJSUldCkJ1dCB5b3UuLi4gV2hlcmUgZG8geW91IGtlZXAgdGhlIGluc3RydW1lbnQgd2hpY2ggeW91IGFyZSB0byBzaG93IG1lPw==,,,,,,,
k/wrCA,,W0NzYXIgQWxla3NheSBJSUldCkRvbid0IHlvdSBuZWVkIHRvIGJlIGhvbGRpbmcgdGhlIGluc3RydW1lbnQsIGluIG9yZGVyIHRvIHBsYXkgaXQ/Pz8=,,,,,,,
lPwrCA,,W3t9XQpJJ20gc29ycnkuIEkgd2lsbCBiZSByZWFkeSBub3csIGFuZCB0cnkgYWdhaW4gdG8gcGxheSBpdC4=,,,,,,,
lfwrCA,,W0NzYXIgQWxla3NheSBJSUldCldoYXQuLi4gSWYgeW91IGhhdmUgc3BlY2lhbCB0aGluZ3MgdG8gYXR0ZW5kIHRvLCBsZWF2ZS4=,,,,,,,
lvwrCA,,W0NzYXIgQWxla3NheSBJSUldClVtLi4uIFlvdSBhcmUgYSB0cmF2ZWxlciwgYXMgSSBzZWUuIElmIHlvdSBoYXZlIHNwZWNpYWwgdGhpbmdzIHRvIGF0dGVuZCB0bywgZG9uJ3QgaW50ZXJmZXJlIHdpdGggbXkgcmVzdC4=,,,,,,,
l/wrCA,,W0NzYXIgQWxla3NheSBJSUldCk9oLi4uIFlvdS4gfgpOaWNlIHRvIHNlZSB5b3UgYWdhaW4uCkkgd2FudCBmb3IgeW91IHRvIHNvbWV0aW1lcyBzdG9wIGJ5IGhlcmUgYW5kIHBsYXkgc29tZSBtdXNpYyBmb3IgbWUuIH4=,,,,,,,
mPwrCA,,W0NzYXIgQWxla3NheSBJSUldClRyYXZlbGVyLCB3ZWxjb21lIHRvIE1vc2NvdmlhIQpJIGFtIGl0cyBydWxlci4uLiB0aGUgQ3NhciEgQWxla3NheSB0aGUgVGhpcmQh,,,,,,,
mfwrCA,,UHJpbWUgTWluaXN0ZXIgRG1pdHJlZQ==,,,,,,,
mvwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCllvdSBhcmUgaW4gdHJvdWJsZSBpZgp5b3UgY29uc3BpcmUgYWdhaW5zdCB0aGUgQ3NhciwKc28sIG1ha2UgeW91ciBhY3Rpb25zIGNhcmVmdWxseSwKYW5kIGlmIHlvdSB3YW50IHRvIGNsZWFuIHlvdXJzZWxmIGZyb20gc3VzcGljaW9uLi4uIGRvIGV2ZXJ5dGhpbmcgeW91IGNhbiB0byBwcm92ZSB5b3VyIGlubm9jZW5jZS4=,,,,,,,
m/wrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCllvdSBoYXZlIGp1c3QgY2xlYXJlZCB5b3VyIG5hbWUsIGJ1dC4uLiB3ZSBkb24ndCB0cnVzdCB5b3Ugd2hvbGx5IHlldC4=,,,,,,,
nPwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkkgY2FuJ3QgdHJ1c3QgeW91LCBidXQuLi4KaWYgeW91IHN1Y2NlZWQgaW4gdGFraW5nIGhvbGQgb2YgdGhlIHN1bW1lci4uLiBJIG1pZ2h0IGJlIGFibGUgdG8u,,,,,,,
nfwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCldlIGtub3cgdGhhdCB5b3UgbWVhbiB3ZWxsLgpCdXQgd2UgY2FuJ3QgZnVsbHkgdHJ1c3QgeW91LApzbyB3ZSBrZXB0IGFuIGV5ZSBvbiB5b3VyIG1vdmVtZW50cy4=,,,,,,,
nvwrCA,,W1ByaW1lIE1pbmlzdGVyIERtaXRyZWVdCkkgaGVhcmQgdGhhdCB5b3UgcGVyZm9ybWVkIHdpdGNoY3JhZnQgYXQgdGhlIHBhbGFjZSBzcXVhcmUuLi4gc28sIEkgb3JkZXJlZCBzY2hvbGFycyB0byBpbnZlc3RpZ2F0ZSB0aGUgd2VhdGhlci4=,,,,,,,
