YIiHCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGFkb3I=,,Q29udHJvbGxlcg==
HYmHCA,,SGltZWxtZXo6IEJ1dCwgaXQgZG9lc24ndCBtYXR0ZXIu,,,,,SGltbWVsbWV6OiBIYWhhaGEsIGFjaG8gbWVsaG9yIHNlIHByZW9jdXBhciBjb20gYSBzdWEgdmlkYS4gVm9jw6ogYWNoYSBxdWUgZXUgZXN0b3Ugc296aW5oYSBhcXVpPw==,,SGltZWxtZXo6IFBlcm8gbm8gaW1wb3J0YS4=
HomHCA,,SGltZWxtZXo6IFlvdSB3aWxsIGFsbCBkaWUgaGVyZS4=,,,,,VmFybXVudDogTG9yZGUgSGVpbnJpY2ghIFRlbSBhbGdvIGdyYW5kZSBlIHBvZGVyb3NvIHZpbmRvIQ==,,SGltZWxtZXo6IFRvZG9zIHVzdGVkZXMgbW9yaXLDoW4gYXF1w60u
H4mHCA,,SGVpbnJpY2g6IEhpbWVsbWV6ISBXZSB3aWxsIG5vdCBsZXQgeW91IGdldCBhd2F5IGZyb20gdXMh,,,,,SGVpbnJpY2g6IEVzcGVyYS4uLiBFc3RlIMOpIG8uLi4h,,SGVpbnJpY2g6IMKhSGltZWxtZXohIMKhTm8gZGVqYXJlbW9zIHF1ZSBzZSBub3MgZXNjYXBlIQ==
IImHCA,,SGltZWxtZXo6IEhhIGhhIGhhLCB3b3JyeSBhYm91dCB5b3Vyc2VsZi4gWW91IHRoaW5rIEkgYW0gYWxvbmUgaGVyZT8=,,,,,SGltbWVsbWV6OiBCb20sIGrDoSBkZXUgYSBob3JhLiBWb3UgZW1ib3JhIGVucXVhbnRvIHZvY8OqcyBzZSBkaXZlcnRlbSBjb20gbyBtZXUgbWFpcyBub3ZvIGJyaW5xdWVkby4=,,SGltZWxtZXo6IEphLCBqYSwgamEsIHByZW9jw7pwYXRlIGRlIHRpIG1pc21vLiDCv0NyZWVzIHF1ZSBlc3RveSBzb2xvIGFxdcOtPw==
IYmHCA,,VmFybXVuZHQ6IFNpci4gSGVpbnJpY2ghIEkgc2Vuc2Ugc29tZXRoaW5nIHN0cmFuZ2UgYW5kIHN0cm9uZyBjb21pbmch,,,,,SGltbWVsbWV6OiBUY2hhdXppbmhvLiBFc3Blcm8gdsOqLWxvIG5vdmFtZW50ZSwgSGVpbnJpY2gu,,VmFybXVuZHQ6IFNlw7Fvci4gwqFIZWlucmljaCEgwqFQcmVzaWVudG8gcXVlIHNlIGF2ZWNpbmEgYWxnbyBleHRyYcOxbyB5IGZ1ZXJ0ZSE=
IomHCA,,SGVpbnJpY2g6IFdoYXQuLi4gVGhlc2UgYXJlIQ==,,,,,SGVpbnJpY2g6IExvcmRlIFZhcm11bnQhIEFqdWRlIGVzdGVzIGF2ZW50dXJlaXJvcy4gRXUgaXJlaSBhdHLDoXMgZGUgSGltbWVsbWV6IQ==,,SGVpbnJpY2g6IMK/UXXDqeKApj8gwqFTb24gZXN0b3Mh
I4mHCA,,SGltZWxtZXo6IEkgd2lsbCBnbyBvbiBteSB3YXkgd2hpbGUgbXkgbmV3IHRveSBlbnRlcnRhaW5zIHlvdS4=,,,,,W0hlaW5yaWNoXQpIaW1tZWxtZXouLi4gSmFtYWlzIGxoZSBwZXJkb2FyZWkgcGVsbyBxdWUgZmV6Lg==,,SGltZWxtZXo6IFNlZ3VpcsOpIG1pIGNhbWlubyBtaWVudHJhcyBtaSBudWV2byBqdWd1ZXRlIHRlIGVudHJldGllbmUu
JImHCA,,SGltZWxtZXo6IEZhcmUgd2VsbH4sIGhvcGUgdG8gc2VlIHlvdSBhZ2FpbiBzb21ldGltZSwgSGVpbnJpY2gu,,,,,Vm9jw6ogcGFyZWNlIGVzdGFyIGNhcnJlZ2FuZG8gbXVpdG9zIGl0ZW5zLiBBcm1hemVuZSBhbGd1bnMgZGVsZXMgZSB0ZW50ZSBub3ZhbWVudGUu,,SGltZWxtZXo6IFF1ZSB0ZSB2YXlhIGJpZW5+LCBlc3Blcm8gdm9sdmVyIGEgdmVydGUgYWxndW5hIHZleiwgSGVpbnJpY2gu
JYmHCA,,SGVpbnJpY2g6IFNpci4gVmFybXVuZHQhIEhlbHAgdGhvc2UgYWR2ZW50dXJlcnMuIEkgd2lsbCBnbyBhZnRlciBIaW1lbG1leiEg,,,,,U2V1IGludmVudMOhcmlvIGVzdMOhIHBlc2FkbyBkZW1haXMuIExpYmVyZSB1bSBwb3VjbyBkZSBwZXNvIGUgdGVudGUgbm92YW1lbnRlLg==,,SGVpbnJpY2g6IFNlw7Fvci4gwqFWYXJtdW5kdCEgQXl1ZGEgYSBlc29zIGF2ZW50dXJlcm9zLiDCoUlyw6kgdHJhcyBIaW1lbG1leiEg
JomHCA,,W0hlaW5yaWNoXQpIaW1lbG1lei4uLiBJIHdpbGwgbmV2ZXIgZm9yZ2V0IHdoYXQgeW91J3ZlIGRvbmUgdG8gbXkgbWVuLg==,,,,,W1Zhcm11bnRdCkVzdGUgaXRlbSBlbWFuYSB1bWEgYXVyYSBwb2Rlcm9zYS4uLg==,,W0hlaW5yaWNoXQpIaW1lbG1lei4uLiBOdW5jYSBvbHZpZGFyw6kgbG8gcXVlIGhhcyBoZWNobyBhIG1pcyBob21icmVzLg==
J4mHCA,,WW91IHNlZW0gdG8gYmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuIFBsZWFzZSByZWR1Y2UgeW91ciBpdGVtcyBhbmQgdHJ5IGFnYWluLg==,,,,,W1Zhcm11bnRdClNlcsOhIHBvc3PDrXZlbCBkZXRlciBvIFZpYWphbnRlIGRvIFRlbXBvPw==,,UGFyZWNlIHF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiBQb3IgZmF2b3IsIHJlZHV6Y2Egc3VzIGFydMOtY3Vsb3MgZSBpbnTDqW50ZWxvIGRlIG51ZXZvLg==
KImHCA,,WW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQuIFJlZHVjZSB0aGF0IGZpcnN0IGFuZCB0cnkgYWdhaW4u,,,,,VW0gc29tIG3Ds3JiaWRvIGVjb2EgZGUgZGVudHJvIGRvIEFsdGFyIGRvIENhdmFsZWlyby4=,,TGxldmFzIGRlbWFzaWFkbyBwZXNvLiBSZWTDumNlbG8gcHJpbWVybyBlIGludMOpbnRhbG8gZGUgbnVldm8u
KYmHCA,,W1Zhcm11bmR0XQpUaGlzIGl0ZW0gaGFzIGV4dHJhb3JkaW5hcnkgYXVyYSB3aXRoIGl0LiBDYW4gYmUgdmVyeSB1c2VmdWwgZm9yIHNvbWVvbmUgc3BlY2lhbC4=,,,,,T3JpZ2VtIGRhIEVzY3VyaWTDo28=,,W1Zhcm11bmR0XQpFc3RlIG9iamV0byBsbGV2YSBjb25zaWdvIHVuIGF1cmEgZXh0cmFvcmRpbmFyaWEuIFB1ZWRlIHNlciBtdXkgw7p0aWwgcGFyYSBhbGd1aWVuIGVzcGVjaWFsLg==
KomHCA,,W1Zhcm11bmR0XQpJIGd1ZXNzIHRoaXMgaXMgaXQuIElzIGl0IGltcG9zc2libGUgdG8gc3RvcCB0aGUgdGltZSB0cmF2ZWxlcidzIHdpbGw/IQ==,,,,,R3JycnJycmho,,W1Zhcm11bmR0XQpTdXBvbmdvIHF1ZSBlc3RvIGVzIHRvZG8uIMKhwr9FcyBpbXBvc2libGUgZGV0ZW5lciBsYSB2b2x1bnRhZCBkZWwgdmlhamVybyBkZWwgdGllbXBvPyE=
K4mHCA,,QW4gZWNob2luZyBjb21lcyBmcm9tIGRlZXAgaW5zaWRlIG9mIHRoZSBrbmlnaHQncyBzaHJpbmUu,,,,,QSBlbnRyYWRhIHBhcmEgbyBzZWd1bmRvIGFuZGFyIGVzdMOhIGFvIG5vcnRlLg==,,VW4gZWNvIHByb3ZpZW5lIGRlIGxvIG3DoXMgcHJvZnVuZG8gZGVsIHNhbnR1YXJpbyBkZWwgY2FiYWxsZXJvLg==
LImHCA,,Q29ycnVwdGVkIFNvdWw=,,,,,VmFybXVudDogRXUgcmV1bmkgYWxndW5zIGRvcyBpdGVucyBxdWUgbyBtb25zdHJvIGRlcnJ1Ym91Lg==,,Q29ycnVwdGVkIFNvdWw=
LYmHCA,,R3JycnJycmhofn5+,,,,,TyBIUCBkYSBPcmlnZW0gZGEgRXNjdXJpZMOjbyBlc3TDoSBlbSB7fSUh,,R3JycnJycmhofn5+
LomHCA,,T3BlbmluZyAybmQgZmxvb3IgZW50cmFuY2UgdG93YXJkcyAxMiBPJ2Nsb2NrIGRpcmVjdGlvbi4=,,,,,VmVuZW5vLi4uIEFhaC4uLiBWZW5lbm8gw6kgZGVsaWNpb3NvLi4u,,QWJyaWVuZG8gbGEgZW50cmFkYSBkZWwgMsK6IHBpc28gaGFjaWEgbGFzIDEyIGVuIHB1bnRvLg==
L4mHCA,,VmFybXVuZHQ6IEkgY29sbGVjdGVkIHNvbWUgaXRlbXMgZHJvcHBlZCBmcm9tIGl0cyBib2R5LiBZb3UgY2FuIHRha2UgaXQgZnJvbSBtZS4=,,,,,RXUgZ29zdG8gZGUgdm9jw6ouIFZvdSB0ZSBkYXIgYWxnbyBlc3BlY2lhbC4uLg==,,VmFybXVuZHQ6IFJlY29nw60gYWxndW5vcyBvYmpldG9zIHF1ZSBjYXllcm9uIGRlIHN1IGN1ZXJwby4gUHVlZGVzIHF1aXTDoXJtZWxvLg==
MImHCA,,Q29ycnVwdGVkIFNvdWwgSFAgcmVhY2hlcyB7fSUh,,,,,RWkuLi4gQ2hlZ3VlIG1haXMgcGVydG8uLi4gUXVlcm8gdGUgZGFyIHVtIHByZXNlbnRlLi4u,,wqFBbG1hIGNvcnJ1cHRhIFBWIGFsY2FuemEgZWwge30lIQ==
MYmHCA,,UG9pc29uLi4uIEdvb2QuIFBvaXNvbi4uLiBJdCdzIGRlbGljaW91cy4u,,,,,Vm9jw6ogbsOjbyBnb3N0YSBkZSBtaW0uLi4gRXN0b3UgdMOjbyB0cmlzdGUuLi4=,,VmVuZW5v4oCmIEJpZW4uIFZlbmVuby4uLiBFcyBkZWxpY2lvc2/igKY=
MomHCA,,SS4gTGlrZSBZb3UhIFNvIEkgZ2l2ZSB5b3UuLg==,,,,,TWV1cyBhbWlnb3MuLi4gR29zdGFtIGRlIHZvY8OqLg==,,TWUgY2FlcyBiaWVuLCBhc8OtIHF1ZSB0ZSBkb3nigKY=
M4mHCA,,SGV5LCBjb21lIHVwIGNsb3Nlci4uIEknZCBsaWtlIHRvIGdpdmUgeW91IGEgZ2lmdC4uLg==,,,,,w5NkaW8uLi4gw4kgdHVkbyBxdWUgZXUgc2ludG8uLi4=,,RXksIGFjw6lyY2F0ZeKApiBNZSBndXN0YXLDrWEgaGFjZXJ0ZSB1biByZWdhbG8uLi4=
NImHCA,,WW91LCBEb24ndCBsaWtlIG1lLi4gU2FkLi4u,,,,,Li4uLi4u,,Tm8gdGUgY2FpZ28gYmllbuKApiBUcmlzdGXigKY=
NYmHCA,,TXkgYnVkZGllcy4uLiBMaWtlIHlvdS4=,,,,,RXUgbWUgc2ludG8uLi4gSG9ycsOtdmVsLi4u,,QSBtaXMgYW1pZ29z4oCmIGxlcyBjYWVzIGJpZW4u
NomHCA,,QW5ncnkuLi4gSSdtIGFuZ3J5Li4u,,,,,TsOjbyBzZSBhcHJveGltZS4uLiBRdWVybyB2b2PDqiBsb25nZSBkZSBtaW0uLi4=,,UmFiaWHigKYgU2llbnRvIHJhYmlh4oCm
N4mHCA,,Li4uLi4u,,,,,UmFjaGFkdXJh,,Li4uLi4u
OImHCA,,YmFkLi4uLkkgZmVlbC4uLi4=,,,,,QSByYWNoYWR1cmEgcGFyZWNlIHVtIHBvdWNvIHN1c3BlaXRhLi4u,,TWFs4oCmIG1lIHNpZW50b+KApg==
OYmHCA,,RG8gbm90Li4uIGdldC4uLiBjbG9zZXIuLiBJLi4gZG9uJ3QgbGlrZS4uIHlvdS4u,,,,,,,Tm/igKYgdGXigKYgYWNlcnF1ZXPigKYgTm/igKYgbWUgY2Flc+KApiBiaWVu4oCm
OomHCA,,U3RyYW5nZSBjcmFjaw==,,,,,,,U3RyYW5nZSBjcmFjaw==
O4mHCA,,VGhlIGNyYWNrIGxvb2tzIHN1c3BpY2lvdXMsIGJ1dCBub3RoaW5nIG1vcmUgdG8gY2hlY2su,,,,,,,TGEgZ3JpZXRhIHBhcmVjZSBzb3NwZWNob3NhLCBwZXJvIG5vIGhheSBuYWRhIG3DoXMgcXVlIGNvbXByb2Jhci4=
