AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
clkAAQ,,W0JsYWRlXQpZb3UgbXVzdCBoYXZlIHZpc2l0ZWQgdGhpcyBwbGFjZSBhIGxvbmcgdGltZSBhZ28uIEEgbG90IGhhcyBjaGFuZ2VkIHNpbmNlIHRoZW4uIEFueXRoaW5nIHRoYXQgeW91J3ZlIGtub3duIGFuZCByZW1lbWJlcmVkLCB0aGV5J3JlIG5vdCBnb2luZyB0byBiZSBvZiBtdWNoIHVzZSBub3cu,,,,,W0zDom1pbmFdClZvY8OqIGRldmUgdGVyIHZpc2l0YWRvIGVzdGUgbHVnYXIgaMOhIG11aXRvIHRlbXBvLiBNdWl0YSBjb2lzYSBtdWRvdSBkZXNkZSBlbnTDo28uIFR1ZG8gbyBxdWUgdm9jw6ogc2FiaWEgZSBsZW1icmF2YSBuw6NvIHNlcsOhIGRlIG11aXRhIHV0aWxpZGFkZSBhZ29yYS4=,,W0JsYWRlXQpEZWJlcyBoYWJlciB2aXNpdGFkbyBlc3RlIGx1Z2FyIGhhY2UgbXVjaG8gdGllbXBvLiBNdWNoYXMgY29zYXMgaGFuIGNhbWJpYWRvIGRlc2RlIGVudG9uY2VzLiBPbHZpZGEgdG9kbyBsbyBxdWUgY29ub2Npc3RlIHkgbG8gcXVlIHJlY3VlcmRhcy4=
c1kAAQ,,W0JsYWRlXQpXZSdyZSBjbGVhcmluZyB0aGUgcmVjb3JkcywgYW5kIHdlJ2QgbGlrZSB0byBhc2sgeW91IHRvIGludmVzdGlnYXRlIGFnYWluLg==,,,,,W0zDom1pbmFdCkVzdGFtb3MgbGltcGFuZG8gb3MgcmVnaXN0cm9zIGUgZ29zdGFyw61hbW9zIGRlIHBlZGlyIHF1ZSBpbnZlc3RpZ3VlIG5vdmFtZW50ZS4=,,W0JsYWRlXQpFc3RhbW9zIHJldmlzYW5kbyBsb3MgcmVnaXN0cm9zLCB5IHF1ZXJlbW9zIHBlZGlydGUgcXVlIGludmVzdGlndWVzIGRlIG51ZXZvLg==
dFkAAQ,,W0JsYWRlXQpUaGlzIGlzIHRoZSBwYXNzYWdlIHRvIHRoZSB0aGlyZCBmbG9vci4gQWNjZXNzIGlzIGxpbWl0ZWQgdG8gdGhvc2Ugd2hvIGFyZSB1bmRlciBjb250cmFjdCB3aXRoIHVzLgpIb3cgY2FuIHdlIGhlbHAgeW91Pw==,,,,,W0zDom1pbmFdCkVzdGEgw6kgYSBwYXNzYWdlbSBwYXJhIG8gdGVyY2Vpcm8gYW5kYXIuIE8gYWNlc3NvIMOpIGxpbWl0YWRvIMOgcXVlbGVzIHF1ZSBlc3TDo28gc29iIGNvbnRyYXRvIGNvbm9zY28uCkNvbW8gcG9kZW1vcyBhanVkw6EtbG8/,,W0JsYWRlXQpFc3RlIGVzIGVsIHBhc2FqZSBhbCB0ZXJjZXIgcGlzby4gRWwgYWNjZXNvIGVzdMOhIGxpbWl0YWRvIGEgcXVpZW5lcyB0aWVuZW4gY29udHJhdG8gY29uIG5vc290cm9zLgrCv1B1ZWRvIGF5dWRhcnRlIGNvbiBhbGdvPw==
dVkAAQ,,R28gdG8gdGhlIHRoaXJkIGZsb29yLg==,,,,,VsOhIHBhcmEgbyB0ZXJjZWlybyBhbmRhci4=,,SXIgYWwgdGVyY2VyIHBpc28u
dlkAAQ,,QXNrIGZvciBkaXJlY3Rpb25zIHRvIHRoZSB0b3dlci4=,,,,,UGXDp2EgaW5zdHJ1w6fDtWVzIHBhcmEgY2hlZ2FyIMOgIHRvcnJlLg==,,UGVkaXIgaW5kaWNhY2lvbmVzIHBhcmEgbGxlZ2FyIGEgbGEgdG9ycmUu
d1kAAQ,,VGFsay4=,,,,,Q29udmVyc2Eu,,SGFibGFyLg==
eFkAAQ,,W0JsYWRlXQpEbyB5b3Ugd2FudCB0byBlbnRlciB0aGUgdGhpcmQgZmxvb3I/ClRoZSBjb250cmFjdG9yJ3MgbmFtZSBpcy4uLgp7fSBPa2F5LCB0aGF0J3MgeW91Li4=,,,,,W0zDom1pbmFdClZvY8OqIHF1ZXIgZW50cmFyIG5vIHRlcmNlaXJvIGFuZGFyPwpPIG5vbWUgZG8gZW1wcmVpdGVpcm8gw6kuLi4Ke30gT2ssIMOpIG8gc2VuaG9yLi4u,,W0JsYWRlXQrCv1F1aWVyZXMgZW50cmFyIGFsIHRlcmNlciBwaXNvPwpFbCBub21icmUgZGVsIGNvbnRyYXRpc3RhIGVz4oCmCnt9LiBCaWVuLCBlcmVzIHTDui4=
eVkAAQ,,W0JsYWRlXQpXZSBsb29rIGZvcndhcmQgdG8gc2VlaW5nIHlvdSB0aGVyZSBzb29uLgpJZiB5b3Ugd2FpdCBsb25nIGVub3VnaCwgdGhlIG1vbnN0ZXJzIGZyb20gdGhlIHVwcGVyIGZsb29ycyBtaWdodCBjb21lIGRvd24gaGVyZS4=,,,,,W0zDom1pbmFdCkVzdGFtb3MgYW5zaW9zb3MgcGFyYSB2w6otbG8gbMOhIGVtIGJyZXZlLgpTZSB2b2PDqiBlc3BlcmFyIG11aXRvIHRlbXBvLCBvcyBtb25zdHJvcyBkb3MgYW5kYXJlcyBzdXBlcmlvcmVzIHBvZGVyw6NvIHZpciBhdMOpIGFxdWku,,W0JsYWRlXQpFc3BlcmFtb3MgdmVydGUgcHJvbnRvIHBvciBhbGzDrS4KU2kgZXNwZXJhcyBsbyBzdWZpY2llbnRlLCBsb3MgbW9uc3RydW9zIGRlIGxvcyBwaXNvcyBzdXBlcmlvcmVzIHBvZHLDrWFuIGJhamFyLg==
elkAAQ,,XjRENERGRkJsYWRlIHdpbmtlZCBhbmQgc21pbGVkIGluIGEgd2F5IHRoYXQgb25seSBJIGNvdWxkIHJlY29nbml6ZS4KSSBub2RkZWQgc2xpZ2h0bHkgYW5kIHdhdGNoZWQgYXMgQmxhZGUgb3BlbmVkIHRoZSBnYXRlLl4wMDAwMDA=,,,,,XjRENERGRkzDom1pbmEgZGV1IHVtYSBwaXNjYWRlbGEgZSBzb3JyaXUgZGUgdW1hIGZvcm1hIHF1ZSBzw7MgZXUgcG9kZXJpYSByZWNvbmhlY2VyLgpBY2VuZWkgbGV2ZW1lbnRlIGNvbSBhIGNhYmXDp2EgZSBvYnNlcnZlaSBlbnF1YW50byBMw6JtaW5hIGFicmlhIG8gcG9ydMOjby5eMDAwMDAw,,XjRENERGRihCbGFkZSBndWnDscOzIHVuIG9qbyB5IHNvbnJpw7MgZGUgdW5hIGZvcm1hIHF1ZSBzb2xvIHlvIHBvZMOtYSByZWNvbm9jZXIuCkFzZW50w60gbGV2ZW1lbnRlIHkgbG8gdmkgYSBCbGFkZSBhYnJpciBsYSBwdWVydGEpLl4wMDAwMDA=
e1kAAQ,,W0JsYWRlXQpBcmUgeW91IGN1cmlvdXMgYWJvdXQgdGhlIHRvd2VyPyBZb3UndmUgaGVhcmQgbW9zdCBvZiBpdCBiZWxvdywgc28gSSdsbCBnaXZlIHlvdSBhIHF1aWNrIHJ1bmRvd24u,,,,,W0JsYWRlXQpWb2PDqiBlc3TDoSBjdXJpb3NvIHNvYnJlIGEgdG9ycmU/IFZvY8OqIGrDoSBvdXZpdSBhIG1haW9yIHBhcnRlIGRlbGEgYWJhaXhvLCBlbnTDo28gdm91IGxoZSBkYXIgdW0gcmVzdW1vIHLDoXBpZG8u,,W0JsYWRlXQrCv1NpZW50ZXMgY3VyaW9zaWRhZCBwb3IgbGEgdG9ycmU/IEFiYWpvIHlhIHRlIGRpZXJvbiBjYXNpIHRvZGEgbGEgaW5mb3JtYWNpw7NuLCBhc8OtIHF1ZSB0ZSBoYXLDqSB1biBicmV2ZSByZXN1bWVuLg==
fFkAAQ,,W0JsYWRlXQpUaGUgdGhpcmQgYW5kIGZvdXJ0aCBmbG9vcnMgYXJlIHJlbGF0aXZlbHkgZnJlZSB0byBtb3ZlIGFyb3VuZCBhcyB3ZSd2ZSBkb25lIHNvbWUgZGlnZ2luZyBhbmQgZGV2ZWxvcG1lbnQsIGJ1dCBmcm9tIHRoZSBmaWZ0aCBmbG9vciB5b3UnbGwgbmVlZCB0byB0YWtlIHRoZSBzdGFpcnMu,,,,,W0zDom1pbmFdCk8gdGVyY2Vpcm8gZSBvIHF1YXJ0byBhbmRhcmVzIHPDo28gcmVsYXRpdmFtZW50ZSBsaXZyZXMgcGFyYSBzZSBtb3ZpbWVudGFyLCBwb2lzIGZpemVtb3MgYWxndW1hcyBlc2NhdmHDp8O1ZXMgZSBkZXNlbnZvbHZpbWVudG9zLCBtYXMgYSBwYXJ0aXIgZG8gcXVpbnRvIGFuZGFyIHZvY8OqIHByZWNpc2Fyw6Egc3ViaXIgYXMgZXNjYWRhcy4=,,W0JsYWRlXQpQdWVkZXMgbW92ZXJ0ZSBsaWJyZW1lbnRlIHBvciBsb3MgcGlzb3MgdGVyY2VybyB5IGN1YXJ0bywgeWEgcXVlIGhpY2ltb3MgYWxndW5hcyBleGNhdmFjaW9uZXMgeSB1cmJhbml6YWNpb25lcywgcGVybyBhIHBhcnRpciBkZWwgcXVpbnRvIHBpc28gdGVuZHLDoXMgcXVlIHN1YmlyIHBvciBsYXMgZXNjYWxlcmFzLg==
fVkAAQ,,W0JsYWRlXQpUaGUgdG9wIGZsb29yIG9mIHRoZSB0b3dlciBoYXMgMTIgZmxvb3JzLCBhbmQgdGhlIG1vbnN0ZXJzIGdldCBzaWduaWZpY2FudGx5IHN0cm9uZ2VyIGFzIHlvdSBnbyB1cCwgYXMgd2VsbCBhcyB0aGUgdGVycmFpbiBhcm91bmQgeW91LgpXZSByZWNvbW1lbmQgbW92aW5nIHdpdGggeW91ciBwYXJ0eSBhcyBtdWNoIGFzIHBvc3NpYmxlLg==,,,,,W0zDom1pbmFdCk8gw7psdGltbyBhbmRhciBkYSB0b3JyZSB0ZW0gMTIgYW5kYXJlcywgZSBvcyBtb25zdHJvcyBmaWNhbSBzaWduaWZpY2F0aXZhbWVudGUgbWFpcyBmb3J0ZXMgw6AgbWVkaWRhIHF1ZSB2b2PDqiBzb2JlLCBhc3NpbSBjb21vIG8gdGVycmVubyBhbyBzZXUgcmVkb3IuClJlY29tZW5kYW1vcyBxdWUgdm9jw6ogc2UgZGVzbG9xdWUgY29tIHNldSBncnVwbyBvIG3DoXhpbW8gcG9zc8OtdmVsLg==,,W0JsYWRlXQpMYSB0b3JyZSB0aWVuZSAxMiBwaXNvcywgeSBlbCBlc2NlbmFyaW8geSBsb3MgbW9uc3RydW9zIHNlIHZ1ZWx2ZW4gc2lnbmlmaWNhdGl2YW1lbnRlIG3DoXMgZGlmw61jaWxlcyBhIG1lZGlkYSBxdWUgc3ViZXMuClRlIHJlY29tZW5kYW1vcyBxdWUgbm8gdGUgYXBhcnRlcyBkZSB0dSBncnVwbyBlbiBsYSBtZWRpZGEgZGUgbG8gcG9zaWJsZS4=
flkAAQ,,W0JsYWRlXQpUaGVyZSdzIGJlZW4gYSBsb3Qgb2YgcmVzZWFyY2ggb24gdGhlIHVwcGVyIGZsb29ycyBsYXRlbHksIHNvIGlmIHlvdSdyZSBpbnRlcmVzdGVkLCB0YWtlIGEgbG9vayBhdCB0aGUgc3RhaXJjYXNlIGxlYWRpbmcgZnJvbSB0aGUgNnRoIHRvIHRoZSA3dGggZmxvb3Iu,,,,,W0zDom1pbmFdClRlbSBoYXZpZG8gbXVpdGEgcGVzcXVpc2Egbm9zIGFuZGFyZXMgc3VwZXJpb3JlcyB1bHRpbWFtZW50ZSwgcG9ydGFudG8sIHNlIGVzdGl2ZXIgaW50ZXJlc3NhZG8sIGTDqiB1bWEgb2xoYWRhIG5hIGVzY2FkYSBxdWUgbGV2YSBkbyA2wrogYW8gN8K6IGFuZGFyLg==,,W0JsYWRlXQrDmmx0aW1hbWVudGUgc2UgZXN0w6EgaW52ZXN0aWdhbmRvIG11Y2hvIGVuIGxvcyBwaXNvcyBzdXBlcmlvcmVzIGFzw60gcXVlLCBzaSB0ZSBpbnRlcmVzYSwgdmUgYSBsYSBlc2NhbGVyYSBxdWUgbGxldmEgZGVsIHNleHRvIHBpc28gYWwgc8OpcHRpbW8u
f1kAAQ,,V2UgYXJlIHVuYWJsZSB0byBjb250aW51ZSB0aGUgY29udmVyc2F0aW9uIGR1ZSB0byB0aGUgaGlnaCBudW1iZXIgb2YgaXRlbXMgaW4geW91ciBpbnZlbnRvcnkuClBsZWFzZSBjbGVhbiB1cCB5b3VyIGludmVudG9yeSBhbmQgdHJ5IGFnYWluLg==,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIGEgY29udmVyc2EgZGV2aWRvIGFvIGdyYW5kZSBuw7ptZXJvIGRlIGl0ZW5zIGVtIHNldSBpbnZlbnTDoXJpby4KTGltcGUgc2V1IGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLg==,,Tm8gcG9kZW1vcyBjb250aW51YXIgbGEgY29udmVyc2FjacOzbiBwb3JxdWUgdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBlbiB0dSBpbnZlbnRhcmlvLgpBbGlnZXJhIHR1IGludmVudGFyaW8gZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
gFkAAQ,,W0JsYWRlXQpEbyB5b3UgaGF2ZSBhbnkgbW9yZSBxdWVzdGlvbnM/,,,,,W0zDom1pbmFdClZvY8OqIHRlbSBtYWlzIGFsZ3VtYSBwZXJndW50YT8=,,W0JsYWRlXQrCv1RpZW5lcyBhbGd1bmEgb3RyYSBwcmVndW50YT8=
gVkAAQ,,QXJlIHRoZSBtb25zdGVycyBiZXlvbmQgdXMgcG93ZXJmdWw/,,,,,T3MgbW9uc3Ryb3MgYWzDqW0gZGUgbsOzcyBzw6NvIHBvZGVyb3Nvcz8=,,wr9Tb24gcG9kZXJvc29zIGxvcyBtb25zdHJ1b3MgcXVlIG5vcyBlc3BlcmFuPw==
glkAAQ,,W0JsYWRlXQpJIGNhbid0IGp1ZGdlIHlvdXIgc2tpbGxzIGFzIGFuIGFkdmVudHVyZXIsIGJ1dCBJIGNhbiB0ZWxsIHlvdS4uLiBSZWtlbmJlciBkb2VzIG5vdCBzaWduIHdpdGgganVzdCBhbnlvbmUuIFlvdSdyZSBtb3JlIHRoYW4gY2FwYWJsZSBvZiBob2xkaW5nIHlvdXIgb3duLi4=,,,,,W0zDom1pbmFdCk7Do28gcG9zc28ganVsZ2FyIHN1YXMgaGFiaWxpZGFkZXMgY29tbyBhdmVudHVyZWlybywgbWFzIHBvc3NvIGxoZSBkaXplci4uLiBBIFJla2VuYmVyIG7Do28gYXNzaW5hIGNvbSBxdWFscXVlciB1bS4gVm9jw6ogw6kgbWFpcyBkbyBxdWUgY2FwYXogZGUgc2UgbWFudGVyIGZpcm1lLi4u,,W0JsYWRlXQpObyBwdWVkbyBqdXpnYXIgdHVzIGhhYmlsaWRhZGVzIGNvbW8gdHJvdGFtdW5kb3MsIHBlcm8gcHVlZG8gZGVjaXJ0ZeKApiBSZWtlbmJlciBubyBjb250cmF0YSBhIGN1YWxxdWllcmEuIEVyZXMgbcOhcyBxdWUgY2FwYXogZGUgZGVmZW5kZXJ0ZeKApg==
g1kAAQ,,V2hhdCdzIHRoZSBzdG9yeSBiZWhpbmQgdGhlIGRldmVsb3BtZW50Pw==,,,,,UXVhbCDDqSBhIGhpc3TDs3JpYSBwb3IgdHLDoXMgZG8gZGVzZW52b2x2aW1lbnRvPw==,,wr9DdcOhbCBlcyBsYSBoaXN0b3JpYSBkZSBsYSB1cmJhbml6YWNpw7NuPw==
hFkAAQ,,W0JsYWRlXQpXaGF0IGRvIHlvdSB3YW50IHRvIHRhbGsgYWJvdXQ/IFNvbWV0aGluZyBhIGxpdHRsZSBtb3JlIHByaXZhdGUgYW5kIHJpc2tpZXI/IFRoZSBndWFyZHMgb2YgUmVrZW5iZXIgYXJlIGF3YXksIGFuZC4uLiBJIGhhdmUgc29tZXRoaW5nIHRoYXQgbWlnaHQgYmUgb2YgaW50ZXJlc3QgdG8geW91LCBhZHZlbnR1cmVyLg==,,,,,W0zDom1pbmFdClNvYnJlIG8gcXVlIHZvY8OqIHF1ZXIgY29udmVyc2FyPyBBbGdvIHVtIHBvdWNvIG1haXMgcGFydGljdWxhciBlIGFycmlzY2Fkbz8gT3MgZ3VhcmRhcyBkYSBSZWtlbmJlciBlc3TDo28gZm9yYSBlLi4uIFRlbmhvIGFsZ28gcXVlIHBvZGUgc2VyIGRlIHNldSBpbnRlcmVzc2UsIGF2ZW50dXJlaXJvLg==,,W0JsYWRlXQrCv0RlIHF1w6kgcXVpZXJlcyBoYWJsYXI/IMK/QWxnbyB1biBwb2NvIG3DoXMgcHJpdmFkbyB5IGFycmllc2dhZG8/IExvcyBndWFyZGlhcyBkZSBSZWtlbmJlciBubyBlc3TDoW4sIHnigKYgVGVuZ28gYWxnbyBxdWUgcG9kcsOtYSBpbnRlcmVzYXJ0ZSwgdHJvdGFtdW5kb3Mu
hVkAAQ,,W0JsYWRlXQpJZiBSdW5lLU1pZGdhcnQgaGFzIEthZnJhLCB0aGVuIFNjaHdhcnp3YWxkIGhhcyB0aGUgWm9uZGEgc2VydmljZS4gWW91IGtub3csIHlvdSd2ZSBoZWFyZCBvZiBpdD8=,,,,,W0zDom1pbmFdClNlIFJ1bmUtTWlkZ2FyZCB0ZW0gS2FmcmEsIGVudMOjbyBTY2h3YXJ6d2FsZCB0ZW0gbyBzZXJ2acOnbyBab25kYS4gVm9jw6ogc2FiZSwgasOhIG91dml1IGZhbGFyIGRlbGU/,,W0JsYWRlXQpBc8OtIGNvbW8gUnVuZS1NaWRnYXJ0cyB0aWVuZSBLYWZyYSwgU2Nod2FyendhbGQgdGllbmUgZWwgc2VydmljaW8gWm9uZGEuIMK/RXNjdWNoYXN0ZSBoYWJsYXIgZGUgZXNvPw==
hlkAAQ,,W0JsYWRlXQpXZSBzdGFydGVkIG91dCBhcyBhIHNtYWxsZXIgY29tcGFueSB0aGF0IG9mZmVyZWQgZ3VpZGVkIGFkdmVudHVyZXMsIGR1bmdlb24gdG91cnMsIGFuZCBsb2dpc3RpY2FsIGRlYWxzIGZvciBhZHZlbnR1cmVycywgYW5kIEkgZG9uJ3QgbWVhbiB0byBib3JlIHlvdSB3aXRoIHRoZSBoaXN0b3J5IG9mIHRoZSBjb21wYW55Li4uLg==,,,,,W0zDom1pbmFdCkNvbWXDp2Ftb3MgY29tbyB1bWEgZW1wcmVzYSBtZW5vciBxdWUgb2ZlcmVjaWEgYXZlbnR1cmFzIGd1aWFkYXMsIHBhc3NlaW9zIGVtIG1hc21vcnJhcyBlIGFjb3Jkb3MgbG9nw61zdGljb3MgcGFyYSBhdmVudHVyZWlyb3MsIGUgbsOjbyBxdWVybyBhYm9ycmVjw6otbG8gY29tIGEgaGlzdMOzcmlhIGRhIGVtcHJlc2EuLi4u,,W0JsYWRlXQpFbXBlemFtb3MgY29tbyB1bmEgZW1wcmVzYSBwZXF1ZcOxYSBxdWUgb2ZyZWPDrWEgYXZlbnR1cmFzIGd1aWFkYXMsIHJlY29ycmlkb3MgcG9yIG1hem1vcnJhcyB5IGFjdWVyZG9zIGxvZ8Otc3RpY29zIHBhcmEgdHJvdGFtdW5kb3MuIFkgbm8gcHJldGVuZG8gYWJ1cnJpcnRlIGNvbiBsYSBoaXN0b3JpYSBkZSBsYSBlbXByZXNh4oCm
h1kAAQ,,W0JsYWRlXQpSZWtlbmJlciB0b29rIG5vdGljZSBvZiB1cyBhbmQgbWFkZSBhIHNpZ25pZmljYW50IGludmVzdG1lbnQgaW4gdGhlIGNvbXBhbnksIHdoaWNoIGFsbG93ZWQgdXMgdG8gZXhwYW5kIG91ciBidXNpbmVzcy4=,,,,,W0zDom1pbmFdCkEgUmVrZW5iZXIgdG9tb3UgY29uaGVjaW1lbnRvIGRlIG7Ds3MgZSBmZXogdW0gaW52ZXN0aW1lbnRvIHNpZ25pZmljYXRpdm8gbmEgZW1wcmVzYSwgbyBxdWUgbm9zIHBlcm1pdGl1IGV4cGFuZGlyIG5vc3NvcyBuZWfDs2Npb3Mu,,W0JsYWRlXQpSZWtlbmJlciBzZSBmaWrDsyBlbiBub3NvdHJvcyBlIGhpem8gdW5hIGltcG9ydGFudGUgaW52ZXJzacOzbiBlbiBsYSBlbXByZXNhLCBsbyBxdWUgbm9zIHBlcm1pdGnDsyBhbXBsaWFyIG51ZXN0cm8gbmVnb2Npby4=
iFkAAQ,,W0JsYWRlXQpBbmQgdGhlbiBSZWtlbmJlciBjYW1lIHRvIG1lIGFuZCBzYWlkLCAnV2h5IGRvbid0IHdlIGRldmVsb3AgdGhpcyB0b3dlciB0b2dldGhlcj8nIEFuZCBJIHNhaWQsICdXaHkgZG9uJ3QgeW91IGdpdmUgdGhpcyBsaXR0bGUgY29tcGFueSBhIGNoYW5jZT8n,,,,,W0zDom1pbmFdCkUgZW50w6NvIGEgUmVrZW5iZXIgbWUgcHJvY3Vyb3UgZSBkaXNzZTogJydQb3IgcXVlIG7Do28gZGVzZW52b2x2ZW1vcyBlc3NhIHRvcnJlIGp1bnRvcz8nJy4gRSBldSBkaXNzZTogJydQb3IgcXVlIHZvY8OqIG7Do28gZMOhIHVtYSBjaGFuY2UgYSBlc3NhIHBlcXVlbmEgZW1wcmVzYT8=,,W0JsYWRlXQpZIGVudG9uY2VzIFJla2VuYmVyIHZpbm8geSBtZSBkaWpvOiDigJzCv1BvciBxdcOpIG5vIGRlc2Fycm9sbGFtb3MganVudG9zIGVzdGEgdG9ycmU/4oCdLiBZIGxlcyBkaWplOiDigJzCv1BvciBxdcOpIG5vIGxlIGRhcyB1bmEgb3BvcnR1bmlkYWQgYSBlc3RhIHBlcXVlw7FhIGVtcHJlc2E/4oCdLg==
iVkAAQ,,W0JsYWRlXQpUaGUgaWRlYSBpcyB0byBleGNhdmF0ZSB0aGUgcnVpbnMgZm9yIHJlc2VhcmNoIGFuZCB0dXJuIHRoZW0gaW50byBhIHRvdXJpc3QgY29tcGxleCBhbmQgbGV0IHVzIHJ1biBpdC4=,,,,,W0zDom1pbmFdCkEgaWRlaWEgw6kgZXNjYXZhciBhcyBydcOtbmFzIHBhcmEgcGVzcXVpc2EgZSB0cmFuc2Zvcm3DoS1sYXMgZW0gdW0gY29tcGxleG8gdHVyw61zdGljbyBlIGRlaXhhciBxdWUgbsOzcyBvIGFkbWluaXN0cmVtb3Mu,,W0JsYWRlXQpMYSBpZGVhIGVzIGV4Y2F2YXIgbGFzIHJ1aW5hcyBwYXJhIGludmVzdGlnYWNpw7NuIHkgY29udmVydGlybGFzIGVuIHVuIGNvbXBsZWpvIHR1csOtc3RpY28gcXVlIG5vc290cm9zIGdlc3Rpb25lbW9zLg==
ilkAAQ,,W0JsYWRlXQpJdCdzIHRoZSBiaWdnZXN0IGJ1c2luZXNzIHdlJ2QgZXZlciBkb25lLCBhbmQgaXQgd2FzIGEgZ3VhcmFudGVlZCB0b3VyaXN0IGRyYXcsIHNvIHRoZXJlIHdhcyBubyByZWFzb24gbm90IHRvIGRvIGl0Lg==,,,,,W0zDom1pbmFdCsOJIG8gbWFpb3IgbmVnw7NjaW8gcXVlIGrDoSBmaXplbW9zLCBlIGVyYSB1bSBhdHJhdGl2byB0dXLDrXN0aWNvIGdhcmFudGlkbywgZW50w6NvIG7Do28gaGF2aWEgbW90aXZvIHBhcmEgbsOjbyBmYXrDqi1sby4=,,W0JsYWRlXQpFcyBudWVzdHJvIG1heW9yIG5lZ29jaW8geSB1bmEgYXRyYWNjacOzbiB0dXLDrXN0aWNhIGdhcmFudGl6YWRhLCBhc8OtIHF1ZSBubyBoYWLDrWEgcmF6w7NuIHBhcmEgbm8gaGFjZXJsby4=
i1kAAQ,,W0JsYWRlXQpUaGluZ3Mgd2VyZSBnb2luZyB3ZWxsLCBhbmQgaWYgaXQgd2VyZW4ndCBmb3IgdGhlIGV2ZW50cyBvZiB0aGF0IGRheSwgd2Ugd291bGQgaGF2ZSBiZWVuIGFibGUgdG8gcmVidWlsZCB0aGUuLi4=,,,,,W0zDom1pbmFdCkFzIGNvaXNhcyBlc3RhdmFtIGluZG8gYmVtIGUsIHNlIG7Do28gZm9zc2VtIG9zIGV2ZW50b3MgZGFxdWVsZSBkaWEsIHRlcsOtYW1vcyBzaWRvIGNhcGF6ZXMgZGUgcmVjb25zdHJ1aXIgby4uLg==,,W0JsYWRlXQpMYXMgY29zYXMgaWJhbiBiaWVuIHksIGRlIG5vIHNlciBwb3IgbG9zIGFjb250ZWNpbWllbnRvcyBkZSBhcXVlbCBkw61hLCBoYWJyw61hbW9zIHJlY29uc3RydWlkb+KApg==
jFkAAQ,,VGhlcmUncyBhbiBpbmNpZGVudD8=,,,,,RXN0w6EgaGF2ZW5kbyB1bSBpbmNpZGVudGU/,,wr9IdWJvIHVuIGluY2lkZW50ZT8=
jVkAAQ,,SSBzZWUu,,,,,RXN0b3UgdmVuZG8u,,WWEgdmVvLg==
jlkAAQ,,W0JsYWRlXQpJIHRoaW5rIEknbGwgbGVhdmUgaXQgYXQgdGhhdCwgYW5kIHRha2UgY2FyZSBvdXQgdGhlcmUuLi4=,,,,,W0zDom1pbmFdCkFjaG8gcXVlIHZvdSBkZWl4YXIgcG9yIGlzc28gbWVzbW8sIGUgdG9tZSBjdWlkYWRvIGzDoSBmb3JhLi4u,,W0JsYWRlXQpFcyB0b2RvIGxvIHF1ZSB0ZW5nbyBwYXJhIGRlY2lyLiBDdcOtZGF0ZeKApg==
j1kAAQ,,W0JsYWRlXQpIbW0uLi4gSSdtIGFmcmFpZCB0aGlzIGlzIGEgY29tcGFueSBzZWNyZXQu,,,,,W0zDom1pbmFdCkhtbS4uLiBSZWNlaW8gcXVlIGlzc28gc2VqYSB1bSBzZWdyZWRvIGRhIGVtcHJlc2Eu,,W0JsYWRlXQpNbW3igKYgTWUgdGVtbyBxdWUgZXMgdW4gc2VjcmV0byBkZSBsYSBlbXByZXNhLg==
kFkAAQ,,W0JsYWRlXQpCdXQgSSd2ZSBuZXZlciBoYWQgc3VjaCBhbiBpbnRlcmVzdGVkIGFkdmVudHVyZXIgYmVmb3JlLCBzbyBpZiB5b3UgZG8gbWUgYSBmYXZvciwgSSdsbCB0ZWxsIHlvdSBhYm91dCBpdCwgc2luY2UgaXQncyByZWxldmFudCBhbnl3YXku,,,,,W0zDom1pbmFdCk1hcyBldSBudW5jYSB0aXZlIHVtIGF2ZW50dXJlaXJvIHTDo28gaW50ZXJlc3NhZG8gYW50ZXMsIGVudMOjbywgc2Ugdm9jw6ogbWUgZml6ZXIgdW0gZmF2b3IsIGV1IGxoZSBjb250YXJlaSBzb2JyZSBpc3NvLCBqw6EgcXVlIMOpIHJlbGV2YW50ZSBkZSBxdWFscXVlciBmb3JtYS4=,,W0JsYWRlXQpOdW5jYSBhbnRlcyBoYWLDrWEgY29ub2NpZG8gdHJvdGFtdW5kb3MgcXVlIGRlbW9zdHJhcmFuIHRhbnRvIGludGVyw6lzLCBhc8OtIHF1ZSwgdGUgbG8gY29udGFyw6kgc2kgbWUgaGFjZXMgdW4gZmF2b3IsIHlhIHF1ZSBlcyByZWxldmFudGUgZGUgdG9kb3MgbW9kb3Mu
kVkAAQ,,T2theS4=,,,,,RXN0w6EgYmVtLg==,,QnVlbm8u
klkAAQ,,VGhlbiBJJ20gbm90IGxpc3RlbmluZy4=,,,,,RW50w6NvIG7Do28gZXN0b3Ugb3V2aW5kby4=,,RW50b25jZXMgbm8gbWUgaW50ZXJlc2Eu
