oos6Bg,,W1NhbGVtXQpJZiB5b3Ugd2FudCB0byB0YWtlIGNhcmUgb2YgeW91cnNlbGYgbW9yZSwgcGxlYXNlIGFkb3B0IGFuIGFkdmVudHVyZXItbmltJ3Mgb3duIHBldC4uLgpZb3UgY2FuIGdldCBhIGxvdCBvZiB0YW1pbmcgaXRlbXMgYXQgdGhlIEhhcHB5IEVnZyBGZXN0aXZhbCwgc28geW91IHdpbGwgZGVmaW5pdGVseSBiZSBhYmxlIHRvIG1lZXQgdGhlIGFkdmVudHVyZXIncyBvd24gcGV0IGR1cmluZyB0aGUgZmVzdGl2YWwu,,,,,,,W1NhbGVtXQpTaSBxdWllcmVzIGN1aWRhcnRlIG3DoXMsIGFkb3B0YSBsYSBtYXNjb3RhIGRlIHVuIHRyb3RhbXVuZG9zLW5pbS4uLgpQdWVkZXMgY29uc2VndWlyIG11Y2hvcyBvYmpldG9zIGRlIGRvbWVzdGljYWNpw7NuIGVuIGVsIEZlc3RpdmFsIGRlbCBIdWV2byBGZWxpeiwgYXPDrSBxdWUgc2VndXJvIHF1ZSBwb2Ryw6FzIGNvbm9jZXIgYSBsYSBtYXNjb3RhIGRlbCB0cm90YW11bmRvcyBkdXJhbnRlIGVsIGZlc3RpdmFsLg==
o4s6Bg,,W1NhbGVtXQpEaWQgeW91IGVuam95IHRvZGF5J3Mgd2Fsaz8gT3VyIHBldHMgYXJlIHNvIGN1dGUuLi4KSXQgbG9va3MgbGlrZSB0aGUgcGV0IGFsc28gaGFkIGEgbG90IG9mIGZ1biB3aGlsZSB3YWxraW5nIHdpdGggdGhlIGFkdmVudHVyZXIuIENhbiB5b3Ugc2VlIHRoZSBleGNpdGVkIGV4cHJlc3Npb24gb24gbXkgZmFjZSBhZnRlciBwbGF5aW5nIGEgbG90Pw==,,,,,,,W1NhbGVtXQrCv1RlIGhhIGd1c3RhZG8gZWwgcGFzZW8gZGUgaG95PyBOdWVzdHJhcyBtYXNjb3RhcyBzb24gdGFuIHRpZXJuYXMuLi4KUGFyZWNlIHF1ZSBsYSBtYXNjb3RhIHRhbWJpw6luIHNlIGRpdmlydGnDsyBtdWNobyBtaWVudHJhcyBwYXNlYWJhIGNvbiBlbCB0cm90YW11bmRvcy4gwr9QdWVkZXMgdmVyIGxhIGV4cHJlc2nDs24gZGUgZW1vY2nDs24gZW4gbWkgY2FyYSBkZXNwdcOpcyBkZSBqdWdhciBtdWNobz8=
pIs6Bg,,W1NhbGVtXQpBcyBhIHRva2VuIG9mIG15IGdyYXRpdHVkZSBmb3IgYmVpbmcgd2l0aCBwZXRzLCBJIHdpbGwgZ2l2ZSB5b3UgdHdvIDxJVEVNPltDbG92ZXIgVGlja2V0c108SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+LgpUcnkgdXNpbmcgQ2xvdmVyIFRpY2tldHMgYXQgPE5BVkk+W0hhcHB5IFBldCBWZW5kaW5nIE1hY2hpbmVdPElORk8+eXVuby5nYXQsMTc2LDE1MiwwLDEwMSwwPC9JTkZPPjwvTkFWST4uLi4=,,,,,,,W1NhbGVtXQpDb21vIG11ZXN0cmEgZGUgbWkgZ3JhdGl0dWQgcG9yIGVzdGFyIGNvbiBsYXMgbWFzY290YXMsIHRlIHJlZ2FsYXLDqSBkb3MgPElURU0+W0JvbGV0b3MgZGUgdHLDqWJvbF08SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+LgpQcnVlYmEgdXRpbGl6YXIgbG9zIEJvbGV0b3MgdHLDqWJvbCBlbiA8TkFWST5bbGEgbcOhcXVpbmEgZXhwZW5kZWRvcmEgZGUgbWFzY290YXMgZmVsaWNlc108SU5GTz55dW5vLmdhdCwxNzYsMTUyLDAsMTAxLDA8L0lORk8+PC9OQVZJPi4uLg==
pYs6Bg,,W1NhbGVtXQpQbGVhc2UgY29tZSB0b21vcnJvdyBhbmQgdGFrZSBhIHdhbGsgd2l0aCB0aGUgcGV0Li4uCllvdXIgcGV0cyBhcmUgd2FpdGluZyBmb3IgeW91IGV2ZXJ5IGRheSEgT2YgY291cnNlIEkgYW0gdG9vIQ==,,,,,,,W1NhbGVtXQpWZW4gbWHDsWFuYSB5IGRhIHVuIHBhc2VvIGNvbiBsYSBtYXNjb3RhLi4uCsKhVHVzIG1hc2NvdGFzIHRlIGVzcGVyYW4gY2FkYSBkw61hISDCoUNsYXJvIHF1ZSB5byB0YW1iacOpbiE=
pos6Bg,,W1NhbGVtXQpBZHZlbnR1cmVyLCB3b3VsZCB5b3UgbWluZCBsb29raW5nIGF0IHRoaXMgY2hpbGQgZm9yIGEgbW9tZW50IGlmIGl0J3Mgb2theSB3aXRoIHlvdT8KVGhpcyBsaXR0bGUgTHVuYXRpYyBvbiBteSBzaG91bGRlci4=,,,,,,,W1NhbGVtXQpUcm90YW11bmRvcywgwr90ZSBpbXBvcnRhcsOtYSB2aWdpbGFyIGEgZXN0ZSBuacOxbyB1biBtb21lbnRvIHNpIHRlIHBhcmVjZSBiaWVuPwpFc3RlIHBlcXVlw7FvIEx1bsOhdGljbyBlbiBtaSBob21icm8u
p4s6Bg,,W1NhbGVtXQpUaGlzIGNoaWxkIGlzIHRvbyBzbWFsbCB0byBiZSBlbnRydXN0ZWQgdG8gb3RoZXIgYWR2ZW50dXJlcnMsIHNvIEkgY2FycnkgaXQgd2l0aCBtZS4uLg==,,,,,,,W1NhbGVtXQpFc3RlIG5pw7FvIGVzIGRlbWFzaWFkbyBwZXF1ZcOxbyBwYXJhIGNvbmZpw6Fyc2VsbyBhIG90cm9zIHRyb3RhbXVuZG9zLCBhc8OtIHF1ZSBsbyBsbGV2byBjb25taWdvLi4u
qIs6Bg,,W0xpdHRsZSBMdW5hdGljXQpIZWxsbyBBZHZlbnR1cmVyIE5pbXJ1fiBIZWhlIQ==,,,,,,,W1BlcXVlw7FvIEx1bsOhdGljb10KSG9sYSwgdHJvdGFtdW5kb3MgTmltcnV+IMKhSmUgamUh
qYs6Bg,,W1NhbGVtXQpUaGlzIGNoaWxkIHdhbnRzIHRvIGhlYXIgYWJvdXQgdGhlIGFkdmVudHVyZXIncyB3YWxrIHdpdGggb3RoZXIgcGV0cy4gQ291bGQgeW91IHRlbGwgdXMgYWJvdXQgdGhlIHdhbGs/,,,,,,,W1NhbGVtXQpFc3RlIG5pw7FvIHF1aWVyZSBvw61yIGhhYmxhciBkZWwgcGFzZW8gZGVsIHRyb3RhbXVuZG9zIGNvbiBvdHJhcyBtYXNjb3Rhcy4gwr9QdWVkZXMgY29udGFybm9zIHNvYnJlIHBhc2VvPw==
qos6Bg,,VGVsbCBhIHN0b3J5IGFib3V0IGEgd2Fsay4=,,,,,,,Q3VlbnRhIHVuYSBoaXN0b3JpYSBzb2JyZSB1biBwYXNlby4=
q4s6Bg,,IC0gSSB0b2xkIHRoZSBsaXR0bGUgTHVuYXRpYyBhYm91dCB0aGUgc2NlbmVyeSBJIHNhdyB3aGlsZSB0YWtpbmcgYSB3YWxrLCBhbmQgdGhlIHN0b3J5IEkgaGFkIHdpdGggcGV0LCB3aG9tIEkgd2FzIHdhbGtpbmcgd2l0aC4gLQ==,,,,,,,IC0gTGUgY29udMOpIGFsIHBlcXVlw7FvIEx1bsOhdGljbyBlbCBwYWlzYWplIHF1ZSB2aSBtaWVudHJhcyBkYWJhIHVuIHBhc2VvLCB5IGxhIGhpc3RvcmlhIHF1ZSB0dXZlIGNvbiBsYSBtYXNjb3RhLCBjb24gcXVpZW4gcGFzZWFiYS4gLQ==
rIs6Bg,,W1NhbGVtXQpUaGFuayB5b3UsIGFkdmVudHVyZXIhIENhbiB5b3Ugc2VlIHRoZSB0d2lua2xlIGluIHRoaXMga2lkJ3MgZXllcz8=,,,,,,,W1NhbGVtXQrCoUdyYWNpYXMsIHRyb3RhbXVuZG9zISDCv1B1ZWRlcyB2ZXIgZWwgYnJpbGxvIGVuIGxvcyBvam9zIGRlIGVzdGUgbmnDsW8/
rYs6Bg,,W0xpdHRsZSBMdW5hdGljXQpJdCBtdXN0IGJlIGZ1bn4gTHVuYXRpYyB3YW50cyB0byBnbyBmb3IgYSB3YWxrIHdpdGggdGhlIGFkdmVudHVyZXIgdG9vIQ==,,,,,,,W1BlcXVlw7FvIEx1bsOhdGljb10KRGViZSBzZXIgZGl2ZXJ0aWRvfiDCoUx1bsOhdGljbyB0YW1iacOpbiBxdWllcmUgaXIgZGUgcGFzZW8gY29uIGVsIHRyb3RhbXVuZG9zIQ==
ros6Bg,,W1NhbGVtXQpJJ20gc3RpbGwgbm90IHJlYWR5IHRvIGVudHJ1c3QgdGhpcyBraWQgdG8gc29tZW9uZSBlbHNlLiBCdXQgSSBob3BlIHlvdSdsbCBjb21lIHRvbW9ycm93IGFuZCB0ZWxsIG1lIGFib3V0IHlvdXIgd2Fsay4=,,,,,,,W1NhbGVtXQpUb2RhdsOtYSBubyBlc3RveSBsaXN0byBwYXJhIGNvbmZpYXIgZXN0ZSBuacOxbyBhIG90cmEgcGVyc29uYS4gUGVybyBlc3Blcm8gcXVlIHZlbmdhcyBtYcOxYW5hIHkgbWUgY3VlbnRlcyBzb2JyZSB0dSBwYXNlby4=
r4s6Bg,,W1NhbGVtXQpUaGFuayB5b3Ugc28gbXVjaCBmb3IgY29taW5nIHRvZGF5LgpPZiBjb3Vyc2UsIG15IGxpdHRsZSBMdW5hdGljIHdhcyBhbHNvIHdhaXRpbmcgZm9yIHlvdS4=,,,,,,,W1NhbGVtXQpNdWNoYXMgZ3JhY2lhcyBwb3IgdmVuaXIgaG95LgpQb3Igc3VwdWVzdG8sIG1pIHBlcXVlw7FvIEx1bsOhdGljbyB0YW1iacOpbiB0ZSBlc3RhYmEgZXNwZXJhbmRvLg==
sIs6Bg,,VG9kYXksIEkgd2lsbCB0ZWxsIHlvdSBhYm91dCBhIHdhbGsu,,,,,,,SG95IGxlcyBjb250YXLDqSBzb2JyZSB1biBwYXNlby4=
sYs6Bg,,IC0gSSB0b2xkIHRoZSBsaXR0bGUgTHVuYXRpYyBhYm91dCBZdS1ubydzIHNreSBoZSBzYXcgd2hpbGUgdGFraW5nIGEgd2FsaywgYWJvdXQgdGhlIHNuYWNrIGhlIHNoYXJlZCB3aXRoIHRoZSBwZXQgaGUgd2Fsa2VkIHdpdGguIC0=,,,,,,,IC0gTGUgY29udMOpIGFsIHBlcXVlw7FvIEx1bsOhdGljbyBzb2JyZSBlbCBjaWVsbyBkZSBZdS1ubyBxdWUgdmlvIG1pZW50cmFzIGRhYmEgdW4gcGFzZW8sIHNvYnJlIGVsIGJvY2FkaWxsbyBxdWUgY29tcGFydGnDsyBjb24gbGEgbWFzY290YSBjb24gbGEgcXVlIHBhc2VhYmEuIC0=
sos6Bg,,W0xpdHRsZSBMdW5hdGljXQpJIHJlYWxseSBsaWtlIHRoZSB3YWxrIHN0b3J5ISBMdW5hdGljIHdhbnRzIHRvIGdvIGZvciBhIHdhbGsgdG9vfg==,,,,,,,W1BlcXVlw7FvIEx1bsOhdGljb10KwqFNZSBndXN0YSBtdWNobyBsYSBoaXN0b3JpYSBkZWwgcGFzZW8hIEx1bsOhdGljbyB0YW1iacOpbiBxdWllcmUgZGFyIHVuIHBhc2Vvfg==
s4s6Bg,,W1NhbGVtXQpJIHRhbGtlZCB0byB0aGlzIGtpZCBhIGJpdCB5ZXN0ZXJkYXksIGFuZCBoZSBzZWVtcyB0byB3YW50IHRvIGdvIG91dCBhbmQgc2VlIGhpbS4uLgpJIGd1ZXNzIEknbSBlbnZpb3VzIG9mIG90aGVyIHBldHMgdGhhdCBjYW4gcm9hbSBmcmVlbHkgd2l0aCB0aGUgYWR2ZW50dXJlci4=,,,,,,,W1NhbGVtXQpBeWVyIGhhYmzDqSB1biBwb2NvIGNvbiBlc3RlIG5pw7FvLCB5IHBhcmVjZSBxdWUgcXVpZXJlIHNhbGlyIGEgdmVybG8uLi4KU3Vwb25nbyBxdWUgdGVuZ28gZW52aWRpYSBkZSBvdHJhcyBtYXNjb3RhcyBxdWUgcHVlZGVuIHZhZ2FyIGxpYnJlbWVudGUgY29uIGVsIHRyb3RhbXVuZG9zLg==
tIs6Bg,,W1NhbGVtXQpUaGFuayB5b3UgZm9yIHRvZGF5LiBJIGhvcGUgeW91IHdpbGwgY29tZSB0b21vcnJvdyBhbmQgdGVsbCBtZSBhYm91dCB5b3VyIHdhbGsuLi4=,,,,,,,W1NhbGVtXQpHcmFjaWFzIHBvciBsbyBkZSBob3kuIEVzcGVybyBxdWUgdmVuZ2FzIG1hw7FhbmEgeSBtZSBjdWVudGVzIHNvYnJlIHR1IHBhc2VvLi4u
tYs6Bg,,W1NhbGVtXQpBZHZlbnR1cmVyLCBJIHNwb2tlIHdpdGggbXkgbGl0dGxlIEx1bmF0aWMgeWVzdGVyZGF5LgpJdCBtYXkgYmUgc3VkZGVuLCBidXQgd291bGQgeW91IG1pbmQgdGFraW5nIHRoaXMgY2hpbGQuLi4/,,,,,,,W1NhbGVtXQpUcm90YW11bmRvcywgYXllciBoYWJsw6kgY29uIG1pIHBlcXVlw7FvIEx1bsOhdGljby4KUHVlZGUgcXVlIHNlYSByZXBlbnRpbm8sIHBlcm8gwr90ZSBpbXBvcnRhcsOtYSBsbGV2YXJ0ZSBhIGVzdGUgbmnDsW8uLi4/
tos6Bg,,W1NhbGVtXQpMb29raW5nIGF0IHRoZSBhZHZlbnR1cmVyJ3Mgd2FsaywgdGhpcyBraWQgc2VlbXMgdG8gd2FudCB0byBnbyBvbiBhIHRyaXAgd2l0aCB0aGUgYWR2ZW50dXJlciwgcmF0aGVyIHRoYW4ganVzdCB0YWtpbmcgYSB3YWxrIGFyb3VuZCBKdW5vLg==,,,,,,,W1NhbGVtXQpWaWVuZG8gZWwgcGFzZW8gZGVsIHRyb3RhbXVuZG9zLCBlc3RlIG5pw7FvIHBhcmVjZSBxdWVyZXIgaXJzZSBkZSB2aWFqZSBjb24gZWwgdHJvdGFtdW5kb3MsIGVuIGx1Z2FyIGRlIHNpbXBsZW1lbnRlIGRhciB1biBwYXNlbyBwb3IgSnVuby4=
t4s6Bg,,W1NhbGVtXQpJIHdhcyBhYmxlIHRvIHJlYXNzdXJlIG15c2VsZiBhZnRlciBzZWVpbmcgdGhlIGFkdmVudHVyZXIgd2hvIGhhZCBhIGdvb2QgcmVsYXRpb25zaGlwIHdpdGggdGhlIG90aGVyIGNoaWxkcmVuLg==,,,,,,,W1NhbGVtXQpQdWRlIHRyYW5xdWlsaXphcm1lIGRlc3B1w6lzIGRlIHZlciBhbCB0cm90YW11bmRvcyBxdWUgdGVuw61hIHVuYSBidWVuYSByZWxhY2nDs24gY29uIGxvcyBkZW3DoXMgbmnDsW9zLg==
uIs6Bg,,c2F5IEkgd2lsbC4=,,,,,,,ZGkgcXVlIGxvIGhhcsOpLg==
uYs6Bg,,W1NhbGVtXQpUaGFuayB5b3Ugc28gbXVjaCEgUGxlYXNlIHRha2UgY2FyZSBvZiB0aGlzIGNoaWxkLi4uCkkgaG9wZSB5b3Ugd2lsbCB0cmVhdCBtZSB3aXRoIHJlc3BlY3Qu,,,,,,,W1NhbGVtXQrCoU11Y2jDrXNpbWFzIGdyYWNpYXMhIFBvciBmYXZvciwgY3VpZGEgZGUgZXN0ZSBuacOxby4uLgpFc3Blcm8gcXVlIG1lIHRyYXRlcyBjb24gcmVzcGV0by4=
uos6Bg,,W0xpdHRsZSBMdW5hdGljXQpBcmUgeW91IGdvaW5nIHRvZ2V0aGVyPyBJJ20gcmVhbGx5IGhhcHB5fgpBZHZlbnR1cmVyLCBwbGVhc2UgdGFrZSBnb29kIGNhcmUgb2YgbWUgaW4gdGhlIGZ1dHVyZSE=,,,,,,,W1BlcXVlw7FvIEx1bsOhdGljb10Kwr9JcsOhbiBqdW50b3M/IEVzdG95IG11eSBmZWxpen4KwqFUcm90YW11bmRvcywgcG9yIGZhdm9yLCBjdWlkYSBiaWVuIGRlIG3DrSBlbiBlbCBmdXR1cm8h
u4s6Bg,,W1NhbGVtXQpXZWxjb21lIHRvIHRoZSBoYXBweSB3YWxraW5nIGNvdXJzZSB3aXRoIHBldC4uLgpUaGlzIGlzIGFuIGV2ZW50IHdoZXJlIHlvdSBwaWNrIG9uZSBvZiB0aGUgcGV0IGtpZHMgaGVyZSBhbmQgZ28gZm9yIGEgd2FsayBhcm91bmQgSnVubyB0b2dldGhlci4=,,,,,,,W1NhbGVtXQpCaWVudmVuaWRvIGFsIGN1cnNvIGRlIHBhc2VvIGZlbGl6IGNvbiBtYXNjb3Rhcy4uLgpTZSB0cmF0YSBkZSB1biBldmVudG8gZW4gZWwgcXVlIGVsaWdlcyBhIHVubyBkZSBsb3MgbmnDsW9zIG1hc2NvdGEgZGUgYXF1w60geSBqdW50b3MgZGFuIHVuIHBhc2VvIHBvciBKdW5vLg==
vIs6Bg,,W1NhbGVtXQpJZiB5b3UgcGFydGljaXBhdGUsIHdlIHdpbGwgZ2l2ZSB5b3UgdHdvIDxJVEVNPltDbG92ZXIgVGlja2V0c108SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+Li4uCldvdWxkIHlvdSBsaWtlIHRvIGF0dGVuZCB0aGUgZXZlbnQsIHdoaWNoIHBldCB3b3VsZCB5b3UgbGlrZSB0byBnbyBmb3IgYSB3YWxrPw==,,,,,,,W1NhbGVtXQpTaSBwYXJ0aWNpcGFzLCB0ZSByZWdhbGFyZW1vcyBkb3MgPElURU0+W0JvbGV0b3MgZGUgdHLDqWJvbF08SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+LiAuLgrCv1RlIGd1c3RhcsOtYSBhc2lzdGlyIGFsIGV2ZW50bz8gwr9Db24gcXXDqSBtYXNjb3RhIHRlIGd1c3RhcsOtYSBkYXIgdW4gcGFzZW8/
vYs6Bg,,THVuYXRpYw==,,,,,,,THVuw6F0aWNv
vos6Bg,,UG9yaW5n,,,,,,,UG9yaW5n
v4s6Bg,,RGVzZXJ0IFdvbGYgQmFieQ==,,,,,,,Q3LDrWEgZGUgbG9ibyBkZWwgZGVzaWVydG8=
wIs6Bg,,RGV2aXJ1Y2hp,,,,,,,RGV2aXJ1Y2hp
wYs6Bg,,SSBkb24ndCBwYXJ0aWNpcGF0ZS4=,,,,,,,Tm8gcGFydGljaXBvLg==
wos6Bg,,W0x1bmF0aWNdCkFyZSB5b3UgZ29pbmcgZm9yIGEgd2Fsaz8gTHVuYXRpYywgaGVyZSdzIG15IGZhdm9yaXRlIHBhcmshCkxldCdzIGdvIHRvZ2V0aGVyIHdpdGggQWR2ZW50dXJlciBMdW5hdGljfiE=,,,,,,,W0x1bsOhdGljb10Kwr9WYXMgYSBkYXIgdW4gcGFzZW8/IMKhTHVuw6F0aWNvLCBhcXXDrSBlc3TDoSBtaSBwYXJxdWUgZmF2b3JpdG8hCsKhVmFtb3MganVudG9zIGNvbiBlbCB0cm90YW11bmRvcyBMdW7DoXRpY28h
w4s6Bg,,W1NhbGVtXQpTcGVhayBkaXJlY3RseSB0byB0aGUgcGV0IGFuZCBzdGFydCBhIHdhbGsgdG9nZXRoZXIu,,,,,,,W1NhbGVtXQpIYWJsYSBkaXJlY3RhbWVudGUgY29uIGxhIG1hc2NvdGEgZSBpbmljaWVuIHVuIHBhc2VvIGp1bnRvcy4=
xIs6Bg,,ZGFk,,,,,,,cGFww6E=
xYs6Bg,,bW9t,,,,,,,bWFtw6E=
xos6Bg,,W1BvcmluZ10Ke30/e31zIHRoYXQgcmlnaHQ/IEhlaGUhIExldCdzIGdvIGZvciBhIHdhbGsgdG9nZXRoZXIsIHRha2UgYSB3YWxrIQ==,,,,,,,W1BvcmluZ10Ke30/e33Cv2VzIGVzbyBjaWVydG8/IMKhSmVqZSEgVmFtb3MgYSBwYXNlYXIganVudG9zLCDCoWRlbW9zIHVuIHBhc2VvIQ==
x4s6Bg,,W0Rlc2VydCBXb2xmIFB1cF0KS29uZyEgS3VuZyBLdW5nISBLdW5nIEt1bmchIQpXYWxraW5nISBJIHJlYWxseSBsaWtlIHdhbGtpbmchISEgTGV0J3MgZ28gcmlnaHQgbm93ISEhIExldCdzIGdvIHRvZ2V0aGVyISEh,,,,,,,W0NhY2hvcnJvIGRlIGxvYm8gZGVsIGRlc2llcnRvXQrCoUtvbmchIMKhS3VuZyBLdW5nISDCocKhS3VuZyBLdW5nISEKwqFDYW1pbmFuZG8hIMKhwqHCoU1lIGd1c3RhIG11Y2hvIGNhbWluYXIhISEgwqHCocKhVmFtb3MgYWhvcmEgbWlzbW8hISEgwqHCocKhVmFtb3MganVudG9zISEh
yIs6Bg,,W0RldmlydWNoaV0KS2ljay4uLiBJZiB5b3UgdGhvdWdodCB0aGlzIERlYmkta3VuIHdvdWxkIGJlIGhhcHB5IHdpdGggYSB3YWxrLCB5b3UncmUgd3Jvbmd+IFBsYXlpbmcgd2l0aCBhIHlvdW5nIGFkdmVudHVyZXIgaXMgZXhjaXRpbmcuLi4gSSdtIHRpcmVkfg==,,,,,,,W0RldmlydWNoaV0KUGF0YWRhLi4uIFNpIHBlbnNhYmFzIHF1ZSBlc3RlIERlYmkta3VuIHNlcsOtYSBmZWxpeiBjb24gdW4gcGFzZW8sIHRlIGVxdWl2b2Nhc34gSnVnYXIgY29uIHVuIGpvdmVuIHRyb3RhbXVuZG9zIGVzIGVtb2Npb25hbnRlLi4uIEVzdG95IGNhbnNhZG9+
yYs6Bg,,W1NhbGVtXQpXaGVuIHlvdSByZXR1cm4sIHNheSBoZWxsbyB0byB0aGUgcGV0cy4KSWYgeW91IGRvbid0IHNheSBoZWxsbywgdGhlIHBldHMgd2lsbCB0aGluayB5b3UndmUgYmVlbiByZWplY3RlZC4uLg==,,,,,,,W1NhbGVtXQpDdWFuZG8gdnVlbHZhcywgc2FsdWRhIGEgbGFzIG1hc2NvdGFzLgpTaSBubyBzYWx1ZGFzLCBsYXMgbWFzY290YXMgcGVuc2Fyw6FuIHF1ZSB0ZSBoYW4gcmVjaGF6YWRvLi4u
yos6Bg,,W1NhbGVtXQpOZXh0IHRpbWUsIGlmIHlvdSB3YW50IHRvIGJlIHdpdGggb3VyIHBldHMsIHBsZWFzZSBjb21lIGJhY2su,,,,,,,W1NhbGVtXQpMYSBwcsOzeGltYSB2ZXosIHNpIHF1aWVyZXMgZXN0YXIgY29uIG51ZXN0cmFzIG1hc2NvdGFzLCBwb3IgZmF2b3IsIHZ1ZWx2ZS4=
y4s6Bg,,THVuYXRpYw==,,,,,,,THVuYXRpYw==
zIs6Bg,,W0x1bmF0aWNdCkFyZSB5b3UgZ29pbmcgZm9yIGEgd2Fsaz8gSSBrbm93IHdoZXJlIHRoZSBMdW5hdGljIGNhbiBnbyEgSXQncyByZWxpYWJsZSBpZiB5b3UgZm9sbG93IHRoZSBMdW5hdGljIQ==,,,,,,,W0x1bsOhdGljb10Kwr9WYXMgYSBkYXIgdW4gcGFzZW8/IMKhWWEgc8OpIGTDs25kZSBwdWVkZSBpciBMdW7DoXRpY28hIMKhRXMgZmlhYmxlIHNpIHNpZ3VlcyBhIEx1bsOhdGljbyE=
zYs6Bg,,W1NhbGVtXQpJIHdpbGwgZ3VpZGUgeW91IHRvIGEgc2FmZSB0cmFpbCwgc28geW91IGNhbiBqdXN0IGZvbGxvdyB0aGUgdHJhaWwhIE5vIG1hdHRlciBob3cgY3V0ZSB5b3UgYXJlLCB5b3UgY2FuJ3QgZm9sbG93IG91ciBwZXQuCklmIHlvdSBnbyB0byB0aGUgZmlyc3QgPE5BVkk+W3BsYWNlXTxJTkZPPnl1bm8sMTk1LDMwMiwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIG90aGVyIHBldHMgd2lsbCBhbHNvIGJlIGdhdGhlcmVkLg==,,,,,,,W1NhbGVtXQpUZSBndWlhcsOpIGhhc3RhIHVuIHNlbmRlcm8gc2VndXJvLCDCoWFzw60gcXVlIHNvbG8gdGllbmVzIHF1ZSBzZWd1aXIgZWwgY2FtaW5vISBObyBpbXBvcnRhIGxvIHRpZXJubyBxdWUgc2Vhcywgbm8gcHVlZGVzIHNlZ3VpciBhIG51ZXN0cmEgbWFzY290YS4KU2kgdmFzIGFsIHByaW1lciA8TkFWST5bbHVnYXJdPElORk8+eXVubywxOTUsMzAyLDAsMTAxLDA8L0lORk8+PC9OQVZJPiB0YW1iacOpbiBzZSByZXVuaXLDoW4gb3RyYXMgbWFzY290YXMu
zos6Bg,,W0x1bmF0aWNdCkx1bmF0aWMgZ29lcyBmb3IgYSB3YWxrIHdpdGggb3RoZXIgYWR2ZW50dXJlcnMhIFdpdGggd2hvbSBkb2VzIHRoZSBhZHZlbnR1cmVyIGdvIGZvciBhIHdhbGs/,,,,,,,W0x1bsOhdGljb10KwqFMdW7DoXRpY28gc2FsZSBhIHBhc2VhciBjb24gb3Ryb3MgdHJvdGFtdW5kb3MhIMK/Q29uIHF1acOpbiBzYWxlIGEgcGFzZWFyIGVsIHRyb3RhbXVuZG9zPw==
z4s6Bg,,W0x1bmF0aWNdCkkgd2FudCB0byB0YWtlIGEgZGVlcCBicmVhdGggbm93Li4uCkkgaGFkIGZ1biB0b2RheSB0b28uLi4=,,,,,,,W0x1bsOhdGljb10KUXVpZXJvIHJlc3BpcmFyIGhvbmRvIGFob3JhLi4uCllvIHRhbWJpw6luIG1lIGhlIGRpdmVydGlkbyBob3kuLi4=
0Is6Bg,,UG9yaW5n,,,,,,,UG9yaW5n
0Ys6Bg,,W1BvcmluZ10KQm9pbmcsIGJvaW5nISBJIHdhbnQgdG8gZ28gZm9yIGEgd2FsayBhIGxvdCEgQ2FuIEkgZG8gaXQgYWxsIGRheSBsb25nPyBJcyBpdCBva2F5IHRvIGdvIGFyb3VuZCB0ZW4gbGFwcyB0ZW4gdGltZXM/,,,,,,,W1BvcmluZ10KwqFCb2luZywgYm9pbmchIMKhVGVuZ28gbXVjaGFzIGdhbmFzIGRlIHNhbGlyIGEgcGFzZWFyISDCv1B1ZWRvIGhhY2VybG8gdG9kbyBlbCBkw61hPyDCv0VzdMOhIGJpZW4gZGFyIGRpZXogdnVlbHRhcyBkaWV6IHZlY2VzPw==
0os6Bg,,W1NhbGVtXQpJJ2xsIGd1aWRlIHlvdSB0byBhIHNhZmUgdHJhaWwsIHNvIHlvdSBqdXN0IGhhdmUgdG8gZm9sbG93IHRoZSB0cmFpbCEgWW91IG9ubHkgaGF2ZSB0byBnbyBhcm91bmQgb25lIGxhcC4KSWYgeW91IGdvIHRvIHRoZSBmaXJzdCA8TkFWST5bcGxhY2VdPElORk8+eXVubywxOTUsMzAyLDAsMTAxLDA8L0lORk8+PC9OQVZJPiwgb3RoZXIgcGV0cyB3aWxsIGFsc28gYmUgZ2F0aGVyZWQu,,,,,,,W1NhbGVtXQpUZSBndWlhcsOpIHBvciB1biBzZW5kZXJvIHNlZ3VybywgwqFhc8OtIHF1ZSBzb2xvIHRpZW5lcyBxdWUgc2VndWlyIGVsIGNhbWlubyEgU29sbyBoYXkgcXVlIGRhciB1bmEgdnVlbHRhLgpTaSB2YXMgYWwgcHJpbWVyIDxOQVZJPltsdWdhcl08SU5GTz55dW5vLDE5NSwzMDIsMCwxMDEsMDwvSU5GTz48L05BVkk+IHRhbWJpw6luIHNlIHJldW5pcsOhbiBvdHJhcyBtYXNjb3Rhcy4=
04s6Bg,,W1BvcmluZ10KUG9yaW5nIGdvZXMgZm9yIGEgd2FsayB3aXRoIERhZGR5LiBBZHZlbnR1cmVycyB3YW50IHRvIGdvIGZvciBhIHdhbGsgd2l0aCBQb3JpbmcgdG9vPw==,,,,,,,W1BvcmluZ10KUG9yaW5nIHNhbGUgYSBwYXNlYXIgY29uIHBhcMOhLiDCv0xvcyB0cm90YW11bmRvcyB0YW1iacOpbiBxdWllcmVuIHBhc2VhciBjb24gUG9yaW5nPw==
