oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
uDig,,W05pZ2lyYm9yYW5dCkFueXdheSwgSSB3aXNoIHlvdQp0aGUgYmVzdCBvZiBsdWNrIGluCmFjY29tcGxpc2hpbmcgeW91cgpnb2Fscy4gR29kc3BlZWQuLi4=,,,,,W05pZ2lyYm9yYW5dCkRlIHF1YWxxdWVyIGZvcm1hLCBldSBsaGUgZGVzZWpvCm11aXRhIHNvcnRlIGVtCmFsY2Fuw6dhciBzZXVzCm9iamV0aXZvcy4gQm9hIHNvcnRlLi4u,,W05pZ2lyYm9yYW5dCkJpZW4sIHRlIGRlc2VvCmxhIG1lam9yIGRlIGxhcyBzdWVydGVzCnBhcmEgY3VtcGxpciB0dXMKbWV0YXMuIEJ1ZW5hIHN1ZXJ0ZeKApg==
uTig,,XjMzNTVGRkEgdG9ycmVudCBvZiB3YXJtdGgKY29hcnNlcyB0aHJvdWdoIHlvdXIKZW50aXJlIGJvZHksIGFuZCB5b3UKaW1tZWRpYXRlbHkgZmFpbnQgZnJvbQp0aGUgcnVzaCBvZiBlbmVyZ3kuXjAwMDAwMA==,,,,,XjMzNTVGRlVtYSB0b3JyZW50ZSBkZSBjYWxvcgpwZXJjb3JyZSB0b2RvIG8gc2V1CmNvcnBvIGludGVpcm8sIGUgdm9jw6oKZGVzbWFpYSBpbWVkaWF0YW1lbnRlCmRhIG9uZGEgZGUgZW5lcmdpYS5eMDAwMDAw,,XjMzNTVGRlVuIHRvcnJlbnRlIGRlIGNhbG9yCnBhc2EgcG9yCnRvZG8gdHUgY3VlcnBvIHkKdGUgZGVzbWF5YXMgYWwgaW5zdGFudGUKcG9yIGVsIGZsdWpvIGRlIGVuZXJnw61hLl4wMDAwMDA=
ujig,,W05pZ2lyYm9yYW5dCkdvb2RuZXNzLi4uIQpZb3VyIG1pbmQgYW5kIGJvZHkKYXJlIGZhciB0b28gd2VhayB0bwpoYW5kbGUgdGhlIENvbW9kbyBDaGVlc2UKbm93LiBZb3UgbXVzdCBzZXJpb3VzbHkKdHJhaW4geW91cnNlbGYgbXVjaCBtb3JlLi4u,,,,,W05pZ2lyYm9yYW5dCk1ldSBEZXVzLi4uIQpTdWEgbWVudGUgZSBzZXUgY29ycG8Kc8OjbyBmcmFjb3MgZGVtYWlzIHBhcmEKbGlkYXIgY29tIG8gUXVlaWpvIGRlIENvbW9kbwphZ29yYS4gVm9jw6ogcHJlY2lzYSBzZXJpYW1lbnRlCnRyZWluYXIgbXVpdG8gbWFpcy4uLg==,,W05pZ2lyYm9yYW5dCsKhQ2llbG9zIQpUdSBtZW50ZSB5IHR1IGN1ZXJwbwpzb24gZGVtYXNpYWRvIGTDqWJpbGVzIHBhcmEKY29udHJvbGFyIGVsIFF1ZXNvIGRlIENvbW9kbwphaG9yYS4gRW4gdmVyZGFkIGRlYmVzCmVudHJlbmFyIG11Y2hvIG3DoXPigKY=
uzig,,W05pZ2lyYm9yYW5dCkFmdGVyIHlvdSd2ZSBkZXZlbG9wZWQKc29tZSBtb3JlIHN0cmVuZ3RoLCBjb21lCmJhY2sgdG8gbWUuIFlvdSBjYW4gcmV0YWtlCnRoaXMgbGl0dGxlIHRlc3QgYW55dGltZX4=,,,,,W05pZ2lyYm9yYW5dCkRlcG9pcyBxdWUgdm9jw6ogdGl2ZXIgZGVzZW52b2x2aWRvCnVtIHBvdWNvIG1haXMgZGUgZm9yw6dhLCB2b2x0ZQpwYXJhIG1pbS4gVm9jw6ogcG9kZSByZWZhemVyCmVzc2UgcGVxdWVubyB0ZXN0ZSBhIHF1YWxxdWVyIG1vbWVudG9+,,W05pZ2lyYm9yYW5dCkN1YW5kbyBzZWFzCnVuIHBvY28gbcOhcyBmdWVydGUsCnJlZ3Jlc2EgYSB2ZXJtZS4gUHVlZGVzIHJlcGV0aXIKZXN0YSBwZXF1ZcOxYSBwcnVlYmEgY3VhbmRvIHF1aWVyYXN+Lg==
vDig,,W05pZ2lyYm9yYW5dCkkgZG9uJ3Qga25vdyBhbGwgdGhlIGRldGFpbHMsCmJ1dCBJIGRvIGtub3cgdGhhdCB5b3UnbGwgbmVlZAp0aGUgXjMzNTVGRkF3YWtlbmluZyBTdG9uZV4wMDAwMDAsIHRoZSBeMzM1NUZGQm9va14wMDAwMDAKXjMzNTVGRm9mIHRoZSBMYW1iXjAwMDAwMCBhbmQgdGhlIF4zMzU1RkZTbGF0ZSBvZl4wMDAwMDAKXjMzNTVGRk11cm5pZWxeMDAwMDAwIHRvIGV2ZW4gaGF2ZSBhIGNoYW5jZQpvZiBvYnRhaW5pbmcgYSBmb3JiaWRkZW4gc3dvcmQu,,,,,W05pZ2lyYm9yYW5dCk7Do28gc2VpIHRvZG9zIG9zIGRldGFsaGVzLAptYXMgc2VpIHF1ZSB2b2PDqiBwcmVjaXNhcsOhCmRhIF4zMzU1RkZQZWRyYSBkbyBEZXNwZXJ0YXJeMDAwMDAwLCBkbyBeMzM1NUZGTGl2cm9eMDAwMDAwCl4zMzU1RkZkbyBDb3JkZWlyb14wMDAwMDAgZSBvIF4zMzU1RkZzZWxvIGRlXjAwMDAwMApeMzM1NUZGTXVybmllbF4wMDAwMDAgcGFyYSB0ZXIgdW1hIGNoYW5jZQpkZSBvYnRlciB1bWEgZXNwYWRhIHByb2liaWRhLg==,,W05pZ2lyYm9yYW5dCk5vIGNvbm96Y28gdG9kb3MgbG9zIGRldGFsbGVzLApwZXJvIHPDqSBxdWUgbmVjZXNpdGFyw6FzCmxhIF4zMzU1RkZQaWVkcmEgZGVsIGRlc3BlcnRhcl4wMDAwMDAsIGVsIF4zMzU1RkZMaWJyb14wMDAwMDAKXjMzNTVGRmRlbCBjb3JkZXJvXjAwMDAwMCB5IGxhIF4zMzU1RkZQaXphcnJhIGRlXjAwMDAwMApeMzM1NUZGTXVyaW5pZWxeMDAwMDAwIHBhcmEgdGVuZXIgc2lxdWllcmEgbGEgb3BvcnR1bmlkYWQKZGUgb2J0ZW5lciB1bmEgZXNwYWRhIHByb2hpYmlkYS4=
vTig,,W05pZ2lyYm9yYW5dClNvbWV3aGVyZSBpbiBeMzM1NUZGQWwgRGUgQmFyYW5eMDAwMDAwLAp5b3UnbGwgZmluZCBhIG1hbiBuYW1lZApeMzM1NUZGTWV0ZXVyZW5ndXReMDAwMDAwLiBIZSBzaG91bGQgYmUKYWJsZSB0byBoZWxwIHlvdSBsZWFybiBtb3JlCmFib3V0IHRoZSBTbGF0ZSBvZiBNdXJpbmllbC4=,,,,,W05pZ2lyYm9yYW5dCkVtIGFsZ3VtIGx1Z2FyIGVtIF4zMzU1RkZBbCBEZSBCYXJhbl4wMDAwMDAsCnZvY8OqIGVuY29udHJhcsOhIHVtIGhvbWVtIGNoYW1hZG8KXjMzNTVGRk1ldGV1cmVuZ3V0XjAwMDAwMC4gRWxlIGRldmUgc2VyCmNhcGF6IGRlIGFqdWTDoS1sbyBhIHNhYmVyIG1haXMKc29icmUgU2xhdGUgb2YgTXVyaW5pZWwu,,W05pZ2lyYm9yYW5dCkVuIGFsZ8O6biBsdWdhciBkZSBeMzM1NUZGQWxkZWJhcmFuXjAwMDAwMCwKZW5jb250cmFyw6FzIGEgdW4gaG9tYnJlIGxsYW1hZG8KXjMzNTVGRk1ldGV1cmVuZ3V0XjAwMDAwMC4gw4lsIGRlYmVyw61hIHNlcgpjYXBheiBkZSBheXVkYXJ0ZSBhIGFwcmVuZGVyIG3DoXMgc29icmUKbGEgUGl6YXJyYSBkZSBNdXJpbmllbC4=
vjig,,W05pZ2lyYm9yYW5dCk9oLi4uIEhlbGxvIHRoZXJlLgpJIGd1ZXNzIHlvdSBjb3VsZCBzYXkKdGhhdCBJJ20gc29tZXRoaW5nIG9mCmEgdHJhaW5lciBoZXJlIGluIENvbW9kby4KTXkgbmFtZSBpcyBOaWdpcmJvcmFuLgpJIGtub3cgaXQncyBoYXJkIHRvIHNheS4uLg==,,,,,W05pZ2lyYm9yYW5dCk9oLi4uIE9sw6EuCkFjaG8gcXVlIHZvY8OqIHBvZGVyaWEgZGl6ZXIKcXVlIHNvdSB1bWEgZXNww6ljaWUgZGUKdHJlaW5hZG9yIGFxdWkgZW0gQ29tb2RvLgpNZXUgbm9tZSDDqSBOaWdpcmJvcmFuLgpTZWkgcXVlIMOpIGRpZsOtY2lsIGRlIGRpemVyLi4u,,W05pZ2lyYm9yYW5dCk9o4oCmIEhvbGEuClN1cG9uZ28gcXVlIHNlIHBvZHLDrWEgZGVjaXIKcXVlIHNveSB1bmEgZXNwZWNpZSBkZQplbnRyZW5hZG9yIGFxdcOtIGVuIENvbW9kby4KTWUgbGxhbW8gTmlnaXJib3Jhbi4KU8OpIHF1ZSBlcyBkaWbDrWNpbCBkZSBwcm9udW5jaWFy4oCm
vzig,,W05pZ2lyYm9yYW5dCklmIEh1bGxhcmlzIGhhc24ndCBzZW50CnlvdSwgdGhlbiBJIGRvbid0IHRoaW5rCkkgY2FuIGJlIG9mIGFueSByZWFsIGhlbHAKZm9yIHlvdS4gVGhhdCBzZWVtcyB0byBiZQp0aGUgY2FzZSwgc28gSSdkIGFwcHJlY2lhdGUKaXQgaWYgeW91J2QgbGV0IG1lIHRyYWluLi4u,,,,,W05pZ2lyYm9yYW5dClNlIEh1bGxhcmlzIG7Do28gZW52aW91CnZvY8OqLCBlbnTDo28gbsOjbyBhY2hvIHF1ZQpxdWUgZXUgcG9zc2EgbGhlIGFqdWRhciBkZSB2ZXJkYWRlLgpQYXJlY2Ugc2VyIGVzc2UgbyBjYXNvLgpvIGNhc28sIGVudMOjbyBldSBhZ3JhZGVjZXJpYQpzZSB2b2PDqiBtZSBkZWl4YXNzZSB0cmVpbmFyLi4u,,W05pZ2lyYm9yYW5dClNpIG5vIHRlIGVudmnDsyBIdWxsYXJpcywKZW50b25jZXMgbm8gY3Jlbwpwb2RlciBzZXJ0ZSBkZSBheXVkYQphbGd1bmEuIEVzZSBwYXJlY2Ugc2VyCmVsIGNhc28sIGFzw60gcXVlIGFncmFkZWNlcsOtYQpxdWUgbWUgZGVqYXJhcyBlbnRyZW5hcuKApg==
wDig,,TWV0ZXVyZW5ndXQ=,,,,,TWV0ZXVyZW5ndXQ=,,TWV0ZXVyZW5ndXQ=
wTig,,W01ldGV1cmVuZ3V0XQpBaC4gWW91ciBib2R5IGlzIHN1cnJvdW5kZWQKYnkgdGhlIGdsb3cgb2Ygb25lIHRoYXQgaGFzCmVhdGVuIG9mIHRoZSBBd2FrZW5pbmcgU3RvbmUuClRoYXQgYWxvbmUgbWF5IHByb3ZlIHlvdXIgdmFsdWUKYXMgYW4gYWR2ZW50dXJlciwgYnV0IGFyZSB5b3UKZnJlZSBmcm9tIHlvdXIgc2VsZmlzaCBkZXNpcmVzPw==,,,,,W01ldGV1cmVuZ3V0XS4KQWguIFNldSBjb3JwbyBlc3TDoSBjZXJjYWRvCnBlbG8gYnJpbGhvIGRlIGFsZ3XDqW0gcXVlCmNvbWV1IGEgUGVkcmEgZG8gRGVzcGVydGFyLgpJc3NvIHBvciBzaSBzw7MgcG9kZSBwcm92YXIgc2V1IHZhbG9yIGNvbW8gYXZlbnR1cmVpcm8uCk1hcyB2b2PDqiBlc3TDoQpsaXZyZSBkZSBzZXVzIGRlc2Vqb3MgZWdvw61zdGFzPw==,,W01ldGV1cmVuZ3V0XQpBaC4gVHUgY3VlcnBvIGlycmFkaWEKZWwgcmVzcGxhbmRvciBkZSBhcXVlbGxvcyBxdWUgaGFuCmNvbWlkbyBkZSBsYSBQaWVkcmEgZGVsIGRlc3BlcnRhci4KRXNvIHBvciBzw60gc29sbyBwdWVkZSBkZW1vc3RyYXIgdHUgdmFsb3IKY29tbyB0cm90YW11bmRvcywgcGVybyDCv2VzdMOhcwpsaWJyZSBkZSBjdWFscXVpZXIgZGVzZW8gZWdvw61zdGE/
wjig,,W01ldGV1cmVuZ3V0XQpFdmVuIGp1c3QgdGhlIHNtYWxsZXN0CnRhaW50IG9mIGdyZWVkIG9yIGplYWxvdXN5CmNhbiBwcm92ZSB0byBiZSBhIGNvcnJ1cHRpdmUKaW5mbHVlbmNlIHdoZW4gcG93ZXIgaXMgbm90CnRlbXBlcmVkIGJ5IHdpc2RvbSBhbmQgYQpzZW5zZSBvZiB0cnVlIGNvbXBhc3Npb24u,,,,,W01ldGV1cmVuZ3V0XQpNZXNtbyBxdWUgc2VqYSBhcGVuYXMgbyBtZW5vcgp0cmHDp28gZGUgZ2Fuw6JuY2lhIG91IGNpw7ptZQpwb2RlIHNlIHJldmVsYXIgdW1hIGluZmx1w6puY2lhIGNvcnJ1cHRpdmEKcXVhbmRvIG8gcG9kZXIgbsOjbyDDqQp0ZW1wZXJhZG8gcGVsYSBzYWJlZG9yaWEgZSBwb3IgdW0Kc2Vuc28gZGUgdmVyZGFkZWlyYSBjb21wYWl4w6NvLg==,,W01ldGV1cmVuZ3V0XQpJbmNsdXNvIGVsIG3DoXMgcGVxdWXDsW8KZGVqbyBkZSBjb2RpY2lhIG8gY2Vsb3MKcHVlZGUgY29ycm9tcGVyCmN1YW5kbyBlbCBwb2RlciBubwpwYXNhIHBvciBsYSBzYWJpZHVyw61hIHkgdW4Kc2VudGlkbyBkZSBjb21wYXNpw7NuIHZlcmRhZGVyYS4=
wzig,,W01ldGV1cmVuZ3V0XQpPdGhlcnMgbGlrZSB5b3UgaGF2ZSBjb21lCmJlZm9yZSBtZSBpbiBob3BlcyBvZiBsZWFybmluZwphYm91dCB0aGUgU2xhdGUgb2YgTXVyaW5pZWwgYW5kCmV2ZW50dWFsbHkgb2J0YWluaW5nIG9uZSBvZiB0aGUKdGhyZWUgYWNjdXJzZWQgYmxhZGVzLiBZb3UgYXJlIHByb2JhYmx5IG5vIGRpZmZlcmVudCBmcm9tIHRoZW0uLi4=,,,,,W01ldGV1cmVuZ3V0XQpPdXRyb3MgY29tbyB2b2PDqiB2aWVyYW0KYW50ZXMgZGUgbWltIG5hIGVzcGVyYW7Dp2EgZGUgYXByZW5kZXIKc29icmUgbyBzZWxvIGRlIE11cmluaWVsIGUKb2J0ZXIgdW1hIGRhcwp0csOqcyBsw6JtaW5hcyBhbWFsZGnDp29hZGFzLiBWb2PDqiBwcm92YXZlbG1lbnRlIG7Do28gw6kgZGlmZXJlbnRlIGRlbGVzLi4u,,W01ldGV1cmVuZ3V0XQpPdHJvcyBjb21vIHTDuiBoYW4gdmVuaWRvCmFudGUgbcOtLCBjb24gbGEgZXNwZXJhbnphIGRlIGFwcmVuZGVyCnNvYnJlIGxhIFBpemFycmEgZGUgTXVyaW5pZWwgeQpwb2RlciBvYnRlbmVyIGZpbmFsbWVudGUgdW5hIGRlIGxhcwp0cmVzIGVzcGFkYXMgbWFsZGl0YXMuIFByb2JhYmxlbWVudGUgc2VhcyBpZ3VhbCBxdWUgZWxsb3PigKY=
xDig,,W01ldGV1cmVuZ3V0XQpUaGUgU2xhdGUgb2YgTXVyaW5pZWwgaXMgYW4KYWxjaGVtaWMgYXJ0aWZhY3QgdGhhdCBjYW4KaGVscCBvbmUgYWNjZXNzIHVuaW1hZ2luYWJsZQpwb3dlciwgb3JpZ2luYWxseSBkZXZlbG9wZWQKYnkgYSBtYXN0ZXIgb2YgYWxjaGVteSB0aGF0IHdhcwprbm93biBhcyBSaWthc2VoIFN1bWFyZWNvbi4=,,,,,W01ldGV1cmVuZ3V0XQpPIHNlbG8gZGUgTXVyaW5pZWwgw6kgdW0KYXJ0ZWZhdG8gYWxxdcOtbWljbyBxdWUgcG9kZQphanVkYXIgYSBhY2Vzc2FyIHBvZGVyZXMgaW5pbWFnaW7DoXZlaXMuCk9yaWdpbmFsbWVudGUgZm9pIGRlc2Vudm9sdmlkbwpwb3IgdW0gbWVzdHJlIGRhIGFscXVpbWlhLCBxdWUgZXJhCmNvbmhlY2lkbyBjb21vIFJpa2FzZWggU3VtYXJlY29uLg==,,W01ldGV1cmVuZ3V0XQpMYSBQaXphcnJhIGRlIE11cmluaWVsIGVzIHVuCmFydGVmYWN0byBhbHF1w61taWNvIHF1ZSBwdWVkZQpheXVkYXJ0ZSBhIGFjY2VkZXIgYSB1biBwb2RlcgppbmltYWdpbmFibGUgeSBxdWUgZGVzYXJyb2xsw7Mgb3JpZ2luYWxtZW50ZQp1biBtYWVzdHJvIGFscXVpbWlzdGEKY29ub2NpZG8gY29tbyBSaWthc2VoIFN1bWFyZWNvbi4=
xTig,,W01ldGV1cmVuZ3V0XQpTdW1hcmVjb24gaGFkIHR3byBhcHByZW50aWNlcywKYW5kIGFmdGVyIGhlIGhhZCBwYXNzZWQgZG93biB0aGUgc2VjcmV0cyBvZiB0aGUgU2xhdGUgb2YgTXVyaW5pZWwKdG8gb25seSBvbmUgb2YgaGlzIHByb3RlZ2VzLCBoaXMgb3RoZXIgcHJvdGVnZSBraWxsZWQgaGltIGFuZCB0aGUKb3RoZXIgc3R1ZGVudCBvdXQgb2YgamVhbG91c3ku,,,,,W01ldGV1cmVuZ3V0XQpTdW1hcmVjb24gdGluaGEgZG9pcyBhcHJlbmRpemVzLAplIGRlcG9pcyBkZSB0ZXIgcGFzc2FkbyBvcyBzZWdyZWRvcyBkbyBzZWxvIGRlIE11cmluaWVsCmEgYXBlbmFzIHVtIGRlIHNldXMgcHJvdGVnaWRvcywgbyBvdXRybyBwcm90ZWdpZG8gbWF0b3UgYSBlbGUgZSBhbyBvdXRybyBhbHVubyBwb3IgY2nDum1lcy4=,,W01ldGV1cmVuZ3V0XQpTdW1hcmVjb24gdGVuw61hIGRvcyBhcHJlbmRpY2VzLAp5IGx1ZWdvIGRlIGVuc2XDsWFybGUgbG9zIHNlY3JldG9zIGRlIGxhIFBpemFycmEgZGUgTXVyaW5pZWwKYSBzb2xvIHVubyBkZSBlbGxvcywgc3Ugb3RybyBhcHJlbmRpeiBsb3MgbWF0w7MgYSDDqWwgeSBhbApvdHJvIGVzdHVkaWFudGUgcG9yIGNlbG9zLg==
xjig,,W01ldGV1cmVuZ3V0XQpTdW1hcmVjb24ncyBzZWNyZXRzIHdlcmUKdGhvdWdodCB0byBiZSBsb3N0IGZvcmV2ZXIuLi4KRm9ydHVuYXRlbHksIHllYXJzIGxhdGVyLCBhbgpBbGNoZW1pc3QgbmFtZWQgS3Vwcml0ZSBmb3VuZApTdW1hcmVjb24ncyBzZWNyZXQgZG9jdW1lbnRzCmNvbnRhaW5pbmcgaGlzIGtub3dsZWRnZS4=,,,,,W01ldGV1cmVuZ3V0XQpPcyBzZWdyZWRvcyBkZSBTdW1hcmVjb24Kc2UgcGVuc2F2YW0gZXN0YXIgcGVyZGlkb3MgcGFyYSBzZW1wcmUuLi4KRmVsaXptZW50ZSwgYW5vcyBkZXBvaXMsIHVtCmFscXVpbWlzdGEgY2hhbWFkbyBLdXByaXRlIGVuY29udHJvdQpvcyBkb2N1bWVudG9zIHNlY3JldG9zIGRlIFN1bWFyZWNvbgpjb250ZW5kbyBzZXUgY29uaGVjaW1lbnRvLg==,,W01ldGV1cmVuZ3V0XQpTZSBwZW5zYWJhIHF1ZSBsb3Mgc2VjcmV0b3MgZGUgU3VtYXJlY29uCnNlIGhhYsOtYW4gcGVyZGlkbyBwYXJhIHNpZW1wcmXigKYKQWZvcnR1bmFkYW1lbnRlLCBhw7FvcyBtw6FzIHRhcmRlLCB1bgpBbHF1aW1pc3RhIGxsYW1hZG8gS3Vwcml0ZSBlbmNvbnRyw7MgCmxvcyBkb2N1bWVudG9zIHNlY3JldG9zIGRlIFN1bWFyZWNvbgpjb24gdG9kb3Mgc3VzIGNvbm9jaW1pZW50b3Mu
xzig,,W01ldGV1cmVuZ3V0XQpLdXByaXRlIHRoZW4gdGF1Z2h0IHRoZXNlCnNlY3JldHMgdG8gYSBzZWxlY3QgZ3JvdXAgb2YKQWxjaGVteSBzdHVkZW50cywgb25lIG9mIHdoaWNoCndhcyBteSBhbmNlc3RvciwgQnVydWtlc2FlbXUuCkFuZCBzbywgYmVjYXVzZSBvZiBteSBsaW5lYWdlLApJIGhhdmUgbGVhcm5lZCB0aG9zZSBzZWNyZXRzLg==,,,,,W01ldGV1cmVuZ3V0XQpLdXByaXRlIGVudMOjbyBlbnNpbm91IGVzc2VzCnNlZ3JlZG9zIGEgdW0gZ3J1cG8gc2VsZXRvIGRlCmVzdHVkYW50ZXMgZGUgYWxxdWltaWEsIHVtIGRvcyBxdWFpcwpmb2kgbWV1IGFudGVwYXNzYWRvLCBCdXJ1a2VzYWVtdS4KRSBhc3NpbSwgcG9yIGNhdXNhIGRlIG1pbmhhIGxpbmhhZ2VtLAphcHJlbmRpIGVzc2VzIHNlZ3JlZG9zLg==,,W01ldGV1cmVuZ3V0XQpLdXByaXRlIGxlIGVuc2XDscOzIGVzdG9zCnNlY3JldG9zIGEgdW4gc2VsZWN0byBncnVwbyBkZQplc3R1ZGlhbnRlcyBkZSBhbHF1aW1pYSwgdW5vIGRlIGN1eW9zIG1pZW1icm9zCmVyYSBtaSBhbnRlcGFzYWRvLCBCdXJ1a2VzYWVtdS4KWSBhc8OtLCBhIGNhdXNhIGRlIG1pIGxpbmFqZSwKYXByZW5kw60gZXNvcyBzZWNyZXRvcy4=
yDig,,W01ldGV1cmVuZ3V0XQpJZiB5b3Ugd2lzaCBmb3IgbWUgdG8KcmVwcm9kdWNlIHRoZSBTbGF0ZSBvZgpNdXJpbmllbCBmb3IgeW91LCB0aGVuCnBsZWFzZSBicmluZyBtZSB0aGUgaXRlbXMKSSByZXF1aXJlIHRvIGNvbXBsZXRlIHRoZQpzZWNyZXQgYWxjaGVtaWMgcHJvY2VkdXJlLg==,,,,,W01ldGV1cmVuZ3V0XQpTZSB2b2PDqiBkZXNlamEgcXVlIGV1CnJlcHJvZHV6YSBvIHNlbG8gZGUKTXVyaW5pZWwgcGFyYSB2b2PDqiwgZW50w6NvCnBvciBmYXZvciwgdHJhZ2EtbWUgb3MgaXRlbnMKZGUgcXVlIHByZWNpc28gcGFyYSBjb25jbHVpciBvCnByb2NlZGltZW50byBhbHF1w61taWNvIHNlY3JldG8u,,W01ldGV1cmVuZ3V0XQpTaSBxdWllcmVzIHF1ZQpjcmVlIGxhIFBpemFycmEgZGUKTXVyaW5pZWwgcGFyYSB0aSwKdHLDoWVtZSBsb3Mgb2JqZXRvcwpxdWUgbmVjZXNpdG8gcGFyYSBjb21wbGV0YXIgZWwKcHJvY2VkaW1pZW50byBhbHF1w61taWNvIHNlY3JldG8u
yTig,,W01ldGV1cmVuZ3V0XQpJIHNoYWxsIG5lZWQKXjMzNTVGRjEgU2FwcGhpcmVeMDAwMDAwLApeMzM1NUZGMSBTaGluaW5nIFN0b25lXjAwMDAwMCwKXjMzNTVGRjEgUm91Z2ggRWx1bml1bV4wMDAwMDAsCl4zMzU1RkYxIEVtZXJhbGReMDAwMDAwLCBhbmQKXjMzNTVGRjEgQmx1ZSBHZW1zdG9uZV4wMDAwMDAu,,,,,W01ldGV1cmVuZ3V0XQpQcmVjaXNhcmVpIGRlCl4zMzU1RkYxIFNhZmlyYV4wMDAwMDAsCl4zMzU1RkYxIFBlZHJhIEJyaWxoYW50ZV4wMDAwMDAsCl4zMzU1RkYxIEVsdW5pdW0gQnJ1dG9eMDAwMDAwLApeMzM1NUZGMSBFc21lcmFsZGFeMDAwMDAwIGUKXjMzNTVGRjEgUGVkcmEgcHJlY2lvc2EgYXp1bF4wMDAwMDAu,,W01ldGV1cmVuZ3V0XQpOZWNlc2l0YXLDqSAKXjMzNTVGRjFaYWZpcm9eMDAwMDAwLApeMzM1NUZGMVBpZWRyYSBicmlsbGFudGVeMDAwMDAwLApeMzM1NUZGMUVsdW5pdW0gY3J1ZG9eMDAwMDAwLApeMzM1NUZGMUVzbWVyYWxkYV4wMDAwMDAgeQpeMzM1NUZGMUdlbWEgYXp1bF4wMDAwMDAu
yjig,,W01ldGV1cmVuZ3V0XQpZb3UndmUgYWxyZWFkeSBmb3VuZAphbGwgb2YgdGhlIGl0ZW1zIEkgcmVxdWlyZSB0bwpjcmVhdGUgdGhlIFNsYXRlIG9mIE11cmluaWVsPwpGYW50YXN0aWMuIE5vdyBJIGNhbiBiZWdpbiB3b3JrCm9uIHRoaXMuIEhvd2V2ZXIsIHRoZXJlIGlzIG9uZQptb3JlIHRoaW5nIEkgbXVzdCBhc2sgb2YgeW91Lg==,,,,,W01ldGV1cmVuZ3V0XQpWb2PDqiBqw6EgZW5jb250cm91CnRvZG9zIG9zIGl0ZW5zIHF1ZSBwcmVjaXNvIHBhcmEKY3JpYXIgbyBzZWxvIGRlIE11cmluaWVsPwpGYW50w6FzdGljby4gQWdvcmEgcG9zc28gY29tZcOnYXIgYSB0cmFiYWxoYXIKbmlzc28uIE5vIGVudGFudG8sIGjDoSBtYWlzIHVtYQptYWlzIHVtYSBjb2lzYSBxdWUgcHJlY2lzbyBsaGUgcGVkaXIu,,W01ldGV1cmVuZ3V0XQrCv1lhIGVuY29udHJhc3RlCnRvZG9zIGxvcyBvYmpldG9zIHF1ZSBuZWNlc2l0byBwYXJhCmNyZWFyIGxhIFBpemFycmEgZGUgTXVyaW5pZWw/CkZhbnTDoXN0aWNvLiBBaG9yYSBwdWVkbyBlbXBlemFyIGEgdHJhYmFqYXIKZW4gZXN0by4gU2luIGVtYmFyZ28sIGhheSBhbGdvCm3DoXMgcXVlIGRlYm8gcGVkaXJ0ZS4=
yzig,,W01ldGV1cmVuZ3V0XQpXb3VsZCB5b3UgcGxlYXNlIGJyaW5nIG1lCl4zMzU1RkYxIENvYndlYl4wMDAwMDA/IFlvdSBjYW4gb2J0YWluCnRoZW0gYnkgc2xheWluZyBzcGlkZXJzIGluCk11cmluaWVsIFBhc3Mgd2hpY2ggaXMgb24gdGhlCndheSB0byBBbCBEZSBCYXJhbiBmcm9tIGhlcmUu,,,,,W01ldGV1cmVuZ3V0XQpQb2RlcmlhIG1lIHRyYXplcgpeMzM1NUZGMSBUZWlhIGRlIGFyYW5oYV4wMDAwMDA/IFZvY8OqIHBvZGUgb2J0w6otbGFzCmFvIG1hdGFyIGFyYW5oYXMgZW0KTXVyaW5pZWwgUGFzcywgcXVlIGZpY2Egbm8gY2FtaW5obwpjYW1pbmhvIHBhcmEgQWwgRGUgQmFyYW4gYSBwYXJ0aXIgZGFxdWku,,W01ldGV1cmVuZ3V0XQrCv1BvZHLDrWFzIHRyYWVybWUKXjMzNTVGRjFUZWxhcmHDsWFeMDAwMDAwPyBQdWVkZXMgb2J0ZW5lcmxhcwptYXRhbmRvIEFyYcOxYXMgZW4KZWwgUGFzbyBkZSBNdXJpbmllbCBxdWUgcXVlZGEKZGUgY2FtaW5vIGEgQWxkZWJhcmFuIGRlc2RlIGFxdcOtLg==
