IHU4,,TGFwb250ZQ==,,,,,TGFwb250ZQ==,,TGFwb250ZQ==
dHU4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpLYWxpcG8gc2VlbXMgdG8gaGF2ZSBhbm90aGVyIHJlcXVlc3QgZm9yIHlvdS4=,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdLgpLYWxpcG8gcGFyZWNlIHRlciBvdXRybyBwZWRpZG8gcGFyYSB2b2PDqi4=,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpLYWxpcG8gcGFyZWNlIHRlbmVyIG90cmEgc29saWNpdHVkIHBhcmEgdGku
dXU4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpJIHdpbGwgZXJhc2UgYW55IG90aGVyIHJlY29yZHMgaW5jbHVkaW5nIHByZXZpb3VzIHJlcXVlc3RzIGZyb20gS2FsaXBvIHRoYXQgeW91IGhhdmVuJ3QgY29tcGxldGVkIHlldC4=,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdCkFwYWdhcmVpIHRvZG9zIG9zIG91dHJvcyByZWdpc3Ryb3MsIGluY2x1aW5kbyBzb2xpY2l0YcOnw7VlcyBhbnRlcmlvcmVzIGRlIEthbGlwbyBxdWUgYWluZGEgbsOjbyBmb3JhbSBjb25jbHXDrWRhcy4=,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpCb3JyYXLDqSB0b2RvcyBsb3MgcmVnaXN0cm9zLCBpbmNsdWlkYXMgbGFzIHNvbGljaXR1ZGVzIGFudGVyaW9yZXMgZGUgS2FsaXBvIHF1ZSBhw7puIG5vIGhheWFzIGNvbXBsZXRhZG8u
dnU4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpZb3VyIHJlcXVlc3QgaGlzdG9yeSBpcyBjbGVhcmVkIG5vdy4gUGxlYXNlIHZpc2l0IEthbGlwby4=,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdLgpTZXUgaGlzdMOzcmljbyBkZSBzb2xpY2l0YcOnw7VlcyBmb2kgYXBhZ2FkbyBhZ29yYS4gUG9yIGZhdm9yLCB2w6EgdmVyIEthbGlwby4=,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpZYSBlc3TDoTsgdHUgaGlzdG9yaWFsIGRlIHNvbGljaXR1ZGVzIGVzdMOhIHZhY8Otby4gSGFibGEgY29uIEthbGlwby4=
d3U4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpXZWxjb21lLgpIb3cgY2FuIEkgaGVscCB5b3U/,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdLgpCb2FzLXZpbmRhcy4KQ29tbyBwb3NzbyBhanVkYXI/,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpUZSBkb3kgbGEgYmllbnZlbmlkYS4Kwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
eHU4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpBaC4uLgpZb3UgYXJlIGRvbmUgd2l0aCB0aGUgcmVxdWVzdD8KTGV0IG1lIGNoZWNrIHlvdXIgcmVjb3JkcyBmaXJzdC4=,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdLgpBaC4uLgpWb2PDqiBqw6EgZmV6IGEgc29saWNpdGHDp8Ojbz8KRGVpeGUtbWUgdmVyaWZpY2FyIHNldXMgcmVnaXN0cm9zIHByaW1laXJvLg==,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpBaOKApgrCv0RpY2VzIHF1ZSBjb21wbGV0YXN0ZSBsYSBzb2xpY2l0dWQ/CkTDqWphbWUgcmV2aXNhciBlbiBsb3MgcmVnaXN0cm9zIHByaW1lcm8u
eXU4,,W0h1bnRpbmcgRGVwdC4gMiBNYW5hZ2VyXQpPaCwgeW91IGNvbXBsZXRlZCBhbGwgeW91ciByZXF1ZXN0cy4gQ29uZmlybWF0aW9uIGNvbXBsZXRlLg==,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDJdLgpBaCwgdm9jw6ogY29tcGxldG91IHRvZGFzIGFzIHN1YXMgc29saWNpdGHDp8O1ZXMuIENvbmZpcm1hw6fDo28gY29uY2x1w61kYS4=,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAyXQpBaCwgYXF1w60gZGljZSBxdWUgY29tcGxldGFzdGUgdG9kYXMgbGFzIHNvbGljaXR1ZGVzLiBDb25maXJtbyBjb21wbGVjacOzbi4=
enU4,,W0h1bnRpbmcgRGVwdC4gMSBNYW5hZ2VyXQpVbW0uLnt9ClBsZWFzZSBjaGVjayB5b3VyIHJlcXVlc3QgaGlzdG9yeSBhZ2Fpbi4gVGhlcmUgaXMgYSBkaXNjcmVwYW5jeSB3aXRoIG91ciBkb2N1bWVudHMu,,,,,W0dlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIENhw6dhIDFdLgpFcm0sIHt9Li4uClBvciBmYXZvciwgdmVyaWZpcXVlIG5vdmFtZW50ZSBzZXUgaGlzdMOzcmljbyBkZSBzb2xpY2l0YcOnw7Vlcy4gSMOhIHVtYSBkaXNjcmVww6JuY2lhIGVtIG5vc3NvcyBkb2N1bWVudG9zLg==,,W0FkbWluaXN0cmFkb3IgZGUgQ2F6YSAxXQpFc3Rl4oCme30KUmV2aXNhIHR1IGhpc3RvcmlhbCBkZSBzb2xpY2l0dWRlcyBvdHJhIHZlei4gQWxnbyBubyBjb25jdWVyZGEgY29uIGxvIHF1ZSB0ZW5lbW9zIGVuIG51ZXN0cm9zIHJlZ2lzdHJvcy4=
e3U4,,UHVyYQ==,,,,,UHVyYQ==,,UHVyYQ==
fHU4,,W1B1cmFdClRoYXQncyBva2F5LgpXZSBhcmUgbm90IHRoYXQgdW5mb3J0dW5hdGUgdG8gcmVjZWl2ZSBoZWxwIGZyb20geW91Lg==,,,,,W1B1cmFdCk7Do28gdGVtIHByb2JsZW1hLgpOw6NvIHNvbW9zIHTDo28gaW5mZWxpemVzIGFzc2ltIHBhcmEgcmVjZWJlciBzdWEgYWp1ZGEu,,W1B1cmFdCk5vIHRlIHByZW9jdXBlcy4KTm8gZXN0YW1vcyB0YW4gZW4gYXB1cm9zIGNvbW8gcGFyYSBuZWNlc2l0YXIgdHUgYXl1ZGEu
fXU4,,W1B1cmFdCkkgZG9uJ3QgaGF2ZSBhbnkgcmVxdWVzdHMgZm9yIHlvdSBub3cuIFJlcG9ydCBiYWNrIHRvIHRoZSBeOTkwMDk5U3VwcGx5IERlcHQuIDEgTWFuYWdlcl4wMDAwMDAgYXQgT3BlcmF0aW9ucyBhZnRlciB5b3UgY29tcGxldGUgYWxsIHJlcXVlc3RzLg==,,,,,W1B1cmFdCk7Do28gdGVuaG8gbmVuaHVtYSBzb2xpY2l0YcOnw6NvIHBhcmEgdm9jw6ogYWdvcmEuIEluZm9ybWUgbyBHZXJlbnRlIGRvIF45OTAwOTlEZXBhcnRhbWVudG8gZGUgU3VwcmltZW50b3MgMV4wMDAwMDAgZW0gT3BlcmHDp8O1ZXMgZGVwb2lzIGRlIGNvbmNsdWlyIHRvZGFzIGFzIHNvbGljaXRhw6fDtWVzLg==,,W1B1cmFdCkFob3JhIG1pc21vIG5vIHRlbmdvIG5pbmd1bmEgc29saWNpdHVkIGRpc3BvbmlibGUuIFZ1ZWx2ZSBhIGhhYmxhciBjb24gZWwgXjk5OTk5OUFkbWluLiBkZSBSZWN1cnNvcyAxXjAwMDAwMCBlbiBPcGVyYWNpb25lcyBkZXNwdcOpcyBkZSBjb21wbGV0YXIgdG9kYXMgbGFzIHNvbGljaXR1ZGVzLg==
fnU4,,W1B1cmFdCkhhdmUgeW91IGFscmVhZHkgbWV0IHRoZSBeOTkwMDk5U3VwcGx5IERlcHQuIDEgTWFuYWdlcl4wMDAwMDAgYXQgT3BlcmF0aW9ucz8gSSB3aWxsIGdpdmUgeW91IGEgbmV3IHJlcXVlc3QgYWZ0ZXIgeW91IGNsZWFyIHlvdXIgcmVxdWVzdCBoaXN0b3J5Lg==,,,,,W1B1cmFdClZvY8OqIGrDoSBzZSBlbmNvbnRyb3UgY29tIG8gXjk5MDA5OWdlcmVudGUgZG8gRGVwYXJ0YW1lbnRvIGRlIFN1cHJpbWVudG9zIDFeMDAwMDAwIGVtIE9wZXJhw6fDtWVzPyBFdSB2b3UgdGUgZGFyIHVtYSBub3ZhIHNvbGljaXRhw6fDo28gZGVwb2lzIHF1ZSB2b2PDqiBsaW1wYXIgc2V1IGhpc3TDs3JpY28gZGUgc29saWNpdGHDp8O1ZXMu,,W1B1cmFdCsK/WWEgY29ub2Npc3RlIGFsIF45OTk5OTlBZG1pbi4gZGUgUmVjdXJzb3MgMV4wMDAwMDAgZW4gT3BlcmFjaW9uZXM/IFRlIGFzaWduYXLDqSB1bmEgc29saWNpdHVkIG51ZXZhIGRlc3B1w6lzIGRlIHF1ZSBoYXlhcyBib3JyYWRvIHR1IGhpc3RvcmlhbCBkZSBzb2xpY2l0dWRlcy4=
f3U4,,W1B1cmFdCldlbGNvbWUuCldoYXQgYnJpbmdzIHlvdSBoZXJlPw==,,,,,W1B1cmFdCkJvYXMtdmluZGFzLgpPIHF1ZSB0ZSB0cmF6IGFxdWk/,,W1B1cmFdClRlIGRveSBsYSBiaWVudmVuaWRhLgrCv1F1w6kgdGUgdHJhZSBwb3IgYXF1w60/
gHU4,,W1B1cmFdCkFkdmVudHVyZXJzIGhlbHAgbWUKZGVsaXZlciB2YXJpb3VzIGl0ZW1zCnByb2R1Y2VkIGhlcmUgdG8Kb3RoZXIgcGFydHMgb2YgdGhlCmFyZWEu,,,,,W1B1cmFdCk9zIGF2ZW50dXJlaXJvcyBtZSBhanVkYW0gYQphIGVudHJlZ2FyIHbDoXJpb3MgaXRlbnMKcHJvZHV6aWRvcyBhcXVpIHBhcmEKb3V0cmFzIHBhcnRlcyBkYQrDoXJlYS4=,,W1B1cmFdCkxvcyB0cm90YW11bmRvcyBtZSBheXVkYW4KYSBlbnZpYXIgZGl2ZXJzb3Mgb2JqZXRvcwpxdWUgcHJvZHVjaW1vcyBhcXXDrSAKYSBvdHJhcyBwYXJ0ZXMgZGUgbGEKem9uYS4=
gXU4,,W1B1cmFdClRoZXJlIGlzIG5vIHJlc3RyaWN0aW9ucwp0byB0aGUgam9iIGJ1dCBzb21lIGpvYnMgYXJlIG1vcmUgZGlmZmljdWx0IHRoYW4gb3RoZXJzLg==,,,,,W1B1cmFdCk7Do28gaMOhIHJlc3RyacOnw7VlcwpwYXJhIG8gdHJhYmFsaG8sIG1hcyBhbGd1bnMgdHJhYmFsaG9zIHPDo28gbWFpcyBkaWbDrWNlaXMgZG8gcXVlIG91dHJvcy4=,,W1B1cmFdCk5vIGhheSByZXN0cmljY2lvbmVzCnBhcmEgdG9tYXIgbG9zIHRyYWJham9zLCBwZXJvIGFsZ3Vub3Mgc29uIG3DoXMgZGlmw61jaWxlcyBxdWUgb3Ryb3Mu
gnU4,,W1B1cmFdClBsZWFzZSBzZWUgbWUgYW55IHRpbWUKb25jZSB5b3UgYXJlIHJlYWR5Lg==,,,,,W1B1cmFdClZlbmhhIG1lIHZlciBhIHF1YWxxdWVyIG1vbWVudG8gcXVhbmRvIGVzdGl2ZXIgdHVkbyBwcm9udG8u,,W1B1cmFdCkhhYmxhIGNvbm1pZ28gY3VhbmRvIHF1aWVyYXMKdW5hIHZleiBxdWUgdGVuZ2FzIHRvZG8gbGlzdG8u
g3U4,,W1B1cmFdCkkgd2lsbCBjaGVjayB0aGUgbGlzdCBvZgpyZXF1ZXN0cyB0aGF0IGNhbWUgaW4gdG9kYXku,,,,,W1B1cmFdClZvdSB2ZXJpZmljYXIgYSBsaXN0YSBkZQpzb2xpY2l0YcOnw7VlcyBxdWUgY2hlZ2FyYW0gaG9qZS4=,,W1B1cmFdClJldmlzYXLDqSBsYSBsaXN0YQpkZSBzb2xpY2l0dWRlcyBkZSBob3ku
hHU4,,W1B1cmFdCkhtbS4uCkkgYWN0dWFsbHkgaGF2ZSBzb21ldGhpbmcganVzdCByaWdodCBmb3IgeW91Lg==,,,,,W1B1cmFdCkhtbS4uLgpOYSB2ZXJkYWRlLCB0ZW5obyBhbGdvIGlkZWFsIHBhcmEgdm9jw6ou,,W1B1cmFdCk1tbeKApgpDcmVvIHF1ZSB0ZW5nbyBhbGdvIHBlcmZlY3RvIHBhcmEgdGku
hXU4,,W1B1cmFdClRoZXkgc2F5IHRoYXQgdGhpcyBhcmVhIHdhcyBhIHdldGxhbmQgdmVyeSBsb25nIGFnby4gQnV0IGZvciBzb21lIHJlYXNvbiB0aGUgZW52aXJvbm1lbnQgaGFzIGNoYW5nZWQgZ3JhZHVhbGx5IG92ZXIgdGhlIHllYXJzLg==,,,,,W1B1cmFdCkRpemVtIHF1ZSBlc3NhIMOhcmVhIGVyYSB1bSBww6JudGFubyBow6EgbXVpdG8gdGVtcG8uIE1hcywgcG9yIGFsZ3VtYSByYXrDo28sIG8gYW1iaWVudGUgbXVkb3UgZ3JhZHVhbG1lbnRlIGNvbSBvIHBhc3NhciBkb3MgYW5vcy4=,,W1B1cmFdCkRpY2VuIHF1ZSBlc3RhIHpvbmEgZnVlIHVuIGh1bWVkYWwgaGFjZSBtdWNobyB0aWVtcG8uIFBlcm8sIHBvciBhbGd1bmEgcmF6w7NuLCBlbCBlbnRvcm5vIGhhIGNhbWJpYWRvIGdyYWR1YWxtZW50ZSBhIGxvIGxhcmdvIGRlIGxvcyBhw7Fvcy4=
hnU4,,W1B1cmFdClRoZXJlIGlzIGEgcGF0Y2ggb2YgbGFuZCBuZWFyIHRoZSBMYXBoaW5lIGNhbXAgdGhhdCBpcyBzdGlsbCBwcmVzZXJ2ZWQuIENhbiB5b3UgYnJpbmcgYmFjayBhIFdpdGhlcmVkIEZsb3dlciBzYW1wbGU/IEl0IHdpbGwgYmUgYSBnb29kIHNhbXBsZSB0byByZXNlYXJjaCBvbiBlbnZpcm9ubWVudGFsIGNoYW5nZXMu,,,,,W1B1cmFdCkjDoSB1bSBwZWRhw6dvIGRlIHRlcnJhIHBlcnRvIGRvIGFjYW1wYW1lbnRvIExhcGhpbmUgcXVlIGFpbmRhIGVzdMOhIHByZXNlcnZhZG8uIFZvY8OqIHBvZGUgdHJhemVyIHVtYSBhbW9zdHJhIGRhIFdpdGhlcmVkIEZsb3dlcj8gU2Vyw6Egw7p0aWwgcGFyYSBwZXNxdWlzYXMgc29icmUgbXVkYW7Dp2FzIGFtYmllbnRhaXMu,,W1B1cmFdCkhheSB1biBsdWdhciBjZXJjYSBkZWwgY2FtcGFtZW50byBsYXBoaW5lIHF1ZSBhw7puIHNlIGNvbnNlcnZhIGVuIHN1IGVzdGFkbyBvcmlnaW5hbC4gwr9QdWVkZXMgdHJhZXJtZSB1bmEgbXVlc3RyYSBkZSBGbG9yIG1hcmNoaXRhPyBNZSB2ZW5kcsOhIG11eSBiaWVuIHBhcmEgZXN0dWRpYXIgbG9zIGNhbWJpb3MgbWVkaW9hbWJpZW50YWxlcy4=
h3U4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhXaXRoZXJlZCBGbG93ZXJeMDAwMDAwLiBZb3UgY2FuIGNoZWNrIGRldGFpbHMgb2YgdGhlIHJlcXVlc3QgYW5kIHdobyB0byByZXBvcnQgYmFjayB0byBieSBvcGVuaW5nIHRoZSBeOTkwMDk5UXVlc3QgV2luZG93XjAwMDAwMC4KWW91IGhhdmUgMjMgaG91cnMgdG8gY29tcGxldGUgdGhpcyBtaXNzaW9uLg==,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBjaGFtYWRhIF44ODAwODhXaXRoZXJlZCBGbG93ZXJeMDAwMDAwLiBWb2PDqiBwb2RlIHZlcmlmaWNhciBvcyBkZXRhbGhlcyBkYSBzb2xpY2l0YcOnw6NvIGUgYSBxdWVtIHNlIHJlcG9ydGFyIGFicmluZG8gYSBeOTkwMDk5SmFuZWxhIGRhIE1pc3PDo29eMDAwMDAwLgpWb2PDqiB0ZW0gMjMgaG9yYXMgcGFyYSBjb25jbHVpciBlc3NhIG1pc3PDo28u,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhGbG9yIG1hcmNoaXRhXjAwMDAwMC4gRW4gbGEgXjk5OTk5OXZlbnRhbmEgZGUgbWlzaW9uZXNeMDAwMDAwLCBwdWVkZXMgY29uc3VsdGFyIGxvcyBkZXRhbGxlcyBkZSBsYSBzb2xpY2l0dWQgeSBhIHF1acOpbiBkZWJlcyBpbmZvcm1hcmxlIGN1YW5kbyBsYSBoYXlhcyBjb21wbGV0YWRvLgpUaWVuZXMgMjMgaG9yYXMgcGFyYSBjb21wbGV0YXIgZXN0YSBtaXNpw7NuLg==
iHU4,,W1B1cmFdClRoZSBCcmFkaXVtIHJlZmluZSBtYWNoaW5lcnkgaXMgYnJva2VuIGFuZCBub3cgd2UgYXJlIHNob3J0IHN1cHBseWluZyByZWZpbmVkIEJyYWRpdW0gdG8gb3VyIGNvbGxlYWd1ZXMgd29ya2luZyBhdCB0aGUgbWluZS4=,,,,,W1B1cmFdCk8gbWFxdWluw6FyaW8gZGUgcmVmaW5vIGRlIEJyYWRpdW0gZXN0w6EgcXVlYnJhZG8gZSBhZ29yYSBlc3RhbW9zIGNvbSBmYWx0YSBkZSBmb3JuZWNpbWVudG8gZGUgQnJhZGl1bSByZWZpbmFkbyBwYXJhIG5vc3NvcyBjb2xlZ2FzIHF1ZSB0cmFiYWxoYW0gbmEgbWluYS4=,,W1B1cmFdCkxhIG1hcXVpbmFyaWEgZGUgcmVmaW5hZG8gZGUgQnJhZGl1bSBlc3TDoSBhdmVyaWFkYSB5IGFob3JhIG5vIHRlbmVtb3MgQnJhZGl1bSByZWZpbmFkbyBzdWZpY2llbnRlIHBhcmEgZW50cmVnYXIgYSBudWVzdHJvcyBjb2xlZ2FzIHF1ZSB0cmFiYWphbiBlbiBsYSBtaW5hLg==
iXU4,,W1B1cmFdClNvIHdlIGFyZSB1c2luZyBhbGwgb3VyIGFkdmVudHVyZXJzIHRvIGhlbHAgY29sbGVjdCByZWZpbmVkIEJyYWRpdW0uIFBsZWFzZSBicmluZyBiYWNrIDMgcmVmaW5lZCBCcmFkaXVtcyBmcm9tIHRoZSBCcmFkaXVtIEdvbGVtLg==,,,,,W1B1cmFdCkVzdGFtb3MgdXNhbmRvIHRvZG9zIG9zIG5vc3NvcyBhdmVudHVyZWlyb3MgcGFyYSBhanVkYXIgYSBjb2xldGFyIG8gQnJhZGl1bSByZWZpbmFkby4gUG9yIGZhdm9yLCB0cmFnYSBkZSB2b2x0YSAzIEJyYWRpdW1zIHJlZmluYWRvcyBkbyBHb2xlbSBkZSBCcmFkaXVtLg==,,W1B1cmFdCkFzw60gcXVlIHRvZG9zIG51ZXN0cm9zIHRyb3RhbXVuZG9zIG5vcyBlc3TDoW4gYXl1ZGFuZG8gYSByZWNvbGVjdGFyIEJyYWRpdW0gcmVmaW5hZG8uIFRyYWUgMyB1bmlkYWRlcyBkZSBCcmFkaXVtIHJlZmluYWRvIGRlbCBHw7NsZW0gZGUgYnJhZGl1bS4=
inU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhXZWxjb21lZCBNaW5lcmFsXjAwMDAwMC4gWW91IGNhbiBjaGVjayBkZXRhaWxzIG9mIHRoZSByZXF1ZXN0IGFuZCB3aG8gdG8gcmVwb3J0IGJhY2sgdG8gYnkgb3BlbmluZyB0aGUgXjk5MDA5OVF1ZXN0IFdpbmRvd14wMDAwMDAuCllvdSBoYXZlIDIzIGhvdXJzIHRvIGNvbXBsZXRlIHRoaXMgbWlzc2lvbi4=,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBjaGFtYWRhIF44ODAwODhXZWxjb21lZCBNaW5lcmFsXjAwMDAwMC4gVm9jw6ogcG9kZSB2ZXJpZmljYXIgb3MgZGV0YWxoZXMgZGEgc29saWNpdGHDp8OjbyBlIGEgcXVlbSBzZSByZXBvcnRhciBhYnJpbmRvIGEgXjk5MDA5OUphbmVsYSBkYSBNaXNzw6NvXjAwMDAwMC4KVm9jw6ogdGVtIDIzIGhvcmFzIHBhcmEgY29uY2x1aXIgZXNzYSBtaXNzw6NvLg==,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhVbiBtaW5lcmFsIG5lY2VzYXJpb14wMDAwMDAuIEVuIGxhIF45OTk5OTl2ZW50YW5hIGRlIG1pc2lvbmVzXjAwMDAwMCwgcHVlZGVzIGNvbnN1bHRhciBsb3MgZGV0YWxsZXMgZGUgbGEgc29saWNpdHVkIHkgYSBxdWnDqW4gZGViZXMgaW5mb3JtYXJsZSBjdWFuZG8gbGEgaGF5YXMgY29tcGxldGFkby4KVGllbmVzIDIzIGhvcmFzIHBhcmEgY29tcGxldGFyIGVzdGEgbWlzacOzbi4=
i3U4,,W1B1cmFdCkkgaGF2ZSBhIHJlcXVlc3QgdG8gYnJpbmcgaW4gMTYgRHJhZ29uJ3MgTWFuZXMu,,,,,W1B1cmFdClRlbmhvIHVtIHBlZGlkbyBwYXJhIHRyYXplciAxNiBEcmFnb24ncyBNYW5lcy4=,,W1B1cmFdClRlbmdvIHVuYSBzb2xpY2l0dWQgcGFyYSB0cmFlciAxNiBDcmluZXMgZGUgZHJhZ8Ozbi4=
jHU4,,W1B1cmFdCkRyYWdvbidzIE1hbmUgaXMgb25seSBkcm9wcGVkIGluIHNtYWxsIHZvbHVtZXMgYnkgdGhlIERyYWNvcyBhbmQgaXMgdmVyeSB2YWx1YWJsZS4gSXQgaXMgdXNlZCBpbiBvdXIgaW5kaWdlbm91cyBkZXNpZ25zIGluIG91ciBmbGFncywgY2xvdGhlcyBhbmQgZmllbGQgZXF1aXBtZW50Lg==,,,,,W1B1cmFdCkEgY3JpbmEgZGUgZHJhZ8OjbyBzw7MgY2FpIGRlIERyYWNvcyBlbSBwZXF1ZW5vcyB2b2x1bWVzIGUgw6kgbXVpdG8gdmFsaW9zYS4gRWxhIMOpIHVzYWRhIG5vcyBkZXNlbmhvcyBpbmTDrWdlbmFzIGVtIG5vc3NhcyBiYW5kZWlyYXMsIHJvdXBhcyBlIGVxdWlwYW1lbnRvcyBkZSBjYW1wby4=,,W1B1cmFdCkxhcyBDcmluZXMgZGUgZHJhZ8OzbiBzb2xvIGxhcyBzdWVsdGFuIGxvcyBEcmFnb25lcyBlbiBwZXF1ZcOxYXMgY2FudGlkYWRlcyB5IHNvbiBtdXkgdmFsaW9zYXMuIFNlIHVzYW4gZW4gbG9zIGRpc2XDsW9zIGF1dMOzY3Rvbm9zIGRlIG51ZXN0cmFzIGJhbmRlcmFzLCByb3BhIHkgZXF1aXBhbWllbnRvIGRlIGNhbXBvLg==
jXU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhWYWx1YWJsZSBUZXh0aWxlXjAwMDAwMC4gWW91IGNhbiBjaGVjayBkZXRhaWxzIG9mIHRoZSByZXF1ZXN0IGFuZCB3aG8gdG8gcmVwb3J0IGJhY2sgdG8gYnkgb3BlbmluZyB0aGUgXjk5MDA5OVF1ZXN0IFdpbmRvd14wMDAwMDAuCllvdSBoYXZlIDIzIGhvdXJzIHRvIGNvbXBsZXRlIHRoaXMgbWlzc2lvbi4=,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBjaGFtYWRhIF44ODAwODhWYWx1YWJsZSBUZXh0aWxlXjAwMDAwMC4gVm9jw6ogcG9kZSB2ZXJpZmljYXIgb3MgZGV0YWxoZXMgZGEgc29saWNpdGHDp8OjbyBlIGEgcXVlbSBzZSByZXBvcnRhciBhYnJpbmRvIGEgXjk5MDA5OUphbmVsYSBkYSBNaXNzw6NvXjAwMDAwMC4KVm9jw6ogdGVtIDIzIGhvcmFzIHBhcmEgY29uY2x1aXIgZXNzYSBtaXNzw6NvLg==,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhUZWppZG9zIHZhbGlvc29zXjAwMDAwMC4gRW4gbGEgXjk5OTk5OXZlbnRhbmEgZGUgbWlzaW9uZXNeMDAwMDAwLCBwdWVkZXMgY29uc3VsdGFyIGxvcyBkZXRhbGxlcyBkZSBsYSBzb2xpY2l0dWQgeSBhIHF1acOpbiBkZWJlcyBpbmZvcm1hcmxlIGN1YW5kbyBsYSBoYXlhcyBjb21wbGV0YWRvLgpUaWVuZXMgMjMgaG9yYXMgcGFyYSBjb21wbGV0YXIgZXN0YSBtaXNpw7NuLg==
jnU4,,W1B1cmFdClRoaXMgaXMgYSByZXF1ZXN0IGZyb20gdGhlIHB1YiBmb3IgdGhlIGZvb2Qgb2YgcGVvcGxlIGZyb20gb3RoZXIgd29ybGRzLiBUaGV5IHdhbnQgRHJhZ29uIFRhaWxzIHRvIHVzZSBhcyBhIGNvb2tpbmcgaW5ncmVkaWVudCBmb3IgZmllbGQgZm9vZCB0aGF0IGNhbiBiZSBzdG9yZWQgZXh0ZW5zaXZlbHku,,,,,W1B1cmFdCkVzdGUgw6kgdW0gcGVkaWRvIGRvIHB1YiBwb3IgY29taWRhIGRlIHBlc3NvYXMgZGUgb3V0cm9zIG11bmRvcy4gRWxlcyBxdWVyZW0gcXVlIG8gRHJhZ29uIFRhaWxzIHNlamEgdXNhZG8gY29tbyBpbmdyZWRpZW50ZSBjdWxpbsOhcmlvIHBhcmEgYWxpbWVudG9zIGRlIHZpYWdlbSBxdWUgcG9zc2FtIHNlciBhcm1hemVuYWRvcyBwb3IgbXVpdG8gdGVtcG8u,,W1B1cmFdCkVzdGEgc29saWNpdHVkIGVzIGRlbCBiYXIgcGFyYSBjb25zZWd1aXIgYWxpbWVudG9zIGRlIGdlbnRlIGRlIG90cm9zIG11bmRvcy4gUXVpZXJlbiB1c2FyIENvbGFzIGRlIGRyYWfDs24gY29tbyBpbmdyZWRpZW50ZSBwYXJhIHByZXBhcmFyIGFsaW1lbnRvcyBkZWwgY2FtcG8gcXVlIHNlIHB1ZWRhbiBhbG1hY2VuYXIgZW4gZ3JhbmRlcyBjYW50aWRhZGVzLg==
j3U4,,W1B1cmFdClNvIGh1bWFucyBsaWtlIHRoaXMuIFBsZWFzZSBicmluZyBiYWNrIDYgb2YgdGhlbS4=,,,,,W1B1cmFdLgpBaCwgaHVtYW5vcyBnb3N0YW0gZGlzc28uLi4gUG9yIGZhdm9yLCB0cmFnYSA2IGRlbGVzIGRlIHZvbHRhLg==,,W1B1cmFdCkEgbG9zIGh1bWFub3MgbGVzIGd1c3RhLiBUcmFlIDYgZGUgZWxsYXMu
