qJ2VCQ,,W0tpZF0KV291bGQgeW91CnBsZWFzZSBicmluZwpeMzEzMUZGMSBOdXJzaW5nIEJvdHRsZV4wMDAwMDAsCl4zMTMxRkYxIE5vc2UgUmluZ14wMDAwMDAgYW5kCl4zMTMxRkYxIFBhY2lmaWVyXjAwMDAwMD8gT2gsIGFuZCBvbmUKbW9yZSBeMzEzMUZGUm95YWwgSmVsbHleMDAwMDAwIGZvciBtZX4=,,,,,,,W05pw7FvXQrCv1BvZHLDrWEKdHJhZXJtZQpeOTkwMDAwMUJpYmVyw7NuXjAwMDAwMCwKXjk5MDAwMDFBcm8gZGUgbGEgbmFyaXpeMDAwMDAwIHkKXjk5MDAwMDFDaHVwZXRlXjAwMDAwMD8gQWgsIHkgdW5hCl45OTAwMDBKYWxlYSByZWFsXjAwMDAwMCBtw6FzIHBhcmEgbcOtfg==
qZ2VCQ,,W0tpZF0KSWYgeW91IHdvdWxkLCBkbyB5b3UgdGhpbmsKeW91IGNhbiBnZXQgc29tZSBSb3lhbCBKZWxseQp0aGF0IEkgY2FuIGdpdmUgdG8gbXkgbW9tPyBUaGVeRkZGRkZGYWFhYV4wMDAwMDAgb2xkIGxhZHkgbmV4dCBkb29yIHNheXMgdGhhdCBpdCdzCnJlYWxseSBudXRyaXRpb3VzIGFuZCBoZWxwcyB5b3VeRkZGRkZGYWFhXjAwMDAwMCBnZXQgYmV0dGVyIGZhc3RlciBpZiB5b3UncmUgc2ljay4=,,,,,,,W05pw7FvXQpTaSBlcyBwb3NpYmxlLCDCv2NyZWUgcXVlCnB1ZWRlIGNvbnNlZ3VpciB1biBwb2NvIGRlIEphbGVhIHJlYWwKcGFyYSBkYXJsZSBhIG1pIG1hbcOhPyBMYSBzZcOxb3JhIGRlIGFsIGxhZG8gZGljZSBxdWUgZXMKbXV5IG51dHJpdGl2YSB5IHRlIGF5dWRhIGEgbWVqb3JhciBtw6FzIHLDoXBpZG8gc2kgZXN0w6FzIGVuZmVybW8u
qp2VCQ,,W0tpZF0KTXkgbW9tIHdvdWxkIGJlIG1hZAphdCBtZSBpZiBzaGUgZm91bmQgb3V0Ckkgd2FzIGJlZ2dpbmcgZm9yIGl0LCBidXQKUm95YWwgSmVsbHkgaXMgdG9vIGV4cGVuc2l2ZQpmb3IgbWUgdG8gZ2V0IHdpdGhvdXQgYW55IGhlbHAh,,,,,,,W05pw7FvXQpNaSBtYW3DoSBzZSBlbmZhZGFyw61hCnNpIHNlIGVudGVyYSBkZQpxdWUgbGUgZXN0b3kgcm9nYW5kbywgcGVybwpsYSBKYWxlYSByZWFsIGVzIGRlbWFzaWFkbyBjYXJhCmNvbW8gcGFyYSBxdWUgcHVlZGEgY29uc2VndWlybGEgc2luIGF5dWRhLg==
q52VCQ,,W0tpZF0KT2guLi4gVW0sIHRoYXQncwphbHJpZ2h0LiBNYXliZSBJIHdhcwphc2tpbmcgdG9vIG11Y2ggZnJvbQp5b3UuIEkgbWVhbiwgaXQncyB0cnVlCnRoYXQgeW91IGJhcmVseSBrbm93IG1lLi4u,,,,,,,W05pw7FvXQpBaOKApiBNbSwgZXN0w6EgCmJpZW4uIFRhbCB2ZXogbGUKZXN0YWJhIHBpZGllbmRvCmRlbWFzaWFkby4gRXMgdmVyZGFkCnF1ZSBhcGVuYXMgbWUgY29ub2Nl4oCm
rJ2VCQ,,W0tpZF0KVGgtdGhhdCdzIG9rYXkuCkkgZ3Vlc3MgeW91IG11c3QKYmUgc28gYnVzeSB0aGF0IHlvdQpkb24ndCBldmVuIGhhdmUgdGhlCnRpbWUgdG8gbGlzdGVuIHRvIHNvbWUKbGl0dGxlIGJveSdzIHByb2JsZW1zLi4u,,,,,,,W05pw7FvXQpFLWVzdMOhIGJpZW4uClN1cG9uZ28gcXVlIGRlYmUKdGVuZXIgbXVjaGFzIG9jdXBhY2lvbmVzCmNvbW8gcGFyYSB0ZW5lcgplbCB0aWVtcG8gcGFyYSBlc2N1Y2hhcgpsb3MgcHJvYmxlbWFzIGRlIHVuIG5pw7Fv4oCm
rZ2VCQ,,S2FzaXM=,,,,,,,S2FzaXM=
rp2VCQ,,W0thc2lzXQpNaWxrLCBDaGVlc2UsCk9sZCBGcnlpbmcgUGFucywKUGllY2VzIG9mIENha2UuLi4KVGgtdGhhdCdzIGV2ZXJ5dGhpbmcKSSBuZWVkIHRvIG1ha2UgbHVuY2ggZm9yCm15IGZyaWVuZHMgaW4gdGhlIEZhY3Rvcnkh,,,,,,,W0thc2lzXQpMZWNoZSwgUXVlc28sClNhcnRlbmVzIHZpZWphcywKVHJvem9zIGRlIHBhc3RlbOKApgrCoUUtZXNvIGVzIHRvZG8gbG8KcXVlIG5lY2VzaXRvIHBhcmEgaGFjZXIgZWwgYWxtdWVyem8gcGFyYQptaXMgYW1pZ29zIGRlIGxhIGbDoWJyaWNhIQ==
r52VCQ,,V2VsbCwgSSBkaWQgcHJvbWlzZSB0byBoZWxwIHlvdS4=,,,,,,,QnVlbm8sIHByb21ldMOtIGF5dWRhcnRlLg==
sJ2VCQ,,V2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/,,,,,,,wr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8=
sZ2VCQ,,W0thc2lzXQpGaW5hbGx5LCBJIGNhbiB0cmVhdCBteQpidWRkaWVzIHRvIGEgd29uZGVyZnVsCmZlYXN0ISBUaGV5J2xsIGJlIHNvIHBsZWFzZWQhCk9oLCBJJ2QgcmVhbGx5IGxpa2UgdG8gcmVwYXkgeW91CnNvbWVob3csIGJ1dCBJJ20gbm90IHN1cmUKd2hhdCBJIGNvdWxkIHBvc3NpYmx5IGdpdmUuLi4=,,,,,,,W0thc2lzXQrCoVBvciBmaW4gcHVlZG8gaW52aXRhciBhIG1pcwphbWlnb3MgYSB1biBtYXJhdmlsbG9zbwpmZXN0w61uISDCoUVzdGFyw6FuIGVuY2FudGFkb3MhCkFoLCByZWFsbWVudGUgbWUgZ3VzdGFyw61hIHBhZ2FydGUKZGUgYWxndW5hIG1hbmVyYSwgcGVybyBubyBlc3RveSBzZWd1cm8KZGUgcXXDqSBwb2Ryw61hIGRhcnRl4oCm
sp2VCQ,,W0thc2lzXQpPZiBjb3Vyc2UhIFdoeSBkb24ndAp5b3UgdHJlYXQgeW91cnNlbGYgdG8KbXkgc3BlY2lhbHR5LCBLYXNpcydzCkNydW5jaCBUb2FzdD8gSXQgbG9va3MKc2ltcGxlLCBidXQgaXQgYWN0dWFsbHkKcmVxdWlyZXMgZ3JlYXQgc2tpbGwgdG8gbWFrZS4=,,,,,,,W0thc2lzXQrCoVBvciBzdXB1ZXN0byEgwr9Qb3IgcXXDqSBubwp0ZSBkYXMgdW4gY2FwcmljaG8KeSBwcnVlYmFzIG1pIGVzcGVjaWFsaWRhZDogbGEKVG9zdGFkYSBjcnVqaWVudGUgZGUgS2FzaXM/IFBhcmVjZQpzaW1wbGUsIHBlcm8gZW4gcmVhbGlkYWQKc3UgcHJlcGFyYWNpw7NuIHJlcXVpZXJlIHVuYSBncmFuIGhhYmlsaWRhZC4=
s52VCQ,,W0thc2lzXQpIZXJlIHlvdSBhcmUhClBsZWFzZSBlbmpveSB0aGlzIGFuZCBhbHdheXMKcmVtZW1iZXIgdGhhdCBicmVha2Zhc3QgaXMgdGhlCm1vc3QgaW1wb3J0YW50IG1lYWwgb2YgdGhlIGRheSEKTm93LCBJIGJldHRlciBwcmVwYXJlIHRob3NlCmx1bmNoZXMuIEdvb2RieWUsIG15IGZyaWVuZH4=,,,,,,,W0thc2lzXQrCoUFxdcOtIHRpZW5lcyEKwqFEaXNmcsO6dGFsYSB5IHNpZW1wcmUKcmVjdWVyZGEgcXVlIGVsIGRlc2F5dW5vIGVzCmxhIGNvbWlkYSBtw6FzIGltcG9ydGFudGUgZGVsIGTDrWEhCk1lam9yIG1lIHZveSBhIHByZXBhcmFyIGVzb3MKYWxtdWVyem9zLiBBZGnDs3N+
tJ2VCQ,,W0thc2lzXQpPaC4uLgpPaCwgSSdtIHNvIHNvcnJ5LgpJIG11c3QgaGF2ZSBjb25mdXNlZAp5b3Ugd2l0aCBzb21lb25lIGVsc2Uu,,,,,,,W0thc2lzXQpBaOKApgpFaCwgbG8gc2llbnRvIG11Y2hvLgpUZSBkZWJvIGhhYmVyIGNvbmZ1bmRpZG8KY29uIG90cmEgcGVyc29uYS4=
tZ2VCQ,,W0thc2lzXQpZb3Ugc2VlLCBJJ3ZlIGJlZW4gYXNraW5nCmFkdmVudHVyZXJzIHRoYXQgaGF2ZSBiZWVuCnBhc3NpbmcgdGhyb3VnaCB0byBwcm92aWRlCm1lIHdpdGggZm9vZCBzdXBwbGllcyBzbyB0aGF0CkkgY2FuIG1ha2UgbHVuY2ggZm9yIG15IGZyaWVuZHMKdGhhdCBhcmUgd29ya2luZyBpbiBFaW5icm9jaC4=,,,,,,,W0thc2lzXQpWZXLDoXMsIGxlcyBoZSBlc3RhZG8gcGlkaWVuZG8KYSBsb3MgdHJvdGFtdW5kb3MKcXVlIHBhc2FuIHBvciBhcXXDrSAKc3VtaW5pc3Ryb3MgZGUgY29taWRhIHBhcmEKcG9kZXIgcHJlcGFyYXIgbG9zIGFsbXVlcnpvcyBwYXJhIG1pcyBhbWlnb3MKcXVlIHRyYWJhamFuIGVuIEVpbmJyb2NoLg==
tp2VCQ,,W0thc2lzXQpZZXMuLi4KU28uLi4KU29ycnkuLi4KVG8uLi4gQm90aGVyIHlvdS4=,,,,,,,W0thc2lzXQpTw63igKYKQXPDrSBxdWXigKYKU2llbnRv4oCmCmhhYmVydGXigKYgbW9sZXN0YWRvLg==
t52VCQ,,XjMzNTVGRkFzIGlmIGVudHJhbmNlZCwKS2FzaXMgY29udGludWVzIHRvCnN0YXJlIGF0IHRoZSBNaWxrLCBDaGVlc2UKT2xkIEZyeWluZyBQYW5zIGFuZCBQaWVjZXMKb2YgQ2FrZSB0aGF0IHlvdSBhcmUgY2FycnlpbmcuXjAwMDAwMA==,,,,,,,XjI1MDJGRENvbW8gc2kgZXN0dXZpZXJhIGVuIHRyYW5jZSwKS2FzaXMgc2lndWUKbWlyYW5kbyBsYSBMZWNoZSwgZWwgUXVlc28sCmxhcyBTYXJ0ZW5lcyB2aWVqYXMgeSBsb3MgVHJvem9zCmRlIHBhc3RlbCBxdWUgbGxldmFzLl4wMDAwMDA=
uJ2VCQ,,WW91IGNhbiBoYXZlIHRoZXNlIGlmIHlvdSB3YW50Lg==,,,,,,,UHVlZGVzIHF1ZWTDoXJ0ZWxvcyBzaSBxdWllcmVzLg==
uZ2VCQ,,VW0sIHdoeSBhcmUgeW91IHN0YXJpbmc/,,,,,,,wr9Qb3IgcXXDqSBtZSBlc3TDoXMgbWlyYW5kbz8=
up2VCQ,,W0thc2lzXQpSZWFsbHk/IElzIGl0IGFscmlnaHQKd2l0aCB5b3UgZm9yIG1lIHRvIGhhdmUKYWxsIG9mIHRoaXMgTWlsaywgQ2hlZXNlLApQaWVjZXMgb2YgQ2FrZSBhbmQgdGhlc2UKT2xkIEZyeWluZyBQYW5zPyBPaCwgYmxlc3MKeW91ciBraW5kIGhlYXJ0LCBhZHZlbnR1cmVyfg==,,,,,,,W0thc2lzXQrCv0RlIHZlcmRhZD8gwr9Fc3TDoSBiaWVuCnF1ZSBtZSBxdWVkZSBjb24KbGEgTGVjaGUsIGVsIFF1ZXNvLApsb3MgVHJvem9zIGRlIHBhc3RlbCB5IGVzdGFzClNhcnRlbmVzIHZpZWphcz8gT2gsIGJlbmRpdG8gc2VhCnR1IGNvcmF6w7NuIGJvbmRhZG9zbywgdHJvdGFtdW5kb3N+
u52VCQ,,W0thc2lzXQpPaCwgbGV0IG1lIGFwb2xvZ2l6ZQphZ2Fpbi4gQnV0IEkgY2FuJ3QgaGVscApidXQgYWRtaXJlIHRoZSBxdWFsaXR5IG9mCnlvdXIgZ29vZHMuIEVyLCB5b3Uga25vdywKdGhlIGZvb2QgeW91J3JlIGNhcnJ5aW5nLiBJJ20KYSBjaGVmIGJ5IHRyYWRlLCBhZnRlciBhbGwu,,,,,,,W0thc2lzXQpBaCwgcGVybcOtdGVtZSBxdWUgbWUgZGlzY3VscGUKZGUgbnVldm8uIFBlcm8gc29sbyBwdWVkbwphZG1pcmFyIGxhIGNhbGlkYWQgZGUKdHVzIHByb2R1Y3Rvcy4gRWgsIHlhIHNhYmVzLApsYSBjb21pZGEgcXVlIGxsZXZhcy4gwqFEZSB2ZXJkYWQKdW4gY2hlZiBwcm9mZXNpb25hbCBkZXNwdcOpcyBkZSB0b2RvLg==
vJ2VCQ,,W0thc2lzXQpJJ20gc29ycnksIGJ1dCB3ZSdyZSBjbG9zZWQKcmlnaHQgbm93LiBVbmZvcnR1bmF0ZWx5LCB3ZQpkb24ndCBoYXZlIGFueSBtb3JlIGJyZWFkCmluIHN0b2NrLiBeMzMzMzMzKlNpaWlpaWlpaWlnaC4uLipeMDAwMDAw,,,,,,,W0thc2lzXQpMbyBzaWVudG8sIHBlcm8gZXN0w6EgY2VycmFkbwplbiBlc3RlIG1vbWVudG8uIExhbWVudGFibGVtZW50ZSwKbm8gdGVuZ28gbcOhcyBwYW4KZW4gc3RvY2suIF5GRjI0MDAqU3VzcGlyYeKApipeMDAwMDAw
vZ2VCQ,,SXMgc29tZXRoaW5nIHdyb25nPw==,,,,,,,wr9IYXkgYWxnw7puIHByb2JsZW1hPw==
vp2VCQ,,W0thc2lzXQpXZWxsLCBteSBjdXJyZW50IGNvbnRyYWN0CndpdGggdGhlIGNvbXBhbnkgdGhhdCdzIGJlZW4KcHJvdmlkaW5nIG1lIHdpdGggaW5ncmVkaWVudHMKaGFzIGV4cGlyZWQuIE9mIGNvdXJzZSwgaXQncwpiYWQgZW5vdWdoIHRoYXQgSSBkb24ndCBoYXZlCnRoZSBmb29kIHRvIHJ1biB0aGlzIGJ1c2luZXNzLg==,,,,,,,W0thc2lzXQpCdWVubywgbWkgY29udHJhdG8KY29uIGxhIGVtcHJlc2EgcXVlIG1lCnByb3BvcmNpb25hYmEgbG9zIGluZ3JlZGllbnRlcwp5YSBleHBpcsOzLiBQb3Igc3VwdWVzdG8sIHlhIGVzCmJhc3RhbnRlIG1hbG8gcXVlIG5vIHRlbmdhCmxhIGNvbWlkYSBwYXJhIGRpcmlnaXIgZXN0ZSBuZWdvY2lvLg==
v52VCQ,,W0thc2lzXQpCdXQgSSBhbHNvIGZlZWwgbGlrZSBJJ20KbGV0dGluZyBteSBmcmllbmRzIGRvd24uCllvdSBzZWUsIEkndmUgYmVlbiBzZW5kaW5nCnRoZW0gbHVuY2ggZXZlcnkgZGF5IHNpbmNlCnRoZXkndmUgYmVlbiB3b3JraW5nIGluIHRoZQpGYWN0b3J5IG92ZXIgaW4gRWluYnJvY2gu,,,,,,,W0thc2lzXQpQZXJvIHRhbWJpw6luIHNpZW50byBxdWUgZXN0b3kKZGVjZXBjaW9uYW5kbyBhIG1pcyBhbWlnb3MuClZlcsOhcywgbGVzIGVudsOtbyBlbAphbG11ZXJ6byB0b2RvcyBsb3MgZMOtYXMgZGVzZGUKcXVlIHRyYWJhamFuIGVuIGxhCmbDoWJyaWNhIGVuIEVpbmJyb2NoLg==
wJ2VCQ,,W0thc2lzXQpJJ20gdW5hYmxlIHRvIG1ha2UKbHVuY2ggZm9yIHRoZW0gYXQgdGhlCm1vbWVudCwgYnV0IEkgcmVhbGx5IHdhbnQgdG8KaGVscCBteSBidWRkaWVzLCBlc3BlY2lhbGx5CnNpbmNlIHRoZWlyIGZpbmFuY2lhbCBzaXR1YXRpb24Kc2VlbXMgcHJldHR5IGJhZCByaWdodCBub3cu,,,,,,,W0thc2lzXQpObyBwdWVkbyBoYWNlcmxlcwplbCBhbG11ZXJ6byBlbiBlc3RlCm1vbWVudG8sIHBlcm8gcmVhbG1lbnRlIHF1aWVybwpheXVkYXIgYSBtaXMgYW1pZ29zLCBlbiBlc3BlY2lhbApwb3JxdWUgc3Ugc2l0dWFjacOzbiBmaW5hbmNpZXJhCmVzIGJhc3RhbnRlIG1hbGEgYWhvcmEu
wZ2VCQ,,RG8geW91IHdhbnQgbWUgdG8gaGVscCB5b3U/,,,,,,,wr9RdWllcmVzIHF1ZSB0ZSBheXVkZT8=
wp2VCQ,,SSdtIHNvIHNvcnJ5IHRvIGhlYXIgdGhhdC4=,,,,,,,TG8gbGFtZW50byBtdWNoby4=
w52VCQ,,W0thc2lzXQpTdXJlLCBJJ20gd2lsbGluZyB0byBhY2NlcHQKaGVscCBmcm9tIHdoZXJldmVyIEkgY2FuIGZpbmQKaXQuIElmIHlvdSB3b3VsZCwgSSdkIGxpa2UgeW91IHRvIGJyaW5nIG1lIHNvbWUgZm9vZCBzdXBwbGllcwp0aGF0IEkgY2FuIHVzZSB0byBtYWtlIGx1bmNoZXMKZm9yIG15IGZyaWVuZHMgYXQgdGhlIEZhY3Rvcnku,,,,,,,W0thc2lzXQpTw60sIGVzdG95IGRpc3B1ZXN0byBhIGFjZXB0YXIKY3VhbHF1aWVyIGF5dWRhIHF1ZSBwdWVkYQpjb25zZWd1aXIuIFNpIGVzIHBvc2libGUsIG1lIGd1c3RhcsOtYSBxdWUgdHJhamVyYXMgYWxndW5vcyBzdW1pbmlzdHJvcyBkZSBjb21pZGEKcXVlIHB1ZWRhIHVzYXIgcGFyYSBoYWNlciBsb3MgYWxtdWVyem9zCnBhcmEgbWlzIGFtaWdvcyBkZSBsYSBmw6FicmljYS4=
xJ2VCQ,,W0thc2lzXQpXb3VsZCB5b3UKcGxlYXNlIGdldCBtZQpeNEQ0REZGNTAgTWlsa14wMDAwMDAsCl40RDRERkY1MCBDaGVlc2VeMDAwMDAwLApeNEQ0REZGNTAgUGllY2VzIG9mIENha2VeMDAwMDAwIGFuZApeNEQ0REZGNTAgT2xkIEZyeWluZyBQYW5zXjAwMDAwMD8=,,,,,,,W0thc2lzXQrCv1BvZHLDrWEKwr9QdWVkZXMgY29uc2VndWlyCl40RDRERkY1MExlY2hlc14wMDAwMDAsCl40RDRERkY1MFF1ZXNvc14wMDAwMDAsCl40RDRERkY1MFRyb3pvcyBkZSBwYXN0ZWxeMDAwMDAwIHkKXjRENERGRjUwU2FydGVuZXMgdmllamFzXjAwMDAwMD8=
xZ2VCQ,,W0thc2lzXQpJJ2QgcmVhbGx5IGFwcHJlY2lhdGUKeW91ciBoZWxwLiBNeSBmcmllbmRzIHNlZW0Kc28gZGVwcmVzc2VkIHRvIGJlIHdvcmtpbmcKaW4gdGhlIEZhY3RvcnkgYW5kIEkgd2FudCB0bwpkbyBhbGwgSSBjYW4gdG8gY2hlZXIgdGhlbSB1cC4KVGhhbmtzIGZvciB5b3VyIGtpbmQgb2ZmZXJ+,,,,,,,W0thc2lzXQpSZWFsbWVudGUgYXByZWNpYXLDrWEKdHUgYXl1ZGEuIE1pcyBhbWlnb3MgZXN0w6FuCm11eSBkZXByaW1pZG9zIHBvciB0cmFiYWphcgplbiBsYSBmw6FicmljYSwgeSBxdWllcm8KaGFjZXIgdG9kbyBsbyBxdWUgcHVlZGEgcGFyYSBhbmltYXJsb3MuCkdyYWNpYXMgcG9yIHR1IGFtYWJsZSBvZmVydGF+
xp2VCQ,,W0thc2lzXQpJJ20gdHJ5aW5nIHRvIHJlbmV3Cm15IGNvbnRyYWN0IHdpdGggdGhlCmNvbXBhbnkgdGhhdCdzIGJlZW4KcHJvdmlkaW5nIG1lIHdpdGggZm9vZApzdXBwbGllcywgYnV0IGl0IGhhc24ndApiZWVuIHdvcmtpbmcgb3V0IHNvIGZhci4uLg==,,,,,,,W0thc2lzXQpFc3RveSB0cmF0YW5kbyBkZSByZW5vdmFyCm1pIGNvbnRyYXRvIGNvbiBsYQplbXByZXNhIHF1ZSBtZQpwcm9wb3JjaW9uYWJhIGxvcyBzdW1pbmlzdHJvcwpkZSBjb21pZGEsIHBlcm8gbm8gZXN0w6EgCmZ1bmNpb25hbmRvIHBvciBhaG9yYeKApg==
x52VCQ,,W0thc2lzXQpJIGRvbid0IGtub3cgd2hhdCdzCmhhcHBlbmluZywgYnV0IGhvcGVmdWxseQpJIGNhbiBmaW5kIGEgbmV3IHN1cHBsaWVyCnNvb24uIFRoZXJlIGFyZSBteSBmcmllbmRzCnRvIHdvcnJ5IGFib3V0LCBhcyB3ZWxsIGFzCnRoZSBzYWtlIG9mIG15IGJ1c2luZXNzLg==,,,,,,,W0thc2lzXQpObyBzw6kgcXXDqSAKcGFzYSwgcGVybyBlc3Blcm8KcG9kZXIgZW5jb250cmFyIHVuIG51ZXZvIHByb3ZlZWRvcgpwcm9udG8uIFRlbmdvIHF1ZSBwcmVvY3VwYXJtZSBwb3IKbWlzIGFtaWdvcyB5LCB0YW1iacOpbiwgcG9yCmVsIGJpZW4gZGUgbWkgbmVnb2Npby4=
yJ2VCQ,,W0thc2lzXQpBbnl3YXksIHBsZWFzZSBjb21lCmFnYWluLiBIb3BlZnVsbHksIHdlJ2xsCmhhdmUgc29tZSBnb29kIGJyZWFkCmluIHN0b2NrIG5leHQgdGltZSwgb2theT8=,,,,,,,W0thc2lzXQpEZSB0b2RvcyBtb2RvcywgdnVlbHZlCnByb250by4gQ29uIGFsZ28gZGUgc3VlcnRlLAp0ZW5kcmVtb3MgYnVlbiBwYW4KZGlzcG9uaWJsZSBsYSBwcsOzeGltYSwgwr9zw60/
yZ2VCQ,,RnJlaWdodCBNYW5hZ2Vy,,,,,,,RnJlaWdodCBNYW5hZ2Vy
yp2VCQ,,W0tpcmlzaHVdCk9oIG1hbi4uLgpJdCdzIGFsbW9zdCBsdW5jaHRpbWUsCmJ1dCBoZSBoYXNuJ3QgY29tZSBieQp5ZXQuIFdoZXJlIGNvdWxkIGgtLU9oIQpIZWxsbywgd2VsY29tZSB0byBFaW5icm9jaH4=,,,,,,,W0tpcmlzaHVdClZheWHigKYKRXMgY2FzaSBsYSBob3JhIGRlbCBhbG11ZXJ6bywKcGVybyBubyB2aW5vCmHDum4uIMK/RMOzbmRlIHBvZHLDrWHigKY/IMKhT2ghCkhvbGEsIHRlIGRveSBsYSBiaWVudmVuaWRhIGEgRWluYnJvY2h+
y52VCQ,,W0tpcmlzaHVdCldhaXQgYSBzZWMsIHRoYXQKQ3J1bmNoIFRvYXN0ISBZb3UgbXVzdApiZSB0aGUgZ3V5IHdobyBoZWxwZWQgb3V0Cm15IGJ1ZGR5LCBLYXNpcy4gSSBvd2UgeW91Cm15IGdyYXRpdHVkZSBzaW5jZSB3aXRob3V0XkZGRkZGRmFhYWFhYWFhXjAwMDAwMCB5b3VyIGhlbHAsIEkgd291bGRuJ3QgZWF0IGx1bmNoIQ==,,,,,,,W0tpcmlzaHVdCsKhRXNwZXJhLCBlc2EKVG9zdGFkYSBjcnVqaWVudGUhIERlYmVzIHNlcgpsYSBwZXJzb25hIHF1ZSBheXVkw7MgCmEgbWkgYW1pZ28sIEthc2lzLiBUZSBkZWJvCm1pIGdyYXRpdHVkIHlhIHF1ZSwgc2luIHR1IGF5dWRhLCDCoW5vIHBvZHLDrWEgYWxtb3J6YXIh
zJ2VCQ,,W0tpcmlzaHVdCkl0IHNvdW5kcyBsaWtlIEthc2lzCmhhcyBiZWVuIGhhdmluZyBidXNpbmVzcwp0cm91YmxlcyBsYXRlbHksIGJ1dCBJJ20gc3VyZQpoZSdsbCB3ZWF0aGVyIGl0IG91dC4gSSBqdXN0IGRvbid0IGtub3cgd2hhdCdzIHRha2luZyBoaW0gc28gbG9uZwp0byBnZXQgaGVyZS4gSSdtIHNvb28gaHVuZ3J5IQ==,,,,,,,W0tpcmlzaHVdClBhcmVjZSBxdWUgS2FzaXMKZXN0w6EgdGVuaWVuZG8gcHJvYmxlbWFzCmNvbiBzdSBuZWdvY2lvIMO6bHRpbWFtZW50ZSwgcGVybyBlc3RveSBzZWd1cm8gZGUgcXVlCmxvcyBzdXBlcmFyw6EuIE5vIHPDqSBwb3IgcXXDqSB0YXJkYSB0YW50bwplbiBsbGVnYXIgYWxsw60uIMKhVGVuZ28gbXV1dWNoYSBoYW1icmUh
zZ2VCQ,,W0tpcmlzaHVdCkJ5IGFueSBjaGFuY2UsIGFyZSB5b3UKaGVhZGluZyB0byBKdW5vPyBJIGhhdmUKYSBmYXZvciB0byBhc2sgaWYgeW91J3JlCmdvaW5nIHRoZXJlLiBPciBkaWQgeW91Cm5lZWQgaGVscCBmaW5kaW5nIHlvdXIKd2F5IGFyb3VuZCB0aGlzIGNpdHk/,,,,,,,W0tpcmlzaHVdClBvciBjYXN1YWxpZGFkLCDCv3RlCmRpcmlnZXMgYSBKdW5vPyBUZW5nbwp1biBmYXZvciBxdWUgcGVkaXJ0ZQpzaSB2YXMgcGFyYSBhbGzDoS4gwr9PIG5lY2VzaXRhcwpheXVkYSBwYXJhIG9yaWVudGFydGUKZW4gZXN0YSBjaXVkYWQ/
zp2VCQ,,U3VyZSwgSSdtIGhlYWRpbmcgdG8gSnVuby4=,,,,,,,U8OtLCBtZSBkaXJpam8gYSBKdW5vLg==
z52VCQ,,SSBuZWVkIGhlbHAgZmluZGluZyBteSB3YXkgYXJvdW5kIQ==,,,,,,,wqFOZWNlc2l0byBheXVkYSBwYXJhIG9yaWVudGFybWUh
0J2VCQ,,Q2FuY2VsLg==,,,,,,,Q2FuY2VsYXIu
0Z2VCQ,,W0tpcmlzaHVdCldlbGwsIGlmIHlvdSdyZSBnb2luZyB0bwpKdW5vIGFuZCB5b3UncmUgbm90IGJ1c3ksCndvdWxkIHlvdSB2aXNpdCBhIHBhc3RyeQpjaGVmIG5hbWVkIEthc2lzIGZvciBtZT8KSGUncyBhbiBvbGQgZnJpZW5kIGFuZCBJJ20KYSBsaXR0bGUgd29ycmllZCBhYm91dCBoaW0u,,,,,,,W0tpcmlzaHVdCkJ1ZW5vLCBzaSB2YXMKYSBKdW5vIHkgbm8gdGllbmVzIG11Y2hvIHBvciBoYWNlciwKwr9wb2Ryw61hcyB2aXNpdGFyIGEgdW4gcGFzdGVsZXJvCmxsYW1hZG8gS2FzaXMgcG9yIG3DrT8KRXMgdW4gdmllam8gYW1pZ28sIHkgZXN0b3kKdW4gcG9jbyBwcmVvY3VwYWRvIHBvciDDqWwu
0p2VCQ,,W0tpcmlzaHVdClVzdWFsbHksIGhlIHNlbmRzIHVzCmx1bmNoZXMgYXJvdW5kIHRoaXMgdGltZQp3aXRob3V0IGZhaWwsIGJ1dCBzaW5jZSBsdW5jaApoYXNuJ3QgYXJyaXZlZCB5ZXQsIEkgY2FuJ3QgaGVscCBidXQgd29uZGVyLCAnJ1doYXQgaGFwcGVuZWQ/Jyc=,,,,,,,W0tpcmlzaHVdCk5vcm1hbG1lbnRlLCBub3MgZW52w61hCmxvcyBhbG11ZXJ6b3MgYSBlc3RhIGhvcmEKc2luIGZhbHRhOyBwZXJvLCBjb21vIGHDum4gbm8KbGxlZ2Fyb24sIG5vIHB1ZWRvIGV2aXRhciBwcmVndW50YXJtZSBxdcOpIHBhc8OzLg==
