gLFPAQ,,R2FsbGluYQ==,,,,,R2FsbGluYQ==,,R2FsbGluYQ==
HLJPAQ,,W0xhbmRsb3JkXQpUaGUgc2VydmljZSBjaGFyZ2UgaXMgNTAwMHouClBsZWFzZSBtYWtlIHN1cmUgeW91IGhhdmUgZW5vdWdoIG1vbmV5IGZvciB0aGUgc2VydmljZS4=,,,,,W1Byb3ByaWV0w6FyaWFdCkEgdGF4YSBkZSBzZXJ2acOnbyDDqSBkZSA1MDAwei4KQ2VydGlmaXF1ZS1zZSBkZSBxdWUgdm9jw6ogdGVtIGRpbmhlaXJvIHN1ZmljaWVudGUgcHJvIHNlcnZpw6dvLg==,,W1Byb3BpZXRhcmlhXQpMYSB0YXJpZmEgZGUgc2VydmljaW8gZXMgZGUgNTAwMCB6ZW55LgpBc2Vnw7pyYXRlIGRlIHRlbmVyIHN1ZmljaWVudGUgZGluZXJvIHBhcmEgZWwgc2VydmljaW8u
HbJPAQ,,W0xhbmRsb3JkXQ==,,,,,W1Byb3ByaWV0w6FyaWFd,,W1Byb3BpZXRhcmlhXQ==
HrJPAQ,,T2h+ISBZb3UgbG9vayBncmVhdCEgTG9vayBhdCB0aGUgc29saWQgbXVzY2xlISAKQnV0IHlvdSBsb29rIHRpcmVkLiBJcyBpdCBiZWNhdXNlIG9mIGEgbG9uZyBqb3VybmV5Pw==,,,,,QWh+ISBWb2PDqiBlc3TDoSDDs3RpbW8hIFZlamEgY29tbyBzZXVzIG3DunNjdWxvcyBzw6NvIHPDs2xpZG9zISAKTWFzIHZvY8OqIHBhcmVjZSBjYW5zYWRvLiDDiSBwb3IgY2F1c2EgZGUgdW1hIGxvbmdhIHZpYWdlbT8=,,wqFBaCEgwqFUZSB2ZXMgaW5jcmXDrWJsZSEgwqFNaXJhIHF1w6kgbcO6c2N1bG9zIHRhbiBzw7NsaWRvcyEgClBlcm8gdHUgY2Fuc2FuY2lvIGVzIGV2aWRlbnRlLiDCv1NlIGRlYmUgYSB1biBsYXJnbyB2aWFqZT8=
H7JPAQ,,W0xhbmRsb3JkXQpXZSd2ZSBnb3QgYSByb29tIGF2YWlsYWJsZSBqdXN0IGZvciB5b3UuIEl0J3MgdGhlIGJlc3QgaW4gdG93bi4gSG93IGFib3V0IHN0YXlpbmcgdGhlIG5pZ2h0PwpJJ2xsIGNoYXJnZSBhIHJlYXNvbmFibGUgcHJpY2UgZm9yIHlvdSwgaGFuZHNvbWUgZ3V5Lg==,,,,,W1Byb3ByaWV0w6FyaWFdClRlbW9zIHVtIHF1YXJ0byBkaXNwb27DrXZlbCBzw7MgcHJhIHZvY8OqLiDDiSBvIG1lbGhvciBkYSBjaWRhZGUuIFF1ZSB0YWwgcGFzc2FyIGEgbm9pdGUgYXF1aT8KQ29icmFyZWkgdW0gcHJlw6dvIHJhem/DoXZlbCBwb3Igdm9jw6osIHJhcGF6IGJvbml0by4=,,W1Byb3BpZXRhcmlhXQpUZW5lbW9zIHVuYSBoYWJpdGFjacOzbiBkaXNwb25pYmxlIHNvbG8gcGFyYSB0aS4gRXMgbGEgbWVqb3IgZGUgbGEgY2l1ZGFkLiDCv1F1w6kgdGFsIHNpIHRlIHF1ZWRhcyBlc3RhIG5vY2hlPwpUZSBjb2JyYXLDqSB1biBwcmVjaW8gcmF6b25hYmxlIHNvbG8gcGFyYSB0aSwgZ3VhcG8u
ILJPAQ,,T2gsIHlvdSBsb29rIGdyZWF0ISBMb29rIGF0IHlvdXIgZmFpciBza2luISAKQnV0IHlvdSBsb29rIHRpcmVkLiBJcyBpdCBiZWNhdXNlIG9mIGEgbG9uZyBqb3VybmV5Pw==,,,,,T2gsIHZvY8OqIGVzdMOhIMOzdGltYSEgVmVqYSBzdWEgYmVsYSBwZWxlIApNYXMgdm9jw6ogcGFyZWNlIGNhbnNhZGEuIMOJIHBvciBjYXVzYSBkZSB1bWEgbG9uZ2EgdmlhZ2VtPw==,,wqFUZSB2ZXMgZ2VuaWFsISDCoU1pcmEgcXXDqSBjdXRpcyB0YW4gcmFkaWFudGUhIApQZXJvIHR1IGNhbnNhbmNpbyBlcyBldmlkZW50ZS4gwr9TZSBkZWJlIGEgdW4gbGFyZ28gdmlhamU/
IbJPAQ,,W0xhbmRsb3JkXQpXZSd2ZSBnb3QgYSByb29tIGF2YWlsYWJsZSBqdXN0IGZvciB5b3UuIEl0J3MgbGlrZSBhIHByaW5jZXNzJyByb29tLiBIb3cgYWJvdXQgc3RheWluZyB0aGUgbmlnaHQ/CkknbGwgbWFyayBkb3duIHRoZSBwcmljZSBmb3IgeW91LCBiZWF1dGlmdWwgbGFkeS4=,,,,,W1Byb3ByaWV0w6FyaWFdClRlbW9zIHVtIHF1YXJ0byBkaXNwb27DrXZlbCBzw7MgcHJhIHZvY8OqLiDDiSBjb21vIHVtIHF1YXJ0byBkZSBwcmluY2VzYS4gUXVlIHRhbCBwYXNzYXIgYSBub2l0ZSBhcXVpPwpWb3UgcmVkdXppciBvIHByZcOnbyBwcmEgdm9jw6osIGJlbGEgc2VuaG9yaXRhLg==,,W1Byb3BpZXRhcmlhXQpUZW5lbW9zIHVuYSBoYWJpdGFjacOzbiBkaXNwb25pYmxlIHNvbG8gcGFyYSB0aS4gRXMgdW5hIGhhYml0YWNpw7NuIGRpZ25hIGRlIHVuYSByZWluYS4gwr9RdcOpIHRhbCBzaSB0ZSBxdWVkYXMgZXN0YSBub2NoZT8KVGUgcmViYWphcsOpIGVsIHByZWNpbywgYmVsbGEgZGFtYS4=
IrJPAQ,,W3t9XQpPaCwgSSdtIHNvcnJ5IGJ1dCBJIGRpZG4ndCBjb21lIHRvIHN0YXkgaGVyZS4KSSdtIGxvb2tpbmcgZm9yIGEga2lkIGFuZCBJJ3ZlIGdvdCBzb21ldGhpbmcgdG8gYXNrIHlvdS4uLg==,,,,,W3t9XQpBaCwgZGVzY3VscGEsIG1hcyBuw6NvIHZpbSBwcmEgbWUgaG9zcGVkYXIuClTDtCBwcm9jdXJhbmRvIHVtIGdhcm90byBlIHRlbmhvIGFsZ28gcHJhIHBlcmd1bnRhci4uLg==,,W3t9XQpMbyBzaWVudG8sIHBlcm8gbm8gdmluZSBhIHF1ZWRhcm1lIGFxdcOtLgpFc3RveSBidXNjYW5kbyBhIHVuIG5pw7FvIHkgdGVuZ28gYWxnbyBxdWUgcHJlZ3VudGFydGXigKY=
I7JPAQ,,W0xhbmRsb3JkXQpXaGF0ICE/IT8=,,,,,W1Byb3ByaWV0w6FyaWFdCk8gcXXDqj8=,,W1Byb3BpZXRhcmlhXQrCocK/UXXDqT8h
JLJPAQ,,W0xhbmRsb3JkXQpIZXl+IFlvdSd2ZSBoZWFyZCBhYm91dCAnZ2l2ZSBhbmQgdGFrZSc/CkhhdmVuJ3QgeW91PwpJZiB5b3UncmUgbXkgY3VzdG9tZXIsIEkgY291bGQgb2ZmZXIgeW91IHdoYXQgeW91IHdhbnQgYnV0IHlvdSdyZSBub3Qh,,,,,W1Byb3ByaWV0w6FyaWFdCkVpfiBKw6Egb3V2aXUgZmFsYXIgZW0gImRhciBlIHJlY2ViZXIiPwpOw6NvPwpTZSB2b2PDqiBmb3NzZSBtZXUgY2xpZW50ZSwgZXUgb2ZlcmVjZXJpYSBvIHF1ZSB2b2PDqiBxdWlzZXIsIG1hcyB2b2PDqiBuw6NvIMOpIQ==,,W1Byb3BpZXRhcmlhXQpFeS4gwr9UZSBzdWVuYSBlbCBjb25jZXB0byBkZSDigJxkYXIgeSByZWNpYmly4oCdPwrCv08gbm8/ClNpIGZ1ZXJhcyBtaSBjbGllbnRlLCBwb2Ryw61hIG9mcmVjZXJ0ZSBsbyBxdWUgcXVpZXJhcywgwqFwZXJvIG5vIGxvIGVyZXMh
JbJPAQ,,W0xhbmRsb3JkXQpJZiB5b3UgcHJvbWlzZSBtZSB0byBzdGF5IG92ZXJuaWdodCwgSSdsbCB0ZWxsIHlvdSBhYm91dCB3aGF0IHlvdSB3YW50IHRvIGtub3cuIERlYWw/,,,,,W1Byb3ByaWV0w6FyaWFdClNlIG1lIHByb21ldGVyIHBhc3NhciBhIG5vaXRlIGFxdWksIHZvdSB0ZSBmYWxhciBvIHF1ZSB2b2PDqiBxdWlzZXIgc2FiZXIuIENvbWJpbmFkbz8=,,W1Byb3BpZXRhcmlhXQpTaSBtZSBwcm9tZXRlcyBxdWUgZG9ybWlyw6FzIGFxdcOtLCB0ZSBjb250YXLDqSBsbyBxdWUgcXVpZXJhcyBzYWJlci4gwr9UcmF0byBoZWNobz8=
JrJPAQ,,UmVmdXNlLg==,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
J7JPAQ,,U3RheSBvdmVybmlnaHQgYW5kIGdldCB0aGUgaW5mby4gLSA1MDAweg==,,,,,UGFzc2FyIGEgbm9pdGUgZSBvYnRlciBhcyBpbmZvcm1hw6fDtWVzLiAtIDUwMDB6,,UXVlZGFyc2UgYSBwYXNhciBsYSBub2NoZSB5IGNvbnNlZ3VpciBsYSBpbmZvcm1hY2nDs24gKDUwMDAgemVueSku
KLJPAQ,,W0xhbmRsb3JkXQpXZWxsLCBnZXQgdGhlIGluZm8gYnkgeW91cnNlbGYgdGhlbi4=,,,,,W1Byb3ByaWV0w6FyaWFdClR1ZG8gYmVtLCBvYnRlbmhhIGFzIGluZm9ybWHDp8O1ZXMgdm9jw6ogbWVzbW8u,,W1Byb3BpZXRhcmlhXQpFbnRvbmNlcywgY29uc2lndWUgbGEgaW5mb3JtYWNpw7NuIHBvciB0dSBjdWVudGEu
KbJPAQ,,W0xhbmRsb3JkXQpObyB3YXkuIFlvdSBkb24ndCBoYXZlIGVub3VnaCBtb25leS4KR28gYmFjayEgSSBjYW4ndCBvZmZlciB5b3UgYSByb29tLg==,,,,,W1Byb3ByaWV0w6FyaWFdCkRlIGplaXRvIG5lbmh1bS4gVm9jw6ogbsOjbyB0ZW0gZGluaGVpcm8gc3VmaWNpZW50ZS4KVm9sdGUhIE7Do28gcG9zc28gb2ZlcmVjZXIgdW0gcXVhcnRvLg==,,W1Byb3BpZXRhcmlhXQpEZSBuaW5ndW5hIG1hbmVyYS4gTm8gdGllbmVzIHN1ZmljaWVudGUgZGluZXJvLgrCoVZldGUhIE5vIHB1ZWRvIG9mcmVjZXJ0ZSB1bmEgaGFiaXRhY2nDs24u
KrJPAQ,,W0xhbmRsb3JkXQpPaCwgR29kISBZb3UncmUgYXMgZ3JlYXQgeW91IGxvb2t+Ck9rLCBJJ2xsIGJyaW5nIHlvdSB0byB0aGUgcm9vbSBpbiBhIGJpdCEh,,,,,W1Byb3ByaWV0w6FyaWFdCkFoLCBEZXVzISBWb2PDqiDDqSB0w6NvIGJvbSBxdWFudG8gcGFyZWNlfgpPaywgdm91IGxldmFyIHZvY8OqIHBybyBxdWFydG8gZGFxdWkgYSBwb3VjbyE=,,W1Byb3BpZXRhcmlhXQrCoUF5LCBjaWVsb3MhIEVyZXMgdGFuIGdlbmlhbCBjb21vIHBhcmVjZXMuCsKhQnVlbm8sIHRlIGxsZXZhcsOpIGEgbGEgaGFiaXRhY2nDs24gZW4gdW4gbW9tZW50byE=
K7JPAQ,,W0xhbmRsb3JkXQpDb21lIG9uLCBwbGVhc2UgZm9sbG93IG1lIHdpdGggeW91ciBsdWdnYWdlLgpPaCwgbGV0IG1lIGNhcnJ5IHRoZW0uIEhvaG9obywgeW91IG11c3QgYmUgZXhoYXVzdGVkLgpJIHdpc2ggeW91IGEgZ29vZCBuaWdodCdzIHJlc3QuIEhvaG9oby4=,,,,,W1Byb3ByaWV0w6FyaWFdClZlbmhhLCBlIG1lIHNpZ2EgY29tIHN1YSBiYWdhZ2VtLgpBaCwgZGVpeGUgcXVlIGV1IGFzIGNhcnJlZ28uIEhvaG9obywgdm9jw6ogZGV2ZSBlc3RhciBleGF1c3RvLgpEZXNlam8gdW1hIGJvYSBub2l0ZSBkZSBkZXNjYW5zby4gSG9ob2hvLg==,,W1Byb3BpZXRhcmlhXQpWYW1vcywgc8OtZ3VlbWUgY29uIHR1IGVxdWlwYWplLgpBaCwgZMOpamFtZSBsbGV2YXJsby4gSm8sIGpvLCBqbywgZGViZXMgc2VudGlyIG11Y2hvIGNhbnNhbmNpby4KVGUgZGVzZW8gdW5hIGJ1ZW5hIG5vY2hlIGRlIGRlc2NhbnNvLiBKbywgam8sIGpvLg==
LLJPAQ,,W0xhbmRsb3JkXQpZb3UncmUgdXAgYWxyZWFkeT8KV2VsbCBzaW5jZSB5b3UncmUgeW91bmcgeW91J3ZlIHByb2JhYmx5IGFscmVhZHkgcmVjb3ZlcmVkIGFsbCBvZiB5b3VyIHN0cmVuZ3RoLgpIb2hvaG8u,,,,,W1Byb3ByaWV0w6FyaWFdCkrDoSBlc3TDoSBkZSBww6k/CkNvbW8gdm9jw6ogw6kgam92ZW0sIHByb3ZhdmVsbWVudGUgasOhIHJlY3VwZXJvdSB0b2RhcyBhcyBzdWFzIGZvcsOnYXMuCkhvaG9oby4=,,W1Byb3BpZXRhcmlhXQrCv1lhIHRlIGxldmFudGFzdGU/CkJ1ZW5vLCBjb21vIGVyZXMgam92ZW4gc2VndXJvIHF1ZSB5YSByZWN1cGVyYXN0ZSB0b2RhcyB0dXMgZnVlcnphcy4KSm8sIGpvLCBqby4=
LbJPAQ,,QXNrIGhlciBhYm91dCB0aGUgaW5u,,,,,UGVyZ3VudGFyIGEgZWxhIHNvYnJlIGEgcG91c2FkYQ==,,UHJlZ3VudGFybGUgc29icmUgbGEgcG9zYWRhLg==
LrJPAQ,,W0xhbmRsb3JkXQpUaGUgbmFtZSBvZiBvdXIgaW5uIGNhbWUgZnJvbSBhIGJpZyBhcHBsZSB0cmVlIHdoaWNoIGlzIG91dHNpZGUgb2YgdGhlIHZpbGxhZ2UuCkkgaG9wZSBvdXIgaW5uIHdpbGwgYmUgdGhlIG1vc3QgZmFtb3VzIHBsYWNlIGluIE1vc2NvdmlhIGxpa2UgdGhlIGFwcGxlIHRyZWUgdGhhdCBkaXN0aW5ndWlzaGVzIGl0c2VsZiBpbiB0aGUgdGhpY2sgd29vZC4=,,,,,W1Byb3ByaWV0w6FyaWFdCk8gbm9tZSBkYSBub3NzYSBwb3VzYWRhIHZlaW8gZGUgdW1hIGdyYW5kZSBtYWNpZWlyYSBxdWUgZmljYSBmb3JhIGRhIHZpbGEuCkVzcGVybyBxdWUgbm9zc2EgcG91c2FkYSBzZWphIG8gbHVnYXIgbWFpcyBmYW1vc28gZGUgTW9zY292aWEsIGFzc2ltIGNvbW8gYSBtYWNpZWlyYSBxdWUgc2UgZGlzdGluZ3VlIG5hIGZsb3Jlc3RhIGRlbnNhLg==,,W1Byb3BpZXRhcmlhXQpFbCBub21icmUgZGUgbnVlc3RyYSBwb3NhZGEgcHJvY2VkZSBkZSB1biBncmFuIG1hbnphbm8gcXVlIGhheSBhIGxhcyBhZnVlcmFzIGRlIGxhIGFsZGVhLgpFc3Blcm8gcXVlIG51ZXN0cmEgcG9zYWRhIHNlYSBlbCBsdWdhciBtw6FzIGZhbW9zbyBkZSBNb3Njb3ZpYSwgY29tbyBlbCBtYW56YW5vIHF1ZSBzZSBkaXN0aW5ndWUgZW4gZWwgZXNwZXNvIGJvc3F1ZS4=
L7JPAQ,,W0xhbmRsb3JkXQpNaWtoYWlsPwpBaCEgWW91J3JlIHRhbGtpbmcgYWJvdXQgYSBjdXRlIGJveSwgTXIuIEliYW5vZmYncyBzb24/ClllcyBJIHNhdyBoaW0uIEhlIHdhcyBoZXJlIGEgZmV3IGhvdXJzIGFnby4=,,,,,W1Byb3ByaWV0w6FyaWFdCk1pa2hhaWw/CkFoISBWb2PDqiB0w6EgZmFsYW5kbyBkZSB1bSBnYXJvdG8gYm9uaXRvLCBvIGZpbGhvIGRvIFNyLiBJYmFub2ZmPwpTaW0sIGV1IG8gdmkuIEVsZSBlc3RhdmEgYXF1aSBow6EgYWxndW1hcyBob3Jhcy4=,,W1Byb3BpZXRhcmlhXQrCv01pa2hhaWw/CsKhQWghIMK/SGFibGFzIGRlIHVuIGNoaWNvIGFkb3JhYmxlLCBlbCBoaWpvIGRlbCBTci4gSWJhbm9mZj8KU8OtLCBsbyB2aS4gRXN0dXZvIGFxdcOtIGhhY2UgdW5hcyBob3Jhcy4=
MLJPAQ,,W0xhbmRsb3JkXQpIZSBsb29rZWQgcGFsZSBhbmQgYXNrZWQgbWUgZm9yIGEgaGlnaC1zdHJlbmd0aCBhZGhlc2l2ZS4gSGUgbWlnaHQndmUgYnJva2VuIHNvbWV0aGluZyBpbXBvcnRhbnQu,,,,,W1Byb3ByaWV0w6FyaWFdCkVsZSBlc3RhdmEgcMOhbGlkbyBlIG1lIHBlZGl1IHVtYSBjb2xhIGRlIGFsdGEgcmVzaXN0w6puY2lhLiBFbGUgcG9kZSB0ZXIgcXVlYnJhZG8gYWxnbyBpbXBvcnRhbnRlLg==,,W1Byb3BpZXRhcmlhXQpFc3RhYmEgcMOhbGlkbyB5IG1lIHBpZGnDsyB1biBhZGhlc2l2byBkZSBhbHRhIHJlc2lzdGVuY2lhLiBRdWl6w6Egcm9tcGnDsyBhbGdvIGltcG9ydGFudGUu
MbJPAQ,,W0xhbmRsb3JkXQpJIGZlbHQgc29ycnkgZm9yIGhpbSBiZWNhdXNlIGhlIHdhcyBzbyB0ZW5zZS4gSGUncyBzdWNoIGEgc3dlZXQgYm95LiBJJ2QgbGlrZSB0byBtYWtlIGhpbSBteSBzb24uIEhvaG9obw==,,,,,W1Byb3ByaWV0w6FyaWFdCkZpcXVlaSBjb20gcGVuYSBkZWxlIHBvcnF1ZSBlc3RhdmEgbXVpdG8gdGVuc28uIEVsZSDDqSB1bSBnYXJvdG8gdMOjbyBkb2NlLiBHb3N0YXJpYSBkZSB0ZXIgZWxlIGNvbW8gZmlsaG8uIEhvaG9obw==,,W1Byb3BpZXRhcmlhXQpNZSBkaW8gcGVuYSBwb3JxdWUgZXN0YWJhIG11eSB0ZW5zby4gRXMgdW4gY2hpY28gbXV5IGR1bGNlLiBNZSBndXN0YXLDrWEgcXVlIGZ1ZXJhIG1pIGhpam8uIEpvLCBqbywgam8u
MrJPAQ,,W3t9XQpTbyB3aGF0IGhhcHBlbmVkPwpEaWQgTWlraGFpbCBnZXQgaXQ/,,,,,W3t9XQpFbnTDo28sIG8gcXVlIGFjb250ZWNldT8KTyBNaWtoYWlsIGNvbnNlZ3VpdT8=,,W3t9XQrCv1kgcXXDqSBwYXPDsz8Kwr9NaWtoYWlsIGxvIGNvbnNpZ3Vpw7M/
M7JPAQ,,W0xhbmRsb3JkXQpIb2hvLCBJIGRvbid0IHJlYWxseSBrbm93LiBNYXliZSBteSBodXNiYW5kIGRvZXMuLi4KSGUncyBub3QgbXVjaCB0byBsb29rIGF0LCBidXQgaGUncyBnb29kIGF0IHJlcGFpcmluZyBhbmQgbWFraW5nIHN0dWZmISBob2hv,,,,,W1Byb3ByaWV0w6FyaWFdCkhvaG8sIHJlYWxtZW50ZSBuw6NvIHNlaS4gVGFsdmV6IG1ldSBtYXJpZG8gc2FpYmEuLi4KRWxlIG7Do28gw6kgbXVpdG8gYm9uaXRvLCBtYXMgw6kgYm9tIGVtIGNvbnNlcnRhciBlIGZhemVyIGNvaXNhcyEgSG9obw==,,W1Byb3BpZXRhcmlhXQpKbywgam8sIGVuIHJlYWxpZGFkLCBubyBsbyBzw6kuIFF1aXrDoSBtaSBtYXJpZG8gc2FiZeKApgrCoU5vIGVzIG11eSBhdHJhY3Rpdm8sIHBlcm8gc2UgbGUgZGEgYmllbiByZXBhcmFyIHkgZmFicmljYXIgY29zYXMhIEpvLCBqby4=
NLJPAQ,,W0xhbmRsb3JkXQpCdXQgaXQncyBiZWVuIGEgbG9uZyB0aW1lIHNpbmNlIGhlIHdhcyBvdXQgb2YgTW9zY292aWEgc28gSSBjYW4ndCBhc2sgaGltIGhvdyB0byBtYWtlIGFkaGVzaXZlcyBub3cgLi4u,,,,,W1Byb3ByaWV0w6FyaWFdCk1hcyBmYXogbXVpdG8gdGVtcG8gcXVlIGVsZSBlc3TDoSBmb3JhIGRlIE1vc2NvdmlhLCBlbnTDo28gbsOjbyBwb3NzbyBwZXJndW50YXIgY29tbyBmYXplciBjb2xhcyBhZ29yYS4uLg==,,W1Byb3BpZXRhcmlhXQpQZXJvIGhhY2UgbXVjaG8gdGllbXBvIHF1ZSBzYWxpw7MgZGUgTW9zY292aWEsIGFzw60gcXVlIGFob3JhIG5vIHB1ZWRvIHByZWd1bnRhcmxlIGPDs21vIHNlIGhhY2VuIGxvcyBhZGhlc2l2b3PigKY=
NbJPAQ,,W3t9XQouLi4uLi5BbmQgdGhlbj8=,,,,,W3t9XQouLi4uLi5FIGVudMOjbz8=,,W3t9XQrCv0VudG9uY2Vz4oCmPw==
NrJPAQ,,W0xhbmRsb3JkXQpJIHRvbGQgaGltIHRvIGdvIHRvIHRoZSBwdWIgb3ZlciB0aGVyZS4KSSBhbHNvIHRvbGQgaGltIG5vdCB0byBkcmluayB3aGF0IHRob3NlIGd1eXMgb2ZmZXIgdG8gaGltIQpDYXVzZSBoZSdzIHN1Y2ggYSBjdXRlIGJveSE=,,,,,W1Byb3ByaWV0w6FyaWFdCkV1IGRpc3NlIGEgZWxlIHByYSBpciDDoCB0YXZlcm5hIGFsaS4KVGFtYsOpbSBkaXNzZSBhIGVsZSBwcmEgbsOjbyBiZWJlciBvIHF1ZSBhcXVlbGVzIGNhcmFzIG9mZXJlY2VtIGEgZWxlIQpQb3JxdWUgZWxlIMOpIHVtIGdhcm90byBtdWl0byBib25pdG8h,,W1Byb3BpZXRhcmlhXQpMZSBkaWplIHF1ZSBmdWVyYSBhbCBiYXIgZGUgYWxsw60uCsKhVGFtYmnDqW4gbGUgZGlqZSBxdWUgbm8gYmViYSBuYWRhIHF1ZSBsZSBvZnJlemNhbiBlc29zIHRpcG9zIQrCoVBvcnF1ZSBlcyB1biBjaGljbyB0YW4gYWRvcmFibGUh
N7JPAQ,,W3t9XQpTbywgZGlkIGhlIGdvIHRoZXJlPw==,,,,,W3t9XQpFIGVsZSBmb2kgYXTDqSBsw6E/,,W3t9XQpFbnRvbmNlcywgwr9mdWUgYWxsw60/
OLJPAQ,,W0xhbmRsb3JkXQpZZXMgaGUgZGlkLS4KQXMgaGUncyBhIGdvb2QgYm95LCBoZSB3b3VsZCBnbyB0aGVyZS4KSGUncyByZWFsbHkgZ2VudGxlLg==,,,,,W1Byb3ByaWV0w6FyaWFdClNpbSwgZm9pLgpDb21vIGVsZSDDqSB1bSBib20gbWVuaW5vLCBlbGUgZm9pIGzDoS4KRWxlIMOpIG11aXRvIGdlbnRpbC4=,,W1Byb3BpZXRhcmlhXQpTw60sIGxvIGhpem8uCkNvbW8gZXMgdW4gYnVlbiBjaGljbywgZnVlIGFsbMOtLgpFcyBtdXkgYW1hYmxlLg==
ObJPAQ,,W3t9XQpPSy4gVGhhbmsgeW91IGZvciB5b3VyIGFuc3dlcnMh,,,,,W3t9XQpPSy4gQWdyYWRlw6dvIHBvciBzdWFzIHJlc3Bvc3RhcyE=,,W3t9XQpEZSBhY3VlcmRvLiDCoUdyYWNpYXMgcG9yIHR1cyByZXNwdWVzdGFzIQ==
OrJPAQ,,W0xhbmRsb3JkXQpJIHdhcyB1bmtpbmQgdG8gbWFrZSB5b3Ugc3RheSBoZXJlIGJ1dCB3YXNuJ3QgaXQgZWFzaWVyIGZvciB5b3U/IGhvaG8uCldoZW4gaXQgZ2V0cyBkYXJrLCBwcm9taXNlIG1lIHRvIGNvbWUgaGVyZSBhZ2Fpbi4gSG9obw==,,,,,W1Byb3ByaWV0w6FyaWFdCkZ1aSBpbmRlbGljYWRhIGFvIG9icmlnYXIgdm9jw6ogYSBzZSBob3NwZWRhciBhcXVpLCBtYXMgbsOjbyBmb2kgbWFpcyBmw6FjaWwgcHJhIHZvY8OqPyBIb2hvLgpRdWFuZG8gZXNjdXJlY2VyLCBtZSBwcm9tZXRhIHZpciBhcXVpIG5vdmFtZW50ZS4gSG9obw==,,W1Byb3BpZXRhcmlhXQpObyBmdWkgbXV5IGFtYWJsZSBhbCBoYWNlciBxdWUgdGUgcXVlZGFyYXMgYXF1w60sIHBlcm8gwr9ubyBmdWUgbcOhcyBmw6FjaWwgcGFyYSB0aT8gSm8sIGpvLgpDdWFuZG8gb3NjdXJlemNhLCBwcm9tw6l0ZW1lIHF1ZSB2b2x2ZXLDoXMgYXF1w60uIEpvLCBqby4=
O7JPAQ,,W0xhbmRsb3JkXQpXaGVuIHlvdSBuZWVkIHRvIHRha2UgYSByZXN0LCB3aGVyZSB3aWxsIHlvdSBnbz8=,,,,,W1Byb3ByaWV0w6FyaWFdClF1YW5kbyBwcmVjaXNhciBkZXNjYW5zYXIsIHByYSBvbmRlIHZvY8OqIGlyw6E/,,W1Byb3BpZXRhcmlhXQpDdWFuZG8gbmVjZXNpdGVzIGRlc2NhbnNhciwgwr9hZMOzbmRlIGlyw6FzPw==
PLJPAQ,,W0xhbmRsb3JkXQpZb3Ugc2hvdWxkIGNvbWUgYmFjayBoZXJlIHRvIElubiAnU3RpY2t5IEhlcmIgVHJlZScuIE9rPwpJJ2xsIG9mZmVyIHlvdSBiZXR0ZXIgc2VydmljZSBuZXh0IHRpbWUu,,,,,W1Byb3ByaWV0w6FyaWFdClZvbHRlIGFxdWkgcHJhIFBvdXNhZGEgIsOBcnZvcmUgZGEgRXJ2YSBQZWdham9zYSIuIFTDoSBib20/CkRhIHByw7N4aW1hIHZleiwgdm91IG9mZXJlY2VyIHVtIHNlcnZpw6dvIG1lbGhvci4=,,W1Byb3BpZXRhcmlhXQpEZWJlcsOtYXMgdm9sdmVyIGEgbGEgcG9zYWRhIOKAnMOBcmJvbCBkZSBoaWVyYmEgcGVnYWpvc2HigJ0uIMK/RGUgYWN1ZXJkbz8KVGUgb2ZyZWNlcsOpIHVuIG1lam9yIHNlcnZpY2lvIGxhIHByw7N4aW1hIHZlei4=
PbJPAQ,,U3RheSB0aGUgbmlnaHQgLSA1MDAweg==,,,,,UGFzc2FyIGEgbm9pdGUgLSA1MDAweg==,,UGFzYXIgbGEgbm9jaGUgKDUwMDAgemVueSku
PrJPAQ,,W0xhbmRsb3JkXQpQbGVhc2UgYmUgY29tZm9ydGFibGUu,,,,,W1Byb3ByaWV0w6FyaWFdCkZpcXVlIMOgIHZvbnRhZGUu,,W1Byb3BpZXRhcmlhXQpTacOpbnRldGUgY29tbyBlbiBjYXNhLg==
P7JPAQ,,Li4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLg==,,,,,Li4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLg==,,4oCm4oCm4oCm4oCm4oCm4oCm4oCmCuKApuKApuKApuKApuKApuKApuKApg==
QLJPAQ,,Li4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4=,,4oCm4oCm4oCm4oCm4oCm4oCm4oCmCuKApuKApuKApuKApuKApuKApuKApgrigKbigKbigKbigKbigKbigKbigKY=
