YBaUCQ,,TXVzY2xlIE1hbg==,,,,,,,TXVzY2xlIE1hbg==
tRiUCQ,,W09yYyBXYXJyaW9yXQpPcmNzIG5ldmVyIHJlc3RvcmUgaGVhbHRoIGR1cmluZyBiYXR0bGUgdXNpbmcgeW91ciBzaWxseSBtZWRpY2luZXMuIEhtcGYuIEh1bWFucyBjYW4gYmUgc28gd2VhaywgZHJpbmtpbmcgYm90dGxlcyBvZiBQb3Rpb24gdG8ga2VlcCB1cCBpbiBhIGZpZ2h0LiBPaCB3ZWxsLCB0aG91Z2gsIEknbSBub3Qgc3VyZSBpZiB5b3UncmUgdGhlIHNhbWUu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxvcyBvcmNvcyBubyByZWN1cGVyYW4gc2FsdWQgZHVyYW50ZSBsYSBiYXRhbGxhIHVzYW5kbyBsYXMgdG9udGFzIG1lZGljaW5hcyBodW1hbmFzLiBQZmYuIExvcyBodW1hbm9zIHNvbiB0YW4gZMOpYmlsZXMgcXVlIHRpZW5lbiBxdWUgdG9tYXIgYm90ZWxsYXMgZGUgUG9jacOzbiBwYXJhIG1hbnRlbmVyc2UgZW4gdW5hIHBlbGVhLiBQZXJvLCBidWVubywgbm8gZXN0b3kgc2VndXJvIGRlIHF1ZSB0w7ogc2VhcyBpZ3VhbCBhIGVsbG9zLg==
thiUCQ,,W09yYyBXYXJyaW9yXQpOb3csIGlmIHlvdSB3YW50CnRvIGxpc3RlbiB0byBtZQpzb21lIG1vcmUsIGdvIGFuZApicmluZyBtZSBeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMAphZ2FpbiB0b21vcnJvdy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3JhLCBzaSBxdWllcmVzCnBhcmEgZXNjdWNoYXJtZQp1biBwb2NvIG3DoXMsIHZlIHkKdHLDoWVtZSBeNjYwMDAwMTAwMEplbGxvcHleMDAwMDAwCmRlIG51ZXZvIG1hw7FhbmEu
txiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIHRoZSA0LDAwMCBqZWxsb3BpZXMgeW91IGhhdmUgZ2l2ZW4gdG8gbWUgc2VyaW91c2x5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4KTm8gbWUgdG9tbyBlbiBzZXJpbyBsb3MgNDAwMEplbGxvcHkgcXVlIHlhIG1lIGRpc3RlLg==
uBiUCQ,,W09yYyBXYXJyaW9yXQpXaGF0IHRoZS4uLiEgRG9uJ3QgeW91IGtub3cgd2hlbiB0byBzdG9wPyBJIGRvIG5vdCBiZWxpZXZlIGEgaHVtYW4gd291bGQgbGlrZSB0byBoZWFyIGFib3V0IE9yY3Mgc28gbXVjaC4gQnV0Li4uCldlIE9yY3MgYXJlIGEgcHJvdWQgcmFjZSwgYW5kIEkgc2hhbGwgb2JsaWdlLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCsKhwr9QZXJvIHF1w6nigKY/ISDCv05vIHNhYmVzIGN1w6FuZG8gcGFyYXI/IE5vIHB1ZWRvIGNyZWVyIHF1ZSBhIHVuIGh1bWFubyBsZSBndXN0ZSB0YW50byBvw61yIGhhYmxhciBkZSBsb3Mgb3Jjb3MuIFBlcm/igKYKTm9zb3Ryb3MgbG9zIG9yY29zIHNvbW9zIHVuYSByYXphIG9yZ3VsbG9zYSwgYXPDrSBxdWUgdGUgY29tcGxhY2Vyw6ku
uRiUCQ,,W09yYyBXYXJyaW9yXQpXZSBvbmx5IHNlbGVjdCB0aGUgc3Ryb25nZXN0IG9mIG91ciB0cmliZSB0byBiZWNvbWUgd2FycmlvcnMuIFdoZW4gT3JjcyByZWFjaCBhZHVsdGhvb2QsIHRoZXkgYXJlIHNlbnQgdG8gdGhlIGZvcmVzdCB0byBzdXJ2aXZlIGFsb25lIGluIGl0cyBlbnZpcm9ubWVudC4=,,,,,,,W0d1ZXJyZXJvIG9yY29dClNvbG8gc2VsZWNjaW9uYW1vcyBhIGxvcyBtw6FzIGZ1ZXJ0ZXMgZGUgbnVlc3RyYSB0cmlidSBwYXJhIGNvbnZlcnRpcmxvcyBlbiBndWVycmVyb3MuIEN1YW5kbyBsb3Mgb3Jjb3MgYWxjYW56YW4gbGEgZWRhZCBhZHVsdGEsIHNvbiBlbnZpYWRvcyBhbCBib3NxdWUgcGFyYSBzb2JyZXZpdmlyIHNvbG9zIGVuIHN1IGVudG9ybm8u
uhiUCQ,,W09yYyBXYXJyaW9yXQpUaG9zZSBPcmNzIHRoYXQgY29tZSBiYWNrIGFsaXZlIGFyZSByZWNvZ25pemVkIGFzIHRydWUgbWVtYmVycyBvZiB0aGUgdHJpYmUuIFRoZSBzdHJvbmdlc3QgbWFsZXMgYXJlIGNob3NlbiB0byBiZWNvbWUgT3JjIFdhcnJpb3JzLCBhbmQgdGhlIHN0cm9uZ2VzdCBmZW1hbGVzIGFyZSBjaG9zZW4gYXMgT3JjIExhZGllcy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxvcyBvcmNvcyBxdWUgcmVncmVzYW4gdml2b3Mgc29uIHJlY29ub2NpZG9zIGNvbW8gdmVyZGFkZXJvcyBtaWVtYnJvcyBkZSBsYSB0cmlidS4gTG9zIG1hY2hvcyBtw6FzIGZ1ZXJ0ZXMgc29uIGVsZWdpZG9zIHBhcmEgY29udmVydGlyc2UgZW4gR3VlcnJlcm9zIG9yY28sIHkgbGFzIGhlbWJyYXMgbcOhcyBmdWVydGVzIHNvbiBlbGVnaWRhcyBjb21vIERhbWFzIG9yY28u
uxiUCQ,,W09yYyBXYXJyaW9yXQpPcmNzIHRoYXQgaGF2ZSBwcm92ZW4gdG8gaGF2ZSBnb29kIHNpZ2h0IGFuZCBkZXh0ZXJpdHkgYXJlIGdpdmVuIGJvd3MgYW5kIGFycm93cyBhbmQgYmVjb21lIE9yYyBBcmNoZXJzLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxvcyBvcmNvcyBxdWUgZGVtb3N0cmFyb24gdGVuZXIgYnVlbmEgdmlzdGEgeSBkZXN0cmV6YSByZWNpYmVuIGFyY29zIHkgZmxlY2hhcyB5IHNlIGNvbnZpZXJ0ZW4gZW4gQXJxdWVyb3Mgb3Jjby4=
vBiUCQ,,W09yYyBXYXJyaW9yXQpXZSBPcmNzIGhhdmUgYSBzcGVjaWFsIHRyYWluaW5nIGNvdXJzZSBjYWxsZWQgJ1RoZSBUcmlhbCBvZiBGaXJlLicgSWYgYW55IE9yYyBXYXJyaW9yIHBhc3NlcyB0aGlzIGNvdXJzZSwgaGUgd2lsbCBiZSBwcm90ZWN0ZWQgYnkgb3VyIGZpcmUgZ29kLi4u,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxvcyBvcmNvcyB0ZW5lbW9zIHVuIGN1cnNvIGVzcGVjaWFsIGRlIGVudHJlbmFtaWVudG8gbGxhbWFkbyBsYSDigJxQcnVlYmEgZGUgRnVlZ2/igJ0uIFNpIGFsZ8O6biBHdWVycmVybyBvcmNvIHBhc2EgZXN0ZSBjdXJzbywgcmVjaWJpcsOhIGxhIHByb3RlY2Npw7NuIGRlIG51ZXN0cm8gZGlvcyBkZWwgZnVlZ2/igKY=
vRiUCQ,,W09yYyBXYXJyaW9yXQpUaGF0IE9yYyB3aWxsIGhhdmUgc3Ryb25nZXIgcGh5c2ljYWwgc3RyZW5ndGggYW5kIGFiaWxpdGllcyB0aGFuIG5vcm1hbCBPcmMgV2FycmlvcnMuIFRoZXNlIHdhcnJpb3JzIGFyZSBrbm93biBhcyBIaWdoIE9yY3Mu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzZSBvcmNvIHRlbmRyw6EgbcOhcyBmdWVyemEgZsOtc2ljYSB5IGhhYmlsaWRhZGVzIHF1ZSBsb3MgR3VlcnJlcm9zIG9yY28gbm9ybWFsZXMuIEVzdG9zIGd1ZXJyZXJvcyBzb24gY29ub2NpZG9zIGNvbW8gU3VwZXJpb3JlcyBvcmNvLg==
vhiUCQ,,W09yYyBXYXJyaW9yXQpIbSwgd2VsbCB0byB5b3UgaHVtYW5zLCB3ZSBtYXkgYWxsIGxvb2sgdGhlIHNhbWUsIGJ1dCB3ZSBPcmNzIGNhbiB0ZWxsIGVhY2ggb3RoZXIgYXBhcnQuIEhvdyBhYm91dCB5b3UsIGh1bWFuPyBEbyBJIGxvb2sgdGhlIHNhbWUgYXMgZXZlcnkgV2FycmlvciBvdXRzaWRlIHRvIHlvdT8=,,,,,,,W0d1ZXJyZXJvIG9yY29dCk1tLCBidWVubywgcGFyYSB1c3RlZGVzIGxvcyBodW1hbm9zLCB0b2RvcyBwb2RlbW9zIHBhcmVjZXIgaWd1YWxlcywgcGVybyBub3NvdHJvcyBsb3Mgb3Jjb3MgcG9kZW1vcyBkaXN0aW5ndWlybm9zLiDCv1kgdMO6IHF1ZSBwaWVuc2FzLCBodW1hbm8/IMK/VGUgcGFyZXpjbyBpZ3VhbCBhIHRvZG9zIGxvcyBHdWVycmVyb3M/
vxiUCQ,,W09yYyBXYXJyaW9yXQpOb3cuLi4KSWYgeW91IHdhbnQgdG8KbGlzdGVuIGxvbmdlciwKZ28gYnJpbmcgbWUKXkZGMDAwMDEwMDAgSmVsbG9weV4wMDAwMDAKYWdhaW4gdG9tb3Jyb3cu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3Jh4oCmClNpIHF1aWVyZXMKZXNjdWNoYXIgbcOhcyB0aWVtcG8sCnZlIHkgdHLDoWVtZQpeNjYwMDAwMTAwMEplbGxvcHleMDAwMDAwCmRlIG51ZXZvIG1hw7FhbmEu
wBiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIHRoZSA1LDAwMCBqZWxsb3BpZXMgeW91IGhhdmUgZ2l2ZW4gdG8gbWUgc2VyaW91c2x5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4KTm8gbWUgdG9tbyBlbiBzZXJpbyBsb3MgNTAwMEplbGxvcHkgcXVlIHlhIG1lIGRpc3RlLg==
wRiUCQ,,W09yYyBXYXJyaW9yXQpJIGV4cGVjdGVkIHlvdSB0byBxdWl0IGJ5IG5vdy4gQnV0IEkgd2FzIHdyb25nLCBiZWNhdXNlIHlvdSdyZSBoZXJlIG9uY2UgYWdhaW4uIFdlIG1hZGUgYSBkZWFsIGFuZCBJIHdpbGwga2VlcCBteSBwcm9taXNlLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzcGVyYWJhIHF1ZSB5YSB0ZSByaW5kaWVyYXMuIFBlcm8gbWUgZXF1aXZvcXXDqSwgcG9ycXVlIGVzdMOhcyBhcXXDrSBvdHJhIHZlei4gSGljaW1vcyB1biB0cmF0byB5IG1hbnRlbmRyw6kgbWkgcHJvbWVzYS4=
whiUCQ,,W09yYyBXYXJyaW9yXQpMYXN0IHRpbWUsIHdlIHdlcmUKdGFsa2luZyBhYm91dCBvdXIKd2FycmlvcnMuLi4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxhIMO6bHRpbWEgdmV6LCBlc3TDoWJhbW9zCmhhYmxhbmRvIGRlIG51ZXN0cm9zCmd1ZXJyZXJvc+KApg==
wxiUCQ,,W09yYyBXYXJyaW9yXQpTb21ldGltZXMsIGEgZmV3IE9yY3MgYXJlIGJvcm4gYW1vbmcgdXMsIHBvc3Nlc3NpbmcgcGhlbm9tZW5hbCBzdHJlbmd0aCBhbmQgdGFsZW50LiBJdCBpcyBydW1vcmVkIHRoYXQgdGhleSBjb3VsZCBjb21wZXRlIHdpdGggMTAsMDAwIHdhcnJpb3JzIGF0IGEgdGltZS4uLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkEgdmVjZXMsIGFsZ3Vub3Mgb3Jjb3MgcXVlIG5hY2VuIGVudHJlIG5vc290cm9zIHBvc2VlbiB1bmEgZnVlcnphIHkgdW4gdGFsZW50byBmZW5vbWVuYWxlcy4gU2UgZGljZSBxdWUgcG9kcsOtYW4gY29tcGV0aXIgY29uIDEwMDAwZ3VlcnJlcm9zIGEgbGEgdmV64oCm
xBiUCQ,,W09yYyBXYXJyaW9yXQpUaGV5IGFyZSB0aGUgYmVzdCB3YXJyaW9ycyBvZiB0aGUgT3JjIHRyaWJlLCBhbmQgYXJlIGtub3duIHRvIHlvdSBhcyBPcmMgSGVyb2VzLiBOb3Qgb25seSBhcmUgdGhleSB0aGUgc3Ryb25nZXN0IG9uZXMgYW1vbmcgdXMsIGJ1dCB0aGV5IGFsc28gb3VyIGxlYWRlcnMgaW4gYmF0dGxlLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClNvbiBsb3MgbWVqb3JlcyBndWVycmVyb3MgZGUgbGEgdHJpYnUgb3JjbywgeSBzZSBsZXMgY29ub2NlIGNvbW8gSMOpcm9lcyBvcmNvLiBObyBzb2xvIHNvbiBsb3MgbcOhcyBmdWVydGVzIGRlIGVudHJlIG5vc290cm9zLCBzaW5vIHRhbWJpw6luIG51ZXN0cm9zIGzDrWRlcmVzIGVuIGxhIGJhdGFsbGEu
xRiUCQ,,W09yYyBXYXJyaW9yXQpBcyBwcm9vZiBvZiB0aGVpciBzdGF0dXMsIE9yYyBIZXJvZXMgYXJlIGdpdmVuIFZvdWNoZXJzIG9mIE9yY2lzaCBIZXJvLCBhcyB3ZWxsIGFzIHNwZWNpYWwgc3dvcmRzIHRoYXQgYXJlIG9ubHkgYWxsb3dlZCB0byBiZSB1c2VkIGJ5IG91ciBoZXJvZXMu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkNvbW8gcHJ1ZWJhIGRlIHN1IGVzdGF0dXMsIGxvcyBIw6lyb2VzIG9yY28gcmVjaWJlbiBDdXBvbmVzIGRlIEjDqXJvZSBvcmNvLCBhc8OtIGNvbW8gdW5hIGVzcGFkYSBlc3BlY2lhbCBxdWUgc29sbyBwdWVkZW4gdXNhciBudWVzdHJvcyBow6lyb2VzLg==
xhiUCQ,,W09yYyBXYXJyaW9yXQpUaGF0IHN3b3JkIGNhbiB0ZWFyIHRoZSBza3ksIHNldmVyIHRoZSBlYXJ0aCBhbmQgbWFrZSBhIHdhdGVyZmFsbCBmbG93IGJhY2t3YXJkcy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzYSBlc3BhZGEgcHVlZGUgcmFzZ2FyIGVsIGNpZWxvLCBjb3J0YXIgbGEgdGllcnJhIHkgaGFjZXIgcXVlIHVuYSBjYXNjYWRhIGZsdXlhIGVuIHNlbnRpZG8gY29udHJhcmlvLg==
xxiUCQ,,W09yYyBXYXJyaW9yXQpUaGUgc3BlY2lhbCBoZWxtZXQgdGhhdCBpcyBvbmx5IHdvcm4gYnkgT3JjIEhlcm9lcyByZXByZXNlbnRzIHRoZSBwb3dlciBhbmQgaG9ub3Igb2YgdGhlIE9yYyBXYXJyaW9ycy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVsIGNhc2NvIGVzcGVjaWFsIHF1ZSBzb2xvIGxsZXZhbiBsb3MgSMOpcm9lcyBvcmNvcyByZXByZXNlbnRhIGVsIHBvZGVyIHkgZWwgaG9ub3IgZGUgbG9zIEd1ZXJyZXJvcyBvcmNvLg==
yBiUCQ,,W09yYyBXYXJyaW9yXQpXZWxsLCBodW1hbnMgcmFyZWx5IGdldCB0aGUgY2hhbmNlIHRvIHNlZSB0aGlzIGhlbG1ldCB1bmxlc3MgdGhleSdyZSBpbiBiYXR0bGUgd2l0aCBhbiBPcmMgSGVybyB0aGVtc2VsdmVzLi4u,,,,,,,W0d1ZXJyZXJvIG9yY29dCkJ1ZW5vLCBsb3MgaHVtYW5vcyByYXJhIHZleiB0aWVuZW4gbGEgb3BvcnR1bmlkYWQgZGUgdmVyIGVzdGUgY2FzY28sIGEgbWVub3MgcXVlIGVzdMOpbiBlbiB1bmEgYmF0YWxsYSBjb24gdW4gSMOpcm9lIG9yY2/igKY=
yRiUCQ,,W09yYyBXYXJyaW9yXQpOb3csIGlmIHlvdSB3YW50CnRvIGxpc3RlbiBsb25nZXIsCmdvIGFuZCBicmluZyBtZQpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMAphZ2FpbiB0b21vcnJvdy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3JhLCBzaSBxdWllcmVzCnBhcmEgZXNjdWNoYXIgbcOhcywKdmUgeSB0csOhZW1lCl42NjAwMDAxMDAwSmVsbG9weV4wMDAwMDAKZGUgbnVldm8gbWHDsWFuYS4=
yhiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4=
yxiUCQ,,W09yYyBXYXJyaW9yXQpJIGRvbid0IHRha2UgdGhlIDYsMDAwIGplbGxvcGllcyB5b3UgaGF2ZSBnaXZlbiB0byBtZSB0aGF0IHNlcmlvdXNseS4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCk5vIG1lIHRvbW8gZW4gc2VyaW8gbG9zIDYwMDBKZWxsb3B5IHF1ZSB5YSBtZSBkaXN0ZS4=
zBiUCQ,,W09yYyBXYXJyaW9yXQpPaCwgaGVsbG8uIFlvdSdyZSBiYWNrLgpHbyBhaGVhZCBhbmQgcHV0IHRoZSAxMDAwIEplbGxvcGllcyBvdmVyIHRoZXJlIG9uIHRoZSB0YWJsZSBieSB0aGUgc2t1bGxzLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFoLCBob2xhLiBWb2x2aXN0ZS4KUG9uIGxvcyAxMDAwSmVsbG9weSBhbGzDrSBlbiBsYSBtZXNhIGp1bnRvIGEgbGFzIGNhbGF2ZXJhcy4=
zRiUCQ,,W09yYyBXYXJyaW9yXQpBaCB5ZXMsIHdlIHdlcmUgdGFsa2luZyBhYm91dCBPcmMgSGVyb2VzLiBOb3csIHVubGlrZSBPcmMgSGVyb2VzIHdobyBhcmUgYmxlc3NlZCB3aXRoIG1pZ2h0IGZyb20gdGhlIGRheSB0aGV5IHdlcmUgYm9ybiwgdGhlcmUgYXJlIG9sZGVyLCBzZWFzb25lZCB3YXJyaW9ycyB0aGF0IGhhdmUgbWFuYWdlZCB0byBzdXJ2aXZlIG1hbnkgeWVhcnMgb2YgY29tYmF0Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFoLCBzw60sIGVzdMOhYmFtb3MgaGFibGFuZG8gZGUgbG9zIEjDqXJvZXMgb3Jjby4gQWhvcmEsIGEgZGlmZXJlbmNpYSBkZSBsb3MgSMOpcm9lcyBvcmNvIHF1ZSBzb24gYmVuZGVjaWRvcyBjb24gcG9kZXIgZGVzZGUgZWwgZMOtYSBlbiBxdWUgbmFjaWVyb24sIGhheSBndWVycmVyb3MgbcOhcyB2aWVqb3MgeSBleHBlcmltZW50YWRvcyBxdWUgbG9ncmFyb24gc29icmV2aXZpciBtdWNob3MgYcOxb3MgZGUgY29tYmF0ZS4=
zhiUCQ,,W09yYyBXYXJyaW9yXQpUbyBPcmMgV2FycmlvcnMsIHdlIGRvIG5vdCBzZWUgYWdlIGFzIHdlYWtuZXNzLiBXZSBsb29rIHVwIHRvIG9sZCB3YXJyaW9ycyBhcyBvdXIgdHJhaW5lcnMgZHVlIHRvIHRoZWlyIGV4cGVyaWVuY2UgaW4gYmF0dGxlIGFuZCB0aGVpciBmaWdodGluZyBza2lsbHMu,,,,,,,W0d1ZXJyZXJvIG9yY29dClBhcmEgbG9zIEd1ZXJyZXJvcyBvcmNvLCBsYSBlZGFkIG5vIGVzIHVuYSBkZWJpbGlkYWQuIEFkbWlyYW1vcyBhIGxvcyB2aWVqb3MgZ3VlcnJlcm9zIGNvbW8gZW50cmVuYWRvcmVzIHBvciBzdSBleHBlcmllbmNpYSBlbiBsYSBiYXRhbGxhIHkgc3VzIGhhYmlsaWRhZGVzIGRlIGNvbWJhdGUu
zxiUCQ,,W09yYyBXYXJyaW9yXQpUaG9zZSBvbGQgd2FycmlvcnMgaGF2ZSBzaG93biBvdXRzdGFuZGluZyBmaWdodGluZyBhYmlsaXRpZXMsIGV2ZW4gd2l0aG91dCB0aGUgdXNlIG9mIHdlYXBvbnMu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzb3Mgdmllam9zIGd1ZXJyZXJvcyBkZW1vc3RyYXJvbiB1bmEgZXh0cmFvcmRpbmFyaWEgY2FwYWNpZGFkIGRlIGNvbWJhdGUsIGluY2x1c28gc2luIGVsIHVzbyBkZSBhcm1hcy4=
0BiUCQ,,W09yYyBXYXJyaW9yXQpUaGV5IGNvdWxkIGVuZHVyZSBpbiBiYXR0bGUgZm9yIGF0IGxlYXN0IGZldyBkYXlzIHdpdGhvdXQgYXhlcy4gV2hlbiB5b3UgZ2V0IHRvIGEgY2VydGFpbiBmaWdodGluZyBza2lsbCBsZXZlbCwgd2VhcG9ucyBjYW4gYWN0dWFsbHkgYmVjb21lIGEgYnVyZGVuLi4u,,,,,,,W0d1ZXJyZXJvIG9yY29dClBvZHLDrWFuIGFndWFudGFyIGVuIGJhdGFsbGEgYWwgbWVub3MgdW5vcyBkw61hcyBzaW4gdXNhciBoYWNoYXMuIEN1YW5kbyBsbGVnYXMgYSBjaWVydG8gbml2ZWwgZGUgY29tYmF0ZSwgbGFzIGFybWFzIHB1ZWRlbiBjb252ZXJ0aXJzZSBlbiB1bmEgY2FyZ2HigKY=
0RiUCQ,,W09yYyBXYXJyaW9yXQpBbW9uZyB0aG9zZSB3ZWxsLWV4cGVyaWVuY2VkIHdhcnJpb3JzLCB0aGUgZ3JlYXRlc3Qgb25lIG9mIGFsbCBpcyBnaXZlbiB0aGUgdGl0bGUgb2YgT3JjIExvcmQsIGFuZCBpcyBnaXZlbiBvdXIgcmVzcGVjdCBhcyB0aGUgbGVhZGVyIG9mIG91ciB0cmliZS4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVudHJlIGVzb3MgZXhwZXJpbWVudGFkb3MgZ3VlcnJlcm9zLCBlbCBtw6FzIGdyYW5kZSBkZSB0b2RvcyByZWNpYmUgZWwgdMOtdHVsbyBkZSBMb3JkIG9yY28sIHkgcmVjaWJlIG51ZXN0cm8gcmVzcGV0byBjb21vIGzDrWRlciBkZSBudWVzdHJhIHRyaWJ1Lg==
0hiUCQ,,W09yYyBXYXJyaW9yXQpFdmVyeSBPcmMgY2FuIHJlY29nbml6ZSBoaW0gYnkgaGlzIGRpc3Rpbmd1aXNoZWQgaGVsbSB3aXRoIHRoZSB0aHJlZSBob3Jucy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dClRvZG8gb3JjbyBwdWVkZSByZWNvbm9jZXJsbyBwb3Igc3UgZGlzdGluZ3VpZG8geWVsbW8gY29uIHRyZXMgY3Vlcm5vcy4=
0xiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIHRoZSA3LDAwMCBqZWxsb3BpZXMgeW91IGhhdmUgZ2l2ZW4gdG8gbWUgc2VyaW91c2x5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4KTm8gbWUgdG9tbyBlbiBzZXJpbyBsb3MgNzAwMEplbGxvcHkgcXVlIHlhIG1lIGRpc3RlLg==
1BiUCQ,,W09yYyBXYXJyaW9yXQpJdCdzIGJlZW4gYSB3aGlsZSBJJ3ZlIHNlZW4gc3VjaCBhIGRldGVybWluZWQgaHVtYW4gc3VjaCBhcyB5b3Vyc2VsZi4gSnVzdCBsZWF2ZSB0aGUgSmVsbG9weSBuZWFyIHRoZSBiZWQu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkhhY8OtYSB0aWVtcG8gcXVlIG5vIHZlw61hIGEgdW4gc2VyIGh1bWFubyB0YW4gZGVjaWRpZG8gY29tbyB0w7ouIERlamEgbG9zIEplbGxvcHkgY2VyY2EgZGUgbGEgY2FtYS4=
1RiUCQ,,W09yYyBXYXJyaW9yXQpOb3cuLi4KTGV0IG1lIHRlbGwgeW91Cm1vcmUgYWJvdXQgdGhlCk9yYyBUcmliZS4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3Jh4oCmCkTDqWphbWUgY29udGFydGUKbcOhcyBzb2JyZSBsYQp0cmlidSBvcmNvLg==
1hiUCQ,,W09yYyBXYXJyaW9yXQpBbHRob3VnaCBJIGRvbid0IGxpa2UgdG8gYWRtaXQgaXQsIHRoZXJlIGFyZSBjb3dhcmRseSBPcmNzIHRoYXQgcnVuIGF3YXkgZnJvbSBiYXR0bGUsIG9yIGZpZ2h0IHVzaW5nIGRpc2hvbm9yYWJsZSBtZXRob2RzLgpOZWVkbGVzcyB0byBzYXksIHRoZXkgaGF2ZSBicm91Z2h0IHNoYW1lIGFuZCBkaXNncmFjZSB0byBvdXIgdHJpYmUu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkF1bnF1ZSBubyBtZSBndXN0YSBhZG1pdGlybG8sIGhheSBvcmNvcyBjb2JhcmRlcyBxdWUgaHV5ZW4gZGUgbGEgYmF0YWxsYSBvIGx1Y2hhbiB1c2FuZG8gbcOpdG9kb3MgZGVzaG9ucm9zb3MuCk5vIGhhY2UgZmFsdGEgZGVjaXIgcXVlIHRyYWVuIHZlcmfDvGVuemEgeSBkZXNncmFjaWEgYSBudWVzdHJhIHRyaWJ1Lg==
