oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
CtFLAw,,W0FnZW50XQpXb3VsZCB5b3UgZGVsaXZlcgpteSByZXBvcnQgb3ZlciB0bwp0aGUgUm9ndWUgYWdlbnQKaW4gUGF5b24/IFRoYW5rcy4=,,,,,W0FnZW50ZV0KVm9jw6ogcG9kZXJpYSBlbnRyZWdhcgptZXUgcmVsYXTDs3JpbyBwYXJhCm8gYWdlbnRlIEFycnVhY2Vpcm8KZW0gUGF5b24/IE9icmlnYWRvLg==,,W0FnZW50ZV0Kwr9Qb2Ryw61hcyBlbnRyZWdhcmxlCm1pIGluZm9ybWUgYWwKYWdlbnRlIFDDrWNhcm8KZGUgUGF5b24/IEdyYWNpYXMu
C9FLAw,,W0FnZW50XQpIZXksIHRoZSBndWlsZCBzZW50CnlvdSBvdmVyIHRvIHNlZSBtZT8KT2gsIGhleSwgeW91IGJyb3VnaHQKbWUgYSBtZXNzYWdlLiBMZXQncwp0YWtlIGEgbG9vay1zZWV+,,,,,W0FnZW50ZV0KRWksIGEgZ3VpbGRhIG1hbmRvdQp2b2PDqiBwYXJhIG1lIHZlcj8KT2gsIGVpLCB2b2PDqiB0cm91eGUKdW1hIG1lbnNhZ2VtLiBWYW1vcwpkYXIgdW1hIG9saGFkYX4=,,W0FnZW50ZV0KT3llLCDCv3ZpZW5lcyBhIHZlcm1lCmRlIHBhcnRlIGRlbCBncmVtaW8/Ck9oLCBtZSB0cmFqaXN0ZQp1biBtZW5zYWplLiBWb3kgYQplY2hhciB1biB2aXN0YXpvLg==
DNFLAw,,W0FnZW50XQpVbW0uLi4=,,,,,W0FnZW50ZV0KSHVtbS4uLg==,,W0FnZW50ZV0KTW1t4oCm
DdFLAw,,W0FnZW50XQpTby4uLiBUaGUgWiBHYW5nJ3MKcmVzcG9uc2libGUgZm9yIHRob3NlCnJ1bW9ycyBhYm91dCB0aGUgZ2hvc3RzCnJ1bm5pbmcgbG9vc2UgaW4gR2VmZmVuLgpIdWguIFRob3NlIHJhc2NhbGx5IGd1eXMuCk9rYXksIHRoaXMgaXMgd2hhdCB3ZSBkby4=,,,,,W0FnZW50ZV0KRW50w6NvLi4uIEEgR2FuZ3VlIFogw6kKcmVzcG9uc8OhdmVsIHBvciBlc3NlcwpydW1vcmVzIHNvYnJlIG9zIGZhbnRhc21hcwrDoCBzb2x0YSBlbSBHZWZmZW4uCkh1aC4gRXNzZXMgY2FyYXMgbWFsYW5kcm9zLgpDZXJ0bywgw6kgbyBxdWUgZmF6ZW1vcy4=,,W0FnZW50ZV0KRW50b25jZXPigKYgTGEgUGFuZGlsbGEgWgplcyByZXNwb25zYWJsZSBkZSBsb3MKcnVtb3JlcyBzb2JyZSBsb3MgZmFudGFzbWFzCnN1ZWx0b3MgZGUgR2VmZmVuLgpNbW0uIEVzb3Mgc2ludmVyZ8O8ZW56YXMuCkVzdMOhIGJpZW4sIGhhcmVtb3MgbG8gc2lndWllbnRlLg==
DtFLAw,,W0FnZW50XQpIZXksIHdoaWxlIHlvdSB3ZXJlCmdvbmUsIEkgaGVhcmQgdGhlIFogR2FuZwp3YXMgZmluYWxseSBjYXB0dXJlZC4KQmlnIHJlbGllZiB0byBoZWFyIGl0Lg==,,,,,W0FnZW50ZV0KRWksIGVucXVhbnRvIHZvY8OqIGVzdGF2YQpmb3JhLCBvdXZpIGRpemVyIHF1ZSBhIEdhbmd1ZSBaCmZvaSBmaW5hbG1lbnRlIGNhcHR1cmFkYS4Kw4kgdW0gZ3JhbmRlIGFsw612aW8gc2FiZXIgZGlzc28u,,W0FnZW50ZV0KT3llLCBtaWVudHJhcyBubyBlc3RhYmFzCmVzY3VjaMOpIHF1ZSBsYSBQYW5kaWxsYSBaCndhcyBmaW5hbGx5IGNhcHR1cmVkLgpFcyB1biBncmFuIGFsaXZpbyBvw61yIGVzby4=
D9FLAw,,W0FnZW50XQpCdXQgSSBzdGlsbCB3YW50IHRvCnJlYXNzdXJlIHRoZSBwZW9wbGUgaW4KR2VmZmVuIHRoYXQgdGhlIG1vbnN0ZXJzCmluIEdlZmZlbiBUb3dlciBhcmUgc2FmZWx5CmxvY2tlZCB1cCBpbnNpZGUuIFlvdQpicmluZyB0aGUgc3R1ZmY/,,,,,W0FnZW50ZV0KTWFzIGV1IGFpbmRhIHF1ZXJvCnRyYW5xdWlsaXphciBhcyBwZXNzb2FzIGVtCkdlZmZlbiBxdWUgb3MgbW9uc3Ryb3MKbmEgVG9ycmUgZGUgR2VmZmVuIGVzdMOjbwp0cmFuY2Fkb3MgY29tIHNlZ3VyYW7Dp2EgbMOhIGRlbnRyby4gVm9jw6oKdHJvdXhlIG8gbWF0ZXJpYWw/,,W0FnZW50ZV0KUGVybyB0b2RhdsOtYSBxdWllcm8KdHJhbnF1aWxpemFyIGEgbGEgZ2VudGUgZGUKR2VmZmVuIHkgZXhwbGljYXJsZSBxdWUgbG9zIG1vbnN0cnVvcwpkZSBsYSBUb3JyZSBkZSBHZWZmZW4gZXN0w6FuIGRlYmlkYW1lbnRlCmVuY2VycmFkb3MuIMK/VHJhamlzdGUKbGFzIGNvc2FzPw==
ENFLAw,,W1JvZ3VlIEd1aWxkIEFnZW50XQpeRkYwMDAwMSBGYWJyaWNeMDAwMDAwLApeRkYwMDAwMSBHb2xkZW4gSGFpcl4wMDAwMDAsCl5GRjAwMDAxIExpdHRsZSBFdmlsIEhvcm5eMDAwMDAwLApeRkYwMDAwMSBIb3JzZXNob2VeMDAwMDAwLCBhbmQKXkZGMDAwMDEgSmFjayBPJyBQdW1wa2luXjAwMDAwMC4KRG9uJ3QgZm9yZ2V0IHRoaXMgdGltZSE=,,,,,W0FnZW50ZSBkYSBHdWlsZGEgZG9zIEFycnVhY2Vpcm9zXQpeRkYwMDAwMSBUZWNpZG9eMDAwMDAwLApeRkYwMDAwMSBDYWJlbG9zIERvdXJhZG9zXjAwMDAwMCwKXkZGMDAwMDEgUGVxdWVubyBDaGlmcmUgTWFsaWdub14wMDAwMDAsCl5GRjAwMDAxIEZlcnJhZHVyYV4wMDAwMDAsIGUKXkZGMDAwMDEgWsOpLUxhbnRlcm5hXjAwMDAwMC4KTsOjbyBzZSBlc3F1ZcOnYSBkZXN0YSB2ZXoh,,W0FnZW50ZSBkZWwgZ3JlbWlvIGRlIFDDrWNhcm9zXQpeNjYwMDAwMSBUZWxhXjAwMDAwMCwKXjY2MDAwMDEgQ2FiZWxsbyBkb3JhZG9eMDAwMDAwLApeNjYwMDAwMSBQZXF1ZcOxbyBjdWVybm8gbWFsaWdub14wMDAwMDAsCl42NjAwMDAxIEhlcnJhZHVyYV4wMDAwMDAgeQpeNjYwMDAwMSBDYWxhYmF6YSBkZSBIYWxsb3dlZW5eMDAwMDAwLgrCoU5vIHRlIG9sdmlkZXMgZXN0YSB2ZXoh
EdFLAw,,W0FnZW50XQpJIGFza2VkIHlvdSB0byBicmluZwptZSBpdGVtcyB0aGF0IHByb3ZlIHRoYXQKdGhlIG1vbnN0ZXJzIGluIEdlZmZlbgpUb3dlciBhcmUgc2FmZWx5IGxvY2tlZAp1cCBpbiB0aGVyZS4gWW91IGRvIHRoYXQgeWV0Pw==,,,,,W0FnZW50ZV0KRXUgbGhlIHBlZGkgcGFyYSB0cmF6ZXIKaXRlbnMgcXVlIHByb3ZhbSBxdWUKb3MgbW9uc3Ryb3MgZGEgVG9ycmUgZGUgR2VmZmVuIAplc3TDo28gdHJhbmNhZG9zIGVtIHNlZ3VyYW7Dp2EKbMOhIGRlbnRyby4gVm9jw6ogasOhIGZleiBpc3NvPw==,,W0FnZW50ZV0KVGUgcGVkw60gcXVlIG1lIHRyYWplcmFzCm9iamV0b3MgcXVlIGRlbXVlc3RyZW4gcXVlCmxvcyBtb25zdHJ1b3MgZGUgbGEgVG9ycmUgZGUgR2VmZmVuCmVzdMOhbiBiaWVuIGVuY2VycmFkb3MKYWjDrS4gwr9ZYSBsbyBoaWNpc3RlPw==
EtFLAw,,W0FnZW50XQpMb29rcyBsaWtlIHRoZXJlJ2xsCmJlIHNvbWUgcGVhY2UgYW5kIHF1aWV0CndpdGggdGhlIFogR2FuZyBhbGwgbG9ja2VkIHVwLgpUaG9zZSBndXlzIHdlcmUgYSBkb3VibGUKaGVhcGluZyBvZiB0cm91YmxlIGlmCnlvdSBhc2sgbWUuIEh1aC4=,,,,,W0FnZW50ZV0KUGFyZWNlIHF1ZSBoYXZlcsOhCnBheiBlIHRyYW5xdWlsaWRhZGUKY29tIGEgZ2FuZ3VlIFogdG9kYSBwcmVzYS4KRXNzZXMgY2FyYXMgZXJhbSB1bWEgZHVwbGEKZGUgcHJvYmxlbWFzLCAKc2Ugdm9jw6ogbWUgcGVyZ3VudGFyLiBIdWgu,,W0FnZW50ZV0KUGFyZWNlIHF1ZSBoYWJyw6EgCmFsZ28gZGUgcGF6IHkgdHJhbnF1aWxpZGFkCmFob3JhIHF1ZSBsYSBQYW5kaWxsYSBaIGVzdMOhIGVuY2VycmFkYS4KRW4gbWkgb3BpbmnDs24sIGVzb3MgdGlwb3MgZXJhbgp1biBlbm9ybWUKbW9udMOzbiBkZSBwcm9ibGVtYXMuIE1tbS4=
E9FLAw,,W0FnZW50XQpLZWVwIHVwIHRoZSBnb29kIHdvcmshCldpdGggZ3V5cyBsaWtlIHlvdSBvbgpvdXIgc2lkZSwgdGhlIFogR2FuZydsbApjYXVnaHQgc29vbmVyIHRoYW4gbGF0ZXIu,,,,,W0FnZW50ZV0KQ29udGludWVtIGNvbSBvIGJvbSB0cmFiYWxobyEKQ29tIGNhcmFzIGNvbW8gdm9jw6ogZG8Kbm9zc28gbGFkbywgYSBHYW5ndWUgWiAKc2Vyw6EgY2FwdHVyYWRhIG1haXMgY2VkbyBvdSBtYWlzIHRhcmRlLg==,,W0FnZW50ZV0KwqFTaWd1ZSBhc8OtIQpDb24gZ2VudGUgY29tbyB0w7ogZGUKbnVlc3RybyBsYWRvLCBhdHJhcGFyZW1vcwphIGxhIFBhbmRpbGxhIFogY3VhbnRvIGFudGVzLg==
FNFLAw,,W0FnZW50XQpTbyBidXN5IQ==,,,,,W0FnZW50ZV0KVMOjbyBvY3VwYWRvIQ==,,W0FnZW50ZV0KwqFUZW5nbyBtdWNobyBxdWUgaGFjZXIh
FdFLAw,,W0FnZW50XQpXaGF0PyBZb3Ugd2FudCBzb21ldGhpbic/,,,,,W0FnZW50ZV0KTyBxdcOqPyBWb2PDqiBxdWVyIGFsZ3VtYSBjb2lzYT8=,,W0FnZW50ZV0Kwr9RdcOpPyDCv1F1aWVyZXMgYWxnbz8=
FtFLAw,,W3t9XQo/Pz8/Pz8/Pz8/Pz8/Pz8/Pw==,,,,,W3t9XQo/Pz8/Pz8/Pz8/Pz8/Pz8/Pw==,,W3t9XQo/Pz8=
F9FLAw,,W0FnZW50XQpIZWguIFRob3VnaHQgc28u,,,,,W0FnZW50ZV0KSGVoLiBGb2kgbyBxdWUgcGVuc2VpLg==,,W0FnZW50ZV0KSmUuIEVzbyBwZW5zYWJhLg==
GNFLAw,,W0FnZW50XQpXaGF0J3MgdXA/IEkgZ290Cm15IGhhbmRzIGZ1bGwsIHNvCm1ha2UgaXQgcXVpY2su,,,,,W0FnZW50ZV0KTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8/IEV1IHRlbmhvCm1pbmhhcyBtw6NvcyBjaGVpYXMsIGVudMOjbwpzZWphIHLDoXBpZG8u,,W0FnZW50ZV0Kwr9RdcOpIHN1Y2VkZT8gVGVuZ28KbGFzIG1hbm9zIG9jdXBhZGFzLCBhc8OtIHF1ZQpzw6kgYnJldmUu
GdFLAw,,W0FnZW50XQpOb3RoaW4nLCBodWg/Ckd1ZXNzIHlvdSBzaG91bGQKYmUgdGFsa2luZyBhIFJvZ3VlCmFnZW50IGluIG9uZSBvZiB0aGUKb3RoZXIgdG93bnMu,,,,,W0FnZW50ZV0KTmFkYSwgbsOjbyDDqT8KQWNobyBxdWUgdm9jw6ogZGV2ZXJpYQpmYWxhciBjb20gdW0gYWdlbnRlIEFycnVhY2Vpcm8KZW0gdW1hIGRhcwpvdXRyYXMgY2lkYWRlcy4=,,W0FnZW50ZV0KTmFkYSwgwr9laD8KU3Vwb25nbyBxdWUgZGViZXLDrWFzCmhhYmxhciBjb24gdW4gYWdlbnRlIFDDrWNhcm8KZGUgYWxndW5hIGRlIGxhcwpkZW3DoXMgY2l1ZGFkZXMu
GtFLAw,,W0FnZW50XQpIZXkuIFdoYXQgYXJlIHlvdQpkb2luJywganVzdCBsb2l0ZXJpbmcKYXJvdW5kIGhlcmU/IFlvdSBsb29raW4nCmZvciBzb21lYm9keT8gSHVoPw==,,,,,W0FnZW50ZV0KRWkuIE8gcXVlIHZvY8OqIGVzdMOhCmZhemVuZG8sIGFwZW5hcyB2YWdhYnVuZGVhbmRvCnBvciBhcXVpPyBFc3TDoSBwcm9jdXJhbmRvCnBvciBhbGd1w6ltPyBPIHF1w6o/,,W0FnZW50ZV0KT3llLiDCv1F1w6kgCmhhY2VzPyDCv3NvbG8gbWVyb2RlYXMKcG9yIGFxdcOtPyDCv0VzdMOhcyBidXNjYW5kbwphIGFsZ3VpZW4/IMK/RWg/
G9FLAw,,SSdtIGhlcmUgdG8gaGVscCBhIFJvZ3VlIEFnZW50IQ==,,,,,RXN0b3UgYXF1aSBwYXJhIGFqdWRhciB1bSBhZ2VudGUgQXJydWFjZWlybyE=,,wqFFc3RveSBhcXXDrSBwYXJhIGF5dWRhciBhIHVuIGFnZW50ZSBQw61jYXJvIQ==
HNFLAw,,W0FnZW50XQpPaCwgeWVhaD8=,,,,,W0FnZW50ZV0KQWgsIHNpbT8=,,W0FnZW50ZV0Kwr9BaCwgc8OtPw==
HdFLAw,,WW91IGtub3cgSSdtIGp1c3QgbWVzc2luJwphcm91bmQgd2l0aCB5b3UsIHJpZ2h0Pw==,,,,,Vm9jw6ogc2FiZSBxdWUgZXN0b3UgYXBlbmFzIApicmluY2FuZG8gY29tIHZvY8OqLCBjZXJ0bz8=,,U2FiZXMgcXVlIHNvbG8gdGUgZXN0b3kKdG9tYW5kbyBlbCBwZWxvLCDCv3ZlcmRhZD8=
HtFLAw,,W0FnZW50XQpJIGhlYXJkIG8nIHlvdSBndXlzLApSb2d1ZXMgd29ya2luJyB1bmRlcmNvdmVyLgpEb24ndCB0cnkgdG8gZm9vbCBtZTogdW5kZXIKdGhvc2UgY2xvdGhlcywgeW91IGFyZSBvbmUKaHVuZHJlZCBwZXJjZW50IFJvZ3VlLiBIZWgh,,,,,W0FnZW50ZV0KT3V2aSBmYWxhciBkZSB2b2PDqnMsCkFycnVhY2Vpcm9zIHRyYWJhbGhhbmRvIGRpc2ZhcsOnYWRvcy4KTsOjbyB0ZW50ZW0gbWUgZW5nYW5hcjogc29iCmVzc2FzIHJvdXBhcywgdm9jw6ogw6kKY2VtIHBvciBjZW50byBBcnJ1YWNlaXJvLiBIZWgh,,W0FnZW50ZV0KRXNjdWNow6kgaGFibGFyIGRlIHVzdGVkZXMsClDDrWNhcm9zIHF1ZSB0cmFiYWphbiBlbmN1YmllcnRvcy4KTm8gaW50ZW50ZXMgZW5nYcOxYXJtZTogYmFqbwplc2Egcm9wYSwgZXJlcyBhbGd1aWVuCnF1ZSBwZXJ0ZW5lY2UgYSBsb3MgUMOtY2Fyb3MgZW4gdW4gY2llbnRvIHBvciBjaWVudG8uIMKhSmUh
H9FLAw,,XjMzNTVGRllvdSBkZWxpdmVyIHRoZQpmb2xkZWQgbm90ZSB0byBoaW0uXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGxoZSBlbnRyZWdhIApvIGJpbGhldGUgZG9icmFkbyBhIGVsZS5eMDAwMDAw,,XjI1MDJGRExlIGVudHJlZ2FzCmxhIG5vdGEgZG9ibGFkYS5eMDAwMDAw
INFLAw,,W0FnZW50XQpBd3d3dywgbWFuIQ==,,,,,W0FnZW50ZV0KQXd3d3csIGNhcmEh,,W0FnZW50ZV0KQXl5eSwgcmF5b3Mu
IdFLAw,,W0FnZW50XQpJIGtlZXAgdGVsbGluZyB0aGF0Cmd1eSB0byBqdXN0IHNlbmQgbWUKcGljdHVyZXMhIEkndmUgdG9sZCBoaW0Kc28gbWFueSB0aW1lcyB0aGF0IEkndmUKZ290IHRyb3VibGUgcmVhZGluZyEKVGhhdCBndXkncyBhIG1vcm9uIQ==,,,,,W0FnZW50ZV0KRXUgY29udGludW8gZGl6ZW5kbyBhIGVzc2UKY2FyYSBwYXJhIG1lIGVudmlhcgpmb3RvcyEgRXUgasOhIGRpc3NlIGEgZWxlCnRhbnRhcyB2ZXplcyBxdWUgZXN0b3UKdGVuaG8gZGlmaWN1bGRhZGUgcGFyYSBsZXIhCkVzc2UgY2FyYSDDqSB1bSBpZGlvdGEh,,W0FnZW50ZV0KwqFMZSB2aXZvIGRpY2llbmRvIGEKZXNlIHRpcG8gcXVlIHNvbG8gbWUgZW52w61lCmZvdG9zISDCoUxlIGRpamUgdGFudGFzIHZlY2VzCnF1ZQp0ZW5nbyBwcm9ibGVtYXMgcGFyYSBsZWVyIQrCoUVzZSB0aXBvIGVzIHVuIGltYsOpY2lsIQ==
ItFLAw,,W0FnZW50XQpVaC4uLgpZb3UgbWluZCByZWFkaW5nCnRoaXMgbm90ZSB0byBtZT8=,,,,,W0FnZW50ZV0KVWguLi4KVm9jw6ogc2UgaW1wb3J0YSBkZSBsZXIKZXN0ZSBiaWxoZXRlIHBhcmEgbWltPw==,,W0FnZW50ZV0KRWjigKYKwr9NZSBwdWVkZXMKbGVlciBsYSBub3RhPw==
I9FLAw,,W3t9XQpMZXQncyBzZWUsCnRoZSBub3RlIHNheXMuLi4=,,,,,W3t9XQpWYW1vcyB2ZXIsCmEgbm90YSBkaXouLi4=,,W3t9XQpWZWFtb3PigKYKbGEgbm90YSBkaWNlLi4u
JNFLAw,,Q29vcGVyYXRlIHdpdGggdGhpcyBhZHZlbnR1cmVyLg==,,,,,Q29vcGVyZSBjb20gZXNzZSBhdmVudHVyZWlyby4=,,Q29sYWJvcmEgY29uIGVzdGEgcGVyc29uYS4=
JdFLAw,,Li4uLi4u,,,,,Li4uLi4u,,Li4uLi4u
JtFLAw,,W0FnZW50XQpTby4uLiBXZSdyZSBwYXJ0bmVycz8KQ29vbC4gTmljZSB0byBtZWV0Y2hhLgpJJ20gdGhlIFBheW9uIGFnZW50LgpJIGd1ZXNzIHdlIGdvdHRhIHdvcmsKdG9nZXRoZXIgZnJvbSBub3cgb24u,,,,,W0FnZW50ZV0KRW50w6NvLi4uIFNvbW9zIHBhcmNlaXJvcz8KTGVnYWwuIFByYXplciBlbSBjb25oZWPDqi1sby4KU291IG8gYWdlbnRlIGRlIFBheW9uLgpBY2hvIHF1ZSB0ZW1vcyBkZSB0cmFiYWxoYXIKanVudG9zIGRlIGFnb3JhIGVtIGRpYW50ZS4=,,W0FnZW50ZV0KRW50b25jZXPigKYgwr9Tb21vcyBzb2Npb3M/CkdlbmlhbC4gRW5jYW50YWRvIGRlIGNvbm9jZXJ0ZS4KU295IGVsIGFnZW50ZSBkZSBQYXlvbi4KU3Vwb25nbyBxdWUgdGVuZW1vcyBxdWUgdHJhYmFqYXIKanVudG9zIGEgcGFydGlyIGRlIGFob3JhLg==
J9FLAw,,W0FnZW50XQpZb3UuLi4KWW91IGNhbid0IHJlYWQgZWl0aGVyPw==,,,,,W0FnZW50ZV0KTyBzZW5ob3IuLi4KVm9jw6ogdGFtYsOpbSBuw6NvIHNhYmUgbGVyPw==,,W0FnZW50ZV0KVMO64oCmCsK/VGFtcG9jbyBzYWJlcyBsZWVyPw==
KNFLAw,,W0FnZW50XQpIYWhhaGEhIFJpZ2h0IG9uLCByaWdodCBvbi4KV2VsbCwgSSdtIHByZXR0eSBzdXJlIHRoZXkKc2VudCB5b3UgdG8gd29yayB3aXRoIG1lLgpXaGVuIHlvdSdyZSByZWFkeSB0byBnZXQKdG8gYnVzaW5lc3MsIGNvbWUgYmFjawphbmQgd2UnbGwgdGFsaywgb2theT8=,,,,,W0FnZW50ZV0KSGFoYWhhISBJc3NvIG1lc21vLCBpc3NvIG1lc21vLgpCZW0sIHRlbmhvIGNlcnRlemEgZGUgcXVlIGVsZXMKZW52aWFyYW0gdm9jw6ogcGFyYSB0cmFiYWxoYXIgY29taWdvLgpRdWFuZG8gdm9jw6ogZXN0aXZlciBwcm9udG8gCnBhcmEgbyB0cmFiYWxobywgdm9sdGUKZSBjb252ZXJzYXJlbW9zLCBjZXJ0bz8=,,W0FnZW50ZV0KwqFKYSwgamEsIGphISAKQnVlbm8sIGVzdG95IGJhc3RhbnRlIHNlZ3VybyBkZSBxdWUKdGUgZW52aWFyb24gcGFyYSB0cmFiYWphciBjb25taWdvLgpDdWFuZG8gdGUgcHJlcGFyZXMKcGFyYSBwb25lciBtYW5vcyBhIGxhIG9icmEsIHZ1ZWx2ZQp5IGhhYmxhcmVtb3MsIMK/ZXN0w6EgYmllbj8=
KdFLAw,,W0FnZW50XQpIZXksIEkgYXNrZWQgeW91CnRvIHJlYWQgdGhlIG5vdGUsCm5vdCBydW4gYXdheSEgTm93Li4uCldoYXQncyBpdCBzYXk/,,,,,W0FnZW50ZV0KRWksIGV1IGxoZSBwZWRpCnBhcmEgbGVyIG8gYmlsaGV0ZSwKbsOjbyBwYXJhIGZ1Z2lyISBBZ29yYS4uLgpPIHF1ZSBlc3TDoSBlc2NyaXRvPw==,,W0FnZW50ZV0KT3llLCDCoXRlIHBlZMOtIApxdWUgbWUgbGV5ZXJhcyBsYSBub3RhLApubyBxdWUgaHV5ZXJhcyEgQWhvcmHigKYKwr9RdcOpIGRpY2U/
KtFLAw,,W0FnZW50XQpHb29kLCB5b3UncmUgYmFjay4KV2UgZ290IGEgcHJldHR5IGJpZwpqb2IgdG8gdGFrZSBjYXJlIG9mLgpMaXZlcyBhcmUgYXQgc3Rha2UsCmFsbCB0aGF0IGphenouIFJlYWR5Pw==,,,,,W0FnZW50ZV0Kw5N0aW1vLCB2b2PDqiBlc3TDoSBkZSB2b2x0YS4KVGVtb3MgdW0gZ3JhbmRlCnRyYWJhbGhvIHBhcmEgY3VpZGFyLgpWaWRhcyBlc3TDo28gZW0gam9nbywKdHVkbyBpc3NvLiBFc3TDoSBwcm9udG8/,,W0FnZW50ZV0KQmllbiwgdm9sdmlzdGUuClRlbmVtb3MgdW4gZ3Jhbgp0cmFiYWpvIHF1ZSBoYWNlci4KSGF5IHZpZGFzIGVuIGp1ZWdvLAp5IG90cmFzIGNvc2FzIHBvciBlbCBlc3RpbG8uIMK/VG9kbyBsaXN0bz8=
K9FLAw,,W0FnZW50XQpUaGUgWiBHYW5nIHBvaXNvbmVkCm9uZSBvZiB0aGUgd2F0ZXIgd2VsbHMKaGVyZSBpbiBQYXlvbi4gQWxsIHRoZQp3YXRlcidzIGJsYWNrIG5vdy4gV2UgZ290dGEKdXNlIFJlZCBIZXJicyB0byBjb3VudGVyCnRoYXQgcG9pc29uLCBva2F5Pw==,,,,,W0FnZW50ZV0KQSBnYW5ndWUgWiBlbnZlbmVub3UKdW0gZG9zIHBvw6dvcyBkZSDDoWd1YQphcXVpIGVtIFBheW9uLiBUb2RhIGEKw6FndWEgZXN0w6EgcHJldGEgYWdvcmEuIFRlbW9zIGRlCnVzYXIgZXJ2YXMgdmVybWVsaGFzIHBhcmEgY29tYmF0ZXIKZXNzZSB2ZW5lbm8sIGNlcnRvPw==,,W0FnZW50ZV0KTGEgUGFuZGlsbGEgWiBlbnZlbmVuw7MgCnVubyBkZSBsb3MgcG96b3MgZGUgYWd1YQpkZSBhcXXDrSwgZGUgUGF5b24uIEFob3JhLAp0b2RhIGVsIGFndWEgZXN0w6EgbmVncmEuIFRlbmVtb3MgcXVlCnV0aWxpemFyIEhpZXJiYXMgcm9qYXMgcGFyYSBjb250cmFycmVzdGFyCmVzZSB2ZW5lbm8sIMK/ZXN0w6EgYmllbj8=
LNFLAw,,W0FnZW50XQpTbyByZW1lbWJlciB0bwpjb2xsZWN0IHNvbWUgXkZGMDAwMFJlZCBIZXJic14wMDAwMDAuCkRvbid0IGZvcmdldDogXkZGMDAwMFJlZCBoZXJic14wMDAwMC4=,,,,,W0FnZW50ZV0KUG9ydGFudG8sIGxlbWJyZS1zZSBkZQpjb2xldGFyIGFsZ3VtYXMgXkZGMDAwMEVydmFzIFZlcm1lbGhhc14wMDAwMDAuCk7Do28gc2UgZXNxdWXDp2E6IF5GRjAwMDBFcnZhcyBWZXJtZWxoYXNeMDAwMDAu,,W0FnZW50ZV0KQXPDrSBxdWUgcmVjdWVyZGEKcmVjb2xlY3RhciBhbGd1bmFzIF42NjAwMDBIaWVyYmFzIHJvamFzXjAwMDAwMC4KTm8gdGUgb2x2aWRlczogXjY2MDAwMEhpZXJiYXMgcm9qYXNeMDAwMDAwLg==
LdFLAw,,W0FnZW50XQpXYWl0LCB0aGF0IGRvZXNuJ3QKc291bmQgcmlnaHQuIERpZCBJIHNheQpSZWQgSGVyYnM/IEknbSBzb3JyeSwKSSBtZWFudCB0byBzYXkgXjAwMDBGRkdyZWVuCkhlcmJzXjAwMDAwMC4gQnJpbmcgbWUgXjAwMDBGRjEgR3JlZW4KSGVyYl4wMDAwMDAsIG9rYXk/ICpQaGV3fio=,,,,,W0FnZW50ZV0KRXNwZXJlLCBpc3NvIG7Do28Kc29hIGJlbS4gRXUgZGlzc2UKRXJ2YXMgdmVybWVsaGFzPyBEZXNjdWxwZS1tZSwKZXUgcXVpcyBkaXplciBeMDAwMEZGRXJ2YXMgClZlcmRlc14wMDAwMDAuIFRyYWdhLW1lIF4wMDAwRkYxIEVydmEgClZlcmRlXjAwMDAwMCwgb2s/ICpVZmEhKg==,,W0FnZW50ZV0KRXNwZXJhLCBlc28gbm8Kc3VlbmEgYmllbi4gwr9EaWplCkhpZXJiYXMgcm9qYXM/IExvIHNpZW50bywKUXVpc2UgZGVjaXIgXkZGMDAwMEhpZXJiYXMKdmVyZGVzXjAwMDAwMC4gVHLDoWVtZSBeRkYwMDAwMSBIaWVyYmEKdmVyZGVeMDAwMDAwLCDCv2RlIGFjdWVyZG8/ICogVWYgKg==
LtFLAw,,W0FnZW50XQpTb21lb25lJ3MgcG9pc29uZWQKUGF5b24ncyB3ZWxsIHdhdGVyLi4uCkl0J3MgYWxsIGJsYWNrIGFuZApkZWFkbHkgbm93LiBJIHdhbnQgeW91CnRvIGJyaW5nIG1lIGEgXkZGMDAwMFJlZCBIZXJiXjAwMDAwMApzbyB0aGF0IHdlIGNhbiBmaXggdGhpcyE=,,,,,W0FnZW50ZV0KQWxndcOpbSBlbnZlbmVub3UKYSDDoWd1YSBkbyBwb8OnbyBkZSBQYXlvbi4uLgpFc3TDoSB0b2RhIHByZXRhIGUKbW9ydGFsIGFnb3JhLiBFdSBxdWVybyBxdWUgdm9jw6oKbWUgdHJhZ2EgdW1hIF5GRjAwMDBFcnZhIFZlcm1lbGhhXjAwMDAwMApwYXJhIHF1ZSBwb3NzYW1vcyBjb25zZXJ0YXIgaXNzbyE=,,W0FnZW50ZV0KQWxndWllbiBlbnZlbmVuw7MgCmVsIGFndWEgZGVsIHBvem8gZGUgUGF5b24uLi4KQWhvcmEsIHRvZG8gZXN0w6EgbmVncm8geQptb3J0YWwuIMKhUXVpZXJvCnF1ZSBtZSB0cmFpZ2FzIHVuYSBeNjYwMDAwSGllcmJhIHJvamFeMDAwMDAwCnBhcmEgcXVlIHBvZGFtb3Mgc29sdWNpb25hciBlc3RvIQ==
