IFRqAw,,Q2hlZiBCYWJpUQ==,,,,,Q2hlZiBCYWJpUQ==,,Q2hlZiBCYWJpUQ==
glRqAw,,W0JhbmlRXQpBaCEKSSBjYW4gZmVlbCBpdCEgSSBmZWVsIHRoZSBtb2lzdHVyZSE=,,,,,W0JhbmlRXQpBaCEKRXN0b3Ugc2VudGluZG8hIEEgdW1pZGFkZSBlc3TDoSBjaGVnYW5kbyE=,,W0RpdGFdCsKhQWghCsKhUHVlZG8gc2VudGlybG8hIMKhU2llbnRvIGxhIGh1bWVkYWQh
g1RqAw,,W0JhbmlRXQpZb3UgbXVzdCBiZSByZWFsbHkgdGlyZWQhCkkgdGhpbmsgeW91IG5lZWQgdGhlIHRlbnRhY2xlIG1hc3NhZ2UgbW9yZSB0aGFuIEkgZG8sIHt9Lg==,,,,,W0JhbmlRXQpWb2PDqiBwYXJlY2UgYmVtIGNhbnNhZG8hCkFjaG8gcXVlIHZvY8OqIHByZWNpc2EgbWFpcyBkZSB1bWEgbWFzc2FnZW0gZGUgdGVudMOhY3Vsb3MgZG8gcXVlIGV1LCB7fS4=,,W0RpdGFdCsKhRGViZXMgc2VudGlyIG11Y2hvIGNhbnNhbmNpbyEKQ3JlbyBxdWUgbmVjZXNpdGFzIGVsIG1hc2FqZSBkZSBUZW50w6FjdWxvcyBtw6FzIHF1ZSB5bywge30u
hFRqAw,,W0JhbmlRXQpHYWghIEFnaCE=,,,,,W0JhbmlRXQpHYWghIEFnaCE=,,W0RpdGFdCsKhQWghIMKhQWdoIQ==
hVRqAw,,W0NoZWYgQmFiaVFdCkJhbmk/IEJhbmkhCldoYXQncyB3cm9uZyE=,,,,,W0NoZWYgQmFiaVFdCkJhbmk/IEJhbmkhCk8gcXVlIGVzdMOhIGFjb250ZWNlbmRvPw==,,W0NoZWYgRGl0byBBc2FkaXRvXQrCv0RpdGE/IMKhRGl0YSEKwr9RdcOpIHBhc2E/
hlRqAw,,W0JhbmlRXQpBZ2ghCkRhZCEKTXkgZmFjZSEgTXkgZmFjZSE=,,,,,W0JhbmlRXQpBZ2ghClBhaSEKTWV1IHJvc3RvISBNZXUgcm9zdG8h,,W0RpdGFdCsKhQWdoIQrCoVBhcMOhIQrCoU1pIHJvc3RybyEgwqFNaSByb3N0cm8h
h1RqAw,,W0NoZWYgQmFiaVFdCkFjayEKV2hhdCBpbiB0aGUgbmFtZSBvZiAuLi4hCkctZ28gcmluc2Ugb2ZmIQ==,,,,,W0NoZWYgQmFiaVFdCkFyZ2ghCk8gcXVlIMOpIGlzc28uLi4/IQpWw6Egc2UgZW54YWd1YXIh,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoUF5IQrCocK/UXXDqSBkZW3igKY/IQrCoVYtdmUgYSBlbmp1YWdhcnRlIQ==
iFRqAw,,W0JhbmlRXQpXYWghCkkgZG9uJ3Qga25vdyEKV2hhdCBkbyBJIGRvPwpXYWgh,,,,,W0JhbmlRXQpBacOqIQpFdSBuw6NvIHNlaSEKTyBxdWUgZXUgZmHDp28gYWdvcmE/CkFpw6oh,,W0RpdGFdCsKhQnVhYWEhCsKhTm8gbG8gc8OpIQrCv1F1w6kgaGFnbz8KwqFCdWFhYSE=
iVRqAw,,W0NoZWYgQmFiaVFdCldoIC4uLiBXaGF0IGlzIHRoaXM/CktvIFNlcmEgU2VyYT8=,,,,,W0NoZWYgQmFiaVFdCk8gcXUuLiBPIHF1ZSDDqSBpc3NvPwpLbyBTZXJhIFNlcmE/,,W0NoZWYgRGl0byBBc2FkaXRvXQrCv1F1w6nigKY/IMK/UXXDqSBlcyBlc3RvPwrCv0tvIFNlcmEgU2VyYT8=
ilRqAw,,W0JhbmlRXQouLi4=,,,,,W0JhbmlRXQouLi4=,,W0RpdGFdCuKApg==
i1RqAw,,W0NoZWYgQmFiaVFdClRoaXMgaXMgZGVmaW5pdGVseSBLbyBTZXJhIFNlcmEhIFdoYXQgaGF2ZSB5b3UgZG9uZSE=,,,,,W0NoZWYgQmFiaVFdCklzc28gZGVmaW5pdGl2YW1lbnRlIMOpIEtvIFNlcmEgU2VyYSEgTyBxdWUgZm9pIHF1ZSB2b2PDqiBmZXo/IQ==,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoVNpbiBkdWRhcyBlc3RvIGVzIEtvIFNlcmEgU2VyYSEgwr9RdcOpIGhpY2lzdGU/
jFRqAw,,W0JhbmlRXQpXZWxsIC4uLgpNeSBmcmllbmRzIC4uLiBTbmlmZgpUaGV5IHNhaWQgdGhhdCBJJ2QgYmVjb21lIGJlYXV0aWZ1bCBpZiBJIHB1dCB0aGF0IG9uIC4uLiBTbmlmZg==,,,,,W0JhbmlRXQpCb20uLi4KTWV1cyBhbWlnb3MuLi4gU25pZmYuLi4KRWxlcyBkaXNzZXJhbSBxdWUgZXUgZmljYXJpYSBtYWlzIGJvbml0YSBzZSB1c2Fzc2UgaXNzby4uLiBTbmlmZg==,,W0RpdGFdCkJ1ZW5v4oCmCk1pcyBhbWlnb3PigKYgKlNuaWYqCkRpamVyb24gcXVlIG1lIHZvbHZlcsOtYSBoZXJtb3NhIHNpIG1lIHBvbsOtYSBlc2/igKYgKlNuaWYq
jVRqAw,,W0JhbmlRXQpCdXQgLi4uIFNuaWZmIC4uLiBOb3QgZXZlbiBjbG9zZSAuLi4gSXQgc3R1bmcgbGlrZSBhIG1pbGxpb24gaG9ybmV0cyAuLi4gU29i,,,,,W0JhbmlRXQpNYXMuLi4gU25pZmYuLi4gbmVtIGRlIGxvbmdlLi4uIEFxdWlsbyBhcmRldSBjb21vIHVtIG1pbGjDo28gZGUgcGljYWRhcyBkZSB2ZXNwYS4uLiBTb2x1w6dvLg==,,W0RpdGFdClBlcm/igKYgKlNuaWbigKYqIE5pIHNpcXVpZXJhIGVzdHV2byBjZXJjYeKApiBNZSBwaWNhYmEgY29tbyB1biBtaWxsw7NuIGRlIGF2aXNwb25lc+KApiAqU29sbG96YSo=
jlRqAw,,W0NoZWYgQmFiaVFdCldoeSdkIHlvdSBkbyBzb21ldGhpbmcgc28gc3R1cGlkIQpZb3UncmUgYWxyZWFkeSBiZWF1dGlmdWwhIFdoeSBkbyB5b3UgbmVlZCB0byBiZSBtb3JlIGJlYXV0aWZ1bD8=,,,,,W0NoZWYgQmFiaVFdClBvciBxdWUgdm9jw6ogZm9pIGZhemVyIHVtYSBjb2lzYSBkZXNzYXM/ClZvY8OqIGrDoSDDqSB1bWEgcGVzc29hIGxpbmRhISBQYXJhIHF1ZSBxdWVyZXIgbXVkYXIgYWluZGEgbWFpcz8=,,W0NoZWYgRGl0byBBc2FkaXRvXQrCv1BvciBxdcOpIGhpY2lzdGUgYWxnbyB0YW4gZXN0w7pwaWRvPwrCoVlhIGVyZXMgaGVybW9zYSEgwr9Qb3IgcXXDqSBwZW5zYXN0ZSBxdWUgbmVjZXNpdGFiYXMgc2VyIG3DoXMgaGVybW9zYT8=
j1RqAw,,W0JhbmlRXQpUaGUgZ2lybHMgaW4gdGhlIGNpdHkgZHJlc3MgdXAgbmljZSBldmVyeSBkYXksIGJ1dCBJIGRvbid0IGtub3cgaG93IHRvIGxvb2sgcHJldHR5IGxpa2UgdGhlbS4gSSdtIHN1Y2ggYSBsb3NlciE=,,,,,W0JhbmlRXQpBcyBnYXJvdGFzIGRhIGNpZGFkZSBzZW1wcmUgZXN0w6NvIGJlbSBhcnJ1bWFkYXMsIG1hcyBldSBuw6NvIHNlaSBtZSB2ZXN0aXIgY29tbyBlbGFzLiBTb3UgdW1hIHBlcmRlZG9yYSE=,,W0RpdGFdCkxhcyBjaGljYXMgZGUgbGEgY2l1ZGFkIHNlIHZpc3RlbiBiaWVuIHRvZG9zIGxvcyBkw61hcywgcGVybyB5byBubyBzw6kgc2VyIGVsZWdhbnRlIGNvbW8gZWxsYXMuIMKhU295IHVuYSBwZXJkZWRvcmEh
kFRqAw,,W0NoZWYgQmFiaVFdCk5vbnNlbnNlLCBob25leSwgeW91J3JlIHRoZSBtb3N0IC4uLgouLi4KQWNrIQpXaGF0IGlzIHRoaXMhClNvbWV0aGluZydzIG9uIHlvdXIgZmFjZSE=,,,,,W0NoZWYgQmFiaVFdClF1ZSBib2JhZ2VtLCBtZXUgYmVtLCB2b2PDqiDDqSBsaW5kLi4KLi4uCkFyZ2ghCk8gcXVlIMOpIGlzc28/ClRlbSBhbGd1bWEgY29pc2Egbm8gc2V1IHJvc3RvIQ==,,W0NoZWYgRGl0byBBc2FkaXRvXQpRdcOpIHRvbnRlcsOtYXMsIGNhcmnDsW8sIGVyZXMgbGEgbcOhc+KApgrigKYKwqFBeSEKwqHCv1F1w6kgZXMgZXN0bz8hCsKhVGllbmVzIGFsZ28gZW4gZWwgcm9zdHJvIQ==
kVRqAw,,W0JhbmlRXQpBY2shCldoYXQgaW4gdGhlIG5hbWUgb2YgLi4uIQpEYWQh,,,,,W0JhbmlRXQpBcmdoIQpNYXMgcXVlIGRpYWJvcy4uLiEKUGFpIQ==,,W0RpdGFdCsKhQXkhCsKhwr9RdcOpIGRlbeKApj8hCsKhUGFww6Eh
klRqAw,,W0NoZWYgQmFiaVFdCnt9LCBteSBkYXVnaHRlciAuLi4gSSdtIHNvcnJ5IHRvIGtlZXAgYXNraW5nIHlvdSBmb3IgaGVscCwgYnV0IHBsZWFzZSBhc2sgQ2VyYWJpLCB3aG8ga25vd3MgbW9yZSBhYm91dCBLbyBTZXJhIFNlcmEgdGhhbiBhbnlvbmUsIHdoYXQgd2Ugc2hvdWxkIGRvIGFib3V0IGhlciE=,,,,,W0NoZWYgQmFiaVFdCnt9LCBtaW5oYSBmaWxoYSAuLi4gRGVzY3VscGUgY29udGludWFyIHBlZGluZG8gc3VhIGFqdWRhLCBtYXMsIHBvciBmYXZvciwgcGVyZ3VudGUgYSBDZXJhYmkgbyBxdWUgZGV2ZW1vcyBmYXplciBjb20gZWxhISBFbGEgZW50ZW5kZSBtYWlzIGRlIEtvIFNlcmEgU2VyYSBkbyBxdWUgcXVhbHF1ZXIgdW0u,,W0NoZWYgRGl0byBBc2FkaXRvXQp7fSwgbWkgaGlqYeKApiBTaWVudG8gc2VndWlyIHBpZGnDqW5kb3RlIGF5dWRhLCBwZXJvIHByZWfDum50YWxlIGEgQ2VyYWJpLCBxdWUgc2FiZSBtw6FzIHF1ZSBuYWRpZSBzb2JyZSBsYSBLbyBTZXJhIFNlcmEsIHF1w6kgZGViZW1vcyBoYWNlciBjb24gZWxsYS4=
k1RqAw,,W0JhbmlRXQpTbmlmZiAuLi4gV2hhdCBkaWQgQ2VyYWJpIHNheT8KSSdsbCBnZXQgYmV0dGVyLCByaWdodD8=,,,,,W0JhbmlRXQpTbmlmZiAuLi4gTyBxdWUgQ2VyYWJpIGRpc3NlPwpFdSB2b3UgbWVsaG9yYXIsIGNlcnRvPw==,,W0RpdGFdCipTbmlm4oCmKiDCv1F1w6kgZGlqbyBDZXJhYmk/Ck1lIG1lam9yYXLDqSwgwr9ubz8=
lFRqAw,,W0NoZWYgQmFiaVFdCkFsbCBzaGUgaGFzIHRvIGRvIGlzIG1hc3NhZ2UgaGVyIGZhY2Ugd2l0aCB0aGlzPw==,,,,,W0NoZWYgQmFiaVFdCsOJIHPDsyBlbGEgbWFzc2FnZWFyIG8gcm9zdG8gY29tIGlzc28/,,W0NoZWYgRGl0byBBc2FkaXRvXQrCv0xvIMO6bmljbyBxdWUgdGllbmUgcXVlIGhhY2VyIGVzIG1hc2FqZWFyc2UgZWwgcm9zdHJvIGNvbiBlc3RvPw==
lVRqAw,,W0NoZWYgQmFiaVFdCkJhbmksIGhvdyBpcyBpdD8KQmV0dGVyPw==,,,,,W0NoZWYgQmFiaVFdCkJhbmksIGNvbW8gdm9jw6ogZXN0w6E/Ck1lbGhvcm91Pw==,,W0NoZWYgRGl0byBBc2FkaXRvXQpEaXRhLCDCv2PDs21vIGVzdMOhcz8Kwr9NZWpvcj8=
llRqAw,,W0JhbmlRXQpZLXllcyAuLi4gU25pZmY=,,,,,W0JhbmlRXQpTaW0sIHNpbSAuLi4gU25pZmY=,,W0RpdGFdClMtc8Ot4oCmICpTbmlmKg==
l1RqAw,,W0NoZWYgQmFiaVFdClRoYW5rIHlvdSBzbyBtdWNoLgpNeSBkYXVnaHRlciBkaWQgc29tZXRoaW5nIHJlYWxseSBzdHVwaWQgLi4uCkJhbmkhCllvdSBzaG91bGQgc2F5IHRoYW5rIHlvdSwgdG9vIQ==,,,,,W0NoZWYgQmFiaVFdCk11aXRvIG9icmlnYWRvLgpNaW5oYSBmaWxoYSBmZXogYWxnbyByZWFsbWVudGUgZXN0w7pwaWRvIC4uLgpCYW5pIQpWb2PDqiB0YW1iw6ltIGRldmlhIGFncmFkZWNlciE=,,W0NoZWYgRGl0byBBc2FkaXRvXQpNdWNoYXMgZ3JhY2lhcy4KTWkgaGlqYSBoaXpvIGFsZ28gcmVhbG1lbnRlIGVzdMO6cGlkb+KApgrCoURpdGEhClTDuiB0YW1iacOpbiBkZWJlcsOtYXMgYWdyYWRlY2VybGUu
mFRqAw,,W0JhbmlRXQpTb2IgLi4uClRoYW5rIHlvdS4KU25pZmYgLi4uIFNuaWZmIC4uLg==,,,,,W0JhbmlRXQpTb2x1w6dvLi4uCk9icmlnYWRvLgpTbmlmZi4uLiBTbmlmZi4uLg==,,W0RpdGFdCipTb2xsb3ph4oCmKgpHcmFjaWFzLgoqU25pZuKApiogKlNuaWbigKYq
mVRqAw,,W0NoZWYgQmFiaVFdCllvdSB3b24ndCBkbyBpdCBhZ2FpbiwgcmlnaHQ/,,,,,W0NoZWYgQmFiaVFdClZvY8OqIG7Do28gZmFyw6EgaXNzbyBkZSBub3ZvLCBjZXJ0bz8=,,W0NoZWYgRGl0byBBc2FkaXRvXQpObyBsbyB2b2x2ZXLDoXMgYSBoYWNlciwgwr92ZXJkYWQ/
mlRqAw,,W0JhbmlRXQpObyAuLi4=,,,,,W0JhbmlRXQpOw6NvLi4u,,W0RpdGFdCk5v4oCm
m1RqAw,,W0NoZWYgQmFiaVFdCkhhIC4uLgpTZWVpbmcgbXkgZGF1Z2h0ZXIgbGlrZSB0aGlzIC4uLgpJIGNhbid0IGhlbHAgYnV0IHRoaW5rIHRoYXQgSSB3YXMgdG9vIGNhdWdodCB1cCBpbiB0aGlzIEtvIFNlcmEgU2VyYSBub25zZW5zZS4=,,,,,W0NoZWYgQmFiaVFdCkhhIC4uLgpWZW5kbyBtaW5oYSBmaWxoYSBhc3NpbS4uLgpOw6NvIHBvc3NvIGRlaXhhciBkZSBwZW5zYXIgbm8gcXVhbnRvIGV1IG1lIGVudm9sdmkgbmVzc2EgYm9iYWdlbSBkZSBLbyBTZXJhIFNlcmEu,,W0NoZWYgRGl0byBBc2FkaXRvXQpKYeKApgpBbCB2ZXIgYSBtaSBoaWphIGFzw63igKYKTm8gcHVlZG8gZXZpdGFyIHBlbnNhciBxdWUgZXN0YWJhIGRlbWFzaWFkbyBhdHJhcGFkbyBlbiBlc3RhIHRvbnRlcsOtYSBkZSBsYSBLbyBTZXJhIFNlcmEu
nFRqAw,,W0NoZWYgQmFiaVFdCklmIEkgY2FuJ3QgY29vayB3aXRob3V0IEtvIFNlcmEgU2VyYSAuLi4KSSB0aG91Z2h0IEkgY291bGRuJ3QgbGl2ZSB3aXRob3V0IGNvb2tpbmcsIGJ1dCB0aGUgdHJ1dGggaXMgdGhhdCBJIGNvdWxkbid0IGxpdmUgd2l0aG91dCBLbyBTZXJhIFNlcmEu,,,,,W0NoZWYgQmFiaVFdClNlIGV1IG7Do28gcHVkZXIgY296aW5oYXIgc2VtIEtvIFNlcmEgU2VyYS4uLgpFdSBhY2hhdmEgcXVlIG7Do28gY29uc2VndWlyaWEgdml2ZXIgc2VtIGNvemluaGFyLCBtYXMsIG5hIHZlcmRhZGUsIG7Do28gY29uc2VndWlyaWEgdml2ZXIgc2VtIEtvIFNlcmEgU2VyYS4=,,W0NoZWYgRGl0byBBc2FkaXRvXQpTaSBubyBwdWVkbyBjb2NpbmFyIHNpbiBLbyBTZXJhIFNlcmHigKYKQ3Jlw61hIHF1ZSBubyBwb2Ryw61hIHZpdmlyIHNpbiBjb2NpbmFyLCBwZXJvIGxhIHZlcmRhZCBlcyBxdWUgbm8gcG9kcsOtYSB2aXZpciBzaW4gS28gU2VyYSBTZXJhLg==
nVRqAw,,W0NoZWYgQmFiaVFdCkkgc2VlIHRoYXQgbm93Lgp7fSEKSSBrZWVwIHNob3dpbmcgeW91IGEgc2hhbWVmdWwgc2lkZSBvZiBtZSAuLi4KQnV0IEknbSBnb2luZyB0byBjaGFuZ2Ugbm93IQ==,,,,,W0NoZWYgQmFiaVFdCkVudGVuZGkgYWdvcmEuCnt9IQpTZW1wcmUgYWNhYm8gcGFzc2FuZG8gdmVyZ29uaGEgbmEgc3VhIGZyZW50ZS4uLgpNYXMgdm91IG11ZGFyIGRhcXVpIHBhcmEgZnJlbnRlIQ==,,W0NoZWYgRGl0byBBc2FkaXRvXQpBaG9yYSBtZSBkb3kgY3VlbnRhLgp7fS4KU2lnbyBtb3N0csOhbmRvbGUgdW4gbGFkbyB2ZXJnb256b3NvIGRlIG3DreKApgrCoVBlcm8gYWhvcmEgdm95IGEgY2FtYmlhciE=
nlRqAw,,W0NoZWYgQmFiaVFdClBsZWFzZSBicmluZyBtZSAxMCBTdGlja3kgV2ViZmVldCBmcm9tIFRoYXJhIEZyb2dzLiBJJ2xsIGJlIGF0IHRoZSBjYW1wZ3JvdW5kIQpJJ2xsIHNob3cgeW91IG15IHNraWxscyBmb3IgcmVhbCB0aGlzIHRpbWUh,,,,,W0NoZWYgQmFiaVFdClBvciBmYXZvciwgdHJhZ2EgMTAgTXVjb3MgUGVnYWpvc29zIGRlIFNhcG9zIGRlIFRoYXJhLiBFc3RhcmVpIG5vIGFjYW1wYW1lbnRvIQpEZXN0YSB2ZXosIHZvdSBtb3N0cmFyIGRvIHF1ZSBzb3UgY2FwYXoh,,W0NoZWYgRGl0byBBc2FkaXRvXQpUcsOhZW1lIDEwUGF0YXMgcGFsbcOtcGVkYXMgcGVnYWpvc2FzIGRlIFJhbmFzIFRoYXJhLiDCoUVzdGFyw6kgZW4gZWwgY2FtcGFtZW50byEKwqFFc3RhIHZleiB0ZSBkZW1vc3RyYXLDqSBtaXMgaGFiaWxpZGFkZXMgZGUgdmVyZGFkIQ==
n1RqAw,,LSBZb3UgcmVhY2ggb3V0IHlvdXIgYXJtIHRvIHN0b3AgaGltLCBidXQgQmFiaVEgaXMgYWxyZWFkeSB0b28gZmFyIGF3YXkuIC0=,,,,,LSBWb2PDqiB0ZW50YSBzZWd1csOhLWxvLCBtYXMgQmFiaVEgasOhIGVzdMOhIGxvbmdlIGRlbWFpcy4gLQ==,,KEV4dGllbmRlcyBlbCBicmF6byBwYXJhIGRldGVuZXJsbywgcGVybyBEaXRvIEFzYWRpdG8geWEgZXN0w6EgZGVtYXNpYWRvIGxlam9zKS4=
oFRqAw,,W0JhbmlRXQpUaGFuayB5b3UgLi4uIFNuaWZmCkRhZCBoYXMgYWxyZWFkeSBnb25lIHRvIHRoZSBjYW1wZ3JvdW5kLg==,,,,,W0JhbmlRXQpBZ3JhZGXDp28uLi4gU25pZmYuLi4KTyBwYXBhaSBqw6EgZm9pIHBybyBhY2FtcGFtZW50by4=,,W0RpdGFdCkdyYWNpYXPigKYgKlNuaWYqClBhcMOhIHlhIHNlIGZ1ZSBhbCBjYW1wYW1lbnRvLg==
oVRqAw,,W0JhbmlRXQpXaGVuIGhlIGFza2VkIHlvdSB0byBicmluZyAxMCBTdGlja3kgV2ViZmVldCBmcm9tIFRoYXJhIEZyb2dzIHRvIHRoZSBjYW1wZ3JvdW5kIC4uLgpJJ3ZlIG5ldmVyIHNlZW4gaGltIGxvb2sgc28gZGV0ZXJtaW5lZC4=,,,,,W0JhbmlRXQpRdWFuZG8gZWxlIHBlZGl1IHF1ZSB2b2PDqiB0cm91eGVzc2UgMTAgTXVjb3MgUGVnYWpvc29zIGRlIFNhcG9zIGRlIFRoYXJhIHBhcmEgbyBhY2FtcGFtZW50by4uLgpOdW5jYSBvIHZpIHTDo28gZGV0ZXJtaW5hZG8gYXNzaW0u,,W0RpdGFdCkN1YW5kbyB0ZSBwaWRpw7MgcXVlIGxsZXZhcmFzIDEwUGF0YXMgcGFsbcOtcGVkYXMgcGVnYWpvc2FzIGRlIFJhbmFzIFRoYXJhIGFsIGNhbXBhbWVudG/igKYKTnVuY2EgbG8gdmkgdGFuIGRlY2lkaWRvLg==
olRqAw,,VmlnaWxhbnRl,,,,,VmlnaWxhbnRl,,VmlnaWxhbnRl
o1RqAw,,W1ZpZ2lsYW50ZV0KVGhlIGJsYXppbmcgc3VuIQpUaGUgdmFzdCBzYW5keSBiZWFjaCEKVGhlIGNyeXN0YWwtY2xlYXIgb2NlYW4hCi4uLiBBbmQgdGhlIHN3YXJtcyBvZiBzZWEgb3R0ZXJzIGFuZCBmdXIgc2VhbHMgLi4u,,,,,W1ZpZ2lsYW50ZV0KTyBzb2wgcmFkaWFudGUhCkEgaW1lbnNhIHByYWlhIGRlIGFyZWlhIQpPIG9jZWFubyBjcmlzdGFsaW5vIQouLi4gRSBvcyBncnVwb3MgZGUgbG9udHJhcyBlIGxvYm9zLW1hcmluaG9zLi4u,,W0p1c3RpY2llcm9dCsKhRWwgc29sIGFicmFzYWRvciEKwqFMYSBpbm1lbnNhIHBsYXlhIGRlIGFyZW5hIQrCoUVsIG9jw6lhbm8gY3Jpc3RhbGlubyEK4oCmIFkgbGFzIGNvbG9uaWFzIGRlIE51dHJpYXMgZGUgbWFyIHkgRm9jYXMgYmViw6nigKY=
pFRqAw,,W1ZpZ2lsYW50ZV0KSWYgeW91J3JlIHRoaW5raW5nIG9mIGdvaW5nIHRvIEtva29tbyBCZWFjaCwgeW91J2QgYmV0dGVyIG5vdC4KVGhlcmUgaGF2ZSBiZWVuIG1hbnkgY29tcGxhaW50cyBvZiB0aG9zZSBjdXRlIGZlbGxvd3MgYXR0YWNraW5nIHRvdXJpc3RzLg==,,,,,W1ZpZ2lsYW50ZV0KU2UgZXN0aXZlciBwZW5zYW5kbyBlbSBpciDDoCBQcmFpYSBLb2tvbW8sIMOpIG1lbGhvciByZWNvbnNpZGVyYXIuClRlbSBzdXJnaWRvIG11aXRhcyByZWNsYW1hw6fDtWVzIHNvYnJlIGFxdWVsZXMgc2ltcMOhdGljb3MgImNvbXBhbmhlaXJvcyIgYXRhY2FuZG8gdHVyaXN0YXMu,,W0p1c3RpY2llcm9dClNpIGVzdMOhcyBwZW5zYW5kbyBlbiBpciBhIGxhIHBsYXlhIGRlIEtva29tbywgc2Vyw6EgbWVqb3IgcXVlIG5vIGxvIGhhZ2FzLgpIdWJvIG11Y2hhcyBxdWVqYXMgc29icmUgZXNvcyBhZG9yYWJsZXMgYW5pbWFsaXRvcyBxdWUgYXRhY2FuIGEgbG9zIHR1cmlzdGFzLg==
pVRqAw,,W1ZpZ2lsYW50ZV0KSG93IC4uLiBIb3cgYXJlIHRoaW5ncyBnb2luZz8=,,,,,W1ZpZ2lsYW50ZV0KQ29tbyAuLi4gQ29tbyBlc3TDo28gaW5kbyBhcyBjb2lzYXM/,,W0p1c3RpY2llcm9dCsK/Q8OzbW/igKY/IMK/Q8OzbW8gZXN0w6EgdG9kbz8=
plRqAw,,W1ZpZ2lsYW50ZV0KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAhCklmIHRoaW5ncyBzdGF5IHRoaXMgd2F5LCBLb2tvbW8gQmVhY2ggd2lsbCBiZSBwYWNrZWQgd2l0aCB0b3VyaXN0cyBhZ2FpbiBpbiBubyB0aW1lLCByaWdodD8KSSdtIG5vdCB0b28gc3VyZSBob3cgdG8gZ28gYWJvdXQgcGF5aW5nIHlvdSwgYnV0IHNpbmNlIHRoaXMgaXMgeW91ciBmaXJzdCB0aW1lIGhlbHBpbmcgbWUsIEknbGwgZ2l2ZSB5b3UgYSBsaXR0bGUgZXh0cmEh,,,,,W1ZpZ2lsYW50ZV0KT2JyaWdhZG8gcGVsYSBhanVkYSEKU2UgY29udGludWFyIGFzc2ltLCBhIFByYWlhIEtva29tbyBsb2dvIGVzdGFyw6EgY2hlaWEgZGUgdHVyaXN0YXMgZGUgbm92bywgbsOjbyBhY2hhPwpOw6NvIHNlaSBiZW0gY29tbyByZXRyaWJ1aXIsIG1hcyBjb21vIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSB2b2PDqiBtZSBhanVkYSwgdGUgZGFyZWkgdW0gcG91Y28gbWFpcyE=,,W0p1c3RpY2llcm9dCsKhR3JhY2lhcyBwb3IgdHUgYXl1ZGEhClNpIHRvZG8gc2lndWUgYXPDrSwgbGEgcGxheWEgZGUgS29rb21vIHZvbHZlcsOhIGEgZXN0YXIgbGxlbmEgZGUgdHVyaXN0YXMgZW4gcG9jbyB0aWVtcG8sIMK/dmVyZGFkPwpObyBzw6kgbXV5IGJpZW4gY8OzbW8gcGFnYXJ0ZSwgcGVybywgY29tbyBlcyBsYSBwcmltZXJhIHZleiBxdWUgbWUgYXl1ZGFzLCDCoXRlIGRhcsOpIHVuIHBvY28gbcOhcyE=
p1RqAw,,W1ZpZ2lsYW50ZV0KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAhCklmIHRoaW5ncyBzdGF5IHRoaXMgd2F5LCBLb2tvbW8gQmVhY2ggd2lsbCBiZSBwYWNrZWQgd2l0aCB0b3VyaXN0cyBhZ2FpbiBpbiBubyB0aW1lLCByaWdodD8=,,,,,W1ZpZ2lsYW50ZV0KT2JyaWdhZG8gcGVsYSBhanVkYSEKU2UgY29udGludWFyIGFzc2ltLCBhIFByYWlhIGRlIEtva29tbyBsb2dvIHZhaSBlc3RhciBjaGVpYSBkZSB0dXJpc3RhcyBkZSBub3ZvLCBuw6NvIGFjaGE/,,W0p1c3RpY2llcm9dCsKhR3JhY2lhcyBwb3IgdHUgYXl1ZGEhClNpIHRvZG8gc2lndWUgYXPDrSwgbGEgcGxheWEgZGUgS29rb21vIHZvbHZlcsOhIGEgZXN0YXIgbGxlbmEgZGUgdHVyaXN0YXMgZW4gcG9jbyB0aWVtcG8sIMK/dmVyZGFkPw==
qFRqAw,,W1ZpZ2lsYW50ZV0KWW91IGNhbiBwYXJ0aWNpcGF0ZSBpbiB0aGlzIGV2ZW50IG9uY2UgcGVyIGRheS4=,,,,,W1ZpZ2lsYW50ZV0KVm9jw6ogcG9kZSBwYXJ0aWNpcGFyIGRlc3NlIGV2ZW50byB1bWEgdmV6IHBvciBkaWEu,,W0p1c3RpY2llcm9dClB1ZWRlcyBwYXJ0aWNpcGFyIGVuIGVzdGUgZXZlbnRvIHVuYSB2ZXogYWwgZMOtYS4=
